Counts for Samsung(12) in Poland(34):
Hour	Location Index	Count
21	1346	0
22	1346	21
23	1346	21
0	1347	0
1	1347	0
2	1347	0
3	1347	0
4	1347	0
5	1347	0
6	1347	0
7	1347	0
8	1347	0
9	1347	0
10	1347	0
11	1347	0
12	1347	0
13	1347	0
14	1347	0
15	1347	0
16	1347	0
17	1347	0
18	1347	0
19	1347	0
20	1347	0
21	1347	0
22	1347	0
23	1347	0
0	1348	0
1	1348	0
2	1348	0
3	1348	0
4	1348	0
5	1348	0
6	1348	47
7	1348	0
8	1348	0
9	1348	47
10	1348	0
11	1348	0
12	1348	0
13	1348	47
14	1348	47
15	1348	0
16	1348	0
17	1348	47
18	1348	0
19	1348	0
20	1348	0
21	1348	0
22	1348	0
23	1348	0
0	1349	3
1	1349	0
2	1349	0
3	1349	0
4	1349	24
5	1349	22
6	1349	24
7	1349	31
8	1349	9
9	1349	19
10	1349	3
11	1349	14
12	1349	16
13	1349	16
14	1349	14
15	1349	14
16	1349	6
17	1349	29
18	1349	59
19	1349	29
20	1349	34
21	1349	6
22	1349	6
23	1349	3
0	1350	0
1	1350	0
2	1350	0
3	1350	0
4	1350	0
5	1350	20
6	1350	0
7	1350	0
8	1350	0
9	1350	0
10	1350	0
11	1350	0
12	1350	0
13	1350	0
14	1350	0
15	1350	20
16	1350	85
17	1350	20
18	1350	0
19	1350	55
20	1350	98
21	1350	20
22	1350	0
23	1350	0
0	1351	0
1	1351	0
2	1351	0
3	1351	0
4	1351	23
5	1351	0
6	1351	0
7	1351	23
8	1351	0
9	1351	0
10	1351	0
11	1351	44
12	1351	0
13	1351	44
14	1351	23
15	1351	23
16	1351	0
17	1351	23
18	1351	44
19	1351	80
20	1351	23
21	1351	23
22	1351	0
23	1351	0
0	1352	0
1	1352	0
2	1352	0
3	1352	0
4	1352	0
5	1352	0
6	1352	0
7	1352	118
8	1352	0
9	1352	0
10	1352	0
11	1352	0
12	1352	0
13	1352	0
14	1352	0
15	1352	0
16	1352	68
17	1352	68
18	1352	0
19	1352	0
20	1352	68
21	1352	0
22	1352	0
23	1352	0
0	1353	0
1	1353	0
2	1353	0
3	1353	0
4	1353	0
5	1353	0
6	1353	23
7	1353	33
8	1353	12
9	1353	12
10	1353	0
11	1353	0
12	1353	12
13	1353	23
14	1353	0
15	1353	12
16	1353	0
17	1353	78
18	1353	33
19	1353	62
20	1353	33
21	1353	12
22	1353	0
23	1353	12
0	1354	0
1	1354	0
2	1354	0
3	1354	0
4	1354	0
5	1354	0
6	1354	0
7	1354	0
8	1354	0
9	1354	0
10	1354	0
11	1354	0
12	1354	0
13	1354	0
14	1354	0
15	1354	0
16	1354	0
17	1354	64
18	1354	64
19	1354	0
20	1354	0
21	1354	0
22	1354	0
23	1354	0
0	1355	0
1	1355	0
2	1355	0
3	1355	0
4	1355	25
5	1355	25
6	1355	25
7	1355	9
8	1355	0
9	1355	0
10	1355	0
11	1355	33
12	1355	25
13	1355	25
14	1355	0
15	1355	25
16	1355	17
17	1355	9
18	1355	54
19	1355	40
20	1355	61
21	1355	33
22	1355	0
23	1355	0
0	1356	0
1	1356	0
2	1356	0
3	1356	0
4	1356	0
5	1356	0
6	1356	0
7	1356	0
8	1356	0
9	1356	0
10	1356	0
11	1356	0
12	1356	0
13	1356	0
14	1356	0
15	1356	201
16	1356	0
17	1356	0
18	1356	0
19	1356	0
20	1356	0
21	1356	0
22	1356	0
23	1356	0
0	1357	0
1	1357	0
2	1357	0
3	1357	0
4	1357	0
5	1357	27
6	1357	14
7	1357	0
8	1357	0
9	1357	0
10	1357	0
11	1357	0
12	1357	0
13	1357	0
14	1357	0
15	1357	27
16	1357	14
17	1357	27
18	1357	39
19	1357	50
20	1357	0
21	1357	39
22	1357	14
23	1357	0
0	1358	0
1	1358	0
2	1358	0
3	1358	0
4	1358	0
5	1358	0
6	1358	0
7	1358	0
8	1358	0
9	1358	60
10	1358	0
11	1358	0
12	1358	0
13	1358	0
14	1358	0
15	1358	0
16	1358	32
17	1358	32
18	1358	0
19	1358	0
20	1358	0
21	1358	0
22	1358	0
23	1358	0
0	1359	0
1	1359	0
2	1359	0
3	1359	0
4	1359	0
5	1359	33
6	1359	61
7	1359	0
8	1359	0
9	1359	0
10	1359	33
11	1359	33
12	1359	0
13	1359	0
14	1359	0
15	1359	0
16	1359	0
17	1359	61
18	1359	107
19	1359	33
20	1359	61
21	1359	33
22	1359	0
23	1359	0
0	1360	0
1	1360	0
2	1360	0
3	1360	29
4	1360	0
5	1360	0
6	1360	29
7	1360	0
8	1360	0
9	1360	29
10	1360	29
11	1360	0
12	1360	54
13	1360	0
14	1360	29
15	1360	0
16	1360	0
17	1360	54
18	1360	29
19	1360	29
20	1360	29
21	1360	29
22	1360	0
23	1360	0
0	1361	0
1	1361	0
2	1361	0
3	1361	0
4	1361	0
5	1361	0
6	1361	0
7	1361	0
8	1361	0
9	1361	0
10	1361	0
11	1361	0
12	1361	0
13	1361	0
14	1361	0
15	1361	0
16	1361	112
17	1361	0
18	1361	0
19	1361	0
20	1361	0
21	1361	0
22	1361	0
23	1361	0
0	1362	0
1	1362	0
2	1362	0
3	1362	0
4	1362	0
5	1362	0
6	1362	11
7	1362	0
8	1362	21
9	1362	0
10	1362	11
11	1362	11
12	1362	11
13	1362	21
14	1362	21
15	1362	0
16	1362	11
17	1362	21
18	1362	11
19	1362	40
20	1362	31
21	1362	31
22	1362	0
23	1362	11
0	1363	0
1	1363	0
2	1363	0
3	1363	0
4	1363	0
5	1363	0
6	1363	0
7	1363	61
8	1363	0
9	1363	0
10	1363	0
11	1363	0
12	1363	0
13	1363	0
14	1363	0
15	1363	107
16	1363	0
17	1363	107
18	1363	0
19	1363	61
20	1363	61
21	1363	0
22	1363	0
23	1363	0
0	1364	3
1	1364	7
2	1364	5
3	1364	0
4	1364	5
5	1364	18
6	1364	7
7	1364	14
8	1364	16
9	1364	16
10	1364	18
11	1364	28
12	1364	22
13	1364	18
14	1364	18
15	1364	18
16	1364	14
17	1364	9
18	1364	40
19	1364	34
20	1364	26
21	1364	5
22	1364	9
23	1364	5
0	1365	0
1	1365	0
2	1365	0
3	1365	0
4	1365	0
5	1365	0
6	1365	0
7	1365	0
8	1365	0
9	1365	112
10	1365	0
11	1365	0
12	1365	0
13	1365	175
14	1365	0
15	1365	0
16	1365	0
17	1365	0
18	1365	0
19	1365	0
20	1365	0
21	1365	0
22	1365	0
23	1365	0
0	1366	0
1	1366	0
2	1366	0
3	1366	8
4	1366	23
5	1366	30
6	1366	37
7	1366	12
8	1366	12
9	1366	0
10	1366	0
11	1366	23
12	1366	23
13	1366	27
14	1366	8
15	1366	16
16	1366	44
17	1366	30
18	1366	40
19	1366	34
20	1366	27
21	1366	19
22	1366	19
23	1366	16
0	1367	0
1	1367	0
2	1367	0
3	1367	0
4	1367	0
5	1367	77
6	1367	0
7	1367	0
8	1367	0
9	1367	0
10	1367	77
11	1367	0
12	1367	0
13	1367	0
14	1367	0
15	1367	0
16	1367	0
17	1367	0
18	1367	0
19	1367	77
20	1367	77
21	1367	0
22	1367	0
23	1367	0
0	1368	1
1	1368	1
2	1368	2
3	1368	3
4	1368	4
5	1368	7
6	1368	17
7	1368	15
8	1368	17
9	1368	16
10	1368	15
11	1368	11
12	1368	17
13	1368	13
14	1368	13
15	1368	19
16	1368	14
17	1368	23
18	1368	34
19	1368	31
20	1368	30
21	1368	17
22	1368	9
23	1368	5
0	1369	0
1	1369	0
2	1369	0
3	1369	0
4	1369	0
5	1369	0
6	1369	0
7	1369	21
8	1369	0
9	1369	0
10	1369	0
11	1369	0
12	1369	57
13	1369	0
14	1369	0
15	1369	21
16	1369	0
17	1369	21
18	1369	21
19	1369	57
20	1369	21
21	1369	57
22	1369	0
23	1369	0
0	1370	3
1	1370	0
2	1370	3
3	1370	0
4	1370	0
5	1370	9
6	1370	17
7	1370	14
8	1370	27
9	1370	22
10	1370	9
11	1370	22
12	1370	32
13	1370	6
14	1370	27
15	1370	12
16	1370	9
17	1370	30
18	1370	27
19	1370	32
20	1370	14
21	1370	22
22	1370	22
23	1370	3
0	1371	0
1	1371	0
2	1371	0
3	1371	0
4	1371	0
5	1371	33
6	1371	25
7	1371	9
8	1371	25
9	1371	0
10	1371	0
11	1371	25
12	1371	25
13	1371	9
14	1371	48
15	1371	9
16	1371	55
17	1371	97
18	1371	55
19	1371	9
20	1371	55
21	1371	9
22	1371	9
23	1371	0
0	1372	0
1	1372	0
2	1372	0
3	1372	0
4	1372	0
5	1372	0
6	1372	0
7	1372	0
8	1372	0
9	1372	0
10	1372	0
11	1372	0
12	1372	0
13	1372	0
14	1372	0
15	1372	0
16	1372	0
17	1372	0
18	1372	88
19	1372	88
20	1372	0
21	1372	0
22	1372	88
23	1372	0
0	1373	0
1	1373	0
2	1373	0
3	1373	0
4	1373	0
5	1373	0
6	1373	0
7	1373	0
8	1373	25
9	1373	0
10	1373	0
11	1373	0
12	1373	0
13	1373	0
14	1373	0
15	1373	47
16	1373	0
17	1373	0
18	1373	25
19	1373	25
20	1373	0
21	1373	47
22	1373	0
23	1373	0
0	1374	3
1	1374	1
2	1374	2
3	1374	2
4	1374	6
5	1374	11
6	1374	14
7	1374	13
8	1374	12
9	1374	13
10	1374	11
11	1374	11
12	1374	11
13	1374	17
14	1374	11
15	1374	19
16	1374	20
17	1374	29
18	1374	41
19	1374	42
20	1374	31
21	1374	23
22	1374	15
23	1374	6
0	1375	0
1	1375	0
2	1375	3
3	1375	3
4	1375	6
5	1375	28
6	1375	6
7	1375	16
8	1375	8
9	1375	0
10	1375	3
11	1375	8
12	1375	6
13	1375	11
14	1375	16
15	1375	11
16	1375	16
17	1375	39
18	1375	13
19	1375	37
20	1375	21
21	1375	11
22	1375	3
23	1375	11
0	1376	2
1	1376	3
2	1376	3
3	1376	7
4	1376	6
5	1376	10
6	1376	23
7	1376	7
8	1376	16
9	1376	14
10	1376	12
11	1376	8
12	1376	15
13	1376	8
14	1376	25
15	1376	11
16	1376	17
17	1376	21
18	1376	32
19	1376	39
20	1376	26
21	1376	28
22	1376	16
23	1376	3
0	1377	0
1	1377	0
2	1377	0
3	1377	0
4	1377	0
5	1377	0
6	1377	0
7	1377	0
8	1377	0
9	1377	0
10	1377	0
11	1377	0
12	1377	0
13	1377	0
14	1377	0
15	1377	0
16	1377	0
17	1377	0
18	1377	0
19	1377	0
20	1377	0
21	1377	0
22	1377	0
23	1377	0
0	1378	7
1	1378	7
2	1378	7
3	1378	0
4	1378	13
5	1378	7
6	1378	31
7	1378	31
8	1378	48
9	1378	7
10	1378	19
11	1378	25
12	1378	0
13	1378	19
14	1378	7
15	1378	7
16	1378	43
17	1378	73
18	1378	37
19	1378	43
20	1378	31
21	1378	7
22	1378	7
23	1378	0
0	1379	0
1	1379	0
2	1379	0
3	1379	0
4	1379	0
5	1379	0
6	1379	0
7	1379	0
8	1379	0
9	1379	0
10	1379	0
11	1379	0
12	1379	0
13	1379	0
14	1379	40
15	1379	40
16	1379	40
17	1379	57
18	1379	0
19	1379	57
20	1379	21
21	1379	21
22	1379	0
23	1379	0
0	1380	0
1	1380	0
2	1380	0
3	1380	0
4	1380	0
5	1380	38
6	1380	0
7	1380	0
8	1380	0
9	1380	0
10	1380	0
11	1380	0
12	1380	0
13	1380	0
14	1380	0
15	1380	0
16	1380	0
17	1380	38
18	1380	0
19	1380	0
20	1380	0
21	1380	0
22	1380	0
23	1380	0
0	1381	0
1	1381	12
2	1381	0
3	1381	0
4	1381	0
5	1381	12
6	1381	12
7	1381	22
8	1381	42
9	1381	33
10	1381	0
11	1381	0
12	1381	22
13	1381	0
14	1381	33
15	1381	0
16	1381	22
17	1381	52
18	1381	52
19	1381	60
20	1381	92
21	1381	12
22	1381	0
23	1381	0
0	1382	0
1	1382	0
2	1382	0
3	1382	0
4	1382	0
5	1382	0
6	1382	0
7	1382	0
8	1382	0
9	1382	0
10	1382	0
11	1382	0
12	1382	0
13	1382	0
14	1382	0
15	1382	0
16	1382	0
17	1382	103
18	1382	0
19	1382	0
20	1382	0
21	1382	0
22	1382	0
23	1382	0
0	1383	0
1	1383	0
2	1383	0
3	1383	0
4	1383	0
5	1383	0
6	1383	0
7	1383	0
8	1383	130
9	1383	77
10	1383	0
11	1383	0
12	1383	77
13	1383	0
14	1383	0
15	1383	0
16	1383	77
17	1383	77
18	1383	0
19	1383	0
20	1383	0
21	1383	0
22	1383	0
23	1383	0
0	1384	0
1	1384	0
2	1384	0
3	1384	0
4	1384	0
5	1384	0
6	1384	0
7	1384	0
8	1384	0
9	1384	0
10	1384	0
11	1384	0
12	1384	0
13	1384	0
14	1384	0
15	1384	0
16	1384	0
17	1384	0
18	1384	0
19	1384	0
20	1384	0
21	1384	0
22	1384	0
23	1384	0
0	1385	5
1	1385	0
2	1385	0
3	1385	0
4	1385	5
5	1385	23
6	1385	21
7	1385	13
8	1385	5
9	1385	9
10	1385	17
11	1385	11
12	1385	23
13	1385	21
14	1385	3
15	1385	25
16	1385	21
17	1385	15
18	1385	29
19	1385	38
20	1385	29
21	1385	19
22	1385	27
23	1385	3
0	1386	0
1	1386	0
2	1386	0
3	1386	0
4	1386	0
5	1386	0
6	1386	37
7	1386	0
8	1386	19
9	1386	0
10	1386	37
11	1386	0
12	1386	0
13	1386	0
14	1386	0
15	1386	53
16	1386	19
17	1386	0
18	1386	0
19	1386	0
20	1386	0
21	1386	19
22	1386	0
23	1386	0
0	1387	0
1	1387	0
2	1387	11
3	1387	3
4	1387	5
5	1387	13
6	1387	20
7	1387	10
8	1387	9
9	1387	11
10	1387	10
11	1387	9
12	1387	10
13	1387	9
14	1387	9
15	1387	21
16	1387	10
17	1387	25
18	1387	27
19	1387	30
20	1387	32
21	1387	23
22	1387	11
23	1387	2
0	1388	0
1	1388	0
2	1388	0
3	1388	0
4	1388	0
5	1388	0
6	1388	0
7	1388	0
8	1388	0
9	1388	0
10	1388	0
11	1388	0
12	1388	0
13	1388	0
14	1388	244
15	1388	0
16	1388	0
17	1388	0
18	1388	201
19	1388	0
20	1388	0
21	1388	0
22	1388	0
23	1388	0
0	1389	6
1	1389	6
2	1389	0
3	1389	0
4	1389	0
5	1389	6
6	1389	18
7	1389	6
8	1389	18
9	1389	12
10	1389	23
11	1389	29
12	1389	18
13	1389	18
14	1389	0
15	1389	6
16	1389	23
17	1389	23
18	1389	49
19	1389	34
20	1389	49
21	1389	44
22	1389	6
23	1389	0
0	1390	0
1	1390	0
2	1390	0
3	1390	0
4	1390	20
5	1390	0
6	1390	0
7	1390	0
8	1390	20
9	1390	0
10	1390	0
11	1390	0
12	1390	0
13	1390	0
14	1390	0
15	1390	39
16	1390	20
17	1390	39
18	1390	20
19	1390	39
20	1390	39
21	1390	20
22	1390	20
23	1390	0
0	1391	0
1	1391	0
2	1391	0
3	1391	0
4	1391	0
5	1391	0
6	1391	0
7	1391	0
8	1391	0
9	1391	0
10	1391	58
11	1391	103
12	1391	58
13	1391	58
14	1391	0
15	1391	58
16	1391	0
17	1391	0
18	1391	0
19	1391	58
20	1391	0
21	1391	58
22	1391	58
23	1391	0
0	1392	0
1	1392	0
2	1392	0
3	1392	0
4	1392	9
5	1392	9
6	1392	16
7	1392	16
8	1392	52
9	1392	9
10	1392	16
11	1392	38
12	1392	31
13	1392	16
14	1392	9
15	1392	0
16	1392	16
17	1392	58
18	1392	58
19	1392	45
20	1392	45
21	1392	31
22	1392	0
23	1392	0
0	1393	0
1	1393	0
2	1393	0
3	1393	0
4	1393	0
5	1393	0
6	1393	0
7	1393	0
8	1393	103
9	1393	0
10	1393	0
11	1393	0
12	1393	0
13	1393	0
14	1393	0
15	1393	0
16	1393	0
17	1393	0
18	1393	0
19	1393	0
20	1393	0
21	1393	0
22	1393	0
23	1393	0
0	1394	0
1	1394	0
2	1394	4
3	1394	5
4	1394	5
5	1394	12
6	1394	11
7	1394	14
8	1394	16
9	1394	25
10	1394	12
11	1394	14
12	1394	8
13	1394	9
14	1394	19
15	1394	11
16	1394	17
17	1394	24
18	1394	34
19	1394	36
20	1394	32
21	1394	29
22	1394	16
23	1394	2
0	1395	2
1	1395	2
2	1395	2
3	1395	2
4	1395	8
5	1395	9
6	1395	19
7	1395	16
8	1395	16
9	1395	15
10	1395	14
11	1395	14
12	1395	14
13	1395	21
14	1395	18
15	1395	18
16	1395	20
17	1395	28
18	1395	33
19	1395	35
20	1395	26
21	1395	15
22	1395	10
23	1395	4
0	1396	20
1	1396	6
2	1396	6
3	1396	0
4	1396	11
5	1396	11
6	1396	20
7	1396	6
8	1396	25
9	1396	11
10	1396	25
11	1396	0
12	1396	20
13	1396	11
14	1396	20
15	1396	20
16	1396	20
17	1396	20
18	1396	20
19	1396	25
20	1396	34
21	1396	11
22	1396	0
23	1396	11
0	1397	3
1	1397	0
2	1397	3
3	1397	0
4	1397	3
5	1397	18
6	1397	36
7	1397	22
8	1397	22
9	1397	26
10	1397	14
11	1397	16
12	1397	18
13	1397	9
14	1397	20
15	1397	16
16	1397	28
17	1397	44
18	1397	55
19	1397	59
20	1397	44
21	1397	46
22	1397	7
23	1397	7
0	1398	0
1	1398	0
2	1398	0
3	1398	0
4	1398	0
5	1398	0
6	1398	0
7	1398	0
8	1398	0
9	1398	0
10	1398	0
11	1398	119
12	1398	0
13	1398	0
14	1398	0
15	1398	0
16	1398	0
17	1398	0
18	1398	49
19	1398	0
20	1398	88
21	1398	49
22	1398	0
23	1398	0
0	1399	3
1	1399	0
2	1399	0
3	1399	0
4	1399	14
5	1399	18
6	1399	9
7	1399	18
8	1399	3
9	1399	22
10	1399	24
11	1399	12
12	1399	9
13	1399	14
14	1399	38
15	1399	24
16	1399	16
17	1399	20
18	1399	30
19	1399	30
20	1399	22
21	1399	18
22	1399	7
23	1399	3
0	1400	3
1	1400	2
2	1400	1
3	1400	4
4	1400	5
5	1400	10
6	1400	16
7	1400	15
8	1400	14
9	1400	14
10	1400	12
11	1400	14
12	1400	12
13	1400	15
14	1400	15
15	1400	14
16	1400	16
17	1400	23
18	1400	28
19	1400	28
20	1400	26
21	1400	18
22	1400	11
23	1400	5
0	1401	0
1	1401	0
2	1401	0
3	1401	0
4	1401	0
5	1401	0
6	1401	43
7	1401	0
8	1401	0
9	1401	0
10	1401	43
11	1401	0
12	1401	79
13	1401	0
14	1401	0
15	1401	0
16	1401	109
17	1401	0
18	1401	0
19	1401	79
20	1401	43
21	1401	0
22	1401	0
23	1401	0
0	1402	0
1	1402	0
2	1402	0
3	1402	8
4	1402	8
5	1402	8
6	1402	0
7	1402	0
8	1402	24
9	1402	0
10	1402	0
11	1402	45
12	1402	16
13	1402	0
14	1402	16
15	1402	8
16	1402	16
17	1402	0
18	1402	8
19	1402	16
20	1402	38
21	1402	8
22	1402	8
23	1402	0
0	1403	0
1	1403	0
2	1403	0
3	1403	0
4	1403	0
5	1403	0
6	1403	0
7	1403	0
8	1403	0
9	1403	0
10	1403	0
11	1403	31
12	1403	103
13	1403	58
14	1403	0
15	1403	0
16	1403	82
17	1403	31
18	1403	0
19	1403	0
20	1403	0
21	1403	0
22	1403	0
23	1403	0
0	1404	15
1	1404	15
2	1404	0
3	1404	0
4	1404	55
5	1404	0
6	1404	0
7	1404	15
8	1404	29
9	1404	0
10	1404	0
11	1404	42
12	1404	0
13	1404	0
14	1404	0
15	1404	42
16	1404	0
17	1404	29
18	1404	42
19	1404	66
20	1404	42
21	1404	15
22	1404	0
23	1404	0
0	1405	0
1	1405	0
2	1405	0
3	1405	0
4	1405	0
5	1405	0
6	1405	0
7	1405	0
8	1405	0
9	1405	0
10	1405	0
11	1405	72
12	1405	0
13	1405	72
14	1405	0
15	1405	0
16	1405	0
17	1405	0
18	1405	0
19	1405	0
20	1405	0
21	1405	0
22	1405	0
23	1405	0
0	1406	0
1	1406	0
2	1406	0
3	1406	0
4	1406	0
5	1406	0
6	1406	0
7	1406	0
8	1406	0
9	1406	0
10	1406	0
11	1406	0
12	1406	0
13	1406	77
14	1406	77
15	1406	0
16	1406	0
17	1406	0
18	1406	0
19	1406	77
20	1406	0
21	1406	0
22	1406	0
23	1406	0
0	1407	0
1	1407	0
2	1407	0
3	1407	0
4	1407	0
5	1407	0
6	1407	0
7	1407	0
8	1407	0
9	1407	24
10	1407	0
11	1407	0
12	1407	45
13	1407	24
14	1407	45
15	1407	24
16	1407	0
17	1407	0
18	1407	0
19	1407	0
20	1407	45
21	1407	45
22	1407	0
23	1407	24
0	1408	0
1	1408	13
2	1408	0
3	1408	13
4	1408	0
5	1408	13
6	1408	13
7	1408	0
8	1408	0
9	1408	0
10	1408	0
11	1408	0
12	1408	0
13	1408	0
14	1408	0
15	1408	0
16	1408	37
17	1408	0
18	1408	59
19	1408	13
20	1408	0
21	1408	26
22	1408	13
23	1408	26
0	1409	0
1	1409	0
2	1409	0
3	1409	0
4	1409	0
5	1409	0
6	1409	0
7	1409	21
8	1409	21
9	1409	0
10	1409	0
11	1409	21
12	1409	0
13	1409	0
14	1409	21
15	1409	0
16	1409	58
17	1409	0
18	1409	0
19	1409	21
20	1409	0
21	1409	0
22	1409	0
23	1409	0
0	1410	0
1	1410	0
2	1410	0
3	1410	0
4	1410	0
5	1410	37
6	1410	0
7	1410	37
8	1410	68
9	1410	0
10	1410	0
11	1410	0
12	1410	0
13	1410	0
14	1410	0
15	1410	37
16	1410	37
17	1410	0
18	1410	0
19	1410	0
20	1410	118
21	1410	37
22	1410	68
23	1410	0
0	1411	0
1	1411	0
2	1411	0
3	1411	0
4	1411	0
5	1411	0
6	1411	41
7	1411	41
8	1411	0
9	1411	0
10	1411	0
11	1411	0
12	1411	22
13	1411	0
14	1411	0
15	1411	22
16	1411	90
17	1411	0
18	1411	41
19	1411	22
20	1411	59
21	1411	41
22	1411	22
23	1411	0
0	1412	0
1	1412	0
2	1412	0
3	1412	0
4	1412	0
5	1412	0
6	1412	0
7	1412	0
8	1412	0
9	1412	0
10	1412	0
11	1412	79
12	1412	0
13	1412	43
14	1412	43
15	1412	0
16	1412	0
17	1412	0
18	1412	43
19	1412	79
20	1412	79
21	1412	0
22	1412	0
23	1412	0
0	1413	2
1	1413	2
2	1413	2
3	1413	3
4	1413	7
5	1413	13
6	1413	17
7	1413	19
8	1413	18
9	1413	18
10	1413	18
11	1413	18
12	1413	18
13	1413	16
14	1413	18
15	1413	18
16	1413	18
17	1413	25
18	1413	27
19	1413	26
20	1413	23
21	1413	17
22	1413	8
23	1413	5
0	1414	12
1	1414	0
2	1414	0
3	1414	0
4	1414	6
5	1414	6
6	1414	6
7	1414	0
8	1414	6
9	1414	6
10	1414	17
11	1414	0
12	1414	12
13	1414	22
14	1414	17
15	1414	6
16	1414	12
17	1414	28
18	1414	17
19	1414	28
20	1414	22
21	1414	0
22	1414	0
23	1414	6
0	1415	0
1	1415	0
2	1415	0
3	1415	0
4	1415	0
5	1415	0
6	1415	0
7	1415	0
8	1415	0
9	1415	55
10	1415	0
11	1415	55
12	1415	0
13	1415	55
14	1415	55
15	1415	55
16	1415	0
17	1415	0
18	1415	0
19	1415	55
20	1415	0
21	1415	132
22	1415	0
23	1415	55
0	1416	0
1	1416	0
2	1416	0
3	1416	0
4	1416	0
5	1416	25
6	1416	0
7	1416	0
8	1416	48
9	1416	0
10	1416	0
11	1416	0
12	1416	25
13	1416	25
14	1416	0
15	1416	0
16	1416	0
17	1416	48
18	1416	25
19	1416	48
20	1416	0
21	1416	68
22	1416	25
23	1416	0
0	1417	0
1	1417	0
2	1417	13
3	1417	0
4	1417	13
5	1417	0
6	1417	13
7	1417	13
8	1417	13
9	1417	26
10	1417	0
11	1417	13
12	1417	13
13	1417	26
14	1417	0
15	1417	13
16	1417	0
17	1417	13
18	1417	37
19	1417	48
20	1417	13
21	1417	48
22	1417	0
23	1417	0
0	1418	3
1	1418	0
2	1418	0
3	1418	7
4	1418	11
5	1418	15
6	1418	11
7	1418	9
8	1418	38
9	1418	7
10	1418	23
11	1418	21
12	1418	11
13	1418	21
14	1418	17
15	1418	33
16	1418	17
17	1418	38
18	1418	35
19	1418	56
20	1418	27
21	1418	21
22	1418	21
23	1418	9
0	1419	0
1	1419	0
2	1419	0
3	1419	0
4	1419	0
5	1419	0
6	1419	0
7	1419	0
8	1419	0
9	1419	0
10	1419	154
11	1419	0
12	1419	154
13	1419	0
14	1419	0
15	1419	0
16	1419	0
17	1419	0
18	1419	0
19	1419	0
20	1419	0
21	1419	0
22	1419	0
23	1419	0
0	1420	0
1	1420	0
2	1420	0
3	1420	0
4	1420	28
5	1420	10
6	1420	0
7	1420	10
8	1420	36
9	1420	36
10	1420	0
11	1420	10
12	1420	36
13	1420	19
14	1420	19
15	1420	10
16	1420	19
17	1420	44
18	1420	28
19	1420	44
20	1420	87
21	1420	19
22	1420	0
23	1420	19
0	1421	0
1	1421	0
2	1421	0
3	1421	0
4	1421	79
5	1421	43
6	1421	0
7	1421	0
8	1421	0
9	1421	0
10	1421	0
11	1421	0
12	1421	0
13	1421	0
14	1421	43
15	1421	43
16	1421	0
17	1421	185
18	1421	0
19	1421	0
20	1421	79
21	1421	43
22	1421	43
23	1421	0
0	1422	0
1	1422	0
2	1422	0
3	1422	0
4	1422	0
5	1422	0
6	1422	39
7	1422	72
8	1422	0
9	1422	39
10	1422	39
11	1422	0
12	1422	72
13	1422	0
14	1422	0
15	1422	0
16	1422	0
17	1422	39
18	1422	72
19	1422	39
20	1422	0
21	1422	0
22	1422	0
23	1422	0
0	1423	0
1	1423	0
2	1423	0
3	1423	0
4	1423	0
5	1423	0
6	1423	0
7	1423	0
8	1423	0
9	1423	0
10	1423	154
11	1423	0
12	1423	0
13	1423	0
14	1423	0
15	1423	0
16	1423	0
17	1423	0
18	1423	0
19	1423	154
20	1423	0
21	1423	0
22	1423	0
23	1423	0
0	1424	0
1	1424	0
2	1424	0
3	1424	0
4	1424	21
5	1424	21
6	1424	21
7	1424	0
8	1424	21
9	1424	21
10	1424	72
11	1424	21
12	1424	0
13	1424	0
14	1424	21
15	1424	21
16	1424	0
17	1424	21
18	1424	21
19	1424	0
20	1424	39
21	1424	0
22	1424	0
23	1424	0
0	1425	4
1	1425	0
2	1425	4
3	1425	0
4	1425	4
5	1425	4
6	1425	19
7	1425	16
8	1425	33
9	1425	7
10	1425	4
11	1425	4
12	1425	22
13	1425	30
14	1425	7
15	1425	7
16	1425	24
17	1425	59
18	1425	33
19	1425	41
20	1425	38
21	1425	41
22	1425	4
23	1425	10
0	1426	0
1	1426	0
2	1426	0
3	1426	0
4	1426	0
5	1426	0
6	1426	0
7	1426	0
8	1426	103
9	1426	0
10	1426	0
11	1426	0
12	1426	0
13	1426	0
14	1426	201
15	1426	0
16	1426	0
17	1426	103
18	1426	0
19	1426	0
20	1426	0
21	1426	0
22	1426	164
23	1426	0
0	1427	0
1	1427	0
2	1427	0
3	1427	0
4	1427	0
5	1427	0
6	1427	0
7	1427	0
8	1427	0
9	1427	137
10	1427	0
11	1427	0
12	1427	0
13	1427	0
14	1427	201
15	1427	0
16	1427	0
17	1427	0
18	1427	0
19	1427	137
20	1427	0
21	1427	0
22	1427	0
23	1427	0
0	1428	14
1	1428	0
2	1428	0
3	1428	0
4	1428	9
5	1428	14
6	1428	18
7	1428	18
8	1428	14
9	1428	34
10	1428	14
11	1428	34
12	1428	18
13	1428	9
14	1428	22
15	1428	18
16	1428	26
17	1428	38
18	1428	49
19	1428	30
20	1428	26
21	1428	26
22	1428	9
23	1428	0
0	1429	0
1	1429	0
2	1429	9
3	1429	0
4	1429	17
5	1429	47
6	1429	47
7	1429	54
8	1429	17
9	1429	0
10	1429	33
11	1429	47
12	1429	40
13	1429	33
14	1429	0
15	1429	47
16	1429	25
17	1429	17
18	1429	17
19	1429	47
20	1429	61
21	1429	17
22	1429	17
23	1429	0
