Counts for Apple(2) in Poland(34):
Hour	Location Index	Count
15	1422	0
16	1422	39
17	1422	100
18	1422	39
19	1422	100
20	1422	39
21	1422	72
22	1422	0
23	1422	0
0	1423	0
1	1423	0
2	1423	0
3	1423	0
4	1423	0
5	1423	0
6	1423	0
7	1423	0
8	1423	0
9	1423	0
10	1423	0
11	1423	0
12	1423	0
13	1423	0
14	1423	0
15	1423	0
16	1423	0
17	1423	0
18	1423	0
19	1423	0
20	1423	239
21	1423	0
22	1423	0
23	1423	0
0	1424	0
1	1424	0
2	1424	0
3	1424	0
4	1424	0
5	1424	0
6	1424	21
7	1424	0
8	1424	0
9	1424	0
10	1424	39
11	1424	39
12	1424	56
13	1424	0
14	1424	39
15	1424	0
16	1424	0
17	1424	0
18	1424	0
19	1424	86
20	1424	56
21	1424	21
22	1424	21
23	1424	0
0	1425	0
1	1425	0
2	1425	0
3	1425	0
4	1425	33
5	1425	13
6	1425	22
7	1425	10
8	1425	16
9	1425	10
10	1425	4
11	1425	13
12	1425	24
13	1425	16
14	1425	16
15	1425	16
16	1425	24
17	1425	64
18	1425	41
19	1425	46
20	1425	27
21	1425	16
22	1425	13
23	1425	4
0	1426	0
1	1426	0
2	1426	0
3	1426	0
4	1426	0
5	1426	0
6	1426	0
7	1426	0
8	1426	0
9	1426	0
10	1426	0
11	1426	0
12	1426	0
13	1426	0
14	1426	0
15	1426	0
16	1426	0
17	1426	103
18	1426	0
19	1426	0
20	1426	103
21	1426	0
22	1426	0
23	1426	0
0	1427	0
1	1427	0
2	1427	0
3	1427	0
4	1427	0
5	1427	0
6	1427	0
7	1427	0
8	1427	0
9	1427	0
10	1427	0
11	1427	0
12	1427	0
13	1427	0
14	1427	0
15	1427	0
16	1427	0
17	1427	0
18	1427	0
19	1427	0
20	1427	0
21	1427	0
22	1427	0
23	1427	137
0	1428	5
1	1428	0
2	1428	0
3	1428	5
4	1428	26
5	1428	18
6	1428	18
7	1428	22
8	1428	26
9	1428	22
10	1428	9
11	1428	14
12	1428	18
13	1428	26
14	1428	18
15	1428	18
16	1428	14
17	1428	30
18	1428	45
19	1428	22
20	1428	56
21	1428	9
22	1428	14
23	1428	0
0	1429	9
1	1429	0
2	1429	0
3	1429	0
4	1429	0
5	1429	9
6	1429	0
7	1429	0
8	1429	0
9	1429	0
10	1429	0
11	1429	0
12	1429	0
13	1429	9
14	1429	0
15	1429	33
16	1429	9
17	1429	9
18	1429	67
19	1429	47
20	1429	17
21	1429	17
22	1429	9
23	1429	0
0	1430	0
1	1430	0
2	1430	0
3	1430	0
4	1430	0
5	1430	0
6	1430	0
7	1430	0
8	1430	39
9	1430	0
10	1430	0
11	1430	0
12	1430	0
13	1430	0
14	1430	0
15	1430	143
16	1430	72
17	1430	39
18	1430	0
19	1430	72
20	1430	0
21	1430	0
22	1430	0
23	1430	39
0	1431	0
1	1431	0
2	1431	0
3	1431	0
4	1431	0
5	1431	0
6	1431	0
7	1431	103
8	1431	0
9	1431	0
10	1431	0
11	1431	0
12	1431	0
13	1431	0
14	1431	0
15	1431	0
16	1431	0
17	1431	0
18	1431	0
19	1431	0
20	1431	0
21	1431	0
22	1431	0
23	1431	0
0	1432	11
1	1432	0
2	1432	0
3	1432	0
4	1432	11
5	1432	31
6	1432	0
7	1432	0
8	1432	31
9	1432	22
10	1432	22
11	1432	41
12	1432	0
13	1432	11
14	1432	22
15	1432	0
16	1432	11
17	1432	0
18	1432	50
19	1432	97
20	1432	31
21	1432	75
22	1432	75
23	1432	0
0	1433	0
1	1433	0
2	1433	0
3	1433	7
4	1433	0
5	1433	7
6	1433	22
7	1433	9
8	1433	9
9	1433	15
10	1433	7
11	1433	0
12	1433	13
13	1433	5
14	1433	5
15	1433	15
16	1433	22
17	1433	22
18	1433	26
19	1433	28
20	1433	39
21	1433	11
22	1433	13
23	1433	7
0	1434	0
1	1434	0
2	1434	0
3	1434	0
4	1434	72
5	1434	0
6	1434	39
7	1434	0
8	1434	0
9	1434	0
10	1434	0
11	1434	0
12	1434	0
13	1434	39
14	1434	0
15	1434	0
16	1434	0
17	1434	39
18	1434	39
19	1434	0
20	1434	39
21	1434	0
22	1434	0
23	1434	0
0	1435	0
1	1435	0
2	1435	0
3	1435	0
4	1435	0
5	1435	0
6	1435	58
7	1435	31
8	1435	0
9	1435	0
10	1435	31
11	1435	0
12	1435	0
13	1435	0
14	1435	0
15	1435	0
16	1435	0
17	1435	0
18	1435	0
19	1435	0
20	1435	31
21	1435	58
22	1435	0
23	1435	0
0	1436	0
1	1436	6
2	1436	0
3	1436	6
4	1436	6
5	1436	35
6	1436	77
7	1436	44
8	1436	26
9	1436	11
10	1436	31
11	1436	21
12	1436	49
13	1436	35
14	1436	21
15	1436	35
16	1436	61
17	1436	61
18	1436	40
19	1436	61
20	1436	65
21	1436	44
22	1436	21
23	1436	11
0	1437	0
1	1437	0
2	1437	0
3	1437	0
4	1437	0
5	1437	0
6	1437	0
7	1437	215
8	1437	154
9	1437	0
10	1437	0
11	1437	0
12	1437	0
13	1437	0
14	1437	0
15	1437	0
16	1437	0
17	1437	0
18	1437	0
19	1437	0
20	1437	0
21	1437	0
22	1437	0
23	1437	0
0	1438	4
1	1438	0
2	1438	0
3	1438	0
4	1438	0
5	1438	11
6	1438	4
7	1438	27
8	1438	14
9	1438	11
10	1438	36
11	1438	7
12	1438	17
13	1438	21
14	1438	14
15	1438	17
16	1438	4
17	1438	17
18	1438	30
19	1438	30
20	1438	14
21	1438	14
22	1438	11
23	1438	0
0	1439	0
1	1439	0
2	1439	0
3	1439	0
4	1439	0
5	1439	0
6	1439	0
7	1439	0
8	1439	0
9	1439	0
10	1439	0
11	1439	0
12	1439	0
13	1439	123
14	1439	0
15	1439	0
16	1439	0
17	1439	0
18	1439	0
19	1439	0
20	1439	0
21	1439	0
22	1439	123
23	1439	0
0	1440	0
1	1440	0
2	1440	0
3	1440	0
4	1440	0
5	1440	0
6	1440	0
7	1440	0
8	1440	0
9	1440	0
10	1440	0
11	1440	0
12	1440	0
13	1440	0
14	1440	0
15	1440	0
16	1440	0
17	1440	0
18	1440	0
19	1440	0
20	1440	0
21	1440	253
22	1440	0
23	1440	0
0	1441	0
1	1441	0
2	1441	0
3	1441	0
4	1441	0
5	1441	0
6	1441	0
7	1441	0
8	1441	0
9	1441	0
10	1441	0
11	1441	0
12	1441	0
13	1441	0
14	1441	0
15	1441	0
16	1441	0
17	1441	0
18	1441	0
19	1441	0
20	1441	0
21	1441	0
22	1441	0
23	1441	0
0	1442	0
1	1442	0
2	1442	0
3	1442	0
4	1442	0
5	1442	112
6	1442	45
7	1442	82
8	1442	0
9	1442	45
10	1442	0
11	1442	0
12	1442	0
13	1442	0
14	1442	0
15	1442	0
16	1442	0
17	1442	45
18	1442	0
19	1442	0
20	1442	82
21	1442	0
22	1442	0
23	1442	0
0	1443	0
1	1443	0
2	1443	0
3	1443	0
4	1443	0
5	1443	0
6	1443	0
7	1443	0
8	1443	0
9	1443	0
10	1443	0
11	1443	0
12	1443	0
13	1443	0
14	1443	0
15	1443	0
16	1443	253
17	1443	0
18	1443	0
19	1443	0
20	1443	0
21	1443	0
22	1443	0
23	1443	0
0	1444	0
1	1444	0
2	1444	0
3	1444	0
4	1444	0
5	1444	0
6	1444	0
7	1444	49
8	1444	49
9	1444	0
10	1444	0
11	1444	0
12	1444	0
13	1444	0
14	1444	0
15	1444	0
16	1444	0
17	1444	88
18	1444	88
19	1444	49
20	1444	0
21	1444	0
22	1444	49
23	1444	0
0	1445	0
1	1445	5
2	1445	0
3	1445	0
4	1445	0
5	1445	9
6	1445	9
7	1445	13
8	1445	25
9	1445	17
10	1445	9
11	1445	13
12	1445	13
13	1445	9
14	1445	37
15	1445	25
16	1445	40
17	1445	33
18	1445	64
19	1445	29
20	1445	51
21	1445	17
22	1445	5
23	1445	0
0	1446	0
1	1446	0
2	1446	0
3	1446	0
4	1446	0
5	1446	0
6	1446	201
7	1446	0
8	1446	0
9	1446	0
10	1446	0
11	1446	164
12	1446	0
13	1446	0
14	1446	0
15	1446	0
16	1446	0
17	1446	0
18	1446	103
19	1446	0
20	1446	0
21	1446	0
22	1446	0
23	1446	0
0	1447	7
1	1447	0
2	1447	0
3	1447	4
4	1447	17
5	1447	27
6	1447	20
7	1447	33
8	1447	11
9	1447	11
10	1447	20
11	1447	17
12	1447	14
13	1447	7
14	1447	14
15	1447	23
16	1447	11
17	1447	20
18	1447	27
19	1447	17
20	1447	44
21	1447	17
22	1447	17
23	1447	0
0	1448	11
1	1448	6
2	1448	0
3	1448	0
4	1448	6
5	1448	16
6	1448	26
7	1448	6
8	1448	6
9	1448	31
10	1448	0
11	1448	21
12	1448	36
13	1448	16
14	1448	31
15	1448	36
16	1448	21
17	1448	31
18	1448	11
19	1448	45
20	1448	6
21	1448	31
22	1448	26
23	1448	0
0	1449	0
1	1449	0
2	1449	0
3	1449	0
4	1449	0
5	1449	0
6	1449	15
7	1449	41
8	1449	0
9	1449	0
10	1449	0
11	1449	28
12	1449	15
13	1449	15
14	1449	53
15	1449	28
16	1449	0
17	1449	41
18	1449	15
19	1449	53
20	1449	41
21	1449	15
22	1449	0
23	1449	0
0	1450	0
1	1450	0
2	1450	0
3	1450	0
4	1450	0
5	1450	0
6	1450	0
7	1450	112
8	1450	0
9	1450	0
10	1450	0
11	1450	0
12	1450	0
13	1450	112
14	1450	0
15	1450	0
16	1450	0
17	1450	0
18	1450	112
19	1450	0
20	1450	0
21	1450	0
22	1450	0
23	1450	0
0	1451	4
1	1451	0
2	1451	0
3	1451	0
4	1451	18
5	1451	11
6	1451	38
7	1451	18
8	1451	34
9	1451	31
10	1451	15
11	1451	50
12	1451	25
13	1451	18
14	1451	31
15	1451	25
16	1451	8
17	1451	55
18	1451	98
19	1451	66
20	1451	28
21	1451	18
22	1451	18
23	1451	15
0	1452	17
1	1452	17
2	1452	0
3	1452	0
4	1452	0
5	1452	46
6	1452	17
7	1452	32
8	1452	32
9	1452	0
10	1452	0
11	1452	46
12	1452	32
13	1452	0
14	1452	0
15	1452	0
16	1452	17
17	1452	122
18	1452	0
19	1452	46
20	1452	17
21	1452	32
22	1452	0
23	1452	17
0	1453	0
1	1453	0
2	1453	0
3	1453	0
4	1453	0
5	1453	0
6	1453	0
7	1453	0
8	1453	30
9	1453	0
10	1453	0
11	1453	0
12	1453	0
13	1453	0
14	1453	0
15	1453	16
16	1453	0
17	1453	30
18	1453	30
19	1453	0
20	1453	0
21	1453	0
22	1453	0
23	1453	0
0	1454	0
1	1454	0
2	1454	0
3	1454	0
4	1454	0
5	1454	0
6	1454	0
7	1454	0
8	1454	58
9	1454	0
10	1454	0
11	1454	0
12	1454	0
13	1454	0
14	1454	0
15	1454	0
16	1454	0
17	1454	0
18	1454	0
19	1454	58
20	1454	58
21	1454	0
22	1454	0
23	1454	0
0	1455	2
1	1455	2
2	1455	0
3	1455	0
4	1455	4
5	1455	4
6	1455	7
7	1455	12
8	1455	11
9	1455	14
10	1455	4
11	1455	9
12	1455	9
13	1455	7
14	1455	14
15	1455	7
16	1455	11
17	1455	28
18	1455	23
19	1455	15
20	1455	20
21	1455	14
22	1455	4
23	1455	2
0	1456	0
1	1456	0
2	1456	0
3	1456	0
4	1456	0
5	1456	0
6	1456	0
7	1456	0
8	1456	0
9	1456	0
10	1456	0
11	1456	0
12	1456	0
13	1456	68
14	1456	0
15	1456	0
16	1456	0
17	1456	68
18	1456	118
19	1456	0
20	1456	0
21	1456	0
22	1456	0
23	1456	0
0	1457	0
1	1457	0
2	1457	0
3	1457	0
4	1457	0
5	1457	0
6	1457	0
7	1457	0
8	1457	0
9	1457	0
10	1457	0
11	1457	0
12	1457	0
13	1457	0
14	1457	0
15	1457	0
16	1457	0
17	1457	0
18	1457	0
19	1457	0
20	1457	0
21	1457	0
22	1457	0
23	1457	0
0	1458	0
1	1458	0
2	1458	0
3	1458	0
4	1458	15
5	1458	15
6	1458	0
7	1458	15
8	1458	0
9	1458	0
10	1458	40
11	1458	28
12	1458	52
13	1458	0
14	1458	0
15	1458	0
16	1458	15
17	1458	15
18	1458	28
19	1458	28
20	1458	15
21	1458	0
22	1458	0
23	1458	28
0	1459	0
1	1459	0
2	1459	0
3	1459	0
4	1459	0
5	1459	0
6	1459	0
7	1459	0
8	1459	0
9	1459	0
10	1459	47
11	1459	25
12	1459	25
13	1459	67
14	1459	0
15	1459	67
16	1459	47
17	1459	0
18	1459	25
19	1459	0
20	1459	25
21	1459	0
22	1459	0
23	1459	0
0	1460	0
1	1460	0
2	1460	0
3	1460	8
4	1460	16
5	1460	4
6	1460	4
7	1460	4
8	1460	20
9	1460	4
10	1460	8
11	1460	4
12	1460	0
13	1460	8
14	1460	12
15	1460	8
16	1460	8
17	1460	4
18	1460	4
19	1460	44
20	1460	23
21	1460	0
22	1460	0
23	1460	8
0	1461	0
1	1461	0
2	1461	0
3	1461	0
4	1461	0
5	1461	0
6	1461	0
7	1461	37
8	1461	37
9	1461	0
10	1461	0
11	1461	0
12	1461	0
13	1461	0
14	1461	0
15	1461	0
16	1461	68
17	1461	0
18	1461	37
19	1461	0
20	1461	37
21	1461	0
22	1461	0
23	1461	0
0	1462	0
1	1462	0
2	1462	0
3	1462	0
4	1462	0
5	1462	0
6	1462	0
7	1462	0
8	1462	0
9	1462	0
10	1462	0
11	1462	0
12	1462	0
13	1462	0
14	1462	0
15	1462	0
16	1462	0
17	1462	0
18	1462	244
19	1462	0
20	1462	0
21	1462	0
22	1462	201
23	1462	0
0	1463	0
1	1463	0
2	1463	0
3	1463	0
4	1463	38
5	1463	38
6	1463	0
7	1463	38
8	1463	70
9	1463	0
10	1463	0
11	1463	0
12	1463	0
13	1463	38
14	1463	0
15	1463	0
16	1463	38
17	1463	38
18	1463	0
19	1463	0
20	1463	0
21	1463	38
22	1463	0
23	1463	0
0	1464	0
1	1464	0
2	1464	0
3	1464	0
4	1464	0
5	1464	0
6	1464	38
7	1464	0
8	1464	38
9	1464	0
10	1464	0
11	1464	0
12	1464	97
13	1464	38
14	1464	0
15	1464	0
16	1464	0
17	1464	0
18	1464	0
19	1464	38
20	1464	38
21	1464	0
22	1464	0
23	1464	0
0	1465	0
1	1465	0
2	1465	0
3	1465	0
4	1465	42
5	1465	0
6	1465	0
7	1465	0
8	1465	0
9	1465	0
10	1465	42
11	1465	0
12	1465	0
13	1465	42
14	1465	0
15	1465	0
16	1465	0
17	1465	0
18	1465	42
19	1465	0
20	1465	0
21	1465	0
22	1465	77
23	1465	0
0	1466	15
1	1466	0
2	1466	0
3	1466	0
4	1466	15
5	1466	15
6	1466	30
7	1466	15
8	1466	0
9	1466	55
10	1466	30
11	1466	30
12	1466	0
13	1466	0
14	1466	0
15	1466	0
16	1466	30
17	1466	15
18	1466	55
19	1466	30
20	1466	15
21	1466	0
22	1466	43
23	1466	0
0	1467	4
1	1467	2
2	1467	4
3	1467	7
4	1467	20
5	1467	22
6	1467	19
7	1467	19
8	1467	17
9	1467	10
10	1467	4
11	1467	13
12	1467	25
13	1467	8
14	1467	20
15	1467	14
16	1467	25
17	1467	33
18	1467	39
19	1467	40
20	1467	29
21	1467	13
22	1467	8
23	1467	2
0	1468	0
1	1468	0
2	1468	0
3	1468	0
4	1468	0
5	1468	0
6	1468	0
7	1468	0
8	1468	0
9	1468	0
10	1468	0
11	1468	0
12	1468	0
13	1468	0
14	1468	0
15	1468	0
16	1468	0
17	1468	0
18	1468	0
19	1468	0
20	1468	0
21	1468	0
22	1468	0
23	1468	0
0	1469	0
1	1469	0
2	1469	0
3	1469	0
4	1469	0
5	1469	0
6	1469	0
7	1469	0
8	1469	0
9	1469	0
10	1469	0
11	1469	0
12	1469	0
13	1469	0
14	1469	0
15	1469	0
16	1469	0
17	1469	0
18	1469	64
19	1469	0
20	1469	0
21	1469	0
22	1469	0
23	1469	0
0	1470	0
1	1470	0
2	1470	0
3	1470	13
4	1470	24
5	1470	0
6	1470	0
7	1470	13
8	1470	0
9	1470	0
10	1470	0
11	1470	0
12	1470	0
13	1470	0
14	1470	13
15	1470	0
16	1470	13
17	1470	0
18	1470	24
19	1470	13
20	1470	35
21	1470	13
22	1470	13
23	1470	0
0	1471	0
1	1471	0
2	1471	0
3	1471	0
4	1471	0
5	1471	0
6	1471	0
7	1471	0
8	1471	0
9	1471	0
10	1471	0
11	1471	22
12	1471	0
13	1471	0
14	1471	0
15	1471	22
16	1471	42
17	1471	42
18	1471	22
19	1471	60
20	1471	60
21	1471	22
22	1471	0
23	1471	0
0	1472	0
1	1472	0
2	1472	0
3	1472	0
4	1472	0
5	1472	0
6	1472	0
7	1472	0
8	1472	0
9	1472	0
10	1472	0
11	1472	0
12	1472	0
13	1472	0
14	1472	0
15	1472	0
16	1472	0
17	1472	0
18	1472	0
19	1472	0
20	1472	0
21	1472	0
22	1472	0
23	1472	0
0	1473	0
1	1473	0
2	1473	0
3	1473	0
4	1473	0
5	1473	0
6	1473	0
7	1473	0
8	1473	53
9	1473	0
10	1473	0
11	1473	0
12	1473	0
13	1473	0
14	1473	0
15	1473	0
16	1473	191
17	1473	0
18	1473	53
19	1473	53
20	1473	0
21	1473	0
22	1473	0
23	1473	95
0	1474	0
1	1474	0
2	1474	0
3	1474	0
4	1474	13
5	1474	13
6	1474	13
7	1474	31
8	1474	0
9	1474	13
10	1474	0
11	1474	20
12	1474	48
13	1474	20
14	1474	0
15	1474	0
16	1474	20
17	1474	20
18	1474	7
19	1474	31
20	1474	69
21	1474	53
22	1474	20
23	1474	7
0	1475	0
1	1475	0
2	1475	0
3	1475	0
4	1475	0
5	1475	9
6	1475	25
7	1475	0
8	1475	17
9	1475	33
10	1475	9
11	1475	9
12	1475	0
13	1475	9
14	1475	0
15	1475	25
16	1475	9
17	1475	9
18	1475	17
19	1475	9
20	1475	0
21	1475	17
22	1475	9
23	1475	9
0	1476	0
1	1476	0
2	1476	0
3	1476	0
4	1476	0
5	1476	49
6	1476	0
7	1476	0
8	1476	0
9	1476	0
10	1476	0
11	1476	0
12	1476	0
13	1476	0
14	1476	0
15	1476	0
16	1476	0
17	1476	0
18	1476	0
19	1476	0
20	1476	0
21	1476	0
22	1476	0
23	1476	0
0	1477	0
1	1477	0
2	1477	0
3	1477	0
4	1477	0
5	1477	12
6	1477	59
7	1477	18
8	1477	34
9	1477	0
10	1477	6
11	1477	6
12	1477	0
13	1477	0
14	1477	12
15	1477	23
16	1477	12
17	1477	23
18	1477	12
19	1477	23
20	1477	49
21	1477	23
22	1477	23
23	1477	0
0	1478	0
1	1478	0
2	1478	0
3	1478	0
4	1478	0
5	1478	19
6	1478	0
7	1478	0
8	1478	0
9	1478	36
10	1478	19
11	1478	0
12	1478	19
13	1478	0
14	1478	19
15	1478	0
16	1478	0
17	1478	19
18	1478	0
19	1478	19
20	1478	0
21	1478	0
22	1478	0
23	1478	0
0	1479	0
1	1479	0
2	1479	0
3	1479	0
4	1479	0
5	1479	0
6	1479	0
7	1479	0
8	1479	64
9	1479	35
10	1479	0
11	1479	35
12	1479	0
13	1479	0
14	1479	35
15	1479	35
16	1479	0
17	1479	0
18	1479	0
19	1479	0
20	1479	0
21	1479	0
22	1479	0
23	1479	0
0	1480	0
1	1480	0
2	1480	0
3	1480	0
4	1480	0
5	1480	82
6	1480	0
7	1480	45
8	1480	0
9	1480	0
10	1480	82
11	1480	0
12	1480	0
13	1480	0
14	1480	45
15	1480	0
16	1480	0
17	1480	0
18	1480	0
19	1480	45
20	1480	0
21	1480	0
22	1480	0
23	1480	0
0	1481	0
1	1481	0
2	1481	0
3	1481	0
4	1481	11
5	1481	21
6	1481	11
7	1481	21
8	1481	21
9	1481	11
10	1481	0
11	1481	0
12	1481	11
13	1481	0
14	1481	0
15	1481	57
16	1481	57
17	1481	0
18	1481	48
19	1481	21
20	1481	21
21	1481	39
22	1481	30
23	1481	0
0	1482	0
1	1482	0
2	1482	0
3	1482	0
4	1482	0
5	1482	0
6	1482	0
7	1482	0
8	1482	0
9	1482	0
10	1482	0
11	1482	0
12	1482	49
13	1482	0
14	1482	0
15	1482	0
16	1482	119
17	1482	88
18	1482	0
19	1482	0
20	1482	0
21	1482	0
22	1482	0
23	1482	0
0	1483	0
1	1483	0
2	1483	0
3	1483	0
4	1483	0
5	1483	14
6	1483	38
7	1483	0
8	1483	14
9	1483	38
10	1483	38
11	1483	14
12	1483	14
13	1483	0
14	1483	0
15	1483	38
16	1483	60
17	1483	14
18	1483	38
19	1483	14
20	1483	26
21	1483	0
22	1483	14
23	1483	0
0	1484	0
1	1484	0
2	1484	0
3	1484	0
4	1484	0
5	1484	0
6	1484	0
7	1484	0
8	1484	0
9	1484	0
10	1484	0
11	1484	0
12	1484	0
13	1484	0
14	1484	107
15	1484	0
16	1484	0
17	1484	0
18	1484	0
19	1484	0
20	1484	0
21	1484	0
22	1484	0
23	1484	0
0	1485	3
1	1485	2
2	1485	2
3	1485	5
4	1485	12
5	1485	17
6	1485	24
7	1485	24
8	1485	24
9	1485	21
10	1485	24
11	1485	18
12	1485	24
13	1485	19
14	1485	21
15	1485	20
16	1485	25
17	1485	28
18	1485	37
19	1485	37
20	1485	34
21	1485	27
22	1485	17
23	1485	10
0	1486	0
1	1486	0
2	1486	0
3	1486	35
4	1486	0
5	1486	0
6	1486	0
7	1486	0
8	1486	0
9	1486	0
10	1486	35
11	1486	35
12	1486	64
13	1486	35
14	1486	0
15	1486	0
16	1486	0
17	1486	0
18	1486	64
19	1486	0
20	1486	64
21	1486	0
22	1486	0
23	1486	0
0	1487	0
1	1487	0
2	1487	0
3	1487	0
4	1487	0
5	1487	0
6	1487	0
7	1487	0
8	1487	0
9	1487	0
10	1487	0
11	1487	0
12	1487	0
13	1487	0
14	1487	0
15	1487	0
16	1487	0
17	1487	0
18	1487	0
19	1487	0
20	1487	0
21	1487	0
22	1487	0
23	1487	0
0	1488	0
1	1488	0
2	1488	0
3	1488	0
4	1488	0
5	1488	58
6	1488	0
7	1488	0
8	1488	0
9	1488	0
10	1488	0
11	1488	0
12	1488	0
13	1488	58
14	1488	103
15	1488	0
16	1488	58
17	1488	0
18	1488	103
19	1488	0
20	1488	58
21	1488	0
22	1488	0
23	1488	0
0	1489	0
1	1489	0
2	1489	0
3	1489	0
4	1489	29
5	1489	0
6	1489	0
7	1489	0
8	1489	0
9	1489	0
10	1489	0
11	1489	0
12	1489	0
13	1489	0
14	1489	0
15	1489	54
16	1489	0
17	1489	54
18	1489	0
19	1489	0
20	1489	0
21	1489	0
22	1489	0
23	1489	0
0	1490	0
1	1490	0
2	1490	0
3	1490	0
4	1490	47
5	1490	0
6	1490	0
7	1490	0
8	1490	47
9	1490	0
10	1490	47
11	1490	0
12	1490	0
13	1490	0
14	1490	0
15	1490	0
16	1490	47
17	1490	0
18	1490	47
19	1490	85
20	1490	0
21	1490	0
22	1490	0
23	1490	0
0	1491	0
1	1491	0
2	1491	0
3	1491	0
4	1491	0
5	1491	0
6	1491	0
7	1491	0
8	1491	137
9	1491	0
10	1491	45
11	1491	0
12	1491	0
13	1491	0
14	1491	0
15	1491	0
16	1491	0
17	1491	45
18	1491	0
19	1491	0
20	1491	0
21	1491	0
22	1491	0
23	1491	0
0	1492	0
1	1492	0
2	1492	0
3	1492	0
4	1492	0
5	1492	0
6	1492	0
7	1492	0
8	1492	0
9	1492	0
10	1492	0
11	1492	46
12	1492	0
13	1492	24
14	1492	0
15	1492	0
16	1492	0
17	1492	46
18	1492	0
19	1492	0
20	1492	0
21	1492	0
22	1492	0
23	1492	0
0	1493	0
1	1493	0
2	1493	0
3	1493	0
4	1493	0
5	1493	0
6	1493	0
7	1493	0
8	1493	0
9	1493	0
10	1493	0
11	1493	0
12	1493	0
13	1493	0
14	1493	0
15	1493	0
16	1493	0
17	1493	230
18	1493	0
19	1493	0
20	1493	0
21	1493	0
22	1493	0
23	1493	0
0	1494	0
1	1494	0
2	1494	0
3	1494	0
4	1494	0
5	1494	0
6	1494	0
7	1494	0
8	1494	0
9	1494	0
10	1494	0
11	1494	0
12	1494	0
13	1494	0
14	1494	0
15	1494	30
16	1494	0
17	1494	0
18	1494	30
19	1494	30
20	1494	0
21	1494	0
22	1494	0
23	1494	0
0	1495	0
1	1495	0
2	1495	0
3	1495	0
4	1495	0
5	1495	0
6	1495	0
7	1495	0
8	1495	0
9	1495	0
10	1495	0
11	1495	0
12	1495	112
13	1495	64
14	1495	0
15	1495	0
16	1495	0
17	1495	0
18	1495	0
19	1495	112
20	1495	64
21	1495	0
22	1495	0
23	1495	0
0	1496	0
1	1496	0
2	1496	0
3	1496	0
4	1496	0
5	1496	0
6	1496	12
7	1496	12
8	1496	0
9	1496	12
10	1496	0
11	1496	0
12	1496	0
13	1496	0
14	1496	12
15	1496	0
16	1496	0
17	1496	43
18	1496	23
19	1496	0
20	1496	12
21	1496	0
22	1496	0
23	1496	0
0	1497	0
1	1497	0
2	1497	0
3	1497	0
4	1497	0
5	1497	0
6	1497	0
7	1497	0
8	1497	0
9	1497	0
10	1497	0
11	1497	0
12	1497	0
13	1497	0
14	1497	0
15	1497	0
16	1497	0
17	1497	0
18	1497	0
19	1497	0
20	1497	0
21	1497	0
22	1497	0
23	1497	0
0	1498	0
1	1498	0
2	1498	0
3	1498	0
4	1498	0
5	1498	0
6	1498	0
7	1498	130
8	1498	0
9	1498	0
10	1498	0
11	1498	0
12	1498	77
13	1498	0
14	1498	0
15	1498	0
16	1498	0
17	1498	0
18	1498	0
19	1498	0
20	1498	0
21	1498	0
22	1498	0
23	1498	0
0	1499	5
1	1499	3
2	1499	0
3	1499	3
4	1499	7
5	1499	13
6	1499	17
7	1499	22
8	1499	23
9	1499	11
10	1499	11
11	1499	17
12	1499	19
13	1499	11
14	1499	18
15	1499	24
16	1499	18
17	1499	22
18	1499	33
19	1499	38
20	1499	37
21	1499	27
22	1499	9
23	1499	5
0	1500	0
1	1500	0
2	1500	0
3	1500	0
4	1500	0
5	1500	0
6	1500	0
7	1500	0
8	1500	0
9	1500	0
10	1500	68
11	1500	0
12	1500	0
13	1500	0
14	1500	0
15	1500	68
16	1500	0
17	1500	0
18	1500	118
19	1500	0
20	1500	0
21	1500	0
22	1500	0
23	1500	0
0	1501	0
1	1501	0
2	1501	0
3	1501	0
4	1501	0
5	1501	0
6	1501	0
7	1501	23
8	1501	63
9	1501	23
10	1501	23
11	1501	0
12	1501	0
13	1501	0
14	1501	0
15	1501	0
16	1501	44
17	1501	63
18	1501	23
19	1501	23
20	1501	0
21	1501	0
22	1501	44
23	1501	0
0	1502	0
1	1502	0
2	1502	0
3	1502	0
4	1502	0
5	1502	16
6	1502	0
7	1502	0
8	1502	8
9	1502	0
10	1502	8
11	1502	0
12	1502	8
13	1502	0
14	1502	0
15	1502	8
16	1502	0
17	1502	8
18	1502	8
19	1502	23
20	1502	44
21	1502	23
22	1502	8
23	1502	0
0	1503	0
1	1503	0
2	1503	0
3	1503	0
4	1503	16
5	1503	16
6	1503	43
7	1503	0
8	1503	30
9	1503	0
10	1503	0
11	1503	43
12	1503	0
13	1503	30
14	1503	30
15	1503	43
16	1503	16
17	1503	16
18	1503	43
19	1503	30
20	1503	30
21	1503	30
22	1503	0
23	1503	0
0	1504	2
1	1504	2
2	1504	0
3	1504	2
4	1504	11
5	1504	27
6	1504	24
7	1504	19
8	1504	13
9	1504	24
10	1504	22
11	1504	13
12	1504	13
13	1504	25
14	1504	13
15	1504	10
16	1504	11
17	1504	27
18	1504	34
19	1504	19
20	1504	30
21	1504	17
22	1504	2
23	1504	4
0	1505	0
1	1505	0
2	1505	0
3	1505	0
4	1505	0
5	1505	0
6	1505	0
7	1505	0
8	1505	0
9	1505	0
10	1505	0
11	1505	0
12	1505	51
13	1505	51
14	1505	0
15	1505	0
16	1505	0
17	1505	0
