Counts for Apple(2) in Mexico(27):
Hour	Location Index	Count
1	728	0
2	728	0
3	728	0
4	728	0
5	728	0
6	728	0
7	728	0
8	728	0
9	728	0
10	728	0
11	728	0
12	728	0
13	728	0
14	728	0
15	728	0
16	728	0
17	728	0
18	728	0
19	728	0
20	728	0
21	728	0
22	728	0
23	728	0
0	729	30
1	729	30
2	729	30
3	729	0
4	729	0
5	729	80
6	729	0
7	729	0
8	729	0
9	729	0
10	729	0
11	729	0
12	729	0
13	729	30
14	729	80
15	729	57
16	729	30
17	729	0
18	729	0
19	729	0
20	729	0
21	729	30
22	729	80
23	729	30
0	730	0
1	730	0
2	730	0
3	730	0
4	730	24
5	730	0
6	730	24
7	730	0
8	730	0
9	730	0
10	730	0
11	730	0
12	730	0
13	730	24
14	730	0
15	730	0
16	730	24
17	730	0
18	730	0
19	730	46
20	730	0
21	730	0
22	730	0
23	730	0
0	731	0
1	731	0
2	731	19
3	731	51
4	731	66
5	731	0
6	731	51
7	731	0
8	731	0
9	731	19
10	731	0
11	731	0
12	731	0
13	731	125
14	731	19
15	731	0
16	731	36
17	731	19
18	731	19
19	731	19
20	731	0
21	731	19
22	731	36
23	731	0
0	732	33
1	732	61
2	732	0
3	732	107
4	732	0
5	732	0
6	732	0
7	732	0
8	732	0
9	732	0
10	732	0
11	732	0
12	732	0
13	732	0
14	732	33
15	732	0
16	732	0
17	732	0
18	732	0
19	732	0
20	732	33
21	732	107
22	732	107
23	732	86
0	733	36
1	733	0
2	733	0
3	733	0
4	733	36
5	733	36
6	733	0
7	733	0
8	733	0
9	733	0
10	733	0
11	733	0
12	733	0
13	733	36
14	733	0
15	733	0
16	733	0
17	733	0
18	733	0
19	733	66
20	733	0
21	733	0
22	733	0
23	733	0
0	734	0
1	734	37
2	734	48
3	734	58
4	734	0
5	734	25
6	734	0
7	734	0
8	734	0
9	734	0
10	734	0
11	734	0
12	734	0
13	734	13
14	734	13
15	734	37
16	734	48
17	734	13
18	734	25
19	734	13
20	734	25
21	734	48
22	734	25
23	734	0
0	735	0
1	735	0
2	735	0
3	735	0
4	735	27
5	735	0
6	735	0
7	735	0
8	735	0
9	735	0
10	735	0
11	735	0
12	735	0
13	735	0
14	735	0
15	735	0
16	735	27
17	735	51
18	735	27
19	735	0
20	735	27
21	735	0
22	735	27
23	735	0
0	736	0
1	736	37
2	736	95
3	736	68
4	736	0
5	736	0
6	736	0
7	736	0
8	736	0
9	736	0
10	736	0
11	736	0
12	736	0
13	736	0
14	736	0
15	736	37
16	736	0
17	736	0
18	736	0
19	736	68
20	736	0
21	736	0
22	736	0
23	736	37
0	737	26
1	737	31
2	737	36
3	737	43
4	737	35
5	737	26
6	737	16
7	737	8
8	737	5
9	737	3
10	737	3
11	737	6
12	737	10
13	737	16
14	737	16
15	737	16
16	737	17
17	737	17
18	737	20
19	737	20
20	737	25
21	737	27
22	737	21
23	737	23
0	738	51
1	738	51
2	738	0
3	738	51
4	738	0
5	738	0
6	738	0
7	738	0
8	738	0
9	738	0
10	738	0
11	738	0
12	738	0
13	738	0
14	738	0
15	738	0
16	738	0
17	738	0
18	738	0
19	738	0
20	738	0
21	738	51
22	738	0
23	738	0
0	739	0
1	739	0
2	739	44
3	739	44
4	739	0
5	739	63
6	739	23
7	739	0
8	739	0
9	739	0
10	739	0
11	739	0
12	739	23
13	739	0
14	739	0
15	739	0
16	739	0
17	739	0
18	739	23
19	739	23
20	739	44
21	739	0
22	739	0
23	739	23
0	740	154
1	740	0
2	740	53
3	740	0
4	740	53
5	740	0
6	740	0
7	740	53
8	740	0
9	740	0
10	740	0
11	740	0
12	740	0
13	740	95
14	740	0
15	740	0
16	740	0
17	740	0
18	740	0
19	740	0
20	740	0
21	740	0
22	740	0
23	740	0
0	741	42
1	741	37
2	741	47
3	741	37
4	741	17
5	741	17
6	741	12
7	741	6
8	741	0
9	741	0
10	741	12
11	741	6
12	741	0
13	741	6
14	741	17
15	741	17
16	741	17
17	741	22
18	741	37
19	741	27
20	741	37
21	741	27
22	741	42
23	741	37
0	742	0
1	742	0
2	742	0
3	742	40
4	742	88
5	742	21
6	742	73
7	742	0
8	742	0
9	742	0
10	742	0
11	742	0
12	742	21
13	742	21
14	742	21
15	742	0
16	742	57
17	742	57
18	742	21
19	742	21
20	742	0
21	742	0
22	742	21
23	742	73
0	743	0
1	743	0
2	743	47
3	743	57
4	743	0
5	743	36
6	743	0
7	743	0
8	743	13
9	743	0
10	743	0
11	743	0
12	743	13
13	743	0
14	743	36
15	743	13
16	743	13
17	743	0
18	743	25
19	743	13
20	743	13
21	743	0
22	743	13
23	743	13
0	744	52
1	744	42
2	744	32
3	744	39
4	744	28
5	744	20
6	744	9
7	744	9
8	744	0
9	744	0
10	744	5
11	744	5
12	744	13
13	744	17
14	744	17
15	744	20
16	744	13
17	744	28
18	744	24
19	744	28
20	744	32
21	744	20
22	744	9
23	744	32
0	745	47
1	745	0
2	745	0
3	745	47
4	745	0
5	745	47
6	745	0
7	745	0
8	745	0
9	745	0
10	745	0
11	745	0
12	745	0
13	745	0
14	745	0
15	745	0
16	745	0
17	745	0
18	745	0
19	745	0
20	745	0
21	745	116
22	745	0
23	745	0
0	746	0
1	746	35
2	746	18
3	746	18
4	746	0
5	746	0
6	746	0
7	746	0
8	746	0
9	746	0
10	746	18
11	746	0
12	746	0
13	746	0
14	746	0
15	746	35
16	746	0
17	746	18
18	746	18
19	746	35
20	746	18
21	746	50
22	746	0
23	746	35
0	747	26
1	747	0
2	747	38
3	747	70
4	747	38
5	747	0
6	747	49
7	747	0
8	747	0
9	747	0
10	747	0
11	747	0
12	747	146
13	747	38
14	747	26
15	747	26
16	747	26
17	747	14
18	747	14
19	747	14
20	747	49
21	747	0
22	747	0
23	747	26
0	748	0
1	748	0
2	748	0
3	748	0
4	748	0
5	748	0
6	748	0
7	748	0
8	748	0
9	748	0
10	748	0
11	748	0
12	748	0
13	748	0
14	748	0
15	748	0
16	748	0
17	748	0
18	748	0
19	748	0
20	748	154
21	748	0
22	748	0
23	748	0
0	749	0
1	749	19
2	749	19
3	749	19
4	749	67
5	749	81
6	749	0
7	749	0
8	749	0
9	749	0
10	749	0
11	749	0
12	749	36
13	749	52
14	749	81
15	749	0
16	749	0
17	749	19
18	749	0
19	749	0
20	749	0
21	749	0
22	749	67
23	749	0
0	750	0
1	750	0
2	750	0
3	750	0
4	750	0
5	750	45
6	750	0
7	750	0
8	750	0
9	750	0
10	750	0
11	750	0
12	750	0
13	750	82
14	750	0
15	750	0
16	750	45
17	750	0
18	750	45
19	750	0
20	750	45
21	750	0
22	750	82
23	750	45
0	751	42
1	751	26
2	751	18
3	751	50
4	751	34
5	751	34
6	751	18
7	751	9
8	751	0
9	751	0
10	751	0
11	751	0
12	751	9
13	751	34
14	751	34
15	751	26
16	751	34
17	751	9
18	751	9
19	751	26
20	751	18
21	751	26
22	751	57
23	751	34
0	752	0
1	752	0
2	752	0
3	752	0
4	752	0
5	752	0
6	752	0
7	752	0
8	752	0
9	752	0
10	752	82
11	752	0
12	752	0
13	752	0
14	752	0
15	752	0
16	752	0
17	752	82
18	752	82
19	752	0
20	752	82
21	752	0
22	752	0
23	752	0
0	753	37
1	753	19
2	753	53
3	753	37
4	753	68
5	753	0
6	753	19
7	753	0
8	753	0
9	753	19
10	753	19
11	753	19
12	753	19
13	753	0
14	753	19
15	753	37
16	753	19
17	753	0
18	753	0
19	753	0
20	753	19
21	753	37
22	753	53
23	753	19
0	754	0
1	754	23
2	754	23
3	754	61
4	754	0
5	754	0
6	754	0
7	754	0
8	754	43
9	754	0
10	754	23
11	754	0
12	754	0
13	754	0
14	754	0
15	754	0
16	754	0
17	754	23
18	754	43
19	754	107
20	754	43
21	754	61
22	754	0
23	754	23
0	755	0
1	755	42
2	755	42
3	755	22
4	755	0
5	755	0
6	755	0
7	755	0
8	755	22
9	755	0
10	755	0
11	755	0
12	755	0
13	755	0
14	755	22
15	755	0
16	755	60
17	755	0
18	755	0
19	755	42
20	755	22
21	755	22
22	755	22
23	755	0
0	756	44
1	756	37
2	756	80
3	756	30
4	756	30
5	756	30
6	756	0
7	756	16
8	756	16
9	756	23
10	756	23
11	756	0
12	756	16
13	756	16
14	756	16
15	756	23
16	756	30
17	756	8
18	756	23
19	756	44
20	756	44
21	756	37
22	756	30
23	756	44
0	757	31
1	757	31
2	757	16
3	757	31
4	757	70
5	757	0
6	757	16
7	757	0
8	757	0
9	757	0
10	757	0
11	757	0
12	757	16
13	757	16
14	757	0
15	757	0
16	757	0
17	757	31
18	757	31
19	757	0
20	757	45
21	757	16
22	757	45
23	757	0
0	758	27
1	758	28
2	758	30
3	758	33
4	758	34
5	758	19
6	758	10
7	758	2
8	758	2
9	758	3
10	758	2
11	758	4
12	758	9
13	758	16
14	758	26
15	758	16
16	758	24
17	758	17
18	758	24
19	758	21
20	758	19
21	758	22
22	758	21
23	758	21
0	759	0
1	759	64
2	759	35
3	759	0
4	759	35
5	759	64
6	759	0
7	759	0
8	759	0
9	759	0
10	759	35
11	759	0
12	759	0
13	759	0
14	759	0
15	759	35
16	759	0
17	759	0
18	759	0
19	759	0
20	759	0
21	759	0
22	759	0
23	759	0
0	760	37
1	760	47
2	760	60
3	760	68
4	760	37
5	760	6
6	760	17
7	760	6
8	760	6
9	760	0
10	760	6
11	760	0
12	760	6
13	760	6
14	760	17
15	760	22
16	760	6
17	760	27
18	760	12
19	760	27
20	760	32
21	760	37
22	760	17
23	760	17
0	761	0
1	761	19
2	761	47
3	761	47
4	761	94
5	761	19
6	761	31
7	761	7
8	761	13
9	761	0
10	761	7
11	761	0
12	761	13
13	761	13
14	761	13
15	761	90
16	761	25
17	761	19
18	761	19
19	761	37
20	761	58
21	761	19
22	761	37
23	761	31
0	762	29
1	762	27
2	762	29
3	762	32
4	762	31
5	762	22
6	762	13
7	762	5
8	762	6
9	762	3
10	762	3
11	762	9
12	762	14
13	762	20
14	762	21
15	762	19
16	762	16
17	762	19
18	762	21
19	762	20
20	762	24
21	762	25
22	762	22
23	762	26
0	763	39
1	763	33
2	763	72
3	763	39
4	763	39
5	763	33
6	763	27
7	763	0
8	763	0
9	763	0
10	763	14
11	763	27
12	763	21
13	763	14
14	763	21
15	763	39
16	763	39
17	763	33
18	763	14
19	763	39
20	763	27
21	763	21
22	763	100
23	763	39
0	764	0
1	764	0
2	764	0
3	764	0
4	764	0
5	764	0
6	764	0
7	764	0
8	764	0
9	764	0
10	764	0
11	764	0
12	764	95
13	764	0
14	764	0
15	764	154
16	764	154
17	764	0
18	764	0
19	764	0
20	764	0
21	764	0
22	764	0
23	764	95
0	765	105
1	765	0
2	765	105
3	765	105
4	765	0
5	765	0
6	765	0
7	765	0
8	765	0
9	765	0
10	765	0
11	765	0
12	765	0
13	765	0
14	765	0
15	765	32
16	765	60
17	765	140
18	765	0
19	765	0
20	765	0
21	765	60
22	765	60
23	765	32
0	766	70
1	766	0
2	766	0
3	766	70
4	766	38
5	766	38
6	766	0
7	766	0
8	766	0
9	766	0
10	766	0
11	766	0
12	766	0
13	766	70
14	766	0
15	766	0
16	766	0
17	766	0
18	766	0
19	766	0
20	766	0
21	766	70
22	766	0
23	766	0
0	767	0
1	767	147
2	767	40
3	767	0
4	767	74
5	767	40
6	767	0
7	767	0
8	767	0
9	767	0
10	767	0
11	767	0
12	767	0
13	767	0
14	767	0
15	767	0
16	767	0
17	767	0
18	767	0
19	767	0
20	767	0
21	767	0
22	767	0
23	767	40
0	768	31
1	768	0
2	768	0
3	768	16
4	768	45
5	768	31
6	768	16
7	768	16
8	768	0
9	768	31
10	768	0
11	768	16
12	768	0
13	768	0
14	768	0
15	768	0
16	768	0
17	768	16
18	768	45
19	768	16
20	768	16
21	768	16
22	768	93
23	768	31
0	769	38
1	769	28
2	769	28
3	769	28
4	769	0
5	769	6
6	769	0
7	769	6
8	769	6
9	769	0
10	769	0
11	769	0
12	769	12
13	769	0
14	769	23
15	769	33
16	769	12
17	769	38
18	769	12
19	769	12
20	769	0
21	769	17
22	769	28
23	769	33
0	770	41
1	770	15
2	770	49
3	770	49
4	770	28
5	770	45
6	770	0
7	770	10
8	770	10
9	770	5
10	770	5
11	770	5
12	770	5
13	770	5
14	770	0
15	770	19
16	770	0
17	770	41
18	770	24
19	770	15
20	770	41
21	770	19
22	770	19
23	770	24
0	771	0
1	771	0
2	771	0
3	771	0
4	771	0
5	771	40
6	771	0
7	771	0
8	771	0
9	771	0
10	771	0
11	771	0
12	771	40
13	771	0
14	771	40
15	771	0
16	771	40
17	771	0
18	771	0
19	771	40
20	771	0
21	771	0
22	771	40
23	771	40
0	772	0
1	772	100
2	772	72
3	772	0
4	772	39
5	772	0
6	772	0
7	772	0
8	772	0
9	772	0
10	772	0
11	772	0
12	772	0
13	772	0
14	772	0
15	772	39
16	772	39
17	772	0
18	772	0
19	772	0
20	772	39
21	772	0
22	772	39
23	772	0
0	773	0
1	773	0
2	773	68
3	773	51
4	773	12
5	773	12
6	773	0
7	773	51
8	773	0
9	773	0
10	773	0
11	773	0
12	773	12
13	773	12
14	773	0
15	773	0
16	773	42
17	773	22
18	773	22
19	773	32
20	773	0
21	773	12
22	773	51
23	773	12
0	774	0
1	774	0
2	774	0
3	774	85
4	774	0
5	774	0
6	774	0
7	774	0
8	774	0
9	774	0
10	774	0
11	774	0
12	774	47
13	774	47
14	774	0
15	774	0
16	774	0
17	774	0
18	774	47
19	774	47
20	774	0
21	774	47
22	774	47
23	774	0
0	775	0
1	775	0
2	775	43
3	775	43
4	775	109
5	775	43
6	775	43
7	775	0
8	775	0
9	775	0
10	775	0
11	775	0
12	775	79
13	775	0
14	775	0
15	775	43
16	775	0
17	775	43
18	775	0
19	775	0
20	775	0
21	775	79
22	775	0
23	775	0
0	776	58
1	776	0
2	776	0
3	776	0
4	776	0
5	776	0
6	776	0
7	776	58
8	776	0
9	776	0
10	776	0
11	776	0
12	776	58
13	776	58
14	776	0
15	776	0
16	776	0
17	776	0
18	776	0
19	776	58
20	776	0
21	776	0
22	776	0
23	776	58
0	777	20
1	777	39
2	777	20
3	777	39
4	777	39
5	777	39
6	777	0
7	777	0
8	777	0
9	777	0
10	777	0
11	777	0
12	777	0
13	777	20
14	777	39
15	777	39
16	777	20
17	777	55
18	777	0
19	777	20
20	777	39
21	777	0
22	777	0
23	777	85
0	778	46
1	778	72
2	778	46
3	778	60
4	778	17
5	778	32
6	778	0
7	778	0
8	778	32
9	778	0
10	778	0
11	778	17
12	778	32
13	778	0
14	778	0
15	778	17
16	778	17
17	778	17
18	778	46
19	778	17
20	778	46
21	778	17
22	778	46
23	778	17
0	779	26
1	779	38
2	779	46
3	779	41
4	779	28
5	779	29
6	779	11
7	779	6
8	779	2
9	779	3
10	779	2
11	779	4
12	779	12
13	779	9
14	779	23
15	779	16
16	779	26
17	779	21
18	779	22
19	779	24
20	779	23
21	779	18
22	779	24
23	779	29
0	780	0
1	780	0
2	780	26
3	780	0
4	780	49
5	780	0
6	780	0
7	780	0
8	780	0
9	780	0
10	780	0
11	780	0
12	780	0
13	780	0
14	780	0
15	780	0
16	780	0
17	780	49
18	780	49
19	780	119
20	780	88
21	780	0
22	780	0
23	780	49
0	781	31
1	781	36
2	781	44
3	781	36
4	781	36
5	781	24
6	781	16
7	781	6
8	781	5
9	781	6
10	781	5
11	781	10
12	781	22
13	781	25
14	781	22
15	781	32
16	781	21
17	781	31
18	781	32
19	781	31
20	781	30
21	781	35
22	781	38
23	781	33
0	782	0
1	782	44
2	782	30
3	782	44
4	782	0
5	782	57
6	782	16
7	782	0
8	782	0
9	782	0
10	782	0
11	782	0
12	782	0
13	782	16
14	782	16
15	782	16
16	782	30
17	782	0
18	782	16
19	782	44
20	782	16
21	782	16
22	782	101
23	782	44
0	783	19
1	783	32
2	783	36
3	783	36
4	783	87
5	783	10
6	783	0
7	783	5
8	783	0
9	783	0
10	783	0
11	783	15
12	783	19
13	783	15
14	783	10
15	783	28
16	783	10
17	783	5
18	783	19
19	783	28
20	783	32
21	783	28
22	783	32
23	783	19
0	784	8
1	784	21
2	784	28
3	784	37
4	784	28
5	784	21
6	784	15
7	784	8
8	784	0
9	784	0
10	784	0
11	784	0
12	784	4
13	784	8
14	784	15
15	784	18
16	784	11
17	784	18
18	784	18
19	784	15
20	784	15
21	784	28
22	784	8
23	784	31
0	785	0
1	785	0
2	785	82
3	785	0
4	785	82
5	785	0
6	785	0
7	785	0
8	785	0
9	785	0
10	785	0
11	785	0
12	785	82
13	785	0
14	785	0
15	785	45
16	785	45
17	785	0
18	785	0
19	785	0
20	785	0
21	785	112
22	785	0
23	785	0
0	786	26
1	786	29
2	786	19
3	786	35
4	786	26
5	786	39
6	786	19
7	786	0
8	786	4
9	786	8
10	786	0
11	786	4
12	786	19
13	786	22
14	786	4
15	786	15
16	786	26
17	786	19
18	786	12
19	786	19
20	786	26
21	786	48
22	786	19
23	786	42
0	787	0
1	787	0
2	787	23
3	787	23
4	787	23
5	787	43
6	787	43
7	787	0
8	787	0
9	787	0
10	787	0
11	787	61
12	787	23
13	787	23
14	787	0
15	787	43
16	787	43
17	787	0
18	787	0
19	787	0
20	787	23
21	787	23
22	787	43
23	787	61
0	788	0
1	788	0
2	788	109
3	788	43
4	788	0
5	788	0
6	788	0
7	788	0
8	788	0
9	788	0
10	788	0
11	788	0
12	788	0
13	788	0
14	788	43
15	788	0
16	788	0
17	788	0
18	788	0
19	788	0
20	788	0
21	788	0
22	788	0
23	788	43
0	789	0
1	789	0
2	789	0
3	789	0
4	789	0
5	789	123
6	789	0
7	789	0
8	789	0
9	789	0
10	789	0
11	789	0
12	789	0
13	789	0
14	789	0
15	789	0
16	789	0
17	789	0
18	789	0
19	789	0
20	789	0
21	789	123
22	789	0
23	789	0
0	790	8
1	790	23
2	790	37
3	790	44
4	790	31
5	790	8
6	790	0
7	790	0
8	790	0
9	790	0
10	790	0
11	790	8
12	790	0
13	790	23
14	790	23
15	790	0
16	790	0
17	790	16
18	790	31
19	790	8
20	790	16
21	790	0
22	790	16
23	790	51
0	791	0
1	791	0
2	791	51
3	791	149
4	791	51
5	791	0
6	791	0
7	791	0
8	791	0
9	791	0
10	791	0
11	791	0
12	791	0
13	791	0
14	791	0
15	791	0
16	791	0
17	791	51
18	791	0
19	791	0
20	791	0
21	791	0
22	791	0
23	791	0
0	792	0
1	792	66
2	792	0
3	792	0
4	792	36
5	792	0
6	792	36
7	792	0
8	792	0
9	792	0
10	792	0
11	792	0
12	792	0
13	792	36
14	792	0
15	792	0
16	792	0
17	792	115
18	792	0
19	792	0
20	792	66
21	792	0
22	792	0
23	792	0
0	793	25
1	793	25
2	793	25
3	793	46
4	793	0
5	793	13
6	793	0
7	793	0
8	793	0
9	793	13
10	793	0
11	793	0
12	793	46
13	793	0
14	793	13
15	793	25
16	793	13
17	793	13
18	793	0
19	793	84
20	793	75
21	793	36
22	793	36
23	793	25
0	794	0
1	794	0
2	794	0
3	794	0
4	794	0
5	794	0
6	794	64
7	794	0
8	794	0
9	794	0
10	794	0
11	794	0
12	794	64
13	794	0
14	794	0
15	794	0
16	794	0
17	794	64
18	794	0
19	794	0
20	794	0
21	794	0
22	794	64
23	794	0
0	795	0
1	795	107
2	795	61
3	795	86
4	795	142
5	795	0
6	795	0
7	795	0
8	795	0
9	795	0
10	795	0
11	795	33
12	795	0
13	795	0
14	795	0
15	795	0
16	795	33
17	795	0
18	795	0
19	795	33
20	795	33
21	795	61
22	795	0
23	795	33
0	796	31
1	796	31
2	796	21
3	796	11
4	796	66
5	796	31
6	796	31
7	796	21
8	796	0
9	796	0
10	796	0
11	796	11
12	796	0
13	796	0
14	796	21
15	796	21
16	796	11
17	796	11
18	796	40
19	796	0
20	796	40
21	796	11
22	796	0
23	796	11
0	797	66
1	797	213
2	797	19
3	797	36
4	797	19
5	797	92
6	797	19
7	797	0
8	797	0
9	797	0
10	797	0
11	797	0
12	797	0
13	797	0
14	797	0
15	797	0
16	797	0
17	797	0
18	797	0
19	797	0
20	797	0
21	797	0
22	797	0
23	797	36
0	798	73
1	798	28
2	798	28
3	798	28
4	798	73
5	798	0
6	798	0
7	798	0
8	798	0
9	798	52
10	798	0
11	798	28
12	798	0
13	798	0
14	798	52
15	798	0
16	798	52
17	798	28
18	798	52
19	798	0
20	798	110
21	798	28
22	798	0
23	798	93
0	799	55
1	799	55
2	799	0
3	799	0
4	799	55
5	799	0
6	799	0
7	799	0
8	799	0
9	799	0
10	799	0
11	799	0
12	799	0
13	799	55
14	799	0
15	799	98
16	799	55
17	799	0
18	799	0
19	799	0
20	799	0
21	799	0
22	799	0
23	799	0
0	800	35
1	800	21
2	800	21
3	800	21
4	800	19
5	800	27
6	800	13
7	800	5
8	800	7
9	800	0
10	800	3
11	800	7
12	800	13
13	800	9
14	800	9
15	800	9
16	800	23
17	800	15
18	800	13
19	800	11
20	800	21
21	800	17
22	800	25
23	800	48
0	801	19
1	801	24
2	801	5
3	801	32
4	801	32
5	801	24
6	801	5
7	801	0
8	801	0
9	801	5
10	801	0
11	801	0
12	801	0
13	801	5
14	801	36
15	801	10
16	801	24
17	801	10
18	801	24
19	801	15
20	801	28
21	801	28
22	801	24
23	801	15
0	802	39
1	802	38
2	802	39
3	802	38
4	802	41
5	802	29
6	802	21
7	802	6
8	802	3
9	802	4
10	802	7
11	802	7
12	802	15
13	802	17
14	802	19
15	802	21
16	802	23
17	802	30
18	802	20
19	802	22
20	802	23
21	802	23
22	802	26
23	802	22
0	803	38
1	803	26
2	803	26
3	803	38
4	803	38
5	803	59
6	803	0
7	803	49
8	803	0
9	803	0
10	803	0
11	803	0
12	803	14
13	803	69
14	803	14
15	803	38
16	803	0
17	803	14
18	803	14
19	803	0
20	803	14
21	803	0
22	803	14
23	803	0
0	804	0
1	804	0
2	804	137
3	804	82
4	804	0
5	804	0
6	804	0
7	804	0
8	804	0
9	804	0
10	804	0
11	804	0
12	804	0
13	804	0
14	804	0
15	804	0
16	804	0
17	804	0
18	804	0
19	804	0
20	804	45
21	804	0
22	804	112
23	804	0
0	805	34
1	805	72
2	805	88
3	805	44
4	805	12
5	805	12
6	805	12
7	805	0
8	805	0
9	805	0
10	805	12
11	805	12
12	805	0
13	805	12
14	805	0
15	805	12
16	805	23
17	805	12
18	805	34
19	805	12
20	805	12
21	805	12
22	805	23
23	805	44
0	806	48
1	806	39
2	806	56
3	806	64
4	806	30
5	806	0
6	806	0
7	806	0
8	806	11
9	806	0
10	806	0
11	806	0
12	806	11
13	806	21
14	806	21
15	806	39
16	806	39
17	806	56
18	806	30
19	806	11
20	806	30
21	806	86
22	806	21
23	806	21
0	807	0
1	807	82
2	807	31
3	807	16
4	807	93
5	807	31
6	807	0
7	807	0
8	807	0
9	807	0
10	807	0
11	807	0
12	807	45
13	807	0
14	807	0
15	807	16
16	807	31
17	807	31
18	807	31
19	807	16
20	807	45
21	807	93
22	807	0
23	807	16
0	808	77
1	808	130
2	808	0
3	808	0
4	808	42
5	808	42
6	808	0
7	808	0
8	808	42
9	808	0
10	808	0
11	808	0
12	808	0
13	808	0
14	808	0
15	808	42
16	808	0
17	808	42
18	808	0
19	808	0
20	808	0
21	808	0
22	808	0
23	808	0
0	809	27
1	809	32
2	809	34
3	809	33
4	809	31
5	809	23
6	809	15
7	809	7
8	809	4
9	809	3
10	809	3
11	809	6
12	809	15
13	809	20
14	809	25
15	809	26
16	809	26
17	809	29
18	809	28
19	809	26
20	809	27
21	809	31
22	809	32
23	809	29
0	810	0
1	810	0
2	810	0
3	810	0
4	810	0
5	810	0
6	810	0
7	810	0
8	810	0
9	810	0
10	810	0
11	810	0
12	810	0
13	810	0
14	810	0
15	810	0
16	810	215
17	810	0
18	810	0
19	810	0
20	810	0
21	810	0
22	810	0
23	810	0
0	811	30
1	811	39
2	811	16
3	811	56
4	811	6
5	811	43
6	811	0
7	811	6
8	811	0
9	811	0
10	811	6
11	811	0
12	811	11
13	811	20
14	811	16
15	811	25
16	811	16
17	811	6
18	811	34
19	811	16
20	811	16
21	811	25
22	811	34
23	811	30
0	812	28
1	812	73
2	812	52
3	812	110
4	812	28
5	812	73
6	812	0
7	812	0
8	812	0
9	812	0
10	812	0
11	812	28
12	812	0
13	812	28
14	812	0
15	812	28
16	812	0
17	812	28
18	812	0
19	812	28
20	812	0
21	812	52
22	812	0
23	812	93
0	813	0
1	813	44
2	813	0
3	813	0
4	813	0
5	813	0
6	813	0
7	813	0
8	813	0
9	813	23
10	813	0
11	813	23
12	813	0
13	813	0
14	813	23
15	813	23
16	813	0
17	813	23
18	813	23
19	813	0
20	813	23
21	813	23
22	813	23
23	813	0
0	814	0
1	814	42
2	814	106
3	814	0
4	814	0
5	814	0
6	814	42
7	814	0
8	814	0
9	814	0
10	814	0
11	814	0
12	814	0
13	814	0
14	814	0
15	814	0
16	814	42
17	814	77
18	814	0
19	814	42
20	814	0
21	814	0
22	814	0
23	814	42
0	815	26
1	815	0
2	815	26
3	815	38
4	815	60
5	815	38
6	815	0
7	815	0
8	815	0
9	815	0
10	815	26
11	815	0
12	815	0
13	815	0
14	815	0
15	815	0
16	815	0
17	815	0
18	815	26
19	815	26
20	815	26
21	815	0
22	815	0
23	815	0
0	816	33
1	816	29
2	816	40
3	816	57
4	816	32
5	816	18
6	816	12
7	816	6
8	816	2
9	816	2
10	816	3
11	816	7
12	816	8
13	816	23
14	816	16
15	816	14
16	816	19
17	816	11
18	816	13
19	816	19
20	816	36
21	816	25
22	816	18
23	816	11
0	817	39
1	817	39
2	817	23
3	817	29
4	817	29
5	817	21
6	817	8
7	817	8
8	817	6
9	817	4
10	817	6
11	817	2
12	817	6
13	817	6
14	817	21
15	817	16
16	817	29
17	817	27
18	817	12
19	817	27
20	817	18
21	817	10
22	817	25
23	817	23
0	818	26
1	818	28
2	818	34
3	818	24
4	818	28
5	818	37
6	818	22
7	818	15
8	818	8
9	818	6
10	818	6
11	818	2
12	818	6
13	818	14
14	818	23
15	818	23
16	818	23
17	818	21
18	818	18
19	818	18
20	818	25
21	818	25
22	818	26
23	818	33
0	819	0
1	819	0
2	819	42
3	819	0
4	819	42
5	819	77
6	819	0
7	819	0
8	819	77
9	819	0
10	819	0
11	819	0
12	819	0
13	819	0
14	819	0
15	819	0
16	819	0
17	819	0
18	819	0
19	819	130
20	819	0
21	819	77
22	819	0
23	819	0
0	820	68
1	820	0
2	820	0
3	820	0
4	820	0
5	820	68
6	820	0
7	820	0
8	820	0
9	820	0
10	820	0
11	820	0
12	820	0
13	820	0
14	820	0
15	820	68
16	820	68
17	820	0
18	820	0
19	820	0
20	820	0
21	820	68
22	820	0
23	820	0
0	821	26
1	821	69
2	821	0
3	821	49
4	821	69
5	821	0
6	821	0
7	821	0
8	821	0
9	821	0
10	821	0
11	821	26
12	821	0
13	821	0
14	821	26
15	821	0
16	821	0
17	821	26
18	821	0
19	821	0
20	821	0
21	821	26
22	821	0
23	821	0
0	822	0
1	822	0
2	822	63
3	822	34
4	822	34
5	822	0
6	822	63
7	822	0
8	822	0
9	822	0
10	822	0
11	822	0
12	822	63
13	822	34
14	822	0
15	822	0
16	822	34
17	822	0
18	822	34
19	822	0
20	822	34
21	822	34
22	822	0
23	822	34
0	823	30
1	823	34
2	823	24
3	823	29
4	823	35
5	823	31
6	823	14
7	823	10
8	823	3
9	823	2
10	823	3
11	823	2
12	823	8
13	823	13
14	823	10
15	823	17
16	823	20
17	823	15
18	823	11
19	823	22
20	823	14
21	823	10
22	823	20
23	823	22
0	824	0
1	824	0
2	824	0
3	824	0
4	824	0
5	824	0
6	824	0
7	824	0
8	824	0
9	824	0
10	824	0
11	824	0
12	824	0
13	824	0
14	824	0
15	824	0
16	824	28
17	824	0
18	824	0
19	824	0
20	824	0
21	824	0
22	824	0
23	824	53
0	825	88
