Counts for Samsung(12) in Mexico(27):
Hour	Location Index	Count
9	747	0
10	747	0
11	747	0
12	747	26
13	747	0
14	747	0
15	747	49
16	747	0
17	747	0
18	747	14
19	747	0
20	747	0
21	747	0
22	747	0
23	747	0
0	748	0
1	748	0
2	748	0
3	748	0
4	748	0
5	748	0
6	748	154
7	748	0
8	748	0
9	748	0
10	748	0
11	748	0
12	748	0
13	748	154
14	748	0
15	748	0
16	748	0
17	748	0
18	748	0
19	748	0
20	748	0
21	748	0
22	748	0
23	748	0
0	749	0
1	749	0
2	749	0
3	749	19
4	749	0
5	749	36
6	749	0
7	749	0
8	749	0
9	749	0
10	749	0
11	749	0
12	749	0
13	749	0
14	749	19
15	749	0
16	749	0
17	749	0
18	749	19
19	749	0
20	749	19
21	749	0
22	749	0
23	749	36
0	750	0
1	750	0
2	750	0
3	750	0
4	750	0
5	750	0
6	750	0
7	750	0
8	750	0
9	750	0
10	750	0
11	750	0
12	750	0
13	750	0
14	750	0
15	750	0
16	750	0
17	750	0
18	750	0
19	750	0
20	750	0
21	750	0
22	750	0
23	750	45
0	751	9
1	751	9
2	751	0
3	751	0
4	751	9
5	751	0
6	751	0
7	751	0
8	751	0
9	751	0
10	751	0
11	751	0
12	751	0
13	751	9
14	751	0
15	751	9
16	751	0
17	751	9
18	751	18
19	751	0
20	751	26
21	751	9
22	751	18
23	751	0
0	752	0
1	752	0
2	752	0
3	752	137
4	752	0
5	752	0
6	752	0
7	752	0
8	752	0
9	752	0
10	752	0
11	752	0
12	752	0
13	752	0
14	752	0
15	752	0
16	752	0
17	752	0
18	752	0
19	752	0
20	752	0
21	752	0
22	752	0
23	752	0
0	753	0
1	753	0
2	753	0
3	753	0
4	753	0
5	753	0
6	753	0
7	753	0
8	753	0
9	753	0
10	753	0
11	753	0
12	753	0
13	753	0
14	753	0
15	753	19
16	753	0
17	753	0
18	753	0
19	753	19
20	753	0
21	753	53
22	753	19
23	753	0
0	754	0
1	754	23
2	754	43
3	754	0
4	754	0
5	754	23
6	754	0
7	754	0
8	754	0
9	754	0
10	754	0
11	754	0
12	754	0
13	754	23
14	754	0
15	754	23
16	754	23
17	754	0
18	754	23
19	754	0
20	754	0
21	754	0
22	754	0
23	754	0
0	755	0
1	755	0
2	755	42
3	755	0
4	755	22
5	755	22
6	755	0
7	755	0
8	755	0
9	755	0
10	755	0
11	755	22
12	755	0
13	755	0
14	755	0
15	755	0
16	755	0
17	755	42
18	755	0
19	755	22
20	755	22
21	755	22
22	755	0
23	755	22
0	756	30
1	756	16
2	756	23
3	756	16
4	756	0
5	756	0
6	756	0
7	756	0
8	756	0
9	756	0
10	756	0
11	756	0
12	756	23
13	756	0
14	756	0
15	756	0
16	756	0
17	756	8
18	756	8
19	756	0
20	756	16
21	756	0
22	756	8
23	756	0
0	757	31
1	757	0
2	757	0
3	757	16
4	757	58
5	757	0
6	757	0
7	757	0
8	757	0
9	757	0
10	757	0
11	757	16
12	757	0
13	757	0
14	757	0
15	757	0
16	757	0
17	757	16
18	757	0
19	757	0
20	757	0
21	757	0
22	757	0
23	757	0
0	758	15
1	758	13
2	758	14
3	758	13
4	758	12
5	758	12
6	758	7
7	758	3
8	758	3
9	758	2
10	758	2
11	758	2
12	758	4
13	758	7
14	758	11
15	758	10
16	758	9
17	758	17
18	758	8
19	758	9
20	758	13
21	758	10
22	758	13
23	758	11
0	759	0
1	759	90
2	759	0
3	759	0
4	759	0
5	759	0
6	759	0
7	759	35
8	759	0
9	759	0
10	759	0
11	759	0
12	759	0
13	759	0
14	759	0
15	759	0
16	759	35
17	759	0
18	759	0
19	759	0
20	759	0
21	759	0
22	759	0
23	759	0
0	760	12
1	760	17
2	760	27
3	760	17
4	760	22
5	760	17
6	760	6
7	760	12
8	760	17
9	760	0
10	760	0
11	760	0
12	760	0
13	760	6
14	760	12
15	760	6
16	760	12
17	760	17
18	760	12
19	760	12
20	760	12
21	760	12
22	760	17
23	760	17
0	761	0
1	761	0
2	761	13
3	761	13
4	761	19
5	761	0
6	761	0
7	761	0
8	761	13
9	761	0
10	761	0
11	761	0
12	761	0
13	761	0
14	761	0
15	761	13
16	761	0
17	761	0
18	761	7
19	761	13
20	761	0
21	761	0
22	761	0
23	761	0
0	762	13
1	762	11
2	762	14
3	762	20
4	762	13
5	762	12
6	762	6
7	762	4
8	762	3
9	762	2
10	762	2
11	762	5
12	762	6
13	762	8
14	762	8
15	762	10
16	762	9
17	762	9
18	762	12
19	762	11
20	762	11
21	762	14
22	762	16
23	762	13
0	763	7
1	763	7
2	763	0
3	763	27
4	763	14
5	763	0
6	763	0
7	763	0
8	763	0
9	763	0
10	763	0
11	763	0
12	763	0
13	763	14
14	763	0
15	763	0
16	763	0
17	763	14
18	763	0
19	763	0
20	763	7
21	763	0
22	763	0
23	763	7
0	764	0
1	764	0
2	764	0
3	764	0
4	764	0
5	764	0
6	764	0
7	764	0
8	764	0
9	764	0
10	764	0
11	764	0
12	764	0
13	764	0
14	764	95
15	764	95
16	764	0
17	764	0
18	764	0
19	764	0
20	764	0
21	764	0
22	764	0
23	764	0
0	765	0
1	765	32
2	765	0
3	765	0
4	765	0
5	765	0
6	765	0
7	765	0
8	765	0
9	765	0
10	765	0
11	765	0
12	765	0
13	765	0
14	765	0
15	765	0
16	765	0
17	765	0
18	765	0
19	765	0
20	765	0
21	765	0
22	765	0
23	765	0
0	766	0
1	766	0
2	766	0
3	766	0
4	766	0
5	766	0
6	766	0
7	766	0
8	766	0
9	766	0
10	766	0
11	766	0
12	766	0
13	766	38
14	766	0
15	766	0
16	766	0
17	766	0
18	766	0
19	766	0
20	766	0
21	766	0
22	766	38
23	766	0
0	767	0
1	767	0
2	767	0
3	767	0
4	767	0
5	767	0
6	767	0
7	767	0
8	767	0
9	767	0
10	767	0
11	767	0
12	767	0
13	767	0
14	767	0
15	767	0
16	767	0
17	767	0
18	767	0
19	767	0
20	767	0
21	767	40
22	767	0
23	767	0
0	768	0
1	768	0
2	768	16
3	768	45
4	768	0
5	768	16
6	768	0
7	768	16
8	768	0
9	768	0
10	768	0
11	768	0
12	768	0
13	768	0
14	768	0
15	768	16
16	768	16
17	768	0
18	768	0
19	768	0
20	768	16
21	768	16
22	768	0
23	768	16
0	769	6
1	769	38
2	769	0
3	769	17
4	769	28
5	769	0
6	769	0
7	769	0
8	769	6
9	769	0
10	769	6
11	769	0
12	769	0
13	769	6
14	769	23
15	769	0
16	769	12
17	769	0
18	769	12
19	769	33
20	769	0
21	769	43
22	769	38
23	769	28
0	770	28
1	770	19
2	770	5
3	770	10
4	770	19
5	770	5
6	770	5
7	770	0
8	770	0
9	770	0
10	770	0
11	770	0
12	770	5
13	770	0
14	770	10
15	770	15
16	770	24
17	770	5
18	770	5
19	770	0
20	770	10
21	770	19
22	770	10
23	770	24
0	771	0
1	771	0
2	771	0
3	771	0
4	771	0
5	771	0
6	771	0
7	771	0
8	771	0
9	771	0
10	771	0
11	771	0
12	771	0
13	771	0
14	771	0
15	771	0
16	771	0
17	771	0
18	771	40
19	771	0
20	771	40
21	771	74
22	771	0
23	771	0
0	772	39
1	772	0
2	772	0
3	772	0
4	772	0
5	772	0
6	772	0
7	772	0
8	772	0
9	772	0
10	772	0
11	772	0
12	772	0
13	772	0
14	772	39
15	772	0
16	772	0
17	772	39
18	772	72
19	772	0
20	772	0
21	772	0
22	772	0
23	772	0
0	773	22
1	773	22
2	773	22
3	773	32
4	773	22
5	773	12
6	773	0
7	773	0
8	773	0
9	773	0
10	773	0
11	773	12
12	773	0
13	773	12
14	773	0
15	773	22
16	773	22
17	773	22
18	773	22
19	773	32
20	773	0
21	773	0
22	773	22
23	773	12
0	774	0
1	774	0
2	774	0
3	774	0
4	774	0
5	774	0
6	774	0
7	774	85
8	774	0
9	774	0
10	774	0
11	774	0
12	774	0
13	774	0
14	774	0
15	774	47
16	774	0
17	774	0
18	774	47
19	774	47
20	774	85
21	774	0
22	774	0
23	774	0
0	775	43
1	775	0
2	775	79
3	775	0
4	775	43
5	775	0
6	775	0
7	775	0
8	775	0
9	775	0
10	775	0
11	775	0
12	775	0
13	775	0
14	775	0
15	775	0
16	775	0
17	775	0
18	775	0
19	775	0
20	775	0
21	775	0
22	775	0
23	775	0
0	776	0
1	776	0
2	776	0
3	776	0
4	776	58
5	776	0
6	776	0
7	776	0
8	776	0
9	776	0
10	776	0
11	776	0
12	776	0
13	776	58
14	776	58
15	776	0
16	776	0
17	776	0
18	776	0
19	776	0
20	776	0
21	776	0
22	776	0
23	776	0
0	777	20
1	777	20
2	777	20
3	777	20
4	777	0
5	777	0
6	777	0
7	777	0
8	777	0
9	777	0
10	777	0
11	777	0
12	777	0
13	777	0
14	777	0
15	777	0
16	777	0
17	777	71
18	777	0
19	777	0
20	777	20
21	777	0
22	777	0
23	777	0
0	778	17
1	778	0
2	778	17
3	778	17
4	778	0
5	778	0
6	778	0
7	778	0
8	778	0
9	778	0
10	778	0
11	778	0
12	778	0
13	778	17
14	778	0
15	778	0
16	778	0
17	778	0
18	778	0
19	778	0
20	778	17
21	778	17
22	778	0
23	778	17
0	779	10
1	779	16
2	779	16
3	779	22
4	779	17
5	779	6
6	779	3
7	779	2
8	779	0
9	779	2
10	779	0
11	779	4
12	779	5
13	779	8
14	779	6
15	779	9
16	779	9
17	779	15
18	779	12
19	779	11
20	779	13
21	779	10
22	779	10
23	779	10
0	780	69
1	780	0
2	780	0
3	780	26
4	780	26
5	780	0
6	780	0
7	780	0
8	780	0
9	780	0
10	780	0
11	780	0
12	780	0
13	780	26
14	780	0
15	780	0
16	780	0
17	780	0
18	780	0
19	780	0
20	780	0
21	780	0
22	780	26
23	780	26
0	781	12
1	781	18
2	781	18
3	781	14
4	781	11
5	781	5
6	781	3
7	781	4
8	781	2
9	781	3
10	781	2
11	781	3
12	781	8
13	781	9
14	781	10
15	781	10
16	781	8
17	781	9
18	781	6
19	781	10
20	781	11
21	781	7
22	781	10
23	781	13
0	782	44
1	782	30
2	782	0
3	782	0
4	782	16
5	782	0
6	782	16
7	782	0
8	782	30
9	782	0
10	782	0
11	782	0
12	782	0
13	782	30
14	782	0
15	782	0
16	782	30
17	782	0
18	782	16
19	782	0
20	782	0
21	782	0
22	782	0
23	782	0
0	783	5
1	783	10
2	783	5
3	783	28
4	783	15
5	783	5
6	783	5
7	783	5
8	783	5
9	783	0
10	783	10
11	783	5
12	783	5
13	783	0
14	783	10
15	783	19
16	783	10
17	783	0
18	783	10
19	783	10
20	783	0
21	783	5
22	783	10
23	783	19
0	784	8
1	784	15
2	784	8
3	784	4
4	784	0
5	784	4
6	784	0
7	784	0
8	784	4
9	784	0
10	784	0
11	784	0
12	784	8
13	784	0
14	784	8
15	784	18
16	784	11
17	784	4
18	784	15
19	784	28
20	784	15
21	784	11
22	784	11
23	784	28
0	785	45
1	785	0
2	785	0
3	785	0
4	785	0
5	785	0
6	785	0
7	785	0
8	785	0
9	785	0
10	785	0
11	785	0
12	785	0
13	785	0
14	785	0
15	785	0
16	785	45
17	785	0
18	785	0
19	785	45
20	785	0
21	785	0
22	785	0
23	785	0
0	786	4
1	786	12
2	786	15
3	786	4
4	786	8
5	786	8
6	786	0
7	786	0
8	786	0
9	786	0
10	786	4
11	786	0
12	786	4
13	786	8
14	786	4
15	786	35
16	786	12
17	786	19
18	786	4
19	786	12
20	786	8
21	786	19
22	786	29
23	786	19
0	787	0
1	787	0
2	787	0
3	787	0
4	787	23
5	787	0
6	787	0
7	787	0
8	787	0
9	787	0
10	787	0
11	787	0
12	787	0
13	787	0
14	787	0
15	787	0
16	787	23
17	787	0
18	787	0
19	787	0
20	787	0
21	787	0
22	787	0
23	787	0
0	788	43
1	788	79
2	788	0
3	788	0
4	788	0
5	788	0
6	788	0
7	788	0
8	788	0
9	788	0
10	788	0
11	788	0
12	788	0
13	788	0
14	788	0
15	788	0
16	788	0
17	788	0
18	788	0
19	788	43
20	788	0
21	788	0
22	788	0
23	788	79
0	789	123
1	789	0
2	789	0
3	789	0
4	789	0
5	789	0
6	789	0
7	789	0
8	789	0
9	789	0
10	789	0
11	789	0
12	789	0
13	789	0
14	789	0
15	789	0
16	789	0
17	789	0
18	789	0
19	789	0
20	789	0
21	789	0
22	789	0
23	789	0
0	790	16
1	790	16
2	790	0
3	790	8
4	790	16
5	790	8
6	790	8
7	790	0
8	790	0
9	790	0
10	790	0
11	790	0
12	790	0
13	790	0
14	790	8
15	790	8
16	790	8
17	790	8
18	790	0
19	790	8
20	790	0
21	790	37
22	790	37
23	790	16
0	791	0
1	791	0
2	791	0
3	791	0
4	791	51
5	791	0
6	791	0
7	791	0
8	791	0
9	791	0
10	791	0
11	791	0
12	791	0
13	791	0
14	791	0
15	791	0
16	791	0
17	791	0
18	791	0
19	791	0
20	791	0
21	791	0
22	791	0
23	791	0
0	792	0
1	792	0
2	792	0
3	792	0
4	792	36
5	792	0
6	792	0
7	792	0
8	792	0
9	792	0
10	792	0
11	792	0
12	792	36
13	792	0
14	792	0
15	792	0
16	792	0
17	792	36
18	792	0
19	792	0
20	792	0
21	792	66
22	792	0
23	792	0
0	793	0
1	793	0
2	793	13
3	793	13
4	793	13
5	793	13
6	793	0
7	793	0
8	793	0
9	793	0
10	793	0
11	793	0
12	793	13
13	793	0
14	793	0
15	793	13
16	793	13
17	793	0
18	793	0
19	793	0
20	793	0
21	793	13
22	793	13
23	793	25
0	794	64
1	794	64
2	794	0
3	794	0
4	794	0
5	794	64
6	794	0
7	794	0
8	794	0
9	794	0
10	794	0
11	794	0
12	794	0
13	794	64
14	794	0
15	794	0
16	794	0
17	794	0
18	794	0
19	794	64
20	794	0
21	794	0
22	794	0
23	794	0
0	795	0
1	795	0
2	795	0
3	795	0
4	795	0
5	795	0
6	795	0
7	795	0
8	795	0
9	795	0
10	795	0
11	795	0
12	795	0
13	795	0
14	795	0
15	795	0
16	795	0
17	795	0
18	795	0
19	795	0
20	795	0
21	795	0
22	795	0
23	795	0
0	796	0
1	796	40
2	796	0
3	796	11
4	796	0
5	796	11
6	796	31
7	796	11
8	796	21
9	796	40
10	796	21
11	796	0
12	796	0
13	796	0
14	796	11
15	796	21
16	796	31
17	796	11
18	796	11
19	796	21
20	796	40
21	796	11
22	796	11
23	796	0
0	797	0
1	797	0
2	797	0
3	797	0
4	797	0
5	797	0
6	797	0
7	797	0
8	797	0
9	797	0
10	797	0
11	797	0
12	797	0
13	797	0
14	797	0
15	797	0
16	797	0
17	797	19
18	797	0
19	797	92
20	797	19
21	797	0
22	797	0
23	797	0
0	798	0
1	798	0
2	798	28
3	798	0
4	798	0
5	798	0
6	798	0
7	798	0
8	798	0
9	798	0
10	798	0
11	798	0
12	798	0
13	798	0
14	798	0
15	798	0
16	798	0
17	798	0
18	798	0
19	798	52
20	798	0
21	798	28
22	798	0
23	798	0
0	799	0
1	799	0
2	799	0
3	799	55
4	799	0
5	799	0
6	799	0
7	799	0
8	799	0
9	799	0
10	799	0
11	799	0
12	799	0
13	799	55
14	799	55
15	799	0
16	799	0
17	799	0
18	799	0
19	799	0
20	799	0
21	799	0
22	799	0
23	799	0
0	800	17
1	800	13
2	800	25
3	800	50
4	800	37
5	800	27
6	800	37
7	800	7
8	800	0
9	800	0
10	800	3
11	800	0
12	800	0
13	800	5
14	800	5
15	800	3
16	800	5
17	800	7
18	800	11
19	800	27
20	800	17
21	800	21
22	800	17
23	800	31
0	801	10
1	801	15
2	801	5
3	801	28
4	801	19
5	801	56
6	801	71
7	801	0
8	801	5
9	801	5
10	801	10
11	801	15
12	801	0
13	801	5
14	801	32
15	801	19
16	801	10
17	801	5
18	801	10
19	801	19
20	801	5
21	801	5
22	801	19
23	801	24
0	802	15
1	802	14
2	802	10
3	802	15
4	802	14
5	802	9
6	802	5
7	802	4
8	802	2
9	802	3
10	802	1
11	802	4
12	802	4
13	802	6
14	802	11
15	802	12
16	802	11
17	802	11
18	802	7
19	802	13
20	802	9
21	802	10
22	802	14
23	802	14
0	803	0
1	803	0
2	803	0
3	803	14
4	803	14
5	803	0
6	803	0
7	803	0
8	803	0
9	803	0
10	803	0
11	803	0
12	803	0
13	803	14
14	803	38
15	803	14
16	803	26
17	803	14
18	803	0
19	803	14
20	803	0
21	803	14
22	803	14
23	803	38
0	804	0
1	804	0
2	804	0
3	804	112
4	804	0
5	804	0
6	804	0
7	804	0
8	804	0
9	804	0
10	804	0
11	804	0
12	804	0
13	804	0
14	804	0
15	804	0
16	804	0
17	804	0
18	804	0
19	804	0
20	804	0
21	804	0
22	804	0
23	804	0
0	805	0
1	805	34
2	805	12
3	805	12
4	805	0
5	805	12
6	805	12
7	805	0
8	805	0
9	805	0
10	805	0
11	805	0
12	805	0
13	805	0
14	805	23
15	805	12
16	805	0
17	805	0
18	805	0
19	805	12
20	805	0
21	805	12
22	805	12
23	805	0
0	806	0
1	806	0
2	806	11
3	806	11
4	806	11
5	806	21
6	806	11
7	806	11
8	806	0
9	806	0
10	806	0
11	806	11
12	806	0
13	806	21
14	806	11
15	806	0
16	806	0
17	806	0
18	806	0
19	806	0
20	806	0
21	806	0
22	806	11
23	806	11
0	807	16
1	807	45
2	807	0
3	807	0
4	807	0
5	807	0
6	807	0
7	807	0
8	807	0
9	807	0
10	807	0
11	807	0
12	807	0
13	807	0
14	807	0
15	807	16
16	807	0
17	807	0
18	807	0
19	807	0
20	807	0
21	807	0
22	807	16
23	807	0
0	808	77
1	808	0
2	808	0
3	808	0
4	808	0
5	808	0
6	808	0
7	808	0
8	808	130
9	808	0
10	808	0
11	808	0
12	808	0
13	808	42
14	808	0
15	808	0
16	808	0
17	808	0
18	808	0
19	808	0
20	808	0
21	808	0
22	808	42
23	808	42
0	809	11
1	809	11
2	809	14
3	809	13
4	809	13
5	809	10
6	809	6
7	809	3
8	809	2
9	809	2
10	809	2
11	809	3
12	809	5
13	809	7
14	809	9
15	809	9
16	809	9
17	809	12
18	809	12
19	809	12
20	809	11
21	809	12
22	809	13
23	809	11
0	810	0
1	810	0
2	810	0
3	810	0
4	810	0
5	810	0
6	810	0
7	810	0
8	810	0
9	810	0
10	810	0
11	810	0
12	810	0
13	810	0
14	810	0
15	810	0
16	810	0
17	810	0
18	810	0
19	810	0
20	810	0
21	810	0
22	810	0
23	810	0
0	811	47
1	811	11
2	811	30
3	811	11
4	811	11
5	811	11
6	811	0
7	811	0
8	811	0
9	811	0
10	811	0
11	811	20
12	811	0
13	811	0
14	811	0
15	811	20
16	811	6
17	811	0
18	811	6
19	811	16
20	811	16
21	811	11
22	811	6
23	811	0
0	812	0
1	812	0
2	812	0
3	812	52
4	812	0
5	812	0
6	812	0
7	812	0
8	812	0
9	812	0
10	812	0
11	812	0
12	812	0
13	812	0
14	812	0
15	812	0
16	812	0
17	812	28
18	812	0
19	812	0
20	812	0
21	812	28
22	812	0
23	812	28
0	813	23
1	813	0
2	813	23
3	813	23
4	813	0
5	813	23
6	813	0
7	813	23
8	813	0
9	813	0
10	813	0
11	813	0
12	813	0
13	813	0
14	813	0
15	813	44
16	813	0
17	813	0
18	813	0
19	813	0
20	813	0
21	813	44
22	813	0
23	813	23
0	814	0
1	814	42
2	814	0
3	814	0
4	814	0
5	814	0
6	814	0
7	814	0
8	814	42
9	814	0
10	814	0
11	814	0
12	814	0
13	814	0
14	814	0
15	814	0
16	814	0
17	814	0
18	814	0
19	814	42
20	814	0
21	814	0
22	814	0
23	814	0
0	815	0
1	815	0
2	815	0
3	815	38
4	815	60
5	815	49
6	815	14
7	815	38
8	815	0
9	815	0
10	815	0
11	815	0
12	815	0
13	815	0
14	815	14
15	815	0
16	815	49
17	815	0
18	815	0
19	815	26
20	815	26
21	815	14
22	815	26
23	815	14
0	816	14
1	816	7
2	816	16
3	816	19
4	816	23
5	816	7
6	816	4
7	816	0
8	816	2
9	816	6
10	816	3
11	816	0
12	816	2
13	816	14
14	816	11
15	816	7
16	816	16
17	816	17
18	816	13
19	816	14
20	816	6
21	816	12
22	816	16
23	816	22
0	817	25
1	817	6
2	817	14
3	817	10
4	817	14
5	817	20
6	817	0
7	817	0
8	817	4
9	817	0
10	817	2
11	817	2
12	817	4
13	817	2
14	817	6
15	817	6
16	817	18
17	817	14
18	817	6
19	817	10
20	817	4
21	817	16
22	817	18
23	817	21
0	818	15
1	818	12
2	818	10
3	818	12
4	818	15
5	818	8
6	818	11
7	818	10
8	818	5
9	818	3
10	818	2
11	818	1
12	818	1
13	818	3
14	818	11
15	818	5
16	818	12
17	818	10
18	818	9
19	818	8
20	818	10
21	818	15
22	818	12
23	818	12
0	819	0
1	819	0
2	819	0
3	819	0
4	819	42
5	819	0
6	819	0
7	819	0
8	819	0
9	819	0
10	819	0
11	819	0
12	819	0
13	819	0
14	819	0
15	819	0
16	819	0
17	819	42
18	819	0
19	819	0
20	819	0
21	819	0
22	819	0
23	819	42
0	820	0
1	820	68
2	820	0
3	820	68
4	820	0
5	820	0
6	820	0
7	820	0
8	820	0
9	820	0
10	820	0
11	820	0
12	820	0
13	820	0
14	820	0
15	820	0
16	820	0
17	820	0
18	820	0
19	820	0
20	820	0
21	820	118
22	820	0
23	820	0
0	821	26
1	821	0
2	821	26
3	821	26
4	821	26
5	821	0
6	821	0
7	821	0
8	821	0
9	821	0
10	821	0
11	821	0
12	821	0
13	821	26
14	821	0
15	821	0
16	821	0
17	821	0
18	821	0
19	821	0
20	821	0
21	821	26
22	821	26
23	821	26
0	822	0
1	822	0
2	822	0
3	822	0
4	822	34
5	822	0
6	822	34
7	822	0
8	822	0
9	822	0
10	822	34
11	822	0
12	822	0
13	822	0
14	822	0
15	822	0
16	822	0
17	822	0
18	822	0
19	822	34
20	822	0
21	822	0
22	822	34
23	822	0
0	823	14
1	823	13
2	823	30
3	823	19
4	823	20
5	823	13
6	823	8
7	823	5
8	823	3
9	823	2
10	823	2
11	823	2
12	823	6
13	823	5
14	823	9
15	823	18
16	823	9
17	823	7
18	823	11
19	823	15
20	823	7
21	823	15
22	823	14
23	823	14
0	824	0
1	824	0
2	824	0
3	824	0
4	824	0
5	824	53
6	824	0
7	824	0
8	824	0
9	824	0
10	824	0
11	824	0
12	824	0
13	824	0
14	824	0
15	824	0
16	824	0
17	824	28
18	824	0
19	824	75
20	824	0
21	824	0
22	824	0
23	824	0
0	825	0
1	825	0
2	825	0
3	825	0
4	825	0
5	825	0
6	825	145
7	825	0
8	825	0
9	825	0
10	825	0
11	825	0
12	825	0
13	825	0
14	825	0
15	825	0
16	825	0
17	825	0
18	825	0
19	825	0
20	825	0
21	825	0
22	825	0
23	825	0
0	826	14
1	826	14
2	826	9
3	826	22
4	826	14
5	826	5
6	826	5
7	826	5
8	826	0
9	826	0
10	826	0
11	826	5
12	826	0
13	826	0
14	826	0
15	826	0
16	826	14
17	826	9
18	826	22
19	826	5
20	826	9
21	826	9
22	826	22
23	826	18
0	827	0
1	827	19
2	827	28
3	827	5
4	827	10
5	827	5
6	827	0
7	827	0
8	827	0
9	827	0
10	827	0
11	827	5
12	827	5
13	827	24
14	827	5
15	827	19
16	827	0
17	827	0
18	827	10
19	827	33
20	827	15
21	827	33
22	827	5
23	827	5
0	828	19
1	828	16
2	828	19
3	828	16
4	828	16
5	828	26
6	828	6
7	828	6
8	828	6
9	828	0
10	828	6
11	828	3
12	828	3
13	828	8
14	828	8
15	828	6
16	828	8
17	828	16
18	828	8
19	828	11
20	828	3
21	828	3
22	828	16
23	828	8
0	829	51
1	829	0
2	829	0
3	829	91
4	829	51
5	829	0
6	829	0
7	829	0
8	829	0
9	829	51
10	829	0
11	829	0
12	829	0
13	829	0
14	829	0
15	829	0
16	829	0
17	829	51
18	829	0
19	829	0
20	829	0
21	829	0
22	829	0
23	829	0
0	830	64
1	830	0
2	830	0
3	830	0
4	830	0
5	830	0
6	830	0
7	830	0
8	830	0
9	830	0
10	830	0
11	830	64
12	830	0
13	830	0
14	830	0
15	830	0
16	830	0
17	830	0
18	830	0
19	830	0
20	830	0
21	830	0
22	830	0
23	830	0
0	831	0
1	831	0
2	831	0
3	831	0
4	831	40
5	831	40
6	831	0
7	831	0
8	831	0
9	831	0
10	831	0
11	831	0
12	831	0
13	831	0
14	831	0
15	831	0
16	831	40
17	831	40
18	831	0
19	831	0
20	831	0
21	831	0
22	831	0
23	831	0
0	832	7
1	832	10
2	832	10
3	832	7
4	832	7
5	832	4
6	832	10
7	832	7
8	832	0
9	832	0
10	832	4
11	832	0
12	832	7
13	832	7
14	832	4
15	832	16
16	832	7
17	832	25
18	832	0
19	832	13
20	832	10
21	832	10
22	832	13
23	832	31
0	833	14
1	833	15
2	833	16
3	833	16
4	833	12
5	833	9
6	833	5
7	833	2
8	833	2
9	833	2
10	833	2
11	833	3
12	833	4
13	833	8
14	833	9
15	833	12
16	833	11
17	833	8
18	833	7
19	833	9
20	833	11
21	833	12
22	833	12
23	833	13
0	834	20
1	834	20
2	834	39
3	834	0
4	834	39
5	834	20
6	834	0
7	834	20
8	834	0
9	834	0
10	834	0
11	834	0
12	834	20
13	834	39
14	834	20
15	834	20
16	834	20
17	834	0
18	834	0
19	834	0
20	834	0
21	834	0
22	834	0
23	834	20
0	835	0
1	835	142
2	835	61
3	835	0
4	835	0
5	835	0
6	835	0
7	835	0
8	835	0
9	835	0
10	835	0
11	835	107
12	835	0
13	835	0
14	835	61
15	835	0
16	835	0
17	835	61
18	835	0
19	835	0
20	835	107
21	835	61
22	835	0
23	835	0
0	836	0
1	836	24
2	836	24
3	836	0
4	836	0
5	836	0
6	836	0
7	836	0
8	836	0
9	836	0
10	836	0
11	836	0
12	836	0
13	836	0
14	836	0
15	836	0
16	836	0
17	836	0
18	836	0
19	836	24
20	836	0
21	836	0
22	836	0
23	836	0
0	837	0
1	837	0
2	837	0
3	837	0
4	837	22
5	837	0
6	837	22
7	837	0
8	837	0
9	837	0
10	837	0
11	837	0
12	837	0
13	837	0
14	837	0
15	837	0
16	837	41
17	837	41
18	837	0
19	837	0
20	837	0
21	837	0
22	837	0
23	837	0
0	838	0
1	838	64
2	838	112
3	838	0
4	838	0
5	838	0
6	838	0
7	838	0
8	838	0
9	838	0
10	838	0
11	838	0
12	838	0
13	838	0
14	838	0
15	838	0
16	838	0
17	838	0
18	838	0
19	838	0
20	838	0
21	838	0
22	838	0
23	838	0
0	839	14
1	839	5
2	839	34
3	839	9
4	839	26
5	839	5
6	839	9
7	839	0
8	839	0
9	839	0
10	839	0
11	839	0
12	839	9
13	839	0
14	839	5
15	839	14
16	839	14
17	839	14
18	839	26
19	839	0
20	839	14
21	839	0
22	839	5
23	839	9
0	840	0
1	840	18
2	840	0
3	840	0
4	840	0
5	840	0
6	840	0
7	840	0
8	840	0
9	840	0
10	840	0
11	840	0
12	840	0
13	840	0
14	840	49
15	840	0
16	840	0
17	840	0
18	840	34
19	840	0
20	840	34
21	840	34
22	840	18
23	840	34
0	841	0
1	841	0
2	841	0
3	841	0
4	841	29
5	841	0
6	841	29
7	841	29
8	841	0
9	841	0
10	841	0
11	841	0
12	841	0
13	841	0
14	841	0
15	841	29
16	841	0
17	841	0
18	841	0
19	841	0
20	841	54
21	841	29
22	841	0
23	841	0
0	842	0
1	842	25
2	842	7
3	842	0
4	842	25
5	842	7
6	842	0
7	842	13
8	842	0
9	842	7
10	842	13
11	842	13
12	842	7
13	842	13
14	842	7
15	842	7
16	842	13
17	842	0
18	842	13
19	842	0
20	842	7
21	842	7
22	842	7
23	842	7
0	843	0
1	843	49
2	843	30
3	843	23
4	843	23
5	843	0
6	843	0
7	843	0
8	843	0
9	843	0
10	843	0
11	843	15
12	843	0
13	843	15
14	843	36
15	843	8
16	843	0
17	843	36
18	843	15
19	843	30
20	843	43
21	843	36
22	843	15
23	843	8
0	844	15
1	844	8
2	844	9
3	844	11
4	844	7
5	844	15
6	844	5
7	844	0
8	844	0
