Counts for Nokia(10) in Finland(13):
Hour	Location Index	Count
8	290	0
9	290	0
10	290	11
11	290	0
12	290	0
13	290	11
14	290	0
15	290	11
16	290	0
17	290	0
18	290	0
19	290	11
20	290	0
21	290	0
22	290	0
23	290	0
0	291	0
1	291	0
2	291	0
3	291	0
4	291	0
5	291	0
6	291	0
7	291	0
8	291	0
9	291	0
10	291	0
11	291	0
12	291	0
13	291	0
14	291	0
15	291	0
16	291	0
17	291	0
18	291	0
19	291	0
20	291	0
21	291	0
22	291	0
23	291	0
0	292	0
1	292	2
2	292	6
3	292	6
4	292	6
5	292	7
6	292	3
7	292	8
8	292	9
9	292	4
10	292	2
11	292	6
12	292	4
13	292	6
14	292	4
15	292	8
16	292	4
17	292	7
18	292	8
19	292	10
20	292	9
21	292	4
22	292	2
23	292	2
0	293	0
1	293	0
2	293	0
3	293	0
4	293	0
5	293	0
6	293	0
7	293	0
8	293	0
9	293	0
10	293	0
11	293	0
12	293	0
13	293	0
14	293	0
15	293	0
16	293	0
17	293	35
18	293	0
19	293	0
20	293	0
21	293	0
22	293	0
23	293	0
0	294	0
1	294	5
2	294	1
3	294	1
4	294	6
5	294	5
6	294	3
7	294	4
8	294	2
9	294	6
10	294	6
11	294	3
12	294	3
13	294	4
14	294	3
15	294	7
16	294	7
17	294	4
18	294	11
19	294	8
20	294	9
21	294	3
22	294	1
23	294	1
0	295	0
1	295	0
2	295	0
3	295	0
4	295	0
5	295	0
6	295	0
7	295	0
8	295	27
9	295	0
10	295	0
11	295	0
12	295	0
13	295	0
14	295	0
15	295	27
16	295	0
17	295	0
18	295	0
19	295	0
20	295	0
21	295	0
22	295	0
23	295	0
0	296	0
1	296	0
2	296	0
3	296	3
4	296	6
5	296	7
6	296	4
7	296	7
8	296	6
9	296	4
10	296	2
11	296	4
12	296	4
13	296	7
14	296	9
15	296	6
16	296	7
17	296	14
18	296	9
19	296	12
20	296	12
21	296	2
22	296	4
23	296	0
0	297	0
1	297	0
2	297	0
3	297	0
4	297	0
5	297	0
6	297	45
7	297	0
8	297	0
9	297	0
10	297	0
11	297	0
12	297	0
13	297	0
14	297	0
15	297	0
16	297	0
17	297	0
18	297	0
19	297	0
20	297	0
21	297	0
22	297	0
23	297	0
0	298	0
1	298	12
2	298	0
3	298	0
4	298	0
5	298	0
6	298	12
7	298	12
8	298	12
9	298	0
10	298	0
11	298	0
12	298	12
13	298	12
14	298	45
15	298	0
16	298	24
17	298	0
18	298	24
19	298	0
20	298	12
21	298	0
22	298	0
23	298	0
0	299	0
1	299	0
2	299	0
3	299	0
4	299	0
5	299	0
6	299	0
7	299	0
8	299	0
9	299	0
10	299	0
11	299	0
12	299	0
13	299	0
14	299	0
15	299	0
16	299	0
17	299	0
18	299	0
19	299	0
20	299	0
21	299	0
22	299	0
23	299	0
0	300	0
1	300	0
2	300	0
3	300	0
4	300	0
5	300	0
6	300	0
7	300	0
8	300	0
9	300	0
10	300	0
11	300	0
12	300	0
13	300	26
14	300	0
15	300	0
16	300	0
17	300	0
18	300	50
19	300	0
20	300	26
21	300	0
22	300	0
23	300	0
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	0
6	301	0
7	301	0
8	301	0
9	301	0
10	301	0
11	301	0
12	301	0
13	301	0
14	301	0
15	301	0
16	301	0
17	301	0
18	301	201
19	301	0
20	301	0
21	301	0
22	301	0
23	301	0
0	302	0
1	302	0
2	302	0
3	302	0
4	302	0
5	302	0
6	302	0
7	302	0
8	302	0
9	302	27
10	302	0
11	302	0
12	302	0
13	302	27
14	302	91
15	302	0
16	302	0
17	302	0
18	302	0
19	302	91
20	302	0
21	302	0
22	302	0
23	302	0
0	303	0
1	303	0
2	303	0
3	303	0
4	303	31
5	303	0
6	303	0
7	303	0
8	303	0
9	303	31
10	303	0
11	303	0
12	303	0
13	303	0
14	303	0
15	303	0
16	303	0
17	303	31
18	303	0
19	303	0
20	303	31
21	303	0
22	303	31
23	303	0
0	304	0
1	304	0
2	304	0
3	304	0
4	304	95
5	304	0
6	304	0
7	304	0
8	304	0
9	304	0
10	304	95
11	304	0
12	304	0
13	304	0
14	304	0
15	304	0
16	304	0
17	304	0
18	304	0
19	304	0
20	304	0
21	304	0
22	304	0
23	304	0
0	305	0
1	305	0
2	305	0
3	305	0
4	305	0
5	305	0
6	305	0
7	305	0
8	305	0
9	305	0
10	305	16
11	305	0
12	305	31
13	305	0
14	305	16
15	305	16
16	305	0
17	305	0
18	305	0
19	305	0
20	305	16
21	305	0
22	305	0
23	305	0
0	306	0
1	306	0
2	306	27
3	306	0
4	306	0
5	306	14
6	306	0
7	306	0
8	306	14
9	306	14
10	306	27
11	306	0
12	306	0
13	306	0
14	306	14
15	306	14
16	306	0
17	306	14
18	306	0
19	306	0
20	306	0
21	306	14
22	306	0
23	306	14
0	307	0
1	307	3
2	307	1
3	307	5
4	307	3
5	307	7
6	307	6
7	307	12
8	307	6
9	307	11
10	307	10
11	307	5
12	307	10
13	307	9
14	307	12
15	307	10
16	307	6
17	307	12
18	307	9
19	307	10
20	307	4
21	307	2
22	307	0
23	307	2
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	0
6	308	0
7	308	0
8	308	0
9	308	0
10	308	0
11	308	0
12	308	0
13	308	0
14	308	0
15	308	0
16	308	0
17	308	27
18	308	0
19	308	0
20	308	0
21	308	0
22	308	0
23	308	0
0	309	2
1	309	0
2	309	0
3	309	0
4	309	0
5	309	0
6	309	4
7	309	4
8	309	12
9	309	7
10	309	2
11	309	10
12	309	4
13	309	5
14	309	4
15	309	5
16	309	2
17	309	10
18	309	19
19	309	9
20	309	7
21	309	4
22	309	0
23	309	0
0	310	0
1	310	0
2	310	0
3	310	0
4	310	11
5	310	6
6	310	0
7	310	6
8	310	0
9	310	0
10	310	0
11	310	0
12	310	11
13	310	6
14	310	11
15	310	6
16	310	0
17	310	6
18	310	11
19	310	11
20	310	6
21	310	0
22	310	6
23	310	0
0	311	0
1	311	0
2	311	0
3	311	0
4	311	0
5	311	0
6	311	0
7	311	61
8	311	33
9	311	0
10	311	0
11	311	0
12	311	33
13	311	0
14	311	0
15	311	0
16	311	0
17	311	0
18	311	0
19	311	0
20	311	0
21	311	0
22	311	0
23	311	0
0	312	0
1	312	0
2	312	0
3	312	0
4	312	0
5	312	0
6	312	0
7	312	0
8	312	0
9	312	0
10	312	0
11	312	0
12	312	0
13	312	0
14	312	0
15	312	0
16	312	0
17	312	0
18	312	0
19	312	0
20	312	55
21	312	0
22	312	55
23	312	0
0	313	4
1	313	0
2	313	0
3	313	0
4	313	0
5	313	15
6	313	12
7	313	8
8	313	8
9	313	19
10	313	8
11	313	4
12	313	0
13	313	8
14	313	0
15	313	8
16	313	12
17	313	8
18	313	4
19	313	23
20	313	0
21	313	4
22	313	0
23	313	0
0	314	6
1	314	0
2	314	0
3	314	0
4	314	0
5	314	6
6	314	11
7	314	3
8	314	6
9	314	3
10	314	6
11	314	3
12	314	19
13	314	0
14	314	6
15	314	11
16	314	3
17	314	14
18	314	39
19	314	27
20	314	9
21	314	11
22	314	3
23	314	0
0	315	0
1	315	0
2	315	0
3	315	0
4	315	0
5	315	0
6	315	0
7	315	0
8	315	0
9	315	18
10	315	0
11	315	0
12	315	0
13	315	0
14	315	0
15	315	0
16	315	18
17	315	0
18	315	18
19	315	0
20	315	0
21	315	0
22	315	0
23	315	0
0	316	0
1	316	0
2	316	0
3	316	0
4	316	0
5	316	0
6	316	0
7	316	0
8	316	0
9	316	0
10	316	0
11	316	34
12	316	0
13	316	0
14	316	0
15	316	0
16	316	18
17	316	18
18	316	0
19	316	18
20	316	34
21	316	0
22	316	0
23	316	18
0	317	0
1	317	0
2	317	0
3	317	0
4	317	15
5	317	0
6	317	0
7	317	6
8	317	15
9	317	15
10	317	0
11	317	6
12	317	0
13	317	0
14	317	11
15	317	0
16	317	0
17	317	6
18	317	25
19	317	11
20	317	11
21	317	0
22	317	6
23	317	0
0	318	0
1	318	0
2	318	0
3	318	0
4	318	0
5	318	0
6	318	0
7	318	0
8	318	0
9	318	0
10	318	0
11	318	0
12	318	0
13	318	0
14	318	0
15	318	0
16	318	0
17	318	0
18	318	0
19	318	0
20	318	25
21	318	0
22	318	0
23	318	47
0	319	0
1	319	0
2	319	0
3	319	6
4	319	0
5	319	0
6	319	0
7	319	3
8	319	3
9	319	0
10	319	0
11	319	0
12	319	0
13	319	3
14	319	0
15	319	0
16	319	6
17	319	11
18	319	3
19	319	6
20	319	3
21	319	6
22	319	0
23	319	3
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	0
7	320	0
8	320	0
9	320	0
10	320	43
11	320	0
12	320	0
13	320	0
14	320	43
15	320	0
16	320	0
17	320	0
18	320	0
19	320	0
20	320	0
21	320	0
22	320	0
23	320	0
0	321	3
1	321	0
2	321	0
3	321	3
4	321	3
5	321	3
6	321	3
7	321	11
8	321	0
9	321	6
10	321	8
11	321	6
12	321	3
13	321	8
14	321	8
15	321	8
16	321	11
17	321	11
18	321	13
19	321	11
20	321	3
21	321	0
22	321	0
23	321	0
0	322	0
1	322	0
2	322	0
3	322	0
4	322	0
5	322	0
6	322	0
7	322	0
8	322	0
9	322	0
10	322	0
11	322	0
12	322	0
13	322	0
14	322	22
15	322	0
16	322	0
17	322	0
18	322	0
19	322	0
20	322	0
21	322	0
22	322	0
23	322	0
0	323	0
1	323	0
2	323	0
3	323	0
4	323	0
5	323	0
6	323	0
7	323	0
8	323	0
9	323	0
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	0
16	323	0
17	323	0
18	323	47
19	323	0
20	323	0
21	323	0
22	323	0
23	323	0
0	324	0
1	324	0
2	324	0
3	324	0
4	324	0
5	324	0
6	324	0
7	324	0
8	324	0
9	324	0
10	324	0
11	324	0
12	324	0
13	324	0
14	324	0
15	324	0
16	324	0
17	324	0
18	324	0
19	324	19
20	324	10
21	324	0
22	324	0
23	324	0
0	325	0
1	325	0
2	325	0
3	325	6
4	325	13
5	325	2
6	325	4
7	325	2
8	325	6
9	325	4
10	325	4
11	325	4
12	325	6
13	325	2
14	325	8
15	325	13
16	325	4
17	325	10
18	325	10
19	325	13
20	325	2
21	325	0
22	325	2
23	325	2
0	326	0
1	326	0
2	326	0
3	326	0
4	326	0
5	326	0
6	326	0
7	326	0
8	326	0
9	326	0
10	326	0
11	326	15
12	326	8
13	326	0
14	326	0
15	326	8
16	326	15
17	326	8
18	326	15
19	326	0
20	326	0
21	326	0
22	326	8
23	326	0
0	327	0
1	327	0
2	327	0
3	327	0
4	327	4
5	327	4
6	327	8
7	327	8
8	327	0
9	327	4
10	327	0
11	327	0
12	327	8
13	327	4
14	327	16
15	327	8
16	327	0
17	327	8
18	327	8
19	327	4
20	327	0
21	327	0
22	327	8
23	327	4
0	328	0
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	0
7	328	0
8	328	0
9	328	0
10	328	0
11	328	0
12	328	0
13	328	0
14	328	0
15	328	0
16	328	0
17	328	20
18	328	0
19	328	0
20	328	0
21	328	0
22	328	0
23	328	0
0	329	12
1	329	0
2	329	0
3	329	12
4	329	0
5	329	0
6	329	0
7	329	12
8	329	0
9	329	0
10	329	0
11	329	0
12	329	0
13	329	0
14	329	0
15	329	0
16	329	0
17	329	12
18	329	0
19	329	12
20	329	0
21	329	0
22	329	0
23	329	0
0	330	5
1	330	0
2	330	0
3	330	0
4	330	0
5	330	0
6	330	0
7	330	10
8	330	0
9	330	5
10	330	0
11	330	0
12	330	0
13	330	0
14	330	0
15	330	0
16	330	5
17	330	0
18	330	5
19	330	5
20	330	0
21	330	0
22	330	0
23	330	0
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	0
6	331	0
7	331	0
8	331	0
9	331	0
10	331	0
11	331	0
12	331	0
13	331	0
14	331	0
15	331	0
16	331	0
17	331	0
18	331	0
19	331	0
20	331	0
21	331	0
22	331	0
23	331	0
0	332	0
1	332	0
2	332	0
3	332	0
4	332	30
5	332	0
6	332	0
7	332	30
8	332	0
9	332	0
10	332	0
11	332	0
12	332	0
13	332	0
14	332	0
15	332	0
16	332	0
17	332	0
18	332	30
19	332	0
20	332	0
21	332	0
22	332	30
23	332	0
0	333	0
1	333	0
2	333	0
3	333	0
4	333	0
5	333	7
6	333	4
7	333	10
8	333	0
9	333	4
10	333	10
11	333	0
12	333	7
13	333	10
14	333	0
15	333	0
16	333	0
17	333	4
18	333	0
19	333	10
20	333	7
21	333	13
22	333	0
23	333	0
0	334	0
1	334	0
2	334	0
3	334	0
4	334	0
5	334	16
6	334	31
7	334	0
8	334	0
9	334	0
10	334	16
11	334	0
12	334	16
13	334	0
14	334	0
15	334	0
16	334	16
17	334	16
18	334	0
19	334	16
20	334	31
21	334	0
22	334	0
23	334	0
0	335	0
1	335	0
2	335	0
3	335	0
4	335	0
5	335	0
6	335	0
7	335	0
8	335	0
9	335	0
10	335	0
11	335	0
12	335	0
13	335	0
14	335	0
15	335	0
16	335	26
17	335	49
18	335	49
19	335	0
20	335	0
21	335	0
22	335	0
23	335	0
0	336	0
1	336	0
2	336	0
3	336	0
4	336	0
5	336	0
6	336	0
7	336	0
8	336	0
9	336	0
10	336	0
11	336	0
12	336	0
13	336	0
14	336	0
15	336	0
16	336	0
17	336	0
18	336	0
19	336	0
20	336	0
21	336	0
22	336	0
23	336	0
0	337	0
1	337	0
2	337	0
3	337	0
4	337	0
5	337	0
6	337	0
7	337	0
8	337	0
9	337	0
10	337	0
11	337	0
12	337	63
13	337	34
14	337	0
15	337	0
16	337	0
17	337	0
18	337	0
19	337	0
20	337	0
21	337	0
22	337	0
23	337	0
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	0
6	338	0
7	338	0
8	338	20
9	338	0
10	338	0
11	338	0
12	338	0
13	338	0
14	338	0
15	338	0
16	338	0
17	338	0
18	338	20
19	338	0
20	338	0
21	338	20
22	338	0
23	338	0
0	339	0
1	339	0
2	339	0
3	339	0
4	339	19
5	339	0
6	339	0
7	339	10
8	339	0
9	339	0
10	339	0
11	339	0
12	339	19
13	339	19
14	339	19
15	339	10
16	339	0
17	339	10
18	339	44
19	339	44
20	339	10
21	339	0
22	339	0
23	339	0
0	340	0
1	340	0
2	340	0
3	340	0
4	340	0
5	340	0
6	340	0
7	340	0
8	340	0
9	340	0
10	340	0
11	340	0
12	340	0
13	340	0
14	340	0
15	340	0
16	340	0
17	340	0
18	340	0
19	340	0
20	340	0
21	340	0
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	1
4	341	4
5	341	3
6	341	1
7	341	0
8	341	5
9	341	3
10	341	1
11	341	4
12	341	2
13	341	4
14	341	4
15	341	7
16	341	7
17	341	13
18	341	5
19	341	2
20	341	1
21	341	1
22	341	0
23	341	0
0	342	0
1	342	0
2	342	0
3	342	0
4	342	0
5	342	0
6	342	0
7	342	0
8	342	0
9	342	0
10	342	0
11	342	0
12	342	0
13	342	0
14	342	0
15	342	0
16	342	0
17	342	0
18	342	0
19	342	0
20	342	0
21	342	0
22	342	0
23	342	0
0	343	0
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	0
8	343	0
9	343	0
10	343	0
11	343	0
12	343	9
13	343	0
14	343	0
15	343	9
16	343	0
17	343	0
18	343	9
19	343	0
20	343	0
21	343	0
22	343	0
23	343	0
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	0
6	344	0
7	344	0
8	344	0
9	344	0
10	344	0
11	344	0
12	344	0
13	344	0
14	344	0
15	344	0
16	344	0
17	344	0
18	344	0
19	344	0
20	344	23
21	344	0
22	344	0
23	344	0
0	345	0
1	345	0
2	345	0
3	345	0
4	345	13
5	345	0
6	345	0
7	345	0
8	345	0
9	345	0
10	345	0
11	345	0
12	345	0
13	345	13
14	345	0
15	345	0
16	345	0
17	345	0
18	345	0
19	345	24
20	345	0
21	345	35
22	345	0
23	345	0
0	346	0
1	346	0
2	346	0
3	346	0
4	346	0
5	346	0
6	346	0
7	346	6
8	346	0
9	346	6
10	346	6
11	346	6
12	346	6
13	346	0
14	346	0
15	346	6
16	346	0
17	346	6
18	346	22
19	346	6
20	346	0
21	346	0
22	346	0
23	346	6
0	347	0
1	347	0
2	347	0
3	347	0
4	347	0
5	347	0
6	347	0
7	347	26
8	347	26
9	347	0
10	347	0
11	347	26
12	347	0
13	347	50
14	347	0
15	347	0
16	347	0
17	347	0
18	347	0
19	347	0
20	347	0
21	347	0
22	347	0
23	347	0
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	0
6	348	29
7	348	0
8	348	0
9	348	15
10	348	0
11	348	29
12	348	15
13	348	42
14	348	0
15	348	29
16	348	55
17	348	42
18	348	0
19	348	29
20	348	0
21	348	0
22	348	0
23	348	0
0	349	0
1	349	0
2	349	0
3	349	0
4	349	0
5	349	0
6	349	0
7	349	0
8	349	0
9	349	0
10	349	0
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	0
17	349	0
18	349	0
19	349	0
20	349	100
21	349	0
22	349	0
23	349	39
0	350	0
1	350	0
2	350	0
3	350	0
4	350	0
5	350	0
6	350	5
7	350	5
8	350	14
9	350	0
10	350	0
11	350	9
12	350	5
13	350	9
14	350	5
15	350	5
16	350	22
17	350	9
18	350	0
19	350	0
20	350	9
21	350	0
22	350	5
23	350	5
0	351	3
1	351	0
2	351	0
3	351	0
4	351	4
5	351	3
6	351	4
7	351	7
8	351	6
9	351	9
10	351	11
11	351	4
12	351	6
13	351	6
14	351	5
15	351	11
16	351	10
17	351	8
18	351	13
19	351	6
20	351	7
21	351	5
22	351	6
23	351	2
0	352	0
1	352	0
2	352	0
3	352	0
4	352	0
5	352	0
6	352	0
7	352	0
8	352	0
9	352	0
10	352	0
11	352	0
12	352	0
13	352	0
14	352	0
15	352	0
16	352	0
17	352	0
18	352	0
19	352	0
20	352	0
21	352	0
22	352	0
23	352	0
0	353	0
1	353	0
2	353	0
3	353	0
4	353	0
5	353	0
6	353	0
7	353	0
8	353	0
9	353	0
10	353	0
11	353	0
12	353	9
13	353	0
14	353	9
15	353	0
16	353	0
17	353	0
18	353	9
19	353	17
20	353	17
21	353	9
22	353	0
23	353	0
0	354	0
1	354	0
2	354	43
3	354	0
4	354	0
5	354	0
6	354	0
7	354	0
8	354	0
9	354	0
10	354	0
11	354	43
12	354	0
13	354	79
14	354	79
15	354	0
16	354	0
17	354	0
18	354	0
19	354	0
20	354	0
21	354	43
22	354	0
23	354	0
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	0
6	355	38
7	355	0
8	355	0
9	355	0
10	355	0
11	355	0
12	355	0
13	355	0
14	355	0
15	355	0
16	355	0
17	355	0
18	355	0
19	355	38
20	355	0
21	355	0
22	355	0
23	355	0
0	356	0
1	356	0
2	356	0
3	356	0
4	356	0
5	356	0
6	356	0
7	356	0
8	356	0
9	356	0
10	356	0
11	356	0
12	356	0
13	356	0
14	356	0
15	356	0
16	356	0
17	356	0
18	356	30
19	356	30
20	356	0
21	356	0
22	356	0
23	356	0
0	357	0
1	357	0
2	357	0
3	357	0
4	357	0
5	357	45
6	357	0
7	357	0
8	357	0
9	357	0
10	357	0
11	357	0
12	357	0
13	357	0
14	357	45
15	357	0
16	357	0
17	357	0
18	357	0
19	357	0
20	357	0
21	357	0
22	357	0
23	357	0
0	358	0
1	358	10
2	358	29
3	358	0
4	358	0
5	358	10
6	358	10
7	358	20
8	358	10
9	358	0
10	358	10
11	358	0
12	358	10
13	358	20
14	358	0
15	358	0
16	358	10
17	358	0
18	358	20
19	358	0
20	358	0
21	358	20
22	358	0
23	358	0
0	359	0
1	359	0
2	359	0
3	359	0
4	359	0
5	359	0
6	359	0
7	359	0
8	359	0
9	359	0
10	359	0
11	359	0
12	359	0
13	359	15
14	359	15
15	359	0
16	359	0
17	359	0
18	359	0
19	359	0
20	359	0
21	359	0
22	359	0
23	359	0
0	360	0
1	360	0
2	360	0
3	360	0
4	360	0
5	360	0
6	360	0
7	360	0
8	360	0
9	360	0
10	360	0
11	360	0
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
17	360	0
18	360	0
19	360	0
20	360	0
21	360	0
22	360	0
23	360	0
0	361	0
1	361	0
2	361	0
3	361	0
4	361	0
5	361	16
6	361	0
7	361	0
8	361	16
9	361	0
10	361	0
11	361	0
12	361	0
13	361	0
14	361	0
15	361	0
16	361	0
17	361	16
18	361	0
19	361	0
20	361	0
21	361	0
22	361	0
23	361	0
0	362	0
1	362	0
2	362	0
3	362	0
4	362	0
5	362	0
6	362	0
7	362	0
8	362	42
9	362	0
10	362	0
11	362	0
12	362	0
13	362	0
14	362	77
15	362	0
16	362	0
17	362	0
18	362	0
19	362	77
20	362	42
21	362	0
22	362	0
23	362	0
0	363	0
1	363	0
2	363	0
3	363	0
4	363	0
5	363	7
6	363	0
7	363	0
8	363	0
9	363	0
10	363	0
11	363	0
12	363	0
13	363	7
14	363	13
15	363	0
16	363	13
17	363	7
18	363	7
19	363	7
20	363	0
21	363	0
22	363	0
23	363	0
0	364	0
1	364	0
2	364	0
3	364	0
4	364	7
5	364	0
6	364	0
7	364	0
8	364	0
9	364	0
10	364	0
11	364	0
12	364	0
13	364	0
14	364	0
15	364	7
16	364	0
17	364	7
18	364	0
19	364	18
20	364	12
21	364	0
22	364	0
23	364	0
0	365	0
1	365	0
2	365	0
3	365	26
4	365	0
5	365	0
6	365	14
7	365	26
8	365	26
9	365	0
10	365	0
11	365	0
12	365	0
13	365	0
14	365	0
15	365	0
16	365	14
17	365	26
18	365	14
19	365	14
20	365	14
21	365	0
22	365	0
23	365	0
0	366	0
1	366	0
2	366	0
3	366	0
4	366	0
5	366	0
6	366	0
7	366	0
8	366	0
9	366	0
10	366	0
11	366	0
12	366	0
13	366	26
14	366	26
15	366	50
16	366	0
17	366	0
18	366	0
19	366	26
20	366	0
21	366	0
22	366	0
23	366	0
0	367	3
1	367	0
2	367	0
3	367	3
4	367	0
5	367	6
6	367	0
7	367	3
8	367	0
9	367	15
10	367	9
11	367	0
12	367	12
13	367	3
14	367	0
15	367	0
16	367	6
17	367	3
18	367	0
19	367	12
20	367	3
21	367	0
22	367	0
23	367	0
0	368	3
1	368	0
2	368	0
3	368	0
4	368	33
5	368	8
6	368	6
7	368	0
8	368	3
9	368	0
10	368	0
11	368	11
12	368	3
13	368	3
14	368	3
15	368	3
16	368	3
17	368	0
18	368	6
19	368	8
20	368	3
21	368	6
22	368	0
23	368	0
0	369	1
1	369	1
2	369	1
3	369	3
4	369	4
5	369	4
6	369	4
7	369	4
8	369	4
9	369	6
10	369	5
11	369	5
12	369	6
13	369	5
14	369	6
15	369	7
16	369	7
17	369	8
18	369	8
19	369	9
20	369	7
21	369	4
22	369	2
23	369	1
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	0
8	370	0
9	370	20
10	370	0
11	370	0
12	370	20
13	370	0
14	370	0
15	370	20
16	370	0
17	370	0
18	370	20
19	370	0
20	370	0
21	370	0
22	370	0
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	0
6	371	0
7	371	0
8	371	7
9	371	7
10	371	0
11	371	30
12	371	0
13	371	7
14	371	7
15	371	0
16	371	0
17	371	0
18	371	0
19	371	0
20	371	13
21	371	0
22	371	0
23	371	0
0	372	0
1	372	0
2	372	14
3	372	0
4	372	0
5	372	26
6	372	79
7	372	14
8	372	26
9	372	38
10	372	0
11	372	26
12	372	38
13	372	0
14	372	38
15	372	0
16	372	14
17	372	38
18	372	69
19	372	26
20	372	26
21	372	0
22	372	0
23	372	0
0	373	0
1	373	0
2	373	0
3	373	0
4	373	22
5	373	22
6	373	22
7	373	0
8	373	22
9	373	12
10	373	12
11	373	12
12	373	0
13	373	0
14	373	12
15	373	12
16	373	32
17	373	0
18	373	51
19	373	42
20	373	0
21	373	0
22	373	0
23	373	0
0	374	0
1	374	5
2	374	0
3	374	0
4	374	9
5	374	5
6	374	5
7	374	0
8	374	5
9	374	5
10	374	0
11	374	0
12	374	0
13	374	0
14	374	9
15	374	9
16	374	9
17	374	9
18	374	5
19	374	13
20	374	0
21	374	0
22	374	0
23	374	0
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	19
6	375	0
7	375	0
8	375	7
9	375	0
10	375	7
11	375	7
12	375	19
13	375	7
14	375	0
15	375	7
16	375	13
17	375	0
18	375	0
19	375	13
20	375	13
21	375	0
22	375	0
23	375	0
0	376	9
1	376	0
2	376	9
3	376	5
4	376	0
5	376	0
6	376	0
7	376	0
8	376	5
9	376	0
10	376	9
11	376	5
12	376	13
13	376	0
14	376	5
15	376	0
16	376	0
17	376	5
18	376	21
19	376	5
20	376	5
21	376	0
22	376	0
23	376	0
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	0
6	377	0
7	377	0
8	377	0
9	377	0
10	377	0
11	377	0
12	377	0
13	377	0
14	377	0
15	377	26
16	377	18
17	377	0
18	377	26
19	377	18
20	377	18
21	377	0
22	377	0
23	377	0
0	378	0
1	378	0
2	378	0
3	378	0
4	378	0
5	378	64
6	378	64
7	378	0
8	378	0
9	378	0
10	378	0
11	378	0
12	378	0
13	378	0
14	378	0
15	378	0
16	378	64
17	378	0
18	378	0
19	378	0
20	378	0
21	378	0
22	378	0
23	378	0
0	379	0
1	379	0
2	379	0
3	379	0
4	379	0
5	379	82
6	379	0
7	379	0
8	379	0
9	379	0
10	379	31
11	379	0
12	379	0
13	379	0
14	379	0
15	379	31
16	379	0
17	379	0
18	379	0
19	379	31
20	379	0
21	379	0
22	379	0
23	379	0
0	380	0
1	380	0
2	380	2
3	380	3
4	380	6
5	380	5
6	380	6
7	380	2
8	380	4
9	380	5
10	380	3
11	380	4
12	380	3
13	380	6
14	380	5
15	380	8
16	380	10
17	380	5
18	380	9
19	380	9
20	380	4
21	380	5
22	380	4
23	380	1
0	381	0
1	381	0
2	381	0
3	381	0
4	381	0
5	381	0
6	381	0
7	381	0
8	381	0
9	381	0
10	381	0
11	381	0
12	381	0
13	381	0
14	381	0
15	381	82
16	381	0
17	381	0
18	381	45
19	381	0
20	381	0
21	381	0
22	381	0
23	381	0
0	382	0
1	382	0
2	382	0
3	382	0
4	382	77
5	382	96
6	382	0
7	382	0
8	382	0
9	382	0
10	382	54
11	382	54
12	382	29
13	382	54
14	382	0
15	382	77
16	382	54
17	382	54
18	382	0
19	382	54
20	382	29
21	382	0
22	382	0
23	382	0
0	383	0
1	383	0
2	383	0
3	383	0
4	383	0
5	383	18
6	383	18
7	383	0
8	383	0
9	383	0
10	383	0
11	383	0
12	383	0
13	383	0
14	383	0
15	383	0
16	383	0
17	383	0
18	383	18
19	383	0
20	383	0
21	383	0
22	383	0
23	383	0
0	384	1
1	384	1
2	384	1
3	384	2
4	384	4
5	384	5
6	384	6
7	384	6
8	384	6
9	384	6
10	384	6
11	384	5
12	384	7
13	384	6
14	384	6
15	384	6
16	384	7
17	384	8
18	384	8
19	384	8
20	384	6
21	384	4
22	384	2
23	384	2
0	385	0
1	385	0
2	385	0
3	385	0
4	385	0
5	385	0
6	385	0
7	385	0
8	385	0
9	385	0
10	385	0
11	385	0
12	385	0
13	385	0
14	385	34
15	385	0
16	385	0
17	385	0
18	385	0
19	385	0
20	385	34
21	385	18
22	385	0
23	385	0
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	0
7	386	0
8	386	0
9	386	0
10	386	0
11	386	0
12	386	0
13	386	0
14	386	0
15	386	0
16	386	0
17	386	0
18	386	0
19	386	0
20	386	0
21	386	0
22	386	0
23	386	0
0	387	1
1	387	0
2	387	1
3	387	2
4	387	2
5	387	7
6	387	8
7	387	5
