Counts for Apple(2) in Portugal(35):
Hour	Location Index	Count
17	289	0
18	289	0
19	289	0
20	289	72
21	289	0
22	289	0
23	289	0
0	290	25
1	290	25
2	290	25
3	290	0
4	290	0
5	290	0
6	290	0
7	290	0
8	290	67
9	290	47
10	290	25
11	290	0
12	290	0
13	290	47
14	290	25
15	290	67
16	290	67
17	290	67
18	290	67
19	290	25
20	290	25
21	290	47
22	290	0
23	290	0
0	291	45
1	291	16
2	291	0
3	291	0
4	291	0
5	291	0
6	291	0
7	291	0
8	291	0
9	291	0
10	291	0
11	291	16
12	291	0
13	291	0
14	291	16
15	291	0
16	291	16
17	291	45
18	291	58
19	291	31
20	291	93
21	291	31
22	291	70
23	291	0
0	292	0
1	292	0
2	292	0
3	292	0
4	292	34
5	292	0
6	292	0
7	292	0
8	292	0
9	292	0
10	292	0
11	292	34
12	292	0
13	292	0
14	292	34
15	292	0
16	292	88
17	292	0
18	292	0
19	292	0
20	292	0
21	292	172
22	292	0
23	292	0
0	293	16
1	293	23
2	293	4
3	293	12
4	293	0
5	293	4
6	293	8
7	293	12
8	293	37
9	293	12
10	293	16
11	293	0
12	293	27
13	293	30
14	293	20
15	293	27
16	293	27
17	293	16
18	293	12
19	293	34
20	293	50
21	293	66
22	293	16
23	293	37
0	294	21
1	294	0
2	294	0
3	294	21
4	294	0
5	294	0
6	294	0
7	294	21
8	294	21
9	294	21
10	294	21
11	294	39
12	294	86
13	294	56
14	294	21
15	294	0
16	294	39
17	294	0
18	294	100
19	294	21
20	294	21
21	294	39
22	294	56
23	294	39
0	295	0
1	295	0
2	295	0
3	295	0
4	295	0
5	295	0
6	295	0
7	295	12
8	295	0
9	295	12
10	295	23
11	295	23
12	295	0
13	295	12
14	295	0
15	295	33
16	295	0
17	295	23
18	295	23
19	295	12
20	295	12
21	295	0
22	295	0
23	295	12
0	296	16
1	296	0
2	296	0
3	296	0
4	296	0
5	296	0
6	296	16
7	296	30
8	296	30
9	296	30
10	296	16
11	296	0
12	296	30
13	296	56
14	296	30
15	296	0
16	296	0
17	296	16
18	296	16
19	296	16
20	296	43
21	296	16
22	296	0
23	296	30
0	297	95
1	297	0
2	297	0
3	297	0
4	297	0
5	297	0
6	297	0
7	297	0
8	297	0
9	297	0
10	297	0
11	297	0
12	297	0
13	297	0
14	297	0
15	297	95
16	297	95
17	297	0
18	297	0
19	297	0
20	297	95
21	297	0
22	297	0
23	297	0
0	298	0
1	298	0
2	298	33
3	298	0
4	298	0
5	298	33
6	298	0
7	298	33
8	298	0
9	298	0
10	298	0
11	298	0
12	298	0
13	298	0
14	298	0
15	298	0
16	298	0
17	298	0
18	298	0
19	298	0
20	298	33
21	298	33
22	298	33
23	298	33
0	299	0
1	299	16
2	299	0
3	299	0
4	299	0
5	299	16
6	299	30
7	299	0
8	299	56
9	299	0
10	299	0
11	299	0
12	299	30
13	299	16
14	299	0
15	299	43
16	299	16
17	299	43
18	299	43
19	299	43
20	299	16
21	299	56
22	299	16
23	299	43
0	300	4
1	300	11
2	300	11
3	300	0
4	300	0
5	300	0
6	300	0
7	300	11
8	300	27
9	300	17
10	300	17
11	300	11
12	300	7
13	300	36
14	300	24
15	300	14
16	300	11
17	300	11
18	300	17
19	300	27
20	300	36
21	300	14
22	300	42
23	300	17
0	301	0
1	301	36
2	301	36
3	301	0
4	301	0
5	301	0
6	301	0
7	301	0
8	301	0
9	301	36
10	301	0
11	301	36
12	301	36
13	301	0
14	301	36
15	301	0
16	301	0
17	301	0
18	301	0
19	301	134
20	301	0
21	301	36
22	301	0
23	301	0
0	302	0
1	302	0
2	302	0
3	302	0
4	302	0
5	302	0
6	302	0
7	302	32
8	302	0
9	302	0
10	302	32
11	302	32
12	302	32
13	302	32
14	302	0
15	302	0
16	302	32
17	302	0
18	302	60
19	302	105
20	302	0
21	302	0
22	302	0
23	302	0
0	303	1
1	303	1
2	303	1
3	303	0
4	303	0
5	303	0
6	303	1
7	303	1
8	303	1
9	303	1
10	303	1
11	303	1
12	303	1
13	303	2
14	303	1
15	303	1
16	303	1
17	303	1
18	303	2
19	303	2
20	303	2
21	303	2
22	303	2
23	303	2
0	304	0
1	304	0
2	304	0
3	304	0
4	304	0
5	304	0
6	304	14
7	304	0
8	304	0
9	304	0
10	304	0
11	304	0
12	304	0
13	304	27
14	304	0
15	304	0
16	304	0
17	304	0
18	304	0
19	304	81
20	304	14
21	304	14
22	304	0
23	304	14
0	305	27
1	305	10
2	305	0
3	305	0
4	305	0
5	305	5
6	305	23
7	305	23
8	305	19
9	305	48
10	305	63
11	305	36
12	305	40
13	305	44
14	305	23
15	305	10
16	305	19
17	305	44
18	305	23
19	305	40
20	305	27
21	305	48
22	305	36
23	305	10
0	306	0
1	306	0
2	306	0
3	306	0
4	306	0
5	306	0
6	306	0
7	306	58
8	306	0
9	306	0
10	306	0
11	306	0
12	306	58
13	306	58
14	306	0
15	306	58
16	306	58
17	306	58
18	306	0
19	306	0
20	306	0
21	306	0
22	306	0
23	306	58
0	307	0
1	307	0
2	307	0
3	307	0
4	307	253
5	307	0
6	307	0
7	307	0
8	307	0
9	307	0
10	307	0
11	307	0
12	307	0
13	307	0
14	307	0
15	307	0
16	307	0
17	307	0
18	307	0
19	307	0
20	307	0
21	307	0
22	307	0
23	307	0
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	0
6	308	0
7	308	0
8	308	0
9	308	0
10	308	0
11	308	0
12	308	0
13	308	0
14	308	0
15	308	0
16	308	0
17	308	0
18	308	0
19	308	0
20	308	0
21	308	0
22	308	0
23	308	0
0	309	0
1	309	0
2	309	0
3	309	0
4	309	0
5	309	0
6	309	0
7	309	29
8	309	29
9	309	54
10	309	0
11	309	0
12	309	29
13	309	0
14	309	54
15	309	0
16	309	0
17	309	29
18	309	0
19	309	0
20	309	77
21	309	54
22	309	0
23	309	0
0	310	0
1	310	12
2	310	0
3	310	0
4	310	0
5	310	0
6	310	0
7	310	0
8	310	0
9	310	12
10	310	0
11	310	23
12	310	12
13	310	12
14	310	0
15	310	0
16	310	43
17	310	12
18	310	43
19	310	43
20	310	33
21	310	62
22	310	23
23	310	33
0	311	29
1	311	0
2	311	0
3	311	0
4	311	0
5	311	0
6	311	0
7	311	29
8	311	0
9	311	54
10	311	0
11	311	0
12	311	29
13	311	0
14	311	114
15	311	0
16	311	0
17	311	54
18	311	29
19	311	96
20	311	29
21	311	77
22	311	0
23	311	0
0	312	38
1	312	0
2	312	0
3	312	0
4	312	0
5	312	0
6	312	0
7	312	0
8	312	0
9	312	0
10	312	0
11	312	0
12	312	0
13	312	38
14	312	0
15	312	0
16	312	0
17	312	0
18	312	0
19	312	0
20	312	38
21	312	0
22	312	0
23	312	0
0	313	6
1	313	6
2	313	0
3	313	0
4	313	0
5	313	3
6	313	6
7	313	0
8	313	8
9	313	16
10	313	8
11	313	11
12	313	27
13	313	16
14	313	18
15	313	11
16	313	16
17	313	30
18	313	45
19	313	61
20	313	43
21	313	47
22	313	30
23	313	36
0	314	16
1	314	0
2	314	0
3	314	0
4	314	0
5	314	0
6	314	0
7	314	0
8	314	0
9	314	16
10	314	0
11	314	30
12	314	0
13	314	135
14	314	30
15	314	16
16	314	0
17	314	0
18	314	30
19	314	44
20	314	30
21	314	0
22	314	0
23	314	0
0	315	22
1	315	3
2	315	9
3	315	0
4	315	9
5	315	0
6	315	3
7	315	6
8	315	16
9	315	16
10	315	22
11	315	36
12	315	22
13	315	16
14	315	9
15	315	14
16	315	6
17	315	19
18	315	24
19	315	16
20	315	31
21	315	36
22	315	69
23	315	34
0	316	0
1	316	0
2	316	0
3	316	0
4	316	0
5	316	63
6	316	0
7	316	34
8	316	63
9	316	0
10	316	34
11	316	0
12	316	0
13	316	0
14	316	0
15	316	0
16	316	0
17	316	63
18	316	63
19	316	34
20	316	0
21	316	88
22	316	63
23	316	110
0	317	97
1	317	0
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	0
9	317	0
10	317	0
11	317	70
12	317	0
13	317	38
14	317	0
15	317	0
16	317	0
17	317	0
18	317	0
19	317	70
20	317	38
21	317	0
22	317	0
23	317	0
0	318	75
1	318	0
2	318	0
3	318	13
4	318	0
5	318	13
6	318	0
7	318	25
8	318	13
9	318	25
10	318	46
11	318	13
12	318	25
13	318	46
14	318	13
15	318	56
16	318	0
17	318	25
18	318	25
19	318	36
20	318	46
21	318	25
22	318	13
23	318	56
0	319	91
1	319	0
2	319	0
3	319	0
4	319	0
5	319	0
6	319	0
7	319	0
8	319	0
9	319	0
10	319	0
11	319	0
12	319	0
13	319	0
14	319	0
15	319	0
16	319	0
17	319	91
18	319	0
19	319	91
20	319	0
21	319	51
22	319	0
23	319	0
0	320	0
1	320	0
2	320	0
3	320	23
4	320	0
5	320	0
6	320	23
7	320	0
8	320	0
9	320	107
10	320	23
11	320	0
12	320	23
13	320	23
14	320	0
15	320	0
16	320	107
17	320	61
18	320	61
19	320	0
20	320	43
21	320	61
22	320	43
23	320	23
0	321	59
1	321	0
2	321	14
3	321	10
4	321	0
5	321	5
6	321	5
7	321	19
8	321	19
9	321	19
10	321	23
11	321	14
12	321	10
13	321	36
14	321	36
15	321	10
16	321	19
17	321	14
18	321	36
19	321	52
20	321	10
21	321	40
22	321	32
23	321	14
0	322	35
1	322	10
2	322	19
3	322	0
4	322	0
5	322	0
6	322	10
7	322	27
8	322	85
9	322	43
10	322	35
11	322	51
12	322	43
13	322	19
14	322	35
15	322	51
16	322	27
17	322	35
18	322	19
19	322	79
20	322	66
21	322	10
22	322	10
23	322	10
0	323	18
1	323	11
2	323	5
3	323	3
4	323	3
5	323	2
6	323	2
7	323	5
8	323	14
9	323	11
10	323	18
11	323	14
12	323	16
13	323	20
14	323	20
15	323	25
16	323	12
17	323	14
18	323	20
19	323	24
20	323	23
21	323	33
22	323	35
23	323	23
0	324	44
1	324	66
2	324	115
3	324	0
4	324	10
5	324	0
6	324	10
7	324	19
8	324	19
9	324	10
10	324	19
11	324	0
12	324	36
13	324	10
14	324	44
15	324	10
16	324	27
17	324	51
18	324	36
19	324	51
20	324	27
21	324	115
22	324	98
23	324	27
0	325	9
1	325	9
2	325	0
3	325	0
4	325	6
5	325	0
6	325	12
7	325	6
8	325	6
9	325	25
10	325	19
11	325	19
12	325	17
13	325	32
14	325	32
15	325	19
16	325	14
17	325	12
18	325	17
19	325	27
20	325	35
21	325	35
22	325	51
23	325	51
0	326	0
1	326	0
2	326	0
3	326	0
4	326	0
5	326	0
6	326	0
7	326	0
8	326	0
9	326	86
10	326	107
11	326	0
12	326	0
13	326	0
14	326	0
15	326	0
16	326	0
17	326	33
18	326	0
19	326	33
20	326	86
21	326	0
22	326	107
23	326	61
0	327	23
1	327	0
2	327	12
3	327	0
4	327	0
5	327	6
6	327	0
7	327	12
8	327	23
9	327	12
10	327	6
11	327	6
12	327	17
13	327	17
14	327	12
15	327	17
16	327	38
17	327	17
18	327	38
19	327	38
20	327	12
21	327	23
22	327	17
23	327	6
0	328	42
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	0
7	328	0
8	328	0
9	328	0
10	328	0
11	328	0
12	328	0
13	328	106
14	328	0
15	328	0
16	328	0
17	328	0
18	328	0
19	328	42
20	328	0
21	328	42
22	328	0
23	328	0
0	329	7
1	329	0
2	329	0
3	329	7
4	329	0
5	329	0
6	329	12
7	329	24
8	329	12
9	329	18
10	329	7
11	329	18
12	329	18
13	329	55
14	329	35
15	329	29
16	329	55
17	329	12
18	329	18
19	329	18
20	329	29
21	329	18
22	329	50
23	329	18
0	330	0
1	330	0
2	330	0
3	330	0
4	330	0
5	330	0
6	330	0
7	330	0
8	330	23
9	330	0
10	330	0
11	330	23
12	330	43
13	330	0
14	330	23
15	330	0
16	330	0
17	330	0
18	330	0
19	330	78
20	330	120
21	330	0
22	330	23
23	330	43
0	331	26
1	331	0
2	331	0
3	331	0
4	331	14
5	331	14
6	331	0
7	331	26
8	331	60
9	331	14
10	331	14
11	331	0
12	331	14
13	331	98
14	331	26
15	331	38
16	331	38
17	331	50
18	331	50
19	331	14
20	331	71
21	331	26
22	331	50
23	331	0
0	332	38
1	332	10
2	332	0
3	332	0
4	332	0
5	332	0
6	332	10
7	332	20
8	332	29
9	332	38
10	332	46
11	332	0
12	332	20
13	332	0
14	332	10
15	332	46
16	332	10
17	332	38
18	332	20
19	332	29
20	332	46
21	332	54
22	332	62
23	332	10
0	333	0
1	333	0
2	333	0
3	333	0
4	333	0
5	333	0
6	333	0
7	333	0
8	333	0
9	333	0
10	333	0
11	333	0
12	333	103
13	333	58
14	333	0
15	333	0
16	333	0
17	333	103
18	333	0
19	333	58
20	333	0
21	333	0
22	333	103
23	333	58
0	334	9
1	334	7
2	334	7
3	334	4
4	334	4
5	334	7
6	334	6
7	334	10
8	334	25
9	334	8
10	334	11
11	334	11
12	334	24
13	334	27
14	334	25
15	334	25
16	334	14
17	334	30
18	334	29
19	334	20
20	334	36
21	334	45
22	334	25
23	334	21
0	335	52
1	335	0
2	335	0
3	335	0
4	335	0
5	335	12
6	335	12
7	335	23
8	335	0
9	335	43
10	335	33
11	335	33
12	335	0
13	335	33
14	335	33
15	335	33
16	335	12
17	335	0
18	335	23
19	335	33
20	335	12
21	335	61
22	335	93
23	335	33
0	336	47
1	336	0
2	336	0
3	336	0
4	336	0
5	336	8
6	336	15
7	336	8
8	336	8
9	336	0
10	336	15
11	336	34
12	336	41
13	336	34
14	336	21
15	336	21
16	336	15
17	336	21
18	336	80
19	336	21
20	336	41
21	336	138
22	336	21
23	336	41
0	337	178
1	337	0
2	337	0
3	337	0
4	337	0
5	337	0
6	337	0
7	337	0
8	337	0
9	337	0
10	337	0
11	337	0
12	337	0
13	337	0
14	337	0
15	337	0
16	337	0
17	337	0
18	337	0
19	337	0
20	337	0
21	337	40
22	337	0
23	337	0
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	0
6	338	0
7	338	0
8	338	34
9	338	0
10	338	63
11	338	0
12	338	0
13	338	110
14	338	0
15	338	0
16	338	0
17	338	0
18	338	0
19	338	88
20	338	0
21	338	0
22	338	63
23	338	34
0	339	0
1	339	0
2	339	0
3	339	0
4	339	0
5	339	0
6	339	0
7	339	18
8	339	18
9	339	35
10	339	18
11	339	0
12	339	0
13	339	0
14	339	18
15	339	18
16	339	0
17	339	0
18	339	0
19	339	0
20	339	0
21	339	35
22	339	101
23	339	0
0	340	0
1	340	0
2	340	0
3	340	28
4	340	0
5	340	0
6	340	0
7	340	0
8	340	28
9	340	0
10	340	0
11	340	0
12	340	0
13	340	0
14	340	0
15	340	75
16	340	0
17	340	28
18	340	0
19	340	75
20	340	28
21	340	95
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	0
4	341	0
5	341	0
6	341	0
7	341	0
8	341	0
9	341	38
10	341	38
11	341	38
12	341	0
13	341	0
14	341	0
15	341	0
16	341	0
17	341	0
18	341	0
19	341	0
20	341	38
21	341	38
22	341	38
23	341	38
0	342	8
1	342	8
2	342	8
3	342	8
4	342	0
5	342	0
6	342	22
7	342	22
8	342	15
9	342	29
10	342	8
11	342	15
12	342	15
13	342	59
14	342	29
15	342	8
16	342	15
17	342	35
18	342	22
19	342	41
20	342	35
21	342	35
22	342	29
23	342	8
0	343	57
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	57
8	343	30
9	343	30
10	343	30
11	343	0
12	343	30
13	343	0
14	343	0
15	343	0
16	343	57
17	343	57
18	343	30
19	343	80
20	343	0
21	343	80
22	343	30
23	343	0
0	344	45
1	344	6
2	344	0
3	344	0
4	344	0
5	344	0
6	344	16
7	344	26
8	344	0
9	344	16
10	344	11
11	344	0
12	344	6
13	344	11
14	344	16
15	344	26
16	344	45
17	344	26
18	344	11
19	344	31
20	344	26
21	344	16
22	344	21
23	344	6
0	345	60
1	345	46
2	345	0
3	345	0
4	345	0
5	345	0
6	345	0
7	345	0
8	345	0
9	345	0
10	345	17
11	345	17
12	345	72
13	345	17
14	345	32
15	345	60
16	345	60
17	345	60
18	345	0
19	345	46
20	345	46
21	345	72
22	345	60
23	345	17
0	346	0
1	346	0
2	346	64
3	346	0
4	346	0
5	346	112
6	346	0
7	346	0
8	346	0
9	346	0
10	346	64
11	346	0
12	346	0
13	346	0
14	346	0
15	346	0
16	346	0
17	346	0
18	346	0
19	346	64
20	346	0
21	346	64
22	346	0
23	346	0
0	347	17
1	347	9
2	347	5
3	347	20
4	347	5
5	347	7
6	347	24
7	347	32
8	347	21
9	347	23
10	347	35
11	347	27
12	347	41
13	347	27
14	347	32
15	347	26
16	347	24
17	347	29
18	347	61
19	347	18
20	347	33
21	347	66
22	347	57
23	347	20
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	0
6	348	0
7	348	0
8	348	0
9	348	0
10	348	0
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	68
23	348	68
0	349	0
1	349	0
2	349	10
3	349	0
4	349	0
5	349	10
6	349	0
7	349	43
8	349	18
9	349	18
10	349	10
11	349	18
12	349	27
13	349	10
14	349	51
15	349	10
16	349	27
17	349	27
18	349	27
19	349	10
20	349	27
21	349	43
22	349	27
23	349	18
0	350	0
1	350	0
2	350	0
3	350	0
4	350	0
5	350	0
6	350	0
7	350	42
8	350	0
9	350	77
10	350	42
11	350	130
12	350	0
13	350	0
14	350	42
15	350	0
16	350	0
17	350	106
18	350	0
19	350	0
20	350	77
21	350	0
22	350	42
23	350	0
0	351	0
1	351	0
2	351	0
3	351	0
4	351	0
5	351	0
6	351	0
7	351	0
8	351	0
9	351	0
10	351	0
11	351	0
12	351	0
13	351	0
14	351	0
15	351	0
16	351	0
17	351	0
18	351	0
19	351	0
20	351	0
21	351	0
22	351	167
23	351	77
0	352	13
1	352	0
2	352	0
3	352	0
4	352	0
5	352	0
6	352	0
7	352	0
8	352	13
9	352	0
10	352	25
11	352	0
12	352	13
13	352	0
14	352	0
15	352	0
16	352	25
17	352	47
18	352	36
19	352	36
20	352	25
21	352	67
22	352	58
23	352	0
0	353	16
1	353	0
2	353	6
3	353	0
4	353	0
5	353	0
6	353	11
7	353	25
8	353	25
9	353	34
10	353	11
11	353	47
12	353	34
13	353	16
14	353	20
15	353	16
16	353	25
17	353	20
18	353	30
19	353	52
20	353	30
21	353	6
22	353	52
23	353	34
0	354	0
1	354	10
2	354	0
3	354	0
4	354	0
5	354	0
6	354	0
7	354	0
8	354	0
9	354	10
10	354	10
11	354	44
12	354	36
13	354	10
14	354	28
15	354	28
16	354	0
17	354	19
18	354	19
19	354	52
20	354	10
21	354	59
22	354	10
23	354	19
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	0
6	355	0
7	355	0
8	355	0
9	355	0
10	355	88
11	355	0
12	355	0
13	355	0
14	355	0
15	355	0
16	355	0
17	355	88
18	355	0
19	355	0
20	355	0
21	355	88
22	355	88
23	355	0
0	356	0
1	356	0
2	356	0
3	356	0
4	356	0
5	356	0
6	356	0
7	356	0
8	356	0
9	356	0
10	356	0
11	356	0
12	356	0
13	356	0
14	356	0
15	356	0
16	356	0
17	356	0
18	356	0
19	356	0
20	356	0
21	356	0
22	356	0
23	356	0
0	357	0
1	357	0
2	357	0
3	357	0
4	357	0
5	357	0
6	357	0
7	357	0
8	357	142
9	357	0
10	357	0
11	357	0
12	357	0
13	357	169
14	357	0
15	357	61
16	357	0
17	357	0
18	357	107
19	357	0
20	357	0
21	357	0
22	357	0
23	357	0
0	358	28
1	358	0
2	358	0
3	358	0
4	358	0
5	358	0
6	358	0
7	358	10
8	358	10
9	358	0
10	358	0
11	358	0
12	358	0
13	358	28
14	358	60
15	358	10
16	358	10
17	358	37
18	358	19
19	358	10
20	358	67
21	358	10
22	358	19
23	358	19
0	359	0
1	359	0
2	359	0
3	359	0
4	359	0
5	359	0
6	359	37
7	359	0
8	359	0
9	359	0
10	359	0
11	359	0
12	359	68
13	359	0
14	359	37
15	359	68
16	359	0
17	359	0
18	359	0
19	359	68
20	359	0
21	359	0
22	359	95
23	359	0
0	360	0
1	360	0
2	360	0
3	360	0
4	360	0
5	360	0
6	360	0
7	360	0
8	360	79
9	360	43
10	360	0
11	360	0
12	360	133
13	360	0
14	360	43
15	360	0
16	360	0
17	360	0
18	360	0
19	360	0
20	360	109
21	360	0
22	360	0
23	360	0
0	361	118
1	361	0
2	361	68
3	361	0
4	361	0
5	361	0
6	361	0
7	361	68
8	361	0
9	361	0
10	361	0
11	361	68
12	361	0
13	361	0
14	361	0
15	361	0
16	361	0
17	361	0
18	361	0
19	361	68
20	361	68
21	361	0
22	361	0
23	361	0
0	362	22
1	362	4
2	362	0
3	362	0
4	362	4
5	362	0
6	362	10
7	362	48
8	362	34
9	362	34
10	362	28
11	362	40
12	362	42
13	362	19
14	362	22
15	362	13
16	362	61
17	362	68
18	362	40
19	362	19
20	362	28
21	362	42
22	362	28
23	362	31
0	363	8
1	363	8
2	363	0
3	363	0
4	363	0
5	363	0
6	363	22
7	363	0
8	363	8
9	363	0
10	363	22
11	363	8
12	363	15
13	363	15
14	363	0
15	363	0
16	363	0
17	363	15
18	363	8
19	363	22
20	363	22
21	363	48
22	363	48
23	363	8
0	364	10
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	0
7	364	0
8	364	0
9	364	0
10	364	0
11	364	0
12	364	44
13	364	44
14	364	0
15	364	10
16	364	19
17	364	19
18	364	27
19	364	66
20	364	36
21	364	44
22	364	36
23	364	10
0	365	26
1	365	40
2	365	16
3	365	0
4	365	0
5	365	0
6	365	0
7	365	0
8	365	16
9	365	16
10	365	11
11	365	11
12	365	16
13	365	16
14	365	21
15	365	0
16	365	21
17	365	26
18	365	40
19	365	26
20	365	57
21	365	53
22	365	44
23	365	40
0	366	4
1	366	7
2	366	11
3	366	4
4	366	0
5	366	7
6	366	4
7	366	21
8	366	33
9	366	11
10	366	33
11	366	21
12	366	21
13	366	27
14	366	4
15	366	7
16	366	24
17	366	14
18	366	21
19	366	30
20	366	51
21	366	48
22	366	39
23	366	21
0	367	15
1	367	0
2	367	0
3	367	0
4	367	0
5	367	28
6	367	0
7	367	0
8	367	0
9	367	15
10	367	28
11	367	40
12	367	40
13	367	52
14	367	15
15	367	15
16	367	28
17	367	0
18	367	40
19	367	64
20	367	15
21	367	15
22	367	28
23	367	0
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	0
6	368	0
7	368	0
8	368	0
9	368	0
10	368	0
11	368	0
12	368	0
13	368	0
14	368	64
15	368	64
16	368	0
17	368	0
18	368	112
19	368	0
20	368	0
21	368	64
22	368	0
23	368	0
0	369	33
1	369	0
2	369	0
3	369	0
4	369	0
5	369	0
6	369	0
7	369	0
8	369	61
9	369	0
10	369	0
11	369	0
12	369	0
13	369	86
14	369	33
15	369	33
16	369	0
17	369	0
18	369	0
19	369	0
20	369	126
21	369	142
22	369	33
23	369	33
0	370	0
1	370	0
2	370	33
3	370	0
4	370	0
5	370	0
6	370	0
7	370	0
8	370	47
9	370	17
10	370	47
11	370	0
12	370	17
13	370	33
14	370	0
15	370	17
16	370	17
17	370	17
18	370	33
19	370	74
20	370	97
21	370	33
22	370	33
23	370	61
0	371	0
1	371	0
2	371	31
3	371	0
4	371	0
5	371	0
6	371	0
7	371	0
8	371	0
9	371	0
10	371	31
11	371	31
12	371	58
13	371	58
14	371	0
15	371	0
16	371	0
17	371	0
18	371	31
19	371	82
20	371	58
21	371	0
22	371	58
23	371	31
0	372	0
1	372	38
2	372	0
3	372	0
4	372	0
5	372	0
6	372	0
7	372	0
8	372	0
9	372	0
10	372	0
11	372	0
12	372	0
13	372	0
14	372	0
15	372	38
16	372	0
17	372	0
18	372	0
19	372	0
20	372	38
21	372	38
22	372	0
23	372	38
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	0
6	373	0
7	373	0
8	373	0
9	373	0
10	373	31
11	373	58
12	373	0
13	373	31
14	373	0
15	373	0
16	373	0
17	373	0
18	373	31
19	373	58
20	373	0
21	373	0
22	373	58
23	373	58
0	374	0
1	374	0
2	374	0
3	374	0
4	374	0
5	374	0
6	374	0
7	374	0
8	374	0
9	374	0
10	374	0
11	374	0
12	374	0
13	374	0
14	374	0
15	374	0
16	374	0
17	374	0
18	374	0
19	374	0
20	374	0
21	374	88
22	374	49
23	374	0
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	0
6	375	0
7	375	0
8	375	0
9	375	0
10	375	0
11	375	0
12	375	0
13	375	253
14	375	0
15	375	0
16	375	0
17	375	0
18	375	0
19	375	0
20	375	0
21	375	0
22	375	0
23	375	0
0	376	19
1	376	6
2	376	6
3	376	6
4	376	2
5	376	6
6	376	8
7	376	17
8	376	17
9	376	17
10	376	16
11	376	23
12	376	23
13	376	24
14	376	20
15	376	21
16	376	23
17	376	24
18	376	33
19	376	32
20	376	32
21	376	44
22	376	35
23	376	31
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	0
6	377	0
7	377	0
8	377	0
9	377	0
10	377	0
11	377	0
12	377	0
13	377	0
14	377	0
15	377	0
16	377	0
17	377	0
18	377	0
19	377	0
20	377	88
21	377	0
22	377	0
23	377	0
0	378	0
1	378	0
2	378	13
3	378	26
4	378	0
5	378	0
6	378	0
7	378	13
8	378	13
9	378	37
10	378	26
11	378	37
12	378	26
13	378	0
14	378	0
15	378	0
16	378	69
17	378	37
18	378	48
19	378	59
20	378	13
21	378	37
22	378	78
23	378	37
0	379	24
1	379	0
2	379	0
3	379	0
4	379	0
5	379	0
6	379	64
7	379	0
8	379	0
9	379	0
10	379	0
11	379	0
12	379	0
13	379	45
14	379	0
15	379	0
16	379	45
17	379	45
18	379	0
19	379	45
20	379	24
21	379	0
22	379	24
23	379	45
0	380	14
1	380	14
2	380	0
3	380	0
4	380	0
5	380	0
6	380	0
7	380	27
8	380	27
9	380	0
10	380	0
11	380	14
12	380	14
13	380	51
14	380	27
15	380	27
16	380	0
17	380	0
18	380	0
19	380	14
20	380	27
21	380	73
22	380	51
23	380	40
0	381	13
1	381	13
2	381	0
3	381	0
4	381	6
5	381	3
6	381	18
7	381	8
8	381	8
9	381	13
10	381	20
11	381	15
12	381	15
13	381	30
14	381	15
15	381	23
16	381	8
17	381	11
18	381	18
19	381	27
20	381	38
21	381	41
22	381	34
23	381	34
0	382	0
1	382	0
2	382	0
3	382	0
4	382	0
5	382	22
6	382	0
7	382	0
8	382	42
9	382	0
10	382	0
11	382	11
12	382	0
13	382	11
14	382	0
15	382	60
16	382	32
17	382	0
18	382	22
19	382	22
20	382	32
21	382	32
22	382	42
23	382	32
0	383	26
1	383	26
2	383	0
3	383	0
4	383	0
5	383	0
6	383	14
7	383	20
8	383	7
9	383	14
10	383	14
11	383	14
12	383	26
13	383	20
14	383	38
15	383	32
16	383	38
17	383	14
18	383	32
19	383	7
20	383	32
21	383	32
22	383	38
23	383	7
0	384	14
1	384	10
2	384	3
3	384	0
4	384	2
5	384	6
6	384	9
7	384	16
8	384	20
9	384	20
10	384	14
11	384	20
12	384	35
13	384	24
14	384	22
15	384	20
16	384	23
17	384	20
18	384	34
19	384	33
20	384	40
21	384	31
22	384	32
23	384	32
0	385	24
1	385	34
2	385	0
3	385	0
4	385	0
5	385	0
6	385	0
7	385	24
8	385	0
9	385	0
10	385	24
11	385	0
12	385	0
13	385	0
14	385	12
15	385	54
16	385	45
17	385	34
18	385	12
19	385	0
20	385	12
21	385	0
22	385	73
23	385	0
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	0
7	386	0
8	386	0
9	386	0
10	386	0
11	386	0
12	386	0
13	386	55
14	386	0
15	386	55
16	386	55
