Counts for Samsung(12) in Portugal(35):
Hour	Location Index	Count
7	290	0
8	290	0
9	290	0
10	290	0
11	290	0
12	290	85
13	290	0
14	290	25
15	290	0
16	290	0
17	290	0
18	290	0
19	290	47
20	290	25
21	290	0
22	290	67
23	290	0
0	291	0
1	291	0
2	291	0
3	291	0
4	291	0
5	291	0
6	291	16
7	291	0
8	291	0
9	291	0
10	291	16
11	291	0
12	291	45
13	291	16
14	291	45
15	291	0
16	291	0
17	291	0
18	291	0
19	291	0
20	291	58
21	291	16
22	291	16
23	291	31
0	292	0
1	292	0
2	292	0
3	292	0
4	292	0
5	292	0
6	292	0
7	292	0
8	292	0
9	292	0
10	292	0
11	292	0
12	292	0
13	292	0
14	292	0
15	292	0
16	292	0
17	292	0
18	292	0
19	292	0
20	292	192
21	292	34
22	292	0
23	292	0
0	293	12
1	293	0
2	293	0
3	293	4
4	293	0
5	293	4
6	293	4
7	293	0
8	293	0
9	293	8
10	293	8
11	293	4
12	293	20
13	293	4
14	293	4
15	293	12
16	293	8
17	293	8
18	293	16
19	293	4
20	293	12
21	293	34
22	293	8
23	293	8
0	294	0
1	294	0
2	294	0
3	294	0
4	294	0
5	294	0
6	294	0
7	294	0
8	294	0
9	294	0
10	294	0
11	294	0
12	294	39
13	294	0
14	294	0
15	294	39
16	294	39
17	294	0
18	294	0
19	294	0
20	294	21
21	294	0
22	294	21
23	294	0
0	295	0
1	295	0
2	295	0
3	295	12
4	295	0
5	295	0
6	295	0
7	295	0
8	295	0
9	295	0
10	295	23
11	295	0
12	295	0
13	295	0
14	295	0
15	295	0
16	295	0
17	295	0
18	295	12
19	295	0
20	295	0
21	295	12
22	295	33
23	295	0
0	296	16
1	296	0
2	296	0
3	296	0
4	296	0
5	296	0
6	296	0
7	296	0
8	296	0
9	296	0
10	296	0
11	296	0
12	296	0
13	296	43
14	296	43
15	296	16
16	296	16
17	296	0
18	296	0
19	296	30
20	296	16
21	296	43
22	296	0
23	296	0
0	297	0
1	297	0
2	297	0
3	297	0
4	297	0
5	297	0
6	297	95
7	297	95
8	297	0
9	297	0
10	297	154
11	297	95
12	297	0
13	297	0
14	297	0
15	297	0
16	297	0
17	297	0
18	297	0
19	297	0
20	297	0
21	297	0
22	297	0
23	297	0
0	298	0
1	298	0
2	298	0
3	298	0
4	298	33
5	298	0
6	298	0
7	298	33
8	298	0
9	298	0
10	298	0
11	298	33
12	298	0
13	298	0
14	298	0
15	298	0
16	298	0
17	298	0
18	298	0
19	298	0
20	298	86
21	298	0
22	298	0
23	298	142
0	299	0
1	299	0
2	299	16
3	299	0
4	299	0
5	299	0
6	299	30
7	299	0
8	299	0
9	299	0
10	299	0
11	299	43
12	299	0
13	299	16
14	299	0
15	299	0
16	299	16
17	299	0
18	299	16
19	299	0
20	299	16
21	299	56
22	299	0
23	299	0
0	300	4
1	300	0
2	300	0
3	300	0
4	300	4
5	300	4
6	300	4
7	300	17
8	300	4
9	300	21
10	300	0
11	300	14
12	300	14
13	300	11
14	300	4
15	300	24
16	300	17
17	300	17
18	300	7
19	300	51
20	300	27
21	300	33
22	300	21
23	300	21
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	0
6	301	0
7	301	36
8	301	66
9	301	36
10	301	0
11	301	0
12	301	0
13	301	0
14	301	36
15	301	36
16	301	0
17	301	0
18	301	0
19	301	0
20	301	36
21	301	92
22	301	0
23	301	0
0	302	0
1	302	0
2	302	0
3	302	0
4	302	0
5	302	0
6	302	0
7	302	0
8	302	0
9	302	0
10	302	0
11	302	0
12	302	0
13	302	0
14	302	0
15	302	0
16	302	0
17	302	0
18	302	0
19	302	154
20	302	32
21	302	60
22	302	0
23	302	0
0	303	8
1	303	6
2	303	2
3	303	2
4	303	1
5	303	4
6	303	9
7	303	12
8	303	21
9	303	27
10	303	27
11	303	31
12	303	41
13	303	31
14	303	28
15	303	31
16	303	33
17	303	32
18	303	39
19	303	32
20	303	30
21	303	25
22	303	25
23	303	14
0	304	0
1	304	0
2	304	0
3	304	0
4	304	0
5	304	0
6	304	14
7	304	0
8	304	0
9	304	0
10	304	0
11	304	14
12	304	14
13	304	0
14	304	0
15	304	0
16	304	39
17	304	0
18	304	0
19	304	0
20	304	0
21	304	39
22	304	14
23	304	14
0	305	0
1	305	5
2	305	32
3	305	0
4	305	0
5	305	0
6	305	0
7	305	19
8	305	10
9	305	27
10	305	5
11	305	5
12	305	10
13	305	14
14	305	14
15	305	5
16	305	0
17	305	27
18	305	19
19	305	5
20	305	14
21	305	14
22	305	40
23	305	19
0	306	0
1	306	0
2	306	0
3	306	0
4	306	0
5	306	0
6	306	0
7	306	0
8	306	0
9	306	58
10	306	0
11	306	58
12	306	0
13	306	0
14	306	0
15	306	0
16	306	0
17	306	58
18	306	58
19	306	103
20	306	103
21	306	0
22	306	0
23	306	58
0	307	0
1	307	0
2	307	0
3	307	0
4	307	0
5	307	0
6	307	0
7	307	0
8	307	0
9	307	0
10	307	0
11	307	0
12	307	0
13	307	0
14	307	0
15	307	0
16	307	0
17	307	0
18	307	0
19	307	0
20	307	0
21	307	0
22	307	0
23	307	0
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	0
6	308	0
7	308	0
8	308	253
9	308	0
10	308	0
11	308	0
12	308	0
13	308	0
14	308	0
15	308	0
16	308	0
17	308	0
18	308	0
19	308	0
20	308	0
21	308	0
22	308	0
23	308	0
0	309	0
1	309	0
2	309	0
3	309	0
4	309	0
5	309	0
6	309	0
7	309	0
8	309	0
9	309	29
10	309	0
11	309	0
12	309	29
13	309	0
14	309	0
15	309	77
16	309	54
17	309	29
18	309	0
19	309	54
20	309	54
21	309	29
22	309	0
23	309	0
0	310	0
1	310	0
2	310	0
3	310	12
4	310	0
5	310	0
6	310	12
7	310	12
8	310	0
9	310	12
10	310	0
11	310	12
12	310	0
13	310	0
14	310	0
15	310	0
16	310	0
17	310	0
18	310	12
19	310	12
20	310	0
21	310	33
22	310	33
23	310	0
0	311	0
1	311	0
2	311	0
3	311	0
4	311	0
5	311	0
6	311	0
7	311	0
8	311	0
9	311	0
10	311	29
11	311	29
12	311	0
13	311	29
14	311	54
15	311	29
16	311	0
17	311	0
18	311	0
19	311	0
20	311	0
21	311	0
22	311	0
23	311	0
0	312	0
1	312	0
2	312	0
3	312	0
4	312	0
5	312	0
6	312	0
7	312	0
8	312	0
9	312	0
10	312	0
11	312	0
12	312	38
13	312	0
14	312	38
15	312	70
16	312	0
17	312	0
18	312	0
19	312	0
20	312	0
21	312	38
22	312	38
23	312	38
0	313	3
1	313	8
2	313	0
3	313	11
4	313	6
5	313	8
6	313	6
7	313	8
8	313	16
9	313	8
10	313	0
11	313	6
12	313	13
13	313	13
14	313	3
15	313	3
16	313	16
17	313	34
18	313	16
19	313	13
20	313	30
21	313	13
22	313	3
23	313	18
0	314	0
1	314	0
2	314	0
3	314	0
4	314	0
5	314	0
6	314	16
7	314	0
8	314	16
9	314	16
10	314	16
11	314	0
12	314	30
13	314	16
14	314	0
15	314	30
16	314	30
17	314	16
18	314	69
19	314	0
20	314	16
21	314	30
22	314	44
23	314	16
0	315	11
1	315	6
2	315	0
3	315	0
4	315	3
5	315	0
6	315	6
7	315	3
8	315	0
9	315	9
10	315	19
11	315	16
12	315	11
13	315	3
14	315	16
15	315	19
16	315	19
17	315	0
18	315	29
19	315	16
20	315	29
21	315	27
22	315	39
23	315	19
0	316	0
1	316	0
2	316	0
3	316	0
4	316	34
5	316	0
6	316	34
7	316	0
8	316	0
9	316	0
10	316	0
11	316	0
12	316	0
13	316	0
14	316	0
15	316	0
16	316	0
17	316	88
18	316	34
19	316	0
20	316	0
21	316	63
22	316	0
23	316	0
0	317	0
1	317	0
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	38
9	317	0
10	317	0
11	317	0
12	317	0
13	317	0
14	317	0
15	317	0
16	317	0
17	317	0
18	317	0
19	317	38
20	317	0
21	317	0
22	317	38
23	317	0
0	318	0
1	318	0
2	318	0
3	318	0
4	318	0
5	318	0
6	318	0
7	318	13
8	318	25
9	318	0
10	318	13
11	318	0
12	318	0
13	318	25
14	318	0
15	318	0
16	318	25
17	318	0
18	318	0
19	318	25
20	318	36
21	318	56
22	318	36
23	318	13
0	319	0
1	319	0
2	319	0
3	319	0
4	319	0
5	319	0
6	319	0
7	319	0
8	319	0
9	319	0
10	319	0
11	319	0
12	319	0
13	319	0
14	319	0
15	319	0
16	319	0
17	319	0
18	319	51
19	319	51
20	319	123
21	319	149
22	319	0
23	319	51
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	0
7	320	0
8	320	23
9	320	0
10	320	61
11	320	23
12	320	43
13	320	0
14	320	0
15	320	0
16	320	43
17	320	23
18	320	0
19	320	0
20	320	23
21	320	0
22	320	0
23	320	0
0	321	0
1	321	5
2	321	0
3	321	14
4	321	0
5	321	0
6	321	27
7	321	10
8	321	23
9	321	10
10	321	5
11	321	5
12	321	23
13	321	19
14	321	0
15	321	5
16	321	0
17	321	19
18	321	40
19	321	10
20	321	14
21	321	40
22	321	0
23	321	14
0	322	10
1	322	0
2	322	10
3	322	0
4	322	0
5	322	0
6	322	27
7	322	0
8	322	0
9	322	10
10	322	0
11	322	0
12	322	58
13	322	19
14	322	0
15	322	10
16	322	0
17	322	10
18	322	10
19	322	0
20	322	19
21	322	10
22	322	51
23	322	0
0	323	17
1	323	7
2	323	7
3	323	1
4	323	1
5	323	3
6	323	3
7	323	4
8	323	2
9	323	6
10	323	8
11	323	5
12	323	14
13	323	14
14	323	14
15	323	10
16	323	17
17	323	10
18	323	15
19	323	16
20	323	20
21	323	18
22	323	15
23	323	20
0	324	0
1	324	0
2	324	0
3	324	0
4	324	0
5	324	0
6	324	0
7	324	10
8	324	0
9	324	0
10	324	0
11	324	0
12	324	10
13	324	0
14	324	10
15	324	10
16	324	0
17	324	0
18	324	10
19	324	0
20	324	10
21	324	0
22	324	10
23	324	19
0	325	9
1	325	6
2	325	0
3	325	0
4	325	0
5	325	0
6	325	3
7	325	9
8	325	6
9	325	27
10	325	6
11	325	9
12	325	3
13	325	22
14	325	6
15	325	0
16	325	17
17	325	6
18	325	19
19	325	19
20	325	22
21	325	27
22	325	30
23	325	14
0	326	33
1	326	0
2	326	0
3	326	0
4	326	0
5	326	0
6	326	0
7	326	0
8	326	0
9	326	0
10	326	0
11	326	61
12	326	0
13	326	0
14	326	0
15	326	0
16	326	0
17	326	0
18	326	0
19	326	0
20	326	0
21	326	0
22	326	0
23	326	0
0	327	0
1	327	0
2	327	0
3	327	0
4	327	0
5	327	0
6	327	0
7	327	0
8	327	6
9	327	0
10	327	0
11	327	33
12	327	17
13	327	17
14	327	6
15	327	12
16	327	12
17	327	38
18	327	12
19	327	33
20	327	28
21	327	12
22	327	33
23	327	6
0	328	77
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	42
7	328	0
8	328	42
9	328	0
10	328	0
11	328	77
12	328	77
13	328	0
14	328	0
15	328	77
16	328	0
17	328	42
18	328	0
19	328	0
20	328	0
21	328	42
22	328	0
23	328	0
0	329	0
1	329	7
2	329	0
3	329	0
4	329	0
5	329	0
6	329	7
7	329	0
8	329	12
9	329	7
10	329	12
11	329	18
12	329	40
13	329	24
14	329	12
15	329	7
16	329	18
17	329	35
18	329	18
19	329	7
20	329	35
21	329	12
22	329	35
23	329	12
0	330	0
1	330	0
2	330	0
3	330	0
4	330	0
5	330	0
6	330	0
7	330	23
8	330	0
9	330	0
10	330	0
11	330	0
12	330	0
13	330	23
14	330	43
15	330	23
16	330	0
17	330	61
18	330	23
19	330	93
20	330	0
21	330	107
22	330	0
23	330	0
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	0
6	331	0
7	331	0
8	331	14
9	331	0
10	331	0
11	331	0
12	331	0
13	331	80
14	331	0
15	331	14
16	331	0
17	331	0
18	331	0
19	331	14
20	331	0
21	331	0
22	331	0
23	331	0
0	332	0
1	332	0
2	332	0
3	332	0
4	332	0
5	332	0
6	332	10
7	332	0
8	332	0
9	332	10
10	332	0
11	332	0
12	332	10
13	332	0
14	332	0
15	332	38
16	332	10
17	332	10
18	332	0
19	332	10
20	332	0
21	332	0
22	332	0
23	332	46
0	333	0
1	333	0
2	333	0
3	333	0
4	333	0
5	333	0
6	333	0
7	333	0
8	333	0
9	333	0
10	333	0
11	333	0
12	333	0
13	333	58
14	333	0
15	333	0
16	333	0
17	333	58
18	333	0
19	333	0
20	333	0
21	333	0
22	333	0
23	333	0
0	334	9
1	334	3
2	334	3
3	334	0
4	334	2
5	334	4
6	334	3
7	334	4
8	334	11
9	334	10
10	334	7
11	334	12
12	334	15
13	334	13
14	334	12
15	334	15
16	334	19
17	334	14
18	334	18
19	334	23
20	334	22
21	334	25
22	334	17
23	334	11
0	335	0
1	335	0
2	335	0
3	335	0
4	335	0
5	335	0
6	335	0
7	335	0
8	335	0
9	335	0
10	335	0
11	335	12
12	335	12
13	335	12
14	335	0
15	335	23
16	335	23
17	335	0
18	335	12
19	335	23
20	335	0
21	335	33
22	335	33
23	335	52
0	336	0
1	336	15
2	336	0
3	336	0
4	336	0
5	336	0
6	336	8
7	336	0
8	336	0
9	336	8
10	336	21
11	336	0
12	336	15
13	336	8
14	336	0
15	336	15
16	336	8
17	336	0
18	336	15
19	336	8
20	336	0
21	336	15
22	336	41
23	336	28
0	337	0
1	337	0
2	337	0
3	337	0
4	337	0
5	337	0
6	337	0
7	337	0
8	337	0
9	337	0
10	337	0
11	337	40
12	337	0
13	337	0
14	337	0
15	337	0
16	337	0
17	337	0
18	337	0
19	337	0
20	337	0
21	337	0
22	337	103
23	337	0
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	0
6	338	0
7	338	0
8	338	0
9	338	0
10	338	0
11	338	34
12	338	0
13	338	0
14	338	0
15	338	63
16	338	0
17	338	63
18	338	34
19	338	0
20	338	0
21	338	34
22	338	0
23	338	0
0	339	0
1	339	0
2	339	0
3	339	0
4	339	0
5	339	0
6	339	0
7	339	0
8	339	0
9	339	35
10	339	0
11	339	50
12	339	0
13	339	35
14	339	0
15	339	18
16	339	0
17	339	0
18	339	18
19	339	35
20	339	35
21	339	0
22	339	0
23	339	64
0	340	0
1	340	0
2	340	0
3	340	0
4	340	0
5	340	0
6	340	0
7	340	0
8	340	0
9	340	0
10	340	0
11	340	0
12	340	0
13	340	0
14	340	0
15	340	0
16	340	0
17	340	53
18	340	0
19	340	28
20	340	95
21	340	0
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	0
4	341	0
5	341	0
6	341	0
7	341	38
8	341	0
9	341	70
10	341	0
11	341	0
12	341	0
13	341	0
14	341	0
15	341	0
16	341	0
17	341	0
18	341	0
19	341	0
20	341	38
21	341	70
22	341	0
23	341	0
0	342	0
1	342	22
2	342	0
3	342	0
4	342	0
5	342	0
6	342	8
7	342	8
8	342	0
9	342	29
10	342	8
11	342	15
12	342	29
13	342	0
14	342	22
15	342	22
16	342	8
17	342	22
18	342	8
19	342	0
20	342	0
21	342	22
22	342	0
23	342	8
0	343	0
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	30
8	343	0
9	343	0
10	343	0
11	343	0
12	343	0
13	343	0
14	343	0
15	343	57
16	343	0
17	343	0
18	343	30
19	343	0
20	343	30
21	343	30
22	343	0
23	343	0
0	344	11
1	344	6
2	344	0
3	344	0
4	344	0
5	344	6
6	344	6
7	344	21
8	344	0
9	344	21
10	344	40
11	344	21
12	344	21
13	344	0
14	344	11
15	344	21
16	344	11
17	344	6
18	344	11
19	344	6
20	344	21
21	344	6
22	344	0
23	344	0
0	345	0
1	345	0
2	345	17
3	345	0
4	345	0
5	345	0
6	345	0
7	345	0
8	345	0
9	345	0
10	345	0
11	345	0
12	345	0
13	345	0
14	345	32
15	345	0
16	345	0
17	345	0
18	345	0
19	345	17
20	345	17
21	345	0
22	345	0
23	345	0
0	346	0
1	346	64
2	346	0
3	346	0
4	346	0
5	346	0
6	346	64
7	346	0
8	346	0
9	346	0
10	346	0
11	346	0
12	346	0
13	346	0
14	346	0
15	346	0
16	346	0
17	346	0
18	346	0
19	346	0
20	346	0
21	346	0
22	346	0
23	346	0
0	347	4
1	347	10
2	347	0
3	347	0
4	347	0
5	347	0
6	347	0
7	347	5
8	347	4
9	347	4
10	347	5
11	347	14
12	347	10
13	347	7
14	347	4
15	347	5
16	347	7
17	347	5
18	347	12
19	347	0
20	347	29
21	347	14
22	347	20
23	347	10
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	0
6	348	0
7	348	0
8	348	0
9	348	0
10	348	0
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	0
23	348	0
0	349	18
1	349	0
2	349	0
3	349	0
4	349	0
5	349	0
6	349	0
7	349	10
8	349	10
9	349	0
10	349	18
11	349	18
12	349	0
13	349	58
14	349	10
15	349	0
16	349	10
17	349	0
18	349	0
19	349	0
20	349	51
21	349	43
22	349	0
23	349	0
0	350	0
1	350	0
2	350	0
3	350	0
4	350	0
5	350	0
6	350	0
7	350	0
8	350	0
9	350	0
10	350	0
11	350	0
12	350	42
13	350	0
14	350	0
15	350	0
16	350	106
17	350	42
18	350	0
19	350	0
20	350	0
21	350	0
22	350	0
23	350	0
0	351	0
1	351	0
2	351	0
3	351	0
4	351	0
5	351	0
6	351	0
7	351	0
8	351	0
9	351	0
10	351	0
11	351	0
12	351	0
13	351	0
14	351	0
15	351	77
16	351	0
17	351	0
18	351	0
19	351	0
20	351	77
21	351	0
22	351	77
23	351	0
0	352	0
1	352	13
2	352	13
3	352	0
4	352	25
5	352	0
6	352	0
7	352	0
8	352	25
9	352	36
10	352	13
11	352	36
12	352	13
13	352	13
14	352	0
15	352	0
16	352	0
17	352	25
18	352	25
19	352	13
20	352	25
21	352	58
22	352	13
23	352	0
0	353	11
1	353	0
2	353	0
3	353	0
4	353	0
5	353	0
6	353	0
7	353	25
8	353	0
9	353	6
10	353	0
11	353	0
12	353	0
13	353	20
14	353	16
15	353	16
16	353	11
17	353	16
18	353	34
19	353	11
20	353	25
21	353	0
22	353	16
23	353	20
0	354	0
1	354	0
2	354	0
3	354	0
4	354	0
5	354	0
6	354	0
7	354	10
8	354	10
9	354	0
10	354	10
11	354	28
12	354	36
13	354	0
14	354	0
15	354	36
16	354	10
17	354	67
18	354	44
19	354	36
20	354	10
21	354	28
22	354	44
23	354	44
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	0
6	355	0
7	355	0
8	355	0
9	355	0
10	355	0
11	355	0
12	355	0
13	355	0
14	355	0
15	355	0
16	355	88
17	355	0
18	355	0
19	355	145
20	355	0
21	355	0
22	355	0
23	355	0
0	356	0
1	356	0
2	356	0
3	356	0
4	356	0
5	356	0
6	356	0
7	356	0
8	356	0
9	356	137
10	356	137
11	356	0
12	356	0
13	356	0
14	356	0
15	356	0
16	356	0
17	356	0
18	356	0
19	356	0
20	356	0
21	356	0
22	356	0
23	356	0
0	357	107
1	357	0
2	357	0
3	357	0
4	357	0
5	357	0
6	357	0
7	357	0
8	357	61
9	357	0
10	357	0
11	357	0
12	357	0
13	357	61
14	357	0
15	357	0
16	357	0
17	357	0
18	357	0
19	357	0
20	357	0
21	357	0
22	357	0
23	357	0
0	358	0
1	358	0
2	358	0
3	358	0
4	358	0
5	358	0
6	358	0
7	358	0
8	358	10
9	358	0
10	358	28
11	358	19
12	358	28
13	358	0
14	358	45
15	358	19
16	358	0
17	358	0
18	358	45
19	358	19
20	358	37
21	358	28
22	358	37
23	358	10
0	359	0
1	359	0
2	359	0
3	359	0
4	359	0
5	359	0
6	359	37
7	359	0
8	359	0
9	359	0
10	359	0
11	359	0
12	359	0
13	359	0
14	359	0
15	359	37
16	359	0
17	359	0
18	359	0
19	359	0
20	359	0
21	359	0
22	359	0
23	359	0
0	360	0
1	360	0
2	360	0
3	360	0
4	360	0
5	360	0
6	360	0
7	360	0
8	360	0
9	360	0
10	360	0
11	360	0
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
17	360	0
18	360	0
19	360	0
20	360	0
21	360	0
22	360	0
23	360	0
0	361	0
1	361	0
2	361	0
3	361	0
4	361	0
5	361	0
6	361	0
7	361	0
8	361	0
9	361	0
10	361	0
11	361	0
12	361	68
13	361	0
14	361	0
15	361	0
16	361	0
17	361	0
18	361	0
19	361	0
20	361	68
21	361	0
22	361	0
23	361	0
0	362	0
1	362	0
2	362	0
3	362	0
4	362	0
5	362	0
6	362	7
7	362	13
8	362	13
9	362	7
10	362	10
11	362	7
12	362	31
13	362	10
14	362	4
15	362	7
16	362	7
17	362	19
18	362	4
19	362	13
20	362	10
21	362	7
22	362	19
23	362	0
0	363	8
1	363	0
2	363	0
3	363	0
4	363	8
5	363	0
6	363	0
7	363	0
8	363	8
9	363	0
10	363	8
11	363	22
12	363	8
13	363	29
14	363	15
15	363	0
16	363	8
17	363	48
18	363	29
19	363	42
20	363	35
21	363	15
22	363	0
23	363	8
0	364	10
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	0
7	364	0
8	364	0
9	364	10
10	364	0
11	364	0
12	364	19
13	364	10
14	364	19
15	364	59
16	364	0
17	364	19
18	364	27
19	364	27
20	364	19
21	364	10
22	364	10
23	364	10
0	365	11
1	365	11
2	365	0
3	365	0
4	365	0
5	365	6
6	365	26
7	365	11
8	365	0
9	365	6
10	365	11
11	365	0
12	365	21
13	365	16
14	365	0
15	365	6
16	365	11
17	365	11
18	365	11
19	365	0
20	365	26
21	365	30
22	365	6
23	365	6
0	366	14
1	366	0
2	366	0
3	366	0
4	366	0
5	366	0
6	366	0
7	366	4
8	366	0
9	366	17
10	366	4
11	366	0
12	366	21
13	366	17
14	366	7
15	366	14
16	366	0
17	366	17
18	366	11
19	366	59
20	366	21
21	366	21
22	366	21
23	366	14
0	367	0
1	367	0
2	367	0
3	367	0
4	367	0
5	367	0
6	367	0
7	367	0
8	367	0
9	367	0
10	367	0
11	367	0
12	367	15
13	367	15
14	367	0
15	367	0
16	367	0
17	367	15
18	367	0
19	367	0
20	367	0
21	367	15
22	367	0
23	367	40
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	0
6	368	0
7	368	0
8	368	0
9	368	0
10	368	0
11	368	0
12	368	0
13	368	0
14	368	0
15	368	0
16	368	0
17	368	0
18	368	0
19	368	112
20	368	0
21	368	0
22	368	64
23	368	0
0	369	0
1	369	0
2	369	0
3	369	0
4	369	0
5	369	0
6	369	0
7	369	0
8	369	0
9	369	0
10	369	0
11	369	33
12	369	0
13	369	0
14	369	0
15	369	33
16	369	0
17	369	61
18	369	33
19	369	33
20	369	0
21	369	0
22	369	0
23	369	0
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	17
6	370	17
7	370	0
8	370	0
9	370	0
10	370	0
11	370	74
12	370	17
13	370	17
14	370	17
15	370	0
16	370	17
17	370	17
18	370	47
19	370	47
20	370	0
21	370	0
22	370	17
23	370	61
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	0
6	371	0
7	371	0
8	371	31
9	371	0
10	371	0
11	371	0
12	371	0
13	371	0
14	371	0
15	371	0
16	371	0
17	371	0
18	371	0
19	371	121
20	371	0
21	371	0
22	371	103
23	371	0
0	372	0
1	372	0
2	372	0
3	372	0
4	372	0
5	372	0
6	372	0
7	372	0
8	372	0
9	372	0
10	372	0
11	372	0
12	372	0
13	372	0
14	372	0
15	372	0
16	372	38
17	372	70
18	372	0
19	372	0
20	372	70
21	372	0
22	372	0
23	372	0
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	0
6	373	0
7	373	0
8	373	31
9	373	0
10	373	31
11	373	0
12	373	0
13	373	0
14	373	0
15	373	31
16	373	0
17	373	0
18	373	31
19	373	31
20	373	0
21	373	31
22	373	0
23	373	0
0	374	0
1	374	0
2	374	0
3	374	0
4	374	0
5	374	0
6	374	0
7	374	0
8	374	0
9	374	0
10	374	0
11	374	0
12	374	0
13	374	0
14	374	0
15	374	0
16	374	49
17	374	88
18	374	0
19	374	0
20	374	0
21	374	0
22	374	49
23	374	49
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	0
6	375	0
7	375	0
8	375	0
9	375	0
10	375	0
11	375	0
12	375	0
13	375	0
14	375	0
15	375	0
16	375	0
17	375	0
18	375	0
19	375	0
20	375	0
21	375	0
22	375	0
23	375	0
0	376	6
1	376	7
2	376	5
3	376	1
4	376	1
5	376	2
6	376	6
7	376	7
8	376	10
9	376	10
10	376	6
11	376	5
12	376	20
13	376	14
14	376	8
15	376	11
16	376	13
17	376	20
18	376	17
19	376	21
20	376	16
21	376	17
22	376	14
23	376	14
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	0
6	377	0
7	377	0
8	377	0
9	377	0
10	377	0
11	377	0
12	377	0
13	377	0
14	377	0
15	377	0
16	377	0
17	377	0
18	377	88
19	377	49
20	377	0
21	377	119
22	377	0
23	377	0
0	378	13
1	378	0
2	378	13
3	378	0
4	378	0
5	378	0
6	378	0
7	378	0
8	378	0
9	378	0
10	378	0
11	378	26
12	378	13
13	378	26
14	378	13
15	378	0
16	378	0
17	378	26
18	378	26
19	378	0
20	378	37
21	378	13
22	378	48
23	378	48
0	379	0
1	379	0
2	379	0
3	379	0
4	379	0
5	379	0
6	379	0
7	379	0
8	379	0
9	379	0
10	379	0
11	379	0
12	379	82
13	379	24
14	379	0
15	379	24
16	379	0
17	379	24
18	379	24
19	379	24
20	379	24
21	379	24
22	379	0
23	379	0
0	380	0
1	380	0
2	380	0
3	380	0
4	380	0
5	380	0
6	380	0
7	380	0
8	380	0
9	380	0
10	380	0
11	380	0
12	380	14
13	380	14
14	380	0
15	380	0
16	380	27
17	380	40
18	380	0
19	380	0
20	380	27
21	380	62
22	380	27
23	380	0
0	381	6
1	381	0
2	381	3
3	381	0
4	381	0
5	381	0
6	381	3
7	381	8
8	381	0
9	381	3
10	381	27
11	381	18
12	381	8
13	381	6
14	381	8
15	381	6
16	381	6
17	381	18
18	381	20
19	381	30
20	381	13
21	381	20
22	381	18
23	381	6
0	382	0
1	382	0
2	382	0
3	382	0
4	382	0
5	382	0
6	382	0
7	382	0
8	382	0
9	382	0
10	382	0
11	382	0
12	382	0
13	382	0
14	382	0
15	382	42
16	382	0
17	382	0
18	382	22
19	382	22
20	382	0
21	382	11
22	382	11
23	382	11
0	383	0
1	383	0
2	383	0
3	383	0
4	383	0
5	383	7
6	383	0
7	383	0
8	383	26
9	383	20
10	383	0
11	383	32
12	383	20
13	383	0
14	383	0
15	383	0
16	383	7
17	383	14
18	383	14
19	383	20
20	383	20
21	383	26
22	383	14
23	383	32
0	384	9
1	384	4
2	384	2
3	384	0
4	384	2
5	384	6
6	384	4
7	384	3
8	384	16
9	384	15
10	384	11
11	384	7
12	384	14
13	384	13
14	384	15
15	384	12
16	384	9
17	384	9
18	384	15
19	384	16
20	384	19
21	384	18
22	384	10
23	384	19
0	385	0
1	385	0
2	385	0
3	385	12
4	385	0
5	385	0
6	385	0
7	385	0
8	385	0
9	385	34
10	385	12
11	385	0
12	385	89
13	385	12
14	385	0
15	385	0
16	385	0
17	385	24
18	385	12
19	385	12
20	385	24
21	385	0
22	385	12
23	385	0
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	0
7	386	0
8	386	0
9	386	98
10	386	0
11	386	0
12	386	98
13	386	0
14	386	0
15	386	0
16	386	0
17	386	0
18	386	0
19	386	0
20	386	0
21	386	0
22	386	0
23	386	0
0	387	0
1	387	0
2	387	0
3	387	0
4	387	0
5	387	0
6	387	0
