Counts for Samsung(12) in United Kingdom(48):
Hour	Location Index	Count
9	3266	8
10	3266	9
11	3266	8
12	3266	8
13	3266	9
14	3266	7
15	3266	11
16	3266	12
17	3266	11
18	3266	8
19	3266	15
20	3266	13
21	3266	12
22	3266	11
23	3266	7
0	3267	3
1	3267	1
2	3267	3
3	3267	1
4	3267	2
5	3267	2
6	3267	7
7	3267	5
8	3267	8
9	3267	6
10	3267	10
11	3267	6
12	3267	8
13	3267	11
14	3267	13
15	3267	12
16	3267	15
17	3267	12
18	3267	14
19	3267	13
20	3267	14
21	3267	9
22	3267	7
23	3267	3
0	3268	2
1	3268	4
2	3268	0
3	3268	2
4	3268	1
5	3268	3
6	3268	9
7	3268	14
8	3268	15
9	3268	9
10	3268	8
11	3268	7
12	3268	15
13	3268	7
14	3268	11
15	3268	16
16	3268	11
17	3268	20
18	3268	22
19	3268	21
20	3268	18
21	3268	12
22	3268	10
23	3268	7
0	3269	0
1	3269	0
2	3269	0
3	3269	0
4	3269	0
5	3269	0
6	3269	0
7	3269	0
8	3269	0
9	3269	0
10	3269	53
11	3269	53
12	3269	0
13	3269	0
14	3269	0
15	3269	0
16	3269	0
17	3269	0
18	3269	0
19	3269	0
20	3269	0
21	3269	0
22	3269	0
23	3269	0
0	3270	5
1	3270	3
2	3270	3
3	3270	2
4	3270	2
5	3270	3
6	3270	7
7	3270	11
8	3270	13
9	3270	14
10	3270	16
11	3270	14
12	3270	13
13	3270	13
14	3270	12
15	3270	15
16	3270	15
17	3270	19
18	3270	21
19	3270	19
20	3270	25
21	3270	18
22	3270	15
23	3270	14
0	3271	3
1	3271	1
2	3271	2
3	3271	1
4	3271	1
5	3271	3
6	3271	7
7	3271	8
8	3271	10
9	3271	8
10	3271	10
11	3271	7
12	3271	11
13	3271	7
14	3271	9
15	3271	10
16	3271	13
17	3271	12
18	3271	15
19	3271	16
20	3271	17
21	3271	14
22	3271	8
23	3271	4
0	3272	0
1	3272	0
2	3272	0
3	3272	0
4	3272	0
5	3272	0
6	3272	0
7	3272	7
8	3272	10
9	3272	14
10	3272	10
11	3272	7
12	3272	7
13	3272	7
14	3272	4
15	3272	7
16	3272	7
17	3272	4
18	3272	4
19	3272	14
20	3272	23
21	3272	7
22	3272	10
23	3272	4
0	3273	5
1	3273	3
2	3273	3
3	3273	1
4	3273	3
5	3273	4
6	3273	6
7	3273	11
8	3273	10
9	3273	10
10	3273	11
11	3273	10
12	3273	11
13	3273	11
14	3273	11
15	3273	12
16	3273	15
17	3273	17
18	3273	20
19	3273	19
20	3273	21
21	3273	16
22	3273	12
23	3273	9
0	3274	0
1	3274	0
2	3274	0
3	3274	0
4	3274	0
5	3274	10
6	3274	23
7	3274	19
8	3274	5
9	3274	15
10	3274	23
11	3274	32
12	3274	56
13	3274	32
14	3274	0
15	3274	10
16	3274	0
17	3274	0
18	3274	0
19	3274	5
20	3274	0
21	3274	5
22	3274	10
23	3274	0
0	3275	0
1	3275	0
2	3275	0
3	3275	0
4	3275	0
5	3275	4
6	3275	0
7	3275	0
8	3275	0
9	3275	0
10	3275	0
11	3275	0
12	3275	0
13	3275	4
14	3275	8
15	3275	0
16	3275	11
17	3275	11
18	3275	0
19	3275	0
20	3275	4
21	3275	8
22	3275	0
23	3275	0
0	3276	0
1	3276	0
2	3276	0
3	3276	0
4	3276	0
5	3276	0
6	3276	11
7	3276	10
8	3276	13
9	3276	11
10	3276	8
11	3276	10
12	3276	5
13	3276	13
14	3276	10
15	3276	17
16	3276	11
17	3276	11
18	3276	13
19	3276	13
20	3276	11
21	3276	25
22	3276	15
23	3276	8
0	3277	3
1	3277	1
2	3277	1
3	3277	1
4	3277	2
5	3277	3
6	3277	7
7	3277	8
8	3277	11
9	3277	9
10	3277	8
11	3277	8
12	3277	10
13	3277	9
14	3277	9
15	3277	9
16	3277	12
17	3277	12
18	3277	17
19	3277	17
20	3277	16
21	3277	13
22	3277	8
23	3277	5
0	3278	5
1	3278	7
2	3278	0
3	3278	0
4	3278	0
5	3278	0
6	3278	4
7	3278	12
8	3278	8
9	3278	9
10	3278	14
11	3278	14
12	3278	20
13	3278	15
14	3278	9
15	3278	12
16	3278	12
17	3278	16
18	3278	18
19	3278	24
20	3278	18
21	3278	16
22	3278	10
23	3278	4
0	3279	5
1	3279	3
2	3279	2
3	3279	1
4	3279	1
5	3279	3
6	3279	5
7	3279	8
8	3279	10
9	3279	15
10	3279	11
11	3279	10
12	3279	9
13	3279	12
14	3279	9
15	3279	13
16	3279	14
17	3279	16
18	3279	18
19	3279	19
20	3279	19
21	3279	17
22	3279	13
23	3279	8
0	3280	12
1	3280	0
2	3280	0
3	3280	0
4	3280	12
5	3280	0
6	3280	0
7	3280	12
8	3280	4
9	3280	8
10	3280	23
11	3280	8
12	3280	8
13	3280	12
14	3280	12
15	3280	0
16	3280	8
17	3280	8
18	3280	15
19	3280	12
20	3280	15
21	3280	8
22	3280	4
23	3280	12
0	3281	4
1	3281	2
2	3281	1
3	3281	1
4	3281	2
5	3281	1
6	3281	6
7	3281	10
8	3281	13
9	3281	13
10	3281	12
11	3281	9
12	3281	12
13	3281	12
14	3281	12
15	3281	10
16	3281	12
17	3281	11
18	3281	18
19	3281	14
20	3281	14
21	3281	12
22	3281	6
23	3281	5
0	3282	0
1	3282	0
2	3282	0
3	3282	0
4	3282	0
5	3282	0
6	3282	0
7	3282	6
8	3282	0
9	3282	6
10	3282	0
11	3282	0
12	3282	0
13	3282	0
14	3282	0
15	3282	11
16	3282	0
17	3282	0
18	3282	6
19	3282	25
20	3282	11
21	3282	11
22	3282	0
23	3282	0
0	3283	6
1	3283	6
2	3283	0
3	3283	0
4	3283	0
5	3283	0
6	3283	0
7	3283	20
8	3283	0
9	3283	11
10	3283	16
11	3283	6
12	3283	0
13	3283	0
14	3283	30
15	3283	16
16	3283	20
17	3283	6
18	3283	20
19	3283	20
20	3283	11
21	3283	0
22	3283	0
23	3283	6
0	3284	6
1	3284	4
2	3284	3
3	3284	2
4	3284	1
5	3284	5
6	3284	9
7	3284	12
8	3284	12
9	3284	11
10	3284	13
11	3284	13
12	3284	14
13	3284	16
14	3284	14
15	3284	14
16	3284	17
17	3284	19
18	3284	20
19	3284	18
20	3284	23
21	3284	22
22	3284	13
23	3284	9
0	3285	3
1	3285	2
2	3285	0
3	3285	0
4	3285	2
5	3285	3
6	3285	17
7	3285	8
8	3285	10
9	3285	9
10	3285	25
11	3285	5
12	3285	9
13	3285	11
14	3285	9
15	3285	8
16	3285	8
17	3285	23
18	3285	11
19	3285	12
20	3285	31
21	3285	15
22	3285	8
23	3285	1
0	3286	2
1	3286	3
2	3286	1
3	3286	2
4	3286	2
5	3286	3
6	3286	7
7	3286	9
8	3286	10
9	3286	10
10	3286	9
11	3286	8
12	3286	12
13	3286	10
14	3286	10
15	3286	13
16	3286	18
17	3286	15
18	3286	16
19	3286	20
20	3286	19
21	3286	16
22	3286	8
23	3286	4
0	3287	3
1	3287	2
2	3287	1
3	3287	1
4	3287	3
5	3287	3
6	3287	6
7	3287	7
8	3287	8
9	3287	10
10	3287	9
11	3287	9
12	3287	8
13	3287	9
14	3287	7
15	3287	11
16	3287	12
17	3287	14
18	3287	12
19	3287	19
20	3287	17
21	3287	12
22	3287	11
23	3287	5
0	3288	0
1	3288	0
2	3288	0
3	3288	0
4	3288	0
5	3288	0
6	3288	0
7	3288	0
8	3288	0
9	3288	8
10	3288	0
11	3288	86
12	3288	0
13	3288	8
14	3288	16
15	3288	0
16	3288	8
17	3288	0
18	3288	8
19	3288	8
20	3288	16
21	3288	23
22	3288	16
23	3288	44
0	3289	3
1	3289	3
2	3289	2
3	3289	1
4	3289	1
5	3289	3
6	3289	6
7	3289	9
8	3289	9
9	3289	9
10	3289	10
11	3289	9
12	3289	9
13	3289	9
14	3289	10
15	3289	11
16	3289	14
17	3289	17
18	3289	17
19	3289	18
20	3289	18
21	3289	14
22	3289	11
23	3289	6
0	3290	6
1	3290	0
2	3290	0
3	3290	0
4	3290	0
5	3290	6
6	3290	6
7	3290	6
8	3290	6
9	3290	17
10	3290	11
11	3290	11
12	3290	17
13	3290	0
14	3290	0
15	3290	27
16	3290	11
17	3290	17
18	3290	17
19	3290	22
20	3290	27
21	3290	41
22	3290	0
23	3290	0
0	3291	0
1	3291	4
2	3291	1
3	3291	0
4	3291	2
5	3291	5
6	3291	11
7	3291	15
8	3291	12
9	3291	8
10	3291	12
11	3291	9
12	3291	10
13	3291	12
14	3291	17
15	3291	12
16	3291	7
17	3291	8
18	3291	12
19	3291	14
20	3291	19
21	3291	15
22	3291	8
23	3291	8
0	3292	0
1	3292	2
2	3292	0
3	3292	0
4	3292	0
5	3292	4
6	3292	4
7	3292	17
8	3292	10
9	3292	4
10	3292	2
11	3292	4
12	3292	6
13	3292	15
14	3292	4
15	3292	8
16	3292	6
17	3292	12
18	3292	12
19	3292	10
20	3292	13
21	3292	6
22	3292	2
23	3292	0
0	3293	0
1	3293	0
2	3293	0
3	3293	0
4	3293	0
5	3293	0
6	3293	0
7	3293	0
8	3293	0
9	3293	0
10	3293	0
11	3293	0
12	3293	0
13	3293	0
14	3293	0
15	3293	0
16	3293	0
17	3293	0
18	3293	0
19	3293	0
20	3293	0
21	3293	0
22	3293	0
23	3293	0
0	3294	2
1	3294	0
2	3294	5
3	3294	2
4	3294	4
5	3294	7
6	3294	5
7	3294	16
8	3294	15
9	3294	12
10	3294	0
11	3294	12
12	3294	16
13	3294	8
14	3294	7
15	3294	10
16	3294	10
17	3294	18
18	3294	27
19	3294	24
20	3294	28
21	3294	2
22	3294	16
23	3294	4
0	3295	0
1	3295	0
2	3295	0
3	3295	0
4	3295	0
5	3295	7
6	3295	25
7	3295	0
8	3295	7
9	3295	0
10	3295	7
11	3295	7
12	3295	0
13	3295	13
14	3295	7
15	3295	13
16	3295	7
17	3295	13
18	3295	13
19	3295	7
20	3295	0
21	3295	13
22	3295	13
23	3295	0
0	3296	0
1	3296	0
2	3296	0
3	3296	0
4	3296	0
5	3296	0
6	3296	0
7	3296	0
8	3296	21
9	3296	40
10	3296	0
11	3296	0
12	3296	0
13	3296	0
14	3296	21
15	3296	0
16	3296	0
17	3296	21
18	3296	40
19	3296	21
20	3296	21
21	3296	0
22	3296	21
23	3296	0
0	3297	0
1	3297	0
2	3297	0
3	3297	0
4	3297	4
5	3297	8
6	3297	31
7	3297	46
8	3297	25
9	3297	8
10	3297	0
11	3297	0
12	3297	0
13	3297	4
14	3297	18
15	3297	15
16	3297	18
17	3297	31
18	3297	31
19	3297	21
20	3297	8
21	3297	8
22	3297	4
23	3297	4
0	3298	0
1	3298	0
2	3298	0
3	3298	0
4	3298	0
5	3298	0
6	3298	0
7	3298	0
8	3298	0
9	3298	0
10	3298	0
11	3298	0
12	3298	154
13	3298	0
14	3298	0
15	3298	0
16	3298	0
17	3298	0
18	3298	0
19	3298	0
20	3298	0
21	3298	0
22	3298	0
23	3298	0
0	3299	2
1	3299	0
2	3299	2
3	3299	1
4	3299	1
5	3299	0
6	3299	9
7	3299	12
8	3299	9
9	3299	12
10	3299	9
11	3299	8
12	3299	6
13	3299	11
14	3299	12
15	3299	17
16	3299	9
17	3299	12
18	3299	26
19	3299	20
20	3299	20
21	3299	13
22	3299	9
23	3299	3
0	3300	3
1	3300	2
2	3300	2
3	3300	2
4	3300	2
5	3300	3
6	3300	6
7	3300	9
8	3300	10
9	3300	9
10	3300	11
11	3300	10
12	3300	10
13	3300	10
14	3300	11
15	3300	11
16	3300	15
17	3300	16
18	3300	16
19	3300	21
20	3300	19
21	3300	17
22	3300	12
23	3300	6
0	3301	0
1	3301	0
2	3301	0
3	3301	0
4	3301	0
5	3301	11
6	3301	41
7	3301	17
8	3301	6
9	3301	11
10	3301	6
11	3301	0
12	3301	0
13	3301	0
14	3301	17
15	3301	6
16	3301	11
17	3301	11
18	3301	17
19	3301	36
20	3301	36
21	3301	6
22	3301	0
23	3301	0
0	3302	13
1	3302	0
2	3302	0
3	3302	19
4	3302	0
5	3302	0
6	3302	13
7	3302	13
8	3302	0
9	3302	0
10	3302	7
11	3302	13
12	3302	13
13	3302	0
14	3302	0
15	3302	7
16	3302	13
17	3302	25
18	3302	25
19	3302	7
20	3302	7
21	3302	30
22	3302	7
23	3302	25
0	3303	0
1	3303	0
2	3303	0
3	3303	0
4	3303	0
5	3303	0
6	3303	4
7	3303	7
8	3303	7
9	3303	0
10	3303	7
11	3303	7
12	3303	0
13	3303	4
14	3303	7
15	3303	4
16	3303	17
17	3303	10
18	3303	7
19	3303	10
20	3303	10
21	3303	10
22	3303	0
23	3303	4
0	3304	0
1	3304	0
2	3304	0
3	3304	0
4	3304	0
5	3304	0
6	3304	0
7	3304	0
8	3304	0
9	3304	6
10	3304	6
11	3304	0
12	3304	6
13	3304	0
14	3304	6
15	3304	17
16	3304	6
17	3304	0
18	3304	6
19	3304	0
20	3304	0
21	3304	0
22	3304	6
23	3304	0
0	3305	2
1	3305	2
2	3305	4
3	3305	0
4	3305	2
5	3305	0
6	3305	2
7	3305	7
8	3305	18
9	3305	15
10	3305	18
11	3305	10
12	3305	15
13	3305	13
14	3305	15
15	3305	18
16	3305	9
17	3305	13
18	3305	33
19	3305	23
20	3305	10
21	3305	16
22	3305	24
23	3305	10
0	3306	5
1	3306	2
2	3306	3
3	3306	1
4	3306	1
5	3306	2
6	3306	5
7	3306	12
8	3306	6
9	3306	11
10	3306	7
11	3306	8
12	3306	7
13	3306	8
14	3306	8
15	3306	9
16	3306	10
17	3306	12
18	3306	13
19	3306	10
20	3306	16
21	3306	14
22	3306	10
23	3306	9
0	3307	3
1	3307	1
2	3307	1
3	3307	3
4	3307	0
5	3307	9
6	3307	8
7	3307	10
8	3307	6
9	3307	6
10	3307	12
11	3307	12
12	3307	14
13	3307	15
14	3307	10
15	3307	13
16	3307	15
17	3307	15
18	3307	35
19	3307	16
20	3307	27
21	3307	12
22	3307	5
23	3307	7
0	3308	0
1	3308	0
2	3308	0
3	3308	0
4	3308	0
5	3308	0
6	3308	0
7	3308	0
8	3308	0
9	3308	0
10	3308	16
11	3308	8
12	3308	8
13	3308	8
14	3308	8
15	3308	16
16	3308	0
17	3308	8
18	3308	8
19	3308	0
20	3308	16
21	3308	8
22	3308	0
23	3308	0
0	3309	0
1	3309	0
2	3309	0
3	3309	0
4	3309	0
5	3309	0
6	3309	0
7	3309	0
8	3309	0
9	3309	0
10	3309	0
11	3309	137
12	3309	0
13	3309	0
14	3309	0
15	3309	0
16	3309	0
17	3309	0
18	3309	0
19	3309	0
20	3309	0
21	3309	0
22	3309	0
23	3309	0
0	3310	4
1	3310	2
2	3310	2
3	3310	2
4	3310	2
5	3310	4
6	3310	8
7	3310	10
8	3310	12
9	3310	12
10	3310	10
11	3310	12
12	3310	10
13	3310	12
14	3310	12
15	3310	14
16	3310	15
17	3310	19
18	3310	18
19	3310	21
20	3310	19
21	3310	16
22	3310	11
23	3310	7
0	3311	4
1	3311	3
2	3311	1
3	3311	2
4	3311	3
5	3311	4
6	3311	7
7	3311	10
8	3311	13
9	3311	11
10	3311	11
11	3311	11
12	3311	9
13	3311	11
14	3311	12
15	3311	14
16	3311	13
17	3311	14
18	3311	17
19	3311	19
20	3311	18
21	3311	15
22	3311	12
23	3311	6
0	3312	2
1	3312	1
2	3312	1
3	3312	1
4	3312	1
5	3312	6
6	3312	6
7	3312	8
8	3312	10
9	3312	12
10	3312	11
11	3312	8
12	3312	13
13	3312	13
14	3312	13
15	3312	9
16	3312	18
17	3312	18
18	3312	14
19	3312	14
20	3312	20
21	3312	15
22	3312	10
23	3312	6
0	3313	0
1	3313	0
2	3313	0
3	3313	0
4	3313	6
5	3313	3
6	3313	3
7	3313	0
8	3313	0
9	3313	0
10	3313	3
11	3313	6
12	3313	12
13	3313	9
14	3313	0
15	3313	0
16	3313	3
17	3313	0
18	3313	9
19	3313	6
20	3313	0
21	3313	9
22	3313	0
23	3313	0
0	3314	3
1	3314	2
2	3314	2
3	3314	2
4	3314	1
5	3314	3
6	3314	5
7	3314	8
8	3314	9
9	3314	7
10	3314	8
11	3314	9
12	3314	11
13	3314	8
14	3314	8
15	3314	10
16	3314	10
17	3314	11
18	3314	17
19	3314	15
20	3314	18
21	3314	17
22	3314	10
23	3314	6
0	3315	10
1	3315	0
2	3315	0
3	3315	0
4	3315	0
5	3315	0
6	3315	0
7	3315	0
8	3315	72
9	3315	10
10	3315	33
11	3315	10
12	3315	0
13	3315	0
14	3315	5
15	3315	0
16	3315	0
17	3315	20
18	3315	10
19	3315	72
20	3315	15
21	3315	10
22	3315	5
23	3315	10
0	3316	8
1	3316	0
2	3316	2
3	3316	0
4	3316	0
5	3316	0
6	3316	2
7	3316	11
8	3316	11
9	3316	10
10	3316	11
11	3316	22
12	3316	4
13	3316	6
14	3316	4
15	3316	8
16	3316	10
17	3316	8
18	3316	4
19	3316	17
20	3316	6
21	3316	13
22	3316	2
23	3316	4
0	3317	4
1	3317	2
2	3317	3
3	3317	3
4	3317	3
5	3317	3
6	3317	6
7	3317	7
8	3317	8
9	3317	7
10	3317	9
11	3317	9
12	3317	8
13	3317	7
14	3317	6
15	3317	9
16	3317	11
17	3317	11
18	3317	14
19	3317	14
20	3317	14
21	3317	12
22	3317	8
23	3317	5
0	3318	4
1	3318	4
2	3318	3
3	3318	2
4	3318	2
5	3318	3
6	3318	5
7	3318	9
8	3318	10
9	3318	8
10	3318	13
11	3318	7
12	3318	13
13	3318	12
14	3318	11
15	3318	12
16	3318	12
17	3318	19
18	3318	18
19	3318	14
20	3318	22
21	3318	16
22	3318	9
23	3318	9
0	3319	4
1	3319	2
2	3319	0
3	3319	0
4	3319	1
5	3319	2
6	3319	9
7	3319	11
8	3319	11
9	3319	8
10	3319	8
11	3319	6
12	3319	8
13	3319	10
14	3319	13
15	3319	12
16	3319	9
17	3319	17
18	3319	16
19	3319	18
20	3319	10
21	3319	12
22	3319	11
23	3319	4
0	3320	4
1	3320	2
2	3320	1
3	3320	1
4	3320	2
5	3320	4
6	3320	7
7	3320	7
8	3320	8
9	3320	7
10	3320	8
11	3320	7
12	3320	8
13	3320	3
14	3320	8
15	3320	10
16	3320	10
17	3320	11
18	3320	12
19	3320	12
20	3320	11
21	3320	11
22	3320	8
23	3320	7
0	3321	5
1	3321	2
2	3321	0
3	3321	2
4	3321	6
5	3321	2
6	3321	8
7	3321	5
8	3321	9
9	3321	13
10	3321	9
11	3321	9
12	3321	9
13	3321	6
14	3321	8
15	3321	9
16	3321	10
17	3321	9
18	3321	17
19	3321	16
20	3321	16
21	3321	15
22	3321	6
23	3321	5
0	3322	3
1	3322	1
2	3322	1
3	3322	3
4	3322	1
5	3322	2
6	3322	4
7	3322	12
8	3322	9
9	3322	6
10	3322	7
11	3322	9
12	3322	10
13	3322	6
14	3322	10
15	3322	10
16	3322	11
17	3322	11
18	3322	13
19	3322	11
20	3322	13
21	3322	13
22	3322	7
23	3322	4
0	3323	1
1	3323	1
2	3323	2
3	3323	1
4	3323	2
5	3323	4
6	3323	7
7	3323	6
8	3323	9
9	3323	11
10	3323	8
11	3323	6
12	3323	7
13	3323	7
14	3323	8
15	3323	11
16	3323	9
17	3323	11
18	3323	11
19	3323	9
20	3323	12
21	3323	13
22	3323	9
23	3323	7
0	3324	4
1	3324	1
2	3324	0
3	3324	1
4	3324	5
5	3324	4
6	3324	4
7	3324	8
8	3324	12
9	3324	5
10	3324	9
11	3324	12
12	3324	11
13	3324	12
14	3324	9
15	3324	18
16	3324	12
17	3324	20
18	3324	12
19	3324	17
20	3324	14
21	3324	10
22	3324	12
23	3324	5
0	3325	0
1	3325	0
2	3325	2
3	3325	0
4	3325	2
5	3325	3
6	3325	8
7	3325	14
8	3325	5
9	3325	3
10	3325	2
11	3325	5
12	3325	4
13	3325	3
14	3325	5
15	3325	5
16	3325	5
17	3325	10
18	3325	5
19	3325	14
20	3325	9
21	3325	7
22	3325	4
23	3325	16
0	3326	0
1	3326	0
2	3326	0
3	3326	0
4	3326	0
5	3326	4
6	3326	4
7	3326	0
8	3326	7
9	3326	22
10	3326	13
11	3326	4
12	3326	7
13	3326	7
14	3326	4
15	3326	7
16	3326	7
17	3326	13
18	3326	4
19	3326	30
20	3326	16
21	3326	10
22	3326	0
23	3326	0
0	3327	1
1	3327	2
2	3327	2
3	3327	1
4	3327	1
5	3327	3
6	3327	5
7	3327	7
8	3327	5
9	3327	7
10	3327	8
11	3327	9
12	3327	15
13	3327	16
14	3327	4
15	3327	6
16	3327	11
17	3327	7
18	3327	5
19	3327	9
20	3327	7
21	3327	9
22	3327	7
23	3327	3
0	3328	2
1	3328	2
2	3328	1
3	3328	1
4	3328	2
5	3328	8
6	3328	10
7	3328	7
8	3328	6
9	3328	7
10	3328	10
11	3328	7
12	3328	7
13	3328	5
14	3328	6
15	3328	10
16	3328	10
17	3328	17
18	3328	19
19	3328	14
20	3328	17
21	3328	12
22	3328	10
23	3328	2
0	3329	0
1	3329	0
2	3329	0
3	3329	0
4	3329	0
5	3329	0
6	3329	0
7	3329	0
8	3329	12
9	3329	0
10	3329	0
11	3329	0
12	3329	12
13	3329	12
14	3329	0
15	3329	0
16	3329	0
17	3329	0
18	3329	22
19	3329	22
20	3329	12
21	3329	12
22	3329	0
23	3329	0
0	3330	0
1	3330	0
2	3330	0
3	3330	0
4	3330	0
5	3330	0
6	3330	0
7	3330	0
8	3330	0
9	3330	39
10	3330	62
11	3330	27
12	3330	0
13	3330	0
14	3330	0
15	3330	0
16	3330	0
17	3330	0
18	3330	14
19	3330	0
20	3330	0
21	3330	0
22	3330	0
23	3330	0
0	3331	3
1	3331	2
2	3331	3
3	3331	2
4	3331	1
5	3331	3
6	3331	6
7	3331	7
8	3331	8
9	3331	8
10	3331	8
11	3331	8
12	3331	8
13	3331	9
14	3331	8
15	3331	11
16	3331	9
17	3331	10
18	3331	13
19	3331	14
20	3331	15
21	3331	12
22	3331	9
23	3331	7
0	3332	3
1	3332	2
2	3332	1
3	3332	2
4	3332	2
5	3332	4
6	3332	7
7	3332	7
8	3332	7
9	3332	8
10	3332	7
11	3332	8
12	3332	7
13	3332	8
14	3332	8
15	3332	8
16	3332	10
17	3332	11
18	3332	13
19	3332	14
20	3332	13
21	3332	11
22	3332	9
23	3332	4
0	3333	2
1	3333	2
2	3333	1
3	3333	4
4	3333	1
5	3333	6
6	3333	10
7	3333	7
8	3333	6
9	3333	13
10	3333	14
11	3333	8
12	3333	13
13	3333	12
14	3333	8
15	3333	11
16	3333	15
17	3333	9
18	3333	15
19	3333	19
20	3333	20
21	3333	11
22	3333	13
23	3333	4
0	3334	0
1	3334	0
2	3334	0
3	3334	7
4	3334	0
5	3334	0
6	3334	7
7	3334	0
8	3334	0
9	3334	0
10	3334	0
11	3334	0
12	3334	0
13	3334	0
14	3334	0
15	3334	0
16	3334	7
17	3334	0
18	3334	0
19	3334	7
20	3334	0
21	3334	0
22	3334	13
23	3334	0
0	3335	2
1	3335	2
2	3335	3
3	3335	1
4	3335	2
5	3335	1
6	3335	4
7	3335	6
8	3335	8
9	3335	10
10	3335	5
11	3335	6
12	3335	6
13	3335	4
14	3335	1
15	3335	6
16	3335	8
17	3335	12
18	3335	7
19	3335	12
20	3335	8
21	3335	12
22	3335	7
23	3335	3
0	3336	3
1	3336	2
2	3336	2
3	3336	2
4	3336	2
5	3336	5
6	3336	6
7	3336	10
8	3336	12
9	3336	10
10	3336	11
11	3336	9
12	3336	9
13	3336	11
14	3336	9
15	3336	13
16	3336	16
17	3336	18
18	3336	19
19	3336	20
20	3336	19
21	3336	14
22	3336	11
23	3336	7
0	3337	4
1	3337	2
2	3337	2
3	3337	1
4	3337	2
5	3337	5
6	3337	7
7	3337	9
8	3337	11
9	3337	12
10	3337	10
11	3337	11
12	3337	11
13	3337	13
14	3337	10
15	3337	11
16	3337	17
17	3337	18
18	3337	17
19	3337	17
20	3337	15
21	3337	12
22	3337	11
23	3337	6
0	3338	2
1	3338	1
2	3338	2
3	3338	2
4	3338	3
5	3338	1
6	3338	5
7	3338	9
8	3338	12
9	3338	13
10	3338	5
11	3338	7
12	3338	9
13	3338	7
14	3338	13
15	3338	7
16	3338	13
17	3338	13
18	3338	15
19	3338	21
20	3338	17
21	3338	15
22	3338	10
23	3338	3
0	3339	3
1	3339	2
2	3339	2
3	3339	1
4	3339	1
5	3339	2
6	3339	5
7	3339	6
8	3339	12
9	3339	13
10	3339	11
11	3339	7
12	3339	8
13	3339	8
14	3339	5
15	3339	9
16	3339	16
17	3339	7
18	3339	8
19	3339	9
20	3339	17
21	3339	16
22	3339	15
23	3339	5
0	3340	3
1	3340	3
2	3340	2
3	3340	2
4	3340	3
5	3340	3
6	3340	6
7	3340	10
8	3340	9
9	3340	13
10	3340	8
11	3340	9
12	3340	10
13	3340	10
14	3340	9
15	3340	13
16	3340	13
17	3340	16
18	3340	21
19	3340	21
20	3340	17
21	3340	18
22	3340	10
23	3340	7
0	3341	3
1	3341	1
2	3341	2
3	3341	2
4	3341	1
5	3341	1
6	3341	17
7	3341	11
8	3341	12
9	3341	14
10	3341	12
11	3341	7
12	3341	6
13	3341	9
14	3341	7
15	3341	15
16	3341	11
17	3341	10
18	3341	18
19	3341	16
20	3341	13
21	3341	14
22	3341	6
23	3341	4
0	3342	1
1	3342	1
2	3342	0
3	3342	1
4	3342	2
5	3342	2
6	3342	7
7	3342	8
8	3342	8
9	3342	12
10	3342	8
11	3342	9
12	3342	8
13	3342	12
14	3342	8
15	3342	9
16	3342	12
17	3342	16
18	3342	15
19	3342	14
20	3342	16
21	3342	14
22	3342	7
23	3342	4
0	3343	7
1	3343	0
2	3343	1
3	3343	2
4	3343	3
5	3343	0
6	3343	2
7	3343	6
8	3343	12
9	3343	16
10	3343	16
11	3343	8
12	3343	9
13	3343	7
14	3343	7
15	3343	26
16	3343	12
17	3343	19
18	3343	19
19	3343	14
20	3343	16
21	3343	15
22	3343	7
23	3343	10
0	3344	0
1	3344	0
2	3344	0
3	3344	0
4	3344	0
5	3344	0
6	3344	0
7	3344	7
8	3344	0
9	3344	13
10	3344	0
11	3344	7
12	3344	13
13	3344	0
14	3344	7
15	3344	0
16	3344	18
17	3344	7
18	3344	13
19	3344	24
20	3344	13
21	3344	7
22	3344	0
23	3344	0
0	3345	1
1	3345	0
2	3345	3
3	3345	3
4	3345	0
5	3345	0
6	3345	4
7	3345	11
8	3345	5
9	3345	8
10	3345	8
11	3345	1
12	3345	22
13	3345	16
14	3345	4
15	3345	6
16	3345	16
17	3345	22
18	3345	7
19	3345	14
20	3345	11
21	3345	9
22	3345	8
23	3345	1
0	3346	4
1	3346	2
2	3346	1
3	3346	2
4	3346	3
5	3346	2
6	3346	5
7	3346	6
8	3346	10
9	3346	8
10	3346	8
11	3346	12
12	3346	14
13	3346	14
14	3346	13
15	3346	24
16	3346	19
17	3346	21
18	3346	15
19	3346	22
20	3346	17
21	3346	14
22	3346	10
23	3346	6
0	3347	0
1	3347	0
2	3347	0
3	3347	0
4	3347	0
5	3347	0
6	3347	4
7	3347	7
8	3347	0
9	3347	0
10	3347	10
11	3347	7
12	3347	0
13	3347	7
14	3347	7
15	3347	7
16	3347	17
17	3347	4
18	3347	10
19	3347	17
20	3347	7
21	3347	23
22	3347	7
23	3347	0
0	3348	1
1	3348	0
2	3348	0
3	3348	1
4	3348	1
5	3348	4
6	3348	4
7	3348	7
8	3348	8
9	3348	12
10	3348	7
11	3348	9
12	3348	12
13	3348	8
14	3348	5
15	3348	12
16	3348	4
17	3348	13
18	3348	15
19	3348	4
20	3348	11
21	3348	10
22	3348	7
23	3348	6
0	3349	0
1	3349	0
2	3349	0
3	3349	0
4	3349	0
5	3349	6
6	3349	6
7	3349	6
8	3349	0
9	3349	6
10	3349	0
11	3349	0
