Counts for Lenovo(7) in Malaysia(26):
Hour	Location Index	Count
22	289	2
23	289	3
0	290	2
1	290	0
2	290	2
3	290	4
4	290	6
5	290	2
6	290	4
7	290	8
8	290	4
9	290	10
10	290	0
11	290	2
12	290	8
13	290	2
14	290	4
15	290	0
16	290	10
17	290	6
18	290	0
19	290	2
20	290	0
21	290	0
22	290	2
23	290	2
0	291	0
1	291	0
2	291	15
3	291	0
4	291	10
5	291	10
6	291	10
7	291	0
8	291	5
9	291	0
10	291	0
11	291	5
12	291	15
13	291	5
14	291	10
15	291	5
16	291	10
17	291	5
18	291	5
19	291	0
20	291	0
21	291	5
22	291	28
23	291	0
0	292	11
1	292	6
2	292	8
3	292	7
4	292	8
5	292	8
6	292	9
7	292	11
8	292	5
9	292	5
10	292	4
11	292	7
12	292	5
13	292	10
14	292	5
15	292	10
16	292	8
17	292	8
18	292	1
19	292	4
20	292	1
21	292	2
22	292	5
23	292	3
0	293	6
1	293	0
2	293	3
3	293	0
4	293	16
5	293	11
6	293	11
7	293	0
8	293	8
9	293	0
10	293	3
11	293	6
12	293	0
13	293	19
14	293	11
15	293	21
16	293	6
17	293	6
18	293	0
19	293	6
20	293	6
21	293	3
22	293	0
23	293	3
0	294	4
1	294	4
2	294	4
3	294	4
4	294	3
5	294	5
6	294	6
7	294	5
8	294	6
9	294	5
10	294	5
11	294	6
12	294	5
13	294	7
14	294	4
15	294	4
16	294	3
17	294	3
18	294	1
19	294	1
20	294	1
21	294	1
22	294	2
23	294	3
0	295	3
1	295	4
2	295	4
3	295	4
4	295	5
5	295	5
6	295	3
7	295	3
8	295	5
9	295	5
10	295	4
11	295	6
12	295	6
13	295	7
14	295	6
15	295	5
16	295	4
17	295	3
18	295	3
19	295	2
20	295	2
21	295	1
22	295	2
23	295	3
0	296	3
1	296	2
2	296	2
3	296	4
4	296	3
5	296	3
6	296	5
7	296	5
8	296	4
9	296	5
10	296	6
11	296	5
12	296	5
13	296	5
14	296	5
15	296	4
16	296	4
17	296	4
18	296	1
19	296	1
20	296	1
21	296	1
22	296	2
23	296	2
0	297	3
1	297	3
2	297	1
3	297	5
4	297	3
5	297	4
6	297	3
7	297	4
8	297	3
9	297	4
10	297	3
11	297	3
12	297	5
13	297	3
14	297	3
15	297	4
16	297	5
17	297	5
18	297	2
19	297	2
20	297	1
21	297	1
22	297	1
23	297	2
0	298	6
1	298	6
2	298	6
3	298	6
4	298	7
5	298	7
6	298	7
7	298	7
8	298	7
9	298	7
10	298	7
11	298	8
12	298	9
13	298	9
14	298	8
15	298	7
16	298	5
17	298	3
18	298	2
19	298	1
20	298	1
21	298	2
22	298	3
23	298	4
0	299	20
1	299	25
2	299	23
3	299	21
4	299	24
5	299	20
6	299	20
7	299	21
8	299	21
9	299	23
10	299	20
11	299	21
12	299	20
13	299	19
14	299	17
15	299	24
16	299	24
17	299	16
18	299	13
19	299	8
20	299	4
21	299	6
22	299	17
23	299	22
0	300	9
1	300	9
2	300	0
3	300	0
4	300	0
5	300	0
6	300	25
7	300	0
8	300	0
9	300	0
10	300	0
11	300	25
12	300	25
13	300	0
14	300	0
15	300	0
16	300	0
17	300	0
18	300	17
19	300	25
20	300	0
21	300	9
22	300	0
23	300	0
0	301	8
1	301	2
2	301	4
3	301	6
4	301	3
5	301	2
6	301	3
7	301	4
8	301	2
9	301	2
10	301	4
11	301	5
12	301	6
13	301	13
14	301	7
15	301	5
16	301	1
17	301	2
18	301	2
19	301	0
20	301	0
21	301	2
22	301	4
23	301	2
0	302	7
1	302	0
2	302	0
3	302	0
4	302	0
5	302	0
6	302	27
7	302	7
8	302	0
9	302	0
10	302	0
11	302	0
12	302	0
13	302	0
14	302	0
15	302	0
16	302	0
17	302	7
18	302	0
19	302	0
20	302	0
21	302	0
22	302	0
23	302	0
0	303	6
1	303	3
2	303	9
3	303	17
4	303	0
5	303	3
6	303	9
7	303	0
8	303	0
9	303	0
10	303	3
11	303	9
12	303	9
13	303	3
14	303	0
15	303	6
16	303	0
17	303	0
18	303	0
19	303	6
20	303	0
21	303	0
22	303	3
23	303	6
0	304	7
1	304	6
2	304	8
3	304	7
4	304	10
5	304	8
6	304	8
7	304	10
8	304	9
9	304	7
10	304	8
11	304	9
12	304	11
13	304	10
14	304	8
15	304	8
16	304	4
17	304	3
18	304	3
19	304	2
20	304	1
21	304	2
22	304	5
23	304	4
0	305	1
1	305	4
2	305	5
3	305	7
4	305	4
5	305	3
6	305	5
7	305	5
8	305	4
9	305	5
10	305	9
11	305	8
12	305	6
13	305	6
14	305	7
15	305	5
16	305	4
17	305	6
18	305	4
19	305	1
20	305	1
21	305	2
22	305	3
23	305	1
0	306	0
1	306	0
2	306	10
3	306	0
4	306	0
5	306	10
6	306	0
7	306	10
8	306	0
9	306	0
10	306	20
11	306	29
12	306	0
13	306	0
14	306	29
15	306	10
16	306	0
17	306	0
18	306	0
19	306	0
20	306	0
21	306	0
22	306	0
23	306	0
0	307	5
1	307	0
2	307	0
3	307	5
4	307	0
5	307	5
6	307	5
7	307	14
8	307	14
9	307	18
10	307	0
11	307	0
12	307	0
13	307	18
14	307	18
15	307	0
16	307	0
17	307	0
18	307	0
19	307	0
20	307	0
21	307	0
22	307	0
23	307	0
0	308	1
1	308	0
2	308	1
3	308	5
4	308	3
5	308	7
6	308	11
7	308	7
8	308	6
9	308	4
10	308	4
11	308	7
12	308	9
13	308	7
14	308	2
15	308	10
16	308	3
17	308	4
18	308	0
19	308	1
20	308	4
21	308	3
22	308	0
23	308	7
0	309	2
1	309	2
2	309	3
3	309	2
4	309	3
5	309	3
6	309	4
7	309	3
8	309	3
9	309	3
10	309	3
11	309	4
12	309	2
13	309	3
14	309	4
15	309	5
16	309	4
17	309	2
18	309	1
19	309	2
20	309	1
21	309	1
22	309	3
23	309	2
0	310	3
1	310	10
2	310	3
3	310	5
4	310	0
5	310	0
6	310	10
7	310	0
8	310	8
9	310	0
10	310	3
11	310	5
12	310	5
13	310	0
14	310	0
15	310	8
16	310	3
17	310	0
18	310	0
19	310	0
20	310	0
21	310	0
22	310	3
23	310	0
0	311	4
1	311	6
2	311	6
3	311	6
4	311	5
5	311	6
6	311	6
7	311	8
8	311	6
9	311	6
10	311	6
11	311	8
12	311	6
13	311	8
14	311	7
15	311	8
16	311	8
17	311	4
18	311	3
19	311	2
20	311	1
21	311	2
22	311	3
23	311	6
0	312	7
1	312	7
2	312	7
3	312	7
4	312	8
5	312	8
6	312	8
7	312	8
8	312	8
9	312	8
10	312	9
11	312	10
12	312	9
13	312	10
14	312	9
15	312	9
16	312	7
17	312	5
18	312	4
19	312	3
20	312	2
21	312	2
22	312	4
23	312	6
0	313	2
1	313	6
2	313	4
3	313	0
4	313	0
5	313	4
6	313	4
7	313	2
8	313	0
9	313	12
10	313	2
11	313	6
12	313	9
13	313	7
14	313	0
15	313	2
16	313	4
17	313	0
18	313	0
19	313	0
20	313	0
21	313	0
22	313	0
23	313	0
0	314	5
1	314	4
2	314	5
3	314	8
4	314	6
5	314	7
6	314	14
7	314	5
8	314	8
9	314	8
10	314	6
11	314	15
12	314	7
13	314	11
14	314	8
15	314	8
16	314	9
17	314	3
18	314	1
19	314	1
20	314	1
21	314	2
22	314	2
23	314	4
0	315	0
1	315	0
2	315	7
3	315	0
4	315	7
5	315	0
6	315	0
7	315	0
8	315	0
9	315	0
10	315	0
11	315	12
12	315	12
13	315	7
14	315	0
15	315	0
16	315	0
17	315	7
18	315	0
19	315	0
20	315	0
21	315	0
22	315	0
23	315	0
0	316	0
1	316	0
2	316	0
3	316	6
4	316	0
5	316	0
6	316	0
7	316	0
8	316	6
9	316	0
10	316	0
11	316	0
12	316	6
13	316	0
14	316	6
15	316	0
16	316	0
17	316	0
18	316	0
19	316	6
20	316	0
21	316	0
22	316	0
23	316	0
0	317	0
1	317	0
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	7
9	317	0
10	317	7
11	317	0
12	317	0
13	317	0
14	317	7
15	317	0
16	317	0
17	317	0
18	317	0
19	317	0
20	317	0
21	317	0
22	317	0
23	317	0
0	318	3
1	318	4
2	318	5
3	318	5
4	318	4
5	318	4
6	318	6
7	318	5
8	318	4
9	318	3
10	318	5
11	318	5
12	318	6
13	318	6
14	318	8
15	318	6
16	318	4
17	318	3
18	318	3
19	318	1
20	318	1
21	318	1
22	318	2
23	318	3
0	319	0
1	319	0
2	319	0
3	319	0
4	319	0
5	319	0
6	319	17
7	319	0
8	319	0
9	319	0
10	319	5
11	319	5
12	319	13
13	319	0
14	319	5
15	319	0
16	319	0
17	319	0
18	319	0
19	319	5
20	319	0
21	319	5
22	319	5
23	319	5
0	320	2
1	320	3
2	320	3
3	320	3
4	320	3
5	320	5
6	320	3
7	320	3
8	320	11
9	320	6
10	320	8
11	320	5
12	320	8
13	320	9
14	320	5
15	320	3
16	320	2
17	320	1
18	320	1
19	320	2
20	320	1
21	320	2
22	320	1
23	320	4
0	321	16
1	321	2
2	321	4
3	321	2
4	321	4
5	321	4
6	321	10
7	321	4
8	321	2
9	321	4
10	321	0
11	321	4
12	321	2
13	321	6
14	321	0
15	321	8
16	321	0
17	321	0
18	321	2
19	321	0
20	321	0
21	321	2
22	321	6
23	321	2
0	322	2
1	322	4
2	322	2
3	322	0
4	322	4
5	322	3
6	322	2
7	322	1
8	322	6
9	322	9
10	322	5
11	322	5
12	322	5
13	322	3
14	322	3
15	322	3
16	322	4
17	322	1
18	322	0
19	322	1
20	322	2
21	322	1
22	322	1
23	322	6
0	323	0
1	323	0
2	323	0
3	323	7
4	323	0
5	323	0
6	323	14
7	323	27
8	323	0
9	323	14
10	323	7
11	323	0
12	323	0
13	323	0
14	323	7
15	323	7
16	323	0
17	323	0
18	323	0
19	323	21
20	323	21
21	323	0
22	323	7
23	323	7
0	324	0
1	324	4
2	324	14
3	324	5
4	324	7
5	324	4
6	324	8
7	324	5
8	324	4
9	324	2
10	324	7
11	324	8
12	324	5
13	324	16
14	324	13
15	324	8
16	324	2
17	324	2
18	324	0
19	324	0
20	324	0
21	324	0
22	324	4
23	324	4
0	325	5
1	325	5
2	325	6
3	325	6
4	325	6
5	325	6
6	325	6
7	325	6
8	325	5
9	325	6
10	325	5
11	325	7
12	325	7
13	325	7
14	325	6
15	325	6
16	325	5
17	325	3
18	325	2
19	325	2
20	325	1
21	325	1
22	325	3
23	325	4
0	326	3
1	326	3
2	326	5
3	326	4
4	326	5
5	326	3
6	326	5
7	326	6
8	326	4
9	326	3
10	326	2
11	326	4
12	326	4
13	326	4
14	326	4
15	326	5
16	326	3
17	326	1
18	326	1
19	326	2
20	326	1
21	326	1
22	326	1
23	326	1
0	327	3
1	327	2
2	327	3
3	327	3
4	327	4
5	327	3
6	327	5
7	327	6
8	327	5
9	327	3
10	327	4
11	327	4
12	327	4
13	327	6
14	327	5
15	327	5
16	327	3
17	327	2
18	327	1
19	327	1
20	327	1
21	327	1
22	327	1
23	327	2
0	328	0
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	10
7	328	10
8	328	0
9	328	0
10	328	0
11	328	0
12	328	0
13	328	10
14	328	0
15	328	0
16	328	0
17	328	0
18	328	0
19	328	0
20	328	0
21	328	0
22	328	0
23	328	0
0	329	2
1	329	6
2	329	3
3	329	0
4	329	6
5	329	4
6	329	8
7	329	4
8	329	8
9	329	18
10	329	2
11	329	4
12	329	8
13	329	6
14	329	6
15	329	4
16	329	2
17	329	13
18	329	9
19	329	0
20	329	3
21	329	0
22	329	2
23	329	2
0	330	4
1	330	0
2	330	0
3	330	0
4	330	4
5	330	4
6	330	0
7	330	0
8	330	7
9	330	20
10	330	0
11	330	4
12	330	0
13	330	0
14	330	14
15	330	14
16	330	4
17	330	4
18	330	0
19	330	0
20	330	0
21	330	0
22	330	0
23	330	4
0	331	0
1	331	0
2	331	0
3	331	5
4	331	0
5	331	0
6	331	0
7	331	0
8	331	0
9	331	10
10	331	0
11	331	0
12	331	10
13	331	10
14	331	10
15	331	15
16	331	0
17	331	0
18	331	0
19	331	15
20	331	0
21	331	0
22	331	0
23	331	0
0	332	0
1	332	0
2	332	4
3	332	2
4	332	7
5	332	5
6	332	7
7	332	2
8	332	5
9	332	8
10	332	4
11	332	12
12	332	7
13	332	9
14	332	4
15	332	8
16	332	4
17	332	0
18	332	2
19	332	3
20	332	0
21	332	0
22	332	2
23	332	5
0	333	1
1	333	5
2	333	1
3	333	3
4	333	5
5	333	1
6	333	7
7	333	4
8	333	8
9	333	6
10	333	3
11	333	3
12	333	11
13	333	38
14	333	10
15	333	9
16	333	1
17	333	5
18	333	2
19	333	0
20	333	1
21	333	0
22	333	1
23	333	2
0	334	0
1	334	0
2	334	9
3	334	17
4	334	32
5	334	9
6	334	24
7	334	9
8	334	0
9	334	32
10	334	9
11	334	0
12	334	0
13	334	24
14	334	0
15	334	0
16	334	0
17	334	9
18	334	0
19	334	0
20	334	0
21	334	0
22	334	0
23	334	9
0	335	4
1	335	5
2	335	4
3	335	6
4	335	3
5	335	7
6	335	3
7	335	1
8	335	3
9	335	7
10	335	3
11	335	7
12	335	6
13	335	6
14	335	7
15	335	12
16	335	7
17	335	2
18	335	1
19	335	0
20	335	2
21	335	2
22	335	1
23	335	5
0	336	9
1	336	14
2	336	0
3	336	3
4	336	0
5	336	0
6	336	0
7	336	0
8	336	0
9	336	6
10	336	3
11	336	0
12	336	3
13	336	3
14	336	0
15	336	0
16	336	3
17	336	0
18	336	0
19	336	0
20	336	0
21	336	0
22	336	3
23	336	0
0	337	12
1	337	2
2	337	7
3	337	3
4	337	0
5	337	2
6	337	0
7	337	5
8	337	2
9	337	2
10	337	0
11	337	2
12	337	10
13	337	2
14	337	2
15	337	2
16	337	6
17	337	2
18	337	0
19	337	0
20	337	0
21	337	3
22	337	2
23	337	2
0	338	2
1	338	5
2	338	5
3	338	2
4	338	4
5	338	2
6	338	5
7	338	2
8	338	4
9	338	7
10	338	7
11	338	5
12	338	5
13	338	10
14	338	13
15	338	10
16	338	4
17	338	0
18	338	0
19	338	0
20	338	0
21	338	0
22	338	0
23	338	5
0	339	3
1	339	9
2	339	3
3	339	0
4	339	0
5	339	11
6	339	5
7	339	9
8	339	5
9	339	0
10	339	0
11	339	7
12	339	0
13	339	7
14	339	7
15	339	0
16	339	0
17	339	3
18	339	3
19	339	0
20	339	0
21	339	0
22	339	0
23	339	0
0	340	5
1	340	2
2	340	4
3	340	1
4	340	5
5	340	1
6	340	2
7	340	4
8	340	0
9	340	8
10	340	3
11	340	4
12	340	14
13	340	8
14	340	0
15	340	4
16	340	4
17	340	1
18	340	1
19	340	0
20	340	0
21	340	0
22	340	0
23	340	2
0	341	4
1	341	1
2	341	4
3	341	1
4	341	1
5	341	5
6	341	0
7	341	5
8	341	2
9	341	4
10	341	8
11	341	5
12	341	5
13	341	7
14	341	5
15	341	5
16	341	1
17	341	2
18	341	2
19	341	4
20	341	2
21	341	3
22	341	2
23	341	0
0	342	0
1	342	3
2	342	0
3	342	0
4	342	0
5	342	0
6	342	3
7	342	0
8	342	0
9	342	5
10	342	0
11	342	11
12	342	0
13	342	11
14	342	11
15	342	3
16	342	3
17	342	7
18	342	0
19	342	0
20	342	0
21	342	0
22	342	0
23	342	3
0	343	0
1	343	13
2	343	0
3	343	0
4	343	7
5	343	0
6	343	25
7	343	0
8	343	7
9	343	13
10	343	0
11	343	36
12	343	7
13	343	0
14	343	0
15	343	0
16	343	0
17	343	0
18	343	0
19	343	0
20	343	13
21	343	0
22	343	0
23	343	0
0	344	5
1	344	3
2	344	5
3	344	5
4	344	5
5	344	5
6	344	5
7	344	6
8	344	4
9	344	5
10	344	6
11	344	7
12	344	7
13	344	9
14	344	9
15	344	7
16	344	5
17	344	3
18	344	3
19	344	2
20	344	1
21	344	1
22	344	2
23	344	4
0	345	4
1	345	2
2	345	5
3	345	5
4	345	5
5	345	4
6	345	7
7	345	3
8	345	5
9	345	4
10	345	7
11	345	7
12	345	5
13	345	10
14	345	7
15	345	3
16	345	1
17	345	1
18	345	3
19	345	1
20	345	1
21	345	2
22	345	1
23	345	2
0	346	9
1	346	0
2	346	0
3	346	0
4	346	0
5	346	0
6	346	9
7	346	0
8	346	5
9	346	5
10	346	5
11	346	0
12	346	5
13	346	20
14	346	5
15	346	5
16	346	5
17	346	9
18	346	0
19	346	0
20	346	9
21	346	5
22	346	0
23	346	0
0	347	10
1	347	4
2	347	4
3	347	8
4	347	7
5	347	0
6	347	0
7	347	12
8	347	13
9	347	8
10	347	8
11	347	8
12	347	22
13	347	13
14	347	15
15	347	0
16	347	7
17	347	10
18	347	8
19	347	4
20	347	0
21	347	0
22	347	10
23	347	5
0	348	0
1	348	0
2	348	9
3	348	0
4	348	26
5	348	9
6	348	18
7	348	0
8	348	18
9	348	18
10	348	9
11	348	9
12	348	0
13	348	0
14	348	0
15	348	26
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	0
23	348	9
0	349	4
1	349	0
2	349	4
3	349	0
4	349	14
5	349	14
6	349	4
7	349	0
8	349	4
9	349	2
10	349	8
11	349	2
12	349	4
13	349	12
14	349	18
15	349	2
16	349	4
17	349	4
18	349	0
19	349	0
20	349	0
21	349	0
22	349	0
23	349	0
0	350	0
1	350	8
2	350	0
3	350	0
4	350	0
5	350	4
6	350	16
7	350	4
8	350	0
9	350	0
10	350	12
11	350	4
12	350	12
13	350	0
14	350	0
15	350	19
16	350	8
17	350	0
18	350	0
19	350	0
20	350	4
21	350	0
22	350	4
23	350	0
0	351	5
1	351	3
2	351	5
3	351	4
4	351	3
5	351	2
6	351	4
7	351	5
8	351	4
9	351	4
10	351	6
11	351	5
12	351	5
13	351	6
14	351	4
15	351	8
16	351	7
17	351	4
18	351	4
19	351	1
20	351	1
21	351	1
22	351	2
23	351	2
0	352	0
1	352	6
2	352	5
3	352	5
4	352	3
5	352	11
6	352	2
7	352	4
8	352	4
9	352	3
10	352	9
11	352	5
12	352	0
13	352	6
14	352	4
15	352	3
16	352	3
17	352	4
18	352	0
19	352	0
20	352	0
21	352	0
22	352	1
23	352	1
0	353	0
1	353	5
2	353	13
3	353	4
4	353	2
5	353	13
6	353	4
7	353	7
8	353	5
9	353	9
10	353	0
11	353	5
12	353	2
13	353	9
14	353	7
15	353	12
16	353	18
17	353	7
18	353	0
19	353	4
20	353	0
21	353	0
22	353	7
23	353	10
0	354	4
1	354	5
2	354	5
3	354	7
4	354	4
5	354	6
6	354	7
7	354	5
8	354	4
9	354	5
10	354	8
11	354	7
12	354	8
13	354	9
14	354	9
15	354	8
16	354	4
17	354	5
18	354	3
19	354	2
20	354	2
21	354	1
22	354	2
23	354	5
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	0
6	355	0
7	355	0
8	355	0
9	355	0
10	355	0
11	355	0
12	355	0
13	355	0
14	355	72
15	355	0
16	355	72
17	355	0
18	355	0
19	355	0
20	355	0
21	355	0
22	355	0
23	355	0
0	356	4
1	356	3
2	356	5
3	356	5
4	356	3
5	356	4
6	356	5
7	356	7
8	356	7
9	356	5
10	356	5
11	356	6
12	356	8
13	356	7
14	356	10
15	356	5
16	356	4
17	356	3
18	356	2
19	356	2
20	356	1
21	356	1
22	356	1
23	356	3
0	357	6
1	357	5
2	357	3
3	357	9
4	357	2
5	357	3
6	357	21
7	357	5
8	357	7
9	357	6
10	357	7
11	357	2
12	357	11
13	357	11
14	357	7
15	357	6
16	357	2
17	357	9
18	357	5
19	357	0
20	357	2
21	357	0
22	357	7
23	357	5
0	358	3
1	358	3
2	358	9
3	358	4
4	358	9
5	358	7
6	358	8
7	358	7
8	358	11
9	358	9
10	358	7
11	358	9
12	358	6
13	358	8
14	358	10
15	358	12
16	358	8
17	358	4
18	358	0
19	358	2
20	358	0
21	358	2
22	358	0
23	358	6
0	359	2
1	359	0
2	359	0
3	359	0
4	359	2
5	359	0
6	359	5
7	359	2
8	359	2
9	359	2
10	359	2
11	359	2
12	359	2
13	359	7
14	359	3
15	359	2
16	359	7
17	359	3
18	359	2
19	359	2
20	359	2
21	359	0
22	359	5
23	359	2
0	360	4
1	360	0
2	360	7
3	360	0
4	360	4
5	360	7
6	360	4
7	360	10
8	360	13
9	360	4
10	360	0
11	360	0
12	360	7
13	360	13
14	360	0
15	360	7
16	360	0
17	360	0
18	360	0
19	360	0
20	360	4
21	360	0
22	360	0
23	360	0
0	361	5
1	361	3
2	361	7
3	361	5
4	361	1
5	361	4
6	361	4
7	361	5
8	361	3
9	361	4
10	361	3
11	361	12
12	361	7
13	361	5
14	361	7
15	361	8
16	361	4
17	361	4
18	361	5
19	361	1
20	361	0
21	361	3
22	361	3
23	361	4
0	362	0
1	362	0
2	362	0
3	362	0
4	362	0
5	362	0
6	362	0
7	362	0
8	362	0
9	362	24
10	362	24
11	362	0
12	362	0
13	362	0
14	362	0
15	362	0
16	362	0
17	362	0
18	362	0
19	362	0
20	362	0
21	362	0
22	362	0
23	362	0
0	363	2
1	363	3
2	363	2
3	363	5
4	363	4
5	363	5
6	363	5
7	363	1
8	363	3
9	363	0
10	363	1
11	363	7
12	363	5
13	363	8
14	363	4
15	363	4
16	363	2
17	363	5
18	363	4
19	363	0
20	363	0
21	363	1
22	363	0
23	363	4
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	0
7	364	0
8	364	0
9	364	0
10	364	0
11	364	0
12	364	0
13	364	0
14	364	0
15	364	0
16	364	0
17	364	0
18	364	0
19	364	0
20	364	0
21	364	0
22	364	0
23	364	0
0	365	5
1	365	4
2	365	6
3	365	7
4	365	5
5	365	7
6	365	7
7	365	6
8	365	6
9	365	8
10	365	7
11	365	9
12	365	10
13	365	9
14	365	11
15	365	9
16	365	7
17	365	6
18	365	4
19	365	2
20	365	1
21	365	2
22	365	3
23	365	5
0	366	9
1	366	9
2	366	3
3	366	5
4	366	4
5	366	3
6	366	6
7	366	8
8	366	14
9	366	4
10	366	9
11	366	12
12	366	2
13	366	8
14	366	6
15	366	5
16	366	1
17	366	3
18	366	2
19	366	2
20	366	4
21	366	0
22	366	1
23	366	6
0	367	0
1	367	12
2	367	0
3	367	0
4	367	0
5	367	12
6	367	0
7	367	12
8	367	0
9	367	0
10	367	0
11	367	0
12	367	12
13	367	0
14	367	0
15	367	0
16	367	0
17	367	0
18	367	0
19	367	0
20	367	0
21	367	0
22	367	0
23	367	23
0	368	3
1	368	2
2	368	0
3	368	2
4	368	2
5	368	3
6	368	8
7	368	3
8	368	6
9	368	0
10	368	3
11	368	6
12	368	5
13	368	5
14	368	6
15	368	8
16	368	3
17	368	6
18	368	0
19	368	0
20	368	2
21	368	3
22	368	0
23	368	0
0	369	0
1	369	0
2	369	0
3	369	0
4	369	0
5	369	0
6	369	0
7	369	0
8	369	0
9	369	0
10	369	5
11	369	0
12	369	0
13	369	12
14	369	5
15	369	0
16	369	0
17	369	0
18	369	0
19	369	0
20	369	0
21	369	0
22	369	0
23	369	0
0	370	5
1	370	4
2	370	5
3	370	3
4	370	5
5	370	12
6	370	7
7	370	5
8	370	7
9	370	5
10	370	5
11	370	10
12	370	4
13	370	9
14	370	10
15	370	5
16	370	8
17	370	3
18	370	4
19	370	1
20	370	0
21	370	0
22	370	2
23	370	5
0	371	6
1	371	2
2	371	3
3	371	3
4	371	3
5	371	3
6	371	4
7	371	6
8	371	3
9	371	1
10	371	8
11	371	5
12	371	3
13	371	6
14	371	3
15	371	10
16	371	3
17	371	5
18	371	2
19	371	2
20	371	1
21	371	0
22	371	5
23	371	3
0	372	8
1	372	2
2	372	10
3	372	3
4	372	6
5	372	0
6	372	4
7	372	11
8	372	7
9	372	7
10	372	2
11	372	4
12	372	17
13	372	13
14	372	12
15	372	10
16	372	3
17	372	10
18	372	3
19	372	2
20	372	2
21	372	6
22	372	7
23	372	3
0	373	0
1	373	5
2	373	0
3	373	5
4	373	9
5	373	0
6	373	5
7	373	5
8	373	13
9	373	5
10	373	5
11	373	9
12	373	9
13	373	13
14	373	0
15	373	0
16	373	5
17	373	13
18	373	5
19	373	0
20	373	5
21	373	0
22	373	0
23	373	5
0	374	0
1	374	0
2	374	5
3	374	0
4	374	5
5	374	0
6	374	0
7	374	5
8	374	0
9	374	0
10	374	0
11	374	5
12	374	12
13	374	5
14	374	20
15	374	5
16	374	5
17	374	0
18	374	0
19	374	5
20	374	0
21	374	0
22	374	0
23	374	0
0	375	3
1	375	8
2	375	10
3	375	0
4	375	2
5	375	10
6	375	8
7	375	6
8	375	3
9	375	2
10	375	5
11	375	3
12	375	2
13	375	4
14	375	13
15	375	4
16	375	4
17	375	8
18	375	3
19	375	5
20	375	0
21	375	0
22	375	0
23	375	2
0	376	3
1	376	6
2	376	6
3	376	4
4	376	2
5	376	5
6	376	6
7	376	4
8	376	8
9	376	3
10	376	10
11	376	6
12	376	7
13	376	3
14	376	7
15	376	4
16	376	4
17	376	1
18	376	3
19	376	1
20	376	2
21	376	0
22	376	6
23	376	3
0	377	0
1	377	7
2	377	0
3	377	0
4	377	19
5	377	7
6	377	7
7	377	7
8	377	0
9	377	0
10	377	0
11	377	0
12	377	0
13	377	0
14	377	7
15	377	7
16	377	0
17	377	7
18	377	0
19	377	0
20	377	0
21	377	0
22	377	0
23	377	0
0	378	4
1	378	3
2	378	2
3	378	3
4	378	4
5	378	4
6	378	5
7	378	4
8	378	4
9	378	5
10	378	4
11	378	6
12	378	8
13	378	7
14	378	8
15	378	4
16	378	5
17	378	3
18	378	2
19	378	1
20	378	1
21	378	1
22	378	1
23	378	3
0	379	0
1	379	0
2	379	4
3	379	3
4	379	2
5	379	3
6	379	3
7	379	9
8	379	0
9	379	5
10	379	6
11	379	9
12	379	3
13	379	6
14	379	18
15	379	12
16	379	7
17	379	0
18	379	0
19	379	2
20	379	0
21	379	0
22	379	2
23	379	0
0	380	6
1	380	2
2	380	4
3	380	11
4	380	4
5	380	7
6	380	4
7	380	9
8	380	9
9	380	9
10	380	4
11	380	9
12	380	6
13	380	6
14	380	6
15	380	4
16	380	0
17	380	6
18	380	0
19	380	2
20	380	0
21	380	0
22	380	7
23	380	6
0	381	2
1	381	5
2	381	4
3	381	9
4	381	4
5	381	14
6	381	16
7	381	13
8	381	12
9	381	0
10	381	10
11	381	21
12	381	9
13	381	12
14	381	16
15	381	7
16	381	6
17	381	5
18	381	6
19	381	2
20	381	3
21	381	0
22	381	15
23	381	6
0	382	4
1	382	5
2	382	2
3	382	4
4	382	7
5	382	0
6	382	2
7	382	1
8	382	4
9	382	2
10	382	4
11	382	5
12	382	2
13	382	7
14	382	7
15	382	5
16	382	4
17	382	4
18	382	7
19	382	2
20	382	1
21	382	0
22	382	1
23	382	0
0	383	0
1	383	0
2	383	0
3	383	20
4	383	0
5	383	0
6	383	0
7	383	14
8	383	0
9	383	0
10	383	0
11	383	0
12	383	7
13	383	0
14	383	0
15	383	0
16	383	7
17	383	0
18	383	0
19	383	0
20	383	0
21	383	0
22	383	0
23	383	0
0	384	0
1	384	0
2	384	6
3	384	0
4	384	6
5	384	4
6	384	3
7	384	0
8	384	2
9	384	4
10	384	0
11	384	2
12	384	3
13	384	8
14	384	10
15	384	4
16	384	4
17	384	0
18	384	0
19	384	0
20	384	0
21	384	0
22	384	0
23	384	5
0	385	0
1	385	0
2	385	0
3	385	0
4	385	0
5	385	0
6	385	7
7	385	0
8	385	0
9	385	0
10	385	7
11	385	0
12	385	7
13	385	7
14	385	0
15	385	0
16	385	0
17	385	0
18	385	0
19	385	0
20	385	0
21	385	0
22	385	0
23	385	0
0	386	6
1	386	5
2	386	6
3	386	6
4	386	7
5	386	6
6	386	7
7	386	6
8	386	6
9	386	7
10	386	7
11	386	8
12	386	8
13	386	8
14	386	7
15	386	6
16	386	4
17	386	3
18	386	2
19	386	1
20	386	2
