Counts for Sony(13) in Malaysia(26):
Hour	Location Index	Count
15	289	3
16	289	2
17	289	2
18	289	0
19	289	0
20	289	0
21	289	0
22	289	0
23	289	2
0	290	4
1	290	6
2	290	0
3	290	0
4	290	0
5	290	2
6	290	0
7	290	6
8	290	4
9	290	2
10	290	0
11	290	2
12	290	0
13	290	2
14	290	15
15	290	6
16	290	6
17	290	0
18	290	4
19	290	0
20	290	0
21	290	0
22	290	0
23	290	0
0	291	0
1	291	0
2	291	19
3	291	0
4	291	0
5	291	0
6	291	5
7	291	10
8	291	0
9	291	5
10	291	0
11	291	5
12	291	15
13	291	0
14	291	5
15	291	0
16	291	0
17	291	0
18	291	0
19	291	0
20	291	0
21	291	10
22	291	0
23	291	0
0	292	4
1	292	5
2	292	9
3	292	3
4	292	6
5	292	8
6	292	3
7	292	6
8	292	3
9	292	9
10	292	7
11	292	11
12	292	4
13	292	10
14	292	8
15	292	6
16	292	5
17	292	5
18	292	2
19	292	3
20	292	0
21	292	1
22	292	2
23	292	7
0	293	3
1	293	6
2	293	3
3	293	16
4	293	8
5	293	0
6	293	16
7	293	8
8	293	8
9	293	3
10	293	6
11	293	3
12	293	14
13	293	11
14	293	0
15	293	6
16	293	0
17	293	0
18	293	0
19	293	6
20	293	0
21	293	0
22	293	0
23	293	0
0	294	2
1	294	3
2	294	3
3	294	2
4	294	2
5	294	2
6	294	2
7	294	3
8	294	2
9	294	2
10	294	2
11	294	4
12	294	3
13	294	4
14	294	2
15	294	3
16	294	3
17	294	2
18	294	2
19	294	1
20	294	1
21	294	1
22	294	1
23	294	1
0	295	3
1	295	2
2	295	2
3	295	3
4	295	2
5	295	2
6	295	2
7	295	2
8	295	3
9	295	2
10	295	3
11	295	3
12	295	3
13	295	4
14	295	3
15	295	3
16	295	3
17	295	2
18	295	2
19	295	1
20	295	1
21	295	1
22	295	1
23	295	2
0	296	2
1	296	3
2	296	3
3	296	1
4	296	2
5	296	2
6	296	3
7	296	4
8	296	3
9	296	1
10	296	3
11	296	2
12	296	3
13	296	3
14	296	3
15	296	3
16	296	2
17	296	2
18	296	1
19	296	1
20	296	1
21	296	1
22	296	2
23	296	2
0	297	1
1	297	3
2	297	1
3	297	1
4	297	1
5	297	1
6	297	3
7	297	2
8	297	3
9	297	2
10	297	2
11	297	2
12	297	4
13	297	3
14	297	3
15	297	4
16	297	2
17	297	3
18	297	1
19	297	1
20	297	1
21	297	1
22	297	1
23	297	1
0	298	3
1	298	3
2	298	3
3	298	4
4	298	4
5	298	4
6	298	4
7	298	4
8	298	4
9	298	4
10	298	5
11	298	5
12	298	5
13	298	5
14	298	4
15	298	4
16	298	3
17	298	2
18	298	2
19	298	1
20	298	1
21	298	1
22	298	2
23	298	3
0	299	8
1	299	7
2	299	10
3	299	9
4	299	6
5	299	8
6	299	10
7	299	11
8	299	7
9	299	10
10	299	7
11	299	9
12	299	8
13	299	12
14	299	8
15	299	10
16	299	9
17	299	4
18	299	4
19	299	4
20	299	2
21	299	4
22	299	5
23	299	7
0	300	0
1	300	0
2	300	0
3	300	0
4	300	0
5	300	0
6	300	0
7	300	0
8	300	25
9	300	0
10	300	9
11	300	0
12	300	0
13	300	0
14	300	0
15	300	0
16	300	0
17	300	0
18	300	0
19	300	0
20	300	0
21	300	0
22	300	0
23	300	0
0	301	1
1	301	3
2	301	3
3	301	3
4	301	2
5	301	0
6	301	1
7	301	1
8	301	0
9	301	0
10	301	2
11	301	0
12	301	2
13	301	1
14	301	8
15	301	3
16	301	0
17	301	0
18	301	0
19	301	0
20	301	0
21	301	0
22	301	2
23	301	0
0	302	0
1	302	0
2	302	0
3	302	0
4	302	0
5	302	0
6	302	0
7	302	0
8	302	0
9	302	0
10	302	0
11	302	0
12	302	27
13	302	39
14	302	7
15	302	0
16	302	0
17	302	21
18	302	0
19	302	0
20	302	0
21	302	0
22	302	0
23	302	0
0	303	0
1	303	3
2	303	3
3	303	0
4	303	9
5	303	0
6	303	0
7	303	0
8	303	0
9	303	0
10	303	3
11	303	6
12	303	0
13	303	0
14	303	0
15	303	9
16	303	3
17	303	0
18	303	12
19	303	0
20	303	0
21	303	3
22	303	0
23	303	0
0	304	4
1	304	4
2	304	4
3	304	4
4	304	5
5	304	6
6	304	5
7	304	4
8	304	4
9	304	5
10	304	4
11	304	4
12	304	7
13	304	6
14	304	6
15	304	3
16	304	4
17	304	2
18	304	2
19	304	1
20	304	1
21	304	1
22	304	3
23	304	2
0	305	3
1	305	5
2	305	3
3	305	1
4	305	1
5	305	3
6	305	1
7	305	4
8	305	1
9	305	4
10	305	2
11	305	3
12	305	3
13	305	2
14	305	6
15	305	4
16	305	3
17	305	1
18	305	1
19	305	2
20	305	0
21	305	1
22	305	1
23	305	2
0	306	0
1	306	0
2	306	0
3	306	10
4	306	0
5	306	0
6	306	0
7	306	0
8	306	0
9	306	0
10	306	0
11	306	0
12	306	61
13	306	0
14	306	10
15	306	0
16	306	0
17	306	0
18	306	0
19	306	0
20	306	0
21	306	0
22	306	0
23	306	0
0	307	0
1	307	0
2	307	5
3	307	27
4	307	0
5	307	0
6	307	0
7	307	5
8	307	0
9	307	0
10	307	5
11	307	0
12	307	10
13	307	0
14	307	0
15	307	0
16	307	0
17	307	0
18	307	0
19	307	0
20	307	0
21	307	0
22	307	0
23	307	0
0	308	1
1	308	0
2	308	4
3	308	5
4	308	1
5	308	2
6	308	3
7	308	0
8	308	3
9	308	0
10	308	3
11	308	10
12	308	3
13	308	5
14	308	3
15	308	3
16	308	1
17	308	0
18	308	0
19	308	0
20	308	0
21	308	2
22	308	3
23	308	1
0	309	2
1	309	2
2	309	2
3	309	2
4	309	1
5	309	2
6	309	1
7	309	3
8	309	1
9	309	3
10	309	4
11	309	1
12	309	3
13	309	2
14	309	4
15	309	3
16	309	2
17	309	2
18	309	1
19	309	1
20	309	1
21	309	1
22	309	2
23	309	1
0	310	0
1	310	3
2	310	0
3	310	0
4	310	3
5	310	0
6	310	0
7	310	0
8	310	0
9	310	0
10	310	0
11	310	0
12	310	0
13	310	5
14	310	3
15	310	0
16	310	0
17	310	0
18	310	0
19	310	0
20	310	0
21	310	0
22	310	0
23	310	0
0	311	2
1	311	3
2	311	4
3	311	3
4	311	3
5	311	3
6	311	3
7	311	2
8	311	4
9	311	2
10	311	3
11	311	4
12	311	3
13	311	3
14	311	3
15	311	3
16	311	3
17	311	1
18	311	1
19	311	1
20	311	1
21	311	1
22	311	1
23	311	2
0	312	3
1	312	3
2	312	4
3	312	3
4	312	3
5	312	4
6	312	4
7	312	4
8	312	4
9	312	4
10	312	4
11	312	4
12	312	4
13	312	5
14	312	4
15	312	4
16	312	3
17	312	2
18	312	2
19	312	1
20	312	1
21	312	1
22	312	2
23	312	3
0	313	4
1	313	4
2	313	2
3	313	4
4	313	4
5	313	6
6	313	7
7	313	4
8	313	2
9	313	4
10	313	7
11	313	9
12	313	19
13	313	15
14	313	0
15	313	6
16	313	7
17	313	7
18	313	0
19	313	0
20	313	0
21	313	0
22	313	0
23	313	0
0	314	3
1	314	2
2	314	0
3	314	3
4	314	3
5	314	4
6	314	5
7	314	4
8	314	2
9	314	1
10	314	6
11	314	7
12	314	6
13	314	11
14	314	4
15	314	8
16	314	2
17	314	2
18	314	1
19	314	1
20	314	1
21	314	0
22	314	1
23	314	0
0	315	0
1	315	0
2	315	0
3	315	7
4	315	0
5	315	12
6	315	0
7	315	7
8	315	7
9	315	7
10	315	0
11	315	7
12	315	24
13	315	12
14	315	0
15	315	7
16	315	0
17	315	0
18	315	0
19	315	0
20	315	0
21	315	0
22	315	0
23	315	0
0	316	0
1	316	0
2	316	0
3	316	6
4	316	0
5	316	0
6	316	0
7	316	0
8	316	0
9	316	0
10	316	6
11	316	0
12	316	6
13	316	6
14	316	17
15	316	12
16	316	0
17	316	6
18	316	6
19	316	0
20	316	0
21	316	0
22	316	0
23	316	0
0	317	7
1	317	7
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	0
9	317	0
10	317	0
11	317	0
12	317	0
13	317	13
14	317	0
15	317	7
16	317	0
17	317	0
18	317	0
19	317	0
20	317	0
21	317	0
22	317	0
23	317	7
0	318	4
1	318	3
2	318	3
3	318	4
4	318	2
5	318	4
6	318	4
7	318	7
8	318	4
9	318	3
10	318	2
11	318	5
12	318	5
13	318	7
14	318	6
15	318	8
16	318	3
17	318	4
18	318	3
19	318	1
20	318	1
21	318	1
22	318	2
23	318	2
0	319	9
1	319	0
2	319	9
3	319	0
4	319	0
5	319	0
6	319	5
7	319	5
8	319	13
9	319	0
10	319	13
11	319	0
12	319	5
13	319	0
14	319	5
15	319	5
16	319	0
17	319	0
18	319	0
19	319	0
20	319	0
21	319	0
22	319	13
23	319	5
0	320	1
1	320	1
2	320	1
3	320	6
4	320	2
5	320	2
6	320	2
7	320	2
8	320	2
9	320	4
10	320	9
11	320	5
12	320	5
13	320	5
14	320	4
15	320	2
16	320	7
17	320	4
18	320	3
19	320	1
20	320	0
21	320	0
22	320	0
23	320	2
0	321	0
1	321	0
2	321	4
3	321	0
4	321	0
5	321	0
6	321	2
7	321	0
8	321	2
9	321	4
10	321	0
11	321	0
12	321	4
13	321	8
14	321	6
15	321	6
16	321	8
17	321	2
18	321	6
19	321	2
20	321	0
21	321	0
22	321	0
23	321	2
0	322	1
1	322	0
2	322	3
3	322	2
4	322	1
5	322	1
6	322	1
7	322	3
8	322	1
9	322	3
10	322	0
11	322	5
12	322	5
13	322	3
14	322	1
15	322	4
16	322	0
17	322	3
18	322	3
19	322	0
20	322	1
21	322	0
22	322	2
23	322	1
0	323	33
1	323	14
2	323	0
3	323	0
4	323	7
5	323	7
6	323	7
7	323	0
8	323	7
9	323	0
10	323	7
11	323	7
12	323	0
13	323	0
14	323	7
15	323	0
16	323	0
17	323	7
18	323	0
19	323	0
20	323	21
21	323	0
22	323	7
23	323	0
0	324	0
1	324	0
2	324	0
3	324	4
4	324	0
5	324	0
6	324	0
7	324	4
8	324	4
9	324	2
10	324	0
11	324	2
12	324	0
13	324	4
14	324	13
15	324	7
16	324	0
17	324	4
18	324	0
19	324	0
20	324	0
21	324	2
22	324	0
23	324	0
0	325	3
1	325	3
2	325	4
3	325	3
4	325	3
5	325	3
6	325	3
7	325	3
8	325	3
9	325	3
10	325	3
11	325	4
12	325	4
13	325	5
14	325	4
15	325	4
16	325	4
17	325	2
18	325	2
19	325	1
20	325	1
21	325	1
22	325	2
23	325	2
0	326	2
1	326	2
2	326	1
3	326	2
4	326	2
5	326	3
6	326	3
7	326	3
8	326	3
9	326	2
10	326	3
11	326	3
12	326	3
13	326	3
14	326	6
15	326	2
16	326	3
17	326	1
18	326	1
19	326	1
20	326	1
21	326	2
22	326	1
23	326	2
0	327	2
1	327	2
2	327	3
3	327	2
4	327	2
5	327	2
6	327	3
7	327	2
8	327	2
9	327	2
10	327	3
11	327	3
12	327	3
13	327	3
14	327	4
15	327	3
16	327	2
17	327	3
18	327	1
19	327	1
20	327	0
21	327	1
22	327	1
23	327	2
0	328	0
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	0
7	328	0
8	328	0
9	328	0
10	328	10
11	328	0
12	328	46
13	328	20
14	328	10
15	328	10
16	328	0
17	328	0
18	328	0
19	328	0
20	328	0
21	328	10
22	328	0
23	328	0
0	329	4
1	329	6
2	329	3
3	329	0
4	329	9
5	329	0
6	329	0
7	329	2
8	329	6
9	329	7
10	329	2
11	329	4
12	329	14
13	329	6
14	329	2
15	329	2
16	329	3
17	329	6
18	329	0
19	329	0
20	329	0
21	329	0
22	329	0
23	329	3
0	330	0
1	330	4
2	330	4
3	330	0
4	330	0
5	330	0
6	330	0
7	330	4
8	330	24
9	330	4
10	330	7
11	330	0
12	330	14
13	330	4
14	330	0
15	330	0
16	330	0
17	330	0
18	330	17
19	330	0
20	330	0
21	330	0
22	330	0
23	330	0
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	0
6	331	0
7	331	0
8	331	0
9	331	5
10	331	0
11	331	0
12	331	0
13	331	5
14	331	0
15	331	0
16	331	0
17	331	0
18	331	5
19	331	0
20	331	0
21	331	15
22	331	10
23	331	0
0	332	3
1	332	0
2	332	5
3	332	0
4	332	3
5	332	2
6	332	0
7	332	8
8	332	0
9	332	0
10	332	3
11	332	7
12	332	3
13	332	9
14	332	5
15	332	4
16	332	0
17	332	0
18	332	0
19	332	0
20	332	0
21	332	0
22	332	2
23	332	0
0	333	2
1	333	4
2	333	0
3	333	0
4	333	3
5	333	4
6	333	0
7	333	4
8	333	5
9	333	8
10	333	3
11	333	5
12	333	4
13	333	11
14	333	14
15	333	6
16	333	3
17	333	0
18	333	0
19	333	0
20	333	0
21	333	3
22	333	2
23	333	0
0	334	0
1	334	0
2	334	0
3	334	0
4	334	0
5	334	0
6	334	0
7	334	0
8	334	0
9	334	0
10	334	0
11	334	0
12	334	24
13	334	0
14	334	0
15	334	0
16	334	0
17	334	0
18	334	0
19	334	0
20	334	0
21	334	0
22	334	17
23	334	0
0	335	2
1	335	4
2	335	5
3	335	3
4	335	1
5	335	2
6	335	2
7	335	1
8	335	3
9	335	4
10	335	1
11	335	5
12	335	3
13	335	7
14	335	5
15	335	1
16	335	7
17	335	3
18	335	0
19	335	0
20	335	1
21	335	0
22	335	4
23	335	4
0	336	17
1	336	3
2	336	3
3	336	14
4	336	6
5	336	0
6	336	0
7	336	0
8	336	3
9	336	0
10	336	0
11	336	0
12	336	3
13	336	3
14	336	3
15	336	14
16	336	3
17	336	3
18	336	0
19	336	0
20	336	0
21	336	0
22	336	9
23	336	6
0	337	2
1	337	5
2	337	0
3	337	2
4	337	0
5	337	0
6	337	5
7	337	3
8	337	2
9	337	3
10	337	5
11	337	5
12	337	3
13	337	0
14	337	9
15	337	7
16	337	5
17	337	2
18	337	0
19	337	2
20	337	0
21	337	0
22	337	0
23	337	10
0	338	0
1	338	0
2	338	12
3	338	2
4	338	2
5	338	2
6	338	0
7	338	2
8	338	10
9	338	2
10	338	2
11	338	2
12	338	2
13	338	2
14	338	4
15	338	4
16	338	0
17	338	0
18	338	0
19	338	0
20	338	0
21	338	0
22	338	0
23	338	0
0	339	15
1	339	0
2	339	0
3	339	0
4	339	0
5	339	0
6	339	0
7	339	0
8	339	0
9	339	3
10	339	0
11	339	9
12	339	0
13	339	7
14	339	7
15	339	3
16	339	3
17	339	15
18	339	3
19	339	0
20	339	0
21	339	0
22	339	5
23	339	3
0	340	1
1	340	6
2	340	14
3	340	7
4	340	2
5	340	4
6	340	4
7	340	5
8	340	1
9	340	1
10	340	0
11	340	8
12	340	3
13	340	2
14	340	1
15	340	0
16	340	0
17	340	0
18	340	1
19	340	0
20	340	0
21	340	0
22	340	0
23	340	0
0	341	0
1	341	0
2	341	1
3	341	1
4	341	4
5	341	3
6	341	0
7	341	0
8	341	7
9	341	7
10	341	0
11	341	0
12	341	2
13	341	3
14	341	4
15	341	3
16	341	5
17	341	1
18	341	0
19	341	0
20	341	0
21	341	1
22	341	1
23	341	3
0	342	0
1	342	5
2	342	0
3	342	9
4	342	3
5	342	0
6	342	0
7	342	0
8	342	5
9	342	5
10	342	0
11	342	7
12	342	5
13	342	13
14	342	9
15	342	11
16	342	3
17	342	0
18	342	0
19	342	0
20	342	0
21	342	0
22	342	0
23	342	7
0	343	0
1	343	13
2	343	7
3	343	0
4	343	13
5	343	0
6	343	0
7	343	0
8	343	7
9	343	13
10	343	0
11	343	0
12	343	7
13	343	7
14	343	0
15	343	0
16	343	13
17	343	19
18	343	7
19	343	0
20	343	0
21	343	0
22	343	0
23	343	7
0	344	2
1	344	3
2	344	3
3	344	3
4	344	4
5	344	3
6	344	3
7	344	3
8	344	3
9	344	3
10	344	3
11	344	5
12	344	5
13	344	4
14	344	5
15	344	3
16	344	3
17	344	3
18	344	2
19	344	1
20	344	1
21	344	2
22	344	1
23	344	3
0	345	5
1	345	1
2	345	4
3	345	2
4	345	3
5	345	3
6	345	3
7	345	2
8	345	2
9	345	1
10	345	3
11	345	2
12	345	5
13	345	9
14	345	4
15	345	0
16	345	1
17	345	0
18	345	1
19	345	1
20	345	1
21	345	1
22	345	2
23	345	2
0	346	0
1	346	0
2	346	5
3	346	5
4	346	0
5	346	5
6	346	13
7	346	5
8	346	0
9	346	9
10	346	0
11	346	5
12	346	9
13	346	9
14	346	13
15	346	0
16	346	9
17	346	13
18	346	9
19	346	0
20	346	5
21	346	0
22	346	0
23	346	0
0	347	2
1	347	2
2	347	5
3	347	7
4	347	2
5	347	2
6	347	0
7	347	0
8	347	4
9	347	0
10	347	0
11	347	0
12	347	2
13	347	8
14	347	0
15	347	2
16	347	0
17	347	4
18	347	0
19	347	4
20	347	0
21	347	0
22	347	2
23	347	0
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	0
6	348	0
7	348	0
8	348	0
9	348	0
10	348	0
11	348	9
12	348	0
13	348	0
14	348	0
15	348	0
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	0
23	348	0
0	349	4
1	349	0
2	349	0
3	349	0
4	349	0
5	349	6
6	349	4
7	349	0
8	349	0
9	349	0
10	349	0
11	349	2
12	349	0
13	349	0
14	349	6
15	349	4
16	349	0
17	349	2
18	349	0
19	349	0
20	349	0
21	349	0
22	349	0
23	349	0
0	350	0
1	350	12
2	350	8
3	350	4
4	350	4
5	350	0
6	350	0
7	350	4
8	350	0
9	350	4
10	350	12
11	350	4
12	350	0
13	350	4
14	350	0
15	350	0
16	350	0
17	350	0
18	350	0
19	350	0
20	350	0
21	350	0
22	350	0
23	350	0
0	351	1
1	351	2
2	351	3
3	351	2
4	351	2
5	351	2
6	351	2
7	351	3
8	351	3
9	351	2
10	351	2
11	351	4
12	351	3
13	351	5
14	351	4
15	351	3
16	351	1
17	351	1
18	351	1
19	351	1
20	351	0
21	351	3
22	351	2
23	351	3
0	352	1
1	352	6
2	352	7
3	352	3
4	352	0
5	352	1
6	352	3
7	352	7
8	352	10
9	352	2
10	352	4
11	352	5
12	352	17
13	352	4
14	352	5
15	352	0
16	352	0
17	352	0
18	352	0
19	352	0
20	352	0
21	352	0
22	352	2
23	352	0
0	353	0
1	353	2
2	353	0
3	353	9
4	353	0
5	353	4
6	353	0
7	353	0
8	353	0
9	353	0
10	353	0
11	353	5
12	353	2
13	353	7
14	353	2
15	353	0
16	353	0
17	353	2
18	353	0
19	353	0
20	353	0
21	353	0
22	353	5
23	353	0
0	354	2
1	354	3
2	354	2
3	354	2
4	354	3
5	354	3
6	354	2
7	354	2
8	354	3
9	354	3
10	354	3
11	354	3
12	354	3
13	354	4
14	354	4
15	354	3
16	354	4
17	354	3
18	354	1
19	354	1
20	354	1
21	354	1
22	354	1
23	354	3
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	0
6	355	0
7	355	0
8	355	0
9	355	0
10	355	0
11	355	0
12	355	0
13	355	0
14	355	0
15	355	0
16	355	0
17	355	0
18	355	0
19	355	0
20	355	0
21	355	0
22	355	0
23	355	0
0	356	1
1	356	1
2	356	1
3	356	2
4	356	4
5	356	2
6	356	3
7	356	1
8	356	2
9	356	2
10	356	1
11	356	4
12	356	4
13	356	6
14	356	4
15	356	3
16	356	5
17	356	2
18	356	2
19	356	1
20	356	1
21	356	1
22	356	1
23	356	2
0	357	6
1	357	0
2	357	0
3	357	0
4	357	5
5	357	2
6	357	0
7	357	9
8	357	2
9	357	7
10	357	0
11	357	3
12	357	3
13	357	7
14	357	5
15	357	6
16	357	2
17	357	2
18	357	7
19	357	0
20	357	2
21	357	0
22	357	0
23	357	0
0	358	3
1	358	4
2	358	7
3	358	4
4	358	4
5	358	4
6	358	4
7	358	6
8	358	0
9	358	0
10	358	4
11	358	4
12	358	7
13	358	12
14	358	6
15	358	10
16	358	0
17	358	3
18	358	4
19	358	0
20	358	5
21	358	5
22	358	0
23	358	0
0	359	2
1	359	2
2	359	11
3	359	3
4	359	2
5	359	0
6	359	0
7	359	3
8	359	0
9	359	0
10	359	9
11	359	0
12	359	5
13	359	6
14	359	10
15	359	0
16	359	3
17	359	2
18	359	2
19	359	3
20	359	2
21	359	2
22	359	0
23	359	0
0	360	0
1	360	0
2	360	0
3	360	4
4	360	0
5	360	0
6	360	0
7	360	0
8	360	7
9	360	0
10	360	7
11	360	0
12	360	0
13	360	4
14	360	7
15	360	0
16	360	0
17	360	0
18	360	16
19	360	0
20	360	0
21	360	0
22	360	0
23	360	0
0	361	1
1	361	1
2	361	4
3	361	3
4	361	8
5	361	1
6	361	5
7	361	3
8	361	6
9	361	4
10	361	4
11	361	5
12	361	8
13	361	5
14	361	8
15	361	5
16	361	5
17	361	3
18	361	5
19	361	0
20	361	1
21	361	2
22	361	2
23	361	2
0	362	0
1	362	0
2	362	0
3	362	0
4	362	0
5	362	0
6	362	0
7	362	0
8	362	0
9	362	24
10	362	0
11	362	0
12	362	0
13	362	0
14	362	0
15	362	0
16	362	0
17	362	0
18	362	0
19	362	0
20	362	0
21	362	0
22	362	0
23	362	0
0	363	5
1	363	5
2	363	2
3	363	2
4	363	3
5	363	2
6	363	2
7	363	2
8	363	1
9	363	2
10	363	3
11	363	3
12	363	5
13	363	2
14	363	4
15	363	4
16	363	1
17	363	2
18	363	0
19	363	0
20	363	1
21	363	2
22	363	2
23	363	2
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	0
7	364	0
8	364	0
9	364	0
10	364	0
11	364	0
12	364	0
13	364	0
14	364	0
15	364	0
16	364	0
17	364	0
18	364	0
19	364	0
20	364	0
21	364	0
22	364	33
23	364	0
0	365	2
1	365	4
2	365	3
3	365	3
4	365	3
5	365	3
6	365	6
7	365	5
8	365	5
9	365	3
10	365	4
11	365	5
12	365	7
13	365	8
14	365	6
15	365	5
16	365	5
17	365	3
18	365	3
19	365	3
20	365	1
21	365	1
22	365	2
23	365	4
0	366	2
1	366	2
2	366	0
3	366	3
4	366	1
5	366	0
6	366	3
7	366	3
8	366	0
9	366	6
10	366	4
11	366	4
12	366	2
13	366	7
14	366	8
15	366	8
16	366	1
17	366	3
18	366	3
19	366	1
20	366	0
21	366	0
22	366	2
23	366	0
0	367	0
1	367	0
2	367	0
3	367	0
4	367	0
5	367	0
6	367	0
7	367	12
8	367	0
9	367	0
10	367	0
11	367	12
12	367	12
13	367	12
14	367	12
15	367	23
16	367	0
17	367	0
18	367	0
19	367	0
20	367	0
21	367	0
22	367	0
23	367	0
0	368	3
1	368	5
2	368	2
3	368	6
4	368	3
5	368	0
6	368	2
7	368	2
8	368	0
9	368	0
10	368	2
11	368	3
12	368	0
13	368	5
14	368	6
15	368	2
16	368	2
17	368	0
18	368	0
19	368	0
20	368	0
21	368	0
22	368	3
23	368	0
0	369	0
1	369	0
2	369	0
3	369	0
4	369	0
5	369	9
6	369	0
7	369	0
8	369	5
9	369	0
10	369	0
11	369	0
12	369	5
13	369	12
14	369	5
15	369	5
16	369	5
17	369	0
18	369	0
19	369	0
20	369	0
21	369	0
22	369	0
23	369	0
0	370	0
1	370	3
2	370	2
3	370	2
4	370	6
5	370	2
6	370	4
7	370	0
8	370	5
9	370	3
10	370	2
11	370	3
12	370	6
13	370	4
14	370	6
15	370	2
16	370	1
17	370	0
18	370	1
19	370	0
20	370	0
21	370	0
22	370	1
23	370	0
0	371	2
1	371	7
2	371	4
3	371	3
4	371	5
5	371	2
6	371	2
7	371	3
8	371	4
9	371	2
10	371	5
11	371	8
12	371	2
13	371	8
14	371	2
15	371	5
16	371	3
17	371	2
18	371	0
19	371	0
20	371	1
21	371	0
22	371	1
23	371	5
0	372	7
1	372	0
2	372	0
3	372	0
4	372	3
5	372	0
6	372	6
7	372	0
8	372	2
9	372	4
10	372	4
11	372	3
12	372	2
13	372	6
14	372	2
15	372	3
16	372	0
17	372	0
18	372	4
19	372	0
20	372	0
21	372	2
22	372	0
23	372	0
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	0
6	373	18
7	373	0
8	373	0
9	373	5
10	373	0
11	373	0
12	373	5
13	373	0
14	373	18
15	373	0
16	373	0
17	373	5
18	373	0
19	373	0
20	373	5
21	373	5
22	373	0
23	373	0
0	374	0
1	374	0
2	374	0
3	374	0
4	374	0
5	374	9
6	374	5
7	374	0
8	374	0
9	374	5
10	374	0
11	374	0
12	374	0
13	374	20
14	374	12
15	374	0
16	374	0
17	374	5
18	374	0
19	374	0
20	374	0
21	374	0
22	374	0
23	374	0
0	375	2
1	375	4
2	375	4
3	375	5
4	375	3
5	375	3
6	375	14
7	375	10
8	375	9
9	375	3
10	375	3
11	375	5
12	375	13
13	375	8
14	375	5
15	375	3
16	375	9
17	375	2
18	375	0
19	375	0
20	375	4
21	375	0
22	375	2
23	375	0
0	376	1
1	376	4
2	376	4
3	376	3
4	376	6
5	376	6
6	376	3
7	376	5
8	376	3
9	376	6
10	376	3
11	376	7
12	376	4
13	376	7
14	376	5
15	376	3
16	376	3
17	376	1
18	376	2
19	376	0
20	376	1
21	376	1
22	376	0
23	376	4
0	377	0
1	377	0
2	377	0
3	377	0
4	377	7
5	377	0
6	377	7
7	377	7
8	377	0
9	377	0
10	377	7
11	377	0
12	377	7
13	377	7
14	377	0
15	377	0
16	377	0
17	377	0
18	377	0
19	377	0
20	377	0
21	377	0
22	377	0
23	377	0
0	378	1
1	378	3
2	378	5
3	378	3
4	378	3
5	378	3
6	378	4
7	378	4
8	378	2
9	378	2
10	378	3
11	378	4
12	378	5
13	378	5
14	378	5
15	378	3
16	378	2
17	378	3
18	378	1
19	378	1
20	378	1
21	378	1
22	378	2
23	378	1
0	379	2
1	379	0
2	379	0
3	379	0
4	379	2
5	379	3
6	379	2
7	379	2
8	379	0
9	379	3
10	379	6
11	379	11
12	379	2
13	379	8
14	379	8
15	379	5
16	379	0
17	379	0
18	379	0
19	379	2
20	379	0
21	379	2
22	379	2
23	379	3
0	380	0
1	380	0
2	380	4
3	380	4
4	380	9
5	380	6
6	380	14
7	380	0
8	380	7
9	380	11
10	380	2
11	380	4
12	380	6
13	380	14
14	380	6
15	380	12
16	380	2
17	380	0
18	380	0
19	380	0
20	380	4
21	380	4
22	380	6
23	380	6
0	381	0
1	381	0
2	381	0
3	381	6
4	381	0
5	381	0
6	381	3
7	381	0
8	381	5
9	381	0
10	381	2
11	381	0
12	381	4
13	381	2
14	381	5
15	381	0
16	381	0
17	381	2
18	381	4
19	381	0
20	381	0
21	381	0
22	381	0
23	381	2
0	382	1
1	382	0
2	382	1
3	382	0
4	382	3
5	382	3
6	382	4
7	382	2
8	382	1
9	382	4
10	382	2
11	382	1
12	382	7
13	382	1
14	382	4
15	382	4
16	382	1
17	382	2
18	382	0
19	382	0
20	382	2
21	382	1
22	382	5
23	382	6
0	383	20
1	383	0
2	383	0
3	383	14
4	383	26
5	383	0
6	383	0
7	383	0
8	383	0
9	383	0
10	383	7
11	383	20
12	383	7
13	383	0
14	383	0
15	383	14
16	383	0
17	383	0
18	383	0
19	383	0
20	383	7
21	383	0
22	383	0
23	383	0
0	384	3
1	384	6
2	384	2
3	384	3
4	384	2
5	384	0
6	384	2
7	384	2
8	384	4
9	384	3
10	384	2
11	384	7
12	384	4
13	384	2
14	384	0
15	384	2
16	384	3
17	384	0
18	384	0
19	384	0
20	384	0
21	384	0
22	384	2
23	384	3
0	385	0
1	385	0
2	385	0
3	385	0
4	385	0
5	385	7
6	385	19
7	385	7
8	385	0
9	385	7
10	385	0
11	385	13
12	385	7
13	385	13
14	385	0
15	385	0
16	385	13
17	385	0
18	385	0
19	385	0
20	385	0
21	385	7
22	385	0
23	385	0
0	386	4
1	386	4
2	386	4
3	386	4
4	386	4
5	386	5
6	386	5
7	386	5
8	386	5
9	386	6
10	386	5
11	386	6
12	386	6
13	386	6
14	386	5
