Counts for Apple(2) in Malaysia(26):
Hour	Location Index	Count
18	193	8
19	193	11
20	193	3
21	193	6
22	193	11
23	193	8
0	194	6
1	194	16
2	194	16
3	194	0
4	194	21
5	194	11
6	194	11
7	194	16
8	194	0
9	194	6
10	194	11
11	194	11
12	194	16
13	194	11
14	194	21
15	194	0
16	194	11
17	194	16
18	194	0
19	194	6
20	194	0
21	194	6
22	194	0
23	194	0
0	195	0
1	195	39
2	195	12
3	195	12
4	195	19
5	195	12
6	195	12
7	195	8
8	195	12
9	195	22
10	195	15
11	195	8
12	195	4
13	195	15
14	195	22
15	195	19
16	195	4
17	195	12
18	195	12
19	195	4
20	195	8
21	195	0
22	195	4
23	195	19
0	196	39
1	196	22
2	196	29
3	196	11
4	196	4
5	196	14
6	196	22
7	196	16
8	196	21
9	196	27
10	196	21
11	196	21
12	196	17
13	196	38
14	196	33
15	196	16
16	196	4
17	196	14
18	196	0
19	196	6
20	196	2
21	196	0
22	196	0
23	196	2
0	197	5
1	197	9
2	197	7
3	197	8
4	197	12
5	197	12
6	197	15
7	197	6
8	197	15
9	197	10
10	197	23
11	197	12
12	197	10
13	197	25
14	197	13
15	197	13
16	197	15
17	197	10
18	197	9
19	197	3
20	197	4
21	197	4
22	197	4
23	197	9
0	198	19
1	198	19
2	198	0
3	198	0
4	198	0
5	198	37
6	198	10
7	198	28
8	198	0
9	198	37
10	198	0
11	198	10
12	198	28
13	198	19
14	198	61
15	198	37
16	198	0
17	198	0
18	198	0
19	198	0
20	198	0
21	198	0
22	198	0
23	198	10
0	199	13
1	199	19
2	199	10
3	199	9
4	199	13
5	199	12
6	199	15
7	199	28
8	199	21
9	199	12
10	199	19
11	199	22
12	199	14
13	199	33
14	199	28
15	199	16
16	199	9
17	199	2
18	199	0
19	199	3
20	199	1
21	199	0
22	199	5
23	199	9
0	200	0
1	200	25
2	200	9
3	200	13
4	200	17
5	200	29
6	200	17
7	200	13
8	200	5
9	200	0
10	200	17
11	200	29
12	200	5
13	200	40
14	200	17
15	200	32
16	200	13
17	200	5
18	200	9
19	200	5
20	200	0
21	200	5
22	200	5
23	200	0
0	201	17
1	201	18
2	201	18
3	201	17
4	201	15
5	201	17
6	201	17
7	201	20
8	201	18
9	201	20
10	201	23
11	201	22
12	201	24
13	201	34
14	201	32
15	201	29
16	201	24
17	201	13
18	201	8
19	201	7
20	201	4
21	201	3
22	201	8
23	201	12
0	202	14
1	202	23
2	202	19
3	202	16
4	202	8
5	202	23
6	202	14
7	202	28
8	202	29
9	202	20
10	202	23
11	202	28
12	202	23
13	202	38
14	202	27
15	202	19
16	202	17
17	202	13
18	202	8
19	202	2
20	202	4
21	202	2
22	202	3
23	202	10
0	203	0
1	203	6
2	203	0
3	203	12
4	203	12
5	203	23
6	203	6
7	203	12
8	203	12
9	203	0
10	203	6
11	203	6
12	203	23
13	203	66
14	203	23
15	203	17
16	203	6
17	203	6
18	203	0
19	203	0
20	203	0
21	203	0
22	203	0
23	203	6
0	204	13
1	204	9
2	204	12
3	204	25
4	204	6
5	204	4
6	204	20
7	204	22
8	204	17
9	204	29
10	204	34
11	204	15
12	204	11
13	204	40
14	204	30
15	204	16
16	204	6
17	204	6
18	204	8
19	204	2
20	204	2
21	204	0
22	204	11
23	204	6
0	205	7
1	205	0
2	205	45
3	205	18
4	205	24
5	205	13
6	205	13
7	205	24
8	205	18
9	205	7
10	205	29
11	205	13
12	205	13
13	205	13
14	205	60
15	205	18
16	205	0
17	205	0
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	7
0	206	11
1	206	12
2	206	10
3	206	19
4	206	15
5	206	17
6	206	19
7	206	15
8	206	23
9	206	14
10	206	15
11	206	19
12	206	20
13	206	28
14	206	24
15	206	17
16	206	22
17	206	10
18	206	6
19	206	6
20	206	2
21	206	5
22	206	6
23	206	6
0	207	19
1	207	30
2	207	46
3	207	19
4	207	7
5	207	7
6	207	41
7	207	13
8	207	7
9	207	7
10	207	0
11	207	7
12	207	24
13	207	46
14	207	13
15	207	0
16	207	19
17	207	7
18	207	19
19	207	0
20	207	13
21	207	7
22	207	30
23	207	51
0	208	0
1	208	10
2	208	15
3	208	15
4	208	34
5	208	15
6	208	10
7	208	6
8	208	10
9	208	25
10	208	25
11	208	10
12	208	15
13	208	34
14	208	6
15	208	15
16	208	15
17	208	6
18	208	29
19	208	15
20	208	0
21	208	0
22	208	0
23	208	0
0	209	16
1	209	17
2	209	15
3	209	16
4	209	21
5	209	12
6	209	15
7	209	12
8	209	16
9	209	14
10	209	19
11	209	16
12	209	18
13	209	31
14	209	32
15	209	21
16	209	23
17	209	19
18	209	6
19	209	3
20	209	5
21	209	3
22	209	4
23	209	7
0	210	22
1	210	13
2	210	16
3	210	13
4	210	0
5	210	10
6	210	10
7	210	25
8	210	36
9	210	30
10	210	13
11	210	19
12	210	19
13	210	33
14	210	19
15	210	19
16	210	39
17	210	16
18	210	4
19	210	7
20	210	0
21	210	0
22	210	4
23	210	4
0	211	13
1	211	28
2	211	23
3	211	17
4	211	20
5	211	21
6	211	27
7	211	19
8	211	22
9	211	18
10	211	23
11	211	16
12	211	18
13	211	22
14	211	24
15	211	22
16	211	16
17	211	10
18	211	7
19	211	6
20	211	5
21	211	6
22	211	8
23	211	8
0	212	0
1	212	5
2	212	23
3	212	10
4	212	10
5	212	14
6	212	19
7	212	19
8	212	5
9	212	0
10	212	19
11	212	14
12	212	44
13	212	0
14	212	14
15	212	10
16	212	0
17	212	0
18	212	14
19	212	0
20	212	0
21	212	0
22	212	0
23	212	0
0	213	82
1	213	0
2	213	0
3	213	0
4	213	24
5	213	0
6	213	45
7	213	45
8	213	24
9	213	0
10	213	45
11	213	64
12	213	0
13	213	24
14	213	0
15	213	45
16	213	0
17	213	0
18	213	0
19	213	0
20	213	0
21	213	0
22	213	0
23	213	24
0	214	15
1	214	11
2	214	21
3	214	17
4	214	18
5	214	15
6	214	9
7	214	25
8	214	28
9	214	17
10	214	15
11	214	15
12	214	14
13	214	38
14	214	37
15	214	21
16	214	21
17	214	12
18	214	6
19	214	2
20	214	4
21	214	2
22	214	5
23	214	11
0	215	6
1	215	11
2	215	8
3	215	14
4	215	7
5	215	8
6	215	16
7	215	18
8	215	21
9	215	11
10	215	12
11	215	8
12	215	19
13	215	30
14	215	20
15	215	35
16	215	14
17	215	5
18	215	5
19	215	14
20	215	2
21	215	5
22	215	3
23	215	8
0	216	18
1	216	20
2	216	15
3	216	8
4	216	14
5	216	5
6	216	12
7	216	11
8	216	20
9	216	14
10	216	20
11	216	21
12	216	19
13	216	38
14	216	23
15	216	23
16	216	27
17	216	13
18	216	5
19	216	11
20	216	2
21	216	3
22	216	5
23	216	12
0	217	27
1	217	0
2	217	10
3	217	14
4	217	14
5	217	14
6	217	0
7	217	0
8	217	14
9	217	19
10	217	40
11	217	14
12	217	27
13	217	48
14	217	32
15	217	27
16	217	10
17	217	5
18	217	0
19	217	0
20	217	10
21	217	5
22	217	0
23	217	0
0	218	23
1	218	16
2	218	0
3	218	0
4	218	44
5	218	50
6	218	0
7	218	8
8	218	0
9	218	0
10	218	30
11	218	0
12	218	16
13	218	16
14	218	8
15	218	0
16	218	37
17	218	23
18	218	0
19	218	0
20	218	0
21	218	0
22	218	0
23	218	16
0	219	15
1	219	12
2	219	6
3	219	13
4	219	31
5	219	6
6	219	3
7	219	7
8	219	26
9	219	48
10	219	26
11	219	15
12	219	8
13	219	17
14	219	9
15	219	19
16	219	17
17	219	17
18	219	7
19	219	3
20	219	0
21	219	3
22	219	0
23	219	9
0	220	0
1	220	0
2	220	7
3	220	27
4	220	14
5	220	14
6	220	21
7	220	21
8	220	0
9	220	0
10	220	7
11	220	14
12	220	0
13	220	27
14	220	14
15	220	33
16	220	0
17	220	0
18	220	7
19	220	0
20	220	0
21	220	7
22	220	7
23	220	7
0	221	24
1	221	16
2	221	12
3	221	13
4	221	16
5	221	12
6	221	20
7	221	17
8	221	14
9	221	23
10	221	13
11	221	23
12	221	20
13	221	25
14	221	31
15	221	11
16	221	15
17	221	7
18	221	5
19	221	3
20	221	10
21	221	5
22	221	6
23	221	8
0	222	12
1	222	14
2	222	35
3	222	14
4	222	17
5	222	6
6	222	19
7	222	14
8	222	12
9	222	22
10	222	14
11	222	19
12	222	12
13	222	14
14	222	22
15	222	14
16	222	12
17	222	14
18	222	6
19	222	25
20	222	6
21	222	3
22	222	3
23	222	0
0	223	0
1	223	0
2	223	0
3	223	0
4	223	0
5	223	25
6	223	0
7	223	0
8	223	0
9	223	7
10	223	7
11	223	7
12	223	30
13	223	0
14	223	0
15	223	7
16	223	41
17	223	0
18	223	0
19	223	7
20	223	7
21	223	0
22	223	13
23	223	0
0	224	28
1	224	11
2	224	0
3	224	18
4	224	8
5	224	8
6	224	15
7	224	11
8	224	15
9	224	15
10	224	11
11	224	8
12	224	15
13	224	28
14	224	28
15	224	11
16	224	15
17	224	0
18	224	0
19	224	0
20	224	0
21	224	15
22	224	4
23	224	4
0	225	8
1	225	20
2	225	16
3	225	6
4	225	6
5	225	16
6	225	9
7	225	12
8	225	10
9	225	6
10	225	3
11	225	12
12	225	12
13	225	34
14	225	22
15	225	26
16	225	25
17	225	6
18	225	2
19	225	9
20	225	8
21	225	0
22	225	5
23	225	20
0	226	19
1	226	10
2	226	17
3	226	13
4	226	5
5	226	4
6	226	10
7	226	22
8	226	8
9	226	22
10	226	30
11	226	35
12	226	23
13	226	37
14	226	30
15	226	22
16	226	14
17	226	13
18	226	13
19	226	10
20	226	8
21	226	4
22	226	14
23	226	25
0	227	13
1	227	11
2	227	12
3	227	19
4	227	18
5	227	17
6	227	23
7	227	17
8	227	16
9	227	19
10	227	16
11	227	12
12	227	24
13	227	31
14	227	31
15	227	20
16	227	20
17	227	7
18	227	7
19	227	10
20	227	2
21	227	3
22	227	3
23	227	12
0	228	8
1	228	0
2	228	0
3	228	23
4	228	8
5	228	8
6	228	0
7	228	0
8	228	8
9	228	8
10	228	37
11	228	8
12	228	16
13	228	0
14	228	23
15	228	8
16	228	31
17	228	23
18	228	0
19	228	51
20	228	0
21	228	0
22	228	0
23	228	0
0	229	13
1	229	9
2	229	8
3	229	8
4	229	8
5	229	19
6	229	7
7	229	7
8	229	14
9	229	18
10	229	22
11	229	17
12	229	18
13	229	23
14	229	32
15	229	17
16	229	11
17	229	24
18	229	7
19	229	3
20	229	2
21	229	4
22	229	7
23	229	5
0	230	24
1	230	14
2	230	15
3	230	11
4	230	13
5	230	13
6	230	24
7	230	13
8	230	20
9	230	22
10	230	22
11	230	25
12	230	33
13	230	35
14	230	37
15	230	34
16	230	29
17	230	20
18	230	13
19	230	5
20	230	9
21	230	4
22	230	4
23	230	25
0	231	9
1	231	0
2	231	18
3	231	0
4	231	18
5	231	34
6	231	9
7	231	9
8	231	9
9	231	9
10	231	26
11	231	0
12	231	0
13	231	9
14	231	49
15	231	18
16	231	9
17	231	26
18	231	9
19	231	9
20	231	9
21	231	9
22	231	9
23	231	34
0	232	7
1	232	23
2	232	7
3	232	4
4	232	19
5	232	19
6	232	11
7	232	10
8	232	13
9	232	10
10	232	8
11	232	20
12	232	23
13	232	34
14	232	14
15	232	19
16	232	17
17	232	7
18	232	8
19	232	2
20	232	0
21	232	4
22	232	5
23	232	10
0	233	16
1	233	15
2	233	20
3	233	23
4	233	17
5	233	16
6	233	21
7	233	17
8	233	18
9	233	17
10	233	26
11	233	18
12	233	27
13	233	24
14	233	37
15	233	32
16	233	22
17	233	11
18	233	9
19	233	7
20	233	6
21	233	3
22	233	4
23	233	10
0	234	16
1	234	8
2	234	40
3	234	4
4	234	4
5	234	8
6	234	0
7	234	4
8	234	40
9	234	37
10	234	26
11	234	16
12	234	37
13	234	40
14	234	23
15	234	40
16	234	16
17	234	8
18	234	0
19	234	0
20	234	0
21	234	8
22	234	4
23	234	23
0	235	13
1	235	13
2	235	15
3	235	10
4	235	15
5	235	9
6	235	9
7	235	12
8	235	10
9	235	10
10	235	13
11	235	17
12	235	19
13	235	12
14	235	19
15	235	21
16	235	18
17	235	13
18	235	10
19	235	2
20	235	4
21	235	0
22	235	9
23	235	10
0	236	11
1	236	11
2	236	14
3	236	11
4	236	12
5	236	14
6	236	14
7	236	16
8	236	14
9	236	12
10	236	16
11	236	17
12	236	17
13	236	29
14	236	24
15	236	18
16	236	9
17	236	6
18	236	4
19	236	2
20	236	2
21	236	4
22	236	6
23	236	9
0	237	0
1	237	0
2	237	18
3	237	5
4	237	13
5	237	0
6	237	5
7	237	5
8	237	9
9	237	9
10	237	18
11	237	0
12	237	22
13	237	37
14	237	18
15	237	18
16	237	5
17	237	22
18	237	0
19	237	0
20	237	0
21	237	0
22	237	5
23	237	13
0	238	16
1	238	11
2	238	16
3	238	16
4	238	26
5	238	16
6	238	0
7	238	30
8	238	40
9	238	16
10	238	11
11	238	26
12	238	26
13	238	30
14	238	16
15	238	40
16	238	6
17	238	16
18	238	16
19	238	11
20	238	6
21	238	0
22	238	0
23	238	11
0	239	0
1	239	69
2	239	22
3	239	12
4	239	12
5	239	12
6	239	12
7	239	0
8	239	12
9	239	12
10	239	12
11	239	12
12	239	0
13	239	42
14	239	52
15	239	12
16	239	12
17	239	12
18	239	0
19	239	0
20	239	0
21	239	0
22	239	0
23	239	0
0	240	28
1	240	0
2	240	52
3	240	28
4	240	73
5	240	28
6	240	52
7	240	0
8	240	0
9	240	28
10	240	28
11	240	0
12	240	28
13	240	0
14	240	0
15	240	0
16	240	0
17	240	0
18	240	0
19	240	0
20	240	0
21	240	28
22	240	0
23	240	73
0	241	10
1	241	12
2	241	13
3	241	13
4	241	13
5	241	14
6	241	12
7	241	14
8	241	11
9	241	12
10	241	13
11	241	14
12	241	14
13	241	17
14	241	17
15	241	14
16	241	11
17	241	8
18	241	5
19	241	3
20	241	2
21	241	3
22	241	5
23	241	9
0	242	37
1	242	35
2	242	22
3	242	34
4	242	19
5	242	20
6	242	21
7	242	23
8	242	46
9	242	33
10	242	30
11	242	32
12	242	47
13	242	25
14	242	40
15	242	34
16	242	38
17	242	29
18	242	11
19	242	8
20	242	14
21	242	13
22	242	14
23	242	34
0	243	10
1	243	17
2	243	15
3	243	19
4	243	8
5	243	32
6	243	5
7	243	21
8	243	19
9	243	15
10	243	28
11	243	12
12	243	24
13	243	15
14	243	17
15	243	19
16	243	24
17	243	8
18	243	19
19	243	5
20	243	0
21	243	5
22	243	5
23	243	17
0	244	8
1	244	7
2	244	11
3	244	10
4	244	9
5	244	10
6	244	9
7	244	10
8	244	12
9	244	9
10	244	12
11	244	10
12	244	15
13	244	14
14	244	13
15	244	12
16	244	11
17	244	7
18	244	5
19	244	2
20	244	2
21	244	2
22	244	4
23	244	8
0	245	16
1	245	18
2	245	18
3	245	18
4	245	16
5	245	18
6	245	17
7	245	19
8	245	18
9	245	22
10	245	19
11	245	21
12	245	22
13	245	32
14	245	29
15	245	25
16	245	19
17	245	12
18	245	9
19	245	5
20	245	5
21	245	4
22	245	6
23	245	12
0	246	10
1	246	11
2	246	12
3	246	9
4	246	14
5	246	13
6	246	13
7	246	19
8	246	10
9	246	18
10	246	17
11	246	24
12	246	27
13	246	27
14	246	30
15	246	26
16	246	15
17	246	13
18	246	7
19	246	4
20	246	3
21	246	1
22	246	6
23	246	12
0	247	10
1	247	7
2	247	7
3	247	19
4	247	28
5	247	25
6	247	7
7	247	0
8	247	16
9	247	16
10	247	4
11	247	4
12	247	7
13	247	22
14	247	25
15	247	0
16	247	7
17	247	28
18	247	7
19	247	0
20	247	0
21	247	0
22	247	10
23	247	0
0	248	9
1	248	11
2	248	11
3	248	11
4	248	13
5	248	11
6	248	13
7	248	9
8	248	9
9	248	12
10	248	16
11	248	14
12	248	16
13	248	21
14	248	18
15	248	18
16	248	13
17	248	8
18	248	9
19	248	5
20	248	2
21	248	3
22	248	5
23	248	7
0	249	2
1	249	16
2	249	4
3	249	13
4	249	5
5	249	7
6	249	2
7	249	21
8	249	9
9	249	5
10	249	7
11	249	5
12	249	7
13	249	18
14	249	23
15	249	9
16	249	7
17	249	10
18	249	7
19	249	2
20	249	0
21	249	0
22	249	7
23	249	10
0	250	7
1	250	14
2	250	27
3	250	27
4	250	7
5	250	0
6	250	0
7	250	7
8	250	21
9	250	0
10	250	14
11	250	7
12	250	14
13	250	14
14	250	33
15	250	51
16	250	7
17	250	33
18	250	7
19	250	0
20	250	0
21	250	0
22	250	0
23	250	0
0	251	13
1	251	0
2	251	30
3	251	13
4	251	0
5	251	80
6	251	25
7	251	0
8	251	7
9	251	7
10	251	13
11	251	19
12	251	19
13	251	30
14	251	30
15	251	41
16	251	30
17	251	0
18	251	0
19	251	0
20	251	0
21	251	0
22	251	13
23	251	13
0	252	10
1	252	4
2	252	10
3	252	7
4	252	0
5	252	7
6	252	0
7	252	4
8	252	41
9	252	0
10	252	16
11	252	19
12	252	10
13	252	22
14	252	19
15	252	7
16	252	10
17	252	7
18	252	0
19	252	0
20	252	0
21	252	0
22	252	0
23	252	16
0	253	17
1	253	4
2	253	6
3	253	8
4	253	2
5	253	19
6	253	21
7	253	6
8	253	6
9	253	8
10	253	4
11	253	30
12	253	23
13	253	26
14	253	19
15	253	26
16	253	12
17	253	15
18	253	2
19	253	0
20	253	2
21	253	2
22	253	2
23	253	14
0	254	8
1	254	8
2	254	9
3	254	8
4	254	8
5	254	10
6	254	10
7	254	10
8	254	9
9	254	8
10	254	7
11	254	10
12	254	7
13	254	11
14	254	13
15	254	12
16	254	9
17	254	7
18	254	3
19	254	3
20	254	2
21	254	2
22	254	3
23	254	5
0	255	8
1	255	8
2	255	8
3	255	13
4	255	19
5	255	10
6	255	21
7	255	22
8	255	16
9	255	15
10	255	19
11	255	22
12	255	15
13	255	25
14	255	32
15	255	26
16	255	8
17	255	8
18	255	7
19	255	0
20	255	2
21	255	5
22	255	2
23	255	12
0	256	12
1	256	8
2	256	4
3	256	0
4	256	19
5	256	8
6	256	8
7	256	16
8	256	16
9	256	8
10	256	16
11	256	26
12	256	50
13	256	16
14	256	23
15	256	8
16	256	33
17	256	0
18	256	26
19	256	0
20	256	12
21	256	0
22	256	0
23	256	0
0	257	13
1	257	5
2	257	21
3	257	33
4	257	15
5	257	29
6	257	27
7	257	42
8	257	35
9	257	17
10	257	31
11	257	27
12	257	27
13	257	37
14	257	23
15	257	37
16	257	25
17	257	19
18	257	7
19	257	9
20	257	5
21	257	7
22	257	9
23	257	17
0	258	25
1	258	13
2	258	21
3	258	27
4	258	18
5	258	6
6	258	12
7	258	27
8	258	13
9	258	10
10	258	21
11	258	4
12	258	10
13	258	10
14	258	7
15	258	9
16	258	6
17	258	2
18	258	4
19	258	7
20	258	2
21	258	3
22	258	4
23	258	7
0	259	19
1	259	14
2	259	20
3	259	18
4	259	16
5	259	19
6	259	20
7	259	17
8	259	17
9	259	26
10	259	18
11	259	39
12	259	30
13	259	43
14	259	33
15	259	25
16	259	18
17	259	11
18	259	10
19	259	1
20	259	3
21	259	9
22	259	9
23	259	18
0	260	17
1	260	16
2	260	17
3	260	16
4	260	15
5	260	18
6	260	17
7	260	18
8	260	20
9	260	17
10	260	20
11	260	20
12	260	26
13	260	27
14	260	25
15	260	26
16	260	23
17	260	18
18	260	9
19	260	6
20	260	4
21	260	3
22	260	8
23	260	14
0	261	15
1	261	13
2	261	15
3	261	13
4	261	16
5	261	12
6	261	17
7	261	16
8	261	19
9	261	15
10	261	18
11	261	17
12	261	24
13	261	27
14	261	24
15	261	28
16	261	19
17	261	15
18	261	8
19	261	7
20	261	5
21	261	5
22	261	8
23	261	12
0	262	23
1	262	19
2	262	0
3	262	19
4	262	15
5	262	15
6	262	19
7	262	23
8	262	0
9	262	23
10	262	28
11	262	5
12	262	5
13	262	10
14	262	23
15	262	5
16	262	19
17	262	19
18	262	0
19	262	10
20	262	5
21	262	0
22	262	10
23	262	15
0	263	7
1	263	25
2	263	47
3	263	72
4	263	7
5	263	37
6	263	19
7	263	0
8	263	0
9	263	19
10	263	19
11	263	13
12	263	31
13	263	13
14	263	19
15	263	25
16	263	7
17	263	13
18	263	0
19	263	0
20	263	0
21	263	0
22	263	0
23	263	13
0	264	9
1	264	9
2	264	9
3	264	9
4	264	9
5	264	9
6	264	10
7	264	9
8	264	9
9	264	9
10	264	11
11	264	11
12	264	12
13	264	11
14	264	11
15	264	9
16	264	6
17	264	4
18	264	3
19	264	2
20	264	2
21	264	3
22	264	4
23	264	6
0	265	0
1	265	27
2	265	11
3	265	17
4	265	11
5	265	22
6	265	17
7	265	17
8	265	27
9	265	22
10	265	6
11	265	11
12	265	22
13	265	72
14	265	32
15	265	41
16	265	17
17	265	0
18	265	6
19	265	0
20	265	0
21	265	0
22	265	6
23	265	6
0	266	10
1	266	20
2	266	27
3	266	26
4	266	8
5	266	20
6	266	18
7	266	10
8	266	10
9	266	18
10	266	24
11	266	38
12	266	20
13	266	29
14	266	24
15	266	27
16	266	26
17	266	16
18	266	3
19	266	3
20	266	5
21	266	3
22	266	3
23	266	10
0	267	0
1	267	201
2	267	201
3	267	0
4	267	0
5	267	201
6	267	0
7	267	0
8	267	0
9	267	0
10	267	0
11	267	0
12	267	0
13	267	0
14	267	0
15	267	0
16	267	0
17	267	0
18	267	0
19	267	0
20	267	0
21	267	0
22	267	0
23	267	0
0	268	18
1	268	19
2	268	20
3	268	19
4	268	22
5	268	18
6	268	19
7	268	21
8	268	20
9	268	20
10	268	20
11	268	19
12	268	24
13	268	32
14	268	27
15	268	27
16	268	20
17	268	14
18	268	8
19	268	6
20	268	3
21	268	4
22	268	5
23	268	10
0	269	16
1	269	9
2	269	20
3	269	16
4	269	15
5	269	14
6	269	16
7	269	16
8	269	11
9	269	9
10	269	17
11	269	35
12	269	34
13	269	31
14	269	49
15	269	41
16	269	33
17	269	15
18	269	8
19	269	3
20	269	3
21	269	8
22	269	0
23	269	7
0	270	12
1	270	12
2	270	13
3	270	13
4	270	14
5	270	14
6	270	14
7	270	13
8	270	13
9	270	14
10	270	16
11	270	15
12	270	14
13	270	16
14	270	16
15	270	13
16	270	10
17	270	7
18	270	5
19	270	3
20	270	2
21	270	3
22	270	5
23	270	9
0	271	7
1	271	21
2	271	21
3	271	19
4	271	11
5	271	23
6	271	11
7	271	7
8	271	7
9	271	15
10	271	19
11	271	29
12	271	37
13	271	29
14	271	25
15	271	37
16	271	44
17	271	11
18	271	5
19	271	5
20	271	0
21	271	11
22	271	21
23	271	31
0	272	12
1	272	12
2	272	9
3	272	15
4	272	9
5	272	13
6	272	15
7	272	11
8	272	13
9	272	14
10	272	9
11	272	19
12	272	12
13	272	12
14	272	13
15	272	10
16	272	11
17	272	7
18	272	4
19	272	2
20	272	1
21	272	4
22	272	10
23	272	12
0	273	17
1	273	15
2	273	24
3	273	12
4	273	10
5	273	10
6	273	21
7	273	12
8	273	10
9	273	19
10	273	26
11	273	5
12	273	8
13	273	26
14	273	24
15	273	10
16	273	15
17	273	8
18	273	3
19	273	5
20	273	0
21	273	10
22	273	5
23	273	3
0	274	15
1	274	15
2	274	13
3	274	14
4	274	16
5	274	17
6	274	17
7	274	13
8	274	14
9	274	19
10	274	24
11	274	23
12	274	23
13	274	38
14	274	40
15	274	25
16	274	24
17	274	26
18	274	13
19	274	5
20	274	7
21	274	4
22	274	8
23	274	10
0	275	0
1	275	0
2	275	0
3	275	12
4	275	43
5	275	23
6	275	0
7	275	0
8	275	0
9	275	43
10	275	43
11	275	43
12	275	12
13	275	61
14	275	126
15	275	23
16	275	12
17	275	0
18	275	0
19	275	0
20	275	0
21	275	0
22	275	0
23	275	0
0	276	6
1	276	28
2	276	6
3	276	12
4	276	6
5	276	23
6	276	12
7	276	12
8	276	0
9	276	48
10	276	12
11	276	28
12	276	48
13	276	23
14	276	23
15	276	28
16	276	0
17	276	6
18	276	0
19	276	6
20	276	0
21	276	6
22	276	0
23	276	17
0	277	3
1	277	9
2	277	14
3	277	16
4	277	11
5	277	11
6	277	0
7	277	16
8	277	16
9	277	14
10	277	26
11	277	6
12	277	9
13	277	14
14	277	29
15	277	38
16	277	0
17	277	14
18	277	9
19	277	0
20	277	3
21	277	11
22	277	0
23	277	3
0	278	0
1	278	19
2	278	4
3	278	16
4	278	4
5	278	21
6	278	30
7	278	19
8	278	24
9	278	33
10	278	19
11	278	13
12	278	10
13	278	19
14	278	0
15	278	4
16	278	4
17	278	4
18	278	13
19	278	7
20	278	10
21	278	0
22	278	13
23	278	4
0	279	3
1	279	14
2	279	12
3	279	12
4	279	12
5	279	0
6	279	20
7	279	20
8	279	9
9	279	20
10	279	12
11	279	20
12	279	35
13	279	59
14	279	30
15	279	20
16	279	3
17	279	3
18	279	0
19	279	6
20	279	6
21	279	0
22	279	9
23	279	17
0	280	10
1	280	22
2	280	0
3	280	0
4	280	5
5	280	15
6	280	12
7	280	12
8	280	17
9	280	5
10	280	12
11	280	5
12	280	10
13	280	12
14	280	8
15	280	24
16	280	5
17	280	0
18	280	0
19	280	0
20	280	0
21	280	3
22	280	10
23	280	8
0	281	41
1	281	19
2	281	10
3	281	19
4	281	28
5	281	15
6	281	5
7	281	5
8	281	15
9	281	0
10	281	15
11	281	15
12	281	24
13	281	19
14	281	19
15	281	5
16	281	15
17	281	10
18	281	15
19	281	15
20	281	5
21	281	0
22	281	0
23	281	0
0	282	6
1	282	3
2	282	23
3	282	3
4	282	20
5	282	20
6	282	23
7	282	6
8	282	6
9	282	12
10	282	12
11	282	20
12	282	6
13	282	15
14	282	12
15	282	23
16	282	15
17	282	0
18	282	3
19	282	3
20	282	0
21	282	6
22	282	12
23	282	3
0	283	17
1	283	42
2	283	61
3	283	12
4	283	38
5	283	28
6	283	28
7	283	12
8	283	33
9	283	52
10	283	52
11	283	69
12	283	52
13	283	22
14	283	33
15	283	17
16	283	52
17	283	33
18	283	12
19	283	0
20	283	0
21	283	0
22	283	28
23	283	22
0	284	5
1	284	8
2	284	17
3	284	8
4	284	0
5	284	8
6	284	17
7	284	12
8	284	8
9	284	12
10	284	19
11	284	24
12	284	21
13	284	30
14	284	30
15	284	12
16	284	5
17	284	3
18	284	0
19	284	0
20	284	0
21	284	0
22	284	5
23	284	10
0	285	7
1	285	7
2	285	8
3	285	9
4	285	10
5	285	10
6	285	9
7	285	10
8	285	9
9	285	10
10	285	10
11	285	11
12	285	12
13	285	15
14	285	13
15	285	12
16	285	10
17	285	7
18	285	5
19	285	3
20	285	2
21	285	2
22	285	5
23	285	7
0	286	26
1	286	14
2	286	49
3	286	14
4	286	38
5	286	38
6	286	14
7	286	14
8	286	0
9	286	0
10	286	38
11	286	0
12	286	14
13	286	38
14	286	14
15	286	14
16	286	26
17	286	14
18	286	26
19	286	0
20	286	0
21	286	0
22	286	0
23	286	0
0	287	5
1	287	0
2	287	9
3	287	5
4	287	0
5	287	14
6	287	34
7	287	30
8	287	14
9	287	5
10	287	0
11	287	18
12	287	9
13	287	5
14	287	5
15	287	9
16	287	63
17	287	9
18	287	0
19	287	0
20	287	0
21	287	0
22	287	0
23	287	9
0	288	12
1	288	12
2	288	15
3	288	15
4	288	13
5	288	13
6	288	18
7	288	10
8	288	15
9	288	14
10	288	16
11	288	16
12	288	18
13	288	16
14	288	18
15	288	11
16	288	10
17	288	6
18	288	7
19	288	4
20	288	5
21	288	1
22	288	7
23	288	11
0	289	10
1	289	17
2	289	27
3	289	17
4	289	19
5	289	24
6	289	21
7	289	21
8	289	20
9	289	18
10	289	21
11	289	18
12	289	30
13	289	47
14	289	36
15	289	30
16	289	28
17	289	24
18	289	17
19	289	7
20	289	2
21	289	10
22	289	11
23	289	9
0	290	19
1	290	19
2	290	17
3	290	22
4	290	17
5	290	24
6	290	19
7	290	13
8	290	36
9	290	22
10	290	8
11	290	37
12	290	27
13	290	29
14	290	59
15	290	20
16	290	26
17	290	19
