Counts for Samsung(12) in Malaysia(26):
Hour	Location Index	Count
23	289	11
0	290	24
1	290	27
2	290	17
3	290	12
4	290	20
5	290	15
6	290	19
7	290	19
8	290	13
9	290	8
10	290	29
11	290	12
12	290	31
13	290	29
14	290	15
15	290	17
16	290	26
17	290	12
18	290	8
19	290	0
20	290	0
21	290	4
22	290	19
23	290	32
0	291	5
1	291	0
2	291	33
3	291	28
4	291	28
5	291	15
6	291	19
7	291	10
8	291	15
9	291	5
10	291	19
11	291	61
12	291	57
13	291	41
14	291	41
15	291	28
16	291	37
17	291	24
18	291	19
19	291	10
20	291	5
21	291	0
22	291	5
23	291	28
0	292	17
1	292	23
2	292	28
3	292	24
4	292	26
5	292	16
6	292	21
7	292	16
8	292	16
9	292	23
10	292	21
11	292	16
12	292	19
13	292	14
14	292	17
15	292	18
16	292	10
17	292	12
18	292	8
19	292	9
20	292	5
21	292	2
22	292	5
23	292	11
0	293	33
1	293	31
2	293	8
3	293	31
4	293	14
5	293	26
6	293	19
7	293	19
8	293	16
9	293	31
10	293	21
11	293	21
12	293	33
13	293	58
14	293	28
15	293	19
16	293	16
17	293	19
18	293	8
19	293	0
20	293	11
21	293	8
22	293	11
23	293	6
0	294	18
1	294	22
2	294	23
3	294	22
4	294	24
5	294	23
6	294	21
7	294	24
8	294	21
9	294	26
10	294	22
11	294	30
12	294	29
13	294	36
14	294	32
15	294	31
16	294	22
17	294	11
18	294	9
19	294	6
20	294	4
21	294	4
22	294	8
23	294	12
0	295	19
1	295	17
2	295	21
3	295	21
4	295	22
5	295	21
6	295	23
7	295	20
8	295	22
9	295	24
10	295	29
11	295	30
12	295	37
13	295	47
14	295	38
15	295	34
16	295	25
17	295	16
18	295	10
19	295	6
20	295	5
21	295	6
22	295	10
23	295	14
0	296	20
1	296	19
2	296	21
3	296	21
4	296	20
5	296	19
6	296	19
7	296	19
8	296	21
9	296	22
10	296	24
11	296	30
12	296	35
13	296	40
14	296	37
15	296	31
16	296	24
17	296	16
18	296	8
19	296	6
20	296	4
21	296	6
22	296	9
23	296	14
0	297	16
1	297	19
2	297	19
3	297	19
4	297	17
5	297	21
6	297	20
7	297	19
8	297	21
9	297	19
10	297	25
11	297	22
12	297	24
13	297	33
14	297	32
15	297	29
16	297	24
17	297	14
18	297	8
19	297	5
20	297	6
21	297	4
22	297	7
23	297	12
0	298	23
1	298	26
2	298	26
3	298	27
4	298	28
5	298	28
6	298	30
7	298	30
8	298	29
9	298	31
10	298	33
11	298	36
12	298	37
13	298	37
14	298	36
15	298	28
16	298	20
17	298	13
18	298	9
19	298	6
20	298	6
21	298	7
22	298	15
23	298	21
0	299	8
1	299	8
2	299	9
3	299	10
4	299	10
5	299	8
6	299	9
7	299	13
8	299	12
9	299	11
10	299	7
11	299	13
12	299	13
13	299	12
14	299	14
15	299	10
16	299	11
17	299	8
18	299	7
19	299	4
20	299	2
21	299	3
22	299	6
23	299	11
0	300	9
1	300	17
2	300	9
3	300	25
4	300	0
5	300	0
6	300	0
7	300	17
8	300	17
9	300	17
10	300	25
11	300	17
12	300	48
13	300	87
14	300	68
15	300	41
16	300	48
17	300	9
18	300	9
19	300	0
20	300	9
21	300	9
22	300	9
23	300	9
0	301	20
1	301	28
2	301	17
3	301	27
4	301	24
5	301	28
6	301	28
7	301	24
8	301	19
9	301	20
10	301	34
11	301	36
12	301	37
13	301	46
14	301	36
15	301	37
16	301	26
17	301	18
18	301	14
19	301	16
20	301	2
21	301	8
22	301	13
23	301	18
0	302	14
1	302	45
2	302	21
3	302	27
4	302	0
5	302	45
6	302	7
7	302	7
8	302	14
9	302	21
10	302	14
11	302	39
12	302	62
13	302	62
14	302	51
15	302	45
16	302	14
17	302	21
18	302	33
19	302	0
20	302	0
21	302	0
22	302	7
23	302	14
0	303	25
1	303	9
2	303	3
3	303	15
4	303	33
5	303	17
6	303	38
7	303	20
8	303	20
9	303	25
10	303	35
11	303	23
12	303	45
13	303	45
14	303	25
15	303	45
16	303	33
17	303	3
18	303	3
19	303	6
20	303	3
21	303	0
22	303	3
23	303	35
0	304	24
1	304	26
2	304	22
3	304	32
4	304	29
5	304	28
6	304	35
7	304	35
8	304	28
9	304	37
10	304	35
11	304	37
12	304	40
13	304	33
14	304	36
15	304	27
16	304	19
17	304	13
18	304	8
19	304	7
20	304	6
21	304	7
22	304	17
23	304	24
0	305	16
1	305	14
2	305	19
3	305	25
4	305	22
5	305	17
6	305	20
7	305	28
8	305	23
9	305	24
10	305	30
11	305	34
12	305	42
13	305	50
14	305	59
15	305	42
16	305	22
17	305	27
18	305	9
19	305	7
20	305	4
21	305	5
22	305	12
23	305	23
0	306	0
1	306	0
2	306	20
3	306	20
4	306	29
5	306	0
6	306	29
7	306	46
8	306	20
9	306	54
10	306	29
11	306	29
12	306	0
13	306	0
14	306	46
15	306	29
16	306	29
17	306	0
18	306	0
19	306	0
20	306	0
21	306	0
22	306	10
23	306	29
0	307	5
1	307	14
2	307	14
3	307	5
4	307	5
5	307	23
6	307	18
7	307	10
8	307	35
9	307	23
10	307	18
11	307	58
12	307	39
13	307	69
14	307	35
15	307	62
16	307	31
17	307	5
18	307	5
19	307	5
20	307	14
21	307	0
22	307	0
23	307	0
0	308	27
1	308	28
2	308	30
3	308	26
4	308	18
5	308	21
6	308	30
7	308	33
8	308	27
9	308	27
10	308	31
11	308	23
12	308	38
13	308	40
14	308	36
15	308	24
16	308	25
17	308	11
18	308	10
19	308	4
20	308	4
21	308	7
22	308	18
23	308	19
0	309	15
1	309	20
2	309	20
3	309	19
4	309	19
5	309	17
6	309	19
7	309	20
8	309	21
9	309	16
10	309	28
11	309	32
12	309	34
13	309	38
14	309	39
15	309	37
16	309	24
17	309	19
18	309	10
19	309	8
20	309	4
21	309	7
22	309	7
23	309	14
0	310	17
1	310	22
2	310	45
3	310	39
4	310	43
5	310	17
6	310	35
7	310	15
8	310	35
9	310	19
10	310	32
11	310	30
12	310	45
13	310	24
14	310	43
15	310	28
16	310	26
17	310	5
18	310	3
19	310	0
20	310	5
21	310	8
22	310	5
23	310	28
0	311	23
1	311	25
2	311	23
3	311	27
4	311	26
5	311	27
6	311	29
7	311	27
8	311	25
9	311	26
10	311	28
11	311	28
12	311	32
13	311	39
14	311	34
15	311	29
16	311	24
17	311	16
18	311	8
19	311	6
20	311	4
21	311	5
22	311	11
23	311	18
0	312	26
1	312	28
2	312	28
3	312	27
4	312	30
5	312	30
6	312	29
7	312	30
8	312	27
9	312	28
10	312	33
11	312	35
12	312	37
13	312	41
14	312	37
15	312	33
16	312	25
17	312	18
18	312	12
19	312	7
20	312	5
21	312	6
22	312	12
23	312	22
0	313	15
1	313	25
2	313	22
3	313	45
4	313	22
5	313	28
6	313	20
7	313	15
8	313	29
9	313	22
10	313	38
11	313	28
12	313	26
13	313	48
14	313	37
15	313	20
16	313	10
17	313	7
18	313	12
19	313	6
20	313	9
21	313	12
22	313	19
23	313	31
0	314	21
1	314	17
2	314	25
3	314	30
4	314	26
5	314	30
6	314	22
7	314	20
8	314	15
9	314	26
10	314	28
11	314	29
12	314	32
13	314	38
14	314	33
15	314	28
16	314	33
17	314	24
18	314	15
19	314	5
20	314	4
21	314	3
22	314	8
23	314	12
0	315	0
1	315	12
2	315	12
3	315	18
4	315	18
5	315	35
6	315	24
7	315	50
8	315	12
9	315	35
10	315	35
11	315	35
12	315	7
13	315	45
14	315	18
15	315	50
16	315	12
17	315	18
18	315	0
19	315	0
20	315	0
21	315	7
22	315	7
23	315	18
0	316	17
1	316	17
2	316	12
3	316	28
4	316	17
5	316	0
6	316	12
7	316	6
8	316	0
9	316	17
10	316	33
11	316	33
12	316	23
13	316	33
14	316	74
15	316	28
16	316	17
17	316	17
18	316	12
19	316	6
20	316	17
21	316	0
22	316	12
23	316	38
0	317	13
1	317	56
2	317	75
3	317	19
4	317	41
5	317	19
6	317	25
7	317	30
8	317	13
9	317	0
10	317	25
11	317	46
12	317	7
13	317	30
14	317	51
15	317	41
16	317	0
17	317	13
18	317	13
19	317	0
20	317	13
21	317	0
22	317	7
23	317	13
0	318	19
1	318	18
2	318	21
3	318	21
4	318	23
5	318	28
6	318	29
7	318	23
8	318	24
9	318	21
10	318	24
11	318	33
12	318	33
13	318	43
14	318	38
15	318	27
16	318	18
17	318	15
18	318	7
19	318	5
20	318	5
21	318	4
22	318	8
23	318	15
0	319	44
1	319	25
2	319	9
3	319	17
4	319	17
5	319	41
6	319	48
7	319	9
8	319	25
9	319	41
10	319	71
11	319	44
12	319	37
13	319	21
14	319	48
15	319	13
16	319	9
17	319	17
18	319	21
19	319	9
20	319	0
21	319	5
22	319	17
23	319	33
0	320	13
1	320	22
2	320	30
3	320	15
4	320	24
5	320	21
6	320	23
7	320	17
8	320	19
9	320	26
10	320	25
11	320	27
12	320	38
13	320	46
14	320	40
15	320	34
16	320	21
17	320	15
18	320	10
19	320	5
20	320	3
21	320	3
22	320	13
23	320	14
0	321	16
1	321	22
2	321	20
3	321	10
4	321	14
5	321	8
6	321	14
7	321	18
8	321	12
9	321	10
10	321	6
11	321	34
12	321	20
13	321	65
14	321	44
15	321	43
16	321	34
17	321	23
18	321	27
19	321	0
20	321	4
21	321	14
22	321	4
23	321	12
0	322	27
1	322	29
2	322	25
3	322	25
4	322	36
5	322	25
6	322	25
7	322	23
8	322	25
9	322	36
10	322	22
11	322	27
12	322	35
13	322	43
14	322	49
15	322	28
16	322	20
17	322	19
18	322	9
19	322	5
20	322	6
21	322	3
22	322	10
23	322	15
0	323	7
1	323	21
2	323	7
3	323	50
4	323	56
5	323	21
6	323	33
7	323	27
8	323	33
9	323	39
10	323	7
11	323	50
12	323	56
13	323	7
14	323	14
15	323	0
16	323	39
17	323	7
18	323	0
19	323	21
20	323	0
21	323	0
22	323	0
23	323	21
0	324	30
1	324	31
2	324	22
3	324	29
4	324	13
5	324	24
6	324	35
7	324	24
8	324	22
9	324	11
10	324	14
11	324	38
12	324	30
13	324	34
14	324	34
15	324	26
16	324	22
17	324	8
18	324	5
19	324	4
20	324	4
21	324	2
22	324	14
23	324	7
0	325	26
1	325	25
2	325	26
3	325	27
4	325	29
5	325	29
6	325	28
7	325	26
8	325	26
9	325	27
10	325	30
11	325	36
12	325	34
13	325	41
14	325	36
15	325	31
16	325	23
17	325	15
18	325	9
19	325	7
20	325	6
21	325	6
22	325	11
23	325	20
0	326	21
1	326	17
2	326	22
3	326	19
4	326	20
5	326	20
6	326	22
7	326	22
8	326	21
9	326	20
10	326	22
11	326	28
12	326	30
13	326	38
14	326	41
15	326	26
16	326	23
17	326	13
18	326	9
19	326	5
20	326	4
21	326	4
22	326	7
23	326	15
0	327	19
1	327	19
2	327	18
3	327	18
4	327	21
5	327	21
6	327	20
7	327	20
8	327	21
9	327	22
10	327	21
11	327	28
12	327	27
13	327	47
14	327	42
15	327	30
16	327	25
17	327	14
18	327	8
19	327	5
20	327	5
21	327	4
22	327	11
23	327	15
0	328	20
1	328	0
2	328	20
3	328	20
4	328	10
5	328	10
6	328	37
7	328	29
8	328	0
9	328	46
10	328	61
11	328	54
12	328	20
13	328	76
14	328	29
15	328	20
16	328	10
17	328	10
18	328	0
19	328	20
20	328	0
21	328	10
22	328	10
23	328	37
0	329	29
1	329	19
2	329	21
3	329	34
4	329	27
5	329	22
6	329	40
7	329	23
8	329	28
9	329	27
10	329	31
11	329	36
12	329	38
13	329	41
14	329	34
15	329	41
16	329	22
17	329	12
18	329	10
19	329	7
20	329	0
21	329	6
22	329	4
23	329	7
0	330	30
1	330	14
2	330	7
3	330	14
4	330	7
5	330	30
6	330	17
7	330	11
8	330	17
9	330	20
10	330	24
11	330	45
12	330	53
13	330	48
14	330	36
15	330	20
16	330	61
17	330	30
18	330	20
19	330	20
20	330	14
21	330	4
22	330	24
23	330	14
0	331	19
1	331	0
2	331	37
3	331	24
4	331	19
5	331	28
6	331	41
7	331	5
8	331	15
9	331	19
10	331	15
11	331	5
12	331	15
13	331	19
14	331	10
15	331	19
16	331	19
17	331	5
18	331	28
19	331	5
20	331	10
21	331	15
22	331	24
23	331	19
0	332	15
1	332	16
2	332	14
3	332	16
4	332	26
5	332	14
6	332	26
7	332	35
8	332	27
9	332	31
10	332	34
11	332	22
12	332	35
13	332	57
14	332	39
15	332	28
16	332	22
17	332	13
18	332	5
19	332	3
20	332	5
21	332	4
22	332	4
23	332	16
0	333	14
1	333	21
2	333	20
3	333	23
4	333	27
5	333	21
6	333	11
7	333	19
8	333	20
9	333	21
10	333	22
11	333	33
12	333	35
13	333	32
14	333	28
15	333	37
16	333	18
17	333	12
18	333	15
19	333	1
20	333	6
21	333	4
22	333	15
23	333	18
0	334	0
1	334	46
2	334	32
3	334	0
4	334	0
5	334	32
6	334	24
7	334	53
8	334	24
9	334	9
10	334	24
11	334	53
12	334	0
13	334	24
14	334	46
15	334	53
16	334	32
17	334	17
18	334	9
19	334	0
20	334	0
21	334	9
22	334	17
23	334	9
0	335	17
1	335	15
2	335	18
3	335	16
4	335	20
5	335	12
6	335	13
7	335	21
8	335	26
9	335	26
10	335	24
11	335	38
12	335	35
13	335	48
14	335	37
15	335	40
16	335	22
17	335	13
18	335	11
19	335	10
20	335	8
21	335	7
22	335	13
23	335	24
0	336	19
1	336	11
2	336	9
3	336	17
4	336	25
5	336	22
6	336	9
7	336	14
8	336	25
9	336	25
10	336	37
11	336	42
12	336	19
13	336	49
14	336	70
15	336	35
16	336	30
17	336	11
18	336	19
19	336	3
20	336	3
21	336	3
22	336	17
23	336	11
0	337	12
1	337	16
2	337	13
3	337	16
4	337	16
5	337	16
6	337	17
7	337	26
8	337	12
9	337	18
10	337	13
11	337	32
12	337	26
13	337	38
14	337	44
15	337	25
16	337	37
17	337	14
18	337	3
19	337	14
20	337	6
21	337	6
22	337	12
23	337	23
0	338	24
1	338	25
2	338	22
3	338	15
4	338	27
5	338	28
6	338	12
7	338	21
8	338	31
9	338	24
10	338	41
11	338	34
12	338	30
13	338	36
14	338	38
15	338	36
16	338	37
17	338	24
18	338	4
19	338	0
20	338	4
21	338	9
22	338	4
23	338	24
0	339	20
1	339	24
2	339	15
3	339	20
4	339	18
5	339	28
6	339	15
7	339	24
8	339	15
9	339	22
10	339	24
11	339	30
12	339	35
13	339	33
14	339	22
15	339	48
16	339	20
17	339	18
18	339	13
19	339	3
20	339	9
21	339	9
22	339	11
23	339	32
0	340	19
1	340	18
2	340	21
3	340	24
4	340	28
5	340	34
6	340	23
7	340	19
8	340	20
9	340	28
10	340	16
11	340	17
12	340	22
13	340	28
14	340	20
15	340	9
16	340	10
17	340	6
18	340	1
19	340	0
20	340	2
21	340	1
22	340	6
23	340	10
0	341	21
1	341	13
2	341	21
3	341	20
4	341	19
5	341	21
6	341	23
7	341	25
8	341	14
9	341	22
10	341	24
11	341	28
12	341	25
13	341	36
14	341	29
15	341	35
16	341	19
17	341	19
18	341	4
19	341	3
20	341	2
21	341	5
22	341	7
23	341	17
0	342	11
1	342	21
2	342	11
3	342	19
4	342	9
5	342	13
6	342	23
7	342	13
8	342	30
9	342	26
10	342	32
11	342	25
12	342	38
13	342	53
14	342	38
15	342	45
16	342	46
17	342	19
18	342	7
19	342	9
20	342	17
21	342	15
22	342	5
23	342	5
0	343	30
1	343	13
2	343	25
3	343	7
4	343	13
5	343	0
6	343	36
7	343	36
8	343	13
9	343	36
10	343	7
11	343	62
12	343	47
13	343	62
14	343	41
15	343	19
16	343	13
17	343	7
18	343	7
19	343	0
20	343	0
21	343	19
22	343	0
23	343	0
0	344	21
1	344	23
2	344	25
3	344	23
4	344	24
5	344	22
6	344	23
7	344	24
8	344	27
9	344	27
10	344	31
11	344	33
12	344	35
13	344	42
14	344	36
15	344	35
16	344	25
17	344	15
18	344	11
19	344	6
20	344	5
21	344	5
22	344	10
23	344	20
0	345	21
1	345	30
2	345	21
3	345	23
4	345	30
5	345	19
6	345	23
7	345	25
8	345	27
9	345	31
10	345	25
11	345	34
12	345	30
13	345	49
14	345	43
15	345	29
16	345	19
17	345	11
18	345	8
19	345	4
20	345	3
21	345	4
22	345	11
23	345	18
0	346	9
1	346	20
2	346	13
3	346	13
4	346	24
5	346	24
6	346	20
7	346	31
8	346	28
9	346	9
10	346	9
11	346	13
12	346	28
13	346	68
14	346	39
15	346	24
16	346	0
17	346	5
18	346	16
19	346	0
20	346	0
21	346	5
22	346	5
23	346	5
0	347	7
1	347	12
2	347	24
3	347	28
4	347	38
5	347	28
6	347	26
7	347	13
8	347	47
9	347	22
10	347	22
11	347	15
12	347	24
13	347	39
14	347	34
15	347	50
16	347	21
17	347	13
18	347	8
19	347	4
20	347	7
21	347	4
22	347	16
23	347	16
0	348	9
1	348	0
2	348	9
3	348	18
4	348	0
5	348	26
6	348	34
7	348	18
8	348	70
9	348	49
10	348	18
11	348	34
12	348	49
13	348	42
14	348	63
15	348	34
16	348	26
17	348	26
18	348	9
19	348	0
20	348	0
21	348	0
22	348	18
23	348	26
0	349	20
1	349	23
2	349	23
3	349	35
4	349	37
5	349	25
6	349	35
7	349	30
8	349	10
9	349	29
10	349	21
11	349	35
12	349	14
13	349	60
14	349	29
15	349	34
16	349	30
17	349	12
18	349	6
19	349	2
20	349	2
21	349	0
22	349	10
23	349	10
0	350	4
1	350	27
2	350	23
3	350	0
4	350	19
5	350	23
6	350	16
7	350	16
8	350	40
9	350	44
10	350	16
11	350	37
12	350	30
13	350	27
14	350	65
15	350	34
16	350	16
17	350	27
18	350	12
19	350	0
20	350	0
21	350	0
22	350	0
23	350	0
0	351	32
1	351	16
2	351	24
3	351	20
4	351	26
5	351	18
6	351	23
7	351	23
8	351	19
9	351	24
10	351	27
11	351	32
12	351	34
13	351	44
14	351	39
15	351	42
16	351	25
17	351	19
18	351	14
19	351	12
20	351	5
21	351	3
22	351	11
23	351	16
0	352	24
1	352	22
2	352	31
3	352	21
4	352	28
5	352	30
6	352	25
7	352	35
8	352	27
9	352	22
10	352	30
11	352	37
12	352	49
13	352	37
14	352	37
15	352	22
16	352	18
17	352	19
18	352	8
19	352	4
20	352	2
21	352	3
22	352	13
23	352	15
0	353	12
1	353	9
2	353	15
3	353	16
4	353	19
5	353	22
6	353	25
7	353	31
8	353	18
9	353	25
10	353	41
11	353	41
12	353	31
13	353	33
14	353	37
15	353	35
16	353	28
17	353	10
18	353	15
19	353	7
20	353	2
21	353	0
22	353	7
23	353	16
0	354	21
1	354	20
2	354	24
3	354	27
4	354	24
5	354	22
6	354	24
7	354	21
8	354	20
9	354	27
10	354	25
11	354	32
12	354	32
13	354	40
14	354	38
15	354	34
16	354	25
17	354	19
18	354	12
19	354	6
20	354	6
21	354	4
22	354	14
23	354	17
0	355	0
1	355	39
2	355	0
3	355	0
4	355	0
5	355	0
6	355	0
7	355	0
8	355	123
9	355	39
10	355	0
11	355	0
12	355	72
13	355	0
14	355	72
15	355	0
16	355	72
17	355	0
18	355	0
19	355	0
20	355	0
21	355	0
22	355	0
23	355	39
0	356	22
1	356	20
2	356	25
3	356	21
4	356	19
5	356	21
6	356	25
7	356	26
8	356	24
9	356	21
10	356	29
11	356	31
12	356	38
13	356	54
14	356	47
15	356	37
16	356	30
17	356	17
18	356	11
19	356	7
20	356	4
21	356	5
22	356	7
23	356	16
0	357	23
1	357	30
2	357	37
3	357	25
4	357	37
5	357	30
6	357	23
7	357	24
8	357	23
9	357	25
10	357	29
11	357	16
12	357	34
13	357	41
14	357	37
15	357	40
16	357	24
17	357	6
18	357	6
19	357	5
20	357	6
21	357	5
22	357	5
23	357	11
0	358	15
1	358	16
2	358	23
3	358	18
4	358	29
5	358	15
6	358	21
7	358	29
8	358	34
9	358	15
10	358	20
11	358	29
12	358	39
13	358	36
14	358	41
15	358	37
16	358	27
17	358	7
18	358	10
19	358	10
20	358	4
21	358	8
22	358	11
23	358	18
0	359	33
1	359	26
2	359	23
3	359	33
4	359	20
5	359	41
6	359	23
7	359	16
8	359	19
9	359	18
10	359	29
11	359	16
12	359	43
13	359	30
14	359	44
15	359	46
16	359	28
17	359	20
18	359	10
19	359	6
20	359	5
21	359	2
22	359	14
23	359	23
0	360	24
1	360	21
2	360	21
3	360	18
4	360	30
5	360	7
6	360	43
7	360	21
8	360	27
9	360	24
10	360	51
11	360	27
12	360	65
13	360	40
14	360	35
15	360	40
16	360	18
17	360	18
18	360	7
19	360	4
20	360	4
21	360	24
22	360	35
23	360	27
0	361	13
1	361	23
2	361	24
3	361	26
4	361	17
5	361	30
6	361	24
7	361	26
8	361	23
9	361	27
10	361	28
11	361	32
12	361	31
13	361	47
14	361	35
15	361	33
16	361	25
17	361	15
18	361	12
19	361	7
20	361	2
21	361	4
22	361	10
23	361	11
0	362	0
1	362	0
2	362	24
3	362	24
4	362	0
5	362	0
6	362	46
7	362	0
8	362	46
9	362	99
10	362	24
11	362	24
12	362	0
13	362	24
14	362	65
15	362	24
16	362	0
17	362	0
18	362	0
19	362	24
20	362	0
21	362	0
22	362	65
23	362	0
0	363	23
1	363	22
2	363	30
3	363	18
4	363	22
5	363	21
6	363	30
7	363	25
8	363	23
9	363	26
10	363	15
11	363	21
12	363	32
13	363	45
14	363	40
15	363	33
16	363	15
17	363	10
18	363	9
19	363	5
20	363	3
21	363	2
22	363	9
23	363	9
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	33
7	364	0
8	364	0
9	364	0
10	364	0
11	364	0
12	364	0
13	364	0
14	364	0
15	364	33
16	364	0
17	364	0
18	364	0
19	364	0
20	364	0
21	364	0
22	364	0
23	364	0
0	365	22
1	365	20
2	365	23
3	365	24
4	365	24
5	365	24
6	365	27
7	365	25
8	365	25
9	365	24
10	365	25
11	365	33
12	365	32
13	365	44
14	365	43
15	365	36
16	365	26
17	365	15
18	365	10
19	365	7
20	365	5
21	365	7
22	365	12
23	365	20
0	366	12
1	366	21
2	366	17
3	366	23
4	366	23
5	366	25
6	366	30
7	366	27
8	366	32
9	366	18
10	366	30
11	366	20
12	366	40
13	366	32
14	366	37
15	366	35
16	366	12
17	366	16
18	366	9
19	366	9
20	366	2
21	366	6
22	366	12
23	366	24
0	367	0
1	367	23
2	367	33
3	367	0
4	367	43
5	367	12
6	367	78
7	367	70
8	367	23
9	367	52
10	367	33
11	367	23
12	367	43
13	367	62
14	367	52
15	367	52
16	367	43
17	367	0
18	367	0
19	367	0
20	367	0
21	367	0
22	367	0
23	367	12
0	368	43
1	368	16
2	368	26
3	368	22
4	368	15
5	368	27
6	368	24
7	368	28
8	368	37
9	368	20
10	368	15
11	368	37
12	368	40
13	368	37
14	368	59
15	368	23
16	368	17
17	368	13
18	368	12
19	368	3
20	368	2
21	368	3
22	368	5
23	368	12
0	369	12
1	369	5
2	369	5
3	369	12
4	369	16
5	369	20
6	369	16
7	369	42
8	369	12
9	369	24
10	369	38
11	369	42
12	369	5
13	369	73
14	369	55
15	369	35
16	369	31
17	369	16
18	369	5
19	369	9
20	369	5
21	369	28
22	369	49
23	369	9
0	370	20
1	370	9
2	370	22
3	370	24
4	370	21
5	370	19
6	370	22
7	370	20
8	370	31
9	370	28
10	370	19
11	370	30
12	370	32
13	370	41
14	370	33
15	370	36
16	370	22
17	370	17
18	370	11
19	370	5
20	370	3
21	370	3
22	370	11
23	370	19
0	371	12
1	371	27
2	371	23
3	371	23
4	371	27
5	371	20
6	371	22
7	371	25
8	371	24
9	371	18
10	371	21
11	371	24
12	371	41
13	371	44
14	371	41
15	371	34
16	371	19
17	371	12
18	371	6
19	371	3
20	371	6
21	371	6
22	371	7
23	371	10
0	372	25
1	372	19
2	372	23
3	372	22
4	372	22
5	372	24
6	372	21
7	372	23
8	372	21
9	372	34
10	372	28
11	372	30
12	372	31
13	372	37
14	372	47
15	372	37
16	372	17
17	372	10
18	372	2
19	372	6
20	372	3
21	372	6
22	372	8
23	372	32
0	373	5
1	373	13
2	373	5
3	373	18
4	373	9
5	373	18
6	373	30
7	373	41
8	373	37
9	373	13
10	373	22
11	373	13
12	373	59
13	373	59
14	373	66
15	373	78
16	373	22
17	373	13
18	373	18
19	373	0
20	373	0
21	373	0
22	373	45
23	373	18
0	374	5
1	374	20
2	374	5
3	374	5
4	374	9
5	374	12
6	374	5
7	374	16
8	374	0
9	374	12
10	374	16
11	374	52
12	374	64
13	374	28
14	374	24
15	374	48
16	374	9
17	374	16
18	374	0
19	374	5
20	374	0
21	374	0
22	374	0
23	374	48
0	375	27
1	375	27
2	375	27
3	375	37
4	375	48
5	375	16
6	375	42
7	375	34
8	375	29
9	375	33
10	375	22
11	375	17
12	375	31
13	375	37
14	375	29
15	375	37
16	375	29
17	375	20
18	375	4
19	375	2
20	375	2
21	375	11
22	375	10
23	375	21
0	376	28
1	376	23
2	376	22
3	376	22
4	376	22
5	376	19
6	376	24
7	376	27
8	376	25
9	376	26
10	376	26
11	376	46
12	376	42
13	376	41
14	376	32
15	376	35
16	376	16
17	376	9
18	376	5
19	376	3
20	376	4
21	376	8
22	376	17
23	376	22
0	377	13
1	377	7
2	377	7
3	377	0
4	377	7
5	377	30
6	377	7
7	377	30
8	377	36
9	377	19
10	377	47
11	377	62
12	377	57
13	377	47
14	377	36
15	377	30
16	377	30
17	377	25
18	377	30
19	377	0
20	377	13
21	377	7
22	377	7
23	377	0
0	378	18
1	378	20
2	378	20
3	378	19
4	378	18
5	378	20
6	378	18
7	378	23
8	378	22
9	378	22
10	378	26
11	378	29
12	378	33
13	378	41
14	378	37
15	378	37
16	378	23
17	378	15
18	378	10
19	378	6
20	378	4
21	378	6
22	378	8
23	378	14
0	379	26
1	379	23
2	379	15
3	379	14
4	379	12
5	379	14
6	379	16
7	379	14
8	379	19
9	379	14
10	379	18
11	379	26
12	379	27
13	379	31
14	379	56
15	379	28
16	379	21
17	379	13
18	379	6
19	379	2
20	379	0
21	379	2
22	379	2
23	379	15
0	380	15
1	380	20
2	380	19
3	380	9
4	380	11
5	380	23
6	380	22
7	380	26
8	380	25
9	380	15
10	380	25
11	380	20
12	380	34
13	380	35
14	380	26
15	380	31
16	380	26
17	380	7
18	380	12
19	380	2
20	380	4
21	380	4
22	380	9
23	380	15
0	381	27
1	381	19
2	381	16
3	381	25
4	381	13
5	381	15
6	381	27
7	381	22
8	381	36
9	381	21
10	381	20
11	381	32
12	381	36
13	381	31
14	381	36
15	381	26
16	381	14
17	381	16
18	381	5
19	381	22
20	381	4
21	381	3
22	381	12
23	381	12
0	382	17
1	382	13
2	382	19
3	382	16
4	382	7
5	382	18
6	382	15
7	382	20
8	382	23
9	382	27
10	382	21
11	382	24
12	382	34
13	382	40
14	382	52
15	382	33
16	382	25
17	382	10
18	382	9
19	382	11
20	382	4
21	382	9
22	382	15
23	382	18
0	383	0
1	383	0
2	383	32
3	383	7
4	383	14
5	383	7
6	383	26
7	383	7
8	383	26
9	383	20
10	383	26
11	383	44
12	383	14
13	383	44
14	383	55
15	383	38
16	383	26
17	383	14
18	383	0
19	383	0
20	383	0
21	383	0
22	383	0
23	383	20
0	384	24
1	384	21
2	384	20
3	384	38
4	384	23
5	384	7
6	384	16
7	384	28
8	384	21
9	384	39
10	384	39
11	384	40
12	384	22
13	384	40
14	384	27
15	384	52
16	384	51
17	384	10
18	384	8
19	384	7
20	384	8
21	384	7
22	384	10
23	384	35
0	385	7
1	385	19
2	385	13
3	385	19
4	385	19
5	385	36
6	385	19
7	385	7
8	385	19
9	385	47
10	385	47
11	385	41
12	385	41
13	385	41
14	385	57
15	385	30
16	385	19
17	385	0
18	385	36
19	385	19
20	385	7
21	385	0
22	385	7
23	385	0
0	386	28
1	386	28
2	386	28
3	386	28
4	386	31
5	386	32
6	386	31
7	386	31
8	386	30
9	386	33
10	386	36
11	386	39
12	386	41
13	386	40
14	386	35
15	386	27
16	386	18
17	386	12
18	386	9
19	386	7
20	386	6
21	386	10
