Counts for Apple(2) in Japan(24):
Hour	Location Index	Count
14	290	0
15	290	0
16	290	0
17	290	0
18	290	64
19	290	0
20	290	0
21	290	0
22	290	112
23	290	0
0	291	0
1	291	0
2	291	0
3	291	0
4	291	0
5	291	0
6	291	0
7	291	0
8	291	0
9	291	0
10	291	0
11	291	0
12	291	0
13	291	0
14	291	253
15	291	0
16	291	0
17	291	0
18	291	0
19	291	0
20	291	0
21	291	0
22	291	0
23	291	0
0	292	0
1	292	82
2	292	0
3	292	0
4	292	0
5	292	0
6	292	0
7	292	82
8	292	0
9	292	0
10	292	0
11	292	0
12	292	0
13	292	0
14	292	82
15	292	0
16	292	0
17	292	0
18	292	0
19	292	0
20	292	137
21	292	0
22	292	0
23	292	82
0	293	0
1	293	0
2	293	0
3	293	0
4	293	0
5	293	0
6	293	0
7	293	0
8	293	0
9	293	0
10	293	0
11	293	0
12	293	0
13	293	0
14	293	0
15	293	0
16	293	175
17	293	0
18	293	0
19	293	0
20	293	0
21	293	0
22	293	0
23	293	0
0	294	64
1	294	15
2	294	64
3	294	74
4	294	28
5	294	64
6	294	28
7	294	52
8	294	28
9	294	15
10	294	52
11	294	84
12	294	28
13	294	0
14	294	15
15	294	40
16	294	28
17	294	28
18	294	0
19	294	15
20	294	0
21	294	15
22	294	52
23	294	15
0	295	0
1	295	154
2	295	0
3	295	0
4	295	0
5	295	0
6	295	0
7	295	0
8	295	0
9	295	95
10	295	0
11	295	0
12	295	154
13	295	154
14	295	95
15	295	0
16	295	95
17	295	0
18	295	0
19	295	0
20	295	0
21	295	0
22	295	0
23	295	0
0	296	0
1	296	0
2	296	230
3	296	0
4	296	0
5	296	0
6	296	0
7	296	230
8	296	0
9	296	0
10	296	0
11	296	0
12	296	0
13	296	0
14	296	0
15	296	0
16	296	0
17	296	0
18	296	0
19	296	0
20	296	0
21	296	0
22	296	0
23	296	0
0	297	47
1	297	141
2	297	47
3	297	47
4	297	85
5	297	0
6	297	0
7	297	47
8	297	47
9	297	47
10	297	85
11	297	0
12	297	0
13	297	0
14	297	0
15	297	47
16	297	0
17	297	0
18	297	0
19	297	0
20	297	0
21	297	85
22	297	47
23	297	141
0	298	0
1	298	52
2	298	0
3	298	28
4	298	28
5	298	73
6	298	0
7	298	28
8	298	93
9	298	0
10	298	0
11	298	52
12	298	28
13	298	0
14	298	52
15	298	73
16	298	28
17	298	0
18	298	0
19	298	0
20	298	0
21	298	0
22	298	0
23	298	0
0	299	0
1	299	0
2	299	0
3	299	0
4	299	154
5	299	0
6	299	0
7	299	154
8	299	0
9	299	0
10	299	0
11	299	154
12	299	0
13	299	0
14	299	0
15	299	0
16	299	0
17	299	0
18	299	0
19	299	154
20	299	0
21	299	0
22	299	0
23	299	0
0	300	0
1	300	0
2	300	0
3	300	0
4	300	0
5	300	0
6	300	230
7	300	230
8	300	0
9	300	0
10	300	0
11	300	0
12	300	0
13	300	0
14	300	0
15	300	0
16	300	0
17	300	0
18	300	0
19	300	0
20	300	0
21	300	0
22	300	0
23	300	0
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	0
6	301	0
7	301	0
8	301	0
9	301	0
10	301	0
11	301	0
12	301	0
13	301	0
14	301	0
15	301	0
16	301	0
17	301	0
18	301	0
19	301	0
20	301	0
21	301	0
22	301	0
23	301	0
0	302	0
1	302	0
2	302	0
3	302	0
4	302	0
5	302	0
6	302	0
7	302	0
8	302	0
9	302	0
10	302	0
11	302	0
12	302	0
13	302	0
14	302	0
15	302	0
16	302	0
17	302	0
18	302	0
19	302	0
20	302	0
21	302	0
22	302	0
23	302	0
0	303	0
1	303	0
2	303	0
3	303	0
4	303	0
5	303	0
6	303	0
7	303	0
8	303	0
9	303	0
10	303	0
11	303	0
12	303	0
13	303	0
14	303	0
15	303	253
16	303	0
17	303	0
18	303	0
19	303	0
20	303	0
21	303	0
22	303	0
23	303	0
0	304	0
1	304	82
2	304	0
3	304	82
4	304	82
5	304	82
6	304	0
7	304	82
8	304	0
9	304	0
10	304	0
11	304	82
12	304	82
13	304	0
14	304	137
15	304	137
16	304	0
17	304	0
18	304	0
19	304	0
20	304	0
21	304	0
22	304	0
23	304	0
0	305	18
1	305	27
2	305	35
3	305	18
4	305	18
5	305	35
6	305	50
7	305	50
8	305	18
9	305	18
10	305	35
11	305	43
12	305	43
13	305	18
14	305	50
15	305	72
16	305	43
17	305	35
18	305	10
19	305	0
20	305	0
21	305	10
22	305	35
23	305	27
0	306	0
1	306	0
2	306	0
3	306	0
4	306	0
5	306	0
6	306	0
7	306	0
8	306	0
9	306	0
10	306	0
11	306	0
12	306	0
13	306	0
14	306	0
15	306	0
16	306	0
17	306	0
18	306	0
19	306	0
20	306	0
21	306	0
22	306	0
23	306	154
0	307	0
1	307	0
2	307	0
3	307	0
4	307	0
5	307	0
6	307	0
7	307	0
8	307	0
9	307	0
10	307	0
11	307	0
12	307	0
13	307	0
14	307	0
15	307	0
16	307	0
17	307	0
18	307	0
19	307	0
20	307	0
21	307	201
22	307	0
23	307	0
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	0
6	308	0
7	308	0
8	308	0
9	308	0
10	308	0
11	308	0
12	308	0
13	308	0
14	308	0
15	308	0
16	308	0
17	308	0
18	308	0
19	308	0
20	308	0
21	308	0
22	308	0
23	308	0
0	309	0
1	309	0
2	309	0
3	309	0
4	309	0
5	309	175
6	309	0
7	309	0
8	309	0
9	309	0
10	309	0
11	309	0
12	309	0
13	309	0
14	309	112
15	309	0
16	309	0
17	309	0
18	309	0
19	309	112
20	309	0
21	309	0
22	309	0
23	309	0
0	310	0
1	310	0
2	310	0
3	310	0
4	310	0
5	310	85
6	310	0
7	310	85
8	310	85
9	310	47
10	310	47
11	310	0
12	310	47
13	310	47
14	310	47
15	310	0
16	310	0
17	310	47
18	310	47
19	310	0
20	310	0
21	310	0
22	310	193
23	310	0
0	311	0
1	311	0
2	311	0
3	311	0
4	311	0
5	311	0
6	311	0
7	311	0
8	311	0
9	311	0
10	311	0
11	311	230
12	311	0
13	311	0
14	311	0
15	311	0
16	311	0
17	311	0
18	311	0
19	311	0
20	311	0
21	311	0
22	311	0
23	311	0
0	312	23
1	312	36
2	312	36
3	312	43
4	312	61
5	312	23
6	312	23
7	312	49
8	312	23
9	312	23
10	312	23
11	312	43
12	312	49
13	312	73
14	312	23
15	312	49
16	312	0
17	312	15
18	312	15
19	312	23
20	312	8
21	312	15
22	312	15
23	312	23
0	313	68
1	313	25
2	313	0
3	313	25
4	313	0
5	313	25
6	313	25
7	313	0
8	313	25
9	313	25
10	313	25
11	313	25
12	313	68
13	313	48
14	313	25
15	313	48
16	313	86
17	313	48
18	313	0
19	313	0
20	313	0
21	313	25
22	313	25
23	313	48
0	314	0
1	314	0
2	314	0
3	314	0
4	314	0
5	314	0
6	314	0
7	314	0
8	314	0
9	314	0
10	314	0
11	314	0
12	314	137
13	314	0
14	314	137
15	314	0
16	314	0
17	314	201
18	314	0
19	314	0
20	314	0
21	314	0
22	314	0
23	314	201
0	315	14
1	315	0
2	315	0
3	315	14
4	315	14
5	315	0
6	315	39
7	315	39
8	315	27
9	315	27
10	315	27
11	315	39
12	315	39
13	315	27
14	315	50
15	315	71
16	315	27
17	315	0
18	315	71
19	315	14
20	315	0
21	315	0
22	315	27
23	315	61
0	316	0
1	316	0
2	316	0
3	316	0
4	316	130
5	316	0
6	316	77
7	316	77
8	316	0
9	316	0
10	316	0
11	316	130
12	316	130
13	316	0
14	316	0
15	316	0
16	316	77
17	316	0
18	316	0
19	316	0
20	316	0
21	316	0
22	316	0
23	316	0
0	317	0
1	317	0
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	0
9	317	0
10	317	0
11	317	0
12	317	137
13	317	0
14	317	0
15	317	0
16	317	0
17	317	0
18	317	0
19	317	0
20	317	0
21	317	0
22	317	0
23	317	0
0	318	0
1	318	0
2	318	0
3	318	82
4	318	45
5	318	45
6	318	0
7	318	45
8	318	82
9	318	45
10	318	112
11	318	0
12	318	0
13	318	0
14	318	82
15	318	82
16	318	0
17	318	0
18	318	0
19	318	0
20	318	0
21	318	45
22	318	0
23	318	45
0	319	77
1	319	0
2	319	0
3	319	0
4	319	0
5	319	0
6	319	0
7	319	0
8	319	0
9	319	77
10	319	77
11	319	0
12	319	0
13	319	0
14	319	0
15	319	77
16	319	0
17	319	0
18	319	0
19	319	0
20	319	0
21	319	0
22	319	0
23	319	0
0	320	55
1	320	45
2	320	24
3	320	45
4	320	45
5	320	0
6	320	12
7	320	0
8	320	0
9	320	45
10	320	24
11	320	24
12	320	55
13	320	45
14	320	45
15	320	24
16	320	12
17	320	0
18	320	0
19	320	0
20	320	0
21	320	12
22	320	0
23	320	55
0	321	0
1	321	0
2	321	0
3	321	0
4	321	0
5	321	0
6	321	0
7	321	0
8	321	0
9	321	0
10	321	0
11	321	0
12	321	0
13	321	0
14	321	0
15	321	0
16	321	0
17	321	0
18	321	0
19	321	0
20	321	0
21	321	0
22	321	0
23	321	0
0	322	253
1	322	0
2	322	0
3	322	0
4	322	0
5	322	0
6	322	0
7	322	0
8	322	0
9	322	0
10	322	0
11	322	0
12	322	0
13	322	0
14	322	0
15	322	0
16	322	0
17	322	0
18	322	0
19	322	0
20	322	0
21	322	0
22	322	0
23	322	0
0	323	23
1	323	34
2	323	14
3	323	31
4	323	20
5	323	31
6	323	27
7	323	30
8	323	34
9	323	44
10	323	31
11	323	47
12	323	43
13	323	63
14	323	46
15	323	38
16	323	9
17	323	9
18	323	9
19	323	9
20	323	15
21	323	19
22	323	12
23	323	28
0	324	0
1	324	0
2	324	0
3	324	249
4	324	0
5	324	0
6	324	0
7	324	0
8	324	0
9	324	0
10	324	0
11	324	0
12	324	0
13	324	0
14	324	0
15	324	0
16	324	0
17	324	0
18	324	0
19	324	0
20	324	0
21	324	0
22	324	154
23	324	0
0	325	25
1	325	25
2	325	25
3	325	25
4	325	25
5	325	25
6	325	0
7	325	47
8	325	101
9	325	85
10	325	25
11	325	0
12	325	47
13	325	101
14	325	116
15	325	0
16	325	25
17	325	47
18	325	25
19	325	25
20	325	25
21	325	0
22	325	47
23	325	0
0	326	0
1	326	0
2	326	0
3	326	0
4	326	154
5	326	0
6	326	0
7	326	0
8	326	0
9	326	215
10	326	0
11	326	0
12	326	0
13	326	154
14	326	0
15	326	0
16	326	0
17	326	0
18	326	0
19	326	0
20	326	0
21	326	0
22	326	154
23	326	0
0	327	26
1	327	37
2	327	37
3	327	26
4	327	26
5	327	48
6	327	0
7	327	26
8	327	26
9	327	26
10	327	69
11	327	125
12	327	48
13	327	37
14	327	69
15	327	37
16	327	13
17	327	13
18	327	26
19	327	0
20	327	13
21	327	0
22	327	48
23	327	13
0	328	19
1	328	15
2	328	19
3	328	24
4	328	17
5	328	15
6	328	17
7	328	8
8	328	19
9	328	19
10	328	15
11	328	22
12	328	22
13	328	19
14	328	22
15	328	12
16	328	11
17	328	5
18	328	8
19	328	0
20	328	4
21	328	3
22	328	12
23	328	12
0	329	43
1	329	0
2	329	23
3	329	43
4	329	23
5	329	23
6	329	0
7	329	43
8	329	23
9	329	0
10	329	109
11	329	43
12	329	0
13	329	79
14	329	62
15	329	23
16	329	0
17	329	0
18	329	109
19	329	23
20	329	23
21	329	0
22	329	0
23	329	62
0	330	0
1	330	0
2	330	123
3	330	123
4	330	0
5	330	0
6	330	187
7	330	0
8	330	0
9	330	0
10	330	0
11	330	0
12	330	0
13	330	0
14	330	0
15	330	0
16	330	0
17	330	0
18	330	0
19	330	0
20	330	0
21	330	0
22	330	0
23	330	0
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	0
6	331	0
7	331	0
8	331	0
9	331	0
10	331	0
11	331	0
12	331	0
13	331	0
14	331	0
15	331	0
16	331	0
17	331	0
18	331	0
19	331	0
20	331	0
21	331	0
22	331	0
23	331	0
0	332	38
1	332	38
2	332	43
3	332	43
4	332	23
5	332	33
6	332	61
7	332	23
8	332	38
9	332	47
10	332	38
11	332	33
12	332	52
13	332	43
14	332	17
15	332	12
16	332	23
17	332	12
18	332	6
19	332	0
20	332	6
21	332	17
22	332	12
23	332	23
0	333	32
1	333	37
2	333	40
3	333	36
4	333	37
5	333	38
6	333	43
7	333	45
8	333	52
9	333	57
10	333	68
11	333	69
12	333	72
13	333	58
14	333	37
15	333	27
16	333	15
17	333	10
18	333	11
19	333	11
20	333	20
21	333	33
22	333	37
23	333	41
0	334	0
1	334	0
2	334	175
3	334	0
4	334	82
5	334	82
6	334	0
7	334	137
8	334	0
9	334	82
10	334	0
11	334	0
12	334	0
13	334	0
14	334	82
15	334	0
16	334	0
17	334	0
18	334	0
19	334	0
20	334	0
21	334	0
22	334	0
23	334	175
0	335	82
1	335	201
2	335	0
3	335	82
4	335	0
5	335	0
6	335	82
7	335	0
8	335	0
9	335	0
10	335	0
11	335	0
12	335	0
13	335	0
14	335	137
15	335	0
16	335	0
17	335	0
18	335	82
19	335	0
20	335	0
21	335	0
22	335	0
23	335	82
0	336	0
1	336	0
2	336	0
3	336	0
4	336	0
5	336	0
6	336	0
7	336	123
8	336	0
9	336	0
10	336	0
11	336	0
12	336	0
13	336	0
14	336	0
15	336	0
16	336	0
17	336	0
18	336	0
19	336	0
20	336	0
21	336	0
22	336	0
23	336	0
0	337	17
1	337	26
2	337	33
3	337	22
4	337	22
5	337	30
6	337	37
7	337	26
8	337	37
9	337	45
10	337	65
11	337	114
12	337	75
13	337	26
14	337	55
15	337	30
16	337	17
17	337	37
18	337	45
19	337	5
20	337	5
21	337	33
22	337	22
23	337	30
0	338	36
1	338	25
2	338	0
3	338	25
4	338	25
5	338	0
6	338	25
7	338	13
8	338	25
9	338	36
10	338	36
11	338	36
12	338	66
13	338	92
14	338	46
15	338	46
16	338	0
17	338	0
18	338	0
19	338	0
20	338	0
21	338	0
22	338	36
23	338	56
0	339	36
1	339	25
2	339	25
3	339	13
4	339	47
5	339	13
6	339	36
7	339	47
8	339	13
9	339	0
10	339	25
11	339	77
12	339	67
13	339	0
14	339	25
15	339	36
16	339	36
17	339	0
18	339	13
19	339	25
20	339	0
21	339	0
22	339	47
23	339	36
0	340	0
1	340	0
2	340	0
3	340	95
4	340	0
5	340	0
6	340	0
7	340	0
8	340	0
9	340	154
10	340	0
11	340	0
12	340	0
13	340	95
14	340	95
15	340	0
16	340	0
17	340	95
18	340	0
19	340	0
20	340	0
21	340	0
22	340	0
23	340	154
0	341	175
1	341	0
2	341	0
3	341	0
4	341	0
5	341	0
6	341	0
7	341	0
8	341	0
9	341	0
10	341	0
11	341	0
12	341	0
13	341	247
14	341	0
15	341	0
16	341	0
17	341	0
18	341	0
19	341	0
20	341	0
21	341	0
22	341	0
23	341	0
0	342	5
1	342	12
2	342	12
3	342	10
4	342	13
5	342	10
6	342	13
7	342	16
8	342	17
9	342	18
10	342	10
11	342	15
12	342	15
13	342	16
14	342	13
15	342	12
16	342	12
17	342	6
18	342	7
19	342	3
20	342	1
21	342	7
22	342	10
23	342	7
0	343	0
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	0
8	343	0
9	343	0
10	343	0
11	343	0
12	343	0
13	343	0
14	343	0
15	343	0
16	343	0
17	343	201
18	343	0
19	343	0
20	343	0
21	343	0
22	343	0
23	343	244
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	0
6	344	0
7	344	0
8	344	0
9	344	0
10	344	0
11	344	201
12	344	137
13	344	0
14	344	0
15	344	0
16	344	0
17	344	0
18	344	137
19	344	0
20	344	0
21	344	0
22	344	0
23	344	137
0	345	49
1	345	42
2	345	18
3	345	30
4	345	18
5	345	9
6	345	56
7	345	22
8	345	42
9	345	42
10	345	63
11	345	30
12	345	45
13	345	56
14	345	56
15	345	14
16	345	22
17	345	9
18	345	14
19	345	5
20	345	5
21	345	26
22	345	14
23	345	18
0	346	0
1	346	0
2	346	0
3	346	58
4	346	0
5	346	0
6	346	103
7	346	0
8	346	58
9	346	58
10	346	58
11	346	0
12	346	58
13	346	103
14	346	0
15	346	0
16	346	0
17	346	58
18	346	0
19	346	0
20	346	0
21	346	0
22	346	0
23	346	103
0	347	31
1	347	16
2	347	54
3	347	21
4	347	21
5	347	36
6	347	16
7	347	40
8	347	26
9	347	49
10	347	70
11	347	54
12	347	62
13	347	99
14	347	26
15	347	31
16	347	26
17	347	31
18	347	16
19	347	26
20	347	45
21	347	40
22	347	11
23	347	21
0	348	61
1	348	0
2	348	0
3	348	61
4	348	107
5	348	61
6	348	61
7	348	61
8	348	0
9	348	0
10	348	0
11	348	0
12	348	61
13	348	0
14	348	107
15	348	61
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	0
23	348	0
0	349	0
1	349	0
2	349	0
3	349	0
4	349	0
5	349	0
6	349	0
7	349	0
8	349	0
9	349	0
10	349	230
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	175
17	349	0
18	349	0
19	349	0
20	349	0
21	349	0
22	349	175
23	349	0
0	350	15
1	350	19
2	350	17
3	350	24
4	350	17
5	350	26
6	350	20
7	350	31
8	350	19
9	350	24
10	350	20
11	350	28
12	350	37
13	350	27
14	350	31
15	350	16
16	350	10
17	350	5
18	350	3
19	350	1
20	350	4
21	350	10
22	350	10
23	350	15
0	351	45
1	351	0
2	351	0
3	351	0
4	351	45
5	351	0
6	351	0
7	351	82
8	351	45
9	351	45
10	351	0
11	351	45
12	351	158
13	351	45
14	351	0
15	351	137
16	351	0
17	351	0
18	351	0
19	351	0
20	351	0
21	351	0
22	351	45
23	351	0
0	352	0
1	352	0
2	352	0
3	352	0
4	352	0
5	352	0
6	352	0
7	352	112
8	352	0
9	352	64
10	352	0
11	352	64
12	352	148
13	352	64
14	352	0
15	352	64
16	352	0
17	352	112
18	352	0
19	352	0
20	352	0
21	352	0
22	352	64
23	352	64
0	353	0
1	353	0
2	353	123
3	353	0
4	353	0
5	353	0
6	353	0
7	353	0
8	353	0
9	353	100
10	353	0
11	353	100
12	353	39
13	353	72
14	353	0
15	353	39
16	353	0
17	353	39
18	353	72
19	353	0
20	353	0
21	353	0
22	353	0
23	353	0
0	354	0
1	354	142
2	354	93
3	354	0
4	354	23
5	354	23
6	354	61
7	354	23
8	354	43
9	354	43
10	354	43
11	354	43
12	354	0
13	354	78
14	354	0
15	354	0
16	354	23
17	354	0
18	354	0
19	354	0
20	354	0
21	354	43
22	354	0
23	354	0
0	355	0
1	355	21
2	355	56
3	355	0
4	355	21
5	355	0
6	355	0
7	355	21
8	355	56
9	355	56
10	355	123
11	355	56
12	355	21
13	355	100
14	355	56
15	355	39
16	355	0
17	355	0
18	355	0
19	355	0
20	355	21
21	355	21
22	355	100
23	355	39
0	356	0
1	356	0
2	356	210
3	356	0
4	356	112
5	356	112
6	356	0
7	356	0
8	356	0
9	356	0
10	356	0
11	356	112
12	356	112
13	356	0
14	356	0
15	356	0
16	356	0
17	356	0
18	356	0
19	356	0
20	356	0
21	356	0
22	356	0
23	356	0
0	357	0
1	357	0
2	357	0
3	357	0
4	357	0
5	357	0
6	357	0
7	357	0
8	357	230
9	357	0
10	357	0
11	357	0
12	357	0
13	357	0
14	357	0
15	357	0
16	357	0
17	357	0
18	357	230
19	357	0
20	357	0
21	357	0
22	357	0
23	357	0
0	358	0
1	358	0
2	358	0
3	358	0
4	358	0
5	358	0
6	358	0
7	358	0
8	358	0
9	358	0
10	358	0
11	358	0
12	358	0
13	358	0
14	358	0
15	358	0
16	358	175
17	358	175
18	358	0
19	358	0
20	358	0
21	358	0
22	358	0
23	358	0
0	359	0
1	359	0
2	359	0
3	359	0
4	359	0
5	359	50
6	359	0
7	359	0
8	359	0
9	359	26
10	359	50
11	359	71
12	359	50
13	359	50
14	359	89
15	359	26
16	359	0
17	359	0
18	359	26
19	359	26
20	359	0
21	359	0
22	359	26
23	359	0
0	360	0
1	360	0
2	360	0
3	360	0
4	360	0
5	360	0
6	360	0
7	360	0
8	360	154
9	360	0
10	360	0
11	360	154
12	360	0
13	360	0
14	360	154
15	360	0
16	360	0
17	360	0
18	360	0
19	360	0
20	360	0
21	360	0
22	360	0
23	360	0
0	361	22
1	361	0
2	361	0
3	361	0
4	361	41
5	361	22
6	361	22
7	361	104
8	361	0
9	361	22
10	361	41
11	361	41
12	361	59
13	361	41
14	361	59
15	361	41
16	361	41
17	361	0
18	361	0
19	361	22
20	361	0
21	361	22
22	361	41
23	361	41
0	362	0
1	362	0
2	362	133
3	362	43
4	362	0
5	362	43
6	362	0
7	362	0
8	362	0
9	362	43
10	362	79
11	362	43
12	362	79
13	362	109
14	362	43
15	362	79
16	362	0
17	362	0
18	362	0
19	362	0
20	362	0
21	362	0
22	362	0
23	362	0
0	363	0
1	363	0
2	363	0
3	363	0
4	363	128
5	363	0
6	363	0
7	363	53
8	363	0
9	363	0
10	363	0
11	363	0
12	363	154
13	363	154
14	363	53
15	363	0
16	363	0
17	363	0
18	363	0
19	363	0
20	363	0
21	363	95
22	363	53
23	363	0
0	364	18
1	364	65
2	364	0
3	364	0
4	364	18
5	364	35
6	364	65
7	364	35
8	364	51
9	364	79
10	364	18
11	364	18
12	364	65
13	364	0
14	364	18
15	364	103
16	364	0
17	364	35
18	364	0
19	364	0
20	364	0
21	364	18
22	364	0
23	364	35
0	365	38
1	365	0
2	365	70
3	365	38
4	365	97
5	365	0
6	365	0
7	365	0
8	365	38
9	365	0
10	365	38
11	365	0
12	365	70
13	365	70
14	365	97
15	365	0
16	365	38
17	365	0
18	365	70
19	365	120
20	365	0
21	365	0
22	365	70
23	365	38
0	366	26
1	366	41
2	366	33
3	366	27
4	366	40
5	366	32
6	366	32
7	366	38
8	366	29
9	366	36
10	366	43
11	366	48
12	366	43
13	366	44
14	366	36
15	366	43
16	366	14
17	366	11
18	366	4
19	366	4
20	366	12
21	366	30
22	366	28
23	366	32
0	367	220
1	367	123
2	367	0
3	367	0
4	367	123
5	367	0
6	367	0
7	367	0
8	367	0
9	367	0
10	367	0
11	367	0
12	367	0
13	367	0
14	367	0
15	367	0
16	367	0
17	367	0
18	367	0
19	367	0
20	367	0
21	367	0
22	367	0
23	367	0
0	368	30
1	368	101
2	368	57
3	368	0
4	368	0
5	368	30
6	368	0
7	368	30
8	368	0
9	368	57
10	368	0
11	368	57
12	368	57
13	368	101
14	368	30
15	368	57
16	368	57
17	368	57
18	368	80
19	368	30
20	368	30
21	368	0
22	368	30
23	368	0
0	369	47
1	369	0
2	369	67
3	369	47
4	369	0
5	369	0
6	369	47
7	369	47
8	369	101
9	369	25
10	369	25
11	369	25
12	369	0
13	369	25
14	369	25
15	369	47
16	369	0
17	369	0
18	369	0
19	369	0
20	369	25
21	369	0
22	369	0
23	369	85
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	253
8	370	0
9	370	0
10	370	0
11	370	0
12	370	0
13	370	0
14	370	0
15	370	0
16	370	0
17	370	0
18	370	0
19	370	0
20	370	0
21	370	0
22	370	0
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	0
6	371	0
7	371	0
8	371	0
9	371	0
10	371	0
11	371	253
12	371	0
13	371	0
14	371	0
15	371	0
16	371	0
17	371	0
18	371	0
19	371	0
20	371	0
21	371	0
22	371	0
23	371	0
0	372	0
1	372	0
2	372	0
3	372	0
4	372	0
5	372	0
6	372	0
7	372	0
8	372	95
9	372	0
10	372	95
11	372	0
12	372	95
13	372	154
14	372	0
15	372	95
16	372	95
17	372	0
18	372	0
19	372	0
20	372	0
21	372	95
22	372	0
23	372	0
0	373	16
1	373	101
2	373	16
3	373	16
4	373	44
5	373	69
6	373	16
7	373	30
8	373	30
9	373	0
10	373	16
11	373	44
12	373	80
13	373	57
14	373	44
15	373	69
16	373	16
17	373	30
18	373	69
19	373	30
20	373	16
21	373	30
22	373	44
23	373	30
0	374	27
1	374	25
2	374	46
3	374	38
4	374	46
5	374	36
6	374	25
7	374	38
8	374	25
9	374	56
10	374	38
11	374	64
12	374	38
13	374	68
14	374	71
15	374	61
16	374	22
17	374	13
18	374	16
19	374	10
20	374	7
21	374	36
22	374	49
23	374	36
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	0
6	375	0
7	375	0
8	375	0
9	375	0
10	375	230
11	375	0
12	375	0
13	375	0
14	375	0
15	375	0
16	375	0
17	375	0
18	375	0
19	375	0
20	375	0
21	375	0
22	375	0
23	375	0
0	376	0
1	376	0
2	376	0
3	376	0
4	376	64
5	376	0
6	376	64
7	376	64
8	376	0
9	376	0
10	376	64
11	376	195
12	376	64
13	376	64
14	376	0
15	376	0
16	376	0
17	376	0
18	376	0
19	376	0
20	376	0
21	376	0
22	376	0
23	376	0
0	377	253
1	377	0
2	377	0
3	377	0
4	377	0
5	377	0
6	377	0
7	377	0
8	377	0
9	377	0
10	377	0
11	377	0
12	377	0
13	377	0
14	377	0
15	377	0
16	377	0
17	377	0
18	377	0
19	377	0
20	377	0
21	377	0
22	377	0
23	377	0
0	378	0
1	378	0
2	378	0
3	378	0
4	378	0
5	378	201
6	378	0
7	378	0
8	378	0
9	378	0
10	378	0
11	378	0
12	378	0
13	378	0
14	378	201
15	378	0
16	378	0
17	378	0
18	378	0
19	378	0
20	378	0
21	378	0
22	378	0
23	378	0
0	379	0
1	379	0
2	379	0
3	379	95
4	379	0
5	379	0
6	379	0
7	379	0
8	379	0
9	379	95
10	379	95
11	379	154
12	379	0
13	379	154
14	379	0
15	379	0
16	379	95
17	379	0
18	379	0
19	379	0
20	379	0
21	379	0
22	379	95
23	379	0
0	380	31
1	380	26
2	380	34
3	380	34
4	380	32
5	380	32
6	380	43
7	380	29
8	380	40
9	380	49
10	380	47
11	380	64
12	380	47
13	380	40
14	380	50
15	380	37
16	380	27
17	380	21
18	380	16
19	380	9
20	380	0
21	380	19
22	380	18
23	380	37
0	381	39
1	381	33
2	381	45
3	381	33
4	381	30
5	381	27
6	381	45
7	381	27
8	381	27
9	381	45
10	381	45
11	381	48
12	381	69
13	381	86
14	381	56
15	381	42
16	381	27
17	381	24
18	381	24
19	381	4
20	381	7
21	381	11
22	381	24
23	381	39
0	382	23
1	382	56
2	382	37
3	382	62
4	382	43
5	382	30
6	382	62
7	382	62
8	382	23
9	382	16
10	382	68
11	382	37
12	382	50
13	382	56
14	382	56
15	382	37
16	382	16
17	382	23
18	382	8
19	382	8
20	382	0
21	382	23
22	382	56
23	382	62
0	383	0
1	383	0
2	383	0
3	383	0
4	383	0
5	383	0
6	383	0
7	383	0
8	383	0
9	383	0
10	383	0
11	383	0
12	383	0
13	383	0
14	383	0
15	383	0
16	383	0
17	383	0
18	383	0
19	383	0
20	383	0
21	383	0
22	383	0
23	383	0
0	384	40
1	384	21
2	384	0
3	384	40
4	384	0
5	384	21
6	384	0
7	384	0
8	384	21
9	384	21
10	384	21
11	384	0
12	384	21
13	384	127
14	384	137
15	384	89
16	384	40
17	384	0
18	384	21
19	384	40
20	384	0
21	384	0
22	384	40
23	384	0
0	385	0
1	385	55
2	385	0
3	385	55
4	385	0
5	385	55
6	385	55
7	385	0
8	385	98
9	385	0
10	385	132
11	385	55
12	385	0
13	385	0
14	385	0
15	385	0
16	385	0
17	385	0
18	385	0
19	385	98
20	385	98
21	385	0
22	385	0
23	385	0
0	386	52
1	386	28
2	386	28
3	386	0
4	386	28
5	386	0
6	386	0
7	386	73
8	386	28
9	386	0
10	386	0
11	386	28
12	386	0
13	386	52
14	386	0
15	386	0
16	386	0
17	386	0
18	386	0
19	386	0
20	386	0
21	386	0
22	386	52
23	386	0
0	387	0
1	387	0
2	387	0
3	387	0
4	387	0
5	387	0
6	387	0
7	387	0
8	387	0
9	387	201
10	387	0
11	387	0
12	387	0
13	387	0
