Counts for Samsung(12) in New Zealand(29):
Hour	Location Index	Count
5	290	64
6	290	0
7	290	0
8	290	18
9	290	18
10	290	35
11	290	18
12	290	0
13	290	0
14	290	0
15	290	0
16	290	0
17	290	0
18	290	50
19	290	35
20	290	0
21	290	18
22	290	50
23	290	50
0	291	0
1	291	50
2	291	0
3	291	11
4	291	0
5	291	0
6	291	0
7	291	11
8	291	11
9	291	0
10	291	0
11	291	0
12	291	0
13	291	0
14	291	0
15	291	0
16	291	0
17	291	0
18	291	11
19	291	0
20	291	22
21	291	32
22	291	0
23	291	11
0	292	24
1	292	17
2	292	17
3	292	46
4	292	0
5	292	9
6	292	39
7	292	9
8	292	17
9	292	9
10	292	0
11	292	0
12	292	0
13	292	0
14	292	0
15	292	0
16	292	0
17	292	0
18	292	24
19	292	46
20	292	9
21	292	17
22	292	9
23	292	17
0	293	0
1	293	0
2	293	0
3	293	0
4	293	0
5	293	38
6	293	70
7	293	0
8	293	0
9	293	0
10	293	0
11	293	0
12	293	0
13	293	0
14	293	0
15	293	0
16	293	0
17	293	0
18	293	0
19	293	0
20	293	0
21	293	0
22	293	0
23	293	0
0	294	0
1	294	0
2	294	14
3	294	0
4	294	39
5	294	14
6	294	39
7	294	71
8	294	39
9	294	0
10	294	0
11	294	39
12	294	0
13	294	0
14	294	0
15	294	0
16	294	0
17	294	0
18	294	27
19	294	0
20	294	0
21	294	0
22	294	0
23	294	0
0	295	0
1	295	0
2	295	19
3	295	45
4	295	19
5	295	37
6	295	10
7	295	0
8	295	37
9	295	19
10	295	0
11	295	0
12	295	0
13	295	0
14	295	0
15	295	0
16	295	0
17	295	0
18	295	10
19	295	0
20	295	37
21	295	0
22	295	10
23	295	28
0	296	6
1	296	6
2	296	6
3	296	9
4	296	15
5	296	29
6	296	18
7	296	15
8	296	47
9	296	21
10	296	0
11	296	4
12	296	0
13	296	0
14	296	0
15	296	0
16	296	4
17	296	6
18	296	15
19	296	24
20	296	29
21	296	6
22	296	0
23	296	0
0	297	0
1	297	7
2	297	7
3	297	7
4	297	18
5	297	7
6	297	7
7	297	13
8	297	18
9	297	7
10	297	18
11	297	13
12	297	0
13	297	0
14	297	0
15	297	0
16	297	0
17	297	7
18	297	7
19	297	0
20	297	0
21	297	7
22	297	0
23	297	0
0	298	13
1	298	8
2	298	8
3	298	13
4	298	20
5	298	18
6	298	23
7	298	24
8	298	24
9	298	20
10	298	10
11	298	8
12	298	5
13	298	3
14	298	2
15	298	3
16	298	2
17	298	5
18	298	6
19	298	6
20	298	12
21	298	8
22	298	7
23	298	9
0	299	10
1	299	9
2	299	5
3	299	12
4	299	27
5	299	24
6	299	18
7	299	22
8	299	17
9	299	39
10	299	13
11	299	1
12	299	4
13	299	5
14	299	2
15	299	1
16	299	1
17	299	2
18	299	10
19	299	8
20	299	11
21	299	14
22	299	11
23	299	19
0	300	20
1	300	18
2	300	10
3	300	6
4	300	16
5	300	25
6	300	17
7	300	21
8	300	27
9	300	21
10	300	7
11	300	2
12	300	5
13	300	2
14	300	0
15	300	0
16	300	0
17	300	3
18	300	13
19	300	12
20	300	7
21	300	10
22	300	7
23	300	5
0	301	14
1	301	3
2	301	26
3	301	5
4	301	24
5	301	14
6	301	9
7	301	49
8	301	53
9	301	16
10	301	7
11	301	7
12	301	0
13	301	0
14	301	0
15	301	0
16	301	0
17	301	3
18	301	3
19	301	9
20	301	18
21	301	9
22	301	5
23	301	7
0	302	7
1	302	13
2	302	13
3	302	7
4	302	47
5	302	153
6	302	182
7	302	13
8	302	13
9	302	13
10	302	13
11	302	0
12	302	0
13	302	0
14	302	0
15	302	7
16	302	7
17	302	13
18	302	7
19	302	25
20	302	7
21	302	7
22	302	7
23	302	13
0	303	0
1	303	0
2	303	0
3	303	0
4	303	0
5	303	0
6	303	0
7	303	0
8	303	0
9	303	31
10	303	0
11	303	0
12	303	0
13	303	0
14	303	0
15	303	0
16	303	0
17	303	0
18	303	0
19	303	0
20	303	0
21	303	0
22	303	0
23	303	0
0	304	0
1	304	0
2	304	0
3	304	0
4	304	45
5	304	45
6	304	0
7	304	24
8	304	82
9	304	0
10	304	0
11	304	0
12	304	0
13	304	0
14	304	0
15	304	0
16	304	0
17	304	0
18	304	0
19	304	45
20	304	0
21	304	0
22	304	0
23	304	0
0	305	0
1	305	0
2	305	13
3	305	28
4	305	17
5	305	9
6	305	9
7	305	28
8	305	46
9	305	9
10	305	9
11	305	0
12	305	0
13	305	5
14	305	0
15	305	0
16	305	0
17	305	0
18	305	9
19	305	9
20	305	9
21	305	9
22	305	9
23	305	0
0	306	19
1	306	19
2	306	0
3	306	0
4	306	19
5	306	0
6	306	53
7	306	82
8	306	37
9	306	53
10	306	19
11	306	19
12	306	0
13	306	0
14	306	19
15	306	0
16	306	19
17	306	118
18	306	53
19	306	19
20	306	68
21	306	0
22	306	0
23	306	19
0	307	0
1	307	0
2	307	0
3	307	13
4	307	0
5	307	7
6	307	7
7	307	0
8	307	0
9	307	13
10	307	0
11	307	0
12	307	0
13	307	0
14	307	0
15	307	0
16	307	0
17	307	7
18	307	0
19	307	0
20	307	0
21	307	19
22	307	0
23	307	25
0	308	15
1	308	19
2	308	11
3	308	14
4	308	15
5	308	23
6	308	41
7	308	31
8	308	22
9	308	19
10	308	11
11	308	8
12	308	4
13	308	2
14	308	1
15	308	0
16	308	0
17	308	8
18	308	15
19	308	15
20	308	19
21	308	11
22	308	11
23	308	16
0	309	12
1	309	17
2	309	14
3	309	16
4	309	23
5	309	28
6	309	40
7	309	26
8	309	27
9	309	30
10	309	14
11	309	8
12	309	2
13	309	1
14	309	0
15	309	1
16	309	4
17	309	4
18	309	10
19	309	8
20	309	11
21	309	16
22	309	9
23	309	12
0	310	51
1	310	65
2	310	123
3	310	18
4	310	0
5	310	65
6	310	18
7	310	103
8	310	65
9	310	51
10	310	0
11	310	0
12	310	0
13	310	0
14	310	0
15	310	0
16	310	0
17	310	0
18	310	0
19	310	51
20	310	35
21	310	35
22	310	51
23	310	18
0	311	6
1	311	10
2	311	34
3	311	6
4	311	25
5	311	38
6	311	55
7	311	34
8	311	25
9	311	10
10	311	6
11	311	0
12	311	0
13	311	0
14	311	0
15	311	0
16	311	0
17	311	0
18	311	0
19	311	0
20	311	20
21	311	20
22	311	6
23	311	10
0	312	0
1	312	0
2	312	0
3	312	21
4	312	27
5	312	21
6	312	33
7	312	51
8	312	33
9	312	27
10	312	7
11	312	0
12	312	0
13	312	0
14	312	0
15	312	7
16	312	45
17	312	14
18	312	7
19	312	7
20	312	0
21	312	7
22	312	0
23	312	0
0	313	8
1	313	15
2	313	0
3	313	22
4	313	15
5	313	8
6	313	15
7	313	8
8	313	22
9	313	8
10	313	22
11	313	0
12	313	0
13	313	8
14	313	0
15	313	0
16	313	0
17	313	0
18	313	8
19	313	0
20	313	15
21	313	22
22	313	8
23	313	0
0	314	0
1	314	15
2	314	0
3	314	15
4	314	15
5	314	0
6	314	0
7	314	28
8	314	41
9	314	28
10	314	0
11	314	0
12	314	0
13	314	0
14	314	0
15	314	0
16	314	0
17	314	0
18	314	0
19	314	15
20	314	15
21	314	0
22	314	0
23	314	15
0	315	0
1	315	64
2	315	0
3	315	24
4	315	0
5	315	82
6	315	45
7	315	64
8	315	45
9	315	0
10	315	0
11	315	24
12	315	0
13	315	0
14	315	0
15	315	0
16	315	0
17	315	0
18	315	0
19	315	82
20	315	64
21	315	45
22	315	0
23	315	0
0	316	13
1	316	13
2	316	24
3	316	24
4	316	24
5	316	82
6	316	24
7	316	74
8	316	82
9	316	65
10	316	0
11	316	0
12	316	0
13	316	0
14	316	0
15	316	0
16	316	0
17	316	13
18	316	13
19	316	24
20	316	24
21	316	0
22	316	13
23	316	0
0	317	40
1	317	11
2	317	0
3	317	21
4	317	0
5	317	0
6	317	11
7	317	21
8	317	0
9	317	21
10	317	0
11	317	0
12	317	0
13	317	0
14	317	0
15	317	0
16	317	0
17	317	0
18	317	0
19	317	21
20	317	11
21	317	0
22	317	0
23	317	11
0	318	15
1	318	0
2	318	0
3	318	5
4	318	24
5	318	24
6	318	24
7	318	20
8	318	0
9	318	5
10	318	5
11	318	0
12	318	0
13	318	0
14	318	0
15	318	0
16	318	0
17	318	0
18	318	15
19	318	15
20	318	5
21	318	0
22	318	5
23	318	15
0	319	0
1	319	21
2	319	0
3	319	39
4	319	39
5	319	21
6	319	21
7	319	0
8	319	21
9	319	0
10	319	0
11	319	0
12	319	0
13	319	0
14	319	0
15	319	0
16	319	0
17	319	0
18	319	0
19	319	21
20	319	21
21	319	0
22	319	0
23	319	0
0	320	17
1	320	15
2	320	20
3	320	6
4	320	3
5	320	20
6	320	9
7	320	9
8	320	15
9	320	6
10	320	12
11	320	3
12	320	0
13	320	3
14	320	0
15	320	0
16	320	3
17	320	12
18	320	6
19	320	3
20	320	20
21	320	3
22	320	3
23	320	28
0	321	15
1	321	0
2	321	0
3	321	29
4	321	55
5	321	29
6	321	0
7	321	42
8	321	42
9	321	29
10	321	15
11	321	29
12	321	0
13	321	0
14	321	0
15	321	0
16	321	0
17	321	0
18	321	0
19	321	0
20	321	0
21	321	15
22	321	0
23	321	0
0	322	10
1	322	8
2	322	11
3	322	14
4	322	18
5	322	20
6	322	21
7	322	25
8	322	17
9	322	20
10	322	10
11	322	5
12	322	3
13	322	1
14	322	1
15	322	0
16	322	3
17	322	3
18	322	9
19	322	13
20	322	8
21	322	10
22	322	15
23	322	9
0	323	0
1	323	0
2	323	0
3	323	0
4	323	0
5	323	30
6	323	30
7	323	119
8	323	0
9	323	57
10	323	57
11	323	30
12	323	0
13	323	0
14	323	0
15	323	0
16	323	0
17	323	0
18	323	0
19	323	0
20	323	0
21	323	0
22	323	0
23	323	0
0	324	18
1	324	6
2	324	6
3	324	8
4	324	16
5	324	24
6	324	18
7	324	32
8	324	19
9	324	12
10	324	3
11	324	3
12	324	3
13	324	0
14	324	0
15	324	0
16	324	0
17	324	2
18	324	6
19	324	27
20	324	2
21	324	14
22	324	12
23	324	6
0	325	46
1	325	24
2	325	43
3	325	4
4	325	40
5	325	40
6	325	31
7	325	4
8	325	14
9	325	4
10	325	8
11	325	8
12	325	14
13	325	18
14	325	0
15	325	0
16	325	0
17	325	0
18	325	14
19	325	11
20	325	21
21	325	4
22	325	40
23	325	52
0	326	0
1	326	0
2	326	0
3	326	61
4	326	0
5	326	33
6	326	33
7	326	0
8	326	86
9	326	33
10	326	0
11	326	0
12	326	0
13	326	0
14	326	0
15	326	0
16	326	0
17	326	0
18	326	33
19	326	33
20	326	33
21	326	0
22	326	0
23	326	0
0	327	0
1	327	6
2	327	9
3	327	9
4	327	21
5	327	9
6	327	24
7	327	12
8	327	12
9	327	18
10	327	29
11	327	4
12	327	4
13	327	0
14	327	6
15	327	0
16	327	0
17	327	4
18	327	9
19	327	40
20	327	26
21	327	15
22	327	6
23	327	12
0	328	0
1	328	35
2	328	12
3	328	0
4	328	12
5	328	55
6	328	12
7	328	12
8	328	45
9	328	12
10	328	0
11	328	0
12	328	0
13	328	0
14	328	0
15	328	0
16	328	0
17	328	0
18	328	0
19	328	45
20	328	35
21	328	0
22	328	0
23	328	0
0	329	22
1	329	0
2	329	0
3	329	0
4	329	0
5	329	22
6	329	0
7	329	0
8	329	0
9	329	22
10	329	0
11	329	0
12	329	0
13	329	0
14	329	0
15	329	0
16	329	0
17	329	0
18	329	0
19	329	22
20	329	22
21	329	0
22	329	0
23	329	0
0	330	18
1	330	19
2	330	11
3	330	15
4	330	24
5	330	26
6	330	22
7	330	17
8	330	23
9	330	10
10	330	15
11	330	3
12	330	1
13	330	4
14	330	2
15	330	2
16	330	6
17	330	3
18	330	10
19	330	8
20	330	5
21	330	13
22	330	15
23	330	8
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	0
6	331	0
7	331	0
8	331	0
9	331	0
10	331	0
11	331	0
12	331	0
13	331	0
14	331	0
15	331	0
16	331	0
17	331	0
18	331	154
19	331	0
20	331	0
21	331	154
22	331	0
23	331	0
0	332	11
1	332	11
2	332	17
3	332	12
4	332	13
5	332	22
6	332	16
7	332	12
8	332	7
9	332	11
10	332	6
11	332	4
12	332	1
13	332	2
14	332	2
15	332	2
16	332	2
17	332	0
18	332	10
19	332	3
20	332	6
21	332	20
22	332	8
23	332	12
0	333	12
1	333	0
2	333	12
3	333	5
4	333	38
5	333	79
6	333	12
7	333	0
8	333	16
9	333	8
10	333	12
11	333	8
12	333	0
13	333	0
14	333	0
15	333	0
16	333	0
17	333	0
18	333	0
19	333	12
20	333	8
21	333	12
22	333	12
23	333	5
0	334	26
1	334	0
2	334	32
3	334	26
4	334	7
5	334	26
6	334	20
7	334	32
8	334	32
9	334	0
10	334	0
11	334	0
12	334	0
13	334	0
14	334	0
15	334	0
16	334	0
17	334	0
18	334	0
19	334	7
20	334	0
21	334	14
22	334	0
23	334	7
0	335	11
1	335	11
2	335	16
3	335	11
4	335	40
5	335	44
6	335	40
7	335	35
8	335	21
9	335	16
10	335	35
11	335	0
12	335	6
13	335	0
14	335	6
15	335	6
16	335	0
17	335	0
18	335	0
19	335	16
20	335	11
21	335	6
22	335	11
23	335	6
0	336	0
1	336	0
2	336	0
3	336	0
4	336	0
5	336	0
6	336	0
7	336	0
8	336	0
9	336	0
10	336	0
11	336	0
12	336	0
13	336	0
14	336	0
15	336	0
16	336	0
17	336	0
18	336	230
19	336	0
20	336	0
21	336	0
22	336	0
23	336	0
0	337	28
1	337	11
2	337	19
3	337	3
4	337	8
5	337	26
6	337	16
7	337	19
8	337	31
9	337	8
10	337	14
11	337	8
12	337	3
13	337	0
14	337	0
15	337	0
16	337	6
17	337	0
18	337	6
19	337	0
20	337	14
21	337	0
22	337	3
23	337	8
0	338	16
1	338	21
2	338	16
3	338	31
4	338	22
5	338	13
6	338	45
7	338	44
8	338	13
9	338	18
10	338	7
11	338	2
12	338	0
13	338	4
14	338	2
15	338	0
16	338	5
17	338	7
18	338	10
19	338	4
20	338	4
21	338	7
22	338	0
23	338	7
0	339	0
1	339	0
2	339	29
3	339	0
4	339	0
5	339	0
6	339	0
7	339	15
8	339	0
9	339	15
10	339	0
11	339	0
12	339	0
13	339	0
14	339	0
15	339	0
16	339	0
17	339	0
18	339	15
19	339	15
20	339	0
21	339	0
22	339	0
23	339	0
0	340	0
1	340	20
2	340	0
3	340	20
4	340	20
5	340	0
6	340	55
7	340	20
8	340	85
9	340	55
10	340	0
11	340	0
12	340	0
13	340	0
14	340	0
15	340	0
16	340	0
17	340	0
18	340	0
19	340	0
20	340	0
21	340	0
22	340	0
23	340	0
0	341	0
1	341	0
2	341	7
3	341	31
4	341	0
5	341	7
6	341	19
7	341	36
8	341	0
9	341	36
10	341	25
11	341	0
12	341	0
13	341	0
14	341	0
15	341	0
16	341	0
17	341	0
18	341	0
19	341	19
20	341	7
21	341	7
22	341	7
23	341	7
0	342	0
1	342	0
2	342	0
3	342	0
4	342	28
5	342	0
6	342	0
7	342	52
8	342	28
9	342	28
10	342	0
11	342	0
12	342	0
13	342	0
14	342	0
15	342	0
16	342	0
17	342	0
18	342	0
19	342	0
20	342	0
21	342	0
22	342	28
23	342	0
0	343	9
1	343	12
2	343	12
3	343	18
4	343	31
5	343	30
6	343	30
7	343	27
8	343	14
9	343	11
10	343	5
11	343	5
12	343	0
13	343	2
14	343	0
15	343	2
16	343	10
17	343	5
18	343	9
19	343	16
20	343	9
21	343	10
22	343	10
23	343	10
0	344	13
1	344	13
2	344	0
3	344	13
4	344	0
5	344	45
6	344	24
7	344	91
8	344	0
9	344	24
10	344	0
11	344	0
12	344	0
13	344	0
14	344	0
15	344	0
16	344	0
17	344	0
18	344	0
19	344	13
20	344	35
21	344	24
22	344	0
23	344	13
0	345	12
1	345	12
2	345	12
3	345	16
4	345	21
5	345	24
6	345	24
7	345	24
8	345	22
9	345	17
10	345	10
11	345	5
12	345	2
13	345	2
14	345	1
15	345	1
16	345	2
17	345	4
18	345	9
19	345	10
20	345	10
21	345	10
22	345	11
23	345	12
0	346	27
1	346	17
2	346	17
3	346	18
4	346	17
5	346	37
6	346	16
7	346	22
8	346	23
9	346	29
10	346	23
11	346	14
12	346	7
13	346	6
14	346	2
15	346	3
16	346	2
17	346	2
18	346	11
19	346	10
20	346	13
21	346	12
22	346	14
23	346	13
0	347	0
1	347	9
2	347	13
3	347	5
4	347	13
5	347	41
6	347	30
7	347	33
8	347	26
9	347	22
10	347	52
11	347	5
12	347	0
13	347	0
14	347	0
15	347	0
16	347	37
17	347	13
18	347	13
19	347	0
20	347	26
21	347	9
22	347	26
23	347	0
0	348	0
1	348	0
2	348	0
3	348	51
4	348	0
5	348	0
6	348	0
7	348	0
8	348	91
9	348	0
10	348	0
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	0
23	348	0
0	349	0
1	349	0
2	349	12
3	349	33
4	349	0
5	349	12
6	349	0
7	349	23
8	349	12
9	349	17
10	349	0
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	0
17	349	0
18	349	6
19	349	0
20	349	0
21	349	0
22	349	0
23	349	0
0	350	9
1	350	9
2	350	11
3	350	15
4	350	26
5	350	16
6	350	23
7	350	32
8	350	27
9	350	20
10	350	9
11	350	2
12	350	2
13	350	1
14	350	1
15	350	2
16	350	1
17	350	3
18	350	9
19	350	6
20	350	7
21	350	8
22	350	8
23	350	10
0	351	0
1	351	0
2	351	17
3	351	87
4	351	17
5	351	48
6	351	0
7	351	17
8	351	33
9	351	17
10	351	0
11	351	0
12	351	0
13	351	0
14	351	0
15	351	0
16	351	0
17	351	0
18	351	48
19	351	0
20	351	33
21	351	0
22	351	0
23	351	17
0	352	5
1	352	19
2	352	10
3	352	5
4	352	15
5	352	10
6	352	5
7	352	5
8	352	5
9	352	15
10	352	0
11	352	5
12	352	0
13	352	0
14	352	0
15	352	0
16	352	0
17	352	0
18	352	10
19	352	5
20	352	10
21	352	15
22	352	10
23	352	45
0	353	8
1	353	7
2	353	10
3	353	10
4	353	14
5	353	15
6	353	16
7	353	17
8	353	17
9	353	13
10	353	8
11	353	7
12	353	4
13	353	2
14	353	1
15	353	1
16	353	2
17	353	3
18	353	5
19	353	9
20	353	6
21	353	6
22	353	6
23	353	7
0	354	5
1	354	10
2	354	0
3	354	15
4	354	37
5	354	32
6	354	10
7	354	10
8	354	10
9	354	10
10	354	5
11	354	0
12	354	0
13	354	0
14	354	0
15	354	0
16	354	0
17	354	15
18	354	5
19	354	15
20	354	0
21	354	0
22	354	10
23	354	15
0	355	0
1	355	11
2	355	0
3	355	0
4	355	11
5	355	20
6	355	11
7	355	11
8	355	20
9	355	11
10	355	11
11	355	0
12	355	0
13	355	0
14	355	0
15	355	0
16	355	0
17	355	48
18	355	11
19	355	0
20	355	0
21	355	0
22	355	39
23	355	11
0	356	4
1	356	2
2	356	19
3	356	11
4	356	26
5	356	31
6	356	25
7	356	30
8	356	27
9	356	9
10	356	10
11	356	6
12	356	0
13	356	0
14	356	0
15	356	0
16	356	0
17	356	2
18	356	10
19	356	9
20	356	5
21	356	13
22	356	12
23	356	9
0	357	21
1	357	27
2	357	34
3	357	14
4	357	21
5	357	27
6	357	27
7	357	0
8	357	27
9	357	34
10	357	8
11	357	0
12	357	0
13	357	0
14	357	0
15	357	0
16	357	0
17	357	0
18	357	8
19	357	8
20	357	14
21	357	14
22	357	8
23	357	0
0	358	0
1	358	21
2	358	21
3	358	0
4	358	27
5	358	27
6	358	27
7	358	45
8	358	45
9	358	7
10	358	0
11	358	7
12	358	7
13	358	0
14	358	0
15	358	0
16	358	0
17	358	0
18	358	7
19	358	0
20	358	27
21	358	39
22	358	7
23	358	14
0	359	23
1	359	19
2	359	0
3	359	14
4	359	19
5	359	10
6	359	31
7	359	19
8	359	14
9	359	5
10	359	19
11	359	14
12	359	10
13	359	19
14	359	27
15	359	51
16	359	59
17	359	14
18	359	19
19	359	31
20	359	40
21	359	0
22	359	14
23	359	14
0	360	0
1	360	0
2	360	0
3	360	0
4	360	0
5	360	0
6	360	0
7	360	0
8	360	0
9	360	0
10	360	0
11	360	0
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
17	360	0
18	360	0
19	360	0
20	360	0
21	360	0
22	360	0
23	360	0
0	361	4
1	361	7
2	361	11
3	361	18
4	361	20
5	361	33
6	361	31
7	361	22
8	361	21
9	361	17
10	361	20
11	361	4
12	361	4
13	361	2
14	361	4
15	361	0
16	361	1
17	361	4
18	361	4
19	361	16
20	361	11
21	361	8
22	361	12
23	361	12
0	362	20
1	362	9
2	362	19
3	362	29
4	362	45
5	362	26
6	362	35
7	362	27
8	362	29
9	362	27
10	362	8
11	362	3
12	362	2
13	362	0
14	362	2
15	362	2
16	362	4
17	362	8
18	362	4
19	362	9
20	362	10
21	362	15
22	362	20
23	362	15
0	363	0
1	363	9
2	363	22
3	363	14
4	363	5
5	363	14
6	363	5
7	363	22
8	363	9
9	363	5
10	363	0
11	363	0
12	363	9
13	363	0
14	363	0
15	363	0
16	363	0
17	363	0
18	363	0
19	363	18
20	363	34
21	363	0
22	363	18
23	363	22
0	364	6
1	364	10
2	364	8
3	364	10
4	364	10
5	364	32
6	364	45
7	364	25
8	364	39
9	364	13
10	364	13
11	364	22
12	364	6
13	364	2
14	364	0
15	364	0
16	364	0
17	364	2
18	364	8
19	364	8
20	364	6
21	364	2
22	364	8
23	364	24
0	365	0
1	365	19
2	365	7
3	365	24
4	365	13
5	365	19
6	365	13
7	365	13
8	365	13
9	365	19
10	365	7
11	365	0
12	365	0
13	365	0
14	365	0
15	365	0
16	365	0
17	365	24
18	365	19
19	365	13
20	365	36
21	365	0
22	365	0
23	365	7
0	366	31
1	366	7
2	366	16
3	366	19
4	366	12
5	366	29
6	366	12
7	366	14
8	366	16
9	366	21
10	366	10
11	366	5
12	366	5
13	366	0
14	366	0
15	366	0
16	366	0
17	366	0
18	366	0
19	366	7
20	366	0
21	366	10
22	366	7
23	366	14
0	367	14
1	367	9
2	367	12
3	367	12
4	367	13
5	367	16
6	367	19
7	367	25
8	367	25
9	367	16
10	367	12
11	367	5
12	367	3
13	367	1
14	367	2
15	367	2
16	367	3
17	367	3
18	367	9
19	367	14
20	367	6
21	367	9
22	367	7
23	367	11
0	368	0
1	368	0
2	368	61
3	368	0
4	368	0
5	368	0
6	368	0
7	368	107
8	368	107
9	368	107
10	368	0
11	368	61
12	368	61
13	368	0
14	368	0
15	368	0
16	368	0
17	368	0
18	368	61
19	368	0
20	368	0
21	368	0
22	368	0
23	368	0
0	369	15
1	369	34
2	369	0
3	369	15
4	369	11
5	369	15
6	369	20
7	369	15
8	369	20
9	369	29
10	369	20
11	369	6
12	369	0
13	369	0
14	369	11
15	369	0
16	369	0
17	369	11
18	369	6
19	369	11
20	369	43
21	369	6
22	369	11
23	369	0
0	370	9
1	370	10
2	370	8
3	370	13
4	370	18
5	370	20
6	370	19
7	370	20
8	370	16
9	370	14
10	370	9
11	370	4
12	370	3
13	370	1
14	370	2
15	370	1
16	370	1
17	370	4
18	370	7
19	370	10
20	370	8
21	370	6
22	370	9
23	370	10
0	371	0
1	371	0
2	371	0
3	371	0
4	371	143
5	371	0
6	371	48
7	371	86
8	371	0
9	371	48
10	371	68
11	371	0
12	371	0
13	371	25
14	371	48
15	371	0
16	371	25
17	371	0
18	371	0
19	371	0
20	371	68
21	371	0
22	371	0
23	371	0
0	372	15
1	372	24
2	372	10
3	372	19
4	372	53
5	372	33
6	372	37
7	372	10
8	372	0
9	372	0
10	372	10
11	372	5
12	372	0
13	372	0
14	372	0
15	372	0
16	372	0
17	372	0
18	372	0
19	372	28
20	372	37
21	372	15
22	372	19
23	372	33
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	0
6	373	0
7	373	0
8	373	0
9	373	0
10	373	0
11	373	0
12	373	0
13	373	0
14	373	0
15	373	0
16	373	0
17	373	0
18	373	0
19	373	0
20	373	0
21	373	0
22	373	0
23	373	253
0	374	10
1	374	26
2	374	13
3	374	5
4	374	31
5	374	26
6	374	24
7	374	19
8	374	8
9	374	13
10	374	8
11	374	0
12	374	0
13	374	0
14	374	0
15	374	0
16	374	0
17	374	0
18	374	10
19	374	10
20	374	15
21	374	10
22	374	13
23	374	17
0	375	10
1	375	15
2	375	12
3	375	12
4	375	18
5	375	25
6	375	32
7	375	27
8	375	25
9	375	15
10	375	10
11	375	3
12	375	3
13	375	2
14	375	1
15	375	2
16	375	2
17	375	6
18	375	9
19	375	10
20	375	8
21	375	6
22	375	8
23	375	8
0	376	0
1	376	12
2	376	12
3	376	33
4	376	12
5	376	12
6	376	12
7	376	0
8	376	12
9	376	23
10	376	0
11	376	12
12	376	0
13	376	0
14	376	0
15	376	0
16	376	0
17	376	0
18	376	0
19	376	0
20	376	12
21	376	0
22	376	23
23	376	61
0	377	0
1	377	0
2	377	30
3	377	15
4	377	89
5	377	67
6	377	30
7	377	15
8	377	15
9	377	15
10	377	30
11	377	0
12	377	0
13	377	0
14	377	0
15	377	0
16	377	15
17	377	15
18	377	15
19	377	55
20	377	0
21	377	15
22	377	43
23	377	30
0	378	30
1	378	0
2	378	30
3	378	0
4	378	0
5	378	98
6	378	0
7	378	0
8	378	30
9	378	0
10	378	0
11	378	30
12	378	0
13	378	0
14	378	0
15	378	0
16	378	0
17	378	0
18	378	55
19	378	0
20	378	0
21	378	55
22	378	55
23	378	55
0	379	8
1	379	0
2	379	0
3	379	0
4	379	0
5	379	8
6	379	0
7	379	0
8	379	0
9	379	8
10	379	0
11	379	0
12	379	0
13	379	0
14	379	0
15	379	0
16	379	0
17	379	0
18	379	0
19	379	0
20	379	8
21	379	0
22	379	0
23	379	0
0	380	27
1	380	0
2	380	27
3	380	27
4	380	0
5	380	27
6	380	0
7	380	0
8	380	51
9	380	27
10	380	51
11	380	0
12	380	0
13	380	0
14	380	0
15	380	0
16	380	0
17	380	0
18	380	27
19	380	0
20	380	0
21	380	0
22	380	0
23	380	0
0	381	46
1	381	83
2	381	0
3	381	24
4	381	0
5	381	0
6	381	0
7	381	0
8	381	0
9	381	0
10	381	0
11	381	24
12	381	0
13	381	0
14	381	0
15	381	0
16	381	0
17	381	0
18	381	0
19	381	0
20	381	0
21	381	24
22	381	0
23	381	0
0	382	18
1	382	41
2	382	8
3	382	18
4	382	11
5	382	11
6	382	18
7	382	31
8	382	31
9	382	11
10	382	8
11	382	11
12	382	8
13	382	0
14	382	0
15	382	0
16	382	0
17	382	8
18	382	18
19	382	8
20	382	8
21	382	25
22	382	11
23	382	56
0	383	23
1	383	19
2	383	14
3	383	10
4	383	23
5	383	48
6	383	10
7	383	23
8	383	23
9	383	32
10	383	10
11	383	10
12	383	5
13	383	0
14	383	0
15	383	0
16	383	0
17	383	10
18	383	5
19	383	19
20	383	14
21	383	19
22	383	5
23	383	10
0	384	0
1	384	0
2	384	0
3	384	10
4	384	10
5	384	0
6	384	0
7	384	27
8	384	0
9	384	10
10	384	35
11	384	0
12	384	0
13	384	0
14	384	10
15	384	0
16	384	0
17	384	0
18	384	0
19	384	0
20	384	0
21	384	27
22	384	0
23	384	18
0	385	7
1	385	7
2	385	15
3	385	17
4	385	22
5	385	25
6	385	21
7	385	19
8	385	21
9	385	21
10	385	16
11	385	6
12	385	1
13	385	1
14	385	0
15	385	3
16	385	3
17	385	5
18	385	11
19	385	10
20	385	8
21	385	8
22	385	9
23	385	6
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	0
7	386	0
8	386	0
9	386	0
10	386	0
11	386	0
12	386	0
13	386	0
14	386	0
15	386	0
16	386	0
17	386	0
18	386	0
19	386	0
20	386	0
21	386	0
22	386	26
23	386	0
0	387	10
1	387	18
2	387	16
3	387	16
