Counts for Apple(2) in New Zealand(29):
Hour	Location Index	Count
2	290	50
3	290	78
4	290	35
5	290	101
6	290	50
7	290	35
8	290	0
9	290	18
10	290	50
11	290	0
12	290	0
13	290	0
14	290	0
15	290	0
16	290	0
17	290	35
18	290	18
19	290	0
20	290	35
21	290	18
22	290	0
23	290	18
0	291	11
1	291	41
2	291	32
3	291	41
4	291	41
5	291	75
6	291	90
7	291	90
8	291	67
9	291	50
10	291	50
11	291	22
12	291	0
13	291	0
14	291	11
15	291	0
16	291	0
17	291	22
18	291	22
19	291	11
20	291	32
21	291	22
22	291	22
23	291	50
0	292	24
1	292	32
2	292	53
3	292	46
4	292	32
5	292	53
6	292	53
7	292	46
8	292	72
9	292	39
10	292	24
11	292	32
12	292	9
13	292	0
14	292	0
15	292	0
16	292	0
17	292	9
18	292	17
19	292	32
20	292	46
21	292	24
22	292	17
23	292	9
0	293	70
1	293	70
2	293	0
3	293	0
4	293	38
5	293	0
6	293	38
7	293	97
8	293	38
9	293	70
10	293	120
11	293	38
12	293	0
13	293	0
14	293	0
15	293	0
16	293	0
17	293	0
18	293	0
19	293	0
20	293	0
21	293	38
22	293	38
23	293	0
0	294	39
1	294	39
2	294	27
3	294	14
4	294	61
5	294	71
6	294	50
7	294	61
8	294	71
9	294	27
10	294	39
11	294	0
12	294	61
13	294	14
14	294	0
15	294	0
16	294	0
17	294	27
18	294	0
19	294	14
20	294	39
21	294	14
22	294	39
23	294	61
0	295	10
1	295	19
2	295	45
3	295	28
4	295	53
5	295	45
6	295	37
7	295	95
8	295	37
9	295	45
10	295	0
11	295	0
12	295	19
13	295	0
14	295	0
15	295	0
16	295	0
17	295	10
18	295	0
19	295	37
20	295	10
21	295	53
22	295	10
23	295	28
0	296	15
1	296	26
2	296	29
3	296	40
4	296	68
5	296	68
6	296	62
7	296	71
8	296	106
9	296	32
10	296	45
11	296	4
12	296	6
13	296	4
14	296	0
15	296	0
16	296	12
17	296	29
18	296	18
19	296	32
20	296	24
21	296	18
22	296	18
23	296	34
0	297	24
1	297	7
2	297	45
3	297	55
4	297	60
5	297	50
6	297	86
7	297	55
8	297	98
9	297	105
10	297	7
11	297	18
12	297	0
13	297	7
14	297	0
15	297	0
16	297	0
17	297	13
18	297	35
19	297	55
20	297	35
21	297	40
22	297	35
23	297	24
0	298	32
1	298	32
2	298	36
3	298	39
4	298	52
5	298	62
6	298	56
7	298	56
8	298	70
9	298	56
10	298	45
11	298	23
12	298	10
13	298	5
14	298	4
15	298	4
16	298	2
17	298	11
18	298	25
19	298	29
20	298	31
21	298	32
22	298	28
23	298	32
0	299	27
1	299	31
2	299	26
3	299	35
4	299	40
5	299	51
6	299	56
7	299	67
8	299	71
9	299	62
10	299	30
11	299	18
12	299	4
13	299	3
14	299	0
15	299	4
16	299	6
17	299	8
18	299	17
19	299	31
20	299	29
21	299	31
22	299	35
23	299	35
0	300	36
1	300	30
2	300	38
3	300	50
4	300	30
5	300	35
6	300	63
7	300	55
8	300	72
9	300	46
10	300	17
11	300	3
12	300	5
13	300	6
14	300	3
15	300	2
16	300	5
17	300	7
18	300	21
19	300	43
20	300	35
21	300	25
22	300	27
23	300	34
0	301	24
1	301	26
2	301	44
3	301	26
4	301	42
5	301	62
6	301	48
7	301	77
8	301	72
9	301	62
10	301	40
11	301	16
12	301	5
13	301	7
14	301	5
15	301	0
16	301	0
17	301	5
18	301	20
19	301	40
20	301	28
21	301	22
22	301	26
23	301	42
0	302	13
1	302	19
2	302	7
3	302	13
4	302	7
5	302	52
6	302	25
7	302	13
8	302	42
9	302	13
10	302	0
11	302	0
12	302	0
13	302	0
14	302	7
15	302	0
16	302	7
17	302	7
18	302	7
19	302	7
20	302	25
21	302	19
22	302	13
23	302	13
0	303	58
1	303	31
2	303	0
3	303	0
4	303	0
5	303	0
6	303	58
7	303	82
8	303	82
9	303	82
10	303	82
11	303	0
12	303	0
13	303	0
14	303	0
15	303	0
16	303	0
17	303	0
18	303	0
19	303	31
20	303	0
21	303	0
22	303	0
23	303	31
0	304	24
1	304	24
2	304	64
3	304	24
4	304	24
5	304	148
6	304	0
7	304	45
8	304	98
9	304	45
10	304	24
11	304	0
12	304	24
13	304	0
14	304	0
15	304	0
16	304	0
17	304	0
18	304	0
19	304	45
20	304	24
21	304	45
22	304	0
23	304	0
0	305	17
1	305	36
2	305	43
3	305	43
4	305	78
5	305	63
6	305	57
7	305	66
8	305	66
9	305	46
10	305	43
11	305	13
12	305	5
13	305	0
14	305	5
15	305	9
16	305	0
17	305	5
18	305	9
19	305	21
20	305	25
21	305	21
22	305	13
23	305	60
0	306	0
1	306	19
2	306	0
3	306	37
4	306	0
5	306	106
6	306	68
7	306	19
8	306	0
9	306	19
10	306	0
11	306	0
12	306	0
13	306	0
14	306	0
15	306	0
16	306	0
17	306	0
18	306	0
19	306	19
20	306	0
21	306	37
22	306	19
23	306	19
0	307	36
1	307	30
2	307	7
3	307	66
4	307	46
5	307	46
6	307	41
7	307	84
8	307	66
9	307	30
10	307	66
11	307	19
12	307	0
13	307	25
14	307	19
15	307	0
16	307	0
17	307	0
18	307	75
19	307	19
20	307	80
21	307	19
22	307	25
23	307	41
0	308	30
1	308	27
2	308	35
3	308	31
4	308	45
5	308	54
6	308	63
7	308	63
8	308	66
9	308	49
10	308	17
11	308	15
12	308	4
13	308	3
14	308	1
15	308	0
16	308	4
17	308	15
18	308	34
19	308	25
20	308	28
21	308	29
22	308	28
23	308	31
0	309	33
1	309	33
2	309	35
3	309	41
4	309	66
5	309	69
6	309	52
7	309	60
8	309	62
9	309	41
10	309	23
11	309	11
12	309	6
13	309	1
14	309	3
15	309	2
16	309	4
17	309	9
18	309	18
19	309	23
20	309	23
21	309	19
22	309	26
23	309	20
0	310	0
1	310	51
2	310	0
3	310	0
4	310	18
5	310	18
6	310	65
7	310	0
8	310	0
9	310	0
10	310	0
11	310	18
12	310	0
13	310	0
14	310	0
15	310	0
16	310	0
17	310	0
18	310	0
19	310	35
20	310	0
21	310	0
22	310	0
23	310	0
0	311	38
1	311	10
2	311	10
3	311	15
4	311	47
5	311	42
6	311	74
7	311	91
8	311	63
9	311	63
10	311	25
11	311	6
12	311	0
13	311	25
14	311	0
15	311	6
16	311	0
17	311	0
18	311	25
19	311	38
20	311	29
21	311	38
22	311	42
23	311	38
0	312	57
1	312	39
2	312	14
3	312	39
4	312	67
5	312	57
6	312	57
7	312	91
8	312	87
9	312	14
10	312	14
11	312	7
12	312	7
13	312	14
14	312	7
15	312	0
16	312	0
17	312	7
18	312	33
19	312	57
20	312	14
21	312	27
22	312	0
23	312	21
0	313	77
1	313	66
2	313	60
3	313	29
4	313	60
5	313	36
6	313	66
7	313	54
8	313	36
9	313	60
10	313	36
11	313	8
12	313	22
13	313	15
14	313	0
15	313	15
16	313	0
17	313	0
18	313	0
19	313	22
20	313	29
21	313	36
22	313	36
23	313	29
0	314	28
1	314	0
2	314	0
3	314	15
4	314	28
5	314	28
6	314	95
7	314	95
8	314	95
9	314	64
10	314	85
11	314	0
12	314	0
13	314	0
14	314	0
15	314	0
16	314	15
17	314	0
18	314	15
19	314	15
20	314	28
21	314	15
22	314	41
23	314	15
0	315	0
1	315	24
2	315	64
3	315	24
4	315	24
5	315	24
6	315	64
7	315	64
8	315	24
9	315	45
10	315	24
11	315	24
12	315	0
13	315	0
14	315	0
15	315	0
16	315	45
17	315	0
18	315	0
19	315	0
20	315	0
21	315	0
22	315	24
23	315	0
0	316	55
1	316	13
2	316	0
3	316	45
4	316	0
5	316	0
6	316	55
7	316	0
8	316	98
9	316	24
10	316	45
11	316	0
12	316	0
13	316	0
14	316	13
15	316	13
16	316	0
17	316	13
18	316	13
19	316	35
20	316	0
21	316	24
22	316	0
23	316	24
0	317	31
1	317	40
2	317	21
3	317	31
4	317	57
5	317	73
6	317	73
7	317	49
8	317	101
9	317	31
10	317	21
11	317	0
12	317	0
13	317	0
14	317	0
15	317	0
16	317	0
17	317	11
18	317	0
19	317	31
20	317	57
21	317	40
22	317	88
23	317	40
0	318	24
1	318	38
2	318	33
3	318	46
4	318	46
5	318	46
6	318	54
7	318	54
8	318	33
9	318	50
10	318	33
11	318	5
12	318	5
13	318	15
14	318	0
15	318	0
16	318	5
17	318	33
18	318	38
19	318	50
20	318	33
21	318	10
22	318	24
23	318	20
0	319	0
1	319	0
2	319	72
3	319	56
4	319	152
5	319	72
6	319	21
7	319	123
8	319	100
9	319	0
10	319	0
11	319	39
12	319	0
13	319	0
14	319	0
15	319	0
16	319	0
17	319	0
18	319	21
19	319	21
20	319	39
21	319	21
22	319	21
23	319	0
0	320	38
1	320	23
2	320	50
3	320	45
4	320	66
5	320	38
6	320	48
7	320	76
8	320	70
9	320	36
10	320	25
11	320	17
12	320	0
13	320	0
14	320	3
15	320	3
16	320	3
17	320	20
18	320	38
19	320	25
20	320	38
21	320	59
22	320	36
23	320	38
0	321	42
1	321	15
2	321	29
3	321	42
4	321	0
5	321	42
6	321	42
7	321	77
8	321	55
9	321	77
10	321	15
11	321	0
12	321	0
13	321	0
14	321	0
15	321	0
16	321	0
17	321	29
18	321	0
19	321	66
20	321	42
21	321	29
22	321	42
23	321	15
0	322	29
1	322	22
2	322	32
3	322	45
4	322	56
5	322	58
6	322	63
7	322	77
8	322	75
9	322	63
10	322	35
11	322	11
12	322	6
13	322	4
14	322	2
15	322	1
16	322	4
17	322	12
18	322	20
19	322	26
20	322	29
21	322	28
22	322	22
23	322	24
0	323	0
1	323	0
2	323	80
3	323	0
4	323	57
5	323	30
6	323	57
7	323	57
8	323	135
9	323	0
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	0
16	323	0
17	323	0
18	323	80
19	323	30
20	323	30
21	323	0
22	323	0
23	323	30
0	324	25
1	324	20
2	324	23
3	324	40
4	324	58
5	324	53
6	324	53
7	324	79
8	324	85
9	324	49
10	324	16
11	324	18
12	324	10
13	324	6
14	324	3
15	324	2
16	324	2
17	324	15
18	324	27
19	324	19
20	324	29
21	324	38
22	324	26
23	324	24
0	325	24
1	325	21
2	325	34
3	325	34
4	325	18
5	325	18
6	325	40
7	325	46
8	325	18
9	325	40
10	325	8
11	325	4
12	325	8
13	325	8
14	325	4
15	325	0
16	325	0
17	325	4
18	325	24
19	325	43
20	325	24
21	325	21
22	325	21
23	325	49
0	326	33
1	326	33
2	326	33
3	326	61
4	326	33
5	326	61
6	326	0
7	326	33
8	326	33
9	326	33
10	326	0
11	326	0
12	326	33
13	326	0
14	326	0
15	326	0
16	326	0
17	326	0
18	326	33
19	326	33
20	326	0
21	326	61
22	326	0
23	326	33
0	327	21
1	327	32
2	327	29
3	327	37
4	327	57
5	327	50
6	327	66
7	327	87
8	327	66
9	327	40
10	327	29
11	327	0
12	327	0
13	327	4
14	327	0
15	327	0
16	327	0
17	327	6
18	327	42
19	327	24
20	327	37
21	327	37
22	327	15
23	327	34
0	328	12
1	328	35
2	328	0
3	328	35
4	328	35
5	328	55
6	328	24
7	328	82
8	328	64
9	328	35
10	328	45
11	328	0
12	328	24
13	328	0
14	328	0
15	328	24
16	328	24
17	328	24
18	328	12
19	328	45
20	328	64
21	328	24
22	328	12
23	328	0
0	329	22
1	329	60
2	329	0
3	329	77
4	329	0
5	329	92
6	329	22
7	329	118
8	329	42
9	329	60
10	329	118
11	329	22
12	329	0
13	329	0
14	329	0
15	329	0
16	329	0
17	329	42
18	329	22
19	329	60
20	329	22
21	329	0
22	329	22
23	329	0
0	330	39
1	330	32
2	330	44
3	330	40
4	330	42
5	330	57
6	330	62
7	330	80
8	330	64
9	330	53
10	330	17
11	330	11
12	330	5
13	330	4
14	330	3
15	330	4
16	330	4
17	330	14
18	330	22
19	330	23
20	330	32
21	330	30
22	330	27
23	330	37
0	331	0
1	331	0
2	331	0
3	331	0
4	331	0
5	331	0
6	331	0
7	331	0
8	331	0
9	331	0
10	331	0
11	331	0
12	331	0
13	331	0
14	331	0
15	331	0
16	331	0
17	331	0
18	331	0
19	331	0
20	331	0
21	331	0
22	331	215
23	331	0
0	332	46
1	332	46
2	332	59
3	332	47
4	332	64
5	332	70
6	332	41
7	332	39
8	332	40
9	332	39
10	332	22
11	332	11
12	332	6
13	332	2
14	332	2
15	332	2
16	332	3
17	332	8
18	332	22
19	332	30
20	332	35
21	332	53
22	332	46
23	332	63
0	333	31
1	333	12
2	333	48
3	333	31
4	333	41
5	333	38
6	333	45
7	333	58
8	333	95
9	333	20
10	333	24
11	333	12
12	333	8
13	333	0
14	333	0
15	333	5
16	333	0
17	333	8
18	333	58
19	333	27
20	333	8
21	333	31
22	333	12
23	333	24
0	334	14
1	334	32
2	334	26
3	334	38
4	334	88
5	334	74
6	334	38
7	334	79
8	334	109
9	334	70
10	334	14
11	334	14
12	334	0
13	334	0
14	334	0
15	334	7
16	334	0
17	334	14
18	334	32
19	334	20
20	334	26
21	334	38
22	334	26
23	334	7
0	335	16
1	335	31
2	335	21
3	335	40
4	335	66
5	335	49
6	335	35
7	335	73
8	335	77
9	335	95
10	335	35
11	335	6
12	335	0
13	335	0
14	335	0
15	335	0
16	335	0
17	335	6
18	335	21
19	335	21
20	335	21
21	335	16
22	335	21
23	335	11
0	336	0
1	336	0
2	336	0
3	336	112
4	336	175
5	336	0
6	336	112
7	336	0
8	336	0
9	336	0
10	336	0
11	336	0
12	336	0
13	336	0
14	336	0
15	336	0
16	336	0
17	336	0
18	336	0
19	336	0
20	336	0
21	336	0
22	336	0
23	336	0
0	337	33
1	337	26
2	337	16
3	337	36
4	337	51
5	337	60
6	337	68
7	337	87
8	337	68
9	337	55
10	337	42
11	337	14
12	337	14
13	337	0
14	337	0
15	337	8
16	337	16
17	337	6
18	337	38
19	337	24
20	337	33
21	337	33
22	337	24
23	337	26
0	338	19
1	338	35
2	338	25
3	338	35
4	338	53
5	338	84
6	338	54
7	338	67
8	338	60
9	338	52
10	338	28
11	338	24
12	338	9
13	338	2
14	338	4
15	338	0
16	338	4
17	338	16
18	338	22
19	338	10
20	338	18
21	338	39
22	338	25
23	338	27
0	339	77
1	339	29
2	339	29
3	339	15
4	339	42
5	339	66
6	339	77
7	339	97
8	339	88
9	339	55
10	339	29
11	339	66
12	339	15
13	339	0
14	339	0
15	339	15
16	339	0
17	339	0
18	339	42
19	339	66
20	339	42
21	339	15
22	339	15
23	339	15
0	340	0
1	340	39
2	340	0
3	340	39
4	340	20
5	340	55
6	340	55
7	340	85
8	340	85
9	340	39
10	340	0
11	340	20
12	340	0
13	340	0
14	340	0
15	340	0
16	340	0
17	340	0
18	340	20
19	340	20
20	340	20
21	340	0
22	340	39
23	340	20
0	341	7
1	341	52
2	341	36
3	341	31
4	341	25
5	341	42
6	341	77
7	341	85
8	341	90
9	341	90
10	341	77
11	341	19
12	341	0
13	341	7
14	341	0
15	341	0
16	341	0
17	341	13
18	341	25
19	341	25
20	341	36
21	341	13
22	341	36
23	341	31
0	342	52
1	342	0
2	342	28
3	342	0
4	342	173
5	342	73
6	342	110
7	342	73
8	342	0
9	342	0
10	342	0
11	342	0
12	342	0
13	342	0
14	342	0
15	342	0
16	342	0
17	342	0
18	342	28
19	342	73
20	342	0
21	342	28
22	342	28
23	342	52
0	343	36
1	343	27
2	343	23
3	343	41
4	343	67
5	343	66
6	343	62
7	343	57
8	343	67
9	343	51
10	343	23
11	343	9
12	343	13
13	343	3
14	343	2
15	343	3
16	343	5
17	343	21
18	343	45
19	343	25
20	343	25
21	343	22
22	343	19
23	343	29
0	344	35
1	344	13
2	344	13
3	344	45
4	344	74
5	344	74
6	344	24
7	344	91
8	344	113
9	344	82
10	344	13
11	344	13
12	344	0
13	344	0
14	344	0
15	344	0
16	344	0
17	344	0
18	344	45
19	344	13
20	344	35
21	344	24
22	344	13
23	344	0
0	345	34
1	345	32
2	345	32
3	345	40
4	345	48
5	345	57
6	345	60
7	345	65
8	345	66
9	345	52
10	345	28
11	345	14
12	345	7
13	345	4
14	345	3
15	345	3
16	345	4
17	345	12
18	345	23
19	345	29
20	345	30
21	345	28
22	345	29
23	345	31
0	346	29
1	346	26
2	346	27
3	346	42
4	346	44
5	346	50
6	346	57
7	346	57
8	346	60
9	346	53
10	346	39
11	346	24
12	346	9
13	346	8
14	346	5
15	346	1
16	346	3
17	346	9
18	346	16
19	346	17
20	346	22
21	346	23
22	346	30
23	346	22
0	347	33
1	347	52
2	347	33
3	347	18
4	347	26
5	347	72
6	347	52
7	347	48
8	347	33
9	347	66
10	347	5
11	347	9
12	347	5
13	347	5
14	347	5
15	347	0
16	347	13
17	347	0
18	347	9
19	347	30
20	347	22
21	347	37
22	347	30
23	347	33
0	348	51
1	348	123
2	348	51
3	348	0
4	348	91
5	348	0
6	348	123
7	348	91
8	348	91
9	348	0
10	348	0
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	0
17	348	0
18	348	0
19	348	51
20	348	51
21	348	0
22	348	91
23	348	0
0	349	38
1	349	0
2	349	52
3	349	23
4	349	70
5	349	48
6	349	38
7	349	108
8	349	62
9	349	62
10	349	38
11	349	0
12	349	17
13	349	0
14	349	0
15	349	0
16	349	0
17	349	0
18	349	23
19	349	52
20	349	28
21	349	23
22	349	33
23	349	38
0	350	33
1	350	26
2	350	29
3	350	41
4	350	52
5	350	56
6	350	63
7	350	65
8	350	77
9	350	53
10	350	30
11	350	12
12	350	5
13	350	5
14	350	1
15	350	3
16	350	4
17	350	8
18	350	35
19	350	30
20	350	27
21	350	34
22	350	26
23	350	29
0	351	75
1	351	0
2	351	17
3	351	0
4	351	17
5	351	62
6	351	62
7	351	136
8	351	62
9	351	33
10	351	17
11	351	0
12	351	0
13	351	0
14	351	0
15	351	0
16	351	0
17	351	0
18	351	0
19	351	17
20	351	62
21	351	17
22	351	17
23	351	17
0	352	72
1	352	41
2	352	19
3	352	45
4	352	45
5	352	41
6	352	41
7	352	28
8	352	24
9	352	19
10	352	37
11	352	0
12	352	5
13	352	0
14	352	0
15	352	0
16	352	0
17	352	15
18	352	5
19	352	10
20	352	53
21	352	75
22	352	53
23	352	72
0	353	36
1	353	32
2	353	39
3	353	45
4	353	53
5	353	58
6	353	67
7	353	75
8	353	82
9	353	68
10	353	37
11	353	19
12	353	9
13	353	5
14	353	5
15	353	4
16	353	6
17	353	14
18	353	32
19	353	33
20	353	32
21	353	32
22	353	33
23	353	35
0	354	49
1	354	10
2	354	41
3	354	91
4	354	45
5	354	53
6	354	74
7	354	45
8	354	60
9	354	56
10	354	19
11	354	49
12	354	5
13	354	0
14	354	0
15	354	5
16	354	10
17	354	28
18	354	28
19	354	24
20	354	24
21	354	49
22	354	32
23	354	28
0	355	48
1	355	20
2	355	20
3	355	56
4	355	30
5	355	64
6	355	30
7	355	86
8	355	86
9	355	11
10	355	48
11	355	0
12	355	0
13	355	11
14	355	11
15	355	11
16	355	11
17	355	11
18	355	64
19	355	30
20	355	30
21	355	56
22	355	20
23	355	20
0	356	31
1	356	38
2	356	33
3	356	49
4	356	51
5	356	68
6	356	65
7	356	78
8	356	67
9	356	36
10	356	33
11	356	10
12	356	5
13	356	9
14	356	2
15	356	3
16	356	5
17	356	17
18	356	29
19	356	38
20	356	23
21	356	33
22	356	21
23	356	31
0	357	21
1	357	40
2	357	40
3	357	27
4	357	73
5	357	68
6	357	57
7	357	21
8	357	57
9	357	0
10	357	21
11	357	8
12	357	8
13	357	0
14	357	0
15	357	0
16	357	8
17	357	8
18	357	21
19	357	73
20	357	52
21	357	40
22	357	57
23	357	46
0	358	57
1	358	67
2	358	7
3	358	67
4	358	45
5	358	39
6	358	57
7	358	51
8	358	62
9	358	33
10	358	57
11	358	14
12	358	0
13	358	0
14	358	0
15	358	0
16	358	0
17	358	14
18	358	0
19	358	51
20	358	51
21	358	33
22	358	21
23	358	21
0	359	19
1	359	14
2	359	23
3	359	23
4	359	36
5	359	47
6	359	44
7	359	40
8	359	47
9	359	44
10	359	5
11	359	5
12	359	19
13	359	0
14	359	0
15	359	0
16	359	0
17	359	14
18	359	5
19	359	23
20	359	23
21	359	19
22	359	23
23	359	31
0	360	0
1	360	0
2	360	201
3	360	0
4	360	0
5	360	0
6	360	0
7	360	0
8	360	0
9	360	0
10	360	0
11	360	0
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
17	360	0
18	360	0
19	360	0
20	360	244
21	360	0
22	360	0
23	360	0
0	361	29
1	361	34
2	361	36
3	361	49
4	361	54
5	361	50
6	361	55
7	361	59
8	361	62
9	361	44
10	361	17
11	361	15
12	361	8
13	361	3
14	361	6
15	361	3
16	361	3
17	361	7
18	361	20
19	361	34
20	361	34
21	361	32
22	361	44
23	361	38
0	362	27
1	362	35
2	362	34
3	362	39
4	362	38
5	362	40
6	362	54
7	362	56
8	362	26
9	362	38
10	362	18
11	362	14
12	362	6
13	362	4
14	362	0
15	362	0
16	362	0
17	362	6
18	362	20
19	362	20
20	362	30
21	362	28
22	362	53
23	362	38
0	363	50
1	363	14
2	363	53
3	363	22
4	363	50
5	363	22
6	363	50
7	363	92
8	363	53
9	363	53
10	363	34
11	363	18
12	363	5
13	363	9
14	363	5
15	363	5
16	363	5
17	363	26
18	363	9
19	363	38
20	363	22
21	363	22
22	363	30
23	363	38
0	364	32
1	364	37
2	364	19
3	364	37
4	364	45
5	364	64
6	364	64
7	364	54
8	364	70
9	364	63
10	364	39
11	364	25
12	364	15
13	364	4
14	364	8
15	364	6
16	364	2
17	364	4
18	364	15
19	364	32
20	364	22
21	364	13
22	364	34
23	364	27
0	365	36
1	365	51
2	365	41
3	365	24
4	365	61
5	365	66
6	365	41
7	365	61
8	365	88
9	365	70
10	365	24
11	365	51
12	365	0
13	365	0
14	365	0
15	365	0
16	365	7
17	365	19
18	365	46
19	365	24
20	365	24
21	365	36
22	365	30
23	365	19
0	366	37
1	366	33
2	366	41
3	366	51
4	366	56
5	366	47
6	366	91
7	366	88
8	366	55
9	366	60
10	366	25
11	366	10
12	366	7
13	366	0
14	366	0
15	366	3
16	366	0
17	366	10
18	366	29
19	366	51
20	366	39
21	366	23
22	366	5
23	366	12
0	367	34
1	367	26
2	367	34
3	367	47
4	367	60
5	367	60
6	367	56
7	367	59
8	367	63
9	367	60
10	367	28
11	367	17
12	367	5
13	367	6
14	367	3
15	367	2
16	367	4
17	367	10
18	367	23
19	367	27
20	367	29
21	367	26
22	367	33
23	367	33
0	368	61
1	368	0
2	368	0
3	368	0
4	368	0
5	368	107
6	368	0
7	368	0
8	368	0
9	368	61
10	368	0
11	368	0
12	368	0
13	368	61
14	368	0
15	368	0
16	368	0
17	368	61
18	368	0
19	368	0
20	368	0
21	368	0
22	368	0
23	368	61
0	369	51
1	369	51
2	369	25
3	369	51
4	369	59
5	369	59
6	369	34
7	369	34
8	369	47
9	369	67
10	369	25
11	369	11
12	369	6
13	369	0
14	369	0
15	369	11
16	369	0
17	369	6
18	369	29
19	369	38
20	369	25
21	369	34
22	369	55
23	369	38
0	370	31
1	370	34
2	370	35
3	370	46
4	370	58
5	370	63
6	370	68
7	370	67
8	370	64
9	370	59
10	370	38
11	370	13
12	370	10
13	370	5
14	370	4
15	370	5
16	370	7
17	370	16
18	370	27
19	370	31
20	370	34
21	370	31
22	370	27
23	370	26
0	371	0
1	371	0
2	371	68
3	371	0
4	371	25
5	371	48
6	371	25
7	371	68
8	371	0
9	371	25
10	371	0
11	371	48
12	371	0
13	371	0
14	371	0
15	371	0
16	371	0
17	371	0
18	371	25
19	371	25
20	371	0
21	371	48
22	371	0
23	371	25
0	372	37
1	372	28
2	372	5
3	372	15
4	372	53
5	372	15
6	372	61
7	372	75
8	372	68
9	372	41
10	372	28
11	372	15
12	372	5
13	372	0
14	372	0
15	372	5
16	372	0
17	372	15
18	372	33
19	372	15
20	372	19
21	372	33
22	372	0
23	372	19
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	0
6	373	0
7	373	0
8	373	0
9	373	0
10	373	0
11	373	0
12	373	0
13	373	0
14	373	0
15	373	0
16	373	0
17	373	0
18	373	0
19	373	0
20	373	0
21	373	0
22	373	0
23	373	0
0	374	63
1	374	31
2	374	47
3	374	43
4	374	53
5	374	41
6	374	92
7	374	86
8	374	79
9	374	43
10	374	26
11	374	10
12	374	8
13	374	0
14	374	3
15	374	3
16	374	3
17	374	8
18	374	10
19	374	13
20	374	26
21	374	35
22	374	28
23	374	26
0	375	39
1	375	28
2	375	29
3	375	41
4	375	52
5	375	55
6	375	62
7	375	69
8	375	62
9	375	61
10	375	33
11	375	16
12	375	6
13	375	3
14	375	2
15	375	2
16	375	6
17	375	9
18	375	26
19	375	33
20	375	34
21	375	29
22	375	29
23	375	27
0	376	33
1	376	23
2	376	23
3	376	23
4	376	52
5	376	70
6	376	33
7	376	78
8	376	70
9	376	61
10	376	33
11	376	43
12	376	0
13	376	0
14	376	0
15	376	0
16	376	12
17	376	12
18	376	52
19	376	33
20	376	12
21	376	0
22	376	70
23	376	33
0	377	15
1	377	0
2	377	30
3	377	43
4	377	43
5	377	43
6	377	55
7	377	15
8	377	55
9	377	55
10	377	30
11	377	15
12	377	67
13	377	0
14	377	0
15	377	0
16	377	0
17	377	0
18	377	0
19	377	0
20	377	15
21	377	78
22	377	0
23	377	15
0	378	55
1	378	0
2	378	0
3	378	30
4	378	0
5	378	98
6	378	55
7	378	0
8	378	55
9	378	30
10	378	0
11	378	0
12	378	0
13	378	0
14	378	0
15	378	0
16	378	0
17	378	0
18	378	98
19	378	0
20	378	0
21	378	55
22	378	0
23	378	98
0	379	27
1	379	52
2	379	57
3	379	52
4	379	88
5	379	97
6	379	78
7	379	83
8	379	83
9	379	34
10	379	0
11	379	0
12	379	0
13	379	8
14	379	8
15	379	0
16	379	8
17	379	0
18	379	46
19	379	34
20	379	34
21	379	52
22	379	46
23	379	92
0	380	51
1	380	27
2	380	0
3	380	51
4	380	27
5	380	27
6	380	27
7	380	27
8	380	0
9	380	0
10	380	0
11	380	0
12	380	0
13	380	0
14	380	0
15	380	0
16	380	0
17	380	0
18	380	0
19	380	27
20	380	27
21	380	27
22	380	91
23	380	0
0	381	65
1	381	0
2	381	46
3	381	24
4	381	83
5	381	65
6	381	0
7	381	46
8	381	83
9	381	46
10	381	46
11	381	0
12	381	24
13	381	0
14	381	0
15	381	24
16	381	0
17	381	46
18	381	24
19	381	83
20	381	65
21	381	46
22	381	24
23	381	0
0	382	35
1	382	25
2	382	59
3	382	38
4	382	53
5	382	38
6	382	72
7	382	50
8	382	35
9	382	22
10	382	15
11	382	4
12	382	4
13	382	0
14	382	0
15	382	0
16	382	0
17	382	4
18	382	8
19	382	35
20	382	11
21	382	35
22	382	25
23	382	28
0	383	23
1	383	27
2	383	23
3	383	48
4	383	32
5	383	62
6	383	73
7	383	55
8	383	62
9	383	51
10	383	32
11	383	5
12	383	0
13	383	0
14	383	0
15	383	5
16	383	5
17	383	10
18	383	40
19	383	40
20	383	19
21	383	27
22	383	19
23	383	19
0	384	65
1	384	18
2	384	18
3	384	51
4	384	58
5	384	72
6	384	85
7	384	58
8	384	97
9	384	10
10	384	35
11	384	0
12	384	0
13	384	18
14	384	0
15	384	10
16	384	0
17	384	0
18	384	35
19	384	35
20	384	18
21	384	51
22	384	27
23	384	43
0	385	20
1	385	29
2	385	28
3	385	38
4	385	53
5	385	65
6	385	57
7	385	64
8	385	74
9	385	54
10	385	29
11	385	19
12	385	7
13	385	6
14	385	2
15	385	4
16	385	3
17	385	8
18	385	15
19	385	20
20	385	27
21	385	31
22	385	27
23	385	25
0	386	106
1	386	89
2	386	50
3	386	50
4	386	26
5	386	50
6	386	50
7	386	71
8	386	106
9	386	26
10	386	89
11	386	0
12	386	0
13	386	0
14	386	0
15	386	0
16	386	26
17	386	26
18	386	26
19	386	26
20	386	50
21	386	89
22	386	0
23	386	0
0	387	29
1	387	34
