Counts for Samsung(12) in India(18):
Hour	Location Index	Count
14	289	25
15	289	0
16	289	0
17	289	25
18	289	0
19	289	0
20	289	0
21	289	0
22	289	0
23	289	0
0	290	3
1	290	7
2	290	8
3	290	11
4	290	17
5	290	15
6	290	16
7	290	17
8	290	14
9	290	19
10	290	18
11	290	20
12	290	17
13	290	15
14	290	19
15	290	17
16	290	20
17	290	21
18	290	15
19	290	17
20	290	5
21	290	4
22	290	3
23	290	3
0	291	10
1	291	13
2	291	14
3	291	14
4	291	17
5	291	19
6	291	19
7	291	18
8	291	18
9	291	20
10	291	21
11	291	17
12	291	14
13	291	17
14	291	19
15	291	17
16	291	22
17	291	24
18	291	19
19	291	18
20	291	11
21	291	9
22	291	8
23	291	8
0	292	0
1	292	23
2	292	0
3	292	43
4	292	43
5	292	23
6	292	23
7	292	43
8	292	0
9	292	23
10	292	61
11	292	23
12	292	23
13	292	0
14	292	0
15	292	0
16	292	23
17	292	0
18	292	23
19	292	43
20	292	0
21	292	0
22	292	0
23	292	0
0	293	3
1	293	4
2	293	13
3	293	13
4	293	16
5	293	21
6	293	14
7	293	19
8	293	20
9	293	23
10	293	19
11	293	21
12	293	25
13	293	15
14	293	15
15	293	21
16	293	26
17	293	24
18	293	16
19	293	13
20	293	9
21	293	3
22	293	1
23	293	2
0	294	3
1	294	0
2	294	3
3	294	16
4	294	9
5	294	14
6	294	10
7	294	27
8	294	12
9	294	26
10	294	24
11	294	38
12	294	24
13	294	18
14	294	16
15	294	12
16	294	24
17	294	20
18	294	18
19	294	10
20	294	5
21	294	0
22	294	3
23	294	0
0	295	0
1	295	0
2	295	0
3	295	0
4	295	0
5	295	0
6	295	0
7	295	0
8	295	0
9	295	0
10	295	0
11	295	0
12	295	0
13	295	0
14	295	0
15	295	0
16	295	0
17	295	0
18	295	0
19	295	0
20	295	0
21	295	0
22	295	0
23	295	0
0	296	0
1	296	0
2	296	0
3	296	23
4	296	0
5	296	0
6	296	0
7	296	23
8	296	0
9	296	0
10	296	23
11	296	44
12	296	0
13	296	44
14	296	0
15	296	0
16	296	0
17	296	63
18	296	0
19	296	23
20	296	0
21	296	0
22	296	0
23	296	23
0	297	0
1	297	0
2	297	0
3	297	0
4	297	0
5	297	230
6	297	0
7	297	0
8	297	0
9	297	0
10	297	0
11	297	0
12	297	0
13	297	0
14	297	0
15	297	0
16	297	0
17	297	0
18	297	0
19	297	0
20	297	0
21	297	0
22	297	0
23	297	0
0	298	4
1	298	4
2	298	14
3	298	14
4	298	15
5	298	18
6	298	23
7	298	17
8	298	21
9	298	23
10	298	18
11	298	23
12	298	20
13	298	14
14	298	15
15	298	28
16	298	23
17	298	25
18	298	21
19	298	7
20	298	7
21	298	2
22	298	2
23	298	2
0	299	42
1	299	0
2	299	42
3	299	42
4	299	0
5	299	0
6	299	77
7	299	42
8	299	42
9	299	42
10	299	0
11	299	42
12	299	0
13	299	42
14	299	0
15	299	0
16	299	150
17	299	42
18	299	0
19	299	0
20	299	0
21	299	0
22	299	0
23	299	0
0	300	6
1	300	2
2	300	7
3	300	19
4	300	22
5	300	22
6	300	16
7	300	14
8	300	6
9	300	21
10	300	14
11	300	27
12	300	14
13	300	26
14	300	36
15	300	32
16	300	35
17	300	36
18	300	16
19	300	16
20	300	16
21	300	2
22	300	0
23	300	4
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	0
6	301	0
7	301	0
8	301	25
9	301	25
10	301	25
11	301	85
12	301	47
13	301	0
14	301	25
15	301	0
16	301	25
17	301	0
18	301	0
19	301	0
20	301	0
21	301	0
22	301	0
23	301	0
0	302	0
1	302	22
2	302	28
3	302	8
4	302	35
5	302	28
6	302	8
7	302	15
8	302	0
9	302	41
10	302	22
11	302	41
12	302	15
13	302	0
14	302	8
15	302	15
16	302	47
17	302	15
18	302	22
19	302	8
20	302	0
21	302	0
22	302	0
23	302	0
0	303	0
1	303	0
2	303	0
3	303	0
4	303	0
5	303	0
6	303	123
7	303	123
8	303	0
9	303	72
10	303	0
11	303	0
12	303	0
13	303	0
14	303	72
15	303	72
16	303	0
17	303	72
18	303	0
19	303	72
20	303	123
21	303	72
22	303	0
23	303	72
0	304	0
1	304	0
2	304	0
3	304	0
4	304	0
5	304	0
6	304	0
7	304	0
8	304	0
9	304	49
10	304	49
11	304	0
12	304	49
13	304	49
14	304	0
15	304	0
16	304	0
17	304	0
18	304	0
19	304	88
20	304	0
21	304	0
22	304	0
23	304	0
0	305	0
1	305	0
2	305	0
3	305	0
4	305	0
5	305	0
6	305	0
7	305	0
8	305	0
9	305	0
10	305	0
11	305	0
12	305	0
13	305	0
14	305	0
15	305	0
16	305	0
17	305	0
18	305	0
19	305	0
20	305	0
21	305	0
22	305	0
23	305	0
0	306	0
1	306	7
2	306	0
3	306	19
4	306	7
5	306	13
6	306	30
7	306	25
8	306	19
9	306	7
10	306	19
11	306	13
12	306	30
13	306	0
14	306	41
15	306	25
16	306	7
17	306	7
18	306	19
19	306	7
20	306	13
21	306	0
22	306	0
23	306	0
0	307	15
1	307	10
2	307	10
3	307	5
4	307	29
5	307	5
6	307	54
7	307	42
8	307	24
9	307	20
10	307	33
11	307	33
12	307	50
13	307	42
14	307	37
15	307	33
16	307	42
17	307	46
18	307	5
19	307	5
20	307	5
21	307	0
22	307	0
23	307	10
0	308	0
1	308	0
2	308	0
3	308	30
4	308	30
5	308	57
6	308	0
7	308	30
8	308	0
9	308	30
10	308	0
11	308	0
12	308	0
13	308	30
14	308	0
15	308	30
16	308	119
17	308	30
18	308	0
19	308	0
20	308	0
21	308	0
22	308	0
23	308	30
0	309	5
1	309	15
2	309	3
3	309	11
4	309	13
5	309	7
6	309	15
7	309	19
8	309	11
9	309	19
10	309	19
11	309	17
12	309	25
13	309	15
14	309	33
15	309	21
16	309	19
17	309	15
18	309	19
19	309	5
20	309	11
21	309	7
22	309	0
23	309	0
0	310	14
1	310	13
2	310	17
3	310	18
4	310	12
5	310	26
6	310	26
7	310	22
8	310	21
9	310	24
10	310	23
11	310	15
12	310	16
13	310	13
14	310	20
15	310	24
16	310	23
17	310	31
18	310	23
19	310	12
20	310	7
21	310	7
22	310	10
23	310	6
0	311	0
1	311	0
2	311	0
3	311	0
4	311	28
5	311	0
6	311	0
7	311	28
8	311	73
9	311	0
10	311	0
11	311	52
12	311	0
13	311	28
14	311	93
15	311	0
16	311	52
17	311	0
18	311	93
19	311	0
20	311	0
21	311	28
22	311	0
23	311	0
0	312	0
1	312	0
2	312	0
3	312	0
4	312	0
5	312	0
6	312	0
7	312	0
8	312	0
9	312	0
10	312	0
11	312	0
12	312	0
13	312	0
14	312	0
15	312	0
16	312	0
17	312	0
18	312	0
19	312	0
20	312	0
21	312	0
22	312	0
23	312	0
0	313	3
1	313	8
2	313	9
3	313	15
4	313	17
5	313	17
6	313	19
7	313	19
8	313	17
9	313	18
10	313	24
11	313	14
12	313	17
13	313	15
14	313	18
15	313	22
16	313	21
17	313	23
18	313	16
19	313	12
20	313	7
21	313	3
22	313	2
23	313	3
0	314	0
1	314	0
2	314	42
3	314	0
4	314	42
5	314	0
6	314	0
7	314	77
8	314	42
9	314	0
10	314	0
11	314	0
12	314	0
13	314	77
14	314	0
15	314	0
16	314	42
17	314	0
18	314	42
19	314	0
20	314	42
21	314	0
22	314	0
23	314	0
0	315	5
1	315	9
2	315	19
3	315	14
4	315	19
5	315	21
6	315	17
7	315	23
8	315	23
9	315	23
10	315	24
11	315	30
12	315	21
13	315	16
14	315	26
15	315	32
16	315	33
17	315	36
18	315	24
19	315	18
20	315	5
21	315	5
22	315	4
23	315	8
0	316	0
1	316	0
2	316	0
3	316	0
4	316	0
5	316	0
6	316	0
7	316	30
8	316	0
9	316	30
10	316	57
11	316	0
12	316	30
13	316	135
14	316	30
15	316	0
16	316	30
17	316	0
18	316	0
19	316	30
20	316	0
21	316	30
22	316	0
23	316	0
0	317	0
1	317	0
2	317	28
3	317	0
4	317	0
5	317	0
6	317	28
7	317	28
8	317	0
9	317	0
10	317	28
11	317	0
12	317	110
13	317	28
14	317	0
15	317	0
16	317	28
17	317	52
18	317	0
19	317	52
20	317	28
21	317	0
22	317	0
23	317	0
0	318	53
1	318	0
2	318	0
3	318	0
4	318	0
5	318	0
6	318	0
7	318	53
8	318	0
9	318	95
10	318	95
11	318	0
12	318	53
13	318	0
14	318	0
15	318	0
16	318	0
17	318	0
18	318	0
19	318	95
20	318	0
21	318	0
22	318	0
23	318	0
0	319	0
1	319	0
2	319	32
3	319	32
4	319	0
5	319	84
6	319	0
7	319	32
8	319	0
9	319	0
10	319	0
11	319	0
12	319	60
13	319	0
14	319	0
15	319	0
16	319	60
17	319	32
18	319	32
19	319	60
20	319	0
21	319	0
22	319	0
23	319	0
0	320	0
1	320	0
2	320	0
3	320	61
4	320	0
5	320	0
6	320	0
7	320	0
8	320	0
9	320	0
10	320	0
11	320	0
12	320	0
13	320	0
14	320	0
15	320	61
16	320	0
17	320	0
18	320	61
19	320	0
20	320	0
21	320	0
22	320	0
23	320	0
0	321	4
1	321	2
2	321	13
3	321	14
4	321	18
5	321	13
6	321	14
7	321	17
8	321	20
9	321	28
10	321	12
11	321	18
12	321	18
13	321	21
14	321	19
15	321	21
16	321	26
17	321	23
18	321	24
19	321	10
20	321	8
21	321	2
22	321	1
23	321	2
0	322	0
1	322	0
2	322	0
3	322	0
4	322	0
5	322	0
6	322	42
7	322	0
8	322	0
9	322	0
10	322	0
11	322	0
12	322	77
13	322	0
14	322	0
15	322	77
16	322	0
17	322	42
18	322	42
19	322	42
20	322	0
21	322	0
22	322	0
23	322	0
0	323	0
1	323	0
2	323	0
3	323	70
4	323	38
5	323	38
6	323	0
7	323	0
8	323	0
9	323	0
10	323	0
11	323	38
12	323	38
13	323	0
14	323	0
15	323	0
16	323	120
17	323	38
18	323	38
19	323	38
20	323	0
21	323	0
22	323	0
23	323	0
0	324	0
1	324	0
2	324	0
3	324	0
4	324	25
5	324	25
6	324	0
7	324	0
8	324	0
9	324	48
10	324	25
11	324	25
12	324	0
13	324	0
14	324	0
15	324	25
16	324	25
17	324	0
18	324	0
19	324	25
20	324	25
21	324	0
22	324	0
23	324	0
0	325	0
1	325	0
2	325	64
3	325	64
4	325	0
5	325	0
6	325	0
7	325	0
8	325	0
9	325	112
10	325	0
11	325	0
12	325	0
13	325	64
14	325	0
15	325	0
16	325	0
17	325	0
18	325	0
19	325	0
20	325	0
21	325	0
22	325	0
23	325	0
0	326	0
1	326	0
2	326	0
3	326	38
4	326	38
5	326	0
6	326	38
7	326	0
8	326	0
9	326	0
10	326	38
11	326	0
12	326	0
13	326	0
14	326	0
15	326	38
16	326	0
17	326	0
18	326	38
19	326	38
20	326	0
21	326	0
22	326	0
23	326	0
0	327	0
1	327	0
2	327	0
3	327	0
4	327	0
5	327	0
6	327	0
7	327	0
8	327	0
9	327	0
10	327	253
11	327	0
12	327	0
13	327	0
14	327	0
15	327	0
16	327	0
17	327	0
18	327	0
19	327	0
20	327	0
21	327	0
22	327	0
23	327	0
0	328	0
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	0
7	328	0
8	328	0
9	328	0
10	328	0
11	328	0
12	328	0
13	328	0
14	328	0
15	328	0
16	328	0
17	328	0
18	328	0
19	328	0
20	328	0
21	328	0
22	328	0
23	328	0
0	329	0
1	329	0
2	329	0
3	329	0
4	329	0
5	329	0
6	329	0
7	329	0
8	329	0
9	329	0
10	329	0
11	329	0
12	329	42
13	329	0
14	329	0
15	329	0
16	329	0
17	329	0
18	329	0
19	329	0
20	329	0
21	329	0
22	329	0
23	329	0
0	330	0
1	330	0
2	330	0
3	330	0
4	330	0
5	330	0
6	330	0
7	330	0
8	330	0
9	330	0
10	330	0
11	330	0
12	330	0
13	330	0
14	330	0
15	330	0
16	330	0
17	330	0
18	330	0
19	330	0
20	330	0
21	330	0
22	330	0
23	330	0
0	331	0
1	331	5
2	331	11
3	331	7
4	331	13
5	331	38
6	331	23
7	331	34
8	331	28
9	331	23
10	331	30
11	331	15
12	331	7
13	331	11
14	331	25
15	331	26
16	331	17
17	331	28
18	331	17
19	331	11
20	331	15
21	331	3
22	331	0
23	331	3
0	332	0
1	332	34
2	332	0
3	332	0
4	332	0
5	332	0
6	332	0
7	332	34
8	332	0
9	332	0
10	332	88
11	332	0
12	332	0
13	332	0
14	332	0
15	332	0
16	332	34
17	332	63
18	332	63
19	332	0
20	332	0
21	332	0
22	332	0
23	332	0
0	333	0
1	333	18
2	333	18
3	333	50
4	333	35
5	333	18
6	333	0
7	333	35
8	333	18
9	333	0
10	333	0
11	333	0
12	333	0
13	333	0
14	333	35
15	333	0
16	333	64
17	333	18
18	333	0
19	333	0
20	333	0
21	333	0
22	333	0
23	333	0
0	334	0
1	334	0
2	334	68
3	334	68
4	334	0
5	334	0
6	334	154
7	334	0
8	334	68
9	334	0
10	334	0
11	334	0
12	334	0
13	334	68
14	334	0
15	334	0
16	334	0
17	334	154
18	334	0
19	334	0
20	334	0
21	334	0
22	334	0
23	334	0
0	335	5
1	335	8
2	335	8
3	335	17
4	335	23
5	335	23
6	335	21
7	335	17
8	335	23
9	335	15
10	335	10
11	335	10
12	335	32
13	335	17
14	335	32
15	335	26
16	335	26
17	335	23
18	335	15
19	335	8
20	335	3
21	335	3
22	335	0
23	335	0
0	336	0
1	336	0
2	336	0
3	336	0
4	336	0
5	336	0
6	336	0
7	336	0
8	336	51
9	336	51
10	336	0
11	336	0
12	336	0
13	336	0
14	336	0
15	336	123
16	336	0
17	336	123
18	336	91
19	336	0
20	336	51
21	336	0
22	336	0
23	336	0
0	337	0
1	337	0
2	337	15
3	337	0
4	337	0
5	337	0
6	337	15
7	337	15
8	337	64
9	337	0
10	337	15
11	337	15
12	337	15
13	337	0
14	337	0
15	337	40
16	337	28
17	337	28
18	337	0
19	337	0
20	337	0
21	337	0
22	337	0
23	337	0
0	338	0
1	338	3
2	338	9
3	338	16
4	338	10
5	338	11
6	338	16
7	338	30
8	338	30
9	338	29
10	338	19
11	338	18
12	338	16
13	338	19
14	338	10
15	338	20
16	338	30
17	338	26
18	338	21
19	338	10
20	338	6
21	338	3
22	338	7
23	338	2
0	339	0
1	339	8
2	339	15
3	339	8
4	339	18
5	339	32
6	339	18
7	339	34
8	339	27
9	339	32
10	339	22
11	339	20
12	339	25
13	339	22
14	339	34
15	339	29
16	339	40
17	339	22
18	339	3
19	339	3
20	339	3
21	339	3
22	339	6
23	339	3
0	340	0
1	340	0
2	340	26
3	340	26
4	340	69
5	340	26
6	340	0
7	340	0
8	340	0
9	340	0
10	340	0
11	340	0
12	340	0
13	340	0
14	340	0
15	340	26
16	340	26
17	340	26
18	340	0
19	340	0
20	340	0
21	340	0
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	15
4	341	42
5	341	0
6	341	0
7	341	0
8	341	29
9	341	42
10	341	0
11	341	0
12	341	15
13	341	42
14	341	15
15	341	29
16	341	0
17	341	55
18	341	42
19	341	15
20	341	15
21	341	15
22	341	0
23	341	0
0	342	0
1	342	21
2	342	15
3	342	8
4	342	28
5	342	0
6	342	8
7	342	8
8	342	21
9	342	15
10	342	34
11	342	47
12	342	34
13	342	8
14	342	28
15	342	41
16	342	28
17	342	41
18	342	8
19	342	0
20	342	0
21	342	0
22	342	0
23	342	0
0	343	0
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	0
8	343	0
9	343	0
10	343	0
11	343	0
12	343	253
13	343	0
14	343	0
15	343	0
16	343	0
17	343	0
18	343	0
19	343	0
20	343	0
21	343	0
22	343	0
23	343	0
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	0
6	344	0
7	344	0
8	344	0
9	344	0
10	344	0
11	344	0
12	344	0
13	344	0
14	344	0
15	344	0
16	344	0
17	344	0
18	344	0
19	344	0
20	344	0
21	344	0
22	344	0
23	344	0
0	345	0
1	345	0
2	345	0
3	345	0
4	345	0
5	345	0
6	345	0
7	345	0
8	345	0
9	345	0
10	345	0
11	345	154
12	345	0
13	345	0
14	345	0
15	345	0
16	345	0
17	345	0
18	345	0
19	345	0
20	345	0
21	345	0
22	345	0
23	345	0
0	346	0
1	346	0
2	346	23
3	346	0
4	346	0
5	346	0
6	346	0
7	346	44
8	346	44
9	346	80
10	346	23
11	346	0
12	346	23
13	346	23
14	346	0
15	346	0
16	346	44
17	346	63
18	346	44
19	346	23
20	346	0
21	346	0
22	346	0
23	346	0
0	347	2
1	347	5
2	347	15
3	347	18
4	347	22
5	347	28
6	347	27
7	347	20
8	347	16
9	347	14
10	347	17
11	347	14
12	347	13
13	347	18
14	347	23
15	347	24
16	347	32
17	347	26
18	347	23
19	347	12
20	347	6
21	347	3
22	347	0
23	347	2
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	0
6	348	0
7	348	0
8	348	0
9	348	0
10	348	0
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	0
23	348	0
0	349	0
1	349	0
2	349	0
3	349	0
4	349	154
5	349	0
6	349	0
7	349	0
8	349	0
9	349	0
10	349	0
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	0
17	349	0
18	349	0
19	349	0
20	349	0
21	349	0
22	349	0
23	349	0
0	350	0
1	350	0
2	350	0
3	350	58
4	350	0
5	350	0
6	350	31
7	350	31
8	350	0
9	350	0
10	350	0
11	350	0
12	350	0
13	350	31
14	350	0
15	350	0
16	350	0
17	350	31
18	350	58
19	350	31
20	350	0
21	350	0
22	350	0
23	350	0
0	351	4
1	351	10
2	351	15
3	351	14
4	351	20
5	351	24
6	351	23
7	351	21
8	351	20
9	351	20
10	351	22
11	351	21
12	351	22
13	351	20
14	351	24
15	351	20
16	351	25
17	351	23
18	351	15
19	351	6
20	351	3
21	351	2
22	351	2
23	351	2
0	352	5
1	352	15
2	352	0
3	352	5
4	352	10
5	352	5
6	352	10
7	352	24
8	352	33
9	352	38
10	352	38
11	352	10
12	352	10
13	352	5
14	352	0
15	352	24
16	352	10
17	352	24
18	352	29
19	352	5
20	352	0
21	352	0
22	352	5
23	352	0
0	353	0
1	353	0
2	353	34
3	353	34
4	353	34
5	353	0
6	353	0
7	353	0
8	353	0
9	353	34
10	353	0
11	353	88
12	353	0
13	353	88
14	353	0
15	353	34
16	353	0
17	353	0
18	353	0
19	353	63
20	353	0
21	353	0
22	353	0
23	353	0
0	354	0
1	354	0
2	354	79
3	354	0
4	354	0
5	354	0
6	354	0
7	354	0
8	354	0
9	354	0
10	354	0
11	354	0
12	354	43
13	354	43
14	354	79
15	354	0
16	354	0
17	354	0
18	354	43
19	354	43
20	354	0
21	354	133
22	354	0
23	354	0
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	0
6	355	0
7	355	38
8	355	38
9	355	0
10	355	0
11	355	0
12	355	0
13	355	0
14	355	0
15	355	0
16	355	0
17	355	0
18	355	0
19	355	0
20	355	0
21	355	0
22	355	0
23	355	0
0	356	0
1	356	0
2	356	0
3	356	0
4	356	0
5	356	0
6	356	0
7	356	0
8	356	0
9	356	0
10	356	43
11	356	43
12	356	0
13	356	0
14	356	43
15	356	43
16	356	0
17	356	0
18	356	0
19	356	0
20	356	0
21	356	0
22	356	0
23	356	0
0	357	0
1	357	0
2	357	0
3	357	40
4	357	40
5	357	0
6	357	0
7	357	57
8	357	40
9	357	21
10	357	21
11	357	0
12	357	21
13	357	0
14	357	88
15	357	21
16	357	0
17	357	21
18	357	40
19	357	0
20	357	0
21	357	0
22	357	0
23	357	21
0	358	4
1	358	5
2	358	16
3	358	7
4	358	24
5	358	20
6	358	16
7	358	24
8	358	16
9	358	21
10	358	17
11	358	13
12	358	18
13	358	13
14	358	19
15	358	25
16	358	28
17	358	16
18	358	25
19	358	10
20	358	6
21	358	2
22	358	2
23	358	3
0	359	5
1	359	9
2	359	13
3	359	12
4	359	15
5	359	8
6	359	16
7	359	19
8	359	16
9	359	34
10	359	22
11	359	19
12	359	16
13	359	22
14	359	16
15	359	19
16	359	24
17	359	23
18	359	15
19	359	7
20	359	5
21	359	4
22	359	3
23	359	7
0	360	0
1	360	26
2	360	0
3	360	0
4	360	0
5	360	14
6	360	38
7	360	26
8	360	0
9	360	26
10	360	0
11	360	14
12	360	0
13	360	14
14	360	14
15	360	0
16	360	26
17	360	14
18	360	14
19	360	38
20	360	14
21	360	0
22	360	0
23	360	0
0	361	4
1	361	15
2	361	27
3	361	20
4	361	18
5	361	23
6	361	36
7	361	36
8	361	21
9	361	17
10	361	23
11	361	20
12	361	29
13	361	28
14	361	18
15	361	28
16	361	27
17	361	25
18	361	14
19	361	14
20	361	7
21	361	2
22	361	2
23	361	2
0	362	0
1	362	23
2	362	12
3	362	12
4	362	23
5	362	0
6	362	12
7	362	23
8	362	12
9	362	12
10	362	33
11	362	23
12	362	23
13	362	12
14	362	43
15	362	33
16	362	12
17	362	43
18	362	12
19	362	23
20	362	12
21	362	23
22	362	12
23	362	0
0	363	3
1	363	12
2	363	51
3	363	20
4	363	34
5	363	31
6	363	26
7	363	31
8	363	26
9	363	18
10	363	20
11	363	15
12	363	23
13	363	34
14	363	41
15	363	41
16	363	18
17	363	29
18	363	12
19	363	0
20	363	3
21	363	6
22	363	3
23	363	0
0	364	0
1	364	0
2	364	0
3	364	0
4	364	30
5	364	0
6	364	30
7	364	30
8	364	0
9	364	0
10	364	57
11	364	30
12	364	0
13	364	0
14	364	0
15	364	0
16	364	0
17	364	0
18	364	30
19	364	0
20	364	0
21	364	0
22	364	0
23	364	0
0	365	0
1	365	0
2	365	0
3	365	0
4	365	230
5	365	0
6	365	0
7	365	0
8	365	0
9	365	0
10	365	0
11	365	0
12	365	0
13	365	0
14	365	0
15	365	0
16	365	0
17	365	0
18	365	0
19	365	0
20	365	0
21	365	0
22	365	0
23	365	0
0	366	0
1	366	0
2	366	10
3	366	10
4	366	42
5	366	5
6	366	20
7	366	5
8	366	15
9	366	10
10	366	20
11	366	10
12	366	15
13	366	10
14	366	15
15	366	15
16	366	15
17	366	24
18	366	24
19	366	0
20	366	5
21	366	0
22	366	0
23	366	0
0	367	10
1	367	10
2	367	13
3	367	16
4	367	17
5	367	17
6	367	19
7	367	18
8	367	17
9	367	20
10	367	20
11	367	18
12	367	16
13	367	15
14	367	17
15	367	18
16	367	24
17	367	24
18	367	18
19	367	14
20	367	11
21	367	8
22	367	5
23	367	6
0	368	13
1	368	24
2	368	24
3	368	46
4	368	0
5	368	13
6	368	13
7	368	35
8	368	35
9	368	13
10	368	13
11	368	13
12	368	35
13	368	0
14	368	24
15	368	46
16	368	65
17	368	24
18	368	24
19	368	0
20	368	0
21	368	0
22	368	0
23	368	0
0	369	0
1	369	10
2	369	0
3	369	0
4	369	0
5	369	19
6	369	19
7	369	0
8	369	19
9	369	0
10	369	10
11	369	10
12	369	0
13	369	19
14	369	10
15	369	10
16	369	10
17	369	28
18	369	37
19	369	10
20	369	0
21	369	0
22	369	0
23	369	0
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	100
8	370	175
9	370	0
10	370	187
11	370	0
12	370	0
13	370	0
14	370	0
15	370	0
16	370	0
17	370	0
18	370	39
19	370	0
20	370	39
21	370	0
22	370	0
23	370	0
0	371	0
1	371	0
2	371	20
3	371	38
4	371	20
5	371	0
6	371	20
7	371	0
8	371	20
9	371	0
10	371	0
11	371	20
12	371	20
13	371	0
14	371	55
15	371	55
16	371	55
17	371	55
18	371	38
19	371	38
20	371	0
21	371	0
22	371	0
23	371	0
0	372	0
1	372	0
2	372	0
3	372	0
4	372	0
5	372	0
6	372	0
7	372	0
8	372	0
9	372	123
10	372	0
11	372	0
12	372	0
13	372	0
14	372	187
15	372	0
16	372	123
17	372	123
18	372	0
19	372	0
20	372	0
21	372	0
22	372	0
23	372	0
0	373	5
1	373	8
2	373	14
3	373	17
4	373	19
5	373	23
6	373	25
7	373	23
8	373	22
9	373	26
10	373	24
11	373	23
12	373	23
13	373	26
14	373	26
15	373	26
16	373	26
17	373	25
18	373	17
19	373	10
20	373	7
21	373	4
22	373	3
23	373	4
0	374	0
1	374	8
2	374	8
3	374	21
4	374	8
5	374	34
6	374	15
7	374	8
8	374	15
9	374	28
10	374	28
11	374	28
12	374	8
13	374	8
14	374	0
15	374	28
16	374	0
17	374	53
18	374	8
19	374	0
20	374	15
21	374	0
22	374	0
23	374	0
0	375	18
1	375	9
2	375	0
3	375	0
4	375	9
5	375	26
6	375	9
7	375	0
8	375	18
9	375	18
10	375	9
11	375	9
12	375	18
13	375	26
14	375	26
15	375	41
16	375	26
17	375	26
18	375	9
19	375	0
20	375	0
21	375	18
22	375	0
23	375	0
0	376	17
1	376	0
2	376	33
3	376	17
4	376	0
5	376	0
6	376	17
7	376	17
8	376	0
9	376	0
10	376	17
11	376	0
12	376	17
13	376	0
14	376	48
15	376	33
16	376	33
17	376	17
18	376	17
19	376	0
20	376	0
21	376	0
22	376	0
23	376	0
0	377	9
1	377	0
2	377	18
3	377	18
4	377	9
5	377	9
6	377	18
7	377	18
8	377	18
9	377	18
10	377	9
11	377	9
12	377	0
13	377	18
14	377	26
15	377	18
16	377	9
17	377	49
18	377	18
19	377	26
20	377	0
21	377	0
22	377	0
23	377	0
0	378	0
1	378	10
2	378	10
3	378	10
4	378	0
5	378	10
6	378	10
7	378	28
8	378	81
9	378	28
10	378	19
11	378	36
12	378	19
13	378	10
14	378	28
15	378	0
16	378	28
17	378	28
18	378	10
19	378	0
20	378	0
21	378	0
22	378	0
23	378	0
0	379	0
1	379	0
2	379	0
3	379	0
4	379	0
5	379	0
6	379	0
7	379	0
8	379	0
9	379	0
10	379	0
11	379	0
12	379	0
13	379	0
14	379	0
15	379	0
16	379	0
17	379	0
18	379	0
19	379	0
20	379	0
21	379	0
22	379	0
23	379	0
0	380	0
1	380	0
2	380	0
3	380	21
4	380	0
5	380	39
6	380	0
7	380	39
8	380	0
9	380	21
10	380	0
11	380	0
12	380	39
13	380	0
14	380	39
15	380	56
16	380	39
17	380	39
18	380	0
19	380	0
20	380	0
21	380	0
22	380	0
23	380	0
0	381	18
1	381	0
2	381	63
3	381	0
4	381	18
5	381	49
6	381	49
7	381	0
8	381	18
9	381	0
10	381	49
11	381	18
12	381	18
13	381	34
14	381	18
15	381	0
16	381	18
17	381	18
18	381	34
19	381	18
20	381	18
21	381	0
22	381	0
23	381	0
0	382	0
1	382	0
2	382	64
3	382	0
4	382	0
5	382	64
6	382	0
7	382	0
8	382	0
9	382	0
10	382	0
11	382	64
12	382	0
13	382	0
14	382	0
15	382	0
16	382	0
17	382	0
18	382	0
19	382	0
20	382	0
21	382	0
22	382	0
23	382	0
0	383	3
1	383	12
2	383	8
3	383	26
4	383	17
5	383	35
6	383	37
7	383	33
8	383	26
9	383	19
10	383	22
11	383	30
12	383	26
13	383	24
14	383	15
15	383	26
16	383	24
17	383	30
18	383	26
19	383	10
20	383	3
21	383	0
22	383	0
23	383	0
0	384	0
1	384	0
2	384	0
3	384	47
4	384	0
5	384	47
6	384	0
7	384	47
8	384	0
9	384	0
10	384	47
11	384	0
12	384	0
13	384	85
14	384	0
15	384	0
16	384	85
17	384	47
18	384	0
19	384	0
20	384	0
21	384	0
22	384	0
23	384	0
0	385	0
1	385	0
2	385	0
3	385	0
4	385	0
5	385	0
6	385	0
7	385	0
8	385	0
9	385	0
10	385	61
11	385	0
12	385	0
13	385	0
14	385	0
15	385	61
16	385	61
17	385	0
18	385	142
19	385	0
20	385	0
21	385	0
22	385	0
23	385	0
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	0
7	386	0
8	386	53
9	386	0
10	386	0
11	386	95
12	386	0
13	386	0
