Counts for Apple(2) in India(18):
Hour	Location Index	Count
10	290	20
11	290	20
12	290	19
13	290	18
14	290	23
15	290	23
16	290	22
17	290	27
18	290	20
19	290	15
20	290	10
21	290	6
22	290	3
23	290	4
0	291	1
1	291	1
2	291	1
3	291	1
4	291	1
5	291	2
6	291	1
7	291	1
8	291	1
9	291	2
10	291	1
11	291	1
12	291	1
13	291	1
14	291	1
15	291	1
16	291	2
17	291	1
18	291	1
19	291	1
20	291	1
21	291	1
22	291	0
23	291	1
0	292	0
1	292	0
2	292	0
3	292	0
4	292	23
5	292	0
6	292	0
7	292	0
8	292	0
9	292	23
10	292	0
11	292	43
12	292	23
13	292	23
14	292	23
15	292	0
16	292	0
17	292	0
18	292	23
19	292	43
20	292	0
21	292	0
22	292	0
23	292	0
0	293	4
1	293	6
2	293	10
3	293	17
4	293	12
5	293	16
6	293	21
7	293	16
8	293	24
9	293	20
10	293	16
11	293	16
12	293	22
13	293	17
14	293	17
15	293	20
16	293	19
17	293	27
18	293	16
19	293	7
20	293	3
21	293	5
22	293	5
23	293	2
0	294	3
1	294	7
2	294	9
3	294	10
4	294	9
5	294	20
6	294	18
7	294	7
8	294	12
9	294	12
10	294	20
11	294	18
12	294	14
13	294	9
14	294	14
15	294	20
16	294	16
17	294	20
18	294	16
19	294	10
20	294	5
21	294	3
22	294	3
23	294	0
0	295	0
1	295	0
2	295	0
3	295	0
4	295	0
5	295	0
6	295	0
7	295	0
8	295	0
9	295	0
10	295	0
11	295	0
12	295	0
13	295	0
14	295	0
15	295	0
16	295	0
17	295	0
18	295	0
19	295	0
20	295	0
21	295	0
22	295	0
23	295	0
0	296	0
1	296	0
2	296	44
3	296	23
4	296	23
5	296	0
6	296	23
7	296	63
8	296	0
9	296	23
10	296	44
11	296	0
12	296	23
13	296	44
14	296	44
15	296	23
16	296	0
17	296	63
18	296	0
19	296	0
20	296	0
21	296	0
22	296	0
23	296	0
0	297	0
1	297	0
2	297	0
3	297	0
4	297	0
5	297	0
6	297	0
7	297	0
8	297	0
9	297	0
10	297	0
11	297	0
12	297	0
13	297	0
14	297	0
15	297	0
16	297	0
17	297	0
18	297	0
19	297	0
20	297	0
21	297	0
22	297	0
23	297	0
0	298	4
1	298	18
2	298	10
3	298	24
4	298	23
5	298	14
6	298	21
7	298	11
8	298	18
9	298	27
10	298	23
11	298	23
12	298	15
13	298	11
14	298	24
15	298	24
16	298	18
17	298	11
18	298	10
19	298	8
20	298	5
21	298	10
22	298	5
23	298	4
0	299	0
1	299	0
2	299	0
3	299	0
4	299	0
5	299	0
6	299	0
7	299	0
8	299	0
9	299	0
10	299	0
11	299	0
12	299	0
13	299	0
14	299	42
15	299	0
16	299	0
17	299	0
18	299	0
19	299	0
20	299	0
21	299	0
22	299	0
23	299	0
0	300	4
1	300	6
2	300	2
3	300	0
4	300	6
5	300	14
6	300	2
7	300	9
8	300	4
9	300	7
10	300	7
11	300	17
12	300	11
13	300	19
14	300	32
15	300	7
16	300	6
17	300	7
18	300	9
19	300	0
20	300	6
21	300	0
22	300	0
23	300	0
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	0
6	301	25
7	301	25
8	301	0
9	301	0
10	301	0
11	301	0
12	301	25
13	301	0
14	301	0
15	301	25
16	301	0
17	301	25
18	301	25
19	301	0
20	301	0
21	301	0
22	301	0
23	301	0
0	302	0
1	302	0
2	302	8
3	302	15
4	302	28
5	302	22
6	302	0
7	302	0
8	302	0
9	302	8
10	302	15
11	302	8
12	302	0
13	302	0
14	302	22
15	302	8
16	302	8
17	302	8
18	302	0
19	302	0
20	302	0
21	302	0
22	302	8
23	302	0
0	303	0
1	303	0
2	303	0
3	303	0
4	303	0
5	303	0
6	303	0
7	303	0
8	303	0
9	303	0
10	303	0
11	303	0
12	303	0
13	303	0
14	303	0
15	303	0
16	303	0
17	303	0
18	303	0
19	303	0
20	303	0
21	303	0
22	303	0
23	303	0
0	304	0
1	304	0
2	304	0
3	304	0
4	304	0
5	304	0
6	304	0
7	304	0
8	304	0
9	304	0
10	304	0
11	304	0
12	304	0
13	304	119
14	304	0
15	304	0
16	304	0
17	304	49
18	304	0
19	304	0
20	304	0
21	304	0
22	304	0
23	304	0
0	305	0
1	305	0
2	305	0
3	305	0
4	305	0
5	305	0
6	305	0
7	305	0
8	305	0
9	305	0
10	305	0
11	305	0
12	305	0
13	305	0
14	305	0
15	305	0
16	305	0
17	305	0
18	305	0
19	305	0
20	305	0
21	305	0
22	305	0
23	305	0
0	306	0
1	306	0
2	306	0
3	306	19
4	306	19
5	306	30
6	306	0
7	306	25
8	306	7
9	306	13
10	306	0
11	306	19
12	306	25
13	306	47
14	306	30
15	306	19
16	306	7
17	306	25
18	306	19
19	306	0
20	306	0
21	306	7
22	306	0
23	306	0
0	307	0
1	307	24
2	307	5
3	307	5
4	307	10
5	307	5
6	307	0
7	307	0
8	307	24
9	307	20
10	307	24
11	307	5
12	307	15
13	307	5
14	307	10
15	307	10
16	307	20
17	307	0
18	307	10
19	307	5
20	307	0
21	307	0
22	307	0
23	307	0
0	308	0
1	308	30
2	308	0
3	308	30
4	308	30
5	308	0
6	308	0
7	308	0
8	308	0
9	308	0
10	308	57
11	308	0
12	308	101
13	308	80
14	308	0
15	308	0
16	308	30
17	308	0
18	308	30
19	308	0
20	308	30
21	308	0
22	308	0
23	308	0
0	309	3
1	309	3
2	309	0
3	309	3
4	309	7
5	309	3
6	309	0
7	309	17
8	309	15
9	309	5
10	309	13
11	309	9
12	309	11
13	309	13
14	309	17
15	309	13
16	309	35
17	309	17
18	309	19
19	309	9
20	309	5
21	309	0
22	309	0
23	309	3
0	310	2
1	310	4
2	310	2
3	310	6
4	310	4
5	310	2
6	310	2
7	310	1
8	310	2
9	310	3
10	310	7
11	310	3
12	310	4
13	310	9
14	310	3
15	310	6
16	310	6
17	310	4
18	310	2
19	310	2
20	310	1
21	310	0
22	310	0
23	310	0
0	311	0
1	311	0
2	311	0
3	311	0
4	311	0
5	311	0
6	311	0
7	311	0
8	311	0
9	311	52
10	311	0
11	311	0
12	311	0
13	311	0
14	311	28
15	311	28
16	311	28
17	311	28
18	311	28
19	311	0
20	311	0
21	311	0
22	311	0
23	311	0
0	312	0
1	312	0
2	312	123
3	312	0
4	312	0
5	312	0
6	312	0
7	312	0
8	312	0
9	312	0
10	312	0
11	312	123
12	312	123
13	312	0
14	312	123
15	312	123
16	312	0
17	312	123
18	312	0
19	312	0
20	312	0
21	312	0
22	312	0
23	312	0
0	313	4
1	313	5
2	313	8
3	313	11
4	313	11
5	313	11
6	313	8
7	313	14
8	313	10
9	313	15
10	313	15
11	313	11
12	313	13
13	313	14
14	313	14
15	313	13
16	313	17
17	313	17
18	313	16
19	313	9
20	313	3
21	313	2
22	313	2
23	313	3
0	314	0
1	314	42
2	314	0
3	314	0
4	314	0
5	314	42
6	314	0
7	314	0
8	314	0
9	314	0
10	314	0
11	314	0
12	314	0
13	314	0
14	314	0
15	314	0
16	314	0
17	314	0
18	314	0
19	314	0
20	314	0
21	314	0
22	314	0
23	314	0
0	315	3
1	315	3
2	315	5
3	315	7
4	315	6
5	315	6
6	315	5
7	315	5
8	315	5
9	315	9
10	315	5
11	315	4
12	315	5
13	315	5
14	315	4
15	315	9
16	315	6
17	315	7
18	315	6
19	315	3
20	315	1
21	315	1
22	315	1
23	315	1
0	316	30
1	316	57
2	316	0
3	316	0
4	316	0
5	316	0
6	316	0
7	316	0
8	316	0
9	316	30
10	316	0
11	316	0
12	316	0
13	316	101
14	316	0
15	316	57
16	316	80
17	316	101
18	316	30
19	316	0
20	316	0
21	316	0
22	316	0
23	316	0
0	317	0
1	317	0
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	28
9	317	28
10	317	28
11	317	28
12	317	0
13	317	52
14	317	28
15	317	28
16	317	52
17	317	28
18	317	0
19	317	0
20	317	0
21	317	0
22	317	0
23	317	0
0	318	0
1	318	0
2	318	0
3	318	0
4	318	0
5	318	53
6	318	0
7	318	0
8	318	53
9	318	0
10	318	0
11	318	0
12	318	0
13	318	0
14	318	0
15	318	0
16	318	0
17	318	0
18	318	0
19	318	53
20	318	0
21	318	0
22	318	0
23	318	0
0	319	0
1	319	0
2	319	60
3	319	0
4	319	0
5	319	0
6	319	0
7	319	0
8	319	0
9	319	0
10	319	0
11	319	0
12	319	0
13	319	32
14	319	32
15	319	0
16	319	0
17	319	32
18	319	32
19	319	0
20	319	0
21	319	0
22	319	0
23	319	0
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	61
7	320	61
8	320	0
9	320	0
10	320	0
11	320	0
12	320	0
13	320	0
14	320	0
15	320	0
16	320	0
17	320	0
18	320	0
19	320	61
20	320	0
21	320	0
22	320	0
23	320	0
0	321	3
1	321	8
2	321	10
3	321	9
4	321	14
5	321	16
6	321	12
7	321	10
8	321	12
9	321	11
10	321	10
11	321	14
12	321	14
13	321	21
14	321	26
15	321	27
16	321	24
17	321	25
18	321	10
19	321	6
20	321	1
21	321	4
22	321	0
23	321	2
0	322	0
1	322	0
2	322	42
3	322	0
4	322	0
5	322	0
6	322	0
7	322	0
8	322	0
9	322	0
10	322	77
11	322	0
12	322	77
13	322	0
14	322	0
15	322	0
16	322	0
17	322	0
18	322	42
19	322	0
20	322	0
21	322	0
22	322	0
23	322	0
0	323	0
1	323	0
2	323	0
3	323	0
4	323	0
5	323	0
6	323	0
7	323	0
8	323	0
9	323	0
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	0
16	323	0
17	323	0
18	323	0
19	323	0
20	323	0
21	323	0
22	323	0
23	323	0
0	324	0
1	324	25
2	324	0
3	324	0
4	324	48
5	324	0
6	324	0
7	324	25
8	324	0
9	324	0
10	324	25
11	324	25
12	324	25
13	324	25
14	324	25
15	324	68
16	324	0
17	324	86
18	324	0
19	324	0
20	324	0
21	324	0
22	324	0
23	324	0
0	325	0
1	325	0
2	325	0
3	325	0
4	325	64
5	325	0
6	325	0
7	325	0
8	325	0
9	325	64
10	325	0
11	325	0
12	325	0
13	325	0
14	325	0
15	325	0
16	325	0
17	325	0
18	325	0
19	325	0
20	325	0
21	325	0
22	325	0
23	325	0
0	326	0
1	326	0
2	326	0
3	326	0
4	326	0
5	326	0
6	326	0
7	326	0
8	326	0
9	326	0
10	326	0
11	326	0
12	326	0
13	326	0
14	326	0
15	326	0
16	326	0
17	326	0
18	326	0
19	326	0
20	326	0
21	326	0
22	326	0
23	326	0
0	327	0
1	327	0
2	327	0
3	327	0
4	327	0
5	327	0
6	327	0
7	327	0
8	327	0
9	327	0
10	327	0
11	327	0
12	327	0
13	327	0
14	327	0
15	327	0
16	327	0
17	327	0
18	327	0
19	327	0
20	327	0
21	327	0
22	327	0
23	327	0
0	328	0
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	0
7	328	0
8	328	0
9	328	0
10	328	0
11	328	0
12	328	0
13	328	0
14	328	0
15	328	0
16	328	0
17	328	0
18	328	0
19	328	0
20	328	0
21	328	0
22	328	0
23	328	0
0	329	0
1	329	0
2	329	0
3	329	0
4	329	42
5	329	0
6	329	77
7	329	0
8	329	0
9	329	42
10	329	0
11	329	0
12	329	0
13	329	0
14	329	0
15	329	0
16	329	0
17	329	42
18	329	0
19	329	42
20	329	0
21	329	0
22	329	0
23	329	0
0	330	0
1	330	0
2	330	0
3	330	0
4	330	0
5	330	0
6	330	0
7	330	0
8	330	0
9	330	0
10	330	0
11	330	0
12	330	0
13	330	0
14	330	0
15	330	0
16	330	0
17	330	0
18	330	0
19	330	0
20	330	0
21	330	0
22	330	0
23	330	0
0	331	7
1	331	11
2	331	9
3	331	9
4	331	13
5	331	5
6	331	3
7	331	13
8	331	9
9	331	9
10	331	11
11	331	9
12	331	5
13	331	15
14	331	13
15	331	21
16	331	7
17	331	15
18	331	5
19	331	5
20	331	3
21	331	3
22	331	3
23	331	3
0	332	0
1	332	0
2	332	0
3	332	63
4	332	34
5	332	34
6	332	34
7	332	0
8	332	0
9	332	34
10	332	34
11	332	63
12	332	0
13	332	0
14	332	0
15	332	0
16	332	0
17	332	0
18	332	0
19	332	0
20	332	0
21	332	0
22	332	0
23	332	0
0	333	0
1	333	0
2	333	0
3	333	18
4	333	0
5	333	0
6	333	0
7	333	0
8	333	18
9	333	18
10	333	0
11	333	18
12	333	0
13	333	18
14	333	0
15	333	0
16	333	0
17	333	18
18	333	0
19	333	0
20	333	0
21	333	0
22	333	0
23	333	0
0	334	0
1	334	0
2	334	0
3	334	0
4	334	0
5	334	0
6	334	0
7	334	0
8	334	0
9	334	0
10	334	68
11	334	0
12	334	0
13	334	0
14	334	0
15	334	0
16	334	118
17	334	0
18	334	0
19	334	0
20	334	0
21	334	0
22	334	0
23	334	0
0	335	5
1	335	5
2	335	19
3	335	36
4	335	10
5	335	21
6	335	26
7	335	12
8	335	5
9	335	12
10	335	8
11	335	10
12	335	30
13	335	10
14	335	10
15	335	17
16	335	10
17	335	12
18	335	12
19	335	5
20	335	0
21	335	8
22	335	0
23	335	3
0	336	0
1	336	0
2	336	0
3	336	0
4	336	0
5	336	0
6	336	0
7	336	0
8	336	0
9	336	0
10	336	0
11	336	51
12	336	51
13	336	0
14	336	51
15	336	0
16	336	51
17	336	0
18	336	0
19	336	0
20	336	0
21	336	0
22	336	0
23	336	0
0	337	0
1	337	15
2	337	0
3	337	0
4	337	0
5	337	15
6	337	0
7	337	0
8	337	28
9	337	15
10	337	28
11	337	15
12	337	28
13	337	0
14	337	15
15	337	0
16	337	0
17	337	28
18	337	40
19	337	0
20	337	15
21	337	0
22	337	0
23	337	0
0	338	0
1	338	5
2	338	5
3	338	7
4	338	9
5	338	15
6	338	7
7	338	14
8	338	12
9	338	15
10	338	24
11	338	10
12	338	10
13	338	10
14	338	7
15	338	11
16	338	10
17	338	7
18	338	18
19	338	5
20	338	5
21	338	3
22	338	2
23	338	0
0	339	3
1	339	8
2	339	8
3	339	13
4	339	3
5	339	8
6	339	13
7	339	13
8	339	10
9	339	3
10	339	0
11	339	6
12	339	8
13	339	13
14	339	6
15	339	3
16	339	3
17	339	10
18	339	10
19	339	6
20	339	3
21	339	0
22	339	0
23	339	0
0	340	0
1	340	0
2	340	0
3	340	0
4	340	0
5	340	0
6	340	0
7	340	0
8	340	0
9	340	0
10	340	0
11	340	0
12	340	0
13	340	0
14	340	0
15	340	0
16	340	0
17	340	0
18	340	0
19	340	69
20	340	69
21	340	0
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	42
4	341	15
5	341	29
6	341	15
7	341	15
8	341	42
9	341	0
10	341	0
11	341	0
12	341	0
13	341	29
14	341	0
15	341	42
16	341	15
17	341	29
18	341	15
19	341	0
20	341	0
21	341	0
22	341	0
23	341	0
0	342	0
1	342	0
2	342	8
3	342	8
4	342	8
5	342	8
6	342	8
7	342	8
8	342	0
9	342	15
10	342	8
11	342	0
12	342	15
13	342	15
14	342	15
15	342	8
16	342	0
17	342	28
18	342	21
19	342	15
20	342	0
21	342	0
22	342	0
23	342	0
0	343	0
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	0
8	343	0
9	343	0
10	343	0
11	343	0
12	343	0
13	343	0
14	343	0
15	343	0
16	343	0
17	343	0
18	343	0
19	343	0
20	343	0
21	343	0
22	343	0
23	343	0
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	0
6	344	0
7	344	0
8	344	0
9	344	0
10	344	0
11	344	0
12	344	0
13	344	0
14	344	0
15	344	0
16	344	0
17	344	0
18	344	0
19	344	0
20	344	0
21	344	0
22	344	0
23	344	0
0	345	0
1	345	0
2	345	0
3	345	0
4	345	0
5	345	0
6	345	0
7	345	0
8	345	0
9	345	239
10	345	0
11	345	0
12	345	0
13	345	0
14	345	0
15	345	0
16	345	0
17	345	154
18	345	0
19	345	0
20	345	0
21	345	0
22	345	0
23	345	0
0	346	0
1	346	0
2	346	0
3	346	0
4	346	0
5	346	0
6	346	23
7	346	44
8	346	0
9	346	0
10	346	0
11	346	80
12	346	23
13	346	0
14	346	0
15	346	0
16	346	23
17	346	44
18	346	0
19	346	0
20	346	0
21	346	0
22	346	0
23	346	0
0	347	3
1	347	1
2	347	6
3	347	10
4	347	8
5	347	6
6	347	10
7	347	7
8	347	15
9	347	12
10	347	12
11	347	8
12	347	13
13	347	9
14	347	7
15	347	10
16	347	10
17	347	5
18	347	12
19	347	10
20	347	6
21	347	4
22	347	0
23	347	2
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	0
6	348	0
7	348	0
8	348	0
9	348	0
10	348	0
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	0
23	348	0
0	349	0
1	349	0
2	349	0
3	349	0
4	349	0
5	349	0
6	349	0
7	349	0
8	349	0
9	349	0
10	349	154
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	0
17	349	0
18	349	0
19	349	0
20	349	0
21	349	0
22	349	0
23	349	0
0	350	0
1	350	0
2	350	0
3	350	0
4	350	0
5	350	0
6	350	0
7	350	31
8	350	0
9	350	31
10	350	58
11	350	82
12	350	0
13	350	0
14	350	31
15	350	0
16	350	103
17	350	0
18	350	82
19	350	31
20	350	0
21	350	0
22	350	0
23	350	0
0	351	4
1	351	6
2	351	7
3	351	7
4	351	10
5	351	10
6	351	13
7	351	10
8	351	13
9	351	11
10	351	13
11	351	11
12	351	13
13	351	12
14	351	13
15	351	11
16	351	19
17	351	15
18	351	9
19	351	4
20	351	2
21	351	2
22	351	1
23	351	2
0	352	0
1	352	5
2	352	15
3	352	15
4	352	5
5	352	38
6	352	5
7	352	24
8	352	15
9	352	29
10	352	29
11	352	10
12	352	15
13	352	29
14	352	24
15	352	20
16	352	33
17	352	10
18	352	20
19	352	5
20	352	0
21	352	0
22	352	0
23	352	0
0	353	34
1	353	0
2	353	0
3	353	0
4	353	0
5	353	0
6	353	0
7	353	0
8	353	0
9	353	0
10	353	34
11	353	0
12	353	0
13	353	0
14	353	0
15	353	34
16	353	0
17	353	0
18	353	0
19	353	0
20	353	0
21	353	0
22	353	0
23	353	0
0	354	0
1	354	0
2	354	0
3	354	0
4	354	43
5	354	109
6	354	0
7	354	0
8	354	43
9	354	0
10	354	0
11	354	0
12	354	0
13	354	0
14	354	0
15	354	0
16	354	0
17	354	0
18	354	0
19	354	0
20	354	0
21	354	43
22	354	0
23	354	0
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	0
6	355	0
7	355	38
8	355	0
9	355	0
10	355	0
11	355	0
12	355	0
13	355	0
14	355	0
15	355	0
16	355	0
17	355	0
18	355	0
19	355	0
20	355	0
21	355	0
22	355	0
23	355	0
0	356	0
1	356	0
2	356	0
3	356	109
4	356	43
5	356	0
6	356	43
7	356	0
8	356	0
9	356	79
10	356	0
11	356	43
12	356	43
13	356	0
14	356	0
15	356	0
16	356	0
17	356	0
18	356	0
19	356	0
20	356	0
21	356	0
22	356	0
23	356	0
0	357	21
1	357	21
2	357	21
3	357	0
4	357	0
5	357	0
6	357	0
7	357	21
8	357	0
9	357	0
10	357	0
11	357	0
12	357	57
13	357	21
14	357	0
15	357	0
16	357	21
17	357	40
18	357	21
19	357	0
20	357	0
21	357	0
22	357	0
23	357	0
0	358	0
1	358	7
2	358	13
3	358	11
4	358	11
5	358	16
6	358	19
7	358	20
8	358	23
9	358	33
10	358	20
11	358	17
12	358	28
13	358	26
14	358	21
15	358	19
16	358	20
17	358	27
18	358	12
19	358	13
20	358	3
21	358	4
22	358	5
23	358	0
0	359	5
1	359	8
2	359	11
3	359	13
4	359	19
5	359	14
6	359	17
7	359	17
8	359	18
9	359	17
10	359	20
11	359	16
12	359	14
13	359	20
14	359	15
15	359	24
16	359	19
17	359	20
18	359	14
19	359	7
20	359	3
21	359	4
22	359	4
23	359	2
0	360	14
1	360	0
2	360	14
3	360	0
4	360	26
5	360	14
6	360	26
7	360	50
8	360	26
9	360	0
10	360	14
11	360	14
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
17	360	38
18	360	14
19	360	0
20	360	0
21	360	0
22	360	0
23	360	0
0	361	0
1	361	2
2	361	2
3	361	0
4	361	7
5	361	2
6	361	5
7	361	8
8	361	7
9	361	10
10	361	2
11	361	0
12	361	5
13	361	8
14	361	0
15	361	4
16	361	7
17	361	8
18	361	5
19	361	4
20	361	0
21	361	2
22	361	0
23	361	0
0	362	12
1	362	0
2	362	0
3	362	0
4	362	12
5	362	12
6	362	12
7	362	23
8	362	52
9	362	23
10	362	12
11	362	12
12	362	33
13	362	43
14	362	0
15	362	0
16	362	0
17	362	12
18	362	12
19	362	0
20	362	12
21	362	0
22	362	0
23	362	0
0	363	0
1	363	6
2	363	3
3	363	3
4	363	6
5	363	12
6	363	12
7	363	23
8	363	9
9	363	3
10	363	0
11	363	9
12	363	12
13	363	3
14	363	31
15	363	3
16	363	0
17	363	3
18	363	3
19	363	6
20	363	3
21	363	3
22	363	0
23	363	0
0	364	30
1	364	0
2	364	0
3	364	57
4	364	0
5	364	0
6	364	0
7	364	0
8	364	0
9	364	30
10	364	0
11	364	0
12	364	0
13	364	30
14	364	0
15	364	0
16	364	30
17	364	30
18	364	0
19	364	0
20	364	0
21	364	0
22	364	0
23	364	0
0	365	0
1	365	0
2	365	0
3	365	0
4	365	0
5	365	0
6	365	0
7	365	0
8	365	0
9	365	0
10	365	0
11	365	0
12	365	0
13	365	0
14	365	0
15	365	0
16	365	0
17	365	0
18	365	0
19	365	0
20	365	0
21	365	0
22	365	0
23	365	0
0	366	5
1	366	5
2	366	29
3	366	20
4	366	29
5	366	46
6	366	29
7	366	10
8	366	24
9	366	15
10	366	20
11	366	10
12	366	24
13	366	10
14	366	10
15	366	24
16	366	5
17	366	5
18	366	15
19	366	0
20	366	0
21	366	0
22	366	0
23	366	0
0	367	1
1	367	3
2	367	4
3	367	4
4	367	5
5	367	4
6	367	5
7	367	6
8	367	7
9	367	5
10	367	5
11	367	6
12	367	6
13	367	5
14	367	4
15	367	7
16	367	6
17	367	8
18	367	4
19	367	3
20	367	2
21	367	1
22	367	2
23	367	1
0	368	13
1	368	0
2	368	24
3	368	0
4	368	0
5	368	46
6	368	24
7	368	24
8	368	35
9	368	24
10	368	13
11	368	13
12	368	75
13	368	46
14	368	0
15	368	13
16	368	24
17	368	13
18	368	13
19	368	0
20	368	0
21	368	0
22	368	0
23	368	0
0	369	0
1	369	0
2	369	10
3	369	0
4	369	0
5	369	28
6	369	0
7	369	10
8	369	0
9	369	10
10	369	0
11	369	10
12	369	0
13	369	19
14	369	10
15	369	0
16	369	0
17	369	53
18	369	19
19	369	0
20	369	0
21	369	0
22	369	0
23	369	0
0	370	0
1	370	0
2	370	0
3	370	39
4	370	0
5	370	100
6	370	0
7	370	0
8	370	39
9	370	0
10	370	0
11	370	0
12	370	0
13	370	0
14	370	0
15	370	0
16	370	0
17	370	0
18	370	0
19	370	72
20	370	0
21	370	0
22	370	0
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	20
5	371	0
6	371	0
7	371	38
8	371	38
9	371	20
10	371	20
11	371	0
12	371	0
13	371	0
14	371	0
15	371	0
16	371	20
17	371	20
18	371	0
19	371	0
20	371	0
21	371	0
22	371	0
23	371	0
0	372	0
1	372	0
2	372	0
3	372	0
4	372	0
5	372	0
6	372	0
7	372	0
8	372	0
9	372	0
10	372	0
11	372	0
12	372	0
13	372	0
14	372	123
15	372	0
16	372	0
17	372	0
18	372	0
19	372	0
20	372	0
21	372	0
22	372	0
23	372	0
0	373	2
1	373	5
2	373	5
3	373	7
4	373	9
5	373	9
6	373	11
7	373	7
8	373	9
9	373	9
10	373	10
11	373	8
12	373	9
13	373	10
14	373	8
15	373	11
16	373	10
17	373	9
18	373	6
19	373	5
20	373	3
21	373	2
22	373	2
23	373	1
0	374	0
1	374	15
2	374	28
3	374	15
4	374	0
5	374	28
6	374	0
7	374	8
8	374	8
9	374	21
10	374	28
11	374	8
12	374	15
13	374	15
14	374	34
15	374	8
16	374	0
17	374	21
18	374	41
19	374	0
20	374	8
21	374	0
22	374	0
23	374	0
0	375	9
1	375	18
2	375	9
3	375	0
4	375	9
5	375	26
6	375	0
7	375	9
8	375	0
9	375	0
10	375	9
11	375	0
12	375	33
13	375	9
14	375	9
15	375	9
16	375	9
17	375	9
18	375	9
19	375	9
20	375	0
21	375	0
22	375	9
23	375	0
0	376	0
1	376	0
2	376	17
3	376	0
4	376	0
5	376	17
6	376	33
7	376	17
8	376	17
9	376	33
10	376	17
11	376	17
12	376	0
13	376	33
14	376	0
15	376	33
16	376	0
17	376	0
18	376	0
19	376	0
20	376	0
21	376	0
22	376	0
23	376	0
0	377	0
1	377	0
2	377	26
3	377	9
4	377	0
5	377	18
6	377	0
7	377	0
8	377	18
9	377	49
10	377	0
11	377	26
12	377	26
13	377	26
14	377	77
15	377	26
16	377	18
17	377	26
18	377	0
19	377	0
20	377	9
21	377	0
22	377	9
23	377	18
0	378	0
1	378	0
2	378	0
3	378	10
4	378	19
5	378	10
6	378	19
7	378	44
8	378	19
9	378	10
10	378	52
11	378	10
12	378	28
13	378	28
14	378	10
15	378	36
16	378	19
17	378	10
18	378	10
19	378	10
20	378	10
21	378	0
22	378	0
23	378	0
0	379	0
1	379	0
2	379	0
3	379	253
4	379	0
5	379	0
6	379	0
7	379	0
8	379	0
9	379	0
10	379	0
11	379	0
12	379	0
13	379	0
14	379	0
15	379	0
16	379	0
17	379	0
18	379	0
19	379	0
20	379	0
21	379	0
22	379	0
23	379	0
0	380	0
1	380	0
2	380	0
3	380	0
4	380	0
5	380	0
6	380	21
7	380	0
8	380	0
9	380	0
10	380	0
11	380	21
12	380	0
13	380	39
14	380	21
15	380	0
16	380	0
17	380	0
18	380	21
19	380	0
20	380	0
21	380	56
22	380	21
23	380	100
0	381	0
1	381	18
2	381	0
3	381	34
4	381	18
5	381	18
6	381	18
7	381	0
8	381	0
9	381	0
10	381	0
11	381	18
12	381	18
13	381	0
14	381	18
15	381	18
16	381	34
17	381	18
18	381	0
19	381	0
20	381	0
21	381	0
22	381	0
23	381	0
0	382	0
1	382	0
2	382	0
3	382	0
4	382	0
5	382	0
6	382	0
7	382	0
8	382	0
9	382	0
10	382	0
11	382	0
12	382	0
13	382	0
14	382	0
15	382	0
16	382	0
17	382	0
18	382	0
19	382	0
20	382	0
21	382	0
22	382	0
23	382	0
0	383	0
1	383	8
2	383	10
3	383	12
4	383	10
5	383	5
6	383	10
7	383	8
8	383	8
9	383	8
10	383	8
11	383	5
12	383	8
13	383	10
14	383	8
15	383	5
16	383	8
17	383	12
18	383	5
19	383	0
20	383	0
21	383	0
22	383	0
23	383	3
0	384	0
1	384	0
2	384	47
3	384	0
4	384	0
5	384	0
6	384	0
7	384	0
8	384	0
9	384	0
10	384	0
11	384	0
12	384	0
13	384	47
14	384	0
15	384	0
16	384	0
17	384	0
18	384	0
19	384	0
20	384	0
21	384	0
22	384	0
23	384	0
0	385	0
1	385	0
2	385	0
3	385	0
4	385	0
5	385	0
6	385	0
7	385	61
8	385	0
9	385	0
10	385	0
11	385	0
12	385	61
13	385	0
14	385	0
15	385	0
16	385	0
17	385	0
18	385	107
19	385	0
20	385	0
21	385	0
22	385	0
23	385	0
0	386	53
1	386	0
2	386	0
3	386	0
4	386	0
5	386	95
6	386	0
7	386	0
8	386	0
9	386	0
10	386	0
11	386	0
12	386	0
13	386	0
14	386	0
15	386	0
16	386	0
17	386	0
18	386	95
19	386	0
20	386	0
21	386	0
22	386	0
23	386	0
0	387	0
1	387	0
2	387	0
3	387	0
4	387	0
5	387	30
6	387	0
7	387	0
8	387	0
9	387	30
