Counts for Sony(13) in India(18):
Hour	Location Index	Count
20	289	0
21	289	0
22	289	0
23	289	0
0	290	0
1	290	1
2	290	1
3	290	3
4	290	3
5	290	2
6	290	3
7	290	4
8	290	7
9	290	6
10	290	2
11	290	6
12	290	6
13	290	5
14	290	4
15	290	2
16	290	7
17	290	4
18	290	4
19	290	1
20	290	2
21	290	3
22	290	0
23	290	0
0	291	2
1	291	4
2	291	5
3	291	5
4	291	4
5	291	5
6	291	3
7	291	4
8	291	4
9	291	6
10	291	5
11	291	5
12	291	5
13	291	5
14	291	5
15	291	5
16	291	6
17	291	7
18	291	6
19	291	6
20	291	3
21	291	3
22	291	2
23	291	3
0	292	0
1	292	0
2	292	0
3	292	0
4	292	0
5	292	23
6	292	0
7	292	0
8	292	0
9	292	0
10	292	0
11	292	0
12	292	0
13	292	0
14	292	23
15	292	0
16	292	0
17	292	61
18	292	0
19	292	0
20	292	0
21	292	0
22	292	0
23	292	0
0	293	0
1	293	3
2	293	3
3	293	1
4	293	3
5	293	9
6	293	3
7	293	5
8	293	5
9	293	3
10	293	8
11	293	3
12	293	5
13	293	8
14	293	3
15	293	4
16	293	13
17	293	4
18	293	4
19	293	2
20	293	0
21	293	2
22	293	0
23	293	0
0	294	0
1	294	0
2	294	5
3	294	0
4	294	0
5	294	7
6	294	3
7	294	0
8	294	3
9	294	3
10	294	0
11	294	0
12	294	3
13	294	3
14	294	0
15	294	3
16	294	5
17	294	0
18	294	0
19	294	3
20	294	0
21	294	0
22	294	0
23	294	0
0	295	0
1	295	0
2	295	0
3	295	0
4	295	0
5	295	0
6	295	0
7	295	0
8	295	0
9	295	0
10	295	0
11	295	0
12	295	0
13	295	0
14	295	0
15	295	0
16	295	0
17	295	0
18	295	0
19	295	0
20	295	0
21	295	0
22	295	0
23	295	0
0	296	0
1	296	0
2	296	0
3	296	0
4	296	0
5	296	23
6	296	0
7	296	0
8	296	0
9	296	0
10	296	0
11	296	0
12	296	0
13	296	0
14	296	0
15	296	0
16	296	0
17	296	0
18	296	0
19	296	0
20	296	0
21	296	0
22	296	0
23	296	0
0	297	0
1	297	0
2	297	0
3	297	0
4	297	0
5	297	0
6	297	0
7	297	0
8	297	0
9	297	0
10	297	0
11	297	0
12	297	0
13	297	0
14	297	0
15	297	0
16	297	0
17	297	0
18	297	0
19	297	0
20	297	0
21	297	0
22	297	0
23	297	0
0	298	5
1	298	0
2	298	0
3	298	2
4	298	2
5	298	5
6	298	2
7	298	4
8	298	5
9	298	2
10	298	0
11	298	7
12	298	0
13	298	2
14	298	7
15	298	4
16	298	4
17	298	4
18	298	8
19	298	2
20	298	0
21	298	0
22	298	0
23	298	0
0	299	0
1	299	0
2	299	0
3	299	0
4	299	0
5	299	0
6	299	0
7	299	0
8	299	0
9	299	0
10	299	0
11	299	0
12	299	0
13	299	0
14	299	0
15	299	0
16	299	0
17	299	0
18	299	0
19	299	0
20	299	0
21	299	0
22	299	0
23	299	0
0	300	2
1	300	4
2	300	0
3	300	2
4	300	2
5	300	2
6	300	6
7	300	0
8	300	4
9	300	2
10	300	0
11	300	6
12	300	2
13	300	2
14	300	6
15	300	4
16	300	2
17	300	11
18	300	2
19	300	0
20	300	0
21	300	0
22	300	0
23	300	0
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	0
6	301	0
7	301	0
8	301	0
9	301	0
10	301	0
11	301	0
12	301	0
13	301	0
14	301	0
15	301	0
16	301	0
17	301	0
18	301	0
19	301	0
20	301	0
21	301	0
22	301	0
23	301	0
0	302	8
1	302	0
2	302	0
3	302	0
4	302	8
5	302	8
6	302	0
7	302	0
8	302	8
9	302	0
10	302	15
11	302	0
12	302	22
13	302	0
14	302	0
15	302	0
16	302	0
17	302	15
18	302	15
19	302	8
20	302	0
21	302	8
22	302	0
23	302	0
0	303	0
1	303	0
2	303	0
3	303	0
4	303	0
5	303	0
6	303	0
7	303	0
8	303	0
9	303	0
10	303	0
11	303	0
12	303	0
13	303	0
14	303	0
15	303	0
16	303	0
17	303	0
18	303	0
19	303	0
20	303	0
21	303	0
22	303	0
23	303	0
0	304	0
1	304	0
2	304	0
3	304	0
4	304	0
5	304	0
6	304	0
7	304	0
8	304	0
9	304	0
10	304	0
11	304	0
12	304	0
13	304	0
14	304	0
15	304	0
16	304	88
17	304	0
18	304	0
19	304	0
20	304	0
21	304	0
22	304	0
23	304	0
0	305	0
1	305	0
2	305	0
3	305	0
4	305	0
5	305	0
6	305	0
7	305	0
8	305	0
9	305	0
10	305	0
11	305	0
12	305	0
13	305	0
14	305	0
15	305	0
16	305	0
17	305	0
18	305	0
19	305	0
20	305	0
21	305	0
22	305	0
23	305	0
0	306	0
1	306	0
2	306	0
3	306	0
4	306	0
5	306	0
6	306	30
7	306	0
8	306	0
9	306	0
10	306	0
11	306	0
12	306	0
13	306	0
14	306	0
15	306	0
16	306	0
17	306	0
18	306	0
19	306	0
20	306	0
21	306	0
22	306	0
23	306	0
0	307	0
1	307	0
2	307	0
3	307	0
4	307	5
5	307	0
6	307	0
7	307	0
8	307	0
9	307	0
10	307	5
11	307	0
12	307	5
13	307	15
14	307	0
15	307	0
16	307	0
17	307	0
18	307	5
19	307	0
20	307	0
21	307	0
22	307	0
23	307	0
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	0
6	308	0
7	308	0
8	308	0
9	308	0
10	308	0
11	308	0
12	308	0
13	308	0
14	308	0
15	308	0
16	308	0
17	308	0
18	308	0
19	308	0
20	308	0
21	308	0
22	308	0
23	308	0
0	309	0
1	309	0
2	309	0
3	309	5
4	309	0
5	309	3
6	309	5
7	309	3
8	309	3
9	309	5
10	309	7
11	309	7
12	309	5
13	309	3
14	309	15
15	309	3
16	309	5
17	309	0
18	309	3
19	309	0
20	309	0
21	309	0
22	309	0
23	309	3
0	310	2
1	310	2
2	310	1
3	310	5
4	310	6
5	310	3
6	310	5
7	310	8
8	310	6
9	310	2
10	310	2
11	310	4
12	310	2
13	310	3
14	310	2
15	310	4
16	310	4
17	310	2
18	310	2
19	310	4
20	310	2
21	310	3
22	310	1
23	310	2
0	311	0
1	311	0
2	311	0
3	311	0
4	311	0
5	311	0
6	311	0
7	311	0
8	311	0
9	311	0
10	311	0
11	311	0
12	311	0
13	311	0
14	311	0
15	311	0
16	311	0
17	311	28
18	311	0
19	311	0
20	311	0
21	311	0
22	311	0
23	311	0
0	312	0
1	312	0
2	312	0
3	312	0
4	312	0
5	312	0
6	312	0
7	312	0
8	312	0
9	312	0
10	312	0
11	312	0
12	312	0
13	312	0
14	312	0
15	312	0
16	312	0
17	312	0
18	312	0
19	312	0
20	312	0
21	312	0
22	312	0
23	312	0
0	313	1
1	313	2
2	313	3
3	313	4
4	313	6
5	313	5
6	313	5
7	313	4
8	313	4
9	313	4
10	313	7
11	313	3
12	313	4
13	313	4
14	313	4
15	313	8
16	313	6
17	313	4
18	313	5
19	313	2
20	313	2
21	313	2
22	313	1
23	313	0
0	314	0
1	314	0
2	314	0
3	314	0
4	314	0
5	314	0
6	314	0
7	314	42
8	314	0
9	314	42
10	314	0
11	314	0
12	314	77
13	314	0
14	314	42
15	314	42
16	314	0
17	314	0
18	314	0
19	314	0
20	314	0
21	314	0
22	314	0
23	314	0
0	315	1
1	315	2
2	315	3
3	315	6
4	315	5
5	315	3
6	315	5
7	315	4
8	315	5
9	315	7
10	315	4
11	315	3
12	315	5
13	315	4
14	315	2
15	315	9
16	315	7
17	315	5
18	315	7
19	315	2
20	315	0
21	315	0
22	315	1
23	315	0
0	316	0
1	316	0
2	316	0
3	316	0
4	316	0
5	316	0
6	316	0
7	316	0
8	316	0
9	316	0
10	316	0
11	316	0
12	316	0
13	316	0
14	316	0
15	316	0
16	316	0
17	316	0
18	316	0
19	316	0
20	316	0
21	316	0
22	316	0
23	316	0
0	317	0
1	317	28
2	317	0
3	317	0
4	317	0
5	317	0
6	317	0
7	317	0
8	317	0
9	317	0
10	317	0
11	317	0
12	317	0
13	317	0
14	317	0
15	317	0
16	317	0
17	317	0
18	317	0
19	317	0
20	317	0
21	317	0
22	317	0
23	317	0
0	318	0
1	318	0
2	318	0
3	318	0
4	318	0
5	318	0
6	318	0
7	318	0
8	318	0
9	318	0
10	318	0
11	318	0
12	318	0
13	318	0
14	318	0
15	318	0
16	318	0
17	318	0
18	318	0
19	318	0
20	318	0
21	318	0
22	318	0
23	318	0
0	319	0
1	319	0
2	319	0
3	319	0
4	319	0
5	319	0
6	319	0
7	319	0
8	319	0
9	319	0
10	319	0
11	319	0
12	319	0
13	319	0
14	319	32
15	319	0
16	319	0
17	319	0
18	319	0
19	319	0
20	319	0
21	319	0
22	319	0
23	319	0
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	0
7	320	0
8	320	0
9	320	0
10	320	0
11	320	0
12	320	0
13	320	0
14	320	0
15	320	0
16	320	0
17	320	0
18	320	0
19	320	0
20	320	0
21	320	0
22	320	0
23	320	0
0	321	6
1	321	1
2	321	4
3	321	3
4	321	0
5	321	2
6	321	5
7	321	9
8	321	6
9	321	4
10	321	8
11	321	2
12	321	4
13	321	2
14	321	4
15	321	4
16	321	6
17	321	3
18	321	4
19	321	1
20	321	4
21	321	0
22	321	1
23	321	0
0	322	0
1	322	0
2	322	0
3	322	0
4	322	0
5	322	0
6	322	0
7	322	0
8	322	0
9	322	0
10	322	0
11	322	77
12	322	0
13	322	0
14	322	0
15	322	0
16	322	0
17	322	0
18	322	0
19	322	0
20	322	0
21	322	0
22	322	0
23	322	0
0	323	0
1	323	0
2	323	0
3	323	0
4	323	0
5	323	0
6	323	0
7	323	0
8	323	0
9	323	0
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	0
16	323	0
17	323	172
18	323	0
19	323	0
20	323	0
21	323	0
22	323	0
23	323	0
0	324	0
1	324	0
2	324	0
3	324	0
4	324	0
5	324	0
6	324	0
7	324	0
8	324	0
9	324	0
10	324	0
11	324	0
12	324	0
13	324	0
14	324	0
15	324	0
16	324	0
17	324	0
18	324	0
19	324	0
20	324	0
21	324	0
22	324	0
23	324	0
0	325	0
1	325	0
2	325	0
3	325	0
4	325	0
5	325	0
6	325	0
7	325	0
8	325	0
9	325	0
10	325	64
11	325	64
12	325	0
13	325	0
14	325	0
15	325	0
16	325	0
17	325	0
18	325	0
19	325	0
20	325	0
21	325	0
22	325	0
23	325	0
0	326	0
1	326	0
2	326	0
3	326	0
4	326	0
5	326	38
6	326	0
7	326	0
8	326	0
9	326	0
10	326	0
11	326	97
12	326	0
13	326	0
14	326	0
15	326	0
16	326	0
17	326	0
18	326	0
19	326	0
20	326	0
21	326	0
22	326	0
23	326	0
0	327	0
1	327	0
2	327	0
3	327	0
4	327	0
5	327	0
6	327	0
7	327	0
8	327	0
9	327	0
10	327	0
11	327	0
12	327	0
13	327	0
14	327	0
15	327	0
16	327	0
17	327	0
18	327	0
19	327	0
20	327	0
21	327	0
22	327	0
23	327	0
0	328	0
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	0
7	328	0
8	328	0
9	328	0
10	328	0
11	328	0
12	328	0
13	328	0
14	328	0
15	328	0
16	328	0
17	328	0
18	328	247
19	328	0
20	328	0
21	328	0
22	328	0
23	328	0
0	329	0
1	329	0
2	329	0
3	329	0
4	329	0
5	329	0
6	329	0
7	329	42
8	329	42
9	329	0
10	329	0
11	329	0
12	329	0
13	329	0
14	329	0
15	329	0
16	329	0
17	329	0
18	329	0
19	329	0
20	329	0
21	329	0
22	329	0
23	329	0
0	330	0
1	330	0
2	330	0
3	330	0
4	330	0
5	330	0
6	330	0
7	330	0
8	330	0
9	330	0
10	330	0
11	330	0
12	330	0
13	330	0
14	330	0
15	330	0
16	330	0
17	330	0
18	330	0
19	330	0
20	330	0
21	330	0
22	330	0
23	330	0
0	331	0
1	331	0
2	331	11
3	331	0
4	331	3
5	331	0
6	331	9
7	331	3
8	331	3
9	331	9
10	331	5
11	331	5
12	331	5
13	331	5
14	331	7
15	331	0
16	331	5
17	331	11
18	331	5
19	331	9
20	331	3
21	331	3
22	331	0
23	331	0
0	332	34
1	332	0
2	332	0
3	332	0
4	332	88
5	332	0
6	332	0
7	332	0
8	332	0
9	332	0
10	332	0
11	332	0
12	332	0
13	332	0
14	332	0
15	332	0
16	332	0
17	332	0
18	332	0
19	332	0
20	332	0
21	332	0
22	332	0
23	332	63
0	333	64
1	333	78
2	333	0
3	333	18
4	333	0
5	333	18
6	333	0
7	333	0
8	333	0
9	333	0
10	333	0
11	333	0
12	333	0
13	333	0
14	333	0
15	333	0
16	333	0
17	333	18
18	333	0
19	333	18
20	333	18
21	333	35
22	333	0
23	333	0
0	334	0
1	334	0
2	334	0
3	334	0
4	334	0
5	334	0
6	334	0
7	334	0
8	334	0
9	334	0
10	334	0
11	334	0
12	334	0
13	334	0
14	334	0
15	334	0
16	334	0
17	334	0
18	334	0
19	334	0
20	334	0
21	334	0
22	334	0
23	334	0
0	335	0
1	335	3
2	335	0
3	335	5
4	335	3
5	335	3
6	335	3
7	335	5
8	335	8
9	335	0
10	335	5
11	335	3
12	335	0
13	335	0
14	335	12
15	335	0
16	335	3
17	335	0
18	335	0
19	335	0
20	335	0
21	335	0
22	335	0
23	335	0
0	336	0
1	336	0
2	336	0
3	336	0
4	336	0
5	336	0
6	336	0
7	336	0
8	336	51
9	336	0
10	336	0
11	336	0
12	336	0
13	336	0
14	336	0
15	336	0
16	336	0
17	336	0
18	336	0
19	336	0
20	336	0
21	336	0
22	336	0
23	336	0
0	337	0
1	337	0
2	337	0
3	337	0
4	337	28
5	337	15
6	337	15
7	337	0
8	337	0
9	337	0
10	337	0
11	337	0
12	337	0
13	337	0
14	337	0
15	337	15
16	337	0
17	337	15
18	337	0
19	337	0
20	337	0
21	337	0
22	337	15
23	337	0
0	338	0
1	338	2
2	338	0
3	338	0
4	338	6
5	338	11
6	338	5
7	338	5
8	338	7
9	338	2
10	338	6
11	338	7
12	338	2
13	338	10
14	338	3
15	338	7
16	338	6
17	338	2
18	338	5
19	338	2
20	338	0
21	338	0
22	338	0
23	338	0
0	339	0
1	339	0
2	339	3
3	339	13
4	339	0
5	339	0
6	339	3
7	339	6
8	339	0
9	339	0
10	339	3
11	339	3
12	339	0
13	339	15
14	339	0
15	339	13
16	339	3
17	339	3
18	339	0
19	339	0
20	339	6
21	339	0
22	339	3
23	339	0
0	340	0
1	340	0
2	340	0
3	340	0
4	340	0
5	340	0
6	340	0
7	340	0
8	340	0
9	340	0
10	340	0
11	340	0
12	340	0
13	340	0
14	340	0
15	340	0
16	340	0
17	340	0
18	340	0
19	340	0
20	340	26
21	340	0
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	0
4	341	0
5	341	0
6	341	0
7	341	0
8	341	0
9	341	0
10	341	0
11	341	0
12	341	15
13	341	0
14	341	0
15	341	0
16	341	0
17	341	15
18	341	0
19	341	15
20	341	0
21	341	0
22	341	0
23	341	0
0	342	0
1	342	8
2	342	0
3	342	0
4	342	0
5	342	8
6	342	0
7	342	0
8	342	15
9	342	0
10	342	0
11	342	15
12	342	0
13	342	0
14	342	8
15	342	0
16	342	0
17	342	8
18	342	15
19	342	21
20	342	0
21	342	0
22	342	0
23	342	0
0	343	0
1	343	0
2	343	0
3	343	0
4	343	0
5	343	0
6	343	0
7	343	0
8	343	0
9	343	0
10	343	0
11	343	0
12	343	0
13	343	0
14	343	0
15	343	0
16	343	0
17	343	0
18	343	0
19	343	0
20	343	0
21	343	0
22	343	0
23	343	0
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	0
6	344	0
7	344	0
8	344	0
9	344	0
10	344	0
11	344	0
12	344	0
13	344	0
14	344	0
15	344	0
16	344	0
17	344	0
18	344	0
19	344	0
20	344	0
21	344	253
22	344	0
23	344	0
0	345	0
1	345	0
2	345	0
3	345	0
4	345	0
5	345	0
6	345	0
7	345	0
8	345	0
9	345	0
10	345	0
11	345	0
12	345	0
13	345	0
14	345	0
15	345	0
16	345	0
17	345	0
18	345	0
19	345	0
20	345	0
21	345	0
22	345	0
23	345	0
0	346	0
1	346	0
2	346	0
3	346	0
4	346	23
5	346	0
6	346	23
7	346	0
8	346	0
9	346	0
10	346	0
11	346	0
12	346	44
13	346	0
14	346	0
15	346	0
16	346	23
17	346	23
18	346	0
19	346	0
20	346	0
21	346	0
22	346	0
23	346	0
0	347	1
1	347	0
2	347	1
3	347	2
4	347	3
5	347	7
6	347	4
7	347	6
8	347	5
9	347	2
10	347	4
11	347	6
12	347	1
13	347	2
14	347	11
15	347	6
16	347	1
17	347	2
18	347	2
19	347	3
20	347	3
21	347	5
22	347	0
23	347	0
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	0
6	348	0
7	348	0
8	348	0
9	348	0
10	348	0
11	348	0
12	348	0
13	348	0
14	348	0
15	348	0
16	348	0
17	348	0
18	348	0
19	348	0
20	348	0
21	348	0
22	348	0
23	348	0
0	349	0
1	349	0
2	349	0
3	349	0
4	349	0
5	349	0
6	349	0
7	349	0
8	349	0
9	349	0
10	349	0
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	0
17	349	0
18	349	0
19	349	0
20	349	0
21	349	0
22	349	0
23	349	0
0	350	0
1	350	0
2	350	0
3	350	0
4	350	0
5	350	0
6	350	0
7	350	0
8	350	0
9	350	0
10	350	0
11	350	0
12	350	0
13	350	0
14	350	0
15	350	0
16	350	0
17	350	0
18	350	0
19	350	0
20	350	0
21	350	0
22	350	0
23	350	0
0	351	0
1	351	1
2	351	2
3	351	3
4	351	3
5	351	3
6	351	4
7	351	3
8	351	3
9	351	4
10	351	3
11	351	3
12	351	4
13	351	5
14	351	5
15	351	5
16	351	5
17	351	5
18	351	4
19	351	1
20	351	2
21	351	1
22	351	0
23	351	0
0	352	0
1	352	0
2	352	0
3	352	0
4	352	0
5	352	0
6	352	10
7	352	0
8	352	5
9	352	5
10	352	0
11	352	0
12	352	5
13	352	5
14	352	5
15	352	5
16	352	0
17	352	0
18	352	5
19	352	0
20	352	0
21	352	0
22	352	0
23	352	0
0	353	0
1	353	0
2	353	0
3	353	0
4	353	0
5	353	0
6	353	0
7	353	0
8	353	0
9	353	0
10	353	0
11	353	0
12	353	0
13	353	0
14	353	0
15	353	0
16	353	0
17	353	0
18	353	0
19	353	0
20	353	0
21	353	0
22	353	0
23	353	0
0	354	0
1	354	0
2	354	0
3	354	0
4	354	0
5	354	0
6	354	109
7	354	0
8	354	0
9	354	0
10	354	0
11	354	0
12	354	0
13	354	0
14	354	0
15	354	0
16	354	0
17	354	0
18	354	0
19	354	0
20	354	0
21	354	0
22	354	0
23	354	0
0	355	0
1	355	0
2	355	0
3	355	0
4	355	38
5	355	0
6	355	0
7	355	0
8	355	0
9	355	38
10	355	38
11	355	0
12	355	38
13	355	0
14	355	0
15	355	0
16	355	0
17	355	0
18	355	0
19	355	0
20	355	0
21	355	0
22	355	0
23	355	0
0	356	0
1	356	0
2	356	0
3	356	0
4	356	0
5	356	0
6	356	0
7	356	0
8	356	0
9	356	0
10	356	0
11	356	0
12	356	0
13	356	0
14	356	0
15	356	0
16	356	0
17	356	0
18	356	0
19	356	0
20	356	0
21	356	0
22	356	0
23	356	0
0	357	0
1	357	0
2	357	0
3	357	0
4	357	0
5	357	0
6	357	0
7	357	0
8	357	0
9	357	0
10	357	0
11	357	0
12	357	0
13	357	0
14	357	73
15	357	0
16	357	40
17	357	0
18	357	21
19	357	0
20	357	0
21	357	0
22	357	0
23	357	0
0	358	0
1	358	0
2	358	2
3	358	3
4	358	5
5	358	4
6	358	7
7	358	5
8	358	7
9	358	2
10	358	4
11	358	3
12	358	2
13	358	2
14	358	3
15	358	5
16	358	5
17	358	3
18	358	3
19	358	2
20	358	0
21	358	0
22	358	0
23	358	0
0	359	2
1	359	1
2	359	5
3	359	3
4	359	1
5	359	1
6	359	6
7	359	6
8	359	3
9	359	4
10	359	3
11	359	0
12	359	6
13	359	3
14	359	4
15	359	3
16	359	3
17	359	3
18	359	3
19	359	2
20	359	0
21	359	1
22	359	1
23	359	1
0	360	0
1	360	0
2	360	0
3	360	0
4	360	0
5	360	0
6	360	50
7	360	26
8	360	0
9	360	0
10	360	0
11	360	14
12	360	14
13	360	14
14	360	0
15	360	0
16	360	14
17	360	0
18	360	14
19	360	26
20	360	0
21	360	0
22	360	0
23	360	0
0	361	4
1	361	0
2	361	0
3	361	7
4	361	7
5	361	4
6	361	13
7	361	4
8	361	7
9	361	0
10	361	8
11	361	4
12	361	8
13	361	2
14	361	0
15	361	8
16	361	4
17	361	8
18	361	2
19	361	5
20	361	0
21	361	0
22	361	0
23	361	0
0	362	0
1	362	0
2	362	33
3	362	0
4	362	0
5	362	0
6	362	0
7	362	0
8	362	0
9	362	0
10	362	0
11	362	0
12	362	0
13	362	0
14	362	0
15	362	0
16	362	0
17	362	0
18	362	0
19	362	0
20	362	0
21	362	0
22	362	0
23	362	0
0	363	0
1	363	0
2	363	3
3	363	3
4	363	0
5	363	0
6	363	0
7	363	3
8	363	9
9	363	3
10	363	0
11	363	6
12	363	0
13	363	0
14	363	3
15	363	3
16	363	0
17	363	0
18	363	0
19	363	0
20	363	0
21	363	0
22	363	0
23	363	0
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	0
7	364	0
8	364	30
9	364	0
10	364	0
11	364	0
12	364	0
13	364	0
14	364	119
15	364	0
16	364	0
17	364	0
18	364	0
19	364	0
20	364	0
21	364	0
22	364	0
23	364	0
0	365	0
1	365	0
2	365	0
3	365	0
4	365	0
5	365	0
6	365	0
7	365	0
8	365	0
9	365	0
10	365	0
11	365	0
12	365	0
13	365	0
14	365	0
15	365	0
16	365	0
17	365	0
18	365	0
19	365	0
20	365	0
21	365	0
22	365	0
23	365	0
0	366	0
1	366	5
2	366	0
3	366	10
4	366	15
5	366	0
6	366	5
7	366	10
8	366	0
9	366	10
10	366	15
11	366	5
12	366	0
13	366	29
14	366	0
15	366	0
16	366	5
17	366	5
18	366	0
19	366	15
20	366	0
21	366	0
22	366	0
23	366	0
0	367	2
1	367	4
2	367	3
3	367	4
4	367	5
5	367	6
6	367	5
7	367	3
8	367	5
9	367	5
10	367	5
11	367	4
12	367	4
13	367	4
14	367	5
15	367	6
16	367	6
17	367	7
18	367	6
19	367	4
20	367	3
21	367	2
22	367	2
23	367	2
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	0
6	368	0
7	368	0
8	368	0
9	368	0
10	368	0
11	368	0
12	368	0
13	368	13
14	368	0
15	368	0
16	368	13
17	368	0
18	368	0
19	368	0
20	368	0
21	368	0
22	368	0
23	368	0
0	369	0
1	369	0
2	369	0
3	369	0
4	369	0
5	369	0
6	369	0
7	369	10
8	369	0
9	369	0
10	369	0
11	369	0
12	369	0
13	369	0
14	369	0
15	369	0
16	369	0
17	369	0
18	369	0
19	369	0
20	369	10
21	369	0
22	369	0
23	369	0
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	0
8	370	0
9	370	0
10	370	0
11	370	0
12	370	0
13	370	0
14	370	0
15	370	0
16	370	0
17	370	0
18	370	0
19	370	0
20	370	0
21	370	0
22	370	0
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	0
6	371	0
7	371	0
8	371	0
9	371	0
10	371	0
11	371	0
12	371	0
13	371	20
14	371	0
15	371	0
16	371	0
17	371	0
18	371	0
19	371	20
20	371	0
21	371	0
22	371	0
23	371	0
0	372	0
1	372	0
2	372	0
3	372	0
4	372	0
5	372	0
6	372	0
7	372	0
8	372	0
9	372	0
10	372	0
11	372	0
12	372	0
13	372	0
14	372	0
15	372	0
16	372	0
17	372	0
18	372	0
19	372	0
20	372	0
21	372	0
22	372	0
23	372	0
0	373	1
1	373	2
2	373	3
3	373	3
4	373	4
5	373	5
6	373	5
7	373	5
8	373	5
9	373	5
10	373	4
11	373	5
12	373	4
13	373	5
14	373	5
15	373	4
16	373	6
17	373	6
18	373	4
19	373	3
20	373	3
21	373	2
22	373	1
23	373	1
0	374	0
1	374	0
2	374	28
3	374	0
4	374	21
5	374	0
6	374	15
7	374	34
8	374	0
9	374	15
10	374	8
11	374	0
12	374	8
13	374	8
14	374	0
15	374	0
16	374	0
17	374	0
18	374	0
19	374	0
20	374	0
21	374	0
22	374	0
23	374	0
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	9
6	375	0
7	375	9
8	375	0
9	375	0
10	375	0
11	375	0
12	375	9
13	375	9
14	375	9
15	375	0
16	375	0
17	375	0
18	375	0
19	375	0
20	375	0
21	375	0
22	375	0
23	375	0
0	376	0
1	376	0
2	376	0
3	376	0
4	376	0
5	376	0
6	376	0
7	376	0
8	376	0
9	376	17
10	376	33
11	376	0
12	376	17
13	376	0
14	376	0
15	376	0
16	376	0
17	376	0
18	376	0
19	376	17
20	376	0
21	376	33
22	376	0
23	376	0
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	0
6	377	9
7	377	0
8	377	0
9	377	0
10	377	0
11	377	0
12	377	0
13	377	0
14	377	0
15	377	0
16	377	0
17	377	0
18	377	0
19	377	0
20	377	0
21	377	0
22	377	0
23	377	0
0	378	0
1	378	0
2	378	0
3	378	0
4	378	10
5	378	0
6	378	0
7	378	0
8	378	0
9	378	0
10	378	0
11	378	0
12	378	10
13	378	0
14	378	0
15	378	0
16	378	0
17	378	0
18	378	0
19	378	0
20	378	0
21	378	0
22	378	0
23	378	0
0	379	0
1	379	0
2	379	0
3	379	0
4	379	0
5	379	0
6	379	0
7	379	0
8	379	0
9	379	0
10	379	0
11	379	0
12	379	0
13	379	0
14	379	0
15	379	0
16	379	0
17	379	0
18	379	0
19	379	0
20	379	0
21	379	0
22	379	0
23	379	0
0	380	0
1	380	0
2	380	0
3	380	0
4	380	0
5	380	0
6	380	0
7	380	0
8	380	0
9	380	0
10	380	0
11	380	0
12	380	0
13	380	0
14	380	0
15	380	0
16	380	0
17	380	0
18	380	0
19	380	0
20	380	0
21	380	0
22	380	0
23	380	0
0	381	0
1	381	0
2	381	0
3	381	18
4	381	0
5	381	0
6	381	0
7	381	0
8	381	0
9	381	0
10	381	0
11	381	0
12	381	0
13	381	0
14	381	0
15	381	0
16	381	0
17	381	0
18	381	0
19	381	0
20	381	0
21	381	0
22	381	0
23	381	0
0	382	0
1	382	0
2	382	0
3	382	0
4	382	0
5	382	0
6	382	0
7	382	0
8	382	0
9	382	0
10	382	0
11	382	0
12	382	0
13	382	0
14	382	148
15	382	0
16	382	0
17	382	0
18	382	0
19	382	0
20	382	0
21	382	0
22	382	0
23	382	0
0	383	0
1	383	3
2	383	10
3	383	0
4	383	3
5	383	3
6	383	5
7	383	5
8	383	10
9	383	5
10	383	10
11	383	8
12	383	3
13	383	3
14	383	8
15	383	0
16	383	5
17	383	8
18	383	0
19	383	3
20	383	0
21	383	0
22	383	0
23	383	0
0	384	0
1	384	0
2	384	0
3	384	0
4	384	0
5	384	0
6	384	0
7	384	0
8	384	0
9	384	0
10	384	0
11	384	0
12	384	0
13	384	0
14	384	0
15	384	0
16	384	0
17	384	0
18	384	0
19	384	0
20	384	0
21	384	0
22	384	0
23	384	0
0	385	0
1	385	0
2	385	0
3	385	0
4	385	0
5	385	0
6	385	0
7	385	0
8	385	0
9	385	0
10	385	0
11	385	0
12	385	0
13	385	0
14	385	0
15	385	0
16	385	0
17	385	0
18	385	0
19	385	0
20	385	0
21	385	0
22	385	0
23	385	0
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	0
7	386	0
8	386	0
9	386	53
10	386	0
11	386	0
12	386	0
13	386	0
14	386	0
15	386	0
16	386	0
17	386	0
18	386	0
19	386	0
