Counts for Apple(2) in Denmark(11):
Hour	Location Index	Count
17	289	117
18	289	58
19	289	47
20	289	58
21	289	85
22	289	0
23	289	0
0	290	0
1	290	0
2	290	0
3	290	0
4	290	0
5	290	31
6	290	0
7	290	82
8	290	31
9	290	31
10	290	0
11	290	0
12	290	58
13	290	0
14	290	58
15	290	82
16	290	58
17	290	58
18	290	58
19	290	31
20	290	103
21	290	82
22	290	0
23	290	0
0	291	0
1	291	0
2	291	0
3	291	0
4	291	6
5	291	38
6	291	57
7	291	66
8	291	33
9	291	33
10	291	23
11	291	52
12	291	52
13	291	33
14	291	52
15	291	62
16	291	48
17	291	52
18	291	52
19	291	48
20	291	38
21	291	43
22	291	48
23	291	23
0	292	0
1	292	0
2	292	0
3	292	13
4	292	33
5	292	44
6	292	41
7	292	16
8	292	49
9	292	38
10	292	24
11	292	13
12	292	24
13	292	24
14	292	38
15	292	19
16	292	13
17	292	41
18	292	49
19	292	73
20	292	68
21	292	33
22	292	13
23	292	16
0	293	7
1	293	0
2	293	3
3	293	5
4	293	5
5	293	28
6	293	22
7	293	30
8	293	26
9	293	37
10	293	22
11	293	37
12	293	26
13	293	31
14	293	33
15	293	40
16	293	47
17	293	78
18	293	63
19	293	42
20	293	50
21	293	24
22	293	37
23	293	3
0	294	3
1	294	1
2	294	3
3	294	3
4	294	10
5	294	25
6	294	19
7	294	25
8	294	35
9	294	14
10	294	24
11	294	17
12	294	18
13	294	25
14	294	29
15	294	47
16	294	38
17	294	46
18	294	50
19	294	58
20	294	36
21	294	24
22	294	12
23	294	7
0	295	0
1	295	0
2	295	7
3	295	25
4	295	10
5	295	13
6	295	37
7	295	40
8	295	43
9	295	25
10	295	31
11	295	31
12	295	31
13	295	48
14	295	40
15	295	48
16	295	43
17	295	63
18	295	80
19	295	56
20	295	56
21	295	48
22	295	22
23	295	7
0	296	7
1	296	7
2	296	0
3	296	7
4	296	4
5	296	7
6	296	29
7	296	26
8	296	43
9	296	60
10	296	43
11	296	43
12	296	17
13	296	43
14	296	103
15	296	99
16	296	38
17	296	57
18	296	54
19	296	32
20	296	52
21	296	38
22	296	23
23	296	7
0	297	2
1	297	4
2	297	4
3	297	6
4	297	11
5	297	19
6	297	31
7	297	60
8	297	52
9	297	49
10	297	44
11	297	38
12	297	55
13	297	40
14	297	40
15	297	54
16	297	43
17	297	44
18	297	54
19	297	53
20	297	40
21	297	21
22	297	16
23	297	3
0	298	6
1	298	2
2	298	3
3	298	7
4	298	21
5	298	34
6	298	29
7	298	25
8	298	31
9	298	39
10	298	24
11	298	24
12	298	28
13	298	30
14	298	38
15	298	58
16	298	49
17	298	59
18	298	74
19	298	53
20	298	65
21	298	28
22	298	26
23	298	14
0	299	0
1	299	0
2	299	0
3	299	0
4	299	11
5	299	47
6	299	11
7	299	39
8	299	92
9	299	39
10	299	39
11	299	47
12	299	39
13	299	39
14	299	55
15	299	47
16	299	55
17	299	20
18	299	39
19	299	63
20	299	20
21	299	71
22	299	11
23	299	11
0	300	0
1	300	0
2	300	0
3	300	0
4	300	6
5	300	22
6	300	32
7	300	27
8	300	0
9	300	22
10	300	55
11	300	27
12	300	22
13	300	32
14	300	46
15	300	6
16	300	55
17	300	67
18	300	32
19	300	41
20	300	59
21	300	6
22	300	22
23	300	0
0	301	0
1	301	53
2	301	0
3	301	53
4	301	0
5	301	53
6	301	95
7	301	0
8	301	0
9	301	53
10	301	95
11	301	53
12	301	0
13	301	53
14	301	0
15	301	95
16	301	128
17	301	128
18	301	0
19	301	0
20	301	0
21	301	95
22	301	0
23	301	0
0	302	0
1	302	0
2	302	8
3	302	8
4	302	16
5	302	24
6	302	46
7	302	35
8	302	38
9	302	28
10	302	29
11	302	29
12	302	32
13	302	55
14	302	46
15	302	64
16	302	59
17	302	55
18	302	74
19	302	69
20	302	78
21	302	30
22	302	10
23	302	5
0	303	3
1	303	0
2	303	0
3	303	0
4	303	6
5	303	17
6	303	9
7	303	25
8	303	33
9	303	42
10	303	30
11	303	30
12	303	52
13	303	25
14	303	47
15	303	42
16	303	40
17	303	47
18	303	47
19	303	56
20	303	52
21	303	35
22	303	33
23	303	12
0	304	5
1	304	19
2	304	6
3	304	14
4	304	14
5	304	28
6	304	33
7	304	23
8	304	30
9	304	33
10	304	22
11	304	29
12	304	30
13	304	39
14	304	33
15	304	45
16	304	46
17	304	71
18	304	64
19	304	65
20	304	52
21	304	34
22	304	24
23	304	8
0	305	5
1	305	5
2	305	3
3	305	7
4	305	18
5	305	12
6	305	35
7	305	33
8	305	29
9	305	35
10	305	52
11	305	33
12	305	27
13	305	39
14	305	47
15	305	52
16	305	50
17	305	45
18	305	59
19	305	68
20	305	63
21	305	43
22	305	33
23	305	18
0	306	6
1	306	1
2	306	7
3	306	3
4	306	11
5	306	26
6	306	25
7	306	22
8	306	25
9	306	37
10	306	29
11	306	31
12	306	33
13	306	42
14	306	41
15	306	39
16	306	39
17	306	67
18	306	85
19	306	82
20	306	52
21	306	51
22	306	21
23	306	12
0	307	4
1	307	21
2	307	9
3	307	21
4	307	24
5	307	26
6	307	21
7	307	34
8	307	21
9	307	83
10	307	26
11	307	40
12	307	18
13	307	18
14	307	45
15	307	12
16	307	34
17	307	50
18	307	89
19	307	47
20	307	75
21	307	21
22	307	9
23	307	6
0	308	0
1	308	0
2	308	0
3	308	0
4	308	11
5	308	0
6	308	11
7	308	30
8	308	20
9	308	39
10	308	30
11	308	11
12	308	30
13	308	39
14	308	78
15	308	71
16	308	39
17	308	47
18	308	78
19	308	78
20	308	11
21	308	47
22	308	0
23	308	11
0	309	5
1	309	5
2	309	3
3	309	6
4	309	14
5	309	27
6	309	31
7	309	38
8	309	39
9	309	38
10	309	34
11	309	41
12	309	39
13	309	37
14	309	48
15	309	50
16	309	49
17	309	65
18	309	60
19	309	59
20	309	60
21	309	31
22	309	22
23	309	10
0	310	24
1	310	24
2	310	7
3	310	7
4	310	7
5	310	13
6	310	46
7	310	51
8	310	30
9	310	35
10	310	19
11	310	30
12	310	13
13	310	19
14	310	51
15	310	61
16	310	61
17	310	41
18	310	87
19	310	35
20	310	61
21	310	46
22	310	35
23	310	13
0	311	5
1	311	3
2	311	3
3	311	5
4	311	17
5	311	23
6	311	32
7	311	38
8	311	34
9	311	33
10	311	34
11	311	35
12	311	43
13	311	43
14	311	49
15	311	50
16	311	53
17	311	67
18	311	74
19	311	72
20	311	63
21	311	37
22	311	19
23	311	9
0	312	0
1	312	0
2	312	0
3	312	0
4	312	52
5	312	52
6	312	28
7	312	28
8	312	73
9	312	0
10	312	28
11	312	28
12	312	28
13	312	28
14	312	28
15	312	52
16	312	0
17	312	93
18	312	93
19	312	110
20	312	73
21	312	0
22	312	0
23	312	28
0	313	2
1	313	2
2	313	1
3	313	3
4	313	13
5	313	21
6	313	30
7	313	31
8	313	30
9	313	25
10	313	25
11	313	29
12	313	35
13	313	41
14	313	44
15	313	38
16	313	49
17	313	60
18	313	68
19	313	67
20	313	54
21	313	40
22	313	17
23	313	10
0	314	5
1	314	2
2	314	4
3	314	6
4	314	16
5	314	23
6	314	28
7	314	32
8	314	34
9	314	31
10	314	28
11	314	35
12	314	30
13	314	38
14	314	47
15	314	44
16	314	51
17	314	59
18	314	76
19	314	80
20	314	64
21	314	31
22	314	20
23	314	8
0	315	1
1	315	0
2	315	4
3	315	9
4	315	21
5	315	30
6	315	28
7	315	24
8	315	30
9	315	32
10	315	25
11	315	38
12	315	26
13	315	25
14	315	42
15	315	48
16	315	50
17	315	77
18	315	71
19	315	67
20	315	70
21	315	34
22	315	16
23	315	4
0	316	4
1	316	5
2	316	5
3	316	8
4	316	18
5	316	27
6	316	30
7	316	30
8	316	32
9	316	38
10	316	32
11	316	35
12	316	42
13	316	44
14	316	55
15	316	54
16	316	47
17	316	61
18	316	77
19	316	67
20	316	58
21	316	43
22	316	18
23	316	6
0	317	7
1	317	1
2	317	4
3	317	3
4	317	18
5	317	29
6	317	36
7	317	32
8	317	33
9	317	33
10	317	31
11	317	38
12	317	29
13	317	43
14	317	54
15	317	50
16	317	43
17	317	57
18	317	63
19	317	75
20	317	73
21	317	31
22	317	21
23	317	8
0	318	4
1	318	4
2	318	4
3	318	3
4	318	10
5	318	19
6	318	26
7	318	34
8	318	36
9	318	40
10	318	36
11	318	40
12	318	37
13	318	38
14	318	56
15	318	50
16	318	48
17	318	63
18	318	77
19	318	91
20	318	55
21	318	41
22	318	17
23	318	4
0	319	6
1	319	4
2	319	4
3	319	6
4	319	15
5	319	28
6	319	31
7	319	36
8	319	37
9	319	34
10	319	33
11	319	34
12	319	37
13	319	39
14	319	44
15	319	45
16	319	47
17	319	58
18	319	64
19	319	68
20	319	59
21	319	38
22	319	22
23	319	11
0	320	9
1	320	0
2	320	0
3	320	0
4	320	16
5	320	9
6	320	16
7	320	24
8	320	16
9	320	9
10	320	24
11	320	16
12	320	58
13	320	31
14	320	0
15	320	16
16	320	38
17	320	58
18	320	76
19	320	93
20	320	87
21	320	31
22	320	38
23	320	9
0	321	7
1	321	5
2	321	3
3	321	9
4	321	15
5	321	28
6	321	35
7	321	34
8	321	44
9	321	43
10	321	40
11	321	31
12	321	47
13	321	36
14	321	47
15	321	37
16	321	52
17	321	58
18	321	64
19	321	69
20	321	63
21	321	47
22	321	25
23	321	15
0	322	3
1	322	0
2	322	0
3	322	3
4	322	19
5	322	27
6	322	27
7	322	49
8	322	31
9	322	29
10	322	31
11	322	36
12	322	15
13	322	38
14	322	59
15	322	75
16	322	70
17	322	70
18	322	95
19	322	72
20	322	70
21	322	51
22	322	31
23	322	17
0	323	10
1	323	4
2	323	2
3	323	4
4	323	14
5	323	31
6	323	36
7	323	20
8	323	27
9	323	20
10	323	23
11	323	39
12	323	38
13	323	38
14	323	39
15	323	36
16	323	60
17	323	89
18	323	85
19	323	68
20	323	63
21	323	41
22	323	12
23	323	14
0	324	8
1	324	0
2	324	3
3	324	16
4	324	32
5	324	27
6	324	21
7	324	27
8	324	33
9	324	22
10	324	22
11	324	23
12	324	21
13	324	35
14	324	47
15	324	41
16	324	43
17	324	60
18	324	67
19	324	63
20	324	53
21	324	33
22	324	24
23	324	6
0	325	0
1	325	0
2	325	0
3	325	0
4	325	29
5	325	0
6	325	0
7	325	0
8	325	54
9	325	96
10	325	54
11	325	54
12	325	0
13	325	29
14	325	77
15	325	0
16	325	0
17	325	29
18	325	29
19	325	29
20	325	54
21	325	29
22	325	29
23	325	0
0	326	1
1	326	3
2	326	5
3	326	7
4	326	20
5	326	30
6	326	34
7	326	42
8	326	41
9	326	31
10	326	25
11	326	35
12	326	34
13	326	33
14	326	44
15	326	47
16	326	55
17	326	77
18	326	69
19	326	74
20	326	63
21	326	43
22	326	18
23	326	10
0	327	5
1	327	7
2	327	3
3	327	5
4	327	10
5	327	23
6	327	30
7	327	37
8	327	53
9	327	28
10	327	30
11	327	38
12	327	46
13	327	51
14	327	61
15	327	64
16	327	40
17	327	71
18	327	62
19	327	75
20	327	50
21	327	35
22	327	17
23	327	13
0	328	6
1	328	1
2	328	7
3	328	7
4	328	12
5	328	24
6	328	37
7	328	31
8	328	36
9	328	36
10	328	28
11	328	40
12	328	51
13	328	43
14	328	49
15	328	53
16	328	59
17	328	66
18	328	70
19	328	84
20	328	69
21	328	42
22	328	22
23	328	16
0	329	5
1	329	5
2	329	4
3	329	6
4	329	15
5	329	24
6	329	31
7	329	35
8	329	36
9	329	36
10	329	35
11	329	36
12	329	37
13	329	39
14	329	43
15	329	45
16	329	44
17	329	55
18	329	59
19	329	66
20	329	56
21	329	34
22	329	21
23	329	13
0	330	24
1	330	0
2	330	0
3	330	0
4	330	24
5	330	46
6	330	24
7	330	24
8	330	24
9	330	0
10	330	83
11	330	0
12	330	0
13	330	0
14	330	24
15	330	99
16	330	65
17	330	139
18	330	65
19	330	24
20	330	46
21	330	46
22	330	46
23	330	0
0	331	7
1	331	4
2	331	4
3	331	7
4	331	19
5	331	32
6	331	44
7	331	35
8	331	35
9	331	37
10	331	36
11	331	30
12	331	38
13	331	42
14	331	43
15	331	49
16	331	54
17	331	66
18	331	70
19	331	73
20	331	61
21	331	34
22	331	27
23	331	12
0	332	4
1	332	0
2	332	0
3	332	3
4	332	14
5	332	15
6	332	32
7	332	39
8	332	42
9	332	38
10	332	42
11	332	42
12	332	42
13	332	28
14	332	20
15	332	36
16	332	43
17	332	36
18	332	61
19	332	60
20	332	60
21	332	37
22	332	12
23	332	3
0	333	0
1	333	0
2	333	0
3	333	0
4	333	0
5	333	42
6	333	0
7	333	22
8	333	92
9	333	42
10	333	92
11	333	22
12	333	22
13	333	60
14	333	22
15	333	60
16	333	42
17	333	60
18	333	60
19	333	92
20	333	22
21	333	22
22	333	0
23	333	22
0	334	8
1	334	6
2	334	5
3	334	4
4	334	14
5	334	25
6	334	32
7	334	38
8	334	41
9	334	38
10	334	38
11	334	35
12	334	40
13	334	40
14	334	43
15	334	46
16	334	42
17	334	55
18	334	57
19	334	64
20	334	55
21	334	41
22	334	24
23	334	15
0	335	6
1	335	0
2	335	0
3	335	0
4	335	11
5	335	32
6	335	59
7	335	46
8	335	37
9	335	51
10	335	27
11	335	27
12	335	59
13	335	22
14	335	37
15	335	46
16	335	41
17	335	22
18	335	51
19	335	59
20	335	63
21	335	51
22	335	51
23	335	6
0	336	10
1	336	3
2	336	8
3	336	6
4	336	11
5	336	19
6	336	24
7	336	26
8	336	28
9	336	38
10	336	26
11	336	30
12	336	44
13	336	33
14	336	45
15	336	43
16	336	45
17	336	69
18	336	50
19	336	58
20	336	57
21	336	33
22	336	15
23	336	11
0	337	6
1	337	3
2	337	5
3	337	7
4	337	23
5	337	22
6	337	30
7	337	35
8	337	44
9	337	29
10	337	30
11	337	31
12	337	28
13	337	38
14	337	41
15	337	39
16	337	46
17	337	58
18	337	65
19	337	77
20	337	67
21	337	30
22	337	19
23	337	13
0	338	4
1	338	2
2	338	4
3	338	4
4	338	22
5	338	19
6	338	39
7	338	42
8	338	55
9	338	22
10	338	41
11	338	45
12	338	41
13	338	30
14	338	41
15	338	24
16	338	36
17	338	54
18	338	56
19	338	73
20	338	77
21	338	30
22	338	12
23	338	2
0	339	3
1	339	3
2	339	2
3	339	7
4	339	16
5	339	25
6	339	36
7	339	36
8	339	33
9	339	29
10	339	32
11	339	33
12	339	40
13	339	46
14	339	36
15	339	43
16	339	43
17	339	67
18	339	66
19	339	65
20	339	49
21	339	34
22	339	19
23	339	5
0	340	0
1	340	0
2	340	13
3	340	0
4	340	13
5	340	23
6	340	32
7	340	37
8	340	32
9	340	32
10	340	32
11	340	35
12	340	21
13	340	35
14	340	54
15	340	37
16	340	52
17	340	35
18	340	66
19	340	72
20	340	56
21	340	25
22	340	8
23	340	3
0	341	6
1	341	3
2	341	0
3	341	8
4	341	26
5	341	35
6	341	21
7	341	63
8	341	39
9	341	39
10	341	28
11	341	3
12	341	46
13	341	56
14	341	50
15	341	37
16	341	46
17	341	72
18	341	59
19	341	74
20	341	46
21	341	33
22	341	26
23	341	11
0	342	0
1	342	0
2	342	0
3	342	0
4	342	103
5	342	0
6	342	0
7	342	0
8	342	0
9	342	0
10	342	0
11	342	103
12	342	164
13	342	0
14	342	103
15	342	0
16	342	0
17	342	103
18	342	0
19	342	0
20	342	103
21	342	103
22	342	103
23	342	0
0	343	6
1	343	4
2	343	3
3	343	8
4	343	23
5	343	25
6	343	28
7	343	41
8	343	34
9	343	41
10	343	32
11	343	29
12	343	31
13	343	35
14	343	41
15	343	42
16	343	50
17	343	68
18	343	65
19	343	77
20	343	63
21	343	30
22	343	25
23	343	7
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	0
6	344	88
7	344	0
8	344	0
9	344	88
10	344	88
11	344	88
12	344	145
13	344	88
14	344	88
15	344	0
16	344	0
17	344	0
18	344	0
19	344	0
20	344	0
21	344	0
22	344	0
23	344	0
0	345	6
1	345	4
2	345	3
3	345	6
4	345	16
5	345	25
6	345	36
7	345	40
8	345	47
9	345	38
10	345	37
11	345	37
12	345	36
13	345	42
14	345	46
15	345	48
16	345	49
17	345	63
18	345	63
19	345	64
20	345	56
21	345	33
22	345	16
23	345	14
0	346	5
1	346	5
2	346	0
3	346	0
4	346	20
5	346	8
6	346	27
7	346	55
8	346	45
9	346	20
10	346	16
11	346	31
12	346	58
13	346	41
14	346	41
15	346	70
16	346	8
17	346	45
18	346	84
19	346	51
20	346	48
21	346	27
22	346	20
23	346	8
0	347	4
1	347	2
2	347	0
3	347	5
4	347	16
5	347	25
6	347	35
7	347	32
8	347	33
9	347	21
10	347	28
11	347	28
12	347	36
13	347	43
14	347	51
15	347	52
16	347	52
17	347	56
18	347	49
19	347	87
20	347	87
21	347	35
22	347	17
23	347	10
0	348	6
1	348	9
2	348	5
3	348	8
4	348	16
5	348	26
6	348	27
7	348	33
8	348	36
9	348	34
10	348	34
11	348	37
12	348	33
13	348	31
14	348	38
15	348	51
16	348	34
17	348	57
18	348	63
19	348	58
20	348	44
21	348	34
22	348	16
23	348	8
0	349	0
1	349	0
2	349	0
3	349	15
4	349	0
5	349	0
6	349	30
7	349	15
8	349	15
9	349	15
10	349	30
11	349	55
12	349	43
13	349	55
14	349	15
15	349	116
16	349	67
17	349	55
18	349	125
19	349	108
20	349	98
21	349	30
22	349	15
23	349	0
0	350	9
1	350	7
2	350	3
3	350	3
4	350	12
5	350	44
6	350	18
7	350	40
8	350	20
9	350	18
10	350	26
11	350	24
12	350	36
13	350	16
14	350	48
15	350	36
16	350	48
17	350	75
18	350	67
19	350	62
20	350	36
21	350	36
22	350	34
23	350	3
0	351	6
1	351	3
2	351	3
3	351	7
4	351	15
5	351	26
6	351	34
7	351	41
8	351	38
9	351	43
10	351	39
11	351	32
12	351	35
13	351	40
14	351	51
15	351	50
16	351	43
17	351	61
18	351	67
19	351	69
20	351	68
21	351	44
22	351	25
23	351	11
0	352	3
1	352	2
2	352	2
3	352	5
4	352	12
5	352	26
6	352	27
7	352	33
8	352	32
9	352	31
10	352	32
11	352	35
12	352	46
13	352	42
14	352	46
15	352	56
16	352	45
17	352	62
18	352	63
19	352	63
20	352	49
21	352	36
22	352	16
23	352	8
0	353	7
1	353	10
2	353	2
3	353	0
4	353	10
5	353	17
6	353	27
7	353	32
8	353	28
9	353	38
10	353	37
11	353	34
12	353	40
13	353	30
14	353	36
15	353	35
16	353	44
17	353	55
18	353	41
19	353	56
20	353	43
21	353	24
22	353	13
23	353	14
0	354	5
1	354	4
2	354	4
3	354	5
4	354	22
5	354	32
6	354	38
7	354	43
8	354	39
9	354	33
10	354	31
11	354	31
12	354	37
13	354	41
14	354	47
15	354	49
16	354	44
17	354	75
18	354	76
19	354	76
20	354	66
21	354	40
22	354	21
23	354	10
0	355	4
1	355	4
2	355	0
3	355	4
4	355	16
5	355	12
6	355	34
7	355	50
8	355	35
9	355	34
10	355	28
11	355	22
12	355	28
13	355	37
14	355	46
15	355	39
16	355	38
17	355	58
18	355	50
19	355	55
20	355	64
21	355	55
22	355	22
23	355	10
0	356	6
1	356	4
2	356	2
3	356	7
4	356	18
5	356	29
6	356	39
7	356	41
8	356	30
9	356	30
10	356	30
11	356	30
12	356	34
13	356	39
14	356	51
15	356	49
16	356	54
17	356	70
18	356	80
19	356	79
20	356	67
21	356	39
22	356	19
23	356	9
0	357	1
1	357	3
2	357	2
3	357	3
4	357	13
5	357	24
6	357	41
7	357	46
8	357	71
9	357	51
10	357	31
11	357	38
12	357	35
13	357	43
14	357	45
15	357	46
16	357	46
17	357	48
18	357	64
19	357	67
20	357	67
21	357	44
22	357	11
23	357	14
0	358	0
1	358	3
2	358	3
3	358	0
4	358	8
5	358	16
6	358	21
7	358	47
8	358	24
9	358	40
10	358	28
11	358	35
12	358	11
13	358	38
14	358	28
15	358	66
16	358	47
17	358	97
18	358	51
19	358	71
20	358	77
21	358	55
22	358	8
23	358	8
0	359	3
1	359	0
2	359	3
3	359	15
4	359	5
5	359	20
6	359	52
7	359	62
8	359	62
9	359	35
10	359	33
11	359	54
12	359	42
13	359	31
14	359	40
15	359	46
16	359	42
17	359	67
18	359	85
19	359	62
20	359	56
21	359	22
22	359	10
23	359	10
0	360	6
1	360	3
2	360	0
3	360	6
4	360	29
5	360	39
6	360	43
7	360	43
8	360	73
9	360	41
10	360	48
11	360	41
12	360	36
13	360	19
14	360	19
15	360	48
16	360	48
17	360	61
18	360	55
19	360	61
20	360	69
21	360	50
22	360	29
23	360	27
0	361	4
1	361	0
2	361	8
3	361	8
4	361	12
5	361	15
6	361	33
7	361	29
8	361	39
9	361	29
10	361	33
11	361	29
12	361	19
13	361	26
14	361	39
15	361	33
16	361	43
17	361	46
18	361	67
19	361	72
20	361	64
21	361	46
22	361	19
23	361	8
0	362	6
1	362	0
2	362	3
3	362	2
4	362	12
5	362	30
6	362	40
7	362	34
8	362	40
9	362	31
10	362	24
11	362	23
12	362	31
13	362	36
14	362	30
15	362	45
16	362	45
17	362	57
18	362	67
19	362	74
20	362	54
21	362	41
22	362	24
23	362	8
0	363	6
1	363	8
2	363	4
3	363	10
4	363	13
5	363	22
6	363	33
7	363	33
8	363	28
9	363	27
10	363	38
11	363	35
12	363	30
13	363	39
14	363	46
15	363	48
16	363	49
17	363	52
18	363	60
19	363	62
20	363	59
21	363	25
22	363	18
23	363	6
0	364	4
1	364	4
2	364	3
3	364	11
4	364	22
5	364	26
6	364	33
7	364	42
8	364	40
9	364	37
10	364	27
11	364	20
12	364	31
13	364	43
14	364	40
15	364	54
16	364	57
17	364	68
18	364	69
19	364	69
20	364	72
21	364	56
22	364	23
23	364	9
0	365	3
1	365	5
2	365	3
3	365	2
4	365	4
5	365	6
6	365	29
7	365	56
8	365	86
9	365	79
10	365	81
11	365	79
12	365	67
13	365	54
14	365	34
15	365	24
16	365	20
17	365	17
18	365	17
19	365	19
20	365	15
21	365	14
22	365	13
23	365	6
0	366	3
1	366	2
2	366	2
3	366	2
4	366	18
5	366	20
6	366	34
7	366	33
8	366	26
9	366	25
10	366	32
11	366	35
12	366	41
13	366	40
14	366	43
15	366	48
16	366	49
17	366	58
18	366	59
19	366	75
20	366	55
21	366	29
22	366	20
23	366	8
0	367	5
1	367	9
2	367	0
3	367	0
4	367	5
5	367	9
6	367	22
7	367	13
8	367	37
9	367	41
10	367	26
11	367	30
12	367	55
13	367	41
14	367	30
15	367	37
16	367	26
17	367	69
18	367	55
19	367	45
20	367	55
21	367	62
22	367	22
23	367	5
0	368	5
1	368	5
2	368	3
3	368	8
4	368	12
5	368	22
6	368	34
7	368	34
8	368	24
9	368	24
10	368	29
11	368	24
12	368	30
13	368	28
14	368	44
15	368	36
16	368	43
17	368	60
18	368	56
19	368	52
20	368	39
21	368	29
22	368	20
23	368	5
0	369	0
1	369	8
2	369	0
3	369	0
4	369	8
5	369	15
6	369	29
7	369	29
8	369	23
9	369	55
10	369	8
11	369	15
12	369	36
13	369	29
14	369	43
15	369	15
16	369	15
17	369	55
18	369	55
19	369	49
20	369	23
21	369	43
22	369	8
23	369	15
0	370	4
1	370	0
2	370	0
3	370	13
4	370	35
5	370	37
6	370	37
7	370	56
8	370	29
9	370	43
10	370	32
11	370	37
12	370	17
13	370	23
14	370	43
15	370	51
16	370	43
17	370	69
18	370	76
19	370	81
20	370	51
21	370	26
22	370	0
23	370	7
0	371	0
1	371	3
2	371	3
3	371	8
4	371	15
5	371	27
6	371	22
7	371	40
8	371	58
9	371	95
10	371	56
11	371	46
12	371	34
13	371	36
14	371	22
15	371	20
16	371	25
17	371	38
18	371	46
19	371	44
20	371	36
21	371	13
22	371	34
23	371	3
0	372	14
1	372	11
2	372	2
3	372	14
4	372	13
5	372	14
6	372	19
7	372	42
8	372	39
9	372	39
10	372	30
11	372	35
12	372	19
13	372	26
14	372	33
15	372	39
16	372	35
17	372	62
18	372	70
19	372	59
20	372	48
21	372	22
22	372	24
23	372	11
0	373	2
1	373	2
2	373	1
3	373	7
4	373	15
5	373	18
6	373	34
7	373	40
8	373	45
9	373	29
10	373	27
11	373	37
12	373	37
13	373	38
14	373	64
15	373	57
16	373	52
17	373	70
18	373	84
19	373	69
20	373	72
21	373	40
22	373	17
23	373	8
0	374	3
1	374	5
2	374	5
3	374	8
4	374	19
5	374	25
6	374	32
7	374	35
8	374	34
9	374	32
10	374	23
11	374	27
12	374	34
13	374	34
14	374	38
15	374	40
16	374	41
17	374	49
18	374	59
19	374	59
20	374	59
21	374	33
22	374	17
23	374	6
0	375	0
1	375	0
2	375	3
3	375	3
4	375	6
5	375	29
6	375	63
7	375	61
8	375	44
9	375	47
10	375	34
11	375	49
12	375	52
13	375	37
14	375	52
15	375	49
16	375	47
17	375	39
18	375	44
19	375	68
20	375	49
21	375	37
22	375	6
23	375	9
0	376	7
1	376	3
2	376	5
3	376	8
4	376	15
5	376	24
6	376	40
7	376	44
8	376	40
9	376	34
10	376	38
11	376	37
12	376	42
13	376	38
14	376	53
15	376	55
16	376	49
17	376	66
18	376	79
19	376	69
20	376	59
21	376	45
22	376	27
23	376	7
0	377	5
1	377	19
2	377	5
3	377	0
4	377	0
5	377	37
6	377	24
7	377	45
8	377	49
9	377	19
10	377	45
11	377	56
12	377	45
13	377	32
14	377	24
15	377	19
16	377	53
17	377	74
18	377	60
19	377	56
20	377	41
21	377	37
22	377	5
23	377	0
0	378	3
1	378	4
2	378	2
3	378	7
4	378	15
5	378	24
6	378	40
7	378	44
8	378	36
9	378	30
10	378	26
11	378	33
12	378	37
13	378	42
14	378	47
15	378	51
16	378	53
17	378	56
18	378	78
19	378	63
20	378	67
21	378	35
22	378	18
23	378	10
0	379	3
1	379	8
2	379	5
3	379	5
4	379	14
5	379	23
6	379	29
7	379	47
8	379	45
9	379	34
10	379	37
11	379	40
12	379	35
13	379	39
14	379	53
15	379	55
16	379	55
17	379	72
18	379	63
19	379	78
20	379	61
21	379	52
22	379	31
23	379	15
0	380	18
1	380	3
2	380	3
3	380	0
4	380	24
5	380	41
6	380	43
7	380	26
8	380	36
9	380	30
10	380	22
11	380	34
12	380	30
13	380	28
14	380	47
15	380	47
16	380	47
17	380	47
18	380	71
19	380	80
20	380	52
21	380	45
22	380	26
23	380	11
0	381	6
1	381	5
2	381	3
3	381	5
4	381	16
5	381	30
6	381	40
7	381	43
8	381	38
9	381	41
10	381	38
11	381	37
12	381	39
13	381	34
14	381	40
15	381	44
16	381	42
17	381	54
18	381	57
19	381	54
20	381	55
21	381	34
22	381	21
23	381	12
0	382	0
1	382	0
2	382	0
3	382	10
4	382	0
5	382	70
6	382	20
7	382	46
8	382	55
9	382	55
10	382	46
11	382	20
12	382	46
13	382	70
14	382	46
15	382	10
16	382	46
17	382	46
18	382	38
19	382	55
20	382	55
21	382	29
22	382	29
23	382	10
0	383	3
1	383	5
2	383	0
3	383	2
4	383	15
5	383	27
6	383	38
7	383	39
8	383	26
9	383	35
10	383	42
11	383	43
12	383	42
13	383	34
14	383	38
15	383	55
16	383	52
17	383	54
18	383	60
19	383	90
20	383	60
21	383	54
22	383	29
23	383	11
0	384	7
1	384	5
2	384	4
3	384	7
4	384	14
5	384	23
6	384	36
7	384	42
8	384	44
9	384	43
10	384	41
11	384	43
12	384	37
13	384	37
14	384	41
15	384	43
16	384	45
17	384	53
18	384	60
19	384	60
20	384	53
21	384	33
22	384	21
23	384	10
0	385	10
1	385	6
2	385	0
3	385	6
4	385	18
5	385	23
6	385	19
7	385	38
8	385	29
9	385	37
10	385	37
11	385	31
12	385	30
13	385	32
14	385	41
15	385	38
16	385	40
17	385	68
18	385	84
19	385	80
20	385	63
21	385	39
22	385	11
23	385	12
0	386	0
1	386	3
2	386	3
3	386	3
4	386	23
5	386	34
6	386	49
7	386	46
8	386	51
9	386	26
10	386	20
11	386	28
12	386	20
13	386	20
14	386	39
15	386	36
16	386	49
