Counts for HTC(5) in Denmark(11):
Hour	Location Index	Count
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
0	1	1
1	1	1
2	1	1
3	1	1
4	1	1
5	1	2
6	1	2
7	1	2
8	1	2
9	1	2
10	1	2
11	1	2
12	1	2
13	1	2
14	1	2
15	1	2
16	1	3
17	1	4
18	1	3
19	1	3
20	1	2
21	1	2
22	1	2
23	1	2
0	2	0
1	2	1
2	2	0
3	2	0
4	2	1
5	2	1
6	2	2
7	2	1
8	2	1
9	2	2
10	2	2
11	2	1
12	2	1
13	2	2
14	2	3
15	2	2
16	2	4
17	2	2
18	2	1
19	2	3
20	2	2
21	2	2
22	2	1
23	2	0
0	3	0
1	3	0
2	3	0
3	3	0
4	3	0
5	3	0
6	3	0
7	3	0
8	3	0
9	3	0
10	3	0
11	3	0
12	3	4
13	3	4
14	3	0
15	3	0
16	3	4
17	3	0
18	3	0
19	3	5
20	3	0
21	3	0
22	3	2
23	3	0
0	4	1
1	4	1
2	4	0
3	4	1
4	4	1
5	4	1
6	4	2
7	4	1
8	4	1
9	4	2
10	4	2
11	4	1
12	4	2
13	4	2
14	4	1
15	4	2
16	4	2
17	4	3
18	4	3
19	4	3
20	4	3
21	4	2
22	4	2
23	4	1
0	5	0
1	5	0
2	5	0
3	5	0
4	5	0
5	5	0
6	5	0
7	5	0
8	5	3
9	5	4
10	5	0
11	5	2
12	5	0
13	5	3
14	5	0
15	5	0
16	5	2
17	5	3
18	5	4
19	5	0
20	5	2
21	5	0
22	5	0
23	5	0
0	6	0
1	6	0
2	6	0
3	6	4
4	6	8
5	6	0
6	6	0
7	6	8
8	6	0
9	6	0
10	6	0
11	6	0
12	6	0
13	6	0
14	6	4
15	6	0
16	6	0
17	6	4
18	6	4
19	6	0
20	6	0
21	6	0
22	6	0
23	6	0
0	7	0
1	7	1
2	7	1
3	7	2
4	7	1
5	7	2
6	7	2
7	7	2
8	7	2
9	7	2
10	7	2
11	7	1
12	7	2
13	7	1
14	7	2
15	7	2
16	7	2
17	7	2
18	7	2
19	7	2
20	7	3
21	7	2
22	7	1
23	7	0
0	8	2
1	8	0
2	8	0
3	8	0
4	8	0
5	8	2
6	8	0
7	8	2
8	8	0
9	8	0
10	8	0
11	8	0
12	8	0
13	8	0
14	8	2
15	8	2
16	8	2
17	8	0
18	8	5
19	8	2
20	8	2
21	8	0
22	8	0
23	8	0
0	9	0
1	9	0
2	9	0
3	9	0
4	9	0
5	9	0
6	9	0
7	9	6
8	9	11
9	9	0
10	9	11
11	9	0
12	9	0
13	9	0
14	9	11
15	9	6
16	9	6
17	9	6
18	9	0
19	9	0
20	9	6
21	9	0
22	9	0
23	9	0
0	10	0
1	10	0
2	10	0
3	10	0
4	10	0
5	10	0
6	10	0
7	10	0
8	10	0
9	10	0
10	10	0
11	10	0
12	10	0
13	10	0
14	10	0
15	10	0
16	10	0
17	10	0
18	10	0
19	10	0
20	10	0
21	10	0
22	10	0
23	10	0
0	11	0
1	11	0
2	11	0
3	11	0
4	11	0
5	11	0
6	11	0
7	11	0
8	11	0
9	11	4
10	11	0
11	11	0
12	11	0
13	11	0
14	11	0
15	11	4
16	11	0
17	11	0
18	11	0
19	11	0
20	11	0
21	11	0
22	11	0
23	11	0
0	12	0
1	12	0
2	12	0
3	12	0
4	12	0
5	12	4
6	12	0
7	12	0
8	12	0
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	0
16	12	0
17	12	0
18	12	0
19	12	0
20	12	0
21	12	0
22	12	0
23	12	0
0	13	0
1	13	0
2	13	0
3	13	0
4	13	0
5	13	0
6	13	0
7	13	0
8	13	0
9	13	0
10	13	0
11	13	8
12	13	8
13	13	0
14	13	22
15	13	0
16	13	0
17	13	0
18	13	0
19	13	0
20	13	8
21	13	0
22	13	8
23	13	0
0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	0
7	14	3
8	14	0
9	14	3
10	14	3
11	14	0
12	14	0
13	14	0
14	14	6
15	14	0
16	14	0
17	14	0
18	14	0
19	14	0
20	14	3
21	14	0
22	14	0
23	14	0
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	0
17	15	0
18	15	0
19	15	0
20	15	6
21	15	0
22	15	0
23	15	0
0	16	0
1	16	0
2	16	0
3	16	0
4	16	0
5	16	0
6	16	0
7	16	0
8	16	0
9	16	0
10	16	0
11	16	3
12	16	0
13	16	5
14	16	0
15	16	0
16	16	5
17	16	0
18	16	0
19	16	0
20	16	3
21	16	0
22	16	0
23	16	0
0	17	1
1	17	0
2	17	1
3	17	1
4	17	1
5	17	2
6	17	2
7	17	2
8	17	2
9	17	2
10	17	3
11	17	2
12	17	2
13	17	2
14	17	3
15	17	3
16	17	2
17	17	4
18	17	2
19	17	2
20	17	2
21	17	2
22	17	3
23	17	1
0	18	1
1	18	0
2	18	1
3	18	0
4	18	4
5	18	2
6	18	2
7	18	1
8	18	2
9	18	2
10	18	2
11	18	2
12	18	2
13	18	1
14	18	1
15	18	2
16	18	0
17	18	2
18	18	3
19	18	4
20	18	2
21	18	2
22	18	2
23	18	1
0	19	0
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	0
8	19	0
9	19	0
10	19	3
11	19	0
12	19	0
13	19	0
14	19	0
15	19	5
16	19	0
17	19	5
18	19	3
19	19	3
20	19	0
21	19	0
22	19	0
23	19	0
0	20	6
1	20	0
2	20	0
3	20	0
4	20	0
5	20	0
6	20	0
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	0
14	20	0
15	20	0
16	20	0
17	20	0
18	20	0
19	20	0
20	20	0
21	20	0
22	20	0
23	20	0
0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	2
13	21	4
14	21	4
15	21	4
16	21	0
17	21	6
18	21	0
19	21	4
20	21	0
21	21	2
22	21	0
23	21	0
0	22	0
1	22	0
2	22	0
3	22	0
4	22	2
5	22	2
6	22	3
7	22	2
8	22	0
9	22	5
10	22	4
11	22	8
12	22	8
13	22	4
14	22	2
15	22	0
16	22	3
17	22	3
18	22	8
19	22	3
20	22	3
21	22	2
22	22	2
23	22	0
0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	6
8	23	0
9	23	0
10	23	0
11	23	12
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	6
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	0
1	24	0
2	24	0
3	24	0
4	24	1
5	24	1
6	24	0
7	24	2
8	24	1
9	24	1
10	24	1
11	24	1
12	24	2
13	24	0
14	24	1
15	24	1
16	24	2
17	24	1
18	24	1
19	24	3
20	24	2
21	24	0
22	24	0
23	24	0
0	25	0
1	25	0
2	25	1
3	25	1
4	25	1
5	25	1
6	25	1
7	25	3
8	25	2
9	25	2
10	25	1
11	25	1
12	25	1
13	25	0
14	25	1
15	25	3
16	25	0
17	25	3
18	25	2
19	25	1
20	25	2
21	25	1
22	25	1
23	25	1
0	26	1
1	26	1
2	26	0
3	26	2
4	26	3
5	26	3
6	26	2
7	26	2
8	26	3
9	26	4
10	26	2
11	26	2
12	26	2
13	26	2
14	26	2
15	26	2
16	26	1
17	26	3
18	26	5
19	26	4
20	26	2
21	26	1
22	26	2
23	26	0
0	27	0
1	27	0
2	27	0
3	27	0
4	27	1
5	27	0
6	27	5
7	27	2
8	27	0
9	27	0
10	27	1
11	27	0
12	27	1
13	27	0
14	27	2
15	27	2
16	27	3
17	27	1
18	27	3
19	27	5
20	27	4
21	27	3
22	27	2
23	27	0
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	1
7	28	2
8	28	4
9	28	1
10	28	3
11	28	0
12	28	0
13	28	0
14	28	3
15	28	1
16	28	0
17	28	0
18	28	4
19	28	3
20	28	2
21	28	0
22	28	0
23	28	0
0	29	0
1	29	0
2	29	0
3	29	0
4	29	0
5	29	3
6	29	0
7	29	5
8	29	3
9	29	2
10	29	5
11	29	0
12	29	0
13	29	2
14	29	3
15	29	0
16	29	2
17	29	0
18	29	2
19	29	3
20	29	6
21	29	3
22	29	0
23	29	0
0	30	0
1	30	0
2	30	1
3	30	0
4	30	0
5	30	1
6	30	1
7	30	2
8	30	1
9	30	2
10	30	1
11	30	2
12	30	2
13	30	1
14	30	2
15	30	3
16	30	2
17	30	3
18	30	3
19	30	3
20	30	3
21	30	1
22	30	1
23	30	1
0	31	0
1	31	0
2	31	0
3	31	0
4	31	1
5	31	1
6	31	1
7	31	2
8	31	2
9	31	0
10	31	1
11	31	0
12	31	4
13	31	2
14	31	2
15	31	5
16	31	1
17	31	2
18	31	4
19	31	0
20	31	2
21	31	1
22	31	0
23	31	2
0	32	1
1	32	1
2	32	1
3	32	2
4	32	1
5	32	2
6	32	2
7	32	1
8	32	2
9	32	0
10	32	2
11	32	1
12	32	1
13	32	1
14	32	2
15	32	1
16	32	0
17	32	1
18	32	2
19	32	2
20	32	1
21	32	2
22	32	1
23	32	0
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	0
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	1
1	35	1
2	35	0
3	35	0
4	35	2
5	35	2
6	35	1
7	35	1
8	35	2
9	35	2
10	35	1
11	35	1
12	35	2
13	35	2
14	35	2
15	35	1
16	35	2
17	35	3
18	35	2
19	35	2
20	35	3
21	35	1
22	35	2
23	35	1
0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	0
18	36	0
19	36	0
20	36	0
21	36	0
22	36	0
23	36	9
0	37	5
1	37	0
2	37	0
3	37	0
4	37	0
5	37	3
6	37	0
7	37	3
8	37	0
9	37	3
10	37	0
11	37	0
12	37	3
13	37	0
14	37	5
15	37	0
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	0
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	9
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	5
17	38	0
18	38	0
19	38	0
20	38	0
21	38	0
22	38	9
23	38	0
0	39	1
1	39	1
2	39	0
3	39	0
4	39	1
5	39	1
6	39	2
7	39	0
8	39	0
9	39	0
10	39	1
11	39	1
12	39	2
13	39	1
14	39	1
15	39	3
16	39	1
17	39	2
18	39	2
19	39	1
20	39	3
21	39	1
22	39	1
23	39	1
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	6
9	40	9
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	2
20	40	0
21	40	0
22	40	0
23	40	0
0	41	1
1	41	0
2	41	0
3	41	0
4	41	1
5	41	1
6	41	1
7	41	2
8	41	1
9	41	1
10	41	1
11	41	2
12	41	1
13	41	1
14	41	1
15	41	1
16	41	1
17	41	1
18	41	1
19	41	2
20	41	1
21	41	0
22	41	1
23	41	0
0	42	0
1	42	0
2	42	1
3	42	3
4	42	2
5	42	4
6	42	3
7	42	2
8	42	1
9	42	2
10	42	2
11	42	1
12	42	1
13	42	2
14	42	1
15	42	3
16	42	2
17	42	2
18	42	3
19	42	3
20	42	3
21	42	4
22	42	0
23	42	2
0	43	2
1	43	1
2	43	0
3	43	1
4	43	2
5	43	1
6	43	1
7	43	2
8	43	2
9	43	4
10	43	2
11	43	4
12	43	1
13	43	3
14	43	3
15	43	1
16	43	2
17	43	1
18	43	1
19	43	2
20	43	3
21	43	2
22	43	1
23	43	0
0	44	2
1	44	0
2	44	0
3	44	1
4	44	0
5	44	1
6	44	1
7	44	1
8	44	1
9	44	1
10	44	1
11	44	1
12	44	2
13	44	2
14	44	1
15	44	2
16	44	1
17	44	1
18	44	4
19	44	2
20	44	4
21	44	1
22	44	1
23	44	1
0	45	1
1	45	1
2	45	1
3	45	1
4	45	2
5	45	1
6	45	2
7	45	1
8	45	2
9	45	1
10	45	1
11	45	1
12	45	2
13	45	1
14	45	3
15	45	2
16	45	4
17	45	2
18	45	3
19	45	2
20	45	4
21	45	3
22	45	2
23	45	2
0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	61
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	0
21	46	0
22	46	0
23	46	0
0	47	0
1	47	0
2	47	5
3	47	0
4	47	0
5	47	0
6	47	0
7	47	5
8	47	5
9	47	0
10	47	0
11	47	0
12	47	5
13	47	3
14	47	0
15	47	8
16	47	5
17	47	0
18	47	0
19	47	0
20	47	3
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	1
6	48	4
7	48	3
8	48	3
9	48	3
10	48	1
11	48	1
12	48	0
13	48	1
14	48	4
15	48	9
16	48	0
17	48	1
18	48	4
19	48	3
20	48	1
21	48	0
22	48	3
23	48	2
0	49	1
1	49	1
2	49	1
3	49	1
4	49	1
5	49	2
6	49	1
7	49	2
8	49	3
9	49	2
10	49	2
11	49	2
12	49	1
13	49	2
14	49	3
15	49	2
16	49	2
17	49	3
18	49	3
19	49	2
20	49	3
21	49	2
22	49	1
23	49	1
0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	25
12	50	0
13	50	9
14	50	0
15	50	0
16	50	0
17	50	0
18	50	9
19	50	0
20	50	0
21	50	0
22	50	0
23	50	0
0	51	0
1	51	0
2	51	0
3	51	2
4	51	4
5	51	4
6	51	3
7	51	0
8	51	3
9	51	2
10	51	2
11	51	1
12	51	2
13	51	4
14	51	2
15	51	3
16	51	4
17	51	1
18	51	1
19	51	3
20	51	7
21	51	4
22	51	2
23	51	0
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	64
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	64
16	52	0
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
0	53	1
1	53	1
2	53	1
3	53	1
4	53	3
5	53	2
6	53	3
7	53	2
8	53	2
9	53	2
10	53	1
11	53	2
12	53	3
13	53	3
14	53	3
15	53	4
16	53	3
17	53	4
18	53	4
19	53	5
20	53	6
21	53	2
22	53	1
23	53	2
0	54	0
1	54	0
2	54	0
3	54	0
4	54	9
5	54	4
6	54	7
7	54	0
8	54	7
9	54	2
10	54	4
11	54	4
12	54	5
13	54	0
14	54	2
15	54	0
16	54	0
17	54	4
18	54	0
19	54	4
20	54	7
21	54	0
22	54	0
23	54	2
0	55	2
1	55	0
2	55	0
3	55	0
4	55	0
5	55	1
6	55	1
7	55	2
8	55	1
9	55	2
10	55	1
11	55	2
12	55	2
13	55	1
14	55	3
15	55	3
16	55	1
17	55	3
18	55	3
19	55	3
20	55	0
21	55	2
22	55	2
23	55	0
0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	2
6	56	1
7	56	3
8	56	1
9	56	2
10	56	3
11	56	2
12	56	3
13	56	2
14	56	1
15	56	2
16	56	3
17	56	4
18	56	5
19	56	6
20	56	2
21	56	2
22	56	2
23	56	0
0	57	0
1	57	1
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	1
10	57	3
11	57	1
12	57	0
13	57	1
14	57	0
15	57	1
16	57	1
17	57	3
18	57	0
19	57	3
20	57	2
21	57	0
22	57	3
23	57	0
0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	7
6	58	0
7	58	4
8	58	0
9	58	7
10	58	0
11	58	0
12	58	4
13	58	0
14	58	7
15	58	0
16	58	7
17	58	0
18	58	4
19	58	4
20	58	0
21	58	4
22	58	0
23	58	0
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	0
20	59	0
21	59	0
22	59	0
23	59	0
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	1
7	60	0
8	60	0
9	60	1
10	60	0
11	60	0
12	60	0
13	60	0
14	60	1
15	60	0
16	60	1
17	60	0
18	60	0
19	60	1
20	60	0
21	60	0
22	60	0
23	60	0
0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	2
7	61	0
8	61	1
9	61	1
10	61	1
11	61	1
12	61	1
13	61	1
14	61	1
15	61	1
16	61	2
17	61	0
18	61	2
19	61	1
20	61	1
21	61	1
22	61	1
23	61	0
0	62	0
1	62	1
2	62	0
3	62	0
4	62	0
5	62	1
6	62	2
7	62	2
8	62	1
9	62	2
10	62	3
11	62	2
12	62	2
13	62	2
14	62	2
15	62	4
16	62	2
17	62	5
18	62	5
19	62	3
20	62	5
21	62	2
22	62	1
23	62	0
0	63	0
1	63	0
2	63	0
3	63	2
4	63	1
5	63	3
6	63	3
7	63	0
8	63	0
9	63	1
10	63	2
11	63	0
12	63	0
13	63	2
14	63	3
15	63	4
16	63	1
17	63	1
18	63	3
19	63	3
20	63	1
21	63	2
22	63	0
23	63	0
0	64	0
1	64	0
2	64	0
3	64	1
4	64	1
5	64	1
6	64	1
7	64	1
8	64	2
9	64	0
10	64	0
11	64	1
12	64	0
13	64	0
14	64	1
15	64	1
16	64	1
17	64	1
18	64	1
19	64	2
20	64	2
21	64	2
22	64	2
23	64	1
0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	1
8	65	2
9	65	0
10	65	6
11	65	5
12	65	3
13	65	0
14	65	1
15	65	3
16	65	2
17	65	1
18	65	1
19	65	6
20	65	4
21	65	2
22	65	0
23	65	0
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	1
6	66	0
7	66	0
8	66	1
9	66	0
10	66	1
11	66	3
12	66	1
13	66	2
14	66	0
15	66	1
16	66	2
17	66	3
18	66	1
19	66	3
20	66	2
21	66	2
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	8
18	67	8
19	67	16
20	67	0
21	67	0
22	67	0
23	67	0
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	0
19	68	0
20	68	0
21	68	0
22	68	0
23	68	0
0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	0
8	69	0
9	69	0
10	69	0
11	69	0
12	69	0
13	69	0
14	69	0
15	69	0
16	69	0
17	69	0
18	69	0
19	69	0
20	69	0
21	69	0
22	69	0
23	69	0
0	70	1
1	70	0
2	70	0
3	70	0
4	70	1
5	70	0
6	70	4
7	70	4
8	70	2
9	70	6
10	70	2
11	70	4
12	70	3
13	70	4
14	70	3
15	70	3
16	70	3
17	70	0
18	70	3
19	70	2
20	70	2
21	70	1
22	70	2
23	70	1
0	71	0
1	71	0
2	71	1
3	71	1
4	71	1
5	71	2
6	71	1
7	71	1
8	71	1
9	71	1
10	71	2
11	71	1
12	71	2
13	71	2
14	71	2
15	71	1
16	71	1
17	71	2
18	71	3
19	71	2
20	71	2
21	71	1
22	71	1
23	71	1
0	72	2
1	72	0
2	72	0
3	72	0
4	72	2
5	72	0
6	72	0
7	72	0
8	72	2
9	72	0
10	72	0
11	72	0
12	72	0
13	72	1
14	72	0
15	72	2
16	72	1
17	72	4
18	72	2
19	72	2
20	72	3
21	72	2
22	72	1
23	72	1
0	73	1
1	73	0
2	73	0
3	73	1
4	73	2
5	73	3
6	73	1
7	73	2
8	73	3
9	73	2
10	73	0
11	73	1
12	73	1
13	73	2
14	73	2
15	73	3
16	73	4
17	73	3
18	73	3
19	73	5
20	73	3
21	73	3
22	73	1
23	73	0
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	1
6	74	1
7	74	2
8	74	0
9	74	1
10	74	1
11	74	2
12	74	1
13	74	1
14	74	2
15	74	1
16	74	1
17	74	2
18	74	1
19	74	1
20	74	2
21	74	1
22	74	1
23	74	0
0	75	0
1	75	2
2	75	0
3	75	2
4	75	0
5	75	5
6	75	0
7	75	6
8	75	2
9	75	0
10	75	0
11	75	2
12	75	2
13	75	0
14	75	3
15	75	2
16	75	2
17	75	2
18	75	2
19	75	2
20	75	3
21	75	0
22	75	2
23	75	0
0	76	0
1	76	0
2	76	0
3	76	0
4	76	7
5	76	2
6	76	4
7	76	7
8	76	2
9	76	0
10	76	0
11	76	0
12	76	7
13	76	4
14	76	4
15	76	7
16	76	0
17	76	7
18	76	4
19	76	4
20	76	7
21	76	6
22	76	0
23	76	4
0	77	1
1	77	0
2	77	0
3	77	1
4	77	2
5	77	1
6	77	1
7	77	2
8	77	3
9	77	2
10	77	2
11	77	2
12	77	2
13	77	3
14	77	3
15	77	3
16	77	2
17	77	3
18	77	3
19	77	2
20	77	2
21	77	2
22	77	1
23	77	1
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	1
8	78	0
9	78	0
10	78	0
11	78	3
12	78	2
13	78	0
14	78	0
15	78	2
16	78	0
17	78	1
18	78	3
19	78	0
20	78	1
21	78	1
22	78	0
23	78	0
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	1
6	79	2
7	79	0
8	79	2
9	79	3
10	79	0
11	79	0
12	79	2
13	79	1
14	79	1
15	79	0
16	79	1
17	79	5
18	79	1
19	79	4
20	79	2
21	79	5
22	79	4
23	79	2
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	0
19	80	0
20	80	0
21	80	0
22	80	0
23	80	0
0	81	1
1	81	1
2	81	1
3	81	1
4	81	0
5	81	0
6	81	2
7	81	1
8	81	1
9	81	2
10	81	2
11	81	2
12	81	1
13	81	1
14	81	2
15	81	4
16	81	1
17	81	2
18	81	3
19	81	1
20	81	1
21	81	1
22	81	1
23	81	3
0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	3
7	82	0
8	82	0
9	82	3
10	82	3
11	82	0
12	82	3
13	82	0
14	82	0
15	82	0
16	82	0
17	82	0
18	82	3
19	82	0
20	82	0
21	82	3
22	82	0
23	82	0
0	83	1
1	83	0
2	83	1
3	83	1
4	83	1
5	83	3
6	83	3
7	83	2
8	83	4
9	83	2
10	83	2
11	83	3
12	83	2
13	83	1
14	83	3
15	83	2
16	83	3
17	83	1
18	83	1
19	83	2
20	83	2
21	83	2
22	83	1
23	83	1
0	84	2
1	84	0
2	84	0
3	84	1
4	84	2
5	84	2
6	84	2
7	84	1
8	84	2
9	84	1
10	84	3
11	84	2
12	84	0
13	84	2
14	84	1
15	84	3
16	84	3
17	84	1
18	84	3
19	84	2
20	84	3
21	84	0
22	84	2
23	84	1
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	0
7	85	0
8	85	3
9	85	0
10	85	0
11	85	9
12	85	13
13	85	0
14	85	0
15	85	9
16	85	13
17	85	7
18	85	3
19	85	5
20	85	3
21	85	11
22	85	0
23	85	0
0	86	0
1	86	0
2	86	0
3	86	0
4	86	0
5	86	0
6	86	0
7	86	0
8	86	0
9	86	0
10	86	0
11	86	0
12	86	0
13	86	0
14	86	3
15	86	0
16	86	0
17	86	0
18	86	0
19	86	0
20	86	0
21	86	0
22	86	0
23	86	0
0	87	1
1	87	1
2	87	1
3	87	1
4	87	1
5	87	1
6	87	1
7	87	1
8	87	2
9	87	1
10	87	2
11	87	1
12	87	2
13	87	2
14	87	2
15	87	2
16	87	2
17	87	2
18	87	2
19	87	2
20	87	2
21	87	2
22	87	1
23	87	1
0	88	1
1	88	1
2	88	1
3	88	1
4	88	1
5	88	1
6	88	2
7	88	2
8	88	2
9	88	1
10	88	1
11	88	2
12	88	2
13	88	1
14	88	2
15	88	2
16	88	2
17	88	2
18	88	2
19	88	2
20	88	2
21	88	2
22	88	2
23	88	1
0	89	0
1	89	0
2	89	0
3	89	4
4	89	7
5	89	0
6	89	4
7	89	0
8	89	2
9	89	0
10	89	0
11	89	4
12	89	2
13	89	5
14	89	0
15	89	0
16	89	0
17	89	4
18	89	0
19	89	0
20	89	0
21	89	0
22	89	0
23	89	0
0	90	0
1	90	0
2	90	2
3	90	1
4	90	1
5	90	0
6	90	1
7	90	1
8	90	2
9	90	1
10	90	1
11	90	3
12	90	1
13	90	1
14	90	2
15	90	3
16	90	1
17	90	2
18	90	1
19	90	3
20	90	2
21	90	1
22	90	1
23	90	0
0	91	1
1	91	0
2	91	0
3	91	1
4	91	1
5	91	1
6	91	1
7	91	1
8	91	1
9	91	1
10	91	1
11	91	1
12	91	2
13	91	1
14	91	2
15	91	2
16	91	2
17	91	2
18	91	2
19	91	3
20	91	2
21	91	1
22	91	1
23	91	1
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	0
10	92	0
11	92	0
12	92	0
13	92	0
14	92	0
15	92	0
16	92	0
17	92	0
18	92	0
19	92	0
20	92	0
21	92	0
22	92	0
23	92	0
0	93	0
1	93	1
2	93	0
3	93	0
4	93	0
5	93	0
6	93	0
7	93	1
8	93	0
9	93	0
10	93	1
11	93	0
12	93	1
13	93	0
14	93	2
15	93	1
16	93	0
17	93	4
18	93	3
19	93	1
20	93	1
21	93	1
22	93	1
23	93	2
0	94	1
1	94	1
2	94	1
3	94	1
4	94	1
5	94	2
6	94	3
7	94	3
8	94	3
9	94	3
10	94	3
11	94	3
12	94	3
13	94	3
14	94	3
15	94	3
16	94	3
17	94	3
18	94	3
19	94	3
20	94	3
21	94	2
22	94	2
23	94	1
0	95	1
1	95	0
2	95	0
3	95	0
4	95	0
5	95	1
6	95	0
7	95	1
8	95	1
9	95	1
10	95	0
11	95	1
12	95	1
13	95	1
14	95	2
15	95	1
16	95	1
17	95	3
18	95	3
19	95	3
20	95	2
21	95	2
22	95	1
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
