Counts for Samsung(12) in Denmark(11):
Hour	Location Index	Count
7	290	0
8	290	0
9	290	0
10	290	0
11	290	0
12	290	0
13	290	0
14	290	0
15	290	0
16	290	0
17	290	0
18	290	0
19	290	0
20	290	0
21	290	0
22	290	31
23	290	0
0	291	0
1	291	0
2	291	0
3	291	0
4	291	12
5	291	0
6	291	0
7	291	6
8	291	6
9	291	0
10	291	6
11	291	0
12	291	0
13	291	0
14	291	0
15	291	12
16	291	12
17	291	12
18	291	33
19	291	23
20	291	6
21	291	17
22	291	0
23	291	6
0	292	4
1	292	0
2	292	0
3	292	7
4	292	13
5	292	7
6	292	19
7	292	22
8	292	19
9	292	16
10	292	16
11	292	0
12	292	10
13	292	10
14	292	16
15	292	19
16	292	24
17	292	16
18	292	10
19	292	30
20	292	33
21	292	4
22	292	7
23	292	0
0	293	0
1	293	3
2	293	3
3	293	0
4	293	9
5	293	16
6	293	26
7	293	14
8	293	11
9	293	11
10	293	20
11	293	24
12	293	9
13	293	5
14	293	20
15	293	16
16	293	16
17	293	24
18	293	22
19	293	18
20	293	14
21	293	13
22	293	7
23	293	9
0	294	3
1	294	3
2	294	2
3	294	12
4	294	13
5	294	12
6	294	17
7	294	14
8	294	15
9	294	16
10	294	15
11	294	8
12	294	9
13	294	16
14	294	28
15	294	18
16	294	31
17	294	21
18	294	35
19	294	34
20	294	31
21	294	20
22	294	9
23	294	5
0	295	0
1	295	0
2	295	0
3	295	0
4	295	4
5	295	7
6	295	4
7	295	7
8	295	19
9	295	4
10	295	7
11	295	7
12	295	10
13	295	0
14	295	7
15	295	0
16	295	22
17	295	7
18	295	25
19	295	22
20	295	25
21	295	13
22	295	0
23	295	0
0	296	0
1	296	0
2	296	0
3	296	0
4	296	7
5	296	4
6	296	7
7	296	4
8	296	0
9	296	4
10	296	0
11	296	4
12	296	0
13	296	4
14	296	7
15	296	7
16	296	0
17	296	4
18	296	7
19	296	7
20	296	23
21	296	0
22	296	7
23	296	4
0	297	0
1	297	0
2	297	0
3	297	4
4	297	12
5	297	13
6	297	7
7	297	13
8	297	12
9	297	9
10	297	11
11	297	7
12	297	3
13	297	16
14	297	11
15	297	19
16	297	12
17	297	22
18	297	13
19	297	21
20	297	7
21	297	4
22	297	4
23	297	0
0	298	7
1	298	5
2	298	2
3	298	2
4	298	0
5	298	3
6	298	10
7	298	18
8	298	10
9	298	19
10	298	10
11	298	11
12	298	12
13	298	5
14	298	13
15	298	11
16	298	18
17	298	23
18	298	16
19	298	15
20	298	10
21	298	5
22	298	2
23	298	0
0	299	0
1	299	0
2	299	0
3	299	0
4	299	0
5	299	0
6	299	0
7	299	11
8	299	11
9	299	11
10	299	11
11	299	0
12	299	30
13	299	20
14	299	0
15	299	0
16	299	55
17	299	11
18	299	20
19	299	11
20	299	39
21	299	11
22	299	0
23	299	0
0	300	0
1	300	6
2	300	0
3	300	6
4	300	6
5	300	6
6	300	6
7	300	17
8	300	0
9	300	22
10	300	11
11	300	11
12	300	11
13	300	0
14	300	17
15	300	11
16	300	17
17	300	6
18	300	22
19	300	6
20	300	0
21	300	22
22	300	11
23	300	0
0	301	0
1	301	0
2	301	0
3	301	0
4	301	0
5	301	0
6	301	0
7	301	0
8	301	0
9	301	0
10	301	0
11	301	0
12	301	0
13	301	0
14	301	0
15	301	0
16	301	0
17	301	0
18	301	0
19	301	0
20	301	0
21	301	0
22	301	0
23	301	0
0	302	2
1	302	0
2	302	0
3	302	0
4	302	3
5	302	5
6	302	3
7	302	9
8	302	4
9	302	8
10	302	8
11	302	5
12	302	6
13	302	9
14	302	5
15	302	4
16	302	11
17	302	16
18	302	24
19	302	25
20	302	6
21	302	10
22	302	6
23	302	0
0	303	3
1	303	0
2	303	0
3	303	3
4	303	6
5	303	3
6	303	9
7	303	20
8	303	9
9	303	17
10	303	6
11	303	14
12	303	0
13	303	6
14	303	17
15	303	27
16	303	17
17	303	17
18	303	27
19	303	37
20	303	25
21	303	12
22	303	14
23	303	3
0	304	0
1	304	0
2	304	2
3	304	2
4	304	1
5	304	3
6	304	5
7	304	13
8	304	9
9	304	6
10	304	8
11	304	8
12	304	12
13	304	6
14	304	12
15	304	11
16	304	14
17	304	11
18	304	9
19	304	16
20	304	15
21	304	15
22	304	8
23	304	3
0	305	3
1	305	0
2	305	0
3	305	0
4	305	0
5	305	5
6	305	3
7	305	3
8	305	10
9	305	10
10	305	10
11	305	16
12	305	5
13	305	3
14	305	14
15	305	18
16	305	16
17	305	14
18	305	20
19	305	14
20	305	12
21	305	5
22	305	3
23	305	5
0	306	1
1	306	3
2	306	0
3	306	0
4	306	7
5	306	14
6	306	13
7	306	13
8	306	9
9	306	8
10	306	2
11	306	7
12	306	15
13	306	3
14	306	13
15	306	16
16	306	11
17	306	12
18	306	19
19	306	26
20	306	23
21	306	4
22	306	4
23	306	1
0	307	0
1	307	0
2	307	0
3	307	0
4	307	0
5	307	0
6	307	6
7	307	12
8	307	21
9	307	15
10	307	4
11	307	6
12	307	4
13	307	9
14	307	18
15	307	9
16	307	9
17	307	15
18	307	12
19	307	40
20	307	0
21	307	12
22	307	6
23	307	0
0	308	0
1	308	0
2	308	0
3	308	0
4	308	0
5	308	39
6	308	0
7	308	11
8	308	0
9	308	0
10	308	0
11	308	0
12	308	11
13	308	11
14	308	11
15	308	30
16	308	11
17	308	0
18	308	0
19	308	0
20	308	20
21	308	11
22	308	0
23	308	0
0	309	2
1	309	1
2	309	1
3	309	2
4	309	6
5	309	5
6	309	10
7	309	7
8	309	10
9	309	9
10	309	8
11	309	11
12	309	10
13	309	12
14	309	12
15	309	12
16	309	10
17	309	19
18	309	16
19	309	15
20	309	17
21	309	8
22	309	5
23	309	3
0	310	0
1	310	0
2	310	0
3	310	0
4	310	0
5	310	0
6	310	7
7	310	7
8	310	0
9	310	24
10	310	19
11	310	0
12	310	13
13	310	19
14	310	13
15	310	0
16	310	0
17	310	13
18	310	7
19	310	24
20	310	46
21	310	0
22	310	0
23	310	0
0	311	2
1	311	2
2	311	1
3	311	2
4	311	4
5	311	7
6	311	7
7	311	6
8	311	7
9	311	7
10	311	7
11	311	9
12	311	11
13	311	7
14	311	10
15	311	9
16	311	11
17	311	13
18	311	10
19	311	14
20	311	12
21	311	9
22	311	5
23	311	3
0	312	0
1	312	0
2	312	0
3	312	0
4	312	0
5	312	52
6	312	0
7	312	0
8	312	52
9	312	0
10	312	0
11	312	28
12	312	73
13	312	0
14	312	0
15	312	0
16	312	0
17	312	0
18	312	0
19	312	0
20	312	0
21	312	0
22	312	0
23	312	0
0	313	1
1	313	3
2	313	1
3	313	0
4	313	3
5	313	10
6	313	6
7	313	9
8	313	18
9	313	6
10	313	14
11	313	13
12	313	15
13	313	13
14	313	17
15	313	20
16	313	17
17	313	19
18	313	22
19	313	24
20	313	25
21	313	10
22	313	7
23	313	7
0	314	2
1	314	2
2	314	1
3	314	2
4	314	8
5	314	5
6	314	10
7	314	10
8	314	7
9	314	10
10	314	6
11	314	9
12	314	11
13	314	8
14	314	11
15	314	15
16	314	12
17	314	18
18	314	18
19	314	22
20	314	14
21	314	8
22	314	3
23	314	4
0	315	6
1	315	2
2	315	0
3	315	2
4	315	4
5	315	8
6	315	14
7	315	19
8	315	10
9	315	4
10	315	5
11	315	11
12	315	5
13	315	11
14	315	14
15	315	10
16	315	11
17	315	14
18	315	22
19	315	11
20	315	12
21	315	14
22	315	4
23	315	4
0	316	0
1	316	2
2	316	4
3	316	3
4	316	4
5	316	7
6	316	8
7	316	7
8	316	9
9	316	6
10	316	9
11	316	10
12	316	10
13	316	15
14	316	11
15	316	6
16	316	11
17	316	12
18	316	15
19	316	13
20	316	9
21	316	6
22	316	4
23	316	2
0	317	1
1	317	4
2	317	3
3	317	3
4	317	6
5	317	9
6	317	8
7	317	14
8	317	11
9	317	3
10	317	14
11	317	11
12	317	7
13	317	8
14	317	8
15	317	9
16	317	14
17	317	13
18	317	15
19	317	17
20	317	18
21	317	13
22	317	4
23	317	2
0	318	1
1	318	0
2	318	0
3	318	1
4	318	3
5	318	3
6	318	3
7	318	7
8	318	10
9	318	9
10	318	6
11	318	10
12	318	11
13	318	12
14	318	13
15	318	11
16	318	13
17	318	20
18	318	14
19	318	14
20	318	8
21	318	9
22	318	4
23	318	2
0	319	3
1	319	2
2	319	2
3	319	2
4	319	4
5	319	6
6	319	8
7	319	10
8	319	9
9	319	9
10	319	8
11	319	9
12	319	10
13	319	11
14	319	12
15	319	13
16	319	11
17	319	15
18	319	15
19	319	16
20	319	15
21	319	9
22	319	6
23	319	4
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	16
7	320	31
8	320	16
9	320	9
10	320	16
11	320	9
12	320	16
13	320	16
14	320	16
15	320	16
16	320	52
17	320	16
18	320	16
19	320	9
20	320	45
21	320	0
22	320	16
23	320	0
0	321	3
1	321	1
2	321	3
3	321	2
4	321	6
5	321	4
6	321	6
7	321	9
8	321	11
9	321	6
10	321	8
11	321	7
12	321	10
13	321	4
14	321	10
15	321	9
16	321	11
17	321	18
18	321	8
19	321	13
20	321	13
21	321	9
22	321	6
23	321	4
0	322	0
1	322	0
2	322	0
3	322	3
4	322	5
5	322	0
6	322	9
7	322	11
8	322	3
9	322	0
10	322	0
11	322	0
12	322	0
13	322	11
14	322	5
15	322	7
16	322	9
17	322	3
18	322	9
19	322	31
20	322	11
21	322	0
22	322	3
23	322	0
0	323	2
1	323	0
2	323	0
3	323	0
4	323	2
5	323	6
6	323	10
7	323	2
8	323	8
9	323	2
10	323	12
11	323	10
12	323	0
13	323	8
14	323	4
15	323	14
16	323	6
17	323	6
18	323	8
19	323	4
20	323	12
21	323	10
22	323	6
23	323	6
0	324	5
1	324	4
2	324	5
3	324	4
4	324	14
5	324	14
6	324	9
7	324	5
8	324	7
9	324	8
10	324	24
11	324	11
12	324	8
13	324	15
14	324	10
15	324	23
16	324	13
17	324	20
18	324	16
19	324	23
20	324	18
21	324	18
22	324	18
23	324	7
0	325	0
1	325	29
2	325	0
3	325	77
4	325	29
5	325	0
6	325	0
7	325	0
8	325	0
9	325	0
10	325	0
11	325	54
12	325	0
13	325	0
14	325	0
15	325	0
16	325	0
17	325	0
18	325	0
19	325	0
20	325	54
21	325	0
22	325	0
23	325	0
0	326	6
1	326	0
2	326	2
3	326	0
4	326	2
5	326	4
6	326	4
7	326	11
8	326	7
9	326	5
10	326	10
11	326	7
12	326	7
13	326	4
14	326	10
15	326	8
16	326	13
17	326	14
18	326	11
19	326	16
20	326	13
21	326	17
22	326	7
23	326	8
0	327	1
1	327	2
2	327	0
3	327	2
4	327	3
5	327	7
6	327	6
7	327	4
8	327	5
9	327	3
10	327	3
11	327	2
12	327	13
13	327	6
14	327	9
15	327	10
16	327	9
17	327	9
18	327	19
19	327	16
20	327	9
21	327	7
22	327	5
23	327	3
0	328	2
1	328	0
2	328	1
3	328	0
4	328	2
5	328	4
6	328	5
7	328	7
8	328	10
9	328	11
10	328	7
11	328	4
12	328	5
13	328	7
14	328	13
15	328	8
16	328	10
17	328	11
18	328	10
19	328	13
20	328	8
21	328	5
22	328	5
23	328	4
0	329	2
1	329	2
2	329	1
3	329	3
4	329	5
5	329	8
6	329	9
7	329	9
8	329	9
9	329	10
10	329	10
11	329	10
12	329	9
13	329	8
14	329	14
15	329	15
16	329	11
17	329	18
18	329	15
19	329	16
20	329	14
21	329	9
22	329	5
23	329	3
0	330	0
1	330	0
2	330	0
3	330	0
4	330	0
5	330	0
6	330	0
7	330	0
8	330	0
9	330	0
10	330	0
11	330	0
12	330	0
13	330	0
14	330	0
15	330	0
16	330	0
17	330	0
18	330	0
19	330	0
20	330	0
21	330	0
22	330	0
23	330	0
0	331	3
1	331	3
2	331	1
3	331	1
4	331	3
5	331	5
6	331	6
7	331	5
8	331	3
9	331	5
10	331	7
11	331	7
12	331	6
13	331	6
14	331	8
15	331	8
16	331	8
17	331	9
18	331	12
19	331	10
20	331	10
21	331	8
22	331	4
23	331	1
0	332	1
1	332	0
2	332	1
3	332	11
4	332	11
5	332	8
6	332	15
7	332	5
8	332	10
9	332	6
10	332	12
11	332	12
12	332	6
13	332	9
14	332	10
15	332	8
16	332	9
17	332	14
18	332	20
19	332	17
20	332	19
21	332	6
22	332	6
23	332	7
0	333	0
1	333	0
2	333	0
3	333	0
4	333	0
5	333	0
6	333	0
7	333	0
8	333	22
9	333	0
10	333	0
11	333	0
12	333	42
13	333	0
14	333	0
15	333	0
16	333	0
17	333	0
18	333	0
19	333	0
20	333	0
21	333	0
22	333	0
23	333	0
0	334	3
1	334	2
2	334	2
3	334	3
4	334	5
5	334	8
6	334	9
7	334	9
8	334	11
9	334	9
10	334	9
11	334	7
12	334	9
13	334	10
14	334	12
15	334	12
16	334	13
17	334	14
18	334	13
19	334	15
20	334	14
21	334	10
22	334	8
23	334	4
0	335	0
1	335	0
2	335	0
3	335	0
4	335	22
5	335	6
6	335	0
7	335	0
8	335	0
9	335	0
10	335	11
11	335	0
12	335	6
13	335	0
14	335	6
15	335	0
16	335	0
17	335	22
18	335	6
19	335	6
20	335	17
21	335	11
22	335	0
23	335	6
0	336	2
1	336	0
2	336	0
3	336	2
4	336	4
5	336	12
6	336	11
7	336	15
8	336	10
9	336	7
10	336	16
11	336	13
12	336	4
13	336	11
14	336	13
15	336	10
16	336	14
17	336	17
18	336	15
19	336	10
20	336	15
21	336	11
22	336	6
23	336	5
0	337	2
1	337	3
2	337	4
3	337	5
4	337	3
5	337	9
6	337	11
7	337	6
8	337	7
9	337	9
10	337	4
11	337	8
12	337	5
13	337	10
14	337	16
15	337	11
16	337	12
17	337	16
18	337	21
19	337	20
20	337	23
21	337	7
22	337	5
23	337	3
0	338	0
1	338	0
2	338	2
3	338	0
4	338	0
5	338	6
6	338	4
7	338	19
8	338	16
9	338	0
10	338	17
11	338	6
12	338	4
13	338	16
14	338	19
15	338	14
16	338	4
17	338	30
18	338	12
19	338	17
20	338	12
21	338	11
22	338	7
23	338	2
0	339	2
1	339	0
2	339	1
3	339	0
4	339	3
5	339	5
6	339	9
7	339	14
8	339	12
9	339	11
10	339	6
11	339	10
12	339	21
13	339	18
14	339	15
15	339	16
16	339	19
17	339	25
18	339	19
19	339	18
20	339	20
21	339	12
22	339	9
23	339	3
0	340	3
1	340	6
2	340	0
3	340	0
4	340	0
5	340	3
6	340	25
7	340	8
8	340	6
9	340	8
10	340	0
11	340	8
12	340	8
13	340	11
14	340	13
15	340	3
16	340	16
17	340	21
18	340	16
19	340	13
20	340	16
21	340	18
22	340	13
23	340	3
0	341	0
1	341	0
2	341	0
3	341	8
4	341	13
5	341	0
6	341	8
7	341	0
8	341	3
9	341	8
10	341	0
11	341	8
12	341	3
13	341	3
14	341	11
15	341	23
16	341	21
17	341	26
18	341	16
19	341	16
20	341	11
21	341	6
22	341	0
23	341	0
0	342	0
1	342	0
2	342	0
3	342	0
4	342	0
5	342	0
6	342	0
7	342	0
8	342	0
9	342	0
10	342	0
11	342	0
12	342	0
13	342	0
14	342	0
15	342	0
16	342	0
17	342	0
18	342	0
19	342	0
20	342	0
21	342	0
22	342	0
23	342	0
0	343	2
1	343	1
2	343	0
3	343	5
4	343	4
5	343	6
6	343	7
7	343	9
8	343	11
9	343	6
10	343	9
11	343	6
12	343	9
13	343	8
14	343	12
15	343	10
16	343	11
17	343	17
18	343	15
19	343	20
20	343	19
21	343	6
22	343	6
23	343	5
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	0
6	344	0
7	344	0
8	344	0
9	344	0
10	344	0
11	344	0
12	344	0
13	344	0
14	344	0
15	344	0
16	344	0
17	344	0
18	344	0
19	344	0
20	344	0
21	344	0
22	344	0
23	344	0
0	345	1
1	345	2
2	345	1
3	345	2
4	345	4
5	345	7
6	345	5
7	345	10
8	345	6
9	345	9
10	345	10
11	345	7
12	345	13
13	345	6
14	345	8
15	345	12
16	345	14
17	345	15
18	345	19
19	345	19
20	345	10
21	345	7
22	345	4
23	345	2
0	346	5
1	346	0
2	346	0
3	346	0
4	346	0
5	346	5
6	346	24
7	346	5
8	346	0
9	346	12
10	346	20
11	346	8
12	346	0
13	346	5
14	346	5
15	346	8
16	346	8
17	346	35
18	346	20
19	346	41
20	346	8
21	346	12
22	346	8
23	346	16
0	347	3
1	347	3
2	347	0
3	347	2
4	347	3
5	347	4
6	347	9
7	347	3
8	347	3
9	347	4
10	347	4
11	347	8
12	347	11
13	347	13
14	347	13
15	347	5
16	347	9
17	347	15
18	347	15
19	347	11
20	347	10
21	347	11
22	347	5
23	347	5
0	348	1
1	348	5
2	348	3
3	348	5
4	348	7
5	348	9
6	348	15
7	348	9
8	348	14
9	348	9
10	348	11
11	348	11
12	348	19
13	348	18
14	348	9
15	348	17
16	348	20
17	348	13
18	348	19
19	348	22
20	348	18
21	348	12
22	348	6
23	348	5
0	349	0
1	349	0
2	349	0
3	349	0
4	349	0
5	349	0
6	349	0
7	349	15
8	349	0
9	349	0
10	349	0
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	15
17	349	15
18	349	0
19	349	0
20	349	0
21	349	0
22	349	0
23	349	0
0	350	0
1	350	0
2	350	0
3	350	0
4	350	0
5	350	5
6	350	5
7	350	3
8	350	14
9	350	16
10	350	30
11	350	16
12	350	12
13	350	26
14	350	42
15	350	3
16	350	30
17	350	36
18	350	9
19	350	28
20	350	22
21	350	9
22	350	3
23	350	3
0	351	4
1	351	2
2	351	2
3	351	2
4	351	4
5	351	7
6	351	5
7	351	10
8	351	7
9	351	5
10	351	6
11	351	8
12	351	6
13	351	7
14	351	8
15	351	8
16	351	11
17	351	12
18	351	14
19	351	10
20	351	10
21	351	9
22	351	9
23	351	3
0	352	2
1	352	1
2	352	2
3	352	5
4	352	5
5	352	6
6	352	10
7	352	6
8	352	10
9	352	9
10	352	8
11	352	9
12	352	10
13	352	12
14	352	13
15	352	14
16	352	10
17	352	18
18	352	21
19	352	17
20	352	14
21	352	11
22	352	6
23	352	2
0	353	7
1	353	4
2	353	0
3	353	0
4	353	5
5	353	21
6	353	18
7	353	17
8	353	10
9	353	14
10	353	18
11	353	10
12	353	8
13	353	14
14	353	15
15	353	13
16	353	18
17	353	13
18	353	23
19	353	18
20	353	18
21	353	8
22	353	8
23	353	9
0	354	2
1	354	2
2	354	2
3	354	3
4	354	5
5	354	5
6	354	9
7	354	8
8	354	5
9	354	5
10	354	6
11	354	5
12	354	5
13	354	5
14	354	8
15	354	6
16	354	8
17	354	10
18	354	12
19	354	12
20	354	12
21	354	8
22	354	5
23	354	2
0	355	0
1	355	0
2	355	0
3	355	5
4	355	7
5	355	7
6	355	13
7	355	2
8	355	13
9	355	7
10	355	5
11	355	12
12	355	13
13	355	5
14	355	13
15	355	15
16	355	10
17	355	9
18	355	25
19	355	13
20	355	12
21	355	12
22	355	7
23	355	4
0	356	3
1	356	1
2	356	1
3	356	2
4	356	3
5	356	2
6	356	8
7	356	5
8	356	8
9	356	4
10	356	5
11	356	6
12	356	6
13	356	7
14	356	7
15	356	10
16	356	7
17	356	14
18	356	12
19	356	16
20	356	11
21	356	6
22	356	7
23	356	1
0	357	3
1	357	0
2	357	0
3	357	2
4	357	5
5	357	6
6	357	4
7	357	9
8	357	12
9	357	7
10	357	10
11	357	9
12	357	11
13	357	8
14	357	13
15	357	11
16	357	11
17	357	8
18	357	14
19	357	18
20	357	9
21	357	11
22	357	5
23	357	0
0	358	0
1	358	0
2	358	0
3	358	0
4	358	0
5	358	6
6	358	14
7	358	3
8	358	14
9	358	16
10	358	8
11	358	8
12	358	24
13	358	3
14	358	8
15	358	28
16	358	16
17	358	14
18	358	14
19	358	26
20	358	11
21	358	11
22	358	6
23	358	6
0	359	0
1	359	0
2	359	0
3	359	0
4	359	22
5	359	29
6	359	13
7	359	0
8	359	8
9	359	3
10	359	0
11	359	0
12	359	0
13	359	8
14	359	0
15	359	0
16	359	0
17	359	3
18	359	3
19	359	3
20	359	8
21	359	0
22	359	3
23	359	3
0	360	0
1	360	3
2	360	0
3	360	0
4	360	0
5	360	0
6	360	6
7	360	3
8	360	0
9	360	6
10	360	9
11	360	14
12	360	14
13	360	0
14	360	9
15	360	0
16	360	3
17	360	3
18	360	11
19	360	6
20	360	3
21	360	6
22	360	0
23	360	0
0	361	0
1	361	0
2	361	8
3	361	4
4	361	4
5	361	4
6	361	36
7	361	12
8	361	8
9	361	4
10	361	0
11	361	8
12	361	4
13	361	12
14	361	15
15	361	12
16	361	8
17	361	19
18	361	8
19	361	15
20	361	15
21	361	0
22	361	8
23	361	15
0	362	2
1	362	0
2	362	1
3	362	2
4	362	4
5	362	9
6	362	3
7	362	14
8	362	11
9	362	15
10	362	11
11	362	11
12	362	9
13	362	17
14	362	20
15	362	10
16	362	10
17	362	24
18	362	13
19	362	17
20	362	18
21	362	9
22	362	6
23	362	2
0	363	3
1	363	8
2	363	4
3	363	10
4	363	7
5	363	10
6	363	11
7	363	10
8	363	12
9	363	9
10	363	8
11	363	11
12	363	8
13	363	14
14	363	14
15	363	13
16	363	16
17	363	23
18	363	20
19	363	13
20	363	16
21	363	12
22	363	7
23	363	6
0	364	1
1	364	0
2	364	0
3	364	1
4	364	2
5	364	5
6	364	5
7	364	8
8	364	10
9	364	7
10	364	4
11	364	5
12	364	9
13	364	6
14	364	10
15	364	5
16	364	9
17	364	15
18	364	6
19	364	12
20	364	13
21	364	10
22	364	5
23	364	4
0	365	0
1	365	1
2	365	0
3	365	0
4	365	1
5	365	4
6	365	11
7	365	15
8	365	17
9	365	22
10	365	20
11	365	15
12	365	11
13	365	10
14	365	9
15	365	6
16	365	6
17	365	3
18	365	8
19	365	8
20	365	7
21	365	4
22	365	4
23	365	3
0	366	1
1	366	1
2	366	0
3	366	1
4	366	3
5	366	6
6	366	9
7	366	14
8	366	6
9	366	11
10	366	15
11	366	13
12	366	10
13	366	14
14	366	12
15	366	14
16	366	22
17	366	26
18	366	21
19	366	24
20	366	13
21	366	9
22	366	6
23	366	1
0	367	0
1	367	0
2	367	0
3	367	17
4	367	37
5	367	22
6	367	17
7	367	22
8	367	0
9	367	9
10	367	9
11	367	17
12	367	17
13	367	5
14	367	9
15	367	17
16	367	30
17	367	45
18	367	33
19	367	13
20	367	0
21	367	5
22	367	0
23	367	0
0	368	3
1	368	4
2	368	3
3	368	2
4	368	7
5	368	12
6	368	15
7	368	10
8	368	10
9	368	17
10	368	20
11	368	21
12	368	13
13	368	21
14	368	26
15	368	25
16	368	24
17	368	24
18	368	23
19	368	30
20	368	24
21	368	13
22	368	9
23	368	2
0	369	15
1	369	0
2	369	23
3	369	8
4	369	8
5	369	15
6	369	15
7	369	15
8	369	8
9	369	15
10	369	15
11	369	8
12	369	8
13	369	8
14	369	29
15	369	0
16	369	15
17	369	29
18	369	72
19	369	15
20	369	29
21	369	0
22	369	0
23	369	8
0	370	4
1	370	7
2	370	0
3	370	0
4	370	4
5	370	0
6	370	0
7	370	0
8	370	13
9	370	13
10	370	23
11	370	7
12	370	13
13	370	23
14	370	13
15	370	7
16	370	13
17	370	26
18	370	10
19	370	10
20	370	13
21	370	7
22	370	0
23	370	0
0	371	6
1	371	0
2	371	0
3	371	0
4	371	0
5	371	3
6	371	10
7	371	31
8	371	27
9	371	31
10	371	20
11	371	3
12	371	18
13	371	10
14	371	6
15	371	10
16	371	6
17	371	10
18	371	22
19	371	13
20	371	0
21	371	6
22	371	0
23	371	6
0	372	0
1	372	0
2	372	0
3	372	0
4	372	0
5	372	6
6	372	16
7	372	16
8	372	18
9	372	7
10	372	11
11	372	16
12	372	11
13	372	11
14	372	13
15	372	13
16	372	4
17	372	11
18	372	9
19	372	16
20	372	7
21	372	11
22	372	4
23	372	4
0	373	1
1	373	0
2	373	0
3	373	3
4	373	1
5	373	4
6	373	4
7	373	5
8	373	4
9	373	3
10	373	7
11	373	6
12	373	6
13	373	4
14	373	7
15	373	3
16	373	5
17	373	12
18	373	7
19	373	7
20	373	11
21	373	3
22	373	3
23	373	1
0	374	4
1	374	2
2	374	2
3	374	4
4	374	5
5	374	12
6	374	15
7	374	15
8	374	10
9	374	8
10	374	9
11	374	9
12	374	9
13	374	10
14	374	17
15	374	15
16	374	12
17	374	24
18	374	20
19	374	25
20	374	20
21	374	10
22	374	7
23	374	6
0	375	0
1	375	0
2	375	3
3	375	0
4	375	3
5	375	3
6	375	6
7	375	21
8	375	0
9	375	15
10	375	3
11	375	0
12	375	0
13	375	12
14	375	6
15	375	37
16	375	9
17	375	23
18	375	9
19	375	18
20	375	3
21	375	6
22	375	0
23	375	0
0	376	2
1	376	1
2	376	1
3	376	3
4	376	5
5	376	8
6	376	5
7	376	5
8	376	8
9	376	6
10	376	4
11	376	7
12	376	2
13	376	6
14	376	7
15	376	7
16	376	9
17	376	9
18	376	8
19	376	7
20	376	10
21	376	5
22	376	2
23	376	2
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	0
6	377	0
7	377	0
8	377	5
9	377	5
10	377	10
11	377	0
12	377	10
13	377	5
14	377	10
15	377	10
16	377	19
17	377	15
18	377	10
19	377	19
20	377	15
21	377	5
22	377	5
23	377	0
0	378	3
1	378	1
2	378	2
3	378	3
4	378	3
5	378	3
6	378	2
7	378	11
8	378	7
9	378	4
10	378	6
11	378	8
12	378	6
13	378	6
14	378	11
15	378	7
16	378	12
17	378	13
18	378	16
19	378	15
20	378	11
21	378	9
22	378	7
23	378	2
0	379	6
1	379	0
2	379	2
3	379	2
4	379	6
5	379	4
6	379	3
7	379	8
8	379	6
9	379	6
10	379	5
11	379	10
12	379	11
13	379	3
14	379	10
15	379	7
16	379	8
17	379	5
18	379	8
19	379	4
20	379	5
21	379	7
22	379	4
23	379	7
0	380	0
1	380	3
2	380	5
3	380	3
4	380	7
5	380	7
6	380	5
7	380	11
8	380	3
9	380	9
10	380	9
11	380	7
12	380	0
13	380	5
14	380	9
15	380	11
16	380	7
17	380	0
18	380	16
19	380	11
20	380	32
21	380	11
22	380	9
23	380	0
0	381	2
1	381	1
2	381	3
3	381	3
4	381	5
5	381	8
6	381	8
7	381	10
8	381	9
9	381	10
10	381	9
11	381	13
12	381	11
13	381	12
14	381	12
15	381	10
16	381	13
17	381	13
18	381	14
19	381	10
20	381	11
21	381	9
22	381	5
23	381	4
0	382	29
1	382	0
2	382	0
3	382	0
4	382	0
5	382	0
6	382	0
7	382	0
8	382	0
9	382	10
10	382	0
11	382	10
12	382	10
13	382	0
14	382	10
15	382	10
16	382	0
17	382	10
18	382	29
19	382	55
20	382	0
21	382	10
22	382	0
23	382	0
0	383	0
1	383	3
2	383	2
3	383	3
4	383	3
5	383	10
6	383	4
7	383	5
8	383	3
9	383	2
10	383	10
11	383	12
12	383	15
13	383	6
14	383	11
15	383	7
16	383	13
17	383	6
18	383	20
19	383	5
20	383	7
21	383	5
22	383	4
23	383	2
0	384	2
1	384	2
2	384	2
3	384	3
4	384	4
5	384	8
6	384	9
7	384	9
8	384	9
9	384	9
10	384	9
11	384	9
12	384	9
13	384	10
14	384	11
15	384	10
16	384	9
17	384	13
18	384	14
19	384	15
20	384	12
21	384	9
22	384	5
23	384	3
0	385	3
1	385	0
2	385	1
3	385	1
4	385	9
5	385	4
6	385	4
7	385	6
8	385	11
9	385	8
10	385	9
11	385	18
12	385	19
13	385	10
14	385	15
15	385	11
16	385	7
17	385	9
18	385	23
19	385	12
20	385	13
21	385	10
22	385	9
23	385	2
0	386	0
1	386	0
2	386	0
3	386	9
4	386	0
5	386	9
6	386	6
7	386	20
8	386	9
9	386	26
10	386	9
11	386	36
12	386	18
13	386	23
14	386	18
15	386	31
16	386	26
17	386	39
18	386	18
19	386	23
20	386	9
21	386	3
22	386	0
23	386	0
0	387	3
1	387	3
2	387	3
3	387	3
4	387	5
5	387	8
6	387	13
