Counts for Apple(2) in Belgium(3):
Hour	Location Index	Count
13	736	11
14	736	30
15	736	65
16	736	30
17	736	48
18	736	39
19	736	0
20	736	73
21	736	11
22	736	30
23	736	0
0	737	0
1	737	0
2	737	39
3	737	0
4	737	0
5	737	0
6	737	39
7	737	143
8	737	39
9	737	72
10	737	123
11	737	0
12	737	0
13	737	0
14	737	0
15	737	0
16	737	0
17	737	123
18	737	0
19	737	72
20	737	39
21	737	0
22	737	0
23	737	0
0	738	6
1	738	0
2	738	17
3	738	11
4	738	11
5	738	27
6	738	37
7	738	27
8	738	27
9	738	17
10	738	46
11	738	32
12	738	17
13	738	46
14	738	11
15	738	64
16	738	17
17	738	55
18	738	37
19	738	17
20	738	46
21	738	27
22	738	17
23	738	6
0	739	0
1	739	0
2	739	0
3	739	0
4	739	44
5	739	57
6	739	16
7	739	16
8	739	16
9	739	0
10	739	57
11	739	44
12	739	44
13	739	0
14	739	30
15	739	44
16	739	16
17	739	91
18	739	69
19	739	30
20	739	80
21	739	69
22	739	16
23	739	16
0	740	2
1	740	3
2	740	6
3	740	13
4	740	25
5	740	42
6	740	38
7	740	41
8	740	30
9	740	35
10	740	36
11	740	32
12	740	27
13	740	31
14	740	26
15	740	40
16	740	34
17	740	42
18	740	44
19	740	63
20	740	46
21	740	39
22	740	12
23	740	6
0	741	0
1	741	0
2	741	14
3	741	14
4	741	26
5	741	38
6	741	84
7	741	92
8	741	60
9	741	74
10	741	38
11	741	49
12	741	79
13	741	32
14	741	54
15	741	26
16	741	49
17	741	38
18	741	32
19	741	43
20	741	60
21	741	26
22	741	20
23	741	0
0	742	0
1	742	0
2	742	0
3	742	0
4	742	78
5	742	23
6	742	23
7	742	78
8	742	43
9	742	43
10	742	43
11	742	0
12	742	43
13	742	78
14	742	23
15	742	43
16	742	23
17	742	78
18	742	61
19	742	43
20	742	0
21	742	61
22	742	23
23	742	23
0	743	0
1	743	0
2	743	0
3	743	0
4	743	0
5	743	0
6	743	35
7	743	0
8	743	0
9	743	35
10	743	64
11	743	0
12	743	0
13	743	35
14	743	35
15	743	64
16	743	0
17	743	35
18	743	64
19	743	35
20	743	131
21	743	90
22	743	35
23	743	35
0	744	13
1	744	7
2	744	0
3	744	0
4	744	19
5	744	25
6	744	30
7	744	41
8	744	19
9	744	7
10	744	41
11	744	57
12	744	36
13	744	30
14	744	41
15	744	25
16	744	47
17	744	36
18	744	19
19	744	57
20	744	13
21	744	36
22	744	30
23	744	0
0	745	0
1	745	0
2	745	5
3	745	3
4	745	22
5	745	29
6	745	33
7	745	42
8	745	38
9	745	40
10	745	17
11	745	22
12	745	54
13	745	31
14	745	42
15	745	33
16	745	46
17	745	33
18	745	48
19	745	46
20	745	48
21	745	66
22	745	8
23	745	10
0	746	7
1	746	5
2	746	5
3	746	6
4	746	9
5	746	13
6	746	16
7	746	18
8	746	18
9	746	16
10	746	16
11	746	17
12	746	14
13	746	13
14	746	12
15	746	12
16	746	13
17	746	16
18	746	17
19	746	19
20	746	17
21	746	15
22	746	15
23	746	11
0	747	9
1	747	13
2	747	4
3	747	9
4	747	29
5	747	33
6	747	32
7	747	47
8	747	33
9	747	35
10	747	39
11	747	42
12	747	35
13	747	29
14	747	28
15	747	38
16	747	30
17	747	39
18	747	57
19	747	56
20	747	54
21	747	37
22	747	13
23	747	7
0	748	0
1	748	0
2	748	0
3	748	10
4	748	36
5	748	10
6	748	10
7	748	28
8	748	19
9	748	28
10	748	10
11	748	10
12	748	10
13	748	19
14	748	81
15	748	19
16	748	19
17	748	10
18	748	52
19	748	44
20	748	52
21	748	67
22	748	10
23	748	0
0	749	10
1	749	0
2	749	5
3	749	10
4	749	60
5	749	71
6	749	52
7	749	48
8	749	28
9	749	32
10	749	52
11	749	40
12	749	24
13	749	5
14	749	40
15	749	52
16	749	45
17	749	84
18	749	32
19	749	60
20	749	32
21	749	19
22	749	5
23	749	5
0	750	4
1	750	0
2	750	0
3	750	7
4	750	29
5	750	23
6	750	20
7	750	60
8	750	43
9	750	35
10	750	46
11	750	20
12	750	43
13	750	35
14	750	32
15	750	29
16	750	20
17	750	52
18	750	65
19	750	35
20	750	35
21	750	10
22	750	17
23	750	4
0	751	0
1	751	0
2	751	0
3	751	34
4	751	0
5	751	34
6	751	88
7	751	0
8	751	88
9	751	34
10	751	0
11	751	34
12	751	0
13	751	0
14	751	110
15	751	63
16	751	34
17	751	0
18	751	88
19	751	63
20	751	34
21	751	88
22	751	0
23	751	0
0	752	9
1	752	0
2	752	9
3	752	0
4	752	11
5	752	17
6	752	22
7	752	39
8	752	22
9	752	42
10	752	24
11	752	34
12	752	48
13	752	46
14	752	37
15	752	32
16	752	44
17	752	46
18	752	60
19	752	74
20	752	44
21	752	46
22	752	24
23	752	17
0	753	4
1	753	0
2	753	0
3	753	7
4	753	16
5	753	13
6	753	25
7	753	37
8	753	31
9	753	37
10	753	47
11	753	25
12	753	10
13	753	37
14	753	37
15	753	22
16	753	53
17	753	45
18	753	45
19	753	34
20	753	63
21	753	13
22	753	7
23	753	7
0	754	18
1	754	0
2	754	0
3	754	0
4	754	42
5	754	26
6	754	18
7	754	26
8	754	56
9	754	34
10	754	9
11	754	34
12	754	18
13	754	0
14	754	26
15	754	49
16	754	18
17	754	34
18	754	26
19	754	42
20	754	34
21	754	18
22	754	26
23	754	18
0	755	8
1	755	5
2	755	3
3	755	0
4	755	42
5	755	28
6	755	26
7	755	26
8	755	42
9	755	32
10	755	21
11	755	21
12	755	21
13	755	21
14	755	19
15	755	38
16	755	36
17	755	54
18	755	44
19	755	67
20	755	50
21	755	26
22	755	10
23	755	5
0	756	25
1	756	0
2	756	0
3	756	0
4	756	0
5	756	25
6	756	67
7	756	36
8	756	36
9	756	77
10	756	47
11	756	0
12	756	13
13	756	47
14	756	67
15	756	0
16	756	13
17	756	13
18	756	85
19	756	25
20	756	47
21	756	47
22	756	13
23	756	13
0	757	5
1	757	5
2	757	2
3	757	14
4	757	23
5	757	46
6	757	33
7	757	38
8	757	35
9	757	33
10	757	35
11	757	45
12	757	34
13	757	26
14	757	34
15	757	30
16	757	39
17	757	48
18	757	57
19	757	61
20	757	51
21	757	34
22	757	22
23	757	19
0	758	5
1	758	2
2	758	7
3	758	5
4	758	23
5	758	31
6	758	50
7	758	33
8	758	45
9	758	24
10	758	27
11	758	27
12	758	30
13	758	29
14	758	44
15	758	27
16	758	29
17	758	44
18	758	47
19	758	57
20	758	36
21	758	16
22	758	8
23	758	8
0	759	0
1	759	3
2	759	0
3	759	3
4	759	20
5	759	20
6	759	23
7	759	27
8	759	41
9	759	43
10	759	18
11	759	39
12	759	37
13	759	50
14	759	32
15	759	52
16	759	50
17	759	79
18	759	75
19	759	60
20	759	56
21	759	54
22	759	41
23	759	18
0	760	9
1	760	5
2	760	7
3	760	10
4	760	15
5	760	35
6	760	30
7	760	44
8	760	27
9	760	37
10	760	23
11	760	27
12	760	21
13	760	32
14	760	37
15	760	43
16	760	43
17	760	36
18	760	49
19	760	46
20	760	53
21	760	30
22	760	29
23	760	17
0	761	11
1	761	8
2	761	7
3	761	6
4	761	23
5	761	45
6	761	34
7	761	41
8	761	33
9	761	43
10	761	27
11	761	38
12	761	37
13	761	31
14	761	27
15	761	36
16	761	38
17	761	45
18	761	46
19	761	63
20	761	48
21	761	35
22	761	22
23	761	12
0	762	0
1	762	0
2	762	0
3	762	53
4	762	0
5	762	53
6	762	95
7	762	175
8	762	0
9	762	53
10	762	0
11	762	0
12	762	0
13	762	0
14	762	53
15	762	53
16	762	53
17	762	0
18	762	53
19	762	0
20	762	0
21	762	0
22	762	95
23	762	0
0	763	0
1	763	0
2	763	0
3	763	0
4	763	0
5	763	51
6	763	51
7	763	72
8	763	51
9	763	0
10	763	0
11	763	0
12	763	72
13	763	0
14	763	51
15	763	27
16	763	123
17	763	27
18	763	72
19	763	108
20	763	51
21	763	27
22	763	0
23	763	27
0	764	8
1	764	4
2	764	3
3	764	9
4	764	37
5	764	47
6	764	49
7	764	48
8	764	41
9	764	24
10	764	48
11	764	49
12	764	30
13	764	36
14	764	31
15	764	30
16	764	40
17	764	44
18	764	33
19	764	43
20	764	63
21	764	38
22	764	18
23	764	16
0	765	17
1	765	5
2	765	5
3	765	0
4	765	5
5	765	25
6	765	44
7	765	41
8	765	29
9	765	17
10	765	48
11	765	29
12	765	21
13	765	41
14	765	17
15	765	37
16	765	48
17	765	48
18	765	29
19	765	68
20	765	48
21	765	65
22	765	55
23	765	17
0	766	12
1	766	0
2	766	5
3	766	13
4	766	16
5	766	29
6	766	31
7	766	26
8	766	31
9	766	25
10	766	26
11	766	30
12	766	46
13	766	18
14	766	39
15	766	30
16	766	35
17	766	58
18	766	62
19	766	66
20	766	41
21	766	44
22	766	22
23	766	9
0	767	0
1	767	0
2	767	8
3	767	8
4	767	15
5	767	15
6	767	15
7	767	15
8	767	65
9	767	47
10	767	28
11	767	15
12	767	22
13	767	8
14	767	22
15	767	53
16	767	41
17	767	81
18	767	59
19	767	59
20	767	41
21	767	59
22	767	28
23	767	0
0	768	0
1	768	5
2	768	0
3	768	5
4	768	56
5	768	23
6	768	44
7	768	63
8	768	19
9	768	28
10	768	28
11	768	10
12	768	32
13	768	52
14	768	44
15	768	32
16	768	28
17	768	73
18	768	32
19	768	59
20	768	44
21	768	28
22	768	14
23	768	0
0	769	4
1	769	2
2	769	5
3	769	3
4	769	24
5	769	39
6	769	37
7	769	39
8	769	47
9	769	36
10	769	34
11	769	40
12	769	27
13	769	31
14	769	31
15	769	41
16	769	41
17	769	38
18	769	47
19	769	37
20	769	43
21	769	43
22	769	21
23	769	9
0	770	0
1	770	0
2	770	0
3	770	0
4	770	0
5	770	0
6	770	14
7	770	26
8	770	38
9	770	89
10	770	120
11	770	14
12	770	70
13	770	38
14	770	70
15	770	14
16	770	38
17	770	26
18	770	26
19	770	60
20	770	70
21	770	38
22	770	26
23	770	26
0	771	0
1	771	0
2	771	5
3	771	5
4	771	5
5	771	24
6	771	106
7	771	62
8	771	42
9	771	38
10	771	58
11	771	73
12	771	46
13	771	42
14	771	42
15	771	42
16	771	29
17	771	62
18	771	29
19	771	29
20	771	24
21	771	15
22	771	10
23	771	15
0	772	0
1	772	0
2	772	0
3	772	0
4	772	22
5	772	22
6	772	22
7	772	77
8	772	0
9	772	22
10	772	0
11	772	0
12	772	22
13	772	0
14	772	42
15	772	22
16	772	22
17	772	42
18	772	22
19	772	130
20	772	42
21	772	22
22	772	60
23	772	22
0	773	6
1	773	17
2	773	0
3	773	11
4	773	27
5	773	41
6	773	50
7	773	46
8	773	32
9	773	50
10	773	22
11	773	59
12	773	27
13	773	27
14	773	50
15	773	36
16	773	36
17	773	11
18	773	90
19	773	46
20	773	55
21	773	46
22	773	50
23	773	55
0	774	4
1	774	4
2	774	4
3	774	7
4	774	16
5	774	30
6	774	39
7	774	43
8	774	38
9	774	24
10	774	30
11	774	34
12	774	37
13	774	34
14	774	35
15	774	33
16	774	32
17	774	52
18	774	65
19	774	48
20	774	52
21	774	46
22	774	22
23	774	5
0	775	0
1	775	0
2	775	0
3	775	0
4	775	0
5	775	85
6	775	0
7	775	47
8	775	0
9	775	85
10	775	47
11	775	0
12	775	25
13	775	0
14	775	47
15	775	25
16	775	47
17	775	25
18	775	0
19	775	101
20	775	67
21	775	25
22	775	25
23	775	0
0	776	0
1	776	0
2	776	7
3	776	21
4	776	14
5	776	39
6	776	39
7	776	21
8	776	50
9	776	14
10	776	21
11	776	27
12	776	27
13	776	27
14	776	7
15	776	39
16	776	39
17	776	67
18	776	56
19	776	67
20	776	39
21	776	7
22	776	7
23	776	7
0	777	0
1	777	0
2	777	0
3	777	0
4	777	0
5	777	20
6	777	37
7	777	0
8	777	96
9	777	96
10	777	20
11	777	0
12	777	0
13	777	54
14	777	37
15	777	20
16	777	0
17	777	0
18	777	54
19	777	54
20	777	69
21	777	54
22	777	20
23	777	54
0	778	0
1	778	0
2	778	8
3	778	8
4	778	8
5	778	56
6	778	37
7	778	95
8	778	8
9	778	43
10	778	30
11	778	37
12	778	62
13	778	30
14	778	0
15	778	43
16	778	16
17	778	30
18	778	30
19	778	23
20	778	62
21	778	23
22	778	16
23	778	8
0	779	12
1	779	12
2	779	0
3	779	0
4	779	12
5	779	22
6	779	42
7	779	42
8	779	52
9	779	12
10	779	42
11	779	52
12	779	33
13	779	22
14	779	0
15	779	33
16	779	42
17	779	33
18	779	12
19	779	52
20	779	52
21	779	12
22	779	22
23	779	0
0	780	39
1	780	0
2	780	0
3	780	0
4	780	0
5	780	39
6	780	0
7	780	72
8	780	0
9	780	0
10	780	39
11	780	39
12	780	0
13	780	39
14	780	39
15	780	39
16	780	39
17	780	39
18	780	0
19	780	39
20	780	72
21	780	72
22	780	39
23	780	0
0	781	0
1	781	0
2	781	0
3	781	14
4	781	10
5	781	31
6	781	14
7	781	35
8	781	35
9	781	35
10	781	23
11	781	14
12	781	27
13	781	10
14	781	23
15	781	23
16	781	47
17	781	55
18	781	31
19	781	27
20	781	39
21	781	27
22	781	10
23	781	0
0	782	0
1	782	0
2	782	0
3	782	0
4	782	40
5	782	0
6	782	147
7	782	0
8	782	74
9	782	103
10	782	0
11	782	0
12	782	40
13	782	74
14	782	40
15	782	40
16	782	74
17	782	40
18	782	74
19	782	0
20	782	0
21	782	0
22	782	0
23	782	0
0	783	0
1	783	0
2	783	0
3	783	0
4	783	36
5	783	36
6	783	36
7	783	0
8	783	0
9	783	0
10	783	0
11	783	115
12	783	0
13	783	0
14	783	0
15	783	0
16	783	0
17	783	0
18	783	36
19	783	66
20	783	36
21	783	36
22	783	66
23	783	0
0	784	0
1	784	0
2	784	0
3	784	13
4	784	24
5	784	24
6	784	45
7	784	13
8	784	13
9	784	40
10	784	24
11	784	35
12	784	35
13	784	24
14	784	13
15	784	40
16	784	35
17	784	18
18	784	50
19	784	69
20	784	29
21	784	24
22	784	7
23	784	24
0	785	5
1	785	4
2	785	4
3	785	5
4	785	9
5	785	14
6	785	30
7	785	31
8	785	33
9	785	22
10	785	25
11	785	28
12	785	26
13	785	25
14	785	22
15	785	28
16	785	22
17	785	40
18	785	34
19	785	40
20	785	38
21	785	22
22	785	16
23	785	12
0	786	15
1	786	4
2	786	6
3	786	6
4	786	2
5	786	15
6	786	33
7	786	23
8	786	15
9	786	19
10	786	19
11	786	30
12	786	21
13	786	35
14	786	24
15	786	28
16	786	33
17	786	33
18	786	54
19	786	44
20	786	51
21	786	23
22	786	12
23	786	4
0	787	4
1	787	4
2	787	0
3	787	0
4	787	4
5	787	34
6	787	48
7	787	64
8	787	29
9	787	37
10	787	10
11	787	29
12	787	16
13	787	26
14	787	16
15	787	40
16	787	59
17	787	48
18	787	69
19	787	43
20	787	59
21	787	45
22	787	34
23	787	7
0	788	0
1	788	0
2	788	0
3	788	0
4	788	0
5	788	19
6	788	0
7	788	19
8	788	36
9	788	0
10	788	0
11	788	0
12	788	0
13	788	0
14	788	19
15	788	0
16	788	36
17	788	52
18	788	67
19	788	52
20	788	0
21	788	105
22	788	0
23	788	0
0	789	0
1	789	10
2	789	5
3	789	0
4	789	10
5	789	5
6	789	23
7	789	36
8	789	28
9	789	19
10	789	14
11	789	36
12	789	10
13	789	23
14	789	5
15	789	5
16	789	23
17	789	23
18	789	44
19	789	77
20	789	36
21	789	32
22	789	14
23	789	5
0	790	0
1	790	0
2	790	0
3	790	0
4	790	0
5	790	35
6	790	50
7	790	0
8	790	50
9	790	0
10	790	18
11	790	0
12	790	0
13	790	35
14	790	35
15	790	18
16	790	18
17	790	18
18	790	90
19	790	50
20	790	64
21	790	50
22	790	18
23	790	0
0	791	12
1	791	0
2	791	8
3	791	3
4	791	34
5	791	34
6	791	26
7	791	34
8	791	40
9	791	23
10	791	32
11	791	26
12	791	23
13	791	21
14	791	38
15	791	32
16	791	36
17	791	50
18	791	44
19	791	40
20	791	46
21	791	34
22	791	26
23	791	21
0	792	9
1	792	5
2	792	1
3	792	9
4	792	12
5	792	41
6	792	40
7	792	45
8	792	38
9	792	32
10	792	37
11	792	38
12	792	35
13	792	30
14	792	38
15	792	37
16	792	31
17	792	46
18	792	45
19	792	50
20	792	44
21	792	42
22	792	16
23	792	8
0	793	4
1	793	0
2	793	4
3	793	10
4	793	22
5	793	55
6	793	42
7	793	34
8	793	47
9	793	25
10	793	16
11	793	47
12	793	36
13	793	34
14	793	25
15	793	25
16	793	47
17	793	67
18	793	50
19	793	79
20	793	70
21	793	22
22	793	13
23	793	16
0	794	0
1	794	0
2	794	0
3	794	19
4	794	19
5	794	0
6	794	19
7	794	37
8	794	37
9	794	19
10	794	0
11	794	0
12	794	19
13	794	19
14	794	0
15	794	53
16	794	37
17	794	19
18	794	53
19	794	37
20	794	68
21	794	0
22	794	19
23	794	0
0	795	0
1	795	0
2	795	0
3	795	0
4	795	0
5	795	123
6	795	123
7	795	0
8	795	123
9	795	0
10	795	0
11	795	0
12	795	0
13	795	0
14	795	0
15	795	0
16	795	123
17	795	123
18	795	0
19	795	123
20	795	0
21	795	0
22	795	0
23	795	0
0	796	4
1	796	4
2	796	4
3	796	11
4	796	36
5	796	24
6	796	33
7	796	45
8	796	33
9	796	21
10	796	48
11	796	72
12	796	45
13	796	30
14	796	30
15	796	51
16	796	61
17	796	51
18	796	69
19	796	51
20	796	69
21	796	33
22	796	7
23	796	7
0	797	23
1	797	6
2	797	6
3	797	0
4	797	43
5	797	52
6	797	23
7	797	74
8	797	23
9	797	6
10	797	43
11	797	43
12	797	23
13	797	23
14	797	38
15	797	52
16	797	28
17	797	47
18	797	57
19	797	52
20	797	43
21	797	43
22	797	6
23	797	0
0	798	36
1	798	0
2	798	0
3	798	0
4	798	92
5	798	36
6	798	51
7	798	66
8	798	0
9	798	0
10	798	80
11	798	36
12	798	19
13	798	66
14	798	36
15	798	0
16	798	19
17	798	19
18	798	51
19	798	19
20	798	80
21	798	0
22	798	0
23	798	19
0	799	8
1	799	6
2	799	2
3	799	2
4	799	27
5	799	26
6	799	37
7	799	51
8	799	41
9	799	38
10	799	51
11	799	30
12	799	37
13	799	41
14	799	33
15	799	36
16	799	33
17	799	36
18	799	50
19	799	31
20	799	50
21	799	31
22	799	21
23	799	11
0	800	20
1	800	6
2	800	2
3	800	11
4	800	7
5	800	29
6	800	36
7	800	43
8	800	46
9	800	50
10	800	44
11	800	36
12	800	35
13	800	38
14	800	44
15	800	50
16	800	44
17	800	53
18	800	65
19	800	40
20	800	42
21	800	33
22	800	32
23	800	5
0	801	0
1	801	0
2	801	0
3	801	4
4	801	44
5	801	50
6	801	40
7	801	44
8	801	50
9	801	30
10	801	30
11	801	30
12	801	8
13	801	37
14	801	34
15	801	44
16	801	37
17	801	74
18	801	34
19	801	50
20	801	65
21	801	23
22	801	16
23	801	8
0	802	4
1	802	6
2	802	5
3	802	6
4	802	14
5	802	26
6	802	34
7	802	37
8	802	42
9	802	35
10	802	38
11	802	34
12	802	33
13	802	26
14	802	37
15	802	40
16	802	44
17	802	38
18	802	45
19	802	33
20	802	46
21	802	36
22	802	19
23	802	10
0	803	5
1	803	5
2	803	0
3	803	0
4	803	10
5	803	19
6	803	14
7	803	52
8	803	44
9	803	23
10	803	59
11	803	40
12	803	14
13	803	10
14	803	52
15	803	77
16	803	63
17	803	48
18	803	77
19	803	59
20	803	48
21	803	32
22	803	19
23	803	10
0	804	0
1	804	21
2	804	6
3	804	40
4	804	11
5	804	44
6	804	35
7	804	21
8	804	16
9	804	16
10	804	35
11	804	31
12	804	16
13	804	31
14	804	40
15	804	21
16	804	26
17	804	26
18	804	57
19	804	40
20	804	31
21	804	26
22	804	6
23	804	11
0	805	0
1	805	0
2	805	0
3	805	0
4	805	61
5	805	107
6	805	47
7	805	47
8	805	61
9	805	0
10	805	17
11	805	0
12	805	0
13	805	86
14	805	0
15	805	74
16	805	33
17	805	17
18	805	33
19	805	17
20	805	86
21	805	61
22	805	33
23	805	0
0	806	10
1	806	0
2	806	0
3	806	5
4	806	15
5	806	35
6	806	39
7	806	39
8	806	33
9	806	31
10	806	41
11	806	59
12	806	35
13	806	20
14	806	33
15	806	29
16	806	48
17	806	54
18	806	57
19	806	72
20	806	61
21	806	37
22	806	8
23	806	5
0	807	0
1	807	0
2	807	0
3	807	0
4	807	0
5	807	0
6	807	0
7	807	72
8	807	27
9	807	72
10	807	51
11	807	27
12	807	0
13	807	0
14	807	0
15	807	27
16	807	0
17	807	72
18	807	27
19	807	51
20	807	27
21	807	27
22	807	27
23	807	0
0	808	0
1	808	0
2	808	43
3	808	0
4	808	0
5	808	43
6	808	62
7	808	23
8	808	43
9	808	43
10	808	0
11	808	23
12	808	0
13	808	0
14	808	23
15	808	0
16	808	43
17	808	62
18	808	0
19	808	23
20	808	23
21	808	43
22	808	0
23	808	0
0	809	0
1	809	0
2	809	0
3	809	0
4	809	28
5	809	19
6	809	45
7	809	41
8	809	57
9	809	65
10	809	28
11	809	28
12	809	68
13	809	15
14	809	24
15	809	57
16	809	33
17	809	68
18	809	112
19	809	49
20	809	65
21	809	28
22	809	5
23	809	0
0	810	0
1	810	0
2	810	0
3	810	0
4	810	0
5	810	0
6	810	47
7	810	47
8	810	47
9	810	47
10	810	47
11	810	85
12	810	0
13	810	47
14	810	47
15	810	0
16	810	85
17	810	85
18	810	47
19	810	47
20	810	0
21	810	85
22	810	0
23	810	0
0	811	18
1	811	0
2	811	0
3	811	0
4	811	0
5	811	0
6	811	35
7	811	35
8	811	18
9	811	0
10	811	18
11	811	0
12	811	0
13	811	0
14	811	35
15	811	50
16	811	35
17	811	35
18	811	112
19	811	18
20	811	35
21	811	0
22	811	0
23	811	0
0	812	0
1	812	66
2	812	0
3	812	36
4	812	92
5	812	0
6	812	66
7	812	36
8	812	92
9	812	36
10	812	0
11	812	66
12	812	0
13	812	0
14	812	0
15	812	0
16	812	0
17	812	0
18	812	36
19	812	92
20	812	36
21	812	66
22	812	36
23	812	0
0	813	20
1	813	0
2	813	0
3	813	0
4	813	0
5	813	70
6	813	20
7	813	55
8	813	20
9	813	0
10	813	38
11	813	0
12	813	20
13	813	55
14	813	38
15	813	55
16	813	20
17	813	55
18	813	38
19	813	55
20	813	20
21	813	70
22	813	20
23	813	0
0	814	10
1	814	9
2	814	5
3	814	5
4	814	5
5	814	22
6	814	24
7	814	25
8	814	31
9	814	22
10	814	37
11	814	33
12	814	20
13	814	25
14	814	26
15	814	30
16	814	19
17	814	33
18	814	40
19	814	53
20	814	46
21	814	31
22	814	16
23	814	12
0	815	19
1	815	19
2	815	0
3	815	0
4	815	0
5	815	36
6	815	0
7	815	52
8	815	19
9	815	0
10	815	36
11	815	0
12	815	36
13	815	36
14	815	0
15	815	67
16	815	52
17	815	19
18	815	19
19	815	52
20	815	36
21	815	0
22	815	19
23	815	0
0	816	13
1	816	0
2	816	0
3	816	0
4	816	19
5	816	7
6	816	66
7	816	46
8	816	0
9	816	7
10	816	46
11	816	24
12	816	41
13	816	19
14	816	41
15	816	41
16	816	36
17	816	51
18	816	56
19	816	24
20	816	92
21	816	75
22	816	7
23	816	13
0	817	0
1	817	0
2	817	9
3	817	5
4	817	5
5	817	18
6	817	22
7	817	42
8	817	42
9	817	31
10	817	64
11	817	26
12	817	9
13	817	35
14	817	42
15	817	42
16	817	26
17	817	50
18	817	46
19	817	22
20	817	38
21	817	18
22	817	18
23	817	0
0	818	0
1	818	0
2	818	0
3	818	0
4	818	5
5	818	33
6	818	41
7	818	46
8	818	15
9	818	10
10	818	46
11	818	46
12	818	33
13	818	24
14	818	86
15	818	41
16	818	29
17	818	33
18	818	69
19	818	86
20	818	61
21	818	57
22	818	20
23	818	15
0	819	0
1	819	0
2	819	18
3	819	0
4	819	0
5	819	18
6	819	35
7	819	0
8	819	51
9	819	113
10	819	18
11	819	18
12	819	0
13	819	0
14	819	0
15	819	18
16	819	35
17	819	51
18	819	51
19	819	18
20	819	0
21	819	18
22	819	0
23	819	0
0	820	0
1	820	0
2	820	0
3	820	0
4	820	28
5	820	24
6	820	19
7	820	41
8	820	49
9	820	28
10	820	15
11	820	49
12	820	37
13	820	37
14	820	5
15	820	19
16	820	19
17	820	37
18	820	60
19	820	60
20	820	60
21	820	24
22	820	15
23	820	5
0	821	37
1	821	19
2	821	0
3	821	0
4	821	19
5	821	19
6	821	19
7	821	0
8	821	19
9	821	53
10	821	19
11	821	53
12	821	37
13	821	0
14	821	53
15	821	53
16	821	19
17	821	0
18	821	53
19	821	53
20	821	19
21	821	68
22	821	0
23	821	19
0	822	0
1	822	0
2	822	0
3	822	13
4	822	0
5	822	13
6	822	59
7	822	26
8	822	37
9	822	0
10	822	48
11	822	26
12	822	69
13	822	37
14	822	0
15	822	26
16	822	13
17	822	13
18	822	69
19	822	59
20	822	13
21	822	37
22	822	13
23	822	0
0	823	0
1	823	0
2	823	0
3	823	9
4	823	17
5	823	17
6	823	9
7	823	32
8	823	24
9	823	17
10	823	0
11	823	17
12	823	0
13	823	46
14	823	46
15	823	89
16	823	128
17	823	32
18	823	72
19	823	66
20	823	32
21	823	39
22	823	9
23	823	0
0	824	0
1	824	0
2	824	0
3	824	0
4	824	0
5	824	0
6	824	0
7	824	34
8	824	0
9	824	63
10	824	34
11	824	34
12	824	0
13	824	63
14	824	34
15	824	63
16	824	0
17	824	0
18	824	34
19	824	129
20	824	63
21	824	0
22	824	0
23	824	34
0	825	0
1	825	0
2	825	0
3	825	0
4	825	72
5	825	17
6	825	0
7	825	17
8	825	46
9	825	17
10	825	17
11	825	0
12	825	17
13	825	17
14	825	32
15	825	46
16	825	17
17	825	32
18	825	60
19	825	0
20	825	140
21	825	17
22	825	0
23	825	0
0	826	0
1	826	0
2	826	0
3	826	0
4	826	13
5	826	26
6	826	59
7	826	0
8	826	0
9	826	13
10	826	13
11	826	26
12	826	13
13	826	0
14	826	13
15	826	0
16	826	26
17	826	26
18	826	26
19	826	13
20	826	59
21	826	26
22	826	26
23	826	0
0	827	0
1	827	0
2	827	0
3	827	0
4	827	0
5	827	0
6	827	60
7	827	0
8	827	17
9	827	32
10	827	60
11	827	17
12	827	60
13	827	46
14	827	32
15	827	17
16	827	0
17	827	32
18	827	72
19	827	123
20	827	0
21	827	114
22	827	32
23	827	0
0	828	0
1	828	0
2	828	0
3	828	0
4	828	0
5	828	34
6	828	34
7	828	26
8	828	0
9	828	0
10	828	26
11	828	56
12	828	42
13	828	18
14	828	18
15	828	42
16	828	26
17	828	70
18	828	18
19	828	34
20	828	49
21	828	26
22	828	9
23	828	9
0	829	14
1	829	26
2	829	0
3	829	0
4	829	14
5	829	14
6	829	26
7	829	38
8	829	38
9	829	0
10	829	14
11	829	14
12	829	60
13	829	38
14	829	60
15	829	38
16	829	26
17	829	0
18	829	71
19	829	0
20	829	60
21	829	38
22	829	38
23	829	26
0	830	18
1	830	0
2	830	0
3	830	0
4	830	0
5	830	0
6	830	65
7	830	123
8	830	0
9	830	18
10	830	0
11	830	35
12	830	18
13	830	0
14	830	0
15	830	35
16	830	51
17	830	51
18	830	79
19	830	65
20	830	18
21	830	18
22	830	0
23	830	18
0	831	5
1	831	3
2	831	6
3	831	14
4	831	50
5	831	39
6	831	53
7	831	43
8	831	36
9	831	35
10	831	35
11	831	49
12	831	28
13	831	26
14	831	23
15	831	32
16	831	39
17	831	31
18	831	49
19	831	45
20	831	38
21	831	38
22	831	10
23	831	3
0	832	4
1	832	3
2	832	9
3	832	6
4	832	17
5	832	47
6	832	35
7	832	40
8	832	30
9	832	30
10	832	34
11	832	34
12	832	25
13	832	26
14	832	17
15	832	24
16	832	30
17	832	41
18	832	46
19	832	53
20	832	50
21	832	28
22	832	20
23	832	8
0	833	5
1	833	3
2	833	0
3	833	6
4	833	9
5	833	36
6	833	26
7	833	28
8	833	39
9	833	54
10	833	36
11	833	40
12	833	31
