Counts for Samsung(12) in Belgium(3):
Hour	Location Index	Count
13	746	15
14	746	16
15	746	14
16	746	15
17	746	17
18	746	20
19	746	19
20	746	18
21	746	19
22	746	18
23	746	15
0	747	1
1	747	2
2	747	1
3	747	1
4	747	5
5	747	6
6	747	4
7	747	12
8	747	14
9	747	14
10	747	8
11	747	8
12	747	8
13	747	14
14	747	11
15	747	14
16	747	12
17	747	12
18	747	7
19	747	17
20	747	12
21	747	8
22	747	8
23	747	3
0	748	0
1	748	0
2	748	0
3	748	0
4	748	0
5	748	10
6	748	0
7	748	0
8	748	19
9	748	28
10	748	19
11	748	0
12	748	0
13	748	10
14	748	19
15	748	10
16	748	10
17	748	67
18	748	28
19	748	10
20	748	28
21	748	19
22	748	0
23	748	0
0	749	0
1	749	0
2	749	0
3	749	0
4	749	19
5	749	15
6	749	0
7	749	0
8	749	15
9	749	5
10	749	5
11	749	0
12	749	0
13	749	5
14	749	24
15	749	10
16	749	15
17	749	15
18	749	28
19	749	19
20	749	28
21	749	10
22	749	0
23	749	0
0	750	0
1	750	0
2	750	0
3	750	10
4	750	41
5	750	26
6	750	4
7	750	20
8	750	7
9	750	4
10	750	14
11	750	10
12	750	26
13	750	0
14	750	7
15	750	14
16	750	20
17	750	7
18	750	20
19	750	7
20	750	4
21	750	4
22	750	7
23	750	10
0	751	0
1	751	0
2	751	0
3	751	0
4	751	0
5	751	0
6	751	0
7	751	0
8	751	34
9	751	34
10	751	0
11	751	0
12	751	0
13	751	0
14	751	34
15	751	34
16	751	0
17	751	0
18	751	0
19	751	34
20	751	0
21	751	0
22	751	0
23	751	0
0	752	3
1	752	6
2	752	3
3	752	0
4	752	3
5	752	27
6	752	0
7	752	3
8	752	6
9	752	14
10	752	6
11	752	11
12	752	22
13	752	11
14	752	27
15	752	6
16	752	9
17	752	3
18	752	17
19	752	19
20	752	6
21	752	17
22	752	3
23	752	0
0	753	7
1	753	0
2	753	4
3	753	0
4	753	13
5	753	4
6	753	10
7	753	10
8	753	22
9	753	0
10	753	22
11	753	16
12	753	7
13	753	10
14	753	4
15	753	19
16	753	19
17	753	13
18	753	31
19	753	34
20	753	19
21	753	16
22	753	16
23	753	16
0	754	0
1	754	0
2	754	0
3	754	0
4	754	0
5	754	0
6	754	18
7	754	0
8	754	0
9	754	56
10	754	34
11	754	26
12	754	42
13	754	9
14	754	0
15	754	0
16	754	0
17	754	0
18	754	9
19	754	34
20	754	18
21	754	18
22	754	0
23	754	18
0	755	3
1	755	0
2	755	3
3	755	0
4	755	8
5	755	21
6	755	17
7	755	17
8	755	8
9	755	5
10	755	28
11	755	17
12	755	12
13	755	8
14	755	26
15	755	8
16	755	38
17	755	17
18	755	17
19	755	38
20	755	12
21	755	24
22	755	17
23	755	5
0	756	0
1	756	0
2	756	0
3	756	0
4	756	0
5	756	0
6	756	25
7	756	0
8	756	13
9	756	13
10	756	13
11	756	13
12	756	0
13	756	0
14	756	0
15	756	0
16	756	36
17	756	0
18	756	0
19	756	25
20	756	13
21	756	36
22	756	13
23	756	0
0	757	2
1	757	0
2	757	0
3	757	2
4	757	9
5	757	12
6	757	17
7	757	12
8	757	12
9	757	5
10	757	4
11	757	9
12	757	13
13	757	4
14	757	9
15	757	8
16	757	13
17	757	20
18	757	12
19	757	20
20	757	5
21	757	11
22	757	5
23	757	2
0	758	0
1	758	4
2	758	5
3	758	7
4	758	23
5	758	16
6	758	13
7	758	11
8	758	14
9	758	10
10	758	14
11	758	16
12	758	13
13	758	8
14	758	8
15	758	11
16	758	10
17	758	4
18	758	24
19	758	17
20	758	22
21	758	26
22	758	5
23	758	7
0	759	6
1	759	0
2	759	6
3	759	0
4	759	6
5	759	8
6	759	8
7	759	20
8	759	11
9	759	11
10	759	0
11	759	6
12	759	6
13	759	11
14	759	16
15	759	13
16	759	11
17	759	3
18	759	6
19	759	13
20	759	11
21	759	6
22	759	0
23	759	3
0	760	0
1	760	2
2	760	2
3	760	2
4	760	0
5	760	7
6	760	18
7	760	17
8	760	7
9	760	2
10	760	15
11	760	7
12	760	10
13	760	7
14	760	13
15	760	20
16	760	24
17	760	27
18	760	29
19	760	24
20	760	12
21	760	10
22	760	9
23	760	2
0	761	2
1	761	2
2	761	0
3	761	2
4	761	11
5	761	11
6	761	14
7	761	11
8	761	17
9	761	10
10	761	11
11	761	12
12	761	7
13	761	10
14	761	8
15	761	8
16	761	12
17	761	11
18	761	14
19	761	16
20	761	11
21	761	8
22	761	5
23	761	3
0	762	0
1	762	0
2	762	0
3	762	0
4	762	0
5	762	0
6	762	0
7	762	0
8	762	0
9	762	53
10	762	0
11	762	53
12	762	0
13	762	0
14	762	0
15	762	0
16	762	0
17	762	0
18	762	0
19	762	0
20	762	0
21	762	0
22	762	0
23	762	0
0	763	0
1	763	0
2	763	0
3	763	0
4	763	51
5	763	0
6	763	0
7	763	0
8	763	27
9	763	0
10	763	0
11	763	0
12	763	0
13	763	0
14	763	0
15	763	0
16	763	0
17	763	0
18	763	0
19	763	0
20	763	0
21	763	0
22	763	0
23	763	0
0	764	0
1	764	0
2	764	2
3	764	0
4	764	2
5	764	11
6	764	10
7	764	4
8	764	9
9	764	7
10	764	14
11	764	14
12	764	17
13	764	11
14	764	11
15	764	11
16	764	8
17	764	29
18	764	25
19	764	22
20	764	13
21	764	10
22	764	7
23	764	0
0	765	5
1	765	9
2	765	0
3	765	9
4	765	41
5	765	13
6	765	13
7	765	29
8	765	9
9	765	9
10	765	9
11	765	0
12	765	9
13	765	5
14	765	9
15	765	5
16	765	13
17	765	9
18	765	9
19	765	5
20	765	17
21	765	17
22	765	5
23	765	9
0	766	3
1	766	0
2	766	3
3	766	2
4	766	12
5	766	17
6	766	13
7	766	13
8	766	20
9	766	18
10	766	10
11	766	10
12	766	9
13	766	20
14	766	22
15	766	18
16	766	12
17	766	13
18	766	16
19	766	22
20	766	8
21	766	17
22	766	9
23	766	6
0	767	0
1	767	0
2	767	0
3	767	8
4	767	0
5	767	8
6	767	15
7	767	22
8	767	8
9	767	0
10	767	8
11	767	22
12	767	15
13	767	0
14	767	8
15	767	22
16	767	8
17	767	8
18	767	22
19	767	28
20	767	35
21	767	41
22	767	0
23	767	0
0	768	0
1	768	0
2	768	0
3	768	0
4	768	5
5	768	10
6	768	0
7	768	19
8	768	0
9	768	14
10	768	5
11	768	10
12	768	10
13	768	5
14	768	10
15	768	19
16	768	10
17	768	14
18	768	32
19	768	19
20	768	5
21	768	5
22	768	0
23	768	0
0	769	4
1	769	7
2	769	0
3	769	4
4	769	17
5	769	12
6	769	10
7	769	17
8	769	11
9	769	4
10	769	11
11	769	13
12	769	12
13	769	11
14	769	11
15	769	15
16	769	14
17	769	12
18	769	11
19	769	14
20	769	10
21	769	14
22	769	5
23	769	6
0	770	0
1	770	0
2	770	0
3	770	0
4	770	0
5	770	26
6	770	0
7	770	0
8	770	0
9	770	0
10	770	0
11	770	38
12	770	0
13	770	14
14	770	0
15	770	0
16	770	49
17	770	0
18	770	14
19	770	14
20	770	0
21	770	0
22	770	0
23	770	0
0	771	0
1	771	0
2	771	0
3	771	0
4	771	0
5	771	5
6	771	0
7	771	15
8	771	0
9	771	15
10	771	0
11	771	0
12	771	15
13	771	15
14	771	0
15	771	0
16	771	0
17	771	10
18	771	0
19	771	0
20	771	0
21	771	0
22	771	0
23	771	0
0	772	0
1	772	0
2	772	0
3	772	0
4	772	0
5	772	0
6	772	0
7	772	22
8	772	0
9	772	0
10	772	0
11	772	0
12	772	0
13	772	0
14	772	42
15	772	0
16	772	0
17	772	0
18	772	22
19	772	0
20	772	0
21	772	0
22	772	0
23	772	0
0	773	0
1	773	0
2	773	0
3	773	0
4	773	0
5	773	11
6	773	6
7	773	11
8	773	6
9	773	11
10	773	6
11	773	0
12	773	0
13	773	11
14	773	11
15	773	17
16	773	11
17	773	6
18	773	6
19	773	11
20	773	0
21	773	0
22	773	6
23	773	6
0	774	6
1	774	0
2	774	0
3	774	1
4	774	8
5	774	7
6	774	16
7	774	20
8	774	16
9	774	9
10	774	7
11	774	12
12	774	6
13	774	8
14	774	8
15	774	13
16	774	12
17	774	14
18	774	19
19	774	16
20	774	15
21	774	17
22	774	15
23	774	4
0	775	47
1	775	0
2	775	0
3	775	0
4	775	0
5	775	47
6	775	0
7	775	25
8	775	0
9	775	0
10	775	25
11	775	47
12	775	0
13	775	0
14	775	0
15	775	25
16	775	0
17	775	25
18	775	0
19	775	0
20	775	0
21	775	0
22	775	0
23	775	0
0	776	21
1	776	0
2	776	0
3	776	0
4	776	14
5	776	0
6	776	0
7	776	7
8	776	45
9	776	0
10	776	7
11	776	27
12	776	0
13	776	27
14	776	21
15	776	39
16	776	14
17	776	39
18	776	45
19	776	14
20	776	7
21	776	7
22	776	7
23	776	14
0	777	0
1	777	0
2	777	0
3	777	0
4	777	0
5	777	0
6	777	0
7	777	20
8	777	20
9	777	0
10	777	0
11	777	0
12	777	37
13	777	0
14	777	20
15	777	0
16	777	0
17	777	0
18	777	37
19	777	37
20	777	0
21	777	0
22	777	20
23	777	0
0	778	8
1	778	0
2	778	0
3	778	0
4	778	0
5	778	23
6	778	8
7	778	30
8	778	37
9	778	37
10	778	8
11	778	23
12	778	0
13	778	8
14	778	0
15	778	16
16	778	8
17	778	23
18	778	8
19	778	8
20	778	16
21	778	0
22	778	16
23	778	16
0	779	0
1	779	0
2	779	0
3	779	0
4	779	22
5	779	0
6	779	22
7	779	0
8	779	0
9	779	12
10	779	22
11	779	22
12	779	12
13	779	12
14	779	52
15	779	22
16	779	22
17	779	42
18	779	22
19	779	33
20	779	0
21	779	0
22	779	0
23	779	0
0	780	0
1	780	0
2	780	0
3	780	0
4	780	0
5	780	0
6	780	0
7	780	0
8	780	0
9	780	0
10	780	72
11	780	0
12	780	0
13	780	72
14	780	0
15	780	0
16	780	39
17	780	39
18	780	0
19	780	39
20	780	39
21	780	39
22	780	0
23	780	0
0	781	0
1	781	0
2	781	10
3	781	14
4	781	23
5	781	10
6	781	23
7	781	5
8	781	19
9	781	5
10	781	14
11	781	5
12	781	5
13	781	10
14	781	0
15	781	14
16	781	19
17	781	10
18	781	31
19	781	19
20	781	14
21	781	0
22	781	5
23	781	0
0	782	0
1	782	0
2	782	0
3	782	0
4	782	0
5	782	40
6	782	40
7	782	40
8	782	0
9	782	0
10	782	0
11	782	0
12	782	0
13	782	0
14	782	0
15	782	0
16	782	0
17	782	0
18	782	0
19	782	0
20	782	40
21	782	40
22	782	0
23	782	0
0	783	0
1	783	0
2	783	0
3	783	36
4	783	0
5	783	36
6	783	36
7	783	36
8	783	0
9	783	0
10	783	36
11	783	36
12	783	36
13	783	0
14	783	36
15	783	0
16	783	0
17	783	0
18	783	36
19	783	0
20	783	0
21	783	36
22	783	36
23	783	36
0	784	7
1	784	0
2	784	0
3	784	24
4	784	7
5	784	18
6	784	13
7	784	24
8	784	0
9	784	18
10	784	24
11	784	0
12	784	18
13	784	13
14	784	0
15	784	40
16	784	29
17	784	13
18	784	7
19	784	13
20	784	18
21	784	7
22	784	13
23	784	0
0	785	1
1	785	4
2	785	3
3	785	3
4	785	16
5	785	24
6	785	20
7	785	20
8	785	21
9	785	20
10	785	19
11	785	22
12	785	14
13	785	16
14	785	13
15	785	17
16	785	12
17	785	19
18	785	37
19	785	25
20	785	18
21	785	15
22	785	7
23	785	4
0	786	0
1	786	2
2	786	0
3	786	4
4	786	8
5	786	15
6	786	35
7	786	14
8	786	21
9	786	40
10	786	17
11	786	21
12	786	19
13	786	23
14	786	10
15	786	15
16	786	33
17	786	28
18	786	31
19	786	10
20	786	26
21	786	6
22	786	2
23	786	12
0	787	10
1	787	4
2	787	0
3	787	0
4	787	7
5	787	0
6	787	20
7	787	7
8	787	16
9	787	13
10	787	16
11	787	13
12	787	16
13	787	13
14	787	13
15	787	7
16	787	10
17	787	7
18	787	16
19	787	16
20	787	7
21	787	0
22	787	0
23	787	0
0	788	0
1	788	0
2	788	0
3	788	0
4	788	0
5	788	19
6	788	0
7	788	0
8	788	0
9	788	0
10	788	0
11	788	0
12	788	19
13	788	105
14	788	67
15	788	81
16	788	0
17	788	67
18	788	19
19	788	67
20	788	0
21	788	0
22	788	0
23	788	0
0	789	5
1	789	0
2	789	5
3	789	5
4	789	19
5	789	19
6	789	32
7	789	23
8	789	23
9	789	19
10	789	23
11	789	19
12	789	10
13	789	5
14	789	23
15	789	14
16	789	23
17	789	5
18	789	14
19	789	28
20	789	63
21	789	28
22	789	14
23	789	0
0	790	0
1	790	0
2	790	0
3	790	0
4	790	0
5	790	0
6	790	0
7	790	18
8	790	0
9	790	50
10	790	78
11	790	18
12	790	0
13	790	0
14	790	0
15	790	18
16	790	0
17	790	0
18	790	18
19	790	35
20	790	35
21	790	35
22	790	0
23	790	18
0	791	0
1	791	0
2	791	5
3	791	8
4	791	3
5	791	12
6	791	17
7	791	12
8	791	10
9	791	26
10	791	19
11	791	34
12	791	10
13	791	8
14	791	3
15	791	8
16	791	8
17	791	19
18	791	15
19	791	26
20	791	15
21	791	8
22	791	5
23	791	5
0	792	5
1	792	0
2	792	4
3	792	0
4	792	5
5	792	13
6	792	9
7	792	18
8	792	12
9	792	19
10	792	9
11	792	16
12	792	16
13	792	9
14	792	14
15	792	9
16	792	10
17	792	26
18	792	10
19	792	15
20	792	21
21	792	10
22	792	10
23	792	3
0	793	0
1	793	0
2	793	0
3	793	0
4	793	10
5	793	13
6	793	4
7	793	7
8	793	19
9	793	7
10	793	16
11	793	4
12	793	13
13	793	13
14	793	4
15	793	10
16	793	7
17	793	22
18	793	7
19	793	13
20	793	22
21	793	10
22	793	7
23	793	0
0	794	0
1	794	0
2	794	0
3	794	0
4	794	19
5	794	53
6	794	68
7	794	19
8	794	0
9	794	37
10	794	19
11	794	0
12	794	19
13	794	0
14	794	37
15	794	53
16	794	53
17	794	37
18	794	0
19	794	0
20	794	0
21	794	0
22	794	0
23	794	0
0	795	0
1	795	0
2	795	0
3	795	0
4	795	0
5	795	0
6	795	0
7	795	0
8	795	0
9	795	0
10	795	0
11	795	0
12	795	0
13	795	0
14	795	0
15	795	0
16	795	0
17	795	0
18	795	0
19	795	0
20	795	0
21	795	0
22	795	0
23	795	0
0	796	7
1	796	0
2	796	0
3	796	0
4	796	4
5	796	0
6	796	11
7	796	7
8	796	7
9	796	0
10	796	11
11	796	4
12	796	4
13	796	0
14	796	0
15	796	14
16	796	4
17	796	11
18	796	21
19	796	14
20	796	11
21	796	11
22	796	4
23	796	4
0	797	0
1	797	0
2	797	0
3	797	0
4	797	0
5	797	12
6	797	6
7	797	0
8	797	0
9	797	17
10	797	12
11	797	23
12	797	0
13	797	17
14	797	12
15	797	17
16	797	12
17	797	23
18	797	17
19	797	23
20	797	0
21	797	6
22	797	12
23	797	6
0	798	0
1	798	0
2	798	0
3	798	0
4	798	0
5	798	66
6	798	19
7	798	36
8	798	19
9	798	19
10	798	0
11	798	51
12	798	0
13	798	19
14	798	19
15	798	0
16	798	0
17	798	19
18	798	0
19	798	0
20	798	0
21	798	0
22	798	19
23	798	0
0	799	2
1	799	0
2	799	2
3	799	6
4	799	10
5	799	20
6	799	12
7	799	12
8	799	8
9	799	17
10	799	12
11	799	6
12	799	10
13	799	8
14	799	7
15	799	16
16	799	24
17	799	15
18	799	26
19	799	15
20	799	15
21	799	11
22	799	12
23	799	2
0	800	0
1	800	0
2	800	0
3	800	2
4	800	2
5	800	14
6	800	10
7	800	9
8	800	7
9	800	7
10	800	6
11	800	22
12	800	18
13	800	11
14	800	9
15	800	9
16	800	20
17	800	22
18	800	9
19	800	14
20	800	9
21	800	9
22	800	5
23	800	2
0	801	0
1	801	0
2	801	0
3	801	12
4	801	19
5	801	23
6	801	12
7	801	4
8	801	19
9	801	16
10	801	4
11	801	0
12	801	0
13	801	23
14	801	30
15	801	23
16	801	8
17	801	8
18	801	8
19	801	12
20	801	8
21	801	0
22	801	16
23	801	12
0	802	3
1	802	4
2	802	4
3	802	5
4	802	11
5	802	8
6	802	10
7	802	6
8	802	18
9	802	11
10	802	15
11	802	10
12	802	13
13	802	10
14	802	14
15	802	21
16	802	20
17	802	17
18	802	15
19	802	22
20	802	22
21	802	15
22	802	9
23	802	5
0	803	0
1	803	0
2	803	0
3	803	0
4	803	0
5	803	10
6	803	28
7	803	14
8	803	5
9	803	14
10	803	10
11	803	28
12	803	10
13	803	10
14	803	10
15	803	10
16	803	10
17	803	23
18	803	5
19	803	0
20	803	19
21	803	14
22	803	5
23	803	5
0	804	0
1	804	11
2	804	6
3	804	0
4	804	0
5	804	11
6	804	26
7	804	6
8	804	6
9	804	21
10	804	11
11	804	21
12	804	0
13	804	6
14	804	6
15	804	26
16	804	31
17	804	35
18	804	16
19	804	31
20	804	21
21	804	11
22	804	11
23	804	0
0	805	0
1	805	0
2	805	0
3	805	0
4	805	0
5	805	0
6	805	17
7	805	17
8	805	33
9	805	0
10	805	0
11	805	17
12	805	0
13	805	17
14	805	0
15	805	0
16	805	17
17	805	47
18	805	33
19	805	17
20	805	33
21	805	0
22	805	0
23	805	0
0	806	0
1	806	3
2	806	0
3	806	3
4	806	8
5	806	8
6	806	5
7	806	15
8	806	8
9	806	13
10	806	8
11	806	17
12	806	10
13	806	13
14	806	10
15	806	3
16	806	17
17	806	13
18	806	15
19	806	5
20	806	22
21	806	13
22	806	0
23	806	0
0	807	0
1	807	0
2	807	0
3	807	0
4	807	0
5	807	27
6	807	0
7	807	0
8	807	0
9	807	27
10	807	0
11	807	0
12	807	0
13	807	0
14	807	51
15	807	0
16	807	51
17	807	0
18	807	0
19	807	0
20	807	72
21	807	0
22	807	0
23	807	0
0	808	23
1	808	0
2	808	0
3	808	0
4	808	23
5	808	43
6	808	0
7	808	0
8	808	62
9	808	0
10	808	23
11	808	0
12	808	0
13	808	0
14	808	122
15	808	43
16	808	23
17	808	0
18	808	43
19	808	0
20	808	23
21	808	0
22	808	0
23	808	0
0	809	0
1	809	0
2	809	0
3	809	0
4	809	5
5	809	0
6	809	0
7	809	5
8	809	0
9	809	5
10	809	10
11	809	15
12	809	15
13	809	5
14	809	10
15	809	0
16	809	5
17	809	10
18	809	15
19	809	15
20	809	10
21	809	10
22	809	0
23	809	5
0	810	0
1	810	0
2	810	0
3	810	0
4	810	0
5	810	0
6	810	0
7	810	0
8	810	0
9	810	0
10	810	0
11	810	85
12	810	47
13	810	85
14	810	0
15	810	0
16	810	0
17	810	0
18	810	0
19	810	0
20	810	0
21	810	0
22	810	0
23	810	0
0	811	0
1	811	0
2	811	35
3	811	0
4	811	0
5	811	50
6	811	0
7	811	0
8	811	35
9	811	0
10	811	18
11	811	35
12	811	18
13	811	50
14	811	18
15	811	0
16	811	18
17	811	0
18	811	0
19	811	0
20	811	35
21	811	0
22	811	0
23	811	0
0	812	36
1	812	0
2	812	0
3	812	0
4	812	0
5	812	0
6	812	0
7	812	0
8	812	0
9	812	0
10	812	0
11	812	0
12	812	36
13	812	0
14	812	0
15	812	0
16	812	0
17	812	0
18	812	0
19	812	36
20	812	0
21	812	0
22	812	0
23	812	0
0	813	0
1	813	0
2	813	0
3	813	0
4	813	0
5	813	0
6	813	0
7	813	0
8	813	0
9	813	0
10	813	0
11	813	0
12	813	38
13	813	38
14	813	38
15	813	0
16	813	0
17	813	0
18	813	55
19	813	55
20	813	20
21	813	0
22	813	20
23	813	0
0	814	2
1	814	2
2	814	2
3	814	2
4	814	12
5	814	5
6	814	6
7	814	14
8	814	11
9	814	16
10	814	10
11	814	11
12	814	13
13	814	11
14	814	19
15	814	16
16	814	10
17	814	19
18	814	19
19	814	25
20	814	28
21	814	12
22	814	6
23	814	9
0	815	0
1	815	19
2	815	0
3	815	0
4	815	52
5	815	19
6	815	0
7	815	19
8	815	52
9	815	36
10	815	19
11	815	36
12	815	0
13	815	36
14	815	19
15	815	36
16	815	36
17	815	52
18	815	19
19	815	0
20	815	0
21	815	0
22	815	0
23	815	0
0	816	0
1	816	0
2	816	0
3	816	0
4	816	0
5	816	0
6	816	0
7	816	13
8	816	13
9	816	7
10	816	13
11	816	19
12	816	13
13	816	0
14	816	0
15	816	30
16	816	13
17	816	7
18	816	13
19	816	13
20	816	13
21	816	0
22	816	0
23	816	0
0	817	0
1	817	14
2	817	0
3	817	5
4	817	38
5	817	0
6	817	5
7	817	0
8	817	5
9	817	14
10	817	18
11	817	5
12	817	9
13	817	18
14	817	31
15	817	26
16	817	14
17	817	18
18	817	9
19	817	26
20	817	5
21	817	26
22	817	5
23	817	9
0	818	15
1	818	5
2	818	0
3	818	0
4	818	15
5	818	0
6	818	5
7	818	5
8	818	5
9	818	5
10	818	5
11	818	15
12	818	5
13	818	0
14	818	20
15	818	5
16	818	24
17	818	15
18	818	29
19	818	10
20	818	5
21	818	0
22	818	5
23	818	5
0	819	18
1	819	0
2	819	0
3	819	0
4	819	18
5	819	18
6	819	18
7	819	0
8	819	35
9	819	18
10	819	18
11	819	0
12	819	0
13	819	0
14	819	0
15	819	0
16	819	79
17	819	35
18	819	18
19	819	18
20	819	0
21	819	0
22	819	0
23	819	18
0	820	5
1	820	0
2	820	5
3	820	0
4	820	19
5	820	0
6	820	15
7	820	15
8	820	28
9	820	32
10	820	5
11	820	15
12	820	24
13	820	24
14	820	10
15	820	0
16	820	5
17	820	28
18	820	24
19	820	32
20	820	28
21	820	10
22	820	19
23	820	0
0	821	0
1	821	0
2	821	19
3	821	0
4	821	0
5	821	19
6	821	0
7	821	19
8	821	0
9	821	19
10	821	19
11	821	37
12	821	0
13	821	0
14	821	0
15	821	19
16	821	0
17	821	0
18	821	0
19	821	19
20	821	0
21	821	0
22	821	0
23	821	0
0	822	0
1	822	0
2	822	0
3	822	0
4	822	0
5	822	0
6	822	26
7	822	26
8	822	26
9	822	0
10	822	0
11	822	26
12	822	59
13	822	0
14	822	0
15	822	26
16	822	69
17	822	26
18	822	13
19	822	37
20	822	0
21	822	0
22	822	0
23	822	0
0	823	0
1	823	0
2	823	0
3	823	0
4	823	9
5	823	9
6	823	0
7	823	32
8	823	17
9	823	9
10	823	0
11	823	17
12	823	32
13	823	17
14	823	9
15	823	17
16	823	0
17	823	0
18	823	32
19	823	9
20	823	39
21	823	17
22	823	0
23	823	0
0	824	0
1	824	0
2	824	0
3	824	0
4	824	0
5	824	0
6	824	34
7	824	34
8	824	34
9	824	0
10	824	0
11	824	0
12	824	0
13	824	0
14	824	0
15	824	34
16	824	34
17	824	0
18	824	63
19	824	34
20	824	34
21	824	0
22	824	0
23	824	0
0	825	0
1	825	0
2	825	17
3	825	0
4	825	17
5	825	17
6	825	17
7	825	0
8	825	32
9	825	0
10	825	17
11	825	46
12	825	17
13	825	17
14	825	0
15	825	17
16	825	0
17	825	32
18	825	0
19	825	0
20	825	0
21	825	17
22	825	0
23	825	0
0	826	0
1	826	0
2	826	13
3	826	0
4	826	0
5	826	26
6	826	0
7	826	13
8	826	26
9	826	13
10	826	13
11	826	26
12	826	26
13	826	37
14	826	37
15	826	26
16	826	37
17	826	78
18	826	69
19	826	0
20	826	48
21	826	26
22	826	13
23	826	0
0	827	0
1	827	0
2	827	0
3	827	0
4	827	0
5	827	0
6	827	17
7	827	32
8	827	17
9	827	17
10	827	0
11	827	0
12	827	0
13	827	17
14	827	0
15	827	0
16	827	0
17	827	17
18	827	46
19	827	17
20	827	17
21	827	0
22	827	17
23	827	17
0	828	0
1	828	0
2	828	0
3	828	0
4	828	18
5	828	18
6	828	9
7	828	26
8	828	9
9	828	0
10	828	26
11	828	0
12	828	34
13	828	9
14	828	26
15	828	9
16	828	9
17	828	9
18	828	42
19	828	9
20	828	0
21	828	0
22	828	9
23	828	26
0	829	26
1	829	0
2	829	0
3	829	0
4	829	14
5	829	0
6	829	14
7	829	50
8	829	0
9	829	0
10	829	14
11	829	26
12	829	38
13	829	0
14	829	26
15	829	0
16	829	26
17	829	14
18	829	14
19	829	14
20	829	0
21	829	14
22	829	0
23	829	14
0	830	0
1	830	18
2	830	0
3	830	0
4	830	0
5	830	18
6	830	0
7	830	18
8	830	0
9	830	18
10	830	0
11	830	0
12	830	35
13	830	18
14	830	0
15	830	0
16	830	35
17	830	0
18	830	51
19	830	0
20	830	0
21	830	18
22	830	0
23	830	0
0	831	2
1	831	6
2	831	0
3	831	3
4	831	3
5	831	13
6	831	10
7	831	18
8	831	10
9	831	9
10	831	17
11	831	12
12	831	7
13	831	5
14	831	10
15	831	23
16	831	13
17	831	7
18	831	22
19	831	25
20	831	21
21	831	9
22	831	5
23	831	0
0	832	2
1	832	2
2	832	3
3	832	2
4	832	7
5	832	15
6	832	13
7	832	18
8	832	17
9	832	8
10	832	16
11	832	20
12	832	9
13	832	11
14	832	8
15	832	15
16	832	9
17	832	16
18	832	23
19	832	33
20	832	25
21	832	16
22	832	8
23	832	3
0	833	2
1	833	0
2	833	2
3	833	8
4	833	9
5	833	13
6	833	12
7	833	30
8	833	18
9	833	26
10	833	18
11	833	15
12	833	8
13	833	19
14	833	15
15	833	26
16	833	27
17	833	8
18	833	37
19	833	35
20	833	26
21	833	11
22	833	0
23	833	2
0	834	2
1	834	0
2	834	0
3	834	1
4	834	13
5	834	22
6	834	26
7	834	35
8	834	29
9	834	27
10	834	10
11	834	13
12	834	13
13	834	19
14	834	27
15	834	14
16	834	14
17	834	19
18	834	10
19	834	29
20	834	42
21	834	19
22	834	5
23	834	0
0	835	0
1	835	0
2	835	0
3	835	0
4	835	25
5	835	32
6	835	9
7	835	9
8	835	17
9	835	17
10	835	0
11	835	9
12	835	32
13	835	0
14	835	25
15	835	25
16	835	39
17	835	9
18	835	9
19	835	39
20	835	25
21	835	0
22	835	0
23	835	9
0	836	2
1	836	0
2	836	7
3	836	6
4	836	13
5	836	6
6	836	6
7	836	11
8	836	14
9	836	13
10	836	11
11	836	14
12	836	4
13	836	6
14	836	16
15	836	13
16	836	14
17	836	7
18	836	16
19	836	11
20	836	11
21	836	6
22	836	4
23	836	2
0	837	5
1	837	4
2	837	3
3	837	1
4	837	13
5	837	9
6	837	18
7	837	21
8	837	11
9	837	16
10	837	14
11	837	16
12	837	17
13	837	8
14	837	10
15	837	17
16	837	21
17	837	17
18	837	21
19	837	19
20	837	17
21	837	19
22	837	4
23	837	2
0	838	0
1	838	2
2	838	0
3	838	0
4	838	10
5	838	13
6	838	6
7	838	8
8	838	22
9	838	13
10	838	8
11	838	6
12	838	13
13	838	15
14	838	0
15	838	11
16	838	15
17	838	22
18	838	33
19	838	23
20	838	23
21	838	13
22	838	8
23	838	6
0	839	0
1	839	0
2	839	0
3	839	12
4	839	12
5	839	0
6	839	34
7	839	54
8	839	23
9	839	0
10	839	12
11	839	12
12	839	12
13	839	0
14	839	44
15	839	0
16	839	0
17	839	12
18	839	44
19	839	12
20	839	44
21	839	0
22	839	44
23	839	12
0	840	2
1	840	1
2	840	2
3	840	2
4	840	5
5	840	17
6	840	13
7	840	10
8	840	14
9	840	8
10	840	22
11	840	12
12	840	10
13	840	10
14	840	16
15	840	23
16	840	19
17	840	17
18	840	24
19	840	18
20	840	9
21	840	9
22	840	7
23	840	2
0	841	7
1	841	7
2	841	6
3	841	2
4	841	4
5	841	16
6	841	12
7	841	21
8	841	20
9	841	13
10	841	7
11	841	15
12	841	7
13	841	10
14	841	9
15	841	14
16	841	14
17	841	18
18	841	15
19	841	13
20	841	22
21	841	9
22	841	6
23	841	8
0	842	4
1	842	3
2	842	2
3	842	2
4	842	3
5	842	9
6	842	9
7	842	8
8	842	11
9	842	14
10	842	14
11	842	14
12	842	11
13	842	12
14	842	10
15	842	18
16	842	17
17	842	18
18	842	19
19	842	22
20	842	20
21	842	15
22	842	11
23	842	6
0	843	0
1	843	0
2	843	12
3	843	42
4	843	52
5	843	33
6	843	12
7	843	22
8	843	22
9	843	42
10	843	12
11	843	22
12	843	33
