Counts for LG(8) in Croatia(9):
Hour	Location Index	Count
19	96	11
20	96	0
21	96	0
22	96	0
23	96	0
0	97	1
1	97	1
2	97	1
3	97	1
4	97	1
5	97	2
6	97	2
7	97	2
8	97	3
9	97	3
10	97	3
11	97	3
12	97	3
13	97	3
14	97	4
15	97	3
16	97	3
17	97	3
18	97	3
19	97	4
20	97	3
21	97	3
22	97	2
23	97	1
0	98	0
1	98	18
2	98	0
3	98	0
4	98	63
5	98	0
6	98	0
7	98	34
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	18
14	98	18
15	98	0
16	98	0
17	98	0
18	98	0
19	98	0
20	98	34
21	98	0
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	12
13	99	6
14	99	6
15	99	12
16	99	0
17	99	18
18	99	0
19	99	6
20	99	0
21	99	6
22	99	0
23	99	0
0	100	0
1	100	1
2	100	0
3	100	0
4	100	1
5	100	7
6	100	3
7	100	1
8	100	1
9	100	7
10	100	7
11	100	4
12	100	5
13	100	4
14	100	4
15	100	1
16	100	5
17	100	8
18	100	10
19	100	11
20	100	6
21	100	1
22	100	7
23	100	0
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	11
12	101	0
13	101	0
14	101	0
15	101	21
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	16
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	44
7	103	0
8	103	23
9	103	0
10	103	0
11	103	12
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	12
20	103	0
21	103	0
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	5
7	104	15
8	104	5
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	5
18	104	10
19	104	15
20	104	0
21	104	0
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	7
9	105	0
10	105	7
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	20
18	105	0
19	105	0
20	105	20
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	12
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	12
16	106	0
17	106	0
18	106	0
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	0
1	107	2
2	107	0
3	107	0
4	107	5
5	107	0
6	107	4
7	107	10
8	107	10
9	107	4
10	107	2
11	107	5
12	107	0
13	107	0
14	107	8
15	107	4
16	107	7
17	107	4
18	107	10
19	107	0
20	107	7
21	107	0
22	107	2
23	107	0
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	9
7	108	17
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	9
19	108	0
20	108	9
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	20
10	109	0
11	109	0
12	109	0
13	109	10
14	109	0
15	109	0
16	109	0
17	109	20
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	3
7	110	2
8	110	6
9	110	5
10	110	7
11	110	3
12	110	2
13	110	4
14	110	3
15	110	0
16	110	0
17	110	0
18	110	4
19	110	8
20	110	2
21	110	0
22	110	0
23	110	0
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	14
9	111	0
10	111	0
11	111	0
12	111	14
13	111	0
14	111	0
15	111	0
16	111	0
17	111	26
18	111	26
19	111	0
20	111	0
21	111	0
22	111	0
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
10	112	0
11	112	10
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	14
18	112	10
19	112	5
20	112	5
21	112	0
22	112	0
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	34
6	113	23
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	12
17	113	0
18	113	0
19	113	0
20	113	0
21	113	0
22	113	0
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	73
8	114	40
9	114	0
10	114	0
11	114	0
12	114	0
13	114	21
14	114	0
15	114	40
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	26
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	14
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	27
11	116	0
12	116	0
13	116	0
14	116	18
15	116	0
16	116	0
17	116	0
18	116	0
19	116	10
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	7
7	117	4
8	117	0
9	117	0
10	117	4
11	117	4
12	117	4
13	117	0
14	117	7
15	117	0
16	117	0
17	117	10
18	117	4
19	117	0
20	117	0
21	117	0
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	13
18	118	0
19	118	0
20	118	13
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	5
7	119	0
8	119	0
9	119	0
10	119	0
11	119	16
12	119	0
13	119	0
14	119	0
15	119	5
16	119	8
17	119	0
18	119	0
19	119	0
20	119	0
21	119	8
22	119	5
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	3
6	120	2
7	120	3
8	120	3
9	120	2
10	120	4
11	120	2
12	120	6
13	120	9
14	120	0
15	120	4
16	120	8
17	120	2
18	120	0
19	120	2
20	120	5
21	120	2
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	37
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	37
17	121	0
18	121	0
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
0	122	0
1	122	11
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	11
17	122	31
18	122	50
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	0
1	124	0
2	124	5
3	124	0
4	124	0
5	124	0
6	124	5
7	124	9
8	124	5
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	5
15	124	0
16	124	0
17	124	9
18	124	0
19	124	9
20	124	0
21	124	0
22	124	0
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	4
6	125	0
7	125	0
8	125	4
9	125	4
10	125	0
11	125	0
12	125	4
13	125	0
14	125	7
15	125	0
16	125	0
17	125	0
18	125	0
19	125	7
20	125	4
21	125	4
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	5
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	0
14	127	0
15	127	10
16	127	0
17	127	0
18	127	5
19	127	10
20	127	0
21	127	5
22	127	0
23	127	0
0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	13
7	128	0
8	128	4
9	128	7
10	128	0
11	128	7
12	128	0
13	128	0
14	128	4
15	128	4
16	128	0
17	128	13
18	128	16
19	128	0
20	128	0
21	128	4
22	128	0
23	128	0
0	129	0
1	129	0
2	129	0
3	129	4
4	129	0
5	129	0
6	129	0
7	129	0
8	129	0
9	129	7
10	129	0
11	129	4
12	129	14
13	129	7
14	129	4
15	129	0
16	129	0
17	129	7
18	129	4
19	129	0
20	129	0
21	129	0
22	129	0
23	129	0
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	0
21	130	0
22	130	0
23	130	0
0	131	2
1	131	1
2	131	1
3	131	1
4	131	2
5	131	2
6	131	3
7	131	4
8	131	2
9	131	3
10	131	3
11	131	3
12	131	5
13	131	3
14	131	3
15	131	3
16	131	6
17	131	3
18	131	4
19	131	2
20	131	4
21	131	3
22	131	3
23	131	2
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	11
18	132	0
19	132	0
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	8
14	133	8
15	133	0
16	133	0
17	133	0
18	133	8
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	35
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	0
21	134	35
22	134	0
23	134	0
0	135	2
1	135	0
2	135	0
3	135	1
4	135	2
5	135	2
6	135	2
7	135	1
8	135	6
9	135	2
10	135	2
11	135	4
12	135	2
13	135	2
14	135	4
15	135	1
16	135	0
17	135	1
18	135	5
19	135	4
20	135	0
21	135	2
22	135	2
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	6
9	137	0
10	137	0
11	137	12
12	137	18
13	137	6
14	137	0
15	137	6
16	137	0
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	0
16	138	0
17	138	0
18	138	0
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	16
7	139	16
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	15
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	12
10	141	0
11	141	6
12	141	0
13	141	0
14	141	0
15	141	6
16	141	12
17	141	0
18	141	0
19	141	6
20	141	6
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	137
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	0
8	143	0
9	143	0
10	143	0
11	143	0
12	143	16
13	143	0
14	143	8
15	143	0
16	143	0
17	143	0
18	143	0
19	143	0
20	143	16
21	143	0
22	143	0
23	143	0
0	144	1
1	144	1
2	144	1
3	144	1
4	144	1
5	144	2
6	144	3
7	144	3
8	144	4
9	144	4
10	144	4
11	144	4
12	144	4
13	144	4
14	144	4
15	144	4
16	144	4
17	144	4
18	144	4
19	144	4
20	144	4
21	144	3
22	144	2
23	144	1
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	5
7	145	0
8	145	5
9	145	0
10	145	0
11	145	0
12	145	0
13	145	0
14	145	0
15	145	0
16	145	0
17	145	0
18	145	0
19	145	0
20	145	0
21	145	5
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	17
16	146	0
17	146	17
18	146	0
19	146	0
20	146	0
21	146	0
22	146	0
23	146	17
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	0
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	0
18	148	0
19	148	0
20	148	0
21	148	0
22	148	20
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	0
7	149	0
8	149	0
9	149	0
10	149	0
11	149	0
12	149	0
13	149	0
14	149	0
15	149	0
16	149	0
17	149	0
18	149	0
19	149	0
20	149	0
21	149	0
22	149	0
23	149	0
0	150	7
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	7
9	150	25
10	150	4
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	7
20	150	0
21	150	4
22	150	0
23	150	7
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	0
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	45
13	152	16
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	10
10	153	0
11	153	10
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	4
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	7
13	154	0
14	154	4
15	154	0
16	154	0
17	154	0
18	154	4
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	1
1	155	0
2	155	1
3	155	1
4	155	1
5	155	1
6	155	2
7	155	2
8	155	3
9	155	4
10	155	3
11	155	3
12	155	5
13	155	4
14	155	5
15	155	4
16	155	3
17	155	3
18	155	3
19	155	4
20	155	3
21	155	2
22	155	2
23	155	1
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	4
9	156	0
10	156	4
11	156	4
12	156	0
13	156	0
14	156	0
15	156	4
16	156	7
17	156	7
18	156	0
19	156	0
20	156	0
21	156	14
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	6
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	6
15	157	0
16	157	0
17	157	6
18	157	6
19	157	0
20	157	0
21	157	0
22	157	0
23	157	6
0	158	0
1	158	0
2	158	0
3	158	0
4	158	3
5	158	0
6	158	3
7	158	0
8	158	6
9	158	13
10	158	3
11	158	11
12	158	0
13	158	3
14	158	11
15	158	0
16	158	0
17	158	3
18	158	0
19	158	0
20	158	3
21	158	6
22	158	0
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	8
8	159	0
9	159	8
10	159	8
11	159	0
12	159	8
13	159	0
14	159	4
15	159	8
16	159	16
17	159	4
18	159	8
19	159	8
20	159	0
21	159	0
22	159	4
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	28
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	28
20	160	0
21	160	0
22	160	0
23	160	0
