Counts for Samsung(12) in Spain(41):
Hour	Location Index	Count
19	3306	0
20	3306	0
21	3306	28
22	3306	0
23	3306	28
0	3307	14
1	3307	0
2	3307	0
3	3307	0
4	3307	0
5	3307	0
6	3307	0
7	3307	0
8	3307	0
9	3307	0
10	3307	0
11	3307	14
12	3307	14
13	3307	14
14	3307	0
15	3307	27
16	3307	14
17	3307	14
18	3307	27
19	3307	0
20	3307	14
21	3307	0
22	3307	14
23	3307	0
0	3308	0
1	3308	0
2	3308	10
3	3308	0
4	3308	0
5	3308	0
6	3308	0
7	3308	0
8	3308	0
9	3308	27
10	3308	18
11	3308	10
12	3308	18
13	3308	10
14	3308	0
15	3308	10
16	3308	10
17	3308	10
18	3308	27
19	3308	27
20	3308	42
21	3308	50
22	3308	0
23	3308	0
0	3309	28
1	3309	0
2	3309	0
3	3309	0
4	3309	0
5	3309	0
6	3309	0
7	3309	0
8	3309	53
9	3309	53
10	3309	0
11	3309	0
12	3309	0
13	3309	28
14	3309	0
15	3309	28
16	3309	0
17	3309	0
18	3309	0
19	3309	28
20	3309	0
21	3309	0
22	3309	0
23	3309	28
0	3310	14
1	3310	9
2	3310	2
3	3310	2
4	3310	2
5	3310	4
6	3310	2
7	3310	6
8	3310	11
9	3310	11
10	3310	14
11	3310	6
12	3310	11
13	3310	23
14	3310	19
15	3310	12
16	3310	7
17	3310	16
18	3310	25
19	3310	30
20	3310	42
21	3310	25
22	3310	22
23	3310	14
0	3311	0
1	3311	0
2	3311	0
3	3311	0
4	3311	0
5	3311	0
6	3311	28
7	3311	0
8	3311	0
9	3311	0
10	3311	0
11	3311	0
12	3311	0
13	3311	0
14	3311	0
15	3311	0
16	3311	0
17	3311	0
18	3311	0
19	3311	0
20	3311	0
21	3311	0
22	3311	0
23	3311	0
0	3312	2
1	3312	0
2	3312	2
3	3312	4
4	3312	4
5	3312	3
6	3312	13
7	3312	18
8	3312	19
9	3312	21
10	3312	11
11	3312	15
12	3312	8
13	3312	19
14	3312	17
15	3312	6
16	3312	15
17	3312	13
18	3312	14
19	3312	13
20	3312	24
21	3312	10
22	3312	9
23	3312	3
0	3313	0
1	3313	0
2	3313	0
3	3313	0
4	3313	0
5	3313	0
6	3313	10
7	3313	0
8	3313	10
9	3313	10
10	3313	0
11	3313	0
12	3313	0
13	3313	0
14	3313	0
15	3313	0
16	3313	0
17	3313	19
18	3313	75
19	3313	19
20	3313	19
21	3313	10
22	3313	10
23	3313	0
0	3314	0
1	3314	0
2	3314	0
3	3314	0
4	3314	0
5	3314	0
6	3314	0
7	3314	0
8	3314	0
9	3314	10
10	3314	10
11	3314	10
12	3314	10
13	3314	10
14	3314	0
15	3314	10
16	3314	0
17	3314	0
18	3314	10
19	3314	0
20	3314	10
21	3314	0
22	3314	10
23	3314	0
0	3315	0
1	3315	19
2	3315	10
3	3315	0
4	3315	0
5	3315	0
6	3315	10
7	3315	10
8	3315	19
9	3315	0
10	3315	45
11	3315	10
12	3315	0
13	3315	10
14	3315	10
15	3315	10
16	3315	0
17	3315	10
18	3315	45
19	3315	37
20	3315	37
21	3315	28
22	3315	10
23	3315	28
0	3316	4
1	3316	4
2	3316	0
3	3316	0
4	3316	4
5	3316	7
6	3316	10
7	3316	13
8	3316	10
9	3316	16
10	3316	10
11	3316	19
12	3316	10
13	3316	22
14	3316	13
15	3316	10
16	3316	7
17	3316	10
18	3316	28
19	3316	16
20	3316	28
21	3316	43
22	3316	13
23	3316	7
0	3317	0
1	3317	16
2	3317	8
3	3317	16
4	3317	0
5	3317	16
6	3317	0
7	3317	16
8	3317	8
9	3317	0
10	3317	8
11	3317	23
12	3317	8
13	3317	0
14	3317	8
15	3317	43
16	3317	16
17	3317	16
18	3317	8
19	3317	23
20	3317	8
21	3317	16
22	3317	16
23	3317	16
0	3318	18
1	3318	0
2	3318	0
3	3318	0
4	3318	0
5	3318	0
6	3318	9
7	3318	18
8	3318	18
9	3318	26
10	3318	18
11	3318	0
12	3318	0
13	3318	0
14	3318	0
15	3318	0
16	3318	9
17	3318	18
18	3318	18
19	3318	9
20	3318	9
21	3318	18
22	3318	0
23	3318	9
0	3319	7
1	3319	5
2	3319	3
3	3319	2
4	3319	3
5	3319	7
6	3319	9
7	3319	14
8	3319	18
9	3319	19
10	3319	18
11	3319	17
12	3319	21
13	3319	19
14	3319	21
15	3319	22
16	3319	19
17	3319	19
18	3319	23
19	3319	22
20	3319	23
21	3319	22
22	3319	16
23	3319	10
0	3320	0
1	3320	0
2	3320	0
3	3320	0
4	3320	0
5	3320	5
6	3320	5
7	3320	24
8	3320	9
9	3320	0
10	3320	17
11	3320	17
12	3320	5
13	3320	13
14	3320	9
15	3320	13
16	3320	0
17	3320	9
18	3320	24
19	3320	13
20	3320	28
21	3320	20
22	3320	24
23	3320	5
0	3321	0
1	3321	0
2	3321	0
3	3321	0
4	3321	0
5	3321	0
6	3321	43
7	3321	43
8	3321	0
9	3321	0
10	3321	23
11	3321	0
12	3321	43
13	3321	23
14	3321	0
15	3321	23
16	3321	23
17	3321	23
18	3321	95
19	3321	95
20	3321	0
21	3321	43
22	3321	0
23	3321	0
0	3322	17
1	3322	9
2	3322	5
3	3322	9
4	3322	5
5	3322	0
6	3322	9
7	3322	21
8	3322	25
9	3322	41
10	3322	13
11	3322	5
12	3322	25
13	3322	17
14	3322	17
15	3322	44
16	3322	21
17	3322	25
18	3322	13
19	3322	17
20	3322	0
21	3322	29
22	3322	25
23	3322	13
0	3323	10
1	3323	0
2	3323	0
3	3323	0
4	3323	5
5	3323	5
6	3323	5
7	3323	5
8	3323	35
9	3323	0
10	3323	5
11	3323	18
12	3323	27
13	3323	23
14	3323	14
15	3323	23
16	3323	10
17	3323	18
18	3323	35
19	3323	35
20	3323	39
21	3323	18
22	3323	14
23	3323	27
0	3324	7
1	3324	2
2	3324	2
3	3324	2
4	3324	2
5	3324	11
6	3324	6
7	3324	7
8	3324	9
9	3324	6
10	3324	11
11	3324	15
12	3324	11
13	3324	16
14	3324	9
15	3324	10
16	3324	17
17	3324	16
18	3324	13
19	3324	18
20	3324	34
21	3324	27
22	3324	16
23	3324	7
0	3325	0
1	3325	0
2	3325	0
3	3325	0
4	3325	0
5	3325	0
6	3325	0
7	3325	0
8	3325	36
9	3325	0
10	3325	0
11	3325	66
12	3325	36
13	3325	0
14	3325	0
15	3325	0
16	3325	0
17	3325	66
18	3325	0
19	3325	66
20	3325	0
21	3325	0
22	3325	66
23	3325	0
0	3326	0
1	3326	0
2	3326	0
3	3326	0
4	3326	0
5	3326	0
6	3326	0
7	3326	0
8	3326	0
9	3326	0
10	3326	0
11	3326	0
12	3326	0
13	3326	0
14	3326	0
15	3326	0
16	3326	0
17	3326	0
18	3326	0
19	3326	0
20	3326	154
21	3326	0
22	3326	0
23	3326	0
0	3327	8
1	3327	3
2	3327	3
3	3327	3
4	3327	1
5	3327	5
6	3327	6
7	3327	9
8	3327	10
9	3327	11
10	3327	10
11	3327	13
12	3327	15
13	3327	11
14	3327	14
15	3327	12
16	3327	12
17	3327	13
18	3327	15
19	3327	15
20	3327	23
21	3327	18
22	3327	12
23	3327	8
0	3328	5
1	3328	3
2	3328	4
3	3328	3
4	3328	3
5	3328	6
6	3328	10
7	3328	14
8	3328	12
9	3328	13
10	3328	15
11	3328	18
12	3328	19
13	3328	16
14	3328	14
15	3328	11
16	3328	14
17	3328	18
18	3328	16
19	3328	24
20	3328	29
21	3328	21
22	3328	18
23	3328	10
0	3329	0
1	3329	0
2	3329	0
3	3329	0
4	3329	0
5	3329	0
6	3329	0
7	3329	0
8	3329	0
9	3329	0
10	3329	0
11	3329	0
12	3329	26
13	3329	0
14	3329	0
15	3329	0
16	3329	0
17	3329	88
18	3329	26
19	3329	26
20	3329	0
21	3329	0
22	3329	26
23	3329	49
0	3330	0
1	3330	0
2	3330	8
3	3330	8
4	3330	8
5	3330	8
6	3330	8
7	3330	15
8	3330	0
9	3330	8
10	3330	15
11	3330	0
12	3330	0
13	3330	43
14	3330	0
15	3330	8
16	3330	43
17	3330	36
18	3330	8
19	3330	8
20	3330	30
21	3330	30
22	3330	23
23	3330	8
0	3331	0
1	3331	0
2	3331	0
3	3331	0
4	3331	0
5	3331	0
6	3331	0
7	3331	0
8	3331	0
9	3331	0
10	3331	39
11	3331	0
12	3331	0
13	3331	0
14	3331	0
15	3331	0
16	3331	0
17	3331	0
18	3331	39
19	3331	0
20	3331	0
21	3331	0
22	3331	0
23	3331	72
0	3332	0
1	3332	0
2	3332	0
3	3332	0
4	3332	0
5	3332	16
6	3332	0
7	3332	0
8	3332	0
9	3332	44
10	3332	16
11	3332	0
12	3332	0
13	3332	0
14	3332	16
15	3332	0
16	3332	0
17	3332	0
18	3332	0
19	3332	0
20	3332	31
21	3332	0
22	3332	44
23	3332	0
0	3333	21
1	3333	0
2	3333	0
3	3333	0
4	3333	0
5	3333	0
6	3333	0
7	3333	0
8	3333	21
9	3333	7
10	3333	14
11	3333	0
12	3333	34
13	3333	21
14	3333	7
15	3333	14
16	3333	34
17	3333	40
18	3333	14
19	3333	7
20	3333	7
21	3333	21
22	3333	0
23	3333	0
0	3334	0
1	3334	0
2	3334	0
3	3334	0
4	3334	0
5	3334	0
6	3334	0
7	3334	0
8	3334	0
9	3334	0
10	3334	53
11	3334	0
12	3334	0
13	3334	53
14	3334	0
15	3334	0
16	3334	53
17	3334	0
18	3334	0
19	3334	0
20	3334	128
21	3334	53
22	3334	0
23	3334	0
0	3335	7
1	3335	3
2	3335	3
3	3335	0
4	3335	3
5	3335	4
6	3335	9
7	3335	8
8	3335	10
9	3335	14
10	3335	15
11	3335	15
12	3335	12
13	3335	18
14	3335	16
15	3335	15
16	3335	21
17	3335	18
18	3335	25
19	3335	23
20	3335	20
21	3335	23
22	3335	19
23	3335	11
0	3336	0
1	3336	0
2	3336	0
3	3336	0
4	3336	0
5	3336	0
6	3336	0
7	3336	0
8	3336	0
9	3336	0
10	3336	0
11	3336	0
12	3336	0
13	3336	0
14	3336	0
15	3336	0
16	3336	0
17	3336	0
18	3336	0
19	3336	0
20	3336	0
21	3336	0
22	3336	112
23	3336	0
0	3337	0
1	3337	0
2	3337	0
3	3337	55
4	3337	0
5	3337	55
6	3337	0
7	3337	0
8	3337	0
9	3337	0
10	3337	0
11	3337	0
12	3337	55
13	3337	0
14	3337	0
15	3337	0
16	3337	0
17	3337	0
18	3337	0
19	3337	0
20	3337	0
21	3337	55
22	3337	55
23	3337	55
0	3338	0
1	3338	14
2	3338	0
3	3338	0
4	3338	0
5	3338	33
6	3338	14
7	3338	20
8	3338	7
9	3338	14
10	3338	14
11	3338	33
12	3338	33
13	3338	20
14	3338	7
15	3338	56
16	3338	27
17	3338	76
18	3338	14
19	3338	20
20	3338	7
21	3338	14
22	3338	33
23	3338	7
0	3339	118
1	3339	0
2	3339	22
3	3339	0
4	3339	0
5	3339	0
6	3339	0
7	3339	0
8	3339	22
9	3339	0
10	3339	0
11	3339	42
12	3339	0
13	3339	0
14	3339	42
15	3339	77
16	3339	0
17	3339	22
18	3339	42
19	3339	22
20	3339	42
21	3339	60
22	3339	22
23	3339	0
0	3340	0
1	3340	0
2	3340	0
3	3340	0
4	3340	0
5	3340	22
6	3340	0
7	3340	0
8	3340	22
9	3340	0
10	3340	22
11	3340	0
12	3340	0
13	3340	22
14	3340	22
15	3340	22
16	3340	0
17	3340	42
18	3340	22
19	3340	60
20	3340	22
21	3340	22
22	3340	42
23	3340	22
0	3341	15
1	3341	15
2	3341	29
3	3341	41
4	3341	0
5	3341	41
6	3341	15
7	3341	29
8	3341	54
9	3341	15
10	3341	15
11	3341	0
12	3341	0
13	3341	15
14	3341	29
15	3341	29
16	3341	0
17	3341	0
18	3341	0
19	3341	41
20	3341	15
21	3341	29
22	3341	0
23	3341	41
0	3342	0
1	3342	0
2	3342	0
3	3342	0
4	3342	0
5	3342	0
6	3342	8
7	3342	15
8	3342	0
9	3342	8
10	3342	28
11	3342	0
12	3342	0
13	3342	34
14	3342	15
15	3342	8
16	3342	8
17	3342	0
18	3342	8
19	3342	15
20	3342	8
21	3342	21
22	3342	34
23	3342	0
0	3343	36
1	3343	0
2	3343	0
3	3343	0
4	3343	0
5	3343	66
6	3343	0
7	3343	0
8	3343	36
9	3343	36
10	3343	36
11	3343	0
12	3343	0
13	3343	0
14	3343	0
15	3343	36
16	3343	0
17	3343	0
18	3343	36
19	3343	36
20	3343	115
21	3343	0
22	3343	36
23	3343	36
0	3344	26
1	3344	0
2	3344	0
3	3344	0
4	3344	6
5	3344	0
6	3344	6
7	3344	16
8	3344	11
9	3344	21
10	3344	21
11	3344	11
12	3344	16
13	3344	26
14	3344	11
15	3344	11
16	3344	48
17	3344	0
18	3344	16
19	3344	21
20	3344	35
21	3344	21
22	3344	21
23	3344	11
0	3345	0
1	3345	0
2	3345	0
3	3345	0
4	3345	0
5	3345	0
6	3345	0
7	3345	0
8	3345	0
9	3345	72
10	3345	46
11	3345	0
12	3345	0
13	3345	17
14	3345	0
15	3345	0
16	3345	0
17	3345	17
18	3345	0
19	3345	17
20	3345	17
21	3345	46
22	3345	17
23	3345	0
0	3346	0
1	3346	0
2	3346	0
3	3346	0
4	3346	0
5	3346	0
6	3346	0
7	3346	19
8	3346	0
9	3346	19
10	3346	0
11	3346	19
12	3346	19
13	3346	0
14	3346	0
15	3346	0
16	3346	19
17	3346	0
18	3346	0
19	3346	0
20	3346	19
21	3346	37
22	3346	53
23	3346	0
0	3347	0
1	3347	0
2	3347	0
3	3347	13
4	3347	13
5	3347	13
6	3347	19
7	3347	13
8	3347	25
9	3347	7
10	3347	36
11	3347	0
12	3347	7
13	3347	13
14	3347	0
15	3347	13
16	3347	19
17	3347	31
18	3347	25
19	3347	25
20	3347	19
21	3347	19
22	3347	0
23	3347	0
0	3348	0
1	3348	0
2	3348	0
3	3348	0
4	3348	45
5	3348	45
6	3348	0
7	3348	0
8	3348	0
9	3348	0
10	3348	0
11	3348	0
12	3348	0
13	3348	0
14	3348	0
15	3348	0
16	3348	0
17	3348	0
18	3348	0
19	3348	0
20	3348	0
21	3348	0
22	3348	0
23	3348	0
0	3349	0
1	3349	0
2	3349	0
3	3349	0
4	3349	0
5	3349	0
6	3349	0
7	3349	0
8	3349	0
9	3349	0
10	3349	43
11	3349	43
12	3349	0
13	3349	0
14	3349	0
15	3349	43
16	3349	0
17	3349	0
18	3349	0
19	3349	109
20	3349	43
21	3349	0
22	3349	0
23	3349	0
0	3350	5
1	3350	2
2	3350	2
3	3350	2
4	3350	2
5	3350	6
6	3350	9
7	3350	13
8	3350	16
9	3350	15
10	3350	12
11	3350	16
12	3350	17
13	3350	14
14	3350	19
15	3350	19
16	3350	19
17	3350	16
18	3350	10
19	3350	25
20	3350	27
21	3350	30
22	3350	21
23	3350	16
0	3351	5
1	3351	0
2	3351	3
3	3351	3
4	3351	0
5	3351	8
6	3351	12
7	3351	0
8	3351	15
9	3351	19
10	3351	5
11	3351	12
12	3351	3
13	3351	33
14	3351	22
15	3351	35
16	3351	17
17	3351	22
18	3351	24
19	3351	22
20	3351	12
21	3351	24
22	3351	15
23	3351	15
0	3352	0
1	3352	0
2	3352	0
3	3352	0
4	3352	0
5	3352	0
6	3352	0
7	3352	88
8	3352	0
9	3352	0
10	3352	0
11	3352	0
12	3352	0
13	3352	0
14	3352	0
15	3352	0
16	3352	0
17	3352	0
18	3352	0
19	3352	0
20	3352	0
21	3352	88
22	3352	0
23	3352	0
0	3353	4
1	3353	0
2	3353	4
3	3353	0
4	3353	7
5	3353	7
6	3353	7
7	3353	14
8	3353	4
9	3353	14
10	3353	11
11	3353	4
12	3353	7
13	3353	27
14	3353	42
15	3353	30
16	3353	24
17	3353	17
18	3353	17
19	3353	21
20	3353	14
21	3353	27
22	3353	17
23	3353	14
0	3354	57
1	3354	0
2	3354	0
3	3354	0
4	3354	0
5	3354	21
6	3354	40
7	3354	21
8	3354	0
9	3354	21
10	3354	0
11	3354	0
12	3354	40
13	3354	0
14	3354	0
15	3354	21
16	3354	0
17	3354	0
18	3354	40
19	3354	0
20	3354	40
21	3354	21
22	3354	21
23	3354	73
0	3355	3
1	3355	0
2	3355	0
3	3355	2
4	3355	0
5	3355	8
6	3355	6
7	3355	10
8	3355	14
9	3355	18
10	3355	12
11	3355	12
12	3355	10
13	3355	17
14	3355	20
15	3355	12
16	3355	20
17	3355	16
18	3355	12
19	3355	12
20	3355	25
21	3355	6
22	3355	21
23	3355	5
0	3356	0
1	3356	0
2	3356	0
3	3356	0
4	3356	0
5	3356	0
6	3356	14
7	3356	0
8	3356	7
9	3356	0
10	3356	0
11	3356	14
12	3356	0
13	3356	21
14	3356	14
15	3356	7
16	3356	0
17	3356	0
18	3356	7
19	3356	7
20	3356	0
21	3356	21
22	3356	0
23	3356	7
0	3357	0
1	3357	72
2	3357	0
3	3357	0
4	3357	0
5	3357	0
6	3357	72
7	3357	0
8	3357	0
9	3357	0
10	3357	0
11	3357	0
12	3357	0
13	3357	0
14	3357	0
15	3357	0
16	3357	0
17	3357	0
18	3357	0
19	3357	0
20	3357	123
21	3357	72
22	3357	72
23	3357	0
0	3358	0
1	3358	0
2	3358	0
3	3358	11
4	3358	0
5	3358	0
6	3358	11
7	3358	21
8	3358	0
9	3358	39
10	3358	11
11	3358	39
12	3358	21
13	3358	30
14	3358	39
15	3358	39
16	3358	11
17	3358	0
18	3358	79
19	3358	48
20	3358	39
21	3358	21
22	3358	0
23	3358	48
0	3359	8
1	3359	0
2	3359	8
3	3359	0
4	3359	0
5	3359	8
6	3359	0
7	3359	44
8	3359	16
9	3359	23
10	3359	8
11	3359	16
12	3359	23
13	3359	0
14	3359	16
15	3359	0
16	3359	16
17	3359	0
18	3359	16
19	3359	30
20	3359	23
21	3359	23
22	3359	8
23	3359	37
0	3360	13
1	3360	0
2	3360	0
3	3360	0
4	3360	0
5	3360	25
6	3360	19
7	3360	0
8	3360	19
9	3360	7
10	3360	13
11	3360	0
12	3360	25
13	3360	7
14	3360	7
15	3360	7
16	3360	7
17	3360	7
18	3360	13
19	3360	7
20	3360	37
21	3360	63
22	3360	13
23	3360	0
0	3361	10
1	3361	6
2	3361	2
3	3361	3
4	3361	4
5	3361	4
6	3361	8
7	3361	13
8	3361	11
9	3361	12
10	3361	11
11	3361	18
12	3361	18
13	3361	16
14	3361	21
15	3361	13
16	3361	10
17	3361	15
18	3361	15
19	3361	25
20	3361	26
21	3361	26
22	3361	22
23	3361	16
0	3362	0
1	3362	0
2	3362	0
3	3362	0
4	3362	0
5	3362	0
6	3362	0
7	3362	0
8	3362	0
9	3362	0
10	3362	0
11	3362	30
12	3362	0
13	3362	0
14	3362	0
15	3362	0
16	3362	30
17	3362	30
18	3362	0
19	3362	0
20	3362	0
21	3362	0
22	3362	57
23	3362	101
0	3363	0
1	3363	0
2	3363	0
3	3363	0
4	3363	0
5	3363	0
6	3363	8
7	3363	24
8	3363	8
9	3363	20
10	3363	5
11	3363	12
12	3363	24
13	3363	27
14	3363	27
15	3363	8
16	3363	12
17	3363	27
18	3363	16
19	3363	38
20	3363	27
21	3363	16
22	3363	8
23	3363	12
0	3364	36
1	3364	0
2	3364	0
3	3364	0
4	3364	0
5	3364	0
6	3364	0
7	3364	0
8	3364	36
9	3364	0
10	3364	0
11	3364	19
12	3364	0
13	3364	0
14	3364	0
15	3364	19
16	3364	19
17	3364	36
18	3364	0
19	3364	0
20	3364	19
21	3364	0
22	3364	36
23	3364	36
0	3365	7
1	3365	0
2	3365	0
3	3365	0
4	3365	7
5	3365	7
6	3365	7
7	3365	30
8	3365	7
9	3365	13
10	3365	19
11	3365	4
12	3365	13
13	3365	0
14	3365	4
15	3365	27
16	3365	41
17	3365	19
18	3365	16
19	3365	13
20	3365	27
21	3365	22
22	3365	10
23	3365	10
0	3366	0
1	3366	0
2	3366	0
3	3366	0
4	3366	9
5	3366	9
6	3366	54
7	3366	9
8	3366	0
9	3366	9
10	3366	0
11	3366	9
12	3366	33
13	3366	25
14	3366	9
15	3366	25
16	3366	17
17	3366	25
18	3366	17
19	3366	25
20	3366	9
21	3366	9
22	3366	0
23	3366	9
0	3367	0
1	3367	0
2	3367	0
3	3367	0
4	3367	0
5	3367	0
6	3367	0
7	3367	91
8	3367	51
9	3367	0
10	3367	0
11	3367	51
12	3367	0
13	3367	0
14	3367	0
15	3367	0
16	3367	0
17	3367	0
18	3367	0
19	3367	51
20	3367	0
21	3367	0
22	3367	0
23	3367	0
0	3368	6
1	3368	5
2	3368	4
3	3368	3
4	3368	4
5	3368	10
6	3368	12
7	3368	20
8	3368	19
9	3368	18
10	3368	21
11	3368	18
12	3368	21
13	3368	16
14	3368	19
15	3368	20
16	3368	20
17	3368	20
18	3368	21
19	3368	24
20	3368	23
21	3368	21
22	3368	12
23	3368	7
0	3369	5
1	3369	0
2	3369	0
3	3369	3
4	3369	0
5	3369	5
6	3369	5
7	3369	0
8	3369	5
9	3369	21
10	3369	13
11	3369	13
12	3369	21
13	3369	21
14	3369	31
15	3369	15
16	3369	19
17	3369	15
18	3369	35
19	3369	31
20	3369	23
21	3369	40
22	3369	7
23	3369	17
0	3370	3
1	3370	7
2	3370	4
3	3370	4
4	3370	0
5	3370	5
6	3370	9
7	3370	5
8	3370	14
9	3370	14
10	3370	15
11	3370	21
12	3370	16
13	3370	22
14	3370	15
15	3370	26
16	3370	12
17	3370	18
18	3370	15
19	3370	16
20	3370	19
21	3370	26
22	3370	13
23	3370	5
0	3371	43
1	3371	0
2	3371	0
3	3371	0
4	3371	0
5	3371	0
6	3371	0
7	3371	0
8	3371	30
9	3371	15
10	3371	15
11	3371	15
12	3371	0
13	3371	15
14	3371	43
15	3371	30
16	3371	30
17	3371	30
18	3371	15
19	3371	43
20	3371	30
21	3371	67
22	3371	0
23	3371	43
0	3372	18
1	3372	4
2	3372	0
3	3372	11
4	3372	0
5	3372	7
6	3372	7
7	3372	0
8	3372	4
9	3372	11
10	3372	11
11	3372	14
12	3372	18
13	3372	24
14	3372	14
15	3372	4
16	3372	4
17	3372	18
18	3372	11
19	3372	21
20	3372	27
21	3372	24
22	3372	24
23	3372	11
0	3373	19
1	3373	10
2	3373	0
3	3373	0
4	3373	0
5	3373	5
6	3373	10
7	3373	0
8	3373	10
9	3373	19
10	3373	24
11	3373	28
12	3373	0
13	3373	10
14	3373	15
15	3373	5
16	3373	24
17	3373	19
18	3373	10
19	3373	15
20	3373	15
21	3373	64
22	3373	5
23	3373	5
0	3374	5
1	3374	70
2	3374	5
3	3374	0
4	3374	5
5	3374	18
6	3374	5
7	3374	9
8	3374	14
9	3374	0
10	3374	14
11	3374	9
12	3374	34
13	3374	14
14	3374	18
15	3374	14
16	3374	14
17	3374	14
18	3374	45
19	3374	34
20	3374	18
21	3374	18
22	3374	14
23	3374	0
0	3375	7
1	3375	4
2	3375	3
3	3375	2
4	3375	2
5	3375	8
6	3375	8
7	3375	15
8	3375	14
9	3375	17
10	3375	11
11	3375	14
12	3375	17
13	3375	18
14	3375	21
15	3375	17
16	3375	19
17	3375	16
18	3375	21
19	3375	36
20	3375	36
21	3375	30
22	3375	10
23	3375	4
0	3376	0
1	3376	0
2	3376	0
3	3376	0
4	3376	0
5	3376	0
6	3376	0
7	3376	0
8	3376	68
9	3376	25
10	3376	0
11	3376	0
12	3376	0
13	3376	0
14	3376	25
15	3376	48
16	3376	0
17	3376	0
18	3376	48
19	3376	0
20	3376	48
21	3376	0
22	3376	0
23	3376	0
0	3377	0
1	3377	0
2	3377	0
3	3377	0
4	3377	0
5	3377	9
6	3377	0
7	3377	9
8	3377	0
9	3377	18
10	3377	0
11	3377	18
12	3377	9
13	3377	33
14	3377	0
15	3377	9
16	3377	18
17	3377	9
18	3377	9
19	3377	0
20	3377	26
21	3377	33
22	3377	18
23	3377	0
0	3378	4
1	3378	3
2	3378	1
3	3378	3
4	3378	3
5	3378	6
6	3378	5
7	3378	12
8	3378	10
9	3378	9
10	3378	15
11	3378	21
12	3378	13
13	3378	10
14	3378	18
15	3378	10
16	3378	14
17	3378	24
18	3378	14
19	3378	26
20	3378	22
21	3378	17
22	3378	12
23	3378	6
0	3379	5
1	3379	10
2	3379	10
3	3379	5
4	3379	0
5	3379	0
6	3379	5
7	3379	5
8	3379	15
9	3379	19
10	3379	5
11	3379	5
12	3379	19
13	3379	40
14	3379	28
15	3379	19
16	3379	5
17	3379	10
18	3379	10
19	3379	15
20	3379	23
21	3379	15
22	3379	19
23	3379	5
0	3380	9
1	3380	2
2	3380	0
3	3380	0
4	3380	2
5	3380	3
6	3380	2
7	3380	11
8	3380	14
9	3380	18
10	3380	17
11	3380	25
12	3380	13
13	3380	13
14	3380	12
15	3380	9
16	3380	10
17	3380	14
18	3380	23
19	3380	22
20	3380	10
21	3380	11
22	3380	14
23	3380	9
0	3381	7
1	3381	0
2	3381	4
3	3381	0
4	3381	4
5	3381	0
6	3381	4
7	3381	10
8	3381	0
9	3381	14
10	3381	7
11	3381	4
12	3381	29
13	3381	35
14	3381	7
15	3381	10
16	3381	17
17	3381	20
18	3381	0
19	3381	20
20	3381	20
21	3381	10
22	3381	17
23	3381	7
0	3382	11
1	3382	2
2	3382	9
3	3382	6
4	3382	15
5	3382	15
6	3382	14
7	3382	26
8	3382	14
9	3382	7
10	3382	15
11	3382	9
12	3382	15
13	3382	26
14	3382	28
15	3382	14
16	3382	28
17	3382	22
18	3382	19
19	3382	15
20	3382	31
21	3382	12
22	3382	15
23	3382	11
0	3383	0
1	3383	0
2	3383	0
3	3383	0
4	3383	0
5	3383	0
6	3383	0
7	3383	0
8	3383	0
9	3383	85
10	3383	0
11	3383	0
12	3383	0
13	3383	47
14	3383	0
15	3383	0
16	3383	0
17	3383	0
18	3383	47
19	3383	0
20	3383	0
21	3383	47
22	3383	0
23	3383	0
0	3384	15
1	3384	4
2	3384	4
3	3384	4
4	3384	4
5	3384	6
6	3384	5
7	3384	13
8	3384	18
9	3384	16
10	3384	11
11	3384	10
12	3384	14
13	3384	23
14	3384	25
15	3384	23
16	3384	16
17	3384	15
18	3384	21
19	3384	27
20	3384	19
21	3384	27
22	3384	27
23	3384	16
0	3385	5
1	3385	2
2	3385	6
3	3385	3
4	3385	4
5	3385	4
6	3385	10
7	3385	15
8	3385	9
9	3385	9
10	3385	12
11	3385	13
12	3385	13
13	3385	17
14	3385	16
15	3385	18
16	3385	12
17	3385	15
18	3385	18
19	3385	22
20	3385	18
21	3385	22
22	3385	17
23	3385	8
0	3386	0
1	3386	0
2	3386	0
3	3386	0
4	3386	0
5	3386	0
6	3386	0
7	3386	0
8	3386	0
9	3386	0
10	3386	0
11	3386	0
12	3386	0
13	3386	0
14	3386	0
15	3386	61
16	3386	33
17	3386	0
18	3386	86
19	3386	0
20	3386	0
21	3386	33
22	3386	0
23	3386	33
0	3387	6
1	3387	0
2	3387	0
3	3387	0
4	3387	0
5	3387	0
6	3387	0
7	3387	46
8	3387	20
9	3387	15
10	3387	0
11	3387	25
12	3387	15
13	3387	15
14	3387	20
15	3387	6
16	3387	10
17	3387	20
18	3387	10
19	3387	29
20	3387	25
21	3387	25
22	3387	10
23	3387	15
0	3388	103
1	3388	0
2	3388	0
3	3388	0
4	3388	0
5	3388	0
6	3388	0
7	3388	0
8	3388	0
9	3388	0
10	3388	0
11	3388	0
12	3388	58
13	3388	0
14	3388	0
15	3388	0
16	3388	0
17	3388	0
18	3388	0
19	3388	0
20	3388	0
21	3388	0
22	3388	0
23	3388	103
0	3389	5
1	3389	3
2	3389	4
3	3389	3
4	3389	4
5	3389	5
6	3389	10
7	3389	18
8	3389	21
9	3389	20
10	3389	19
11	3389	25
12	3389	21
13	3389	23
14	3389	19
15	3389	18
16	3389	20
17	3389	20
18	3389	26
19	3389	23
20	3389	21
21	3389	21
