Counts for Apple(2) in Switzerland(43):
Hour	Location Index	Count
13	1270	36
14	1270	39
15	1270	34
16	1270	38
17	1270	65
18	1270	35
19	1270	65
20	1270	78
21	1270	50
22	1270	48
23	1270	24
0	1271	2
1	1271	1
2	1271	2
3	1271	1
4	1271	9
5	1271	16
6	1271	21
7	1271	29
8	1271	29
9	1271	19
10	1271	21
11	1271	15
12	1271	27
13	1271	10
14	1271	22
15	1271	22
16	1271	26
17	1271	37
18	1271	36
19	1271	34
20	1271	46
21	1271	42
22	1271	15
23	1271	5
0	1272	0
1	1272	7
2	1272	0
3	1272	0
4	1272	4
5	1272	16
6	1272	21
7	1272	53
8	1272	35
9	1272	32
10	1272	43
11	1272	35
12	1272	13
13	1272	21
14	1272	21
15	1272	27
16	1272	38
17	1272	58
18	1272	46
19	1272	38
20	1272	40
21	1272	32
22	1272	16
23	1272	10
0	1273	0
1	1273	10
2	1273	3
3	1273	4
4	1273	18
5	1273	13
6	1273	19
7	1273	39
8	1273	24
9	1273	25
10	1273	45
11	1273	55
12	1273	22
13	1273	30
14	1273	31
15	1273	34
16	1273	45
17	1273	53
18	1273	67
19	1273	57
20	1273	60
21	1273	47
22	1273	17
23	1273	11
0	1274	5
1	1274	0
2	1274	5
3	1274	3
4	1274	19
5	1274	13
6	1274	27
7	1274	43
8	1274	43
9	1274	23
10	1274	27
11	1274	19
12	1274	21
13	1274	29
14	1274	9
15	1274	43
16	1274	67
17	1274	62
18	1274	70
19	1274	48
20	1274	45
21	1274	32
22	1274	17
23	1274	11
0	1275	5
1	1275	0
2	1275	0
3	1275	3
4	1275	18
5	1275	36
6	1275	29
7	1275	22
8	1275	31
9	1275	40
10	1275	40
11	1275	44
12	1275	38
13	1275	27
14	1275	46
15	1275	24
16	1275	31
17	1275	56
18	1275	40
19	1275	66
20	1275	73
21	1275	29
22	1275	18
23	1275	15
0	1276	0
1	1276	0
2	1276	0
3	1276	0
4	1276	0
5	1276	0
6	1276	0
7	1276	0
8	1276	0
9	1276	0
10	1276	0
11	1276	154
12	1276	53
13	1276	0
14	1276	205
15	1276	53
16	1276	0
17	1276	0
18	1276	53
19	1276	0
20	1276	0
21	1276	0
22	1276	0
23	1276	0
0	1277	0
1	1277	0
2	1277	0
3	1277	0
4	1277	74
5	1277	0
6	1277	0
7	1277	40
8	1277	103
9	1277	40
10	1277	103
11	1277	40
12	1277	74
13	1277	0
14	1277	0
15	1277	0
16	1277	74
17	1277	103
18	1277	103
19	1277	0
20	1277	40
21	1277	103
22	1277	0
23	1277	0
0	1278	0
1	1278	0
2	1278	0
3	1278	0
4	1278	0
5	1278	0
6	1278	0
7	1278	0
8	1278	0
9	1278	49
10	1278	0
11	1278	0
12	1278	0
13	1278	0
14	1278	49
15	1278	0
16	1278	88
17	1278	49
18	1278	49
19	1278	145
20	1278	0
21	1278	0
22	1278	0
23	1278	0
0	1279	3
1	1279	3
2	1279	3
3	1279	5
4	1279	8
5	1279	18
6	1279	36
7	1279	29
8	1279	26
9	1279	38
10	1279	48
11	1279	26
12	1279	24
13	1279	18
14	1279	38
15	1279	38
16	1279	45
17	1279	38
18	1279	64
19	1279	59
20	1279	70
21	1279	31
22	1279	38
23	1279	16
0	1280	6
1	1280	5
2	1280	2
3	1280	2
4	1280	9
5	1280	18
6	1280	24
7	1280	24
8	1280	31
9	1280	36
10	1280	42
11	1280	32
12	1280	28
13	1280	24
14	1280	19
15	1280	35
16	1280	35
17	1280	41
18	1280	62
19	1280	66
20	1280	64
21	1280	45
22	1280	31
23	1280	8
0	1281	9
1	1281	0
2	1281	3
3	1281	3
4	1281	17
5	1281	15
6	1281	11
7	1281	23
8	1281	25
9	1281	44
10	1281	56
11	1281	40
12	1281	40
13	1281	51
14	1281	52
15	1281	44
16	1281	49
17	1281	54
18	1281	67
19	1281	47
20	1281	98
21	1281	57
22	1281	31
23	1281	19
0	1282	20
1	1282	20
2	1282	0
3	1282	39
4	1282	39
5	1282	20
6	1282	20
7	1282	20
8	1282	55
9	1282	63
10	1282	55
11	1282	20
12	1282	39
13	1282	20
14	1282	0
15	1282	47
16	1282	30
17	1282	20
18	1282	20
19	1282	30
20	1282	47
21	1282	11
22	1282	30
23	1282	0
0	1283	0
1	1283	0
2	1283	0
3	1283	10
4	1283	0
5	1283	10
6	1283	10
7	1283	43
8	1283	10
9	1283	27
10	1283	27
11	1283	19
12	1283	27
13	1283	58
14	1283	19
15	1283	10
16	1283	19
17	1283	43
18	1283	19
19	1283	0
20	1283	35
21	1283	27
22	1283	51
23	1283	10
0	1284	2
1	1284	6
2	1284	10
3	1284	4
4	1284	9
5	1284	17
6	1284	25
7	1284	35
8	1284	33
9	1284	26
10	1284	49
11	1284	35
12	1284	28
13	1284	29
14	1284	29
15	1284	45
16	1284	47
17	1284	47
18	1284	57
19	1284	67
20	1284	55
21	1284	44
22	1284	27
23	1284	7
0	1285	0
1	1285	0
2	1285	0
3	1285	0
4	1285	61
5	1285	142
6	1285	0
7	1285	0
8	1285	0
9	1285	0
10	1285	61
11	1285	0
12	1285	0
13	1285	0
14	1285	0
15	1285	0
16	1285	61
17	1285	61
18	1285	0
19	1285	0
20	1285	190
21	1285	0
22	1285	0
23	1285	61
0	1286	4
1	1286	2
2	1286	6
3	1286	10
4	1286	7
5	1286	17
6	1286	25
7	1286	34
8	1286	26
9	1286	19
10	1286	25
11	1286	38
12	1286	38
13	1286	35
14	1286	19
15	1286	50
16	1286	46
17	1286	55
18	1286	48
19	1286	39
20	1286	42
21	1286	40
22	1286	17
23	1286	9
0	1287	9
1	1287	6
2	1287	4
3	1287	5
4	1287	14
5	1287	18
6	1287	30
7	1287	34
8	1287	36
9	1287	33
10	1287	34
11	1287	25
12	1287	32
13	1287	31
14	1287	30
15	1287	36
16	1287	49
17	1287	49
18	1287	65
19	1287	67
20	1287	69
21	1287	49
22	1287	26
23	1287	12
0	1288	0
1	1288	0
2	1288	7
3	1288	7
4	1288	10
5	1288	42
6	1288	22
7	1288	22
8	1288	34
9	1288	34
10	1288	42
11	1288	31
12	1288	37
13	1288	28
14	1288	48
15	1288	28
16	1288	48
17	1288	45
18	1288	77
19	1288	86
20	1288	73
21	1288	42
22	1288	22
23	1288	10
0	1289	6
1	1289	0
2	1289	0
3	1289	0
4	1289	34
5	1289	18
6	1289	29
7	1289	29
8	1289	39
9	1289	39
10	1289	49
11	1289	39
12	1289	39
13	1289	29
14	1289	12
15	1289	23
16	1289	18
17	1289	34
18	1289	68
19	1289	81
20	1289	77
21	1289	72
22	1289	23
23	1289	12
0	1290	5
1	1290	3
2	1290	4
3	1290	5
4	1290	10
5	1290	18
6	1290	30
7	1290	29
8	1290	29
9	1290	32
10	1290	40
11	1290	41
12	1290	28
13	1290	26
14	1290	30
15	1290	42
16	1290	49
17	1290	50
18	1290	69
19	1290	72
20	1290	59
21	1290	45
22	1290	23
23	1290	14
0	1291	0
1	1291	0
2	1291	29
3	1291	0
4	1291	21
5	1291	33
6	1291	13
7	1291	5
8	1291	37
9	1291	5
10	1291	17
11	1291	75
12	1291	21
13	1291	17
14	1291	29
15	1291	9
16	1291	37
17	1291	25
18	1291	58
19	1291	78
20	1291	33
21	1291	33
22	1291	21
23	1291	5
0	1292	8
1	1292	4
2	1292	4
3	1292	7
4	1292	12
5	1292	24
6	1292	26
7	1292	34
8	1292	28
9	1292	25
10	1292	37
11	1292	40
12	1292	28
13	1292	21
14	1292	23
15	1292	29
16	1292	37
17	1292	37
18	1292	59
19	1292	61
20	1292	55
21	1292	39
22	1292	16
23	1292	10
0	1293	12
1	1293	6
2	1293	9
3	1293	8
4	1293	20
5	1293	19
6	1293	17
7	1293	30
8	1293	38
9	1293	38
10	1293	40
11	1293	34
12	1293	40
13	1293	34
14	1293	30
15	1293	38
16	1293	64
17	1293	61
18	1293	72
19	1293	72
20	1293	74
21	1293	62
22	1293	36
23	1293	12
0	1294	0
1	1294	0
2	1294	3
3	1294	6
4	1294	8
5	1294	25
6	1294	32
7	1294	29
8	1294	20
9	1294	30
10	1294	24
11	1294	17
12	1294	23
13	1294	22
14	1294	34
15	1294	41
16	1294	45
17	1294	45
18	1294	48
19	1294	64
20	1294	59
21	1294	43
22	1294	24
23	1294	10
0	1295	11
1	1295	8
2	1295	2
3	1295	5
4	1295	15
5	1295	20
6	1295	30
7	1295	39
8	1295	31
9	1295	31
10	1295	39
11	1295	30
12	1295	20
13	1295	29
14	1295	29
15	1295	24
16	1295	38
17	1295	42
18	1295	50
19	1295	49
20	1295	63
21	1295	45
22	1295	26
23	1295	10
0	1296	9
1	1296	0
2	1296	4
3	1296	10
4	1296	6
5	1296	26
6	1296	18
7	1296	31
8	1296	34
9	1296	42
10	1296	51
11	1296	31
12	1296	45
13	1296	31
14	1296	31
15	1296	31
16	1296	43
17	1296	60
18	1296	64
19	1296	71
20	1296	59
21	1296	58
22	1296	33
23	1296	24
0	1297	0
1	1297	0
2	1297	0
3	1297	14
4	1297	0
5	1297	14
6	1297	26
7	1297	89
8	1297	0
9	1297	0
10	1297	26
11	1297	26
12	1297	14
13	1297	14
14	1297	38
15	1297	26
16	1297	26
17	1297	89
18	1297	135
19	1297	50
20	1297	14
21	1297	14
22	1297	71
23	1297	26
0	1298	3
1	1298	1
2	1298	3
3	1298	4
4	1298	6
5	1298	21
6	1298	25
7	1298	25
8	1298	28
9	1298	32
10	1298	33
11	1298	35
12	1298	22
13	1298	20
14	1298	29
15	1298	27
16	1298	45
17	1298	42
18	1298	58
19	1298	50
20	1298	53
21	1298	31
22	1298	24
23	1298	15
0	1299	11
1	1299	11
2	1299	0
3	1299	0
4	1299	0
5	1299	47
6	1299	47
7	1299	98
8	1299	39
9	1299	30
10	1299	11
11	1299	11
12	1299	11
13	1299	30
14	1299	39
15	1299	0
16	1299	55
17	1299	39
18	1299	122
19	1299	47
20	1299	30
21	1299	11
22	1299	11
23	1299	20
0	1300	18
1	1300	4
2	1300	0
3	1300	0
4	1300	8
5	1300	28
6	1300	21
7	1300	34
8	1300	18
9	1300	37
10	1300	46
11	1300	31
12	1300	24
13	1300	52
14	1300	21
15	1300	31
16	1300	37
17	1300	37
18	1300	93
19	1300	71
20	1300	52
21	1300	37
22	1300	21
23	1300	8
0	1301	0
1	1301	8
2	1301	0
3	1301	0
4	1301	8
5	1301	35
6	1301	28
7	1301	22
8	1301	22
9	1301	8
10	1301	28
11	1301	28
12	1301	75
13	1301	15
14	1301	35
15	1301	53
16	1301	22
17	1301	35
18	1301	41
19	1301	65
20	1301	70
21	1301	47
22	1301	22
23	1301	8
0	1302	0
1	1302	0
2	1302	0
3	1302	0
4	1302	0
5	1302	0
6	1302	61
7	1302	0
8	1302	78
9	1302	43
10	1302	0
11	1302	23
12	1302	0
13	1302	0
14	1302	0
15	1302	0
16	1302	43
17	1302	78
18	1302	120
19	1302	107
20	1302	120
21	1302	43
22	1302	132
23	1302	0
0	1303	0
1	1303	6
2	1303	0
3	1303	11
4	1303	11
5	1303	27
6	1303	11
7	1303	17
8	1303	46
9	1303	71
10	1303	6
11	1303	46
12	1303	36
13	1303	36
14	1303	36
15	1303	22
16	1303	83
17	1303	71
18	1303	104
19	1303	46
20	1303	54
21	1303	36
22	1303	11
23	1303	0
0	1304	0
1	1304	0
2	1304	0
3	1304	0
4	1304	0
5	1304	14
6	1304	70
7	1304	49
8	1304	70
9	1304	0
10	1304	0
11	1304	0
12	1304	49
13	1304	0
14	1304	0
15	1304	38
16	1304	49
17	1304	60
18	1304	60
19	1304	79
20	1304	38
21	1304	26
22	1304	14
23	1304	0
0	1305	13
1	1305	0
2	1305	0
3	1305	20
4	1305	7
5	1305	43
6	1305	52
7	1305	30
8	1305	35
9	1305	16
10	1305	11
11	1305	13
12	1305	13
13	1305	30
14	1305	18
15	1305	30
16	1305	47
17	1305	64
18	1305	80
19	1305	83
20	1305	96
21	1305	35
22	1305	13
23	1305	9
0	1306	9
1	1306	5
2	1306	5
3	1306	9
4	1306	14
5	1306	26
6	1306	10
7	1306	45
8	1306	21
9	1306	23
10	1306	28
11	1306	36
12	1306	23
13	1306	15
14	1306	18
15	1306	33
16	1306	80
17	1306	26
18	1306	49
19	1306	81
20	1306	43
21	1306	61
22	1306	17
23	1306	9
0	1307	5
1	1307	4
2	1307	4
3	1307	10
4	1307	20
5	1307	18
6	1307	25
7	1307	45
8	1307	34
9	1307	35
10	1307	44
11	1307	31
12	1307	27
13	1307	29
14	1307	35
15	1307	33
16	1307	43
17	1307	52
18	1307	52
19	1307	55
20	1307	55
21	1307	52
22	1307	29
23	1307	12
0	1308	13
1	1308	0
2	1308	0
3	1308	9
4	1308	13
5	1308	25
6	1308	17
7	1308	36
8	1308	21
9	1308	43
10	1308	40
11	1308	21
12	1308	29
13	1308	21
14	1308	13
15	1308	25
16	1308	50
17	1308	32
18	1308	21
19	1308	54
20	1308	47
21	1308	32
22	1308	36
23	1308	25
0	1309	0
1	1309	0
2	1309	0
3	1309	0
4	1309	7
5	1309	39
6	1309	27
7	1309	33
8	1309	33
9	1309	27
10	1309	27
11	1309	21
12	1309	14
13	1309	14
14	1309	39
15	1309	45
16	1309	21
17	1309	67
18	1309	56
19	1309	115
20	1309	56
21	1309	45
22	1309	50
23	1309	7
0	1310	8
1	1310	14
2	1310	3
3	1310	8
4	1310	15
5	1310	24
6	1310	28
7	1310	24
8	1310	42
9	1310	41
10	1310	28
11	1310	43
12	1310	37
13	1310	38
14	1310	37
15	1310	35
16	1310	56
17	1310	56
18	1310	73
19	1310	82
20	1310	74
21	1310	80
22	1310	38
23	1310	16
0	1311	10
1	1311	5
2	1311	4
3	1311	4
4	1311	22
5	1311	25
6	1311	31
7	1311	30
8	1311	42
9	1311	39
10	1311	45
11	1311	39
12	1311	34
13	1311	28
14	1311	34
15	1311	34
16	1311	39
17	1311	53
18	1311	71
19	1311	69
20	1311	71
21	1311	54
22	1311	23
23	1311	9
0	1312	0
1	1312	0
2	1312	0
3	1312	16
4	1312	6
5	1312	31
6	1312	16
7	1312	16
8	1312	26
9	1312	6
10	1312	26
11	1312	6
12	1312	49
13	1312	21
14	1312	6
15	1312	21
16	1312	61
17	1312	11
18	1312	53
19	1312	91
20	1312	77
21	1312	77
22	1312	35
23	1312	16
0	1313	5
1	1313	4
2	1313	2
3	1313	5
4	1313	21
5	1313	24
6	1313	35
7	1313	38
8	1313	32
9	1313	38
10	1313	46
11	1313	37
12	1313	32
13	1313	31
14	1313	39
15	1313	50
16	1313	44
17	1313	42
18	1313	66
19	1313	67
20	1313	67
21	1313	50
22	1313	36
23	1313	12
0	1314	16
1	1314	0
2	1314	0
3	1314	8
4	1314	19
5	1314	12
6	1314	12
7	1314	49
8	1314	26
9	1314	46
10	1314	52
11	1314	40
12	1314	43
13	1314	52
14	1314	12
15	1314	33
16	1314	78
17	1314	89
18	1314	76
19	1314	86
20	1314	67
21	1314	46
22	1314	19
23	1314	36
0	1315	4
1	1315	1
2	1315	3
3	1315	3
4	1315	10
5	1315	10
6	1315	21
7	1315	24
8	1315	35
9	1315	30
10	1315	44
11	1315	37
12	1315	25
13	1315	29
14	1315	29
15	1315	44
16	1315	51
17	1315	54
18	1315	57
19	1315	73
20	1315	82
21	1315	45
22	1315	23
23	1315	16
0	1316	13
1	1316	2
2	1316	7
3	1316	8
4	1316	14
5	1316	13
6	1316	18
7	1316	38
8	1316	28
9	1316	21
10	1316	53
11	1316	44
12	1316	31
13	1316	32
14	1316	49
15	1316	45
16	1316	52
17	1316	37
18	1316	83
19	1316	73
20	1316	78
21	1316	47
22	1316	41
23	1316	22
0	1317	0
1	1317	0
2	1317	12
3	1317	0
4	1317	34
5	1317	23
6	1317	12
7	1317	12
8	1317	34
9	1317	53
10	1317	34
11	1317	63
12	1317	23
13	1317	34
14	1317	12
15	1317	12
16	1317	63
17	1317	71
18	1317	63
19	1317	34
20	1317	116
21	1317	63
22	1317	0
23	1317	12
0	1318	7
1	1318	4
2	1318	7
3	1318	4
4	1318	4
5	1318	21
6	1318	7
7	1318	21
8	1318	7
9	1318	30
10	1318	30
11	1318	27
12	1318	39
13	1318	27
14	1318	27
15	1318	48
16	1318	21
17	1318	27
18	1318	54
19	1318	45
20	1318	51
21	1318	56
22	1318	24
23	1318	4
0	1319	0
1	1319	0
2	1319	0
3	1319	0
4	1319	0
5	1319	0
6	1319	0
7	1319	0
8	1319	0
9	1319	0
10	1319	0
11	1319	0
12	1319	0
13	1319	0
14	1319	0
15	1319	0
16	1319	0
17	1319	0
18	1319	0
19	1319	253
20	1319	0
21	1319	0
22	1319	0
23	1319	0
0	1320	15
1	1320	4
2	1320	7
3	1320	3
4	1320	16
5	1320	27
6	1320	31
7	1320	31
8	1320	30
9	1320	35
10	1320	38
11	1320	47
12	1320	28
13	1320	35
14	1320	35
15	1320	39
16	1320	45
17	1320	50
18	1320	58
19	1320	54
20	1320	65
21	1320	48
22	1320	30
23	1320	18
0	1321	0
1	1321	0
2	1321	0
3	1321	8
4	1321	23
5	1321	30
6	1321	37
7	1321	62
8	1321	37
9	1321	50
10	1321	62
11	1321	30
12	1321	37
13	1321	30
14	1321	16
15	1321	44
16	1321	37
17	1321	30
18	1321	62
19	1321	56
20	1321	8
21	1321	16
22	1321	16
23	1321	8
0	1322	0
1	1322	0
2	1322	0
3	1322	0
4	1322	0
5	1322	6
6	1322	6
7	1322	0
8	1322	0
9	1322	0
10	1322	17
11	1322	0
12	1322	0
13	1322	6
14	1322	6
15	1322	17
16	1322	6
17	1322	6
18	1322	6
19	1322	12
20	1322	17
21	1322	22
22	1322	6
23	1322	12
0	1323	10
1	1323	0
2	1323	0
3	1323	0
4	1323	10
5	1323	23
6	1323	19
7	1323	19
8	1323	62
9	1323	51
10	1323	62
11	1323	76
12	1323	19
13	1323	27
14	1323	35
15	1323	27
16	1323	62
17	1323	55
18	1323	35
19	1323	91
20	1323	72
21	1323	51
22	1323	14
23	1323	10
0	1324	0
1	1324	0
2	1324	0
3	1324	0
4	1324	0
5	1324	0
6	1324	0
7	1324	0
8	1324	0
9	1324	0
10	1324	112
11	1324	0
12	1324	0
13	1324	0
14	1324	0
15	1324	0
16	1324	0
17	1324	112
18	1324	0
19	1324	0
20	1324	0
21	1324	0
22	1324	0
23	1324	0
0	1325	19
1	1325	5
2	1325	5
3	1325	14
4	1325	10
5	1325	10
6	1325	35
7	1325	72
8	1325	47
9	1325	43
10	1325	35
11	1325	43
12	1325	23
13	1325	47
14	1325	27
15	1325	23
16	1325	51
17	1325	47
18	1325	66
19	1325	55
20	1325	51
21	1325	39
22	1325	31
23	1325	5
0	1326	3
1	1326	3
2	1326	4
3	1326	10
4	1326	27
5	1326	23
6	1326	24
7	1326	31
8	1326	36
9	1326	36
10	1326	31
11	1326	34
12	1326	23
13	1326	24
14	1326	36
15	1326	24
16	1326	35
17	1326	42
18	1326	62
19	1326	48
20	1326	56
21	1326	42
22	1326	25
23	1326	10
0	1327	12
1	1327	25
2	1327	4
3	1327	4
4	1327	8
5	1327	22
6	1327	25
7	1327	43
8	1327	27
9	1327	34
10	1327	25
11	1327	50
12	1327	40
13	1327	25
14	1327	35
15	1327	34
16	1327	42
17	1327	32
18	1327	51
19	1327	89
20	1327	60
21	1327	54
22	1327	35
23	1327	20
0	1328	15
1	1328	8
2	1328	12
3	1328	12
4	1328	33
5	1328	45
6	1328	36
7	1328	22
8	1328	39
9	1328	26
10	1328	26
11	1328	33
12	1328	29
13	1328	22
14	1328	36
15	1328	29
16	1328	39
17	1328	45
18	1328	42
19	1328	72
20	1328	33
21	1328	15
22	1328	19
23	1328	15
0	1329	0
1	1329	19
2	1329	0
3	1329	0
4	1329	0
5	1329	0
6	1329	37
7	1329	0
8	1329	19
9	1329	0
10	1329	19
11	1329	37
12	1329	53
13	1329	0
14	1329	37
15	1329	19
16	1329	37
17	1329	0
18	1329	68
19	1329	106
20	1329	106
21	1329	82
22	1329	68
23	1329	19
0	1330	4
1	1330	0
2	1330	0
3	1330	0
4	1330	4
5	1330	4
6	1330	15
7	1330	21
8	1330	8
9	1330	11
10	1330	34
11	1330	21
12	1330	21
13	1330	15
14	1330	15
15	1330	21
16	1330	34
17	1330	25
18	1330	53
19	1330	41
20	1330	34
21	1330	34
22	1330	0
23	1330	4
0	1331	0
1	1331	0
2	1331	0
3	1331	27
4	1331	8
5	1331	8
6	1331	44
7	1331	47
8	1331	27
9	1331	44
10	1331	34
11	1331	66
12	1331	66
13	1331	20
14	1331	23
15	1331	37
16	1331	34
17	1331	34
18	1331	85
19	1331	74
20	1331	50
21	1331	69
22	1331	44
23	1331	8
0	1332	0
1	1332	0
2	1332	0
3	1332	0
4	1332	0
5	1332	0
6	1332	0
7	1332	82
8	1332	0
9	1332	0
10	1332	0
11	1332	0
12	1332	0
13	1332	0
14	1332	0
15	1332	0
16	1332	0
17	1332	82
18	1332	0
19	1332	0
20	1332	0
21	1332	0
22	1332	0
23	1332	0
0	1333	4
1	1333	9
2	1333	5
3	1333	10
4	1333	20
5	1333	26
6	1333	23
7	1333	28
8	1333	30
9	1333	41
10	1333	43
11	1333	31
12	1333	41
13	1333	37
14	1333	27
15	1333	27
16	1333	38
17	1333	51
18	1333	61
19	1333	59
20	1333	36
21	1333	38
22	1333	20
23	1333	14
0	1334	0
1	1334	0
2	1334	0
3	1334	9
4	1334	9
5	1334	17
6	1334	53
7	1334	32
8	1334	32
9	1334	24
10	1334	32
11	1334	95
12	1334	39
13	1334	9
14	1334	60
15	1334	60
16	1334	17
17	1334	39
18	1334	46
19	1334	78
20	1334	53
21	1334	32
22	1334	39
23	1334	32
0	1335	4
1	1335	5
2	1335	6
3	1335	1
4	1335	15
5	1335	15
6	1335	18
7	1335	23
8	1335	37
9	1335	33
10	1335	35
11	1335	33
12	1335	24
13	1335	34
14	1335	31
15	1335	37
16	1335	52
17	1335	42
18	1335	56
19	1335	62
20	1335	56
21	1335	41
22	1335	24
23	1335	13
0	1336	6
1	1336	2
2	1336	9
3	1336	9
4	1336	11
5	1336	14
6	1336	26
7	1336	23
8	1336	24
9	1336	38
10	1336	25
11	1336	30
12	1336	24
13	1336	22
14	1336	18
15	1336	30
16	1336	35
17	1336	43
18	1336	49
19	1336	60
20	1336	60
21	1336	49
22	1336	27
23	1336	13
0	1337	10
1	1337	4
2	1337	2
3	1337	2
4	1337	9
5	1337	30
6	1337	35
7	1337	31
8	1337	20
9	1337	39
10	1337	43
11	1337	34
12	1337	38
13	1337	24
14	1337	42
15	1337	40
16	1337	42
17	1337	57
18	1337	62
19	1337	62
20	1337	53
21	1337	45
22	1337	40
23	1337	20
0	1338	0
1	1338	15
2	1338	0
3	1338	0
4	1338	18
5	1338	4
6	1338	18
7	1338	38
8	1338	34
9	1338	25
10	1338	21
11	1338	25
12	1338	67
13	1338	44
14	1338	41
15	1338	38
16	1338	67
17	1338	34
18	1338	67
19	1338	50
20	1338	56
21	1338	44
22	1338	8
23	1338	21
0	1339	0
1	1339	0
2	1339	0
3	1339	0
4	1339	0
5	1339	0
6	1339	0
7	1339	0
8	1339	123
9	1339	0
10	1339	0
11	1339	0
12	1339	0
13	1339	0
14	1339	0
15	1339	0
16	1339	0
17	1339	0
18	1339	0
19	1339	0
20	1339	123
21	1339	123
22	1339	0
23	1339	0
0	1340	3
1	1340	6
2	1340	3
3	1340	0
4	1340	11
5	1340	38
6	1340	16
7	1340	24
8	1340	31
9	1340	19
10	1340	40
11	1340	38
12	1340	51
13	1340	24
14	1340	36
15	1340	49
16	1340	64
17	1340	70
18	1340	53
19	1340	89
20	1340	62
21	1340	45
22	1340	26
23	1340	8
0	1341	12
1	1341	3
2	1341	5
3	1341	3
4	1341	21
5	1341	16
6	1341	31
7	1341	19
8	1341	25
9	1341	37
10	1341	41
11	1341	35
12	1341	27
13	1341	25
14	1341	23
15	1341	29
16	1341	41
17	1341	41
18	1341	39
19	1341	57
20	1341	41
21	1341	29
22	1341	12
23	1341	7
0	1342	0
1	1342	0
2	1342	0
3	1342	0
4	1342	0
5	1342	38
6	1342	79
7	1342	60
8	1342	38
9	1342	26
10	1342	14
11	1342	49
12	1342	0
13	1342	0
14	1342	14
15	1342	38
16	1342	26
17	1342	79
18	1342	70
19	1342	97
20	1342	49
21	1342	60
22	1342	14
23	1342	0
0	1343	0
1	1343	0
2	1343	0
3	1343	0
4	1343	0
5	1343	12
6	1343	165
7	1343	117
8	1343	187
9	1343	135
10	1343	44
11	1343	44
12	1343	12
13	1343	12
14	1343	12
15	1343	23
16	1343	0
17	1343	12
18	1343	0
19	1343	0
20	1343	12
21	1343	0
22	1343	0
23	1343	12
0	1344	7
1	1344	5
2	1344	5
3	1344	5
4	1344	15
5	1344	16
6	1344	28
7	1344	30
8	1344	29
9	1344	37
10	1344	33
11	1344	29
12	1344	31
13	1344	26
14	1344	34
15	1344	43
16	1344	48
17	1344	52
18	1344	66
19	1344	64
20	1344	56
21	1344	45
22	1344	27
23	1344	20
0	1345	0
1	1345	0
2	1345	0
3	1345	0
4	1345	9
5	1345	28
6	1345	21
7	1345	36
8	1345	21
9	1345	53
10	1345	32
11	1345	36
12	1345	28
13	1345	32
14	1345	13
15	1345	46
16	1345	56
17	1345	84
18	1345	63
19	1345	56
20	1345	78
21	1345	39
22	1345	36
23	1345	21
0	1346	11
1	1346	0
2	1346	9
3	1346	14
4	1346	19
5	1346	19
6	1346	16
7	1346	21
8	1346	29
9	1346	34
10	1346	45
11	1346	38
12	1346	21
13	1346	16
14	1346	29
15	1346	19
16	1346	50
17	1346	73
18	1346	112
19	1346	84
20	1346	88
21	1346	69
22	1346	16
23	1346	6
0	1347	2
1	1347	6
2	1347	0
3	1347	4
4	1347	20
5	1347	38
6	1347	42
7	1347	42
8	1347	48
9	1347	37
10	1347	40
11	1347	22
12	1347	16
13	1347	27
14	1347	32
15	1347	43
16	1347	36
17	1347	63
18	1347	73
19	1347	84
20	1347	64
21	1347	33
22	1347	19
23	1347	17
0	1348	0
1	1348	0
2	1348	0
3	1348	0
4	1348	49
5	1348	49
6	1348	49
7	1348	76
8	1348	34
9	1348	34
10	1348	18
11	1348	49
12	1348	49
13	1348	18
14	1348	0
15	1348	0
16	1348	18
17	1348	18
18	1348	145
19	1348	110
20	1348	34
21	1348	63
22	1348	18
23	1348	0
0	1349	11
1	1349	5
2	1349	3
3	1349	2
4	1349	11
5	1349	21
6	1349	39
7	1349	42
8	1349	39
9	1349	28
10	1349	39
11	1349	28
12	1349	34
13	1349	27
14	1349	24
15	1349	43
16	1349	47
17	1349	50
18	1349	60
19	1349	85
20	1349	61
21	1349	52
22	1349	30
23	1349	16
0	1350	0
1	1350	5
2	1350	3
3	1350	3
4	1350	7
5	1350	22
6	1350	21
7	1350	26
8	1350	17
9	1350	30
10	1350	32
11	1350	21
12	1350	19
13	1350	22
14	1350	26
15	1350	24
16	1350	32
17	1350	32
18	1350	49
19	1350	61
20	1350	24
21	1350	32
22	1350	24
23	1350	7
0	1351	0
1	1351	0
2	1351	0
3	1351	0
4	1351	0
5	1351	0
6	1351	0
7	1351	0
8	1351	154
9	1351	95
10	1351	0
11	1351	154
12	1351	0
13	1351	0
14	1351	0
15	1351	191
16	1351	95
17	1351	0
18	1351	0
19	1351	0
20	1351	0
21	1351	0
22	1351	0
23	1351	0
0	1352	0
1	1352	0
2	1352	15
3	1352	8
4	1352	15
5	1352	21
6	1352	21
7	1352	8
8	1352	28
9	1352	58
10	1352	34
11	1352	8
12	1352	28
13	1352	15
14	1352	47
15	1352	79
16	1352	28
17	1352	28
18	1352	94
19	1352	52
20	1352	52
21	1352	58
22	1352	64
23	1352	15
0	1353	23
1	1353	0
2	1353	0
3	1353	0
4	1353	6
5	1353	0
6	1353	34
7	1353	29
8	1353	39
9	1353	68
10	1353	44
11	1353	23
12	1353	18
13	1353	23
14	1353	44
15	1353	12
