Counts for Acer(0) in Switzerland(43):
Hour	Location Index	Count
13	756	0
14	756	2
15	756	0
16	756	0
17	756	0
18	756	0
19	756	0
20	756	0
21	756	0
22	756	0
23	756	0
0	757	0
1	757	0
2	757	0
3	757	0
4	757	0
5	757	0
6	757	0
7	757	0
8	757	0
9	757	0
10	757	0
11	757	0
12	757	0
13	757	0
14	757	0
15	757	0
16	757	0
17	757	0
18	757	0
19	757	0
20	757	17
21	757	0
22	757	0
23	757	0
0	758	0
1	758	0
2	758	0
3	758	0
4	758	0
5	758	0
6	758	0
7	758	0
8	758	0
9	758	0
10	758	0
11	758	0
12	758	0
13	758	0
14	758	0
15	758	0
16	758	0
17	758	0
18	758	0
19	758	0
20	758	0
21	758	0
22	758	0
23	758	0
0	759	0
1	759	0
2	759	0
3	759	0
4	759	0
5	759	0
6	759	0
7	759	0
8	759	0
9	759	0
10	759	2
11	759	0
12	759	0
13	759	0
14	759	0
15	759	0
16	759	0
17	759	0
18	759	0
19	759	0
20	759	0
21	759	0
22	759	0
23	759	0
0	760	0
1	760	0
2	760	0
3	760	0
4	760	0
5	760	0
6	760	0
7	760	0
8	760	0
9	760	0
10	760	0
11	760	0
12	760	0
13	760	0
14	760	0
15	760	0
16	760	0
17	760	0
18	760	0
19	760	0
20	760	0
21	760	0
22	760	0
23	760	0
0	761	0
1	761	0
2	761	0
3	761	0
4	761	0
5	761	0
6	761	0
7	761	0
8	761	0
9	761	0
10	761	0
11	761	0
12	761	0
13	761	0
14	761	0
15	761	0
16	761	0
17	761	0
18	761	0
19	761	0
20	761	0
21	761	0
22	761	0
23	761	0
0	762	0
1	762	0
2	762	0
3	762	0
4	762	0
5	762	0
6	762	0
7	762	0
8	762	0
9	762	0
10	762	0
11	762	0
12	762	0
13	762	0
14	762	0
15	762	0
16	762	0
17	762	0
18	762	0
19	762	0
20	762	0
21	762	0
22	762	0
23	762	0
0	763	0
1	763	0
2	763	0
3	763	0
4	763	0
5	763	0
6	763	0
7	763	0
8	763	0
9	763	0
10	763	0
11	763	0
12	763	0
13	763	0
14	763	0
15	763	0
16	763	0
17	763	0
18	763	0
19	763	8
20	763	0
21	763	0
22	763	0
23	763	0
0	764	0
1	764	0
2	764	0
3	764	0
4	764	0
5	764	0
6	764	0
7	764	0
8	764	0
9	764	0
10	764	0
11	764	0
12	764	0
13	764	0
14	764	0
15	764	0
16	764	0
17	764	0
18	764	0
19	764	0
20	764	0
21	764	0
22	764	0
23	764	0
0	765	0
1	765	0
2	765	0
3	765	0
4	765	0
5	765	0
6	765	0
7	765	0
8	765	0
9	765	0
10	765	0
11	765	0
12	765	0
13	765	0
14	765	0
15	765	0
16	765	0
17	765	0
18	765	0
19	765	0
20	765	0
21	765	0
22	765	0
23	765	0
0	766	0
1	766	0
2	766	0
3	766	0
4	766	0
5	766	0
6	766	0
7	766	0
8	766	0
9	766	0
10	766	0
11	766	0
12	766	0
13	766	0
14	766	0
15	766	0
16	766	0
17	766	0
18	766	0
19	766	0
20	766	0
21	766	0
22	766	0
23	766	0
0	767	0
1	767	0
2	767	0
3	767	0
4	767	0
5	767	0
6	767	0
7	767	0
8	767	0
9	767	2
10	767	0
11	767	0
12	767	0
13	767	0
14	767	2
15	767	0
16	767	0
17	767	2
18	767	2
19	767	0
20	767	0
21	767	0
22	767	0
23	767	0
0	768	0
1	768	0
2	768	0
3	768	0
4	768	4
5	768	0
6	768	0
7	768	0
8	768	0
9	768	3
10	768	0
11	768	0
12	768	0
13	768	0
14	768	0
15	768	0
16	768	4
17	768	4
18	768	0
19	768	0
20	768	0
21	768	2
22	768	0
23	768	0
0	769	0
1	769	0
2	769	0
3	769	0
4	769	0
5	769	0
6	769	0
7	769	0
8	769	0
9	769	0
10	769	0
11	769	0
12	769	3
13	769	0
14	769	0
15	769	0
16	769	0
17	769	11
18	769	0
19	769	0
20	769	0
21	769	0
22	769	0
23	769	0
0	770	0
1	770	0
2	770	0
3	770	0
4	770	0
5	770	0
6	770	0
7	770	0
8	770	0
9	770	0
10	770	0
11	770	0
12	770	0
13	770	0
14	770	0
15	770	0
16	770	0
17	770	0
18	770	0
19	770	0
20	770	0
21	770	0
22	770	0
23	770	0
0	771	0
1	771	0
2	771	0
3	771	0
4	771	0
5	771	0
6	771	0
7	771	0
8	771	0
9	771	0
10	771	0
11	771	0
12	771	0
13	771	0
14	771	0
15	771	2
16	771	1
17	771	1
18	771	1
19	771	0
20	771	2
21	771	1
22	771	0
23	771	0
0	772	0
1	772	0
2	772	0
3	772	0
4	772	0
5	772	0
6	772	0
7	772	0
8	772	0
9	772	0
10	772	0
11	772	0
12	772	2
13	772	0
14	772	2
15	772	0
16	772	2
17	772	0
18	772	0
19	772	0
20	772	2
21	772	0
22	772	0
23	772	0
0	773	0
1	773	0
2	773	0
3	773	0
4	773	0
5	773	0
6	773	0
7	773	0
8	773	0
9	773	0
10	773	0
11	773	0
12	773	0
13	773	0
14	773	0
15	773	0
16	773	0
17	773	0
18	773	0
19	773	0
20	773	0
21	773	0
22	773	0
23	773	0
0	774	0
1	774	0
2	774	0
3	774	0
4	774	0
5	774	0
6	774	0
7	774	0
8	774	0
9	774	0
10	774	0
11	774	0
12	774	0
13	774	0
14	774	0
15	774	0
16	774	0
17	774	0
18	774	0
19	774	0
20	774	0
21	774	0
22	774	0
23	774	0
0	775	0
1	775	0
2	775	0
3	775	0
4	775	0
5	775	0
6	775	0
7	775	0
8	775	0
9	775	0
10	775	0
11	775	0
12	775	0
13	775	0
14	775	0
15	775	0
16	775	0
17	775	0
18	775	0
19	775	0
20	775	0
21	775	0
22	775	0
23	775	0
0	776	0
1	776	0
2	776	0
3	776	0
4	776	0
5	776	0
6	776	0
7	776	0
8	776	0
9	776	0
10	776	0
11	776	0
12	776	0
13	776	0
14	776	0
15	776	0
16	776	0
17	776	0
18	776	2
19	776	0
20	776	0
21	776	0
22	776	0
23	776	0
0	777	0
1	777	0
2	777	0
3	777	0
4	777	0
5	777	0
6	777	0
7	777	0
8	777	0
9	777	0
10	777	0
11	777	0
12	777	0
13	777	0
14	777	0
15	777	0
16	777	0
17	777	0
18	777	0
19	777	0
20	777	0
21	777	0
22	777	0
23	777	0
0	778	0
1	778	0
2	778	0
3	778	0
4	778	0
5	778	0
6	778	0
7	778	0
8	778	0
9	778	0
10	778	0
11	778	0
12	778	0
13	778	0
14	778	0
15	778	0
16	778	0
17	778	0
18	778	0
19	778	0
20	778	0
21	778	0
22	778	0
23	778	0
0	779	0
1	779	0
2	779	0
3	779	0
4	779	0
5	779	0
6	779	0
7	779	0
8	779	0
9	779	0
10	779	0
11	779	8
12	779	0
13	779	0
14	779	0
15	779	0
16	779	0
17	779	0
18	779	0
19	779	0
20	779	0
21	779	0
22	779	0
23	779	0
0	780	0
1	780	0
2	780	0
3	780	0
4	780	0
5	780	0
6	780	0
7	780	0
8	780	0
9	780	0
10	780	0
11	780	0
12	780	0
13	780	0
14	780	0
15	780	0
16	780	0
17	780	0
18	780	0
19	780	0
20	780	0
21	780	0
22	780	0
23	780	0
0	781	0
1	781	0
2	781	0
3	781	0
4	781	0
5	781	0
6	781	0
7	781	0
8	781	0
9	781	0
10	781	0
11	781	0
12	781	0
13	781	0
14	781	0
15	781	0
16	781	0
17	781	0
18	781	0
19	781	0
20	781	0
21	781	0
22	781	0
23	781	0
0	782	0
1	782	0
2	782	0
3	782	0
4	782	0
5	782	0
6	782	0
7	782	0
8	782	0
9	782	0
10	782	0
11	782	0
12	782	0
13	782	0
14	782	0
15	782	0
16	782	0
17	782	0
18	782	1
19	782	0
20	782	0
21	782	0
22	782	0
23	782	2
0	783	0
1	783	0
2	783	0
3	783	0
4	783	0
5	783	0
6	783	0
7	783	0
8	783	0
9	783	0
10	783	0
11	783	0
12	783	0
13	783	0
14	783	0
15	783	0
16	783	0
17	783	0
18	783	0
19	783	0
20	783	0
21	783	0
22	783	0
23	783	0
0	784	0
1	784	0
2	784	0
3	784	0
4	784	0
5	784	0
6	784	0
7	784	0
8	784	0
9	784	0
10	784	0
11	784	0
12	784	0
13	784	0
14	784	0
15	784	0
16	784	0
17	784	0
18	784	0
19	784	0
20	784	0
21	784	0
22	784	0
23	784	0
0	785	0
1	785	0
2	785	0
3	785	0
4	785	0
5	785	0
6	785	0
7	785	0
8	785	0
9	785	0
10	785	0
11	785	0
12	785	0
13	785	0
14	785	0
15	785	0
16	785	0
17	785	0
18	785	0
19	785	0
20	785	0
21	785	0
22	785	0
23	785	0
0	786	0
1	786	0
2	786	0
3	786	0
4	786	0
5	786	0
6	786	0
7	786	0
8	786	0
9	786	0
10	786	0
11	786	0
12	786	0
13	786	0
14	786	0
15	786	0
16	786	0
17	786	0
18	786	0
19	786	0
20	786	0
21	786	0
22	786	0
23	786	0
0	787	0
1	787	0
2	787	0
3	787	0
4	787	0
5	787	0
6	787	0
7	787	0
8	787	0
9	787	0
10	787	0
11	787	28
12	787	0
13	787	0
14	787	0
15	787	0
16	787	19
17	787	0
18	787	0
19	787	19
20	787	0
21	787	0
22	787	0
23	787	0
0	788	0
1	788	0
2	788	0
3	788	0
4	788	0
5	788	0
6	788	0
7	788	0
8	788	0
9	788	5
10	788	0
11	788	0
12	788	0
13	788	0
14	788	0
15	788	0
16	788	0
17	788	0
18	788	0
19	788	0
20	788	0
21	788	0
22	788	0
23	788	0
0	789	0
1	789	0
2	789	0
3	789	0
4	789	0
5	789	0
6	789	0
7	789	0
8	789	1
9	789	1
10	789	0
11	789	0
12	789	0
13	789	0
14	789	0
15	789	0
16	789	0
17	789	0
18	789	1
19	789	0
20	789	0
21	789	1
22	789	0
23	789	0
0	790	0
1	790	0
2	790	0
3	790	0
4	790	0
5	790	0
6	790	0
7	790	0
8	790	0
9	790	0
10	790	0
11	790	0
12	790	0
13	790	0
14	790	0
15	790	0
16	790	0
17	790	0
18	790	0
19	790	0
20	790	0
21	790	0
22	790	0
23	790	0
0	791	0
1	791	0
2	791	0
3	791	0
4	791	0
5	791	0
6	791	0
7	791	0
8	791	0
9	791	0
10	791	0
11	791	0
12	791	0
13	791	0
14	791	0
15	791	0
16	791	0
17	791	0
18	791	0
19	791	0
20	791	0
21	791	0
22	791	0
23	791	0
0	792	0
1	792	0
2	792	0
3	792	0
4	792	0
5	792	0
6	792	0
7	792	0
8	792	0
9	792	0
10	792	0
11	792	0
12	792	0
13	792	0
14	792	0
15	792	0
16	792	0
17	792	0
18	792	0
19	792	0
20	792	0
21	792	0
22	792	0
23	792	0
0	793	0
1	793	0
2	793	0
3	793	0
4	793	0
5	793	0
6	793	0
7	793	0
8	793	0
9	793	0
10	793	0
11	793	0
12	793	0
13	793	0
14	793	0
15	793	0
16	793	0
17	793	0
18	793	0
19	793	0
20	793	0
21	793	0
22	793	0
23	793	0
0	794	0
1	794	0
2	794	0
3	794	0
4	794	0
5	794	0
6	794	0
7	794	0
8	794	0
9	794	0
10	794	0
11	794	0
12	794	0
13	794	0
14	794	0
15	794	0
16	794	0
17	794	0
18	794	0
19	794	0
20	794	0
21	794	0
22	794	0
23	794	0
0	795	0
1	795	0
2	795	0
3	795	0
4	795	0
5	795	0
6	795	0
7	795	0
8	795	0
9	795	0
10	795	0
11	795	0
12	795	0
13	795	0
14	795	0
15	795	0
16	795	0
17	795	0
18	795	0
19	795	0
20	795	0
21	795	0
22	795	0
23	795	0
0	796	1
1	796	0
2	796	0
3	796	0
4	796	1
5	796	0
6	796	0
7	796	1
8	796	1
9	796	0
10	796	0
11	796	1
12	796	0
13	796	0
14	796	0
15	796	0
16	796	1
17	796	1
18	796	0
19	796	0
20	796	1
21	796	1
22	796	0
23	796	0
0	797	0
1	797	0
2	797	0
3	797	0
4	797	0
5	797	0
6	797	0
7	797	0
8	797	0
9	797	0
10	797	0
11	797	0
12	797	0
13	797	26
14	797	0
15	797	0
16	797	0
17	797	0
18	797	0
19	797	0
20	797	0
21	797	0
22	797	0
23	797	0
0	798	0
1	798	0
2	798	0
3	798	0
4	798	0
5	798	0
6	798	1
7	798	0
8	798	0
9	798	0
10	798	0
11	798	1
12	798	0
13	798	0
14	798	0
15	798	0
16	798	0
17	798	0
18	798	0
19	798	0
20	798	0
21	798	0
22	798	0
23	798	0
0	799	0
1	799	0
2	799	0
3	799	0
4	799	0
5	799	0
6	799	0
7	799	0
8	799	0
9	799	0
10	799	0
11	799	0
12	799	0
13	799	0
14	799	0
15	799	0
16	799	0
17	799	0
18	799	0
19	799	0
20	799	0
21	799	0
22	799	0
23	799	0
0	800	0
1	800	0
2	800	0
3	800	0
4	800	0
5	800	0
6	800	0
7	800	0
8	800	0
9	800	0
10	800	0
11	800	0
12	800	0
13	800	0
14	800	0
15	800	0
16	800	0
17	800	0
18	800	0
19	800	0
20	800	0
21	800	0
22	800	0
23	800	0
0	801	0
1	801	0
2	801	0
3	801	0
4	801	0
5	801	0
6	801	0
7	801	0
8	801	0
9	801	0
10	801	0
11	801	0
12	801	0
13	801	0
14	801	0
15	801	0
16	801	0
17	801	0
18	801	0
19	801	0
20	801	0
21	801	0
22	801	0
23	801	0
0	802	0
1	802	0
2	802	0
3	802	0
4	802	0
5	802	0
6	802	0
7	802	0
8	802	0
9	802	0
10	802	0
11	802	0
12	802	0
13	802	0
14	802	0
15	802	0
16	802	0
17	802	0
18	802	0
19	802	0
20	802	0
21	802	0
22	802	0
23	802	0
0	803	0
1	803	0
2	803	0
3	803	0
4	803	0
5	803	0
6	803	0
7	803	0
8	803	0
9	803	0
10	803	0
11	803	17
12	803	0
13	803	0
14	803	0
15	803	0
16	803	0
17	803	0
18	803	0
19	803	0
20	803	0
21	803	0
22	803	0
23	803	0
0	804	0
1	804	0
2	804	0
3	804	0
4	804	0
5	804	0
6	804	5
7	804	0
8	804	10
9	804	5
10	804	0
11	804	0
12	804	0
13	804	0
14	804	0
15	804	0
16	804	0
17	804	0
18	804	0
19	804	0
20	804	0
21	804	0
22	804	0
23	804	0
0	805	0
1	805	0
2	805	0
3	805	0
4	805	0
5	805	0
6	805	0
7	805	0
8	805	0
9	805	0
10	805	0
11	805	0
12	805	0
13	805	0
14	805	0
15	805	0
16	805	0
17	805	0
18	805	0
19	805	0
20	805	0
21	805	0
22	805	0
23	805	0
0	806	0
1	806	0
2	806	0
3	806	0
4	806	0
5	806	0
6	806	2
7	806	2
8	806	0
9	806	3
10	806	5
11	806	2
12	806	2
13	806	0
14	806	2
15	806	0
16	806	4
17	806	5
18	806	3
19	806	3
20	806	2
21	806	2
22	806	0
23	806	0
0	807	0
1	807	0
2	807	0
3	807	0
4	807	0
5	807	0
6	807	0
7	807	0
8	807	0
9	807	0
10	807	0
11	807	0
12	807	1
13	807	0
14	807	0
15	807	0
16	807	0
17	807	0
18	807	0
19	807	0
20	807	0
21	807	0
22	807	0
23	807	0
0	808	0
1	808	0
2	808	0
3	808	0
4	808	0
5	808	0
6	808	0
7	808	0
8	808	0
9	808	0
10	808	0
11	808	0
12	808	0
13	808	0
14	808	0
15	808	0
16	808	0
17	808	0
18	808	0
19	808	0
20	808	0
21	808	0
22	808	0
23	808	0
0	809	0
1	809	0
2	809	0
3	809	0
4	809	0
5	809	0
6	809	0
7	809	0
8	809	0
9	809	0
10	809	0
11	809	0
12	809	0
13	809	0
14	809	0
15	809	0
16	809	0
17	809	0
18	809	0
19	809	0
20	809	0
21	809	3
22	809	2
23	809	0
0	810	0
1	810	0
2	810	0
3	810	0
4	810	0
5	810	0
6	810	0
7	810	0
8	810	0
9	810	0
10	810	0
11	810	0
12	810	0
13	810	0
14	810	0
15	810	0
16	810	0
17	810	0
18	810	0
19	810	0
20	810	0
21	810	0
22	810	0
23	810	0
0	811	0
1	811	0
2	811	0
3	811	0
4	811	0
5	811	0
6	811	0
7	811	0
8	811	0
9	811	0
10	811	0
11	811	0
12	811	0
13	811	0
14	811	0
15	811	0
16	811	0
17	811	0
18	811	0
19	811	0
20	811	0
21	811	0
22	811	0
23	811	0
0	812	0
1	812	0
2	812	0
3	812	0
4	812	0
5	812	0
6	812	0
7	812	0
8	812	0
9	812	0
10	812	0
11	812	0
12	812	0
13	812	0
14	812	0
15	812	0
16	812	0
17	812	0
18	812	0
19	812	0
20	812	0
21	812	0
22	812	0
23	812	0
0	813	0
1	813	0
2	813	0
3	813	0
4	813	0
5	813	0
6	813	0
7	813	0
8	813	0
9	813	0
10	813	0
11	813	0
12	813	0
13	813	0
14	813	0
15	813	0
16	813	12
17	813	0
18	813	0
19	813	0
20	813	0
21	813	0
22	813	0
23	813	0
0	814	0
1	814	0
2	814	0
3	814	0
4	814	0
5	814	0
6	814	0
7	814	0
8	814	0
9	814	0
10	814	0
11	814	0
12	814	0
13	814	0
14	814	0
15	814	0
16	814	4
17	814	0
18	814	0
19	814	0
20	814	0
21	814	0
22	814	0
23	814	0
0	815	0
1	815	0
2	815	0
3	815	0
4	815	0
5	815	0
6	815	0
7	815	0
8	815	0
9	815	0
10	815	0
11	815	0
12	815	0
13	815	0
14	815	0
15	815	0
16	815	0
17	815	0
18	815	0
19	815	0
20	815	0
21	815	0
22	815	0
23	815	0
0	816	0
1	816	0
2	816	0
3	816	0
4	816	0
5	816	0
6	816	0
7	816	0
8	816	1
9	816	2
10	816	1
11	816	0
12	816	1
13	816	0
14	816	0
15	816	0
16	816	1
17	816	1
18	816	1
19	816	1
20	816	1
21	816	1
22	816	0
23	816	0
0	817	0
1	817	0
2	817	0
3	817	0
4	817	0
5	817	0
6	817	0
7	817	0
8	817	0
9	817	0
10	817	0
11	817	0
12	817	0
13	817	0
14	817	0
15	817	0
16	817	0
17	817	0
18	817	0
19	817	0
20	817	3
21	817	0
22	817	0
23	817	0
0	818	0
1	818	0
2	818	0
3	818	0
4	818	0
5	818	1
6	818	1
7	818	1
8	818	1
9	818	1
10	818	1
11	818	1
12	818	1
13	818	1
14	818	1
15	818	1
16	818	1
17	818	1
18	818	1
19	818	1
20	818	1
21	818	1
22	818	1
23	818	0
0	819	0
1	819	0
2	819	0
3	819	0
4	819	0
5	819	0
6	819	0
7	819	0
8	819	0
9	819	0
10	819	0
11	819	0
12	819	0
13	819	0
14	819	0
15	819	0
16	819	0
17	819	0
18	819	0
19	819	0
20	819	0
21	819	0
22	819	0
23	819	0
0	820	0
1	820	0
2	820	0
3	820	0
4	820	0
5	820	0
6	820	0
7	820	1
8	820	1
9	820	1
10	820	1
11	820	1
12	820	1
13	820	1
14	820	1
15	820	1
16	820	1
17	820	1
18	820	0
19	820	1
20	820	1
21	820	0
22	820	1
23	820	0
0	821	0
1	821	0
2	821	0
3	821	0
4	821	0
5	821	0
6	821	0
7	821	0
8	821	0
9	821	0
10	821	0
11	821	0
12	821	0
13	821	0
14	821	0
15	821	0
16	821	0
17	821	0
18	821	0
19	821	0
20	821	0
21	821	0
22	821	0
23	821	0
0	822	0
1	822	0
2	822	0
3	822	0
4	822	0
5	822	0
6	822	0
7	822	0
8	822	0
9	822	0
10	822	0
11	822	0
12	822	0
13	822	0
14	822	0
15	822	0
16	822	0
17	822	0
18	822	0
19	822	0
20	822	0
21	822	0
22	822	0
23	822	0
0	823	0
1	823	0
2	823	0
3	823	0
4	823	0
5	823	0
6	823	0
7	823	0
8	823	0
9	823	0
10	823	0
11	823	0
12	823	0
13	823	0
14	823	0
15	823	0
16	823	0
17	823	0
18	823	0
19	823	0
20	823	0
21	823	0
22	823	0
23	823	0
0	824	0
1	824	0
2	824	0
3	824	0
4	824	0
5	824	0
6	824	0
7	824	0
8	824	0
9	824	0
10	824	0
11	824	0
12	824	0
13	824	0
14	824	0
15	824	0
16	824	0
17	824	0
18	824	0
19	824	0
20	824	0
21	824	0
22	824	0
23	824	0
0	825	0
1	825	0
2	825	0
3	825	0
4	825	0
5	825	0
6	825	0
7	825	0
8	825	0
9	825	0
10	825	0
11	825	0
12	825	0
13	825	0
14	825	0
15	825	0
16	825	0
17	825	0
18	825	0
19	825	0
20	825	0
21	825	0
22	825	0
23	825	0
0	826	0
1	826	0
2	826	0
3	826	0
4	826	0
5	826	0
6	826	0
7	826	0
8	826	0
9	826	0
10	826	0
11	826	0
12	826	0
13	826	0
14	826	0
15	826	0
16	826	0
17	826	0
18	826	0
19	826	0
20	826	0
21	826	0
22	826	0
23	826	0
0	827	0
1	827	0
2	827	0
3	827	0
4	827	0
5	827	0
6	827	0
7	827	0
8	827	0
9	827	0
10	827	0
11	827	0
12	827	0
13	827	0
14	827	0
15	827	0
16	827	0
17	827	0
18	827	0
19	827	0
20	827	0
21	827	0
22	827	0
23	827	0
0	828	0
1	828	0
2	828	0
3	828	0
4	828	0
5	828	0
6	828	0
7	828	0
8	828	0
9	828	0
10	828	0
11	828	0
12	828	0
13	828	0
14	828	0
15	828	0
16	828	0
17	828	0
18	828	0
19	828	0
20	828	0
21	828	0
22	828	0
23	828	0
0	829	0
1	829	0
2	829	0
3	829	0
4	829	0
5	829	0
6	829	0
7	829	0
8	829	0
9	829	0
10	829	0
11	829	0
12	829	0
13	829	0
14	829	0
15	829	0
16	829	0
17	829	0
18	829	0
19	829	0
20	829	0
21	829	0
22	829	0
23	829	0
0	830	0
1	830	0
2	830	0
3	830	0
4	830	0
5	830	0
6	830	0
7	830	0
8	830	0
9	830	0
10	830	0
11	830	0
12	830	0
13	830	0
14	830	0
15	830	0
16	830	0
17	830	0
18	830	0
19	830	0
20	830	0
21	830	0
22	830	0
23	830	0
0	831	0
1	831	0
2	831	0
3	831	0
4	831	0
5	831	0
6	831	0
7	831	0
8	831	0
9	831	0
10	831	0
11	831	0
12	831	0
13	831	0
14	831	0
15	831	1
16	831	0
17	831	0
18	831	0
19	831	0
20	831	1
21	831	0
22	831	0
23	831	0
0	832	0
1	832	0
2	832	0
3	832	0
4	832	0
5	832	0
6	832	0
7	832	0
8	832	0
9	832	38
10	832	20
11	832	38
12	832	20
13	832	0
14	832	0
15	832	55
16	832	38
17	832	20
18	832	20
19	832	20
20	832	0
21	832	0
22	832	0
23	832	0
0	833	0
1	833	0
2	833	0
3	833	0
4	833	0
5	833	0
6	833	0
7	833	0
8	833	0
9	833	0
10	833	0
11	833	0
12	833	0
13	833	0
14	833	0
15	833	0
16	833	0
17	833	0
18	833	0
19	833	0
20	833	0
21	833	0
22	833	0
23	833	0
0	834	0
1	834	1
2	834	1
3	834	0
4	834	0
5	834	1
6	834	1
7	834	1
8	834	1
9	834	1
10	834	1
11	834	0
12	834	1
13	834	1
14	834	1
15	834	1
16	834	0
17	834	1
18	834	1
19	834	1
20	834	1
21	834	1
22	834	1
23	834	0
0	835	0
1	835	0
2	835	0
3	835	0
4	835	0
5	835	0
6	835	0
7	835	0
8	835	0
9	835	0
10	835	0
11	835	0
12	835	0
13	835	0
14	835	0
15	835	0
16	835	0
17	835	0
18	835	0
19	835	0
20	835	0
21	835	0
22	835	0
23	835	0
0	836	0
1	836	0
2	836	0
3	836	0
4	836	0
5	836	0
6	836	0
7	836	0
8	836	0
9	836	0
10	836	0
11	836	0
12	836	0
13	836	0
14	836	0
15	836	0
16	836	0
17	836	0
18	836	0
19	836	0
20	836	0
21	836	0
22	836	0
23	836	0
0	837	0
1	837	0
2	837	0
3	837	0
4	837	0
5	837	0
6	837	0
7	837	0
8	837	0
9	837	0
10	837	0
11	837	0
12	837	0
13	837	0
14	837	0
15	837	0
16	837	0
17	837	0
18	837	0
19	837	7
20	837	0
21	837	0
22	837	0
23	837	0
0	838	0
1	838	0
2	838	0
3	838	0
4	838	0
5	838	0
6	838	0
7	838	0
8	838	0
9	838	0
10	838	0
11	838	0
12	838	0
13	838	0
14	838	0
15	838	0
16	838	0
17	838	0
18	838	0
19	838	0
20	838	0
21	838	0
22	838	0
23	838	0
0	839	0
1	839	0
2	839	0
3	839	0
4	839	0
5	839	0
6	839	0
7	839	0
8	839	0
9	839	0
10	839	0
11	839	0
12	839	0
13	839	0
14	839	0
15	839	0
16	839	0
17	839	0
18	839	0
19	839	0
20	839	0
21	839	0
22	839	0
23	839	0
0	840	0
1	840	0
2	840	0
3	840	0
4	840	0
5	840	0
6	840	0
7	840	0
8	840	0
9	840	0
10	840	0
11	840	0
12	840	0
13	840	0
14	840	3
15	840	0
16	840	5
17	840	0
18	840	0
19	840	0
20	840	2
21	840	0
22	840	0
23	840	0
0	841	0
1	841	0
2	841	0
3	841	0
4	841	0
5	841	0
6	841	0
7	841	0
8	841	0
9	841	0
10	841	0
11	841	0
12	841	0
13	841	0
14	841	0
15	841	0
16	841	0
17	841	0
18	841	0
19	841	0
20	841	0
21	841	0
22	841	0
23	841	0
0	842	0
1	842	0
2	842	0
3	842	0
4	842	0
5	842	0
6	842	0
7	842	0
8	842	0
9	842	0
10	842	0
11	842	0
12	842	0
13	842	0
14	842	0
15	842	0
16	842	0
17	842	0
18	842	0
19	842	0
20	842	0
21	842	0
22	842	0
23	842	0
0	843	0
1	843	0
2	843	0
3	843	0
4	843	0
5	843	0
6	843	0
7	843	0
8	843	0
9	843	2
10	843	0
11	843	0
12	843	0
13	843	0
14	843	0
15	843	0
16	843	0
17	843	4
18	843	0
19	843	5
20	843	0
21	843	0
22	843	0
23	843	0
0	844	0
1	844	0
2	844	0
3	844	0
4	844	0
5	844	0
6	844	0
7	844	0
8	844	0
9	844	0
10	844	0
11	844	0
12	844	3
13	844	0
14	844	0
15	844	0
16	844	7
17	844	0
18	844	0
19	844	0
20	844	0
21	844	0
22	844	0
23	844	0
0	845	0
1	845	0
2	845	0
3	845	0
4	845	0
5	845	0
6	845	0
7	845	0
8	845	0
9	845	0
10	845	0
11	845	0
12	845	0
13	845	0
14	845	0
15	845	0
16	845	0
17	845	0
18	845	0
19	845	0
20	845	0
21	845	0
22	845	0
23	845	0
0	846	0
1	846	0
2	846	0
3	846	0
4	846	0
5	846	0
6	846	0
7	846	0
8	846	0
9	846	0
10	846	0
11	846	0
12	846	0
13	846	0
14	846	0
15	846	0
16	846	0
17	846	0
18	846	0
19	846	0
20	846	0
21	846	0
22	846	0
23	846	0
0	847	0
1	847	0
2	847	0
3	847	0
4	847	0
5	847	0
6	847	0
7	847	0
8	847	0
9	847	0
10	847	0
11	847	0
12	847	0
13	847	0
14	847	0
15	847	0
16	847	0
17	847	0
18	847	0
19	847	0
20	847	2
21	847	0
22	847	0
23	847	0
0	848	1
1	848	0
2	848	1
3	848	0
4	848	0
5	848	0
6	848	0
7	848	1
8	848	1
9	848	0
10	848	0
11	848	0
12	848	0
13	848	0
14	848	1
15	848	0
16	848	0
17	848	1
18	848	1
19	848	2
20	848	1
21	848	1
22	848	0
23	848	0
0	849	0
1	849	8
2	849	0
3	849	0
4	849	0
5	849	0
6	849	0
7	849	0
8	849	0
9	849	0
10	849	0
11	849	0
12	849	0
13	849	0
14	849	0
15	849	0
16	849	0
17	849	0
18	849	0
19	849	0
20	849	4
21	849	0
22	849	0
23	849	0
0	850	0
1	850	0
2	850	0
3	850	0
4	850	0
5	850	0
6	850	0
7	850	0
8	850	0
9	850	0
10	850	0
11	850	1
12	850	0
13	850	0
14	850	0
15	850	0
16	850	0
17	850	0
18	850	0
19	850	0
20	850	0
21	850	1
22	850	0
23	850	0
0	851	0
1	851	0
2	851	0
3	851	0
4	851	0
5	851	0
6	851	0
7	851	0
8	851	0
9	851	0
10	851	0
11	851	0
12	851	0
13	851	0
14	851	0
15	851	0
16	851	0
17	851	0
18	851	0
19	851	0
20	851	0
21	851	0
22	851	0
23	851	0
0	852	0
1	852	0
2	852	0
3	852	0
4	852	0
5	852	0
6	852	0
7	852	0
8	852	0
9	852	0
10	852	0
11	852	0
12	852	0
13	852	0
14	852	0
15	852	0
16	852	0
17	852	0
18	852	0
19	852	0
20	852	0
21	852	0
22	852	0
23	852	0
0	853	0
1	853	0
2	853	0
3	853	0
4	853	0
5	853	0
6	853	0
7	853	0
8	853	0
9	853	0
10	853	0
11	853	0
12	853	0
