Counts for Samsung(12) in Switzerland(43):
Hour	Location Index	Count
1	1499	0
2	1499	0
3	1499	0
4	1499	0
5	1499	8
6	1499	0
7	1499	4
8	1499	8
9	1499	8
10	1499	15
11	1499	18
12	1499	11
13	1499	4
14	1499	0
15	1499	0
16	1499	4
17	1499	15
18	1499	22
19	1499	35
20	1499	15
21	1499	22
22	1499	0
23	1499	8
0	1500	0
1	1500	0
2	1500	0
3	1500	0
4	1500	0
5	1500	0
6	1500	37
7	1500	0
8	1500	54
9	1500	0
10	1500	0
11	1500	0
12	1500	0
13	1500	0
14	1500	0
15	1500	0
16	1500	0
17	1500	20
18	1500	37
19	1500	20
20	1500	20
21	1500	20
22	1500	0
23	1500	0
0	1501	1
1	1501	2
2	1501	1
3	1501	1
4	1501	2
5	1501	10
6	1501	8
7	1501	10
8	1501	13
9	1501	10
10	1501	14
11	1501	10
12	1501	4
13	1501	6
14	1501	7
15	1501	9
16	1501	6
17	1501	18
18	1501	15
19	1501	20
20	1501	16
21	1501	13
22	1501	9
23	1501	2
0	1502	2
1	1502	2
2	1502	2
3	1502	2
4	1502	4
5	1502	4
6	1502	16
7	1502	6
8	1502	12
9	1502	25
10	1502	10
11	1502	10
12	1502	8
13	1502	0
14	1502	10
15	1502	12
16	1502	29
17	1502	14
18	1502	25
19	1502	31
20	1502	18
21	1502	10
22	1502	10
23	1502	4
0	1503	2
1	1503	0
2	1503	2
3	1503	3
4	1503	3
5	1503	4
6	1503	3
7	1503	10
8	1503	17
9	1503	26
10	1503	13
11	1503	10
12	1503	8
13	1503	7
14	1503	5
15	1503	11
16	1503	15
17	1503	9
18	1503	22
19	1503	21
20	1503	21
21	1503	29
22	1503	20
23	1503	9
0	1504	0
1	1504	0
2	1504	0
3	1504	0
4	1504	0
5	1504	0
6	1504	27
7	1504	25
8	1504	13
9	1504	7
10	1504	9
11	1504	11
12	1504	7
13	1504	9
14	1504	0
15	1504	7
16	1504	17
17	1504	38
18	1504	19
19	1504	23
20	1504	30
21	1504	34
22	1504	30
23	1504	23
0	1505	0
1	1505	0
2	1505	0
3	1505	0
4	1505	4
5	1505	0
6	1505	4
7	1505	4
8	1505	10
9	1505	10
10	1505	16
11	1505	19
12	1505	16
13	1505	30
14	1505	0
15	1505	49
16	1505	16
17	1505	30
18	1505	49
19	1505	19
20	1505	16
21	1505	27
22	1505	16
23	1505	7
0	1506	11
1	1506	0
2	1506	0
3	1506	0
4	1506	11
5	1506	29
6	1506	11
7	1506	0
8	1506	0
9	1506	11
10	1506	11
11	1506	0
12	1506	11
13	1506	0
14	1506	0
15	1506	47
16	1506	11
17	1506	29
18	1506	29
19	1506	55
20	1506	11
21	1506	11
22	1506	0
23	1506	0
0	1507	0
1	1507	3
2	1507	0
3	1507	0
4	1507	0
5	1507	0
6	1507	18
7	1507	9
8	1507	29
9	1507	29
10	1507	18
11	1507	6
12	1507	3
13	1507	15
14	1507	9
15	1507	23
16	1507	21
17	1507	26
18	1507	32
19	1507	15
20	1507	23
21	1507	39
22	1507	15
23	1507	23
0	1508	0
1	1508	0
2	1508	0
3	1508	0
4	1508	0
5	1508	0
6	1508	13
7	1508	13
8	1508	13
9	1508	0
10	1508	25
11	1508	13
12	1508	13
13	1508	0
14	1508	25
15	1508	13
16	1508	25
17	1508	25
18	1508	0
19	1508	0
20	1508	13
21	1508	0
22	1508	0
23	1508	0
0	1509	12
1	1509	0
2	1509	0
3	1509	0
4	1509	12
5	1509	18
6	1509	18
7	1509	58
8	1509	54
9	1509	46
10	1509	51
11	1509	44
12	1509	9
13	1509	21
14	1509	23
15	1509	76
16	1509	58
17	1509	36
18	1509	31
19	1509	42
20	1509	18
21	1509	36
22	1509	6
23	1509	0
0	1510	0
1	1510	5
2	1510	5
3	1510	0
4	1510	5
5	1510	26
6	1510	15
7	1510	8
8	1510	5
9	1510	17
10	1510	21
11	1510	5
12	1510	15
13	1510	8
14	1510	28
15	1510	24
16	1510	10
17	1510	26
18	1510	19
19	1510	19
20	1510	15
21	1510	39
22	1510	3
23	1510	3
0	1511	6
1	1511	0
2	1511	0
3	1511	0
4	1511	0
5	1511	11
6	1511	0
7	1511	0
8	1511	0
9	1511	0
10	1511	11
11	1511	6
12	1511	6
13	1511	11
14	1511	6
15	1511	0
16	1511	0
17	1511	6
18	1511	16
19	1511	6
20	1511	0
21	1511	0
22	1511	6
23	1511	0
0	1512	0
1	1512	3
2	1512	0
3	1512	0
4	1512	15
5	1512	15
6	1512	11
7	1512	7
8	1512	11
9	1512	7
10	1512	11
11	1512	5
12	1512	5
13	1512	17
14	1512	5
15	1512	11
16	1512	13
17	1512	13
18	1512	37
19	1512	23
20	1512	55
21	1512	30
22	1512	9
23	1512	11
0	1513	4
1	1513	2
2	1513	1
3	1513	1
4	1513	5
5	1513	10
6	1513	12
7	1513	8
8	1513	8
9	1513	6
10	1513	10
11	1513	10
12	1513	9
13	1513	11
14	1513	11
15	1513	8
16	1513	16
17	1513	10
18	1513	21
19	1513	19
20	1513	14
21	1513	8
22	1513	9
23	1513	6
0	1514	20
1	1514	29
2	1514	0
3	1514	0
4	1514	0
5	1514	0
6	1514	0
7	1514	0
8	1514	0
9	1514	0
10	1514	29
11	1514	20
12	1514	0
13	1514	11
14	1514	0
15	1514	20
16	1514	104
17	1514	47
18	1514	29
19	1514	11
20	1514	29
21	1514	63
22	1514	11
23	1514	0
0	1515	2
1	1515	1
2	1515	0
3	1515	3
4	1515	2
5	1515	3
6	1515	8
7	1515	6
8	1515	9
9	1515	16
10	1515	11
11	1515	11
12	1515	9
13	1515	12
14	1515	5
15	1515	16
16	1515	12
17	1515	17
18	1515	19
19	1515	23
20	1515	22
21	1515	10
22	1515	4
23	1515	1
0	1516	5
1	1516	4
2	1516	0
3	1516	3
4	1516	2
5	1516	5
6	1516	7
7	1516	13
8	1516	10
9	1516	15
10	1516	20
11	1516	26
12	1516	9
13	1516	11
14	1516	13
15	1516	20
16	1516	24
17	1516	25
18	1516	35
19	1516	29
20	1516	29
21	1516	23
22	1516	11
23	1516	11
0	1517	0
1	1517	0
2	1517	0
3	1517	4
4	1517	2
5	1517	10
6	1517	10
7	1517	19
8	1517	12
9	1517	18
10	1517	12
11	1517	21
12	1517	16
13	1517	12
14	1517	16
15	1517	10
16	1517	25
17	1517	16
18	1517	37
19	1517	44
20	1517	8
21	1517	14
22	1517	4
23	1517	0
0	1518	0
1	1518	0
2	1518	3
3	1518	3
4	1518	0
5	1518	8
6	1518	5
7	1518	5
8	1518	5
9	1518	4
10	1518	27
11	1518	7
12	1518	5
13	1518	20
14	1518	14
15	1518	15
16	1518	12
17	1518	28
18	1518	11
19	1518	29
20	1518	10
21	1518	8
22	1518	7
23	1518	5
0	1519	0
1	1519	0
2	1519	0
3	1519	0
4	1519	10
5	1519	18
6	1519	18
7	1519	18
8	1519	18
9	1519	10
10	1519	18
11	1519	0
12	1519	10
13	1519	10
14	1519	0
15	1519	10
16	1519	10
17	1519	18
18	1519	51
19	1519	43
20	1519	10
21	1519	0
22	1519	0
23	1519	0
0	1520	0
1	1520	0
2	1520	0
3	1520	0
4	1520	0
5	1520	0
6	1520	0
7	1520	7
8	1520	7
9	1520	7
10	1520	7
11	1520	7
12	1520	0
13	1520	7
14	1520	0
15	1520	19
16	1520	13
17	1520	19
18	1520	19
19	1520	19
20	1520	35
21	1520	0
22	1520	7
23	1520	0
0	1521	0
1	1521	0
2	1521	0
3	1521	0
4	1521	0
5	1521	0
6	1521	42
7	1521	0
8	1521	0
9	1521	7
10	1521	13
11	1521	7
12	1521	25
13	1521	0
14	1521	0
15	1521	19
16	1521	25
17	1521	47
18	1521	31
19	1521	37
20	1521	42
21	1521	13
22	1521	0
23	1521	19
0	1522	0
1	1522	0
2	1522	0
3	1522	0
4	1522	0
5	1522	0
6	1522	0
7	1522	0
8	1522	0
9	1522	0
10	1522	0
11	1522	0
12	1522	14
13	1522	14
14	1522	0
15	1522	0
16	1522	0
17	1522	14
18	1522	89
19	1522	38
20	1522	38
21	1522	0
22	1522	50
23	1522	0
0	1523	0
1	1523	0
2	1523	0
3	1523	7
4	1523	7
5	1523	4
6	1523	11
7	1523	11
8	1523	2
9	1523	7
10	1523	10
11	1523	15
12	1523	15
13	1523	2
14	1523	5
15	1523	5
16	1523	20
17	1523	8
18	1523	31
19	1523	24
20	1523	36
21	1523	14
22	1523	24
23	1523	2
0	1524	10
1	1524	0
2	1524	0
3	1524	0
4	1524	4
5	1524	4
6	1524	14
7	1524	37
8	1524	19
9	1524	9
10	1524	9
11	1524	4
12	1524	2
13	1524	12
14	1524	6
15	1524	14
16	1524	9
17	1524	26
18	1524	15
19	1524	23
20	1524	14
21	1524	12
22	1524	2
23	1524	0
0	1525	2
1	1525	1
2	1525	2
3	1525	5
4	1525	6
5	1525	7
6	1525	10
7	1525	9
8	1525	10
9	1525	10
10	1525	18
11	1525	15
12	1525	10
13	1525	12
14	1525	12
15	1525	18
16	1525	17
17	1525	18
18	1525	22
19	1525	30
20	1525	23
21	1525	15
22	1525	13
23	1525	7
0	1526	0
1	1526	0
2	1526	0
3	1526	6
4	1526	0
5	1526	17
6	1526	12
7	1526	6
8	1526	0
9	1526	0
10	1526	0
11	1526	6
12	1526	17
13	1526	6
14	1526	0
15	1526	6
16	1526	6
17	1526	0
18	1526	22
19	1526	0
20	1526	17
21	1526	12
22	1526	22
23	1526	6
0	1527	4
1	1527	3
2	1527	1
3	1527	6
4	1527	10
5	1527	7
6	1527	5
7	1527	8
8	1527	13
9	1527	7
10	1527	20
11	1527	11
12	1527	9
13	1527	15
14	1527	12
15	1527	18
16	1527	22
17	1527	23
18	1527	24
19	1527	23
20	1527	22
21	1527	22
22	1527	17
23	1527	5
0	1528	10
1	1528	2
2	1528	0
3	1528	3
4	1528	5
5	1528	2
6	1528	6
7	1528	9
8	1528	11
9	1528	11
10	1528	12
11	1528	6
12	1528	6
13	1528	6
14	1528	10
15	1528	13
16	1528	10
17	1528	24
18	1528	32
19	1528	16
20	1528	22
21	1528	12
22	1528	6
23	1528	3
0	1529	0
1	1529	0
2	1529	0
3	1529	0
4	1529	0
5	1529	0
6	1529	39
7	1529	0
8	1529	0
9	1529	0
10	1529	0
11	1529	0
12	1529	0
13	1529	0
14	1529	11
15	1529	0
16	1529	0
17	1529	11
18	1529	0
19	1529	20
20	1529	0
21	1529	0
22	1529	0
23	1529	0
0	1530	1
1	1530	0
2	1530	1
3	1530	6
4	1530	7
5	1530	13
6	1530	5
7	1530	16
8	1530	9
9	1530	4
10	1530	11
11	1530	4
12	1530	3
13	1530	6
14	1530	11
15	1530	13
16	1530	9
17	1530	25
18	1530	13
19	1530	23
20	1530	23
21	1530	9
22	1530	6
23	1530	4
0	1531	0
1	1531	0
2	1531	0
3	1531	0
4	1531	7
5	1531	0
6	1531	0
7	1531	45
8	1531	0
9	1531	14
10	1531	7
11	1531	21
12	1531	7
13	1531	0
14	1531	7
15	1531	21
16	1531	21
17	1531	7
18	1531	14
19	1531	27
20	1531	7
21	1531	0
22	1531	0
23	1531	0
0	1532	6
1	1532	0
2	1532	0
3	1532	0
4	1532	2
5	1532	6
6	1532	11
7	1532	16
8	1532	17
9	1532	2
10	1532	6
11	1532	21
12	1532	0
13	1532	4
14	1532	0
15	1532	0
16	1532	14
17	1532	11
18	1532	25
19	1532	19
20	1532	33
21	1532	19
22	1532	14
23	1532	4
0	1533	0
1	1533	3
2	1533	3
3	1533	3
4	1533	0
5	1533	3
6	1533	11
7	1533	19
8	1533	0
9	1533	11
10	1533	8
11	1533	6
12	1533	19
13	1533	16
14	1533	19
15	1533	19
16	1533	0
17	1533	28
18	1533	11
19	1533	16
20	1533	6
21	1533	8
22	1533	3
23	1533	0
0	1534	0
1	1534	0
2	1534	0
3	1534	3
4	1534	3
5	1534	5
6	1534	9
7	1534	3
8	1534	22
9	1534	16
10	1534	16
11	1534	16
12	1534	9
13	1534	9
14	1534	7
15	1534	14
16	1534	18
17	1534	20
18	1534	16
19	1534	24
20	1534	11
21	1534	22
22	1534	3
23	1534	7
0	1535	2
1	1535	0
2	1535	0
3	1535	0
4	1535	0
5	1535	19
6	1535	2
7	1535	9
8	1535	31
9	1535	13
10	1535	24
11	1535	7
12	1535	20
13	1535	19
14	1535	14
15	1535	15
16	1535	16
17	1535	29
18	1535	40
19	1535	19
20	1535	16
21	1535	7
22	1535	12
23	1535	7
0	1536	3
1	1536	1
2	1536	1
3	1536	3
4	1536	3
5	1536	4
6	1536	6
7	1536	4
8	1536	8
9	1536	11
10	1536	7
11	1536	9
12	1536	5
13	1536	9
14	1536	7
15	1536	8
16	1536	8
17	1536	10
18	1536	10
19	1536	8
20	1536	15
21	1536	8
22	1536	6
23	1536	5
0	1537	0
1	1537	0
2	1537	0
3	1537	9
4	1537	0
5	1537	17
6	1537	0
7	1537	0
8	1537	17
9	1537	0
10	1537	17
11	1537	0
12	1537	9
13	1537	0
14	1537	53
15	1537	24
16	1537	39
17	1537	72
18	1537	32
19	1537	60
20	1537	0
21	1537	0
22	1537	9
23	1537	0
0	1538	0
1	1538	0
2	1538	0
3	1538	5
4	1538	5
5	1538	0
6	1538	0
7	1538	0
8	1538	10
9	1538	10
10	1538	15
11	1538	10
12	1538	15
13	1538	0
14	1538	15
15	1538	10
16	1538	15
17	1538	19
18	1538	10
19	1538	10
20	1538	0
21	1538	0
22	1538	5
23	1538	0
0	1539	0
1	1539	0
2	1539	0
3	1539	3
4	1539	0
5	1539	0
6	1539	16
7	1539	21
8	1539	13
9	1539	6
10	1539	13
11	1539	8
12	1539	3
13	1539	28
14	1539	33
15	1539	6
16	1539	18
17	1539	28
18	1539	16
19	1539	8
20	1539	18
21	1539	11
22	1539	6
23	1539	3
0	1540	0
1	1540	3
2	1540	0
3	1540	2
4	1540	2
5	1540	6
6	1540	3
7	1540	10
8	1540	12
9	1540	9
10	1540	9
11	1540	15
12	1540	11
13	1540	11
14	1540	10
15	1540	19
16	1540	34
17	1540	32
18	1540	24
19	1540	44
20	1540	20
21	1540	7
22	1540	11
23	1540	7
0	1541	9
1	1541	0
2	1541	2
3	1541	0
4	1541	0
5	1541	7
6	1541	12
7	1541	21
8	1541	26
9	1541	20
10	1541	24
11	1541	27
12	1541	9
13	1541	2
14	1541	18
15	1541	36
16	1541	23
17	1541	17
18	1541	20
19	1541	20
20	1541	35
21	1541	12
22	1541	0
23	1541	12
0	1542	0
1	1542	0
2	1542	0
3	1542	0
4	1542	0
5	1542	0
6	1542	43
7	1542	0
8	1542	15
9	1542	15
10	1542	15
11	1542	15
12	1542	15
13	1542	0
14	1542	0
15	1542	30
16	1542	0
17	1542	43
18	1542	0
19	1542	0
20	1542	15
21	1542	0
22	1542	15
23	1542	0
0	1543	12
1	1543	0
2	1543	0
3	1543	0
4	1543	0
5	1543	12
6	1543	0
7	1543	24
8	1543	0
9	1543	0
10	1543	12
11	1543	24
12	1543	24
13	1543	12
14	1543	34
15	1543	12
16	1543	34
17	1543	12
18	1543	12
19	1543	12
20	1543	0
21	1543	0
22	1543	0
23	1543	24
0	1544	2
1	1544	0
2	1544	0
3	1544	2
4	1544	5
5	1544	7
6	1544	5
7	1544	3
8	1544	2
9	1544	7
10	1544	9
11	1544	6
12	1544	9
13	1544	6
14	1544	11
15	1544	11
16	1544	12
17	1544	9
18	1544	10
19	1544	30
20	1544	20
21	1544	10
22	1544	5
23	1544	5
0	1545	0
1	1545	0
2	1545	0
3	1545	0
4	1545	0
5	1545	0
6	1545	0
7	1545	0
8	1545	0
9	1545	0
10	1545	0
11	1545	0
12	1545	0
13	1545	169
14	1545	0
15	1545	61
16	1545	0
17	1545	0
18	1545	0
19	1545	0
20	1545	0
21	1545	0
22	1545	0
23	1545	0
0	1546	0
1	1546	0
2	1546	0
3	1546	5
4	1546	10
5	1546	10
6	1546	5
7	1546	10
8	1546	0
9	1546	14
10	1546	10
11	1546	10
12	1546	10
13	1546	0
14	1546	14
15	1546	40
16	1546	40
17	1546	27
18	1546	27
19	1546	63
20	1546	5
21	1546	19
22	1546	5
23	1546	10
0	1547	15
1	1547	4
2	1547	0
3	1547	0
4	1547	0
5	1547	15
6	1547	26
7	1547	24
8	1547	54
9	1547	29
10	1547	6
11	1547	9
12	1547	4
13	1547	0
14	1547	34
15	1547	12
16	1547	6
17	1547	24
18	1547	24
19	1547	12
20	1547	18
21	1547	6
22	1547	18
23	1547	18
0	1548	0
1	1548	0
2	1548	10
3	1548	2
4	1548	4
5	1548	12
6	1548	8
7	1548	13
8	1548	13
9	1548	8
10	1548	39
11	1548	0
12	1548	13
13	1548	4
14	1548	13
15	1548	24
16	1548	2
17	1548	20
18	1548	10
19	1548	17
20	1548	10
21	1548	20
22	1548	6
23	1548	2
0	1549	0
1	1549	0
2	1549	0
3	1549	0
4	1549	0
5	1549	0
6	1549	0
7	1549	7
8	1549	7
9	1549	7
10	1549	14
11	1549	7
12	1549	0
13	1549	0
14	1549	0
15	1549	0
16	1549	21
17	1549	27
18	1549	14
19	1549	14
20	1549	21
21	1549	14
22	1549	0
23	1549	0
0	1550	0
1	1550	0
2	1550	0
3	1550	0
4	1550	0
5	1550	6
6	1550	0
7	1550	6
8	1550	6
9	1550	29
10	1550	44
11	1550	12
12	1550	29
13	1550	12
14	1550	0
15	1550	0
16	1550	6
17	1550	18
18	1550	23
19	1550	18
20	1550	23
21	1550	18
22	1550	0
23	1550	6
0	1551	34
1	1551	0
2	1551	0
3	1551	6
4	1551	0
5	1551	0
6	1551	0
7	1551	0
8	1551	0
9	1551	11
10	1551	0
11	1551	0
12	1551	6
13	1551	0
14	1551	0
15	1551	0
16	1551	0
17	1551	43
18	1551	11
19	1551	0
20	1551	6
21	1551	6
22	1551	0
23	1551	0
0	1552	17
1	1552	0
2	1552	0
3	1552	0
4	1552	0
5	1552	0
6	1552	0
7	1552	47
8	1552	33
9	1552	61
10	1552	61
11	1552	17
12	1552	117
13	1552	0
14	1552	0
15	1552	33
16	1552	47
17	1552	33
18	1552	33
19	1552	17
20	1552	17
21	1552	33
22	1552	17
23	1552	0
0	1553	0
1	1553	0
2	1553	0
3	1553	0
4	1553	0
5	1553	7
6	1553	7
7	1553	0
8	1553	7
9	1553	0
10	1553	0
11	1553	0
12	1553	0
13	1553	18
14	1553	0
15	1553	7
16	1553	0
17	1553	0
18	1553	0
19	1553	178
20	1553	204
21	1553	154
22	1553	0
23	1553	0
0	1554	0
1	1554	0
2	1554	0
3	1554	0
4	1554	7
5	1554	7
6	1554	0
7	1554	0
8	1554	0
9	1554	0
10	1554	0
11	1554	0
12	1554	0
13	1554	0
14	1554	0
15	1554	7
16	1554	21
17	1554	0
18	1554	21
19	1554	34
20	1554	14
21	1554	27
22	1554	0
23	1554	7
0	1555	0
1	1555	0
2	1555	0
3	1555	0
4	1555	4
5	1555	7
6	1555	0
7	1555	10
8	1555	7
9	1555	10
10	1555	10
11	1555	44
12	1555	19
13	1555	13
14	1555	47
15	1555	44
16	1555	36
17	1555	30
18	1555	10
19	1555	30
20	1555	25
21	1555	33
22	1555	13
23	1555	4
0	1556	0
1	1556	0
2	1556	0
3	1556	0
4	1556	0
5	1556	0
6	1556	14
7	1556	17
8	1556	23
9	1556	20
10	1556	30
11	1556	53
12	1556	14
13	1556	4
14	1556	14
15	1556	7
16	1556	0
17	1556	0
18	1556	11
19	1556	0
20	1556	0
21	1556	0
22	1556	0
23	1556	0
0	1557	0
1	1557	0
2	1557	0
3	1557	0
4	1557	8
5	1557	0
6	1557	0
7	1557	0
8	1557	0
9	1557	23
10	1557	13
11	1557	29
12	1557	23
13	1557	3
14	1557	36
15	1557	8
16	1557	34
17	1557	47
18	1557	71
19	1557	32
20	1557	71
21	1557	71
22	1557	0
23	1557	0
0	1558	2
1	1558	0
2	1558	3
3	1558	1
4	1558	5
5	1558	3
6	1558	5
7	1558	10
8	1558	9
9	1558	5
10	1558	5
11	1558	7
12	1558	9
13	1558	8
14	1558	9
15	1558	14
16	1558	15
17	1558	17
18	1558	13
19	1558	26
20	1558	17
21	1558	8
22	1558	10
23	1558	10
0	1559	2
1	1559	5
2	1559	2
3	1559	1
4	1559	7
5	1559	5
6	1559	12
7	1559	8
8	1559	8
9	1559	9
10	1559	17
11	1559	21
12	1559	14
13	1559	7
14	1559	9
15	1559	19
16	1559	23
17	1559	19
18	1559	33
19	1559	17
20	1559	23
21	1559	10
22	1559	5
23	1559	7
0	1560	3
1	1560	0
2	1560	0
3	1560	0
4	1560	3
5	1560	12
6	1560	8
7	1560	18
8	1560	32
9	1560	12
10	1560	20
11	1560	15
12	1560	12
13	1560	9
14	1560	16
15	1560	26
16	1560	13
17	1560	40
18	1560	19
19	1560	27
20	1560	18
21	1560	22
22	1560	9
23	1560	5
0	1561	2
1	1561	3
2	1561	4
3	1561	0
4	1561	3
5	1561	8
6	1561	7
7	1561	14
8	1561	10
9	1561	22
10	1561	18
11	1561	20
12	1561	20
13	1561	20
14	1561	16
15	1561	8
16	1561	25
17	1561	33
18	1561	40
19	1561	40
20	1561	30
21	1561	40
22	1561	16
23	1561	8
0	1562	0
1	1562	5
2	1562	0
3	1562	5
4	1562	5
5	1562	0
6	1562	0
7	1562	5
8	1562	0
9	1562	14
10	1562	14
11	1562	19
12	1562	5
13	1562	14
14	1562	0
15	1562	14
16	1562	52
17	1562	28
18	1562	0
19	1562	90
20	1562	10
21	1562	0
22	1562	5
23	1562	0
0	1563	4
1	1563	0
2	1563	4
3	1563	0
4	1563	4
5	1563	8
6	1563	20
7	1563	16
8	1563	16
9	1563	0
10	1563	4
11	1563	16
12	1563	8
13	1563	12
14	1563	4
15	1563	12
16	1563	44
17	1563	31
18	1563	23
19	1563	27
20	1563	54
21	1563	8
22	1563	4
23	1563	12
0	1564	0
1	1564	0
2	1564	0
3	1564	0
4	1564	2
5	1564	15
6	1564	12
7	1564	9
8	1564	7
9	1564	5
10	1564	22
11	1564	5
12	1564	8
13	1564	5
14	1564	9
15	1564	7
16	1564	14
17	1564	18
18	1564	40
19	1564	33
20	1564	15
21	1564	20
22	1564	15
23	1564	8
0	1565	2
1	1565	0
2	1565	0
3	1565	0
4	1565	4
5	1565	2
6	1565	16
7	1565	17
8	1565	8
9	1565	9
10	1565	28
11	1565	29
12	1565	10
13	1565	20
14	1565	20
15	1565	11
16	1565	8
17	1565	19
18	1565	18
19	1565	24
20	1565	13
21	1565	14
22	1565	4
23	1565	3
0	1566	0
1	1566	0
2	1566	0
3	1566	0
4	1566	6
5	1566	0
6	1566	6
7	1566	0
8	1566	6
9	1566	11
10	1566	11
11	1566	26
12	1566	6
13	1566	11
14	1566	6
15	1566	21
16	1566	31
17	1566	11
18	1566	40
19	1566	6
20	1566	31
21	1566	6
22	1566	6
23	1566	0
0	1567	0
1	1567	0
2	1567	0
3	1567	0
4	1567	0
5	1567	0
6	1567	83
7	1567	59
8	1567	0
9	1567	0
10	1567	0
11	1567	0
12	1567	0
13	1567	0
14	1567	0
15	1567	0
16	1567	113
17	1567	0
18	1567	46
19	1567	0
20	1567	83
21	1567	17
22	1567	17
23	1567	0
0	1568	0
1	1568	0
2	1568	0
3	1568	0
4	1568	14
5	1568	21
6	1568	0
7	1568	14
8	1568	0
9	1568	14
10	1568	0
11	1568	8
12	1568	28
13	1568	8
14	1568	21
15	1568	0
16	1568	34
17	1568	8
18	1568	0
19	1568	40
20	1568	21
21	1568	8
22	1568	0
23	1568	0
0	1569	3
1	1569	0
2	1569	3
3	1569	2
4	1569	3
5	1569	2
6	1569	12
7	1569	5
8	1569	22
9	1569	9
10	1569	9
11	1569	15
12	1569	5
13	1569	9
14	1569	18
15	1569	14
16	1569	8
17	1569	26
18	1569	17
19	1569	2
20	1569	6
21	1569	9
22	1569	9
23	1569	6
0	1570	10
1	1570	2
2	1570	4
3	1570	4
4	1570	2
5	1570	2
6	1570	23
7	1570	25
8	1570	55
9	1570	46
10	1570	23
11	1570	8
12	1570	20
13	1570	27
14	1570	33
15	1570	49
16	1570	18
17	1570	6
18	1570	0
19	1570	6
20	1570	6
21	1570	11
22	1570	2
23	1570	0
0	1571	0
1	1571	0
2	1571	0
3	1571	0
4	1571	0
5	1571	0
6	1571	0
7	1571	0
8	1571	0
9	1571	0
10	1571	0
11	1571	0
12	1571	0
13	1571	0
14	1571	0
15	1571	0
16	1571	0
17	1571	0
18	1571	0
19	1571	0
20	1571	0
21	1571	0
22	1571	0
23	1571	0
0	1572	4
1	1572	4
2	1572	0
3	1572	0
4	1572	6
5	1572	0
6	1572	9
7	1572	0
8	1572	4
9	1572	0
10	1572	26
11	1572	9
12	1572	4
13	1572	24
14	1572	18
15	1572	21
16	1572	66
17	1572	6
18	1572	37
19	1572	64
20	1572	21
21	1572	24
22	1572	15
23	1572	6
0	1573	2
1	1573	0
2	1573	0
3	1573	0
4	1573	2
5	1573	20
6	1573	0
7	1573	20
8	1573	17
9	1573	4
10	1573	3
11	1573	6
12	1573	13
13	1573	13
14	1573	11
15	1573	15
16	1573	21
17	1573	8
18	1573	12
19	1573	23
20	1573	20
21	1573	25
22	1573	19
23	1573	2
0	1574	0
1	1574	0
2	1574	0
3	1574	0
4	1574	0
5	1574	10
6	1574	0
7	1574	0
8	1574	0
9	1574	0
10	1574	0
11	1574	0
12	1574	19
13	1574	19
14	1574	0
15	1574	0
16	1574	28
17	1574	0
18	1574	28
19	1574	10
20	1574	19
21	1574	10
22	1574	28
23	1574	0
0	1575	0
1	1575	0
2	1575	0
3	1575	0
4	1575	0
5	1575	11
6	1575	5
7	1575	5
8	1575	11
9	1575	15
10	1575	15
11	1575	27
12	1575	15
13	1575	27
14	1575	3
15	1575	15
16	1575	33
17	1575	29
18	1575	27
19	1575	19
20	1575	15
21	1575	15
22	1575	3
23	1575	0
0	1576	0
1	1576	0
2	1576	0
3	1576	0
4	1576	0
5	1576	0
6	1576	0
7	1576	0
8	1576	0
9	1576	0
10	1576	0
11	1576	0
12	1576	0
13	1576	0
14	1576	42
15	1576	0
16	1576	0
17	1576	0
18	1576	0
19	1576	42
20	1576	42
21	1576	77
22	1576	0
23	1576	0
0	1577	0
1	1577	0
2	1577	0
3	1577	0
4	1577	0
5	1577	0
6	1577	0
7	1577	34
8	1577	0
9	1577	0
10	1577	0
11	1577	0
12	1577	34
13	1577	0
14	1577	0
15	1577	0
16	1577	0
17	1577	34
18	1577	0
19	1577	34
20	1577	34
21	1577	0
22	1577	0
23	1577	0
0	1578	0
1	1578	0
2	1578	0
3	1578	0
4	1578	0
5	1578	21
6	1578	21
7	1578	21
8	1578	11
9	1578	0
10	1578	0
11	1578	40
12	1578	0
13	1578	0
14	1578	0
15	1578	21
16	1578	0
17	1578	0
18	1578	21
19	1578	31
20	1578	66
21	1578	0
22	1578	11
23	1578	0
0	1579	3
1	1579	0
2	1579	0
3	1579	0
4	1579	10
5	1579	5
6	1579	8
7	1579	8
8	1579	10
9	1579	5
10	1579	8
11	1579	13
12	1579	3
13	1579	5
14	1579	3
15	1579	10
16	1579	13
17	1579	72
18	1579	20
19	1579	26
20	1579	24
21	1579	8
22	1579	17
23	1579	5
0	1580	0
1	1580	0
2	1580	4
3	1580	0
4	1580	4
5	1580	0
6	1580	8
7	1580	0
8	1580	18
9	1580	11
10	1580	8
11	1580	11
12	1580	4
13	1580	4
14	1580	4
15	1580	11
16	1580	8
17	1580	4
18	1580	41
19	1580	25
20	1580	11
21	1580	11
22	1580	8
23	1580	4
0	1581	0
1	1581	2
2	1581	2
3	1581	0
4	1581	0
5	1581	2
6	1581	3
7	1581	12
8	1581	2
9	1581	13
10	1581	2
11	1581	10
12	1581	0
13	1581	0
14	1581	12
15	1581	17
16	1581	9
17	1581	12
18	1581	6
19	1581	28
20	1581	28
21	1581	34
22	1581	13
23	1581	0
0	1582	0
1	1582	0
2	1582	4
3	1582	8
