Counts for Apple(2) in Norway(31):
Hour	Location Index	Count
2	754	0
3	754	0
4	754	0
5	754	46
6	754	24
7	754	35
8	754	13
9	754	24
10	754	24
11	754	65
12	754	35
13	754	46
14	754	65
15	754	35
16	754	13
17	754	35
18	754	46
19	754	24
20	754	91
21	754	35
22	754	24
23	754	24
0	755	10
1	755	0
2	755	0
3	755	0
4	755	4
5	755	0
6	755	13
7	755	23
8	755	29
9	755	34
10	755	32
11	755	20
12	755	51
13	755	46
14	755	51
15	755	26
16	755	37
17	755	69
18	755	81
19	755	46
20	755	43
21	755	56
22	755	29
23	755	32
0	756	5
1	756	5
2	756	5
3	756	0
4	756	8
5	756	20
6	756	20
7	756	16
8	756	27
9	756	31
10	756	64
11	756	34
12	756	34
13	756	41
14	756	55
15	756	34
16	756	45
17	756	58
18	756	34
19	756	79
20	756	76
21	756	38
22	756	31
23	756	20
0	757	0
1	757	0
2	757	0
3	757	0
4	757	0
5	757	23
6	757	33
7	757	0
8	757	33
9	757	33
10	757	23
11	757	0
12	757	52
13	757	23
14	757	93
15	757	33
16	757	52
17	757	61
18	757	78
19	757	43
20	757	61
21	757	23
22	757	33
23	757	0
0	758	12
1	758	4
2	758	2
3	758	6
4	758	25
5	758	41
6	758	52
7	758	36
8	758	46
9	758	39
10	758	35
11	758	32
12	758	38
13	758	39
14	758	53
15	758	45
16	758	45
17	758	48
18	758	51
19	758	64
20	758	72
21	758	42
22	758	25
23	758	12
0	759	9
1	759	0
2	759	0
3	759	0
4	759	0
5	759	18
6	759	55
7	759	41
8	759	18
9	759	69
10	759	9
11	759	48
12	759	26
13	759	26
14	759	33
15	759	9
16	759	33
17	759	55
18	759	33
19	759	87
20	759	69
21	759	69
22	759	9
23	759	18
0	760	8
1	760	3
2	760	0
3	760	0
4	760	3
5	760	5
6	760	5
7	760	22
8	760	47
9	760	43
10	760	24
11	760	27
12	760	58
13	760	31
14	760	50
15	760	41
16	760	41
17	760	40
18	760	63
19	760	67
20	760	55
21	760	48
22	760	16
23	760	29
0	761	12
1	761	9
2	761	2
3	761	2
4	761	11
5	761	15
6	761	32
7	761	31
8	761	43
9	761	47
10	761	37
11	761	49
12	761	38
13	761	31
14	761	48
15	761	48
16	761	42
17	761	54
18	761	55
19	761	58
20	761	57
21	761	41
22	761	27
23	761	18
0	762	7
1	762	6
2	762	7
3	762	2
4	762	4
5	762	27
6	762	25
7	762	30
8	762	31
9	762	24
10	762	50
11	762	53
12	762	42
13	762	28
14	762	45
15	762	33
16	762	39
17	762	39
18	762	42
19	762	45
20	762	60
21	762	60
22	762	31
23	762	14
0	763	9
1	763	5
2	763	5
3	763	4
4	763	14
5	763	21
6	763	25
7	763	38
8	763	35
9	763	39
10	763	36
11	763	46
12	763	39
13	763	43
14	763	46
15	763	46
16	763	56
17	763	45
18	763	57
19	763	57
20	763	56
21	763	50
22	763	33
23	763	14
0	764	15
1	764	4
2	764	0
3	764	0
4	764	18
5	764	7
6	764	21
7	764	30
8	764	40
9	764	48
10	764	21
11	764	24
12	764	38
13	764	38
14	764	53
15	764	50
16	764	74
17	764	55
18	764	92
19	764	67
20	764	86
21	764	53
22	764	24
23	764	15
0	765	7
1	765	4
2	765	4
3	765	0
4	765	4
5	765	7
6	765	22
7	765	36
8	765	47
9	765	44
10	765	44
11	765	34
12	765	47
13	765	57
14	765	74
15	765	52
16	765	44
17	765	47
18	765	25
19	765	57
20	765	62
21	765	42
22	765	34
23	765	16
0	766	9
1	766	6
2	766	5
3	766	3
4	766	6
5	766	22
6	766	31
7	766	38
8	766	33
9	766	32
10	766	36
11	766	39
12	766	33
13	766	47
14	766	43
15	766	38
16	766	43
17	766	45
18	766	51
19	766	73
20	766	62
21	766	52
22	766	27
23	766	20
0	767	10
1	767	8
2	767	4
3	767	3
4	767	14
5	767	22
6	767	27
7	767	36
8	767	41
9	767	41
10	767	37
11	767	37
12	767	41
13	767	40
14	767	42
15	767	47
16	767	45
17	767	44
18	767	51
19	767	56
20	767	59
21	767	49
22	767	30
23	767	20
0	768	14
1	768	20
2	768	16
3	768	8
4	768	4
5	768	12
6	768	23
7	768	28
8	768	28
9	768	25
10	768	24
11	768	29
12	768	29
13	768	41
14	768	47
15	768	55
16	768	44
17	768	45
18	768	60
19	768	61
20	768	63
21	768	49
22	768	64
23	768	39
0	769	3
1	769	0
2	769	6
3	769	3
4	769	17
5	769	28
6	769	43
7	769	51
8	769	26
9	769	38
10	769	34
11	769	36
12	769	29
13	769	42
14	769	42
15	769	38
16	769	48
17	769	54
18	769	37
19	769	59
20	769	56
21	769	46
22	769	20
23	769	10
0	770	0
1	770	0
2	770	0
3	770	17
4	770	0
5	770	17
6	770	17
7	770	61
8	770	33
9	770	33
10	770	17
11	770	17
12	770	17
13	770	33
14	770	17
15	770	61
16	770	17
17	770	33
18	770	33
19	770	117
20	770	169
21	770	86
22	770	47
23	770	0
0	771	20
1	771	0
2	771	0
3	771	0
4	771	17
5	771	26
6	771	35
7	771	43
8	771	37
9	771	52
10	771	46
11	771	26
12	771	48
13	771	41
14	771	37
15	771	43
16	771	29
17	771	43
18	771	41
19	771	52
20	771	48
21	771	37
22	771	37
23	771	26
0	772	0
1	772	0
2	772	0
3	772	0
4	772	13
5	772	25
6	772	36
7	772	92
8	772	46
9	772	56
10	772	36
11	772	0
12	772	0
13	772	0
14	772	36
15	772	25
16	772	56
17	772	36
18	772	25
19	772	100
20	772	66
21	772	56
22	772	25
23	772	66
0	773	7
1	773	4
2	773	3
3	773	4
4	773	12
5	773	22
6	773	35
7	773	41
8	773	41
9	773	35
10	773	38
11	773	36
12	773	41
13	773	36
14	773	43
15	773	40
16	773	45
17	773	49
18	773	58
19	773	67
20	773	58
21	773	56
22	773	27
23	773	18
0	774	0
1	774	14
2	774	14
3	774	14
4	774	14
5	774	49
6	774	26
7	774	60
8	774	49
9	774	49
10	774	26
11	774	49
12	774	49
13	774	0
14	774	38
15	774	26
16	774	38
17	774	89
18	774	38
19	774	79
20	774	38
21	774	26
22	774	38
23	774	38
0	775	8
1	775	0
2	775	0
3	775	5
4	775	5
5	775	16
6	775	27
7	775	34
8	775	45
9	775	61
10	775	58
11	775	31
12	775	38
13	775	38
14	775	12
15	775	24
16	775	27
17	775	38
18	775	34
19	775	34
20	775	51
21	775	51
22	775	31
23	775	8
0	776	0
1	776	64
2	776	0
3	776	0
4	776	0
5	776	64
6	776	0
7	776	35
8	776	90
9	776	0
10	776	64
11	776	0
12	776	0
13	776	64
14	776	64
15	776	0
16	776	0
17	776	90
18	776	131
19	776	90
20	776	64
21	776	64
22	776	35
23	776	0
0	777	5
1	777	4
2	777	4
3	777	9
4	777	10
5	777	28
6	777	26
7	777	45
8	777	41
9	777	32
10	777	30
11	777	23
12	777	36
13	777	34
14	777	35
15	777	44
16	777	23
17	777	40
18	777	48
19	777	65
20	777	59
21	777	41
22	777	21
23	777	11
0	778	3
1	778	0
2	778	3
3	778	5
4	778	16
5	778	16
6	778	37
7	778	30
8	778	18
9	778	34
10	778	41
11	778	24
12	778	24
13	778	24
14	778	41
15	778	56
16	778	45
17	778	45
18	778	86
19	778	64
20	778	62
21	778	45
22	778	24
23	778	9
0	779	8
1	779	3
2	779	4
3	779	4
4	779	11
5	779	12
6	779	21
7	779	34
8	779	38
9	779	42
10	779	40
11	779	38
12	779	44
13	779	38
14	779	39
15	779	46
16	779	43
17	779	50
18	779	51
19	779	54
20	779	45
21	779	44
22	779	26
23	779	17
0	780	3
1	780	0
2	780	7
3	780	3
4	780	3
5	780	13
6	780	20
7	780	32
8	780	30
9	780	28
10	780	35
11	780	18
12	780	47
13	780	26
14	780	49
15	780	28
16	780	56
17	780	37
18	780	47
19	780	46
20	780	47
21	780	26
22	780	28
23	780	11
0	781	33
1	781	0
2	781	9
3	781	0
4	781	0
5	781	13
6	781	21
7	781	51
8	781	58
9	781	54
10	781	58
11	781	54
12	781	33
13	781	25
14	781	44
15	781	40
16	781	29
17	781	47
18	781	37
19	781	44
20	781	54
21	781	64
22	781	17
23	781	21
0	782	7
1	782	2
2	782	0
3	782	3
4	782	25
5	782	24
6	782	33
7	782	28
8	782	35
9	782	23
10	782	33
11	782	42
12	782	37
13	782	52
14	782	43
15	782	37
16	782	42
17	782	35
18	782	60
19	782	72
20	782	52
21	782	43
22	782	28
23	782	28
0	783	11
1	783	2
2	783	0
3	783	5
4	783	11
5	783	25
6	783	28
7	783	46
8	783	22
9	783	48
10	783	45
11	783	18
12	783	36
13	783	25
14	783	37
15	783	41
16	783	37
17	783	59
18	783	44
19	783	51
20	783	55
21	783	51
22	783	23
23	783	18
0	784	11
1	784	0
2	784	0
3	784	0
4	784	6
5	784	49
6	784	16
7	784	40
8	784	16
9	784	31
10	784	16
11	784	26
12	784	40
13	784	26
14	784	40
15	784	16
16	784	54
17	784	54
18	784	26
19	784	36
20	784	36
21	784	16
22	784	26
23	784	6
0	785	20
1	785	0
2	785	0
3	785	29
4	785	0
5	785	20
6	785	20
7	785	38
8	785	63
9	785	29
10	785	29
11	785	47
12	785	78
13	785	38
14	785	29
15	785	11
16	785	29
17	785	63
18	785	38
19	785	98
20	785	110
21	785	70
22	785	11
23	785	0
0	786	4
1	786	8
2	786	4
3	786	4
4	786	33
5	786	37
6	786	26
7	786	33
8	786	37
9	786	53
10	786	37
11	786	40
12	786	26
13	786	30
14	786	56
15	786	26
16	786	53
17	786	59
18	786	46
19	786	46
20	786	46
21	786	30
22	786	40
23	786	23
0	787	18
1	787	0
2	787	4
3	787	0
4	787	8
5	787	38
6	787	32
7	787	35
8	787	38
9	787	28
10	787	41
11	787	35
12	787	25
13	787	41
14	787	38
15	787	47
16	787	50
17	787	56
18	787	73
19	787	62
20	787	53
21	787	62
22	787	32
23	787	25
0	788	0
1	788	0
2	788	0
3	788	0
4	788	0
5	788	14
6	788	14
7	788	27
8	788	27
9	788	27
10	788	0
11	788	14
12	788	81
13	788	81
14	788	61
15	788	61
16	788	50
17	788	50
18	788	39
19	788	81
20	788	71
21	788	61
22	788	14
23	788	39
0	789	11
1	789	4
2	789	3
3	789	4
4	789	12
5	789	23
6	789	32
7	789	42
8	789	37
9	789	28
10	789	37
11	789	39
12	789	35
13	789	36
14	789	33
15	789	42
16	789	41
17	789	59
18	789	59
19	789	71
20	789	61
21	789	50
22	789	36
23	789	13
0	790	6
1	790	0
2	790	0
3	790	0
4	790	16
5	790	11
6	790	54
7	790	11
8	790	49
9	790	36
10	790	54
11	790	21
12	790	36
13	790	31
14	790	16
15	790	11
16	790	16
17	790	36
18	790	78
19	790	16
20	790	74
21	790	49
22	790	36
23	790	16
0	791	0
1	791	0
2	791	0
3	791	0
4	791	0
5	791	14
6	791	0
7	791	50
8	791	27
9	791	0
10	791	14
11	791	14
12	791	14
13	791	27
14	791	14
15	791	50
16	791	39
17	791	50
18	791	39
19	791	99
20	791	0
21	791	71
22	791	39
23	791	39
0	792	0
1	792	7
2	792	0
3	792	7
4	792	13
5	792	19
6	792	7
7	792	13
8	792	35
9	792	19
10	792	30
11	792	35
12	792	24
13	792	35
14	792	24
15	792	19
16	792	35
17	792	41
18	792	51
19	792	35
20	792	24
21	792	19
22	792	13
23	792	7
0	793	6
1	793	0
2	793	3
3	793	4
4	793	22
5	793	21
6	793	30
7	793	37
8	793	60
9	793	48
10	793	40
11	793	33
12	793	35
13	793	43
14	793	49
15	793	46
16	793	52
17	793	42
18	793	52
19	793	58
20	793	59
21	793	42
22	793	22
23	793	12
0	794	20
1	794	9
2	794	12
3	794	0
4	794	20
5	794	16
6	794	24
7	794	38
8	794	52
9	794	31
10	794	20
11	794	35
12	794	35
13	794	58
14	794	38
15	794	31
16	794	38
17	794	31
18	794	31
19	794	61
20	794	79
21	794	67
22	794	67
23	794	5
0	795	16
1	795	4
2	795	7
3	795	4
4	795	7
5	795	19
6	795	34
7	795	34
8	795	37
9	795	22
10	795	34
11	795	25
12	795	31
13	795	50
14	795	37
15	795	45
16	795	37
17	795	39
18	795	60
19	795	42
20	795	70
21	795	55
22	795	28
23	795	16
0	796	7
1	796	7
2	796	4
3	796	11
4	796	23
5	796	26
6	796	32
7	796	52
8	796	20
9	796	41
10	796	38
11	796	35
12	796	41
13	796	58
14	796	41
15	796	32
16	796	26
17	796	65
18	796	35
19	796	52
20	796	60
21	796	38
22	796	11
23	796	0
0	797	5
1	797	4
2	797	3
3	797	4
4	797	13
5	797	26
6	797	35
7	797	40
8	797	30
9	797	42
10	797	34
11	797	44
12	797	31
13	797	36
14	797	35
15	797	40
16	797	46
17	797	37
18	797	45
19	797	55
20	797	66
21	797	64
22	797	26
23	797	14
0	798	0
1	798	0
2	798	0
3	798	0
4	798	8
5	798	35
6	798	8
7	798	15
8	798	47
9	798	15
10	798	53
11	798	28
12	798	41
13	798	41
14	798	28
15	798	41
16	798	41
17	798	35
18	798	22
19	798	59
20	798	80
21	798	53
22	798	35
23	798	8
0	799	11
1	799	6
2	799	3
3	799	5
4	799	12
5	799	24
6	799	30
7	799	37
8	799	40
9	799	38
10	799	37
11	799	34
12	799	38
13	799	41
14	799	45
15	799	47
16	799	49
17	799	50
18	799	60
19	799	67
20	799	64
21	799	55
22	799	33
23	799	18
0	800	15
1	800	2
2	800	4
3	800	6
4	800	10
5	800	16
6	800	28
7	800	36
8	800	36
9	800	38
10	800	26
11	800	31
12	800	43
13	800	36
14	800	37
15	800	31
16	800	51
17	800	45
18	800	58
19	800	79
20	800	55
21	800	52
22	800	33
23	800	13
0	801	6
1	801	6
2	801	5
3	801	3
4	801	6
5	801	22
6	801	26
7	801	25
8	801	30
9	801	46
10	801	31
11	801	32
12	801	36
13	801	39
14	801	42
15	801	42
16	801	41
17	801	55
18	801	53
19	801	55
20	801	59
21	801	40
22	801	30
23	801	17
0	802	0
1	802	0
2	802	0
3	802	0
4	802	12
5	802	33
6	802	12
7	802	62
8	802	33
9	802	43
10	802	0
11	802	43
12	802	0
13	802	23
14	802	43
15	802	23
16	802	108
17	802	86
18	802	52
19	802	70
20	802	70
21	802	43
22	802	12
23	802	0
0	803	6
1	803	0
2	803	6
3	803	0
4	803	12
5	803	23
6	803	12
7	803	59
8	803	34
9	803	44
10	803	44
11	803	34
12	803	23
13	803	72
14	803	29
15	803	23
16	803	39
17	803	49
18	803	49
19	803	49
20	803	77
21	803	68
22	803	34
23	803	6
0	804	12
1	804	3
2	804	3
3	804	0
4	804	10
5	804	14
6	804	30
7	804	27
8	804	46
9	804	38
10	804	46
11	804	50
12	804	44
13	804	66
14	804	50
15	804	55
16	804	55
17	804	44
18	804	52
19	804	70
20	804	40
21	804	48
22	804	32
23	804	27
0	805	8
1	805	4
2	805	3
3	805	5
4	805	8
5	805	20
6	805	27
7	805	38
8	805	43
9	805	46
10	805	44
11	805	38
12	805	36
13	805	36
14	805	39
15	805	45
16	805	46
17	805	44
18	805	49
19	805	56
20	805	60
21	805	51
22	805	31
23	805	18
0	806	9
1	806	6
2	806	2
3	806	0
4	806	19
5	806	19
6	806	29
7	806	34
8	806	36
9	806	45
10	806	40
11	806	35
12	806	39
13	806	29
14	806	36
15	806	48
16	806	35
17	806	62
18	806	53
19	806	70
20	806	53
21	806	69
22	806	39
23	806	22
0	807	14
1	807	14
2	807	0
3	807	0
4	807	0
5	807	39
6	807	0
7	807	27
8	807	0
9	807	14
10	807	14
11	807	27
12	807	14
13	807	27
14	807	14
15	807	91
16	807	27
17	807	39
18	807	62
19	807	14
20	807	51
21	807	0
22	807	27
23	807	14
0	808	0
1	808	0
2	808	0
3	808	0
4	808	0
5	808	0
6	808	0
7	808	43
8	808	79
9	808	0
10	808	43
11	808	0
12	808	0
13	808	43
14	808	79
15	808	43
16	808	109
17	808	109
18	808	43
19	808	79
20	808	43
21	808	0
22	808	43
23	808	0
0	809	8
1	809	4
2	809	2
3	809	6
4	809	16
5	809	21
6	809	25
7	809	28
8	809	36
9	809	38
10	809	31
11	809	35
12	809	37
13	809	43
14	809	47
15	809	39
16	809	49
17	809	45
18	809	51
19	809	62
20	809	45
21	809	41
22	809	23
23	809	14
0	810	0
1	810	13
2	810	0
3	810	0
4	810	0
5	810	36
6	810	0
7	810	58
8	810	58
9	810	25
10	810	0
11	810	13
12	810	36
13	810	36
14	810	47
15	810	47
16	810	85
17	810	13
18	810	58
19	810	94
20	810	58
21	810	85
22	810	58
23	810	0
0	811	5
1	811	0
2	811	0
3	811	10
4	811	60
5	811	45
6	811	49
7	811	57
8	811	57
9	811	15
10	811	24
11	811	45
12	811	45
13	811	28
14	811	32
15	811	45
16	811	37
17	811	49
18	811	64
19	811	45
20	811	41
21	811	41
22	811	28
23	811	19
0	812	0
1	812	0
2	812	0
3	812	10
4	812	13
5	812	7
6	812	16
7	812	16
8	812	31
9	812	74
10	812	62
11	812	47
12	812	36
13	812	28
14	812	44
15	812	39
16	812	44
17	812	25
18	812	50
19	812	55
20	812	57
21	812	39
22	812	16
23	812	0
0	813	5
1	813	4
2	813	6
3	813	7
4	813	26
5	813	43
6	813	40
7	813	43
8	813	36
9	813	29
10	813	31
11	813	30
12	813	30
13	813	36
14	813	46
15	813	59
16	813	53
17	813	52
18	813	57
19	813	67
20	813	68
21	813	45
22	813	25
23	813	14
0	814	10
1	814	7
2	814	3
3	814	6
4	814	15
5	814	28
6	814	34
7	814	47
8	814	39
9	814	38
10	814	36
11	814	42
12	814	42
13	814	46
14	814	47
15	814	40
16	814	48
17	814	54
18	814	69
19	814	74
20	814	69
21	814	56
22	814	36
23	814	22
0	815	19
1	815	10
2	815	0
3	815	0
4	815	37
5	815	75
6	815	28
7	815	37
8	815	61
9	815	45
10	815	28
11	815	37
12	815	28
13	815	37
14	815	10
15	815	37
16	815	10
17	815	53
18	815	53
19	815	82
20	815	88
21	815	53
22	815	45
23	815	10
0	816	11
1	816	4
2	816	3
3	816	4
4	816	17
5	816	23
6	816	26
7	816	34
8	816	33
9	816	39
10	816	40
11	816	36
12	816	33
13	816	34
14	816	44
15	816	47
16	816	51
17	816	48
18	816	58
19	816	65
20	816	65
21	816	50
22	816	27
23	816	18
0	817	11
1	817	9
2	817	6
3	817	9
4	817	3
5	817	37
6	817	39
7	817	41
8	817	39
9	817	53
10	817	39
11	817	37
12	817	39
13	817	51
14	817	41
15	817	44
16	817	46
17	817	53
18	817	48
19	817	91
20	817	85
21	817	66
22	817	27
23	817	17
0	818	0
1	818	0
2	818	0
3	818	0
4	818	0
5	818	0
6	818	24
7	818	9
8	818	52
9	818	24
10	818	38
11	818	24
12	818	45
13	818	0
14	818	52
15	818	38
16	818	38
17	818	24
18	818	9
19	818	58
20	818	45
21	818	52
22	818	38
23	818	9
0	819	4
1	819	3
2	819	2
3	819	5
4	819	9
5	819	19
6	819	33
7	819	32
8	819	33
9	819	34
10	819	31
11	819	27
12	819	32
13	819	36
14	819	53
15	819	42
16	819	46
17	819	47
18	819	47
19	819	57
20	819	51
21	819	39
22	819	26
23	819	12
0	820	12
1	820	7
2	820	4
3	820	0
4	820	12
5	820	8
6	820	43
7	820	22
8	820	46
9	820	35
10	820	42
11	820	36
12	820	25
13	820	43
14	820	38
15	820	46
16	820	42
17	820	56
18	820	40
19	820	62
20	820	56
21	820	51
22	820	19
23	820	16
0	821	10
1	821	0
2	821	0
3	821	0
4	821	0
5	821	10
6	821	35
7	821	72
8	821	35
9	821	51
10	821	66
11	821	0
12	821	43
13	821	35
14	821	19
15	821	19
16	821	103
17	821	27
18	821	27
19	821	51
20	821	66
21	821	85
22	821	27
23	821	10
0	822	5
1	822	0
2	822	0
3	822	8
4	822	8
5	822	10
6	822	19
7	822	49
8	822	37
9	822	39
10	822	35
11	822	45
12	822	41
13	822	53
14	822	28
15	822	45
16	822	35
17	822	47
18	822	49
19	822	49
20	822	68
21	822	45
22	822	49
23	822	15
0	823	0
1	823	0
2	823	0
3	823	0
4	823	0
5	823	0
6	823	0
7	823	0
8	823	0
9	823	0
10	823	0
11	823	0
12	823	230
13	823	0
14	823	0
15	823	0
16	823	0
17	823	0
18	823	0
19	823	0
20	823	0
21	823	0
22	823	0
23	823	0
0	824	5
1	824	0
2	824	0
3	824	0
4	824	8
5	824	0
6	824	41
7	824	34
8	824	20
9	824	41
10	824	24
11	824	64
12	824	27
13	824	67
14	824	31
15	824	34
16	824	38
17	824	58
18	824	81
19	824	78
20	824	51
21	824	64
22	824	34
23	824	24
0	825	12
1	825	0
2	825	0
3	825	0
4	825	12
5	825	4
6	825	12
7	825	16
8	825	30
9	825	23
10	825	47
11	825	41
12	825	54
13	825	37
14	825	66
15	825	63
16	825	57
17	825	50
18	825	37
19	825	83
20	825	60
21	825	30
22	825	12
23	825	23
0	826	0
1	826	0
2	826	13
3	826	0
4	826	13
5	826	26
6	826	0
7	826	37
8	826	0
9	826	13
10	826	48
11	826	13
12	826	26
13	826	26
14	826	37
15	826	37
16	826	87
17	826	48
18	826	13
19	826	87
20	826	13
21	826	13
22	826	26
23	826	0
0	827	11
1	827	6
2	827	3
3	827	3
4	827	6
5	827	40
6	827	25
7	827	18
8	827	30
9	827	22
10	827	34
11	827	27
12	827	36
13	827	34
14	827	65
15	827	65
16	827	63
17	827	38
18	827	69
19	827	56
20	827	68
21	827	56
22	827	22
23	827	11
0	828	29
1	828	7
2	828	0
3	828	4
4	828	13
5	828	0
6	828	20
7	828	31
8	828	40
9	828	37
10	828	26
11	828	20
12	828	23
13	828	10
14	828	51
15	828	20
16	828	40
17	828	53
18	828	45
19	828	40
20	828	43
21	828	43
22	828	48
23	828	26
0	829	21
1	829	9
2	829	3
3	829	9
4	829	0
5	829	14
6	829	24
7	829	24
8	829	26
9	829	33
10	829	21
11	829	21
12	829	33
13	829	24
14	829	47
15	829	38
16	829	45
17	829	60
18	829	68
19	829	64
20	829	64
21	829	38
22	829	24
23	829	11
0	830	10
1	830	0
2	830	0
3	830	0
4	830	17
5	830	20
6	830	20
7	830	26
8	830	57
9	830	35
10	830	20
11	830	35
12	830	35
13	830	26
14	830	35
15	830	32
16	830	23
17	830	29
18	830	52
19	830	57
20	830	41
21	830	35
22	830	23
23	830	7
0	831	0
1	831	12
2	831	0
3	831	0
4	831	24
5	831	18
6	831	34
7	831	29
8	831	54
9	831	40
10	831	34
11	831	18
12	831	6
13	831	18
14	831	54
15	831	40
16	831	29
17	831	73
18	831	50
19	831	89
20	831	73
21	831	45
22	831	24
23	831	12
0	832	0
1	832	12
2	832	0
3	832	6
4	832	12
5	832	17
6	832	17
7	832	38
8	832	70
9	832	38
10	832	38
11	832	23
12	832	43
13	832	43
14	832	38
15	832	61
16	832	94
17	832	52
18	832	61
19	832	70
20	832	66
21	832	38
22	832	57
23	832	23
0	833	7
1	833	5
2	833	3
3	833	4
4	833	12
5	833	17
6	833	29
7	833	34
8	833	39
9	833	40
10	833	32
11	833	32
12	833	41
13	833	36
14	833	44
15	833	40
16	833	43
17	833	55
18	833	55
19	833	68
20	833	69
21	833	49
22	833	41
23	833	19
0	834	8
1	834	7
2	834	6
3	834	5
4	834	12
5	834	19
6	834	43
7	834	45
8	834	44
9	834	48
10	834	41
11	834	45
12	834	42
13	834	39
14	834	37
15	834	46
16	834	45
17	834	43
18	834	49
19	834	55
20	834	53
21	834	46
22	834	29
23	834	18
0	835	0
1	835	0
2	835	17
3	835	0
4	835	17
5	835	23
6	835	38
7	835	28
8	835	6
9	835	17
10	835	28
11	835	23
12	835	33
13	835	66
14	835	43
15	835	78
16	835	43
17	835	52
18	835	70
19	835	74
20	835	70
21	835	38
22	835	6
23	835	12
0	836	6
1	836	4
2	836	3
3	836	4
4	836	6
5	836	22
6	836	22
7	836	35
8	836	40
9	836	34
10	836	34
11	836	40
12	836	38
13	836	38
14	836	42
15	836	42
16	836	41
17	836	44
18	836	56
19	836	63
20	836	60
21	836	40
22	836	22
23	836	13
0	837	12
1	837	6
2	837	4
3	837	3
4	837	11
5	837	22
6	837	31
7	837	39
8	837	36
9	837	35
10	837	36
11	837	36
12	837	35
13	837	39
14	837	44
15	837	42
16	837	44
17	837	45
18	837	57
19	837	61
20	837	59
21	837	52
22	837	33
23	837	19
0	838	4
1	838	0
2	838	4
3	838	4
4	838	4
5	838	22
6	838	15
7	838	32
8	838	54
9	838	57
10	838	51
11	838	26
12	838	51
13	838	66
14	838	48
15	838	51
16	838	32
17	838	54
18	838	26
19	838	54
20	838	45
21	838	45
22	838	15
23	838	15
0	839	5
1	839	2
2	839	0
3	839	5
4	839	9
5	839	23
6	839	30
7	839	30
8	839	40
9	839	34
10	839	36
11	839	31
12	839	37
13	839	33
14	839	39
15	839	38
16	839	53
17	839	41
18	839	55
19	839	57
20	839	54
21	839	50
22	839	23
23	839	11
0	840	9
1	840	6
2	840	4
3	840	4
4	840	9
5	840	21
6	840	28
7	840	38
8	840	43
9	840	40
10	840	42
11	840	39
12	840	38
13	840	40
14	840	43
15	840	43
16	840	44
17	840	48
18	840	55
19	840	57
20	840	58
21	840	51
22	840	33
23	840	17
0	841	15
1	841	0
2	841	0
3	841	0
4	841	0
5	841	15
6	841	29
7	841	42
8	841	66
9	841	42
10	841	55
11	841	0
12	841	55
13	841	15
14	841	29
15	841	15
16	841	42
17	841	55
18	841	55
19	841	55
20	841	77
21	841	42
22	841	15
23	841	29
0	842	6
1	842	11
2	842	6
3	842	6
4	842	6
5	842	6
6	842	25
7	842	6
8	842	11
9	842	34
10	842	15
11	842	15
12	842	20
13	842	25
14	842	43
15	842	70
16	842	51
17	842	91
18	842	34
19	842	85
20	842	104
21	842	85
22	842	20
23	842	0
0	843	10
1	843	3
2	843	3
3	843	1
4	843	7
5	843	16
6	843	28
7	843	19
8	843	39
9	843	36
10	843	40
11	843	36
12	843	45
13	843	40
14	843	46
15	843	49
16	843	53
17	843	55
18	843	63
19	843	48
20	843	67
21	843	60
22	843	26
23	843	11
0	844	4
1	844	0
2	844	0
3	844	0
4	844	4
5	844	15
6	844	25
7	844	32
8	844	25
9	844	15
10	844	29
11	844	38
12	844	32
13	844	29
14	844	57
15	844	45
16	844	32
17	844	29
18	844	54
19	844	51
20	844	74
21	844	45
22	844	32
23	844	19
0	845	0
1	845	0
2	845	0
3	845	0
4	845	12
5	845	54
6	845	44
7	845	12
8	845	12
9	845	39
10	845	18
11	845	29
12	845	18
13	845	29
14	845	54
15	845	49
16	845	23
17	845	44
18	845	34
19	845	54
20	845	23
21	845	29
22	845	12
23	845	12
0	846	5
1	846	0
2	846	14
3	846	14
4	846	61
5	846	43
6	846	23
7	846	43
8	846	35
9	846	27
10	846	23
11	846	54
12	846	23
13	846	35
14	846	27
15	846	39
16	846	43
17	846	43
18	846	71
19	846	57
20	846	81
21	846	46
22	846	27
23	846	10
0	847	9
1	847	0
2	847	0
3	847	9
4	847	0
5	847	9
6	847	17
7	847	21
8	847	29
9	847	47
10	847	32
11	847	43
12	847	36
13	847	47
14	847	73
15	847	43
16	847	96
17	847	70
18	847	88
19	847	60
20	847	93
21	847	40
22	847	50
23	847	9
0	848	7
1	848	2
2	848	7
3	848	8
4	848	17
5	848	26
6	848	11
7	848	30
8	848	39
9	848	36
10	848	23
11	848	45
12	848	37
13	848	44
14	848	48
15	848	39
16	848	43
17	848	47
18	848	59
19	848	50
20	848	60
21	848	45
22	848	26
23	848	10
0	849	7
1	849	8
2	849	2
3	849	3
4	849	8
5	849	20
6	849	28
7	849	26
8	849	36
9	849	34
10	849	35
11	849	35
12	849	35
13	849	36
14	849	34
15	849	35
16	849	41
17	849	48
18	849	47
19	849	60
20	849	46
21	849	46
22	849	29
23	849	12
0	850	13
1	850	3
2	850	5
3	850	5
4	850	15
5	850	40
6	850	44
7	850	54
8	850	24
9	850	40
10	850	38
11	850	29
12	850	52
13	850	33
14	850	29
15	850	50
16	850	48
17	850	62
18	850	75
19	850	60
20	850	67
21	850	60
22	850	40
23	850	10
0	851	0
1	851	0
