Counts for Samsung(12) in Norway(31):
Hour	Location Index	Count
16	736	13
17	736	12
18	736	14
19	736	15
20	736	13
21	736	12
22	736	9
23	736	5
0	737	6
1	737	3
2	737	3
3	737	4
4	737	5
5	737	6
6	737	10
7	737	14
8	737	11
9	737	16
10	737	6
11	737	13
12	737	10
13	737	16
14	737	13
15	737	18
16	737	20
17	737	20
18	737	17
19	737	19
20	737	12
21	737	20
22	737	14
23	737	10
0	738	4
1	738	2
2	738	2
3	738	2
4	738	3
5	738	6
6	738	11
7	738	17
8	738	13
9	738	13
10	738	17
11	738	7
12	738	14
13	738	13
14	738	12
15	738	16
16	738	13
17	738	9
18	738	12
19	738	15
20	738	19
21	738	13
22	738	8
23	738	4
0	739	0
1	739	0
2	739	0
3	739	0
4	739	12
5	739	9
6	739	3
7	739	20
8	739	17
9	739	12
10	739	12
11	739	25
12	739	25
13	739	22
14	739	17
15	739	9
16	739	17
17	739	14
18	739	9
19	739	17
20	739	9
21	739	17
22	739	20
23	739	3
0	740	3
1	740	0
2	740	0
3	740	0
4	740	2
5	740	7
6	740	13
7	740	9
8	740	8
9	740	17
10	740	6
11	740	15
12	740	19
13	740	9
14	740	18
15	740	16
16	740	11
17	740	13
18	740	16
19	740	21
20	740	11
21	740	24
22	740	10
23	740	6
0	741	8
1	741	0
2	741	0
3	741	0
4	741	0
5	741	0
6	741	0
7	741	15
8	741	15
9	741	22
10	741	15
11	741	0
12	741	15
13	741	0
14	741	8
15	741	0
16	741	15
17	741	0
18	741	15
19	741	22
20	741	15
21	741	0
22	741	0
23	741	0
0	742	4
1	742	0
2	742	0
3	742	4
4	742	0
5	742	16
6	742	0
7	742	4
8	742	8
9	742	8
10	742	4
11	742	4
12	742	4
13	742	16
14	742	23
15	742	20
16	742	16
17	742	8
18	742	12
19	742	8
20	742	12
21	742	12
22	742	4
23	742	12
0	743	3
1	743	2
2	743	1
3	743	2
4	743	4
5	743	9
6	743	10
7	743	13
8	743	10
9	743	10
10	743	11
11	743	9
12	743	12
13	743	14
14	743	14
15	743	14
16	743	18
17	743	13
18	743	16
19	743	19
20	743	18
21	743	18
22	743	12
23	743	8
0	744	0
1	744	0
2	744	0
3	744	0
4	744	0
5	744	0
6	744	0
7	744	9
8	744	25
9	744	17
10	744	9
11	744	17
12	744	0
13	744	9
14	744	0
15	744	25
16	744	17
17	744	41
18	744	0
19	744	0
20	744	25
21	744	0
22	744	9
23	744	17
0	745	0
1	745	0
2	745	6
3	745	0
4	745	6
5	745	6
6	745	34
7	745	38
8	745	15
9	745	6
10	745	20
11	745	0
12	745	20
13	745	11
14	745	15
15	745	20
16	745	6
17	745	20
18	745	6
19	745	11
20	745	25
21	745	34
22	745	11
23	745	25
0	746	0
1	746	5
2	746	3
3	746	0
4	746	11
5	746	28
6	746	28
7	746	22
8	746	35
9	746	22
10	746	20
11	746	32
12	746	24
13	746	30
14	746	13
15	746	24
16	746	37
17	746	32
18	746	26
19	746	54
20	746	41
21	746	45
22	746	22
23	746	3
0	747	0
1	747	0
2	747	0
3	747	0
4	747	0
5	747	0
6	747	0
7	747	0
8	747	0
9	747	0
10	747	0
11	747	0
12	747	0
13	747	0
14	747	0
15	747	0
16	747	0
17	747	112
18	747	0
19	747	0
20	747	0
21	747	0
22	747	0
23	747	0
0	748	14
1	748	14
2	748	0
3	748	0
4	748	0
5	748	7
6	748	20
7	748	7
8	748	14
9	748	26
10	748	0
11	748	7
12	748	14
13	748	14
14	748	7
15	748	26
16	748	20
17	748	20
18	748	14
19	748	32
20	748	38
21	748	14
22	748	7
23	748	20
0	749	7
1	749	4
2	749	1
3	749	3
4	749	7
5	749	11
6	749	14
7	749	14
8	749	14
9	749	11
10	749	16
11	749	14
12	749	9
13	749	16
14	749	17
15	749	15
16	749	18
17	749	20
18	749	14
19	749	26
20	749	22
21	749	20
22	749	10
23	749	8
0	750	6
1	750	0
2	750	3
3	750	3
4	750	0
5	750	0
6	750	3
7	750	14
8	750	9
9	750	6
10	750	11
11	750	24
12	750	9
13	750	14
14	750	9
15	750	24
16	750	11
17	750	9
18	750	0
19	750	22
20	750	27
21	750	27
22	750	24
23	750	0
0	751	2
1	751	2
2	751	3
3	751	0
4	751	7
5	751	7
6	751	9
7	751	7
8	751	10
9	751	6
10	751	6
11	751	10
12	751	9
13	751	24
14	751	13
15	751	11
16	751	11
17	751	20
18	751	14
19	751	9
20	751	18
21	751	25
22	751	5
23	751	2
0	752	7
1	752	7
2	752	4
3	752	0
4	752	7
5	752	11
6	752	17
7	752	14
8	752	24
9	752	17
10	752	14
11	752	24
12	752	7
13	752	24
14	752	17
15	752	14
16	752	11
17	752	14
18	752	21
19	752	21
20	752	21
21	752	0
22	752	14
23	752	21
0	753	6
1	753	6
2	753	6
3	753	4
4	753	14
5	753	13
6	753	24
7	753	20
8	753	13
9	753	16
10	753	12
11	753	13
12	753	11
13	753	19
14	753	17
15	753	17
16	753	19
17	753	14
18	753	11
19	753	22
20	753	16
21	753	25
22	753	23
23	753	9
0	754	0
1	754	0
2	754	0
3	754	0
4	754	0
5	754	0
6	754	13
7	754	13
8	754	13
9	754	35
10	754	0
11	754	13
12	754	13
13	754	24
14	754	0
15	754	24
16	754	13
17	754	13
18	754	35
19	754	0
20	754	0
21	754	0
22	754	0
23	754	0
0	755	0
1	755	4
2	755	4
3	755	0
4	755	0
5	755	7
6	755	4
7	755	7
8	755	23
9	755	17
10	755	7
11	755	10
12	755	17
13	755	32
14	755	17
15	755	4
16	755	10
17	755	20
18	755	23
19	755	29
20	755	17
21	755	17
22	755	4
23	755	13
0	756	0
1	756	0
2	756	0
3	756	0
4	756	0
5	756	24
6	756	5
7	756	8
8	756	5
9	756	20
10	756	0
11	756	5
12	756	24
13	756	16
14	756	5
15	756	24
16	756	16
17	756	8
18	756	12
19	756	12
20	756	8
21	756	5
22	756	0
23	756	0
0	757	0
1	757	0
2	757	0
3	757	0
4	757	0
5	757	12
6	757	0
7	757	23
8	757	12
9	757	12
10	757	33
11	757	23
12	757	23
13	757	0
14	757	23
15	757	12
16	757	12
17	757	23
18	757	0
19	757	0
20	757	23
21	757	23
22	757	0
23	757	12
0	758	6
1	758	0
2	758	2
3	758	0
4	758	0
5	758	6
6	758	0
7	758	16
8	758	9
9	758	4
10	758	11
11	758	0
12	758	7
13	758	22
14	758	7
15	758	9
16	758	2
17	758	7
18	758	11
19	758	14
20	758	7
21	758	17
22	758	0
23	758	7
0	759	0
1	759	9
2	759	9
3	759	0
4	759	0
5	759	0
6	759	0
7	759	9
8	759	9
9	759	18
10	759	48
11	759	18
12	759	26
13	759	26
14	759	18
15	759	0
16	759	0
17	759	18
18	759	9
19	759	9
20	759	9
21	759	48
22	759	9
23	759	0
0	760	5
1	760	3
2	760	3
3	760	3
4	760	3
5	760	12
6	760	7
7	760	8
8	760	12
9	760	8
10	760	18
11	760	18
12	760	12
13	760	8
14	760	18
15	760	20
16	760	12
17	760	16
18	760	14
19	760	24
20	760	18
21	760	16
22	760	14
23	760	5
0	761	2
1	761	3
2	761	3
3	761	1
4	761	4
5	761	7
6	761	9
7	761	8
8	761	8
9	761	15
10	761	15
11	761	11
12	761	11
13	761	14
14	761	16
15	761	11
16	761	17
17	761	11
18	761	12
19	761	15
20	761	20
21	761	12
22	761	7
23	761	5
0	762	2
1	762	11
2	762	16
3	762	9
4	762	9
5	762	0
6	762	19
7	762	12
8	762	19
9	762	7
10	762	22
11	762	12
12	762	11
13	762	2
14	762	12
15	762	11
16	762	9
17	762	11
18	762	12
19	762	21
20	762	24
21	762	24
22	762	19
23	762	14
0	763	3
1	763	1
2	763	3
3	763	1
4	763	5
5	763	9
6	763	6
7	763	11
8	763	11
9	763	11
10	763	7
11	763	6
12	763	13
13	763	10
14	763	12
15	763	15
16	763	15
17	763	17
18	763	15
19	763	18
20	763	8
21	763	13
22	763	10
23	763	5
0	764	7
1	764	0
2	764	0
3	764	0
4	764	0
5	764	0
6	764	0
7	764	15
8	764	10
9	764	4
10	764	4
11	764	10
12	764	13
13	764	0
14	764	0
15	764	7
16	764	7
17	764	10
18	764	4
19	764	0
20	764	13
21	764	7
22	764	10
23	764	4
0	765	0
1	765	0
2	765	0
3	765	0
4	765	10
5	765	7
6	765	7
7	765	4
8	765	7
9	765	7
10	765	10
11	765	22
12	765	19
13	765	16
14	765	0
15	765	31
16	765	10
17	765	10
18	765	10
19	765	19
20	765	10
21	765	10
22	765	7
23	765	4
0	766	1
1	766	4
2	766	2
3	766	2
4	766	7
5	766	10
6	766	10
7	766	15
8	766	14
9	766	14
10	766	17
11	766	8
12	766	12
13	766	14
14	766	13
15	766	18
16	766	14
17	766	8
18	766	14
19	766	13
20	766	13
21	766	16
22	766	12
23	766	5
0	767	3
1	767	2
2	767	2
3	767	2
4	767	6
5	767	7
6	767	10
7	767	12
8	767	12
9	767	13
10	767	11
11	767	12
12	767	14
13	767	13
14	767	11
15	767	13
16	767	13
17	767	13
18	767	16
19	767	18
20	767	15
21	767	15
22	767	10
23	767	6
0	768	1
1	768	1
2	768	1
3	768	2
4	768	5
5	768	2
6	768	4
7	768	12
8	768	14
9	768	10
10	768	9
11	768	10
12	768	10
13	768	8
14	768	11
15	768	18
16	768	8
17	768	18
18	768	10
19	768	24
20	768	16
21	768	20
22	768	12
23	768	3
0	769	4
1	769	6
2	769	3
3	769	0
4	769	2
5	769	4
6	769	11
7	769	15
8	769	8
9	769	10
10	769	10
11	769	8
12	769	12
13	769	11
14	769	8
15	769	29
16	769	22
17	769	6
18	769	20
19	769	23
20	769	17
21	769	21
22	769	12
23	769	6
0	770	0
1	770	0
2	770	0
3	770	0
4	770	0
5	770	0
6	770	0
7	770	0
8	770	0
9	770	0
10	770	0
11	770	0
12	770	0
13	770	0
14	770	0
15	770	0
16	770	0
17	770	0
18	770	0
19	770	47
20	770	17
21	770	0
22	770	0
23	770	0
0	771	3
1	771	3
2	771	0
3	771	0
4	771	3
5	771	5
6	771	17
7	771	13
8	771	20
9	771	5
10	771	5
11	771	17
12	771	3
13	771	3
14	771	17
15	771	17
16	771	10
17	771	20
18	771	8
19	771	20
20	771	15
21	771	13
22	771	15
23	771	10
0	772	0
1	772	0
2	772	0
3	772	0
4	772	36
5	772	13
6	772	56
7	772	0
8	772	0
9	772	25
10	772	0
11	772	0
12	772	13
13	772	0
14	772	0
15	772	13
16	772	25
17	772	25
18	772	0
19	772	13
20	772	0
21	772	13
22	772	0
23	772	0
0	773	2
1	773	2
2	773	2
3	773	2
4	773	5
5	773	5
6	773	8
7	773	9
8	773	10
9	773	8
10	773	8
11	773	9
12	773	9
13	773	10
14	773	13
15	773	12
16	773	13
17	773	13
18	773	14
19	773	15
20	773	17
21	773	16
22	773	10
23	773	6
0	774	14
1	774	0
2	774	0
3	774	0
4	774	0
5	774	26
6	774	0
7	774	14
8	774	26
9	774	0
10	774	14
11	774	0
12	774	0
13	774	0
14	774	0
15	774	26
16	774	14
17	774	0
18	774	14
19	774	14
20	774	0
21	774	0
22	774	14
23	774	0
0	775	5
1	775	0
2	775	0
3	775	0
4	775	8
5	775	5
6	775	5
7	775	0
8	775	5
9	775	5
10	775	5
11	775	8
12	775	5
13	775	16
14	775	8
15	775	8
16	775	0
17	775	5
18	775	24
19	775	8
20	775	5
21	775	0
22	775	12
23	775	0
0	776	0
1	776	0
2	776	0
3	776	0
4	776	0
5	776	0
6	776	0
7	776	0
8	776	0
9	776	0
10	776	0
11	776	0
12	776	0
13	776	0
14	776	0
15	776	0
16	776	0
17	776	0
18	776	0
19	776	0
20	776	0
21	776	35
22	776	0
23	776	0
0	777	5
1	777	3
2	777	2
3	777	5
4	777	9
5	777	10
6	777	16
7	777	19
8	777	7
9	777	9
10	777	8
11	777	13
12	777	17
13	777	17
14	777	13
15	777	26
16	777	13
17	777	21
18	777	12
19	777	18
20	777	29
21	777	20
22	777	6
23	777	9
0	778	7
1	778	3
2	778	0
3	778	3
4	778	7
5	778	13
6	778	9
7	778	24
8	778	26
9	778	7
10	778	9
11	778	24
12	778	7
13	778	5
14	778	7
15	778	24
16	778	11
17	778	7
18	778	24
19	778	36
20	778	20
21	778	5
22	778	13
23	778	7
0	779	3
1	779	2
2	779	1
3	779	3
4	779	4
5	779	8
6	779	10
7	779	17
8	779	20
9	779	15
10	779	11
11	779	18
12	779	17
13	779	11
14	779	14
15	779	8
16	779	13
17	779	14
18	779	14
19	779	18
20	779	14
21	779	17
22	779	10
23	779	6
0	780	7
1	780	0
2	780	0
3	780	3
4	780	7
5	780	7
6	780	17
7	780	15
8	780	20
9	780	18
10	780	9
11	780	18
12	780	15
13	780	13
14	780	15
15	780	20
16	780	30
17	780	22
18	780	20
19	780	33
20	780	35
21	780	40
22	780	18
23	780	13
0	781	0
1	781	0
2	781	0
3	781	0
4	781	13
5	781	21
6	781	5
7	781	29
8	781	13
9	781	17
10	781	13
11	781	25
12	781	17
13	781	5
14	781	13
15	781	5
16	781	9
17	781	5
18	781	13
19	781	9
20	781	5
21	781	5
22	781	5
23	781	5
0	782	2
1	782	0
2	782	0
3	782	0
4	782	2
5	782	6
6	782	5
7	782	10
8	782	13
9	782	9
10	782	7
11	782	10
12	782	7
13	782	15
14	782	16
15	782	18
16	782	11
17	782	16
18	782	20
19	782	22
20	782	6
21	782	7
22	782	3
23	782	6
0	783	0
1	783	3
2	783	2
3	783	9
4	783	3
5	783	3
6	783	11
7	783	18
8	783	9
9	783	18
10	783	22
11	783	14
12	783	7
13	783	19
14	783	9
15	783	7
16	783	9
17	783	7
18	783	21
19	783	18
20	783	21
21	783	19
22	783	14
23	783	15
0	784	6
1	784	0
2	784	0
3	784	11
4	784	6
5	784	21
6	784	11
7	784	21
8	784	11
9	784	21
10	784	6
11	784	26
12	784	31
13	784	0
14	784	16
15	784	36
16	784	31
17	784	31
18	784	11
19	784	21
20	784	36
21	784	16
22	784	11
23	784	11
0	785	0
1	785	0
2	785	0
3	785	0
4	785	0
5	785	0
6	785	0
7	785	11
8	785	0
9	785	0
10	785	11
11	785	29
12	785	0
13	785	11
14	785	11
15	785	0
16	785	0
17	785	0
18	785	11
19	785	20
20	785	11
21	785	11
22	785	11
23	785	0
0	786	0
1	786	0
2	786	0
3	786	0
4	786	30
5	786	19
6	786	23
7	786	4
8	786	4
9	786	19
10	786	16
11	786	16
12	786	0
13	786	8
14	786	26
15	786	26
16	786	23
17	786	8
18	786	16
19	786	8
20	786	8
21	786	4
22	786	12
23	786	16
0	787	4
1	787	0
2	787	4
3	787	0
4	787	0
5	787	0
6	787	4
7	787	8
8	787	35
9	787	8
10	787	8
11	787	4
12	787	0
13	787	11
14	787	8
15	787	11
16	787	11
17	787	32
18	787	11
19	787	18
20	787	11
21	787	15
22	787	11
23	787	15
0	788	14
1	788	0
2	788	0
3	788	0
4	788	0
5	788	0
6	788	0
7	788	14
8	788	0
9	788	0
10	788	0
11	788	14
12	788	14
13	788	0
14	788	0
15	788	14
16	788	14
17	788	14
18	788	39
19	788	14
20	788	14
21	788	27
22	788	14
23	788	0
0	789	3
1	789	1
2	789	2
3	789	0
4	789	2
5	789	12
6	789	13
7	789	12
8	789	12
9	789	13
10	789	9
11	789	8
12	789	15
13	789	15
14	789	22
15	789	16
16	789	13
17	789	11
18	789	12
19	789	15
20	789	21
21	789	14
22	789	12
23	789	10
0	790	6
1	790	6
2	790	0
3	790	0
4	790	11
5	790	11
6	790	16
7	790	36
8	790	6
9	790	16
10	790	31
11	790	6
12	790	11
13	790	6
14	790	6
15	790	6
16	790	36
17	790	0
18	790	11
19	790	6
20	790	31
21	790	6
22	790	0
23	790	0
0	791	0
1	791	0
2	791	0
3	791	0
4	791	0
5	791	14
6	791	14
7	791	39
8	791	14
9	791	39
10	791	0
11	791	14
12	791	39
13	791	27
14	791	14
15	791	50
16	791	27
17	791	14
18	791	27
19	791	14
20	791	27
21	791	27
22	791	27
23	791	0
0	792	0
1	792	0
2	792	0
3	792	0
4	792	7
5	792	13
6	792	35
7	792	13
8	792	24
9	792	19
10	792	0
11	792	7
12	792	61
13	792	30
14	792	41
15	792	30
16	792	35
17	792	46
18	792	41
19	792	24
20	792	65
21	792	24
22	792	19
23	792	0
0	793	2
1	793	0
2	793	0
3	793	0
4	793	3
5	793	11
6	793	18
7	793	13
8	793	17
9	793	10
10	793	15
11	793	12
12	793	6
13	793	13
14	793	21
15	793	8
16	793	10
17	793	13
18	793	18
19	793	16
20	793	11
21	793	15
22	793	4
23	793	3
0	794	5
1	794	5
2	794	0
3	794	5
4	794	0
5	794	5
6	794	5
7	794	16
8	794	9
9	794	12
10	794	5
11	794	16
12	794	16
13	794	5
14	794	16
15	794	0
16	794	0
17	794	12
18	794	5
19	794	20
20	794	20
21	794	12
22	794	9
23	794	9
0	795	0
1	795	0
2	795	0
3	795	4
4	795	10
5	795	0
6	795	10
7	795	13
8	795	10
9	795	19
10	795	13
11	795	19
12	795	16
13	795	13
14	795	4
15	795	34
16	795	13
17	795	19
18	795	28
19	795	25
20	795	28
21	795	31
22	795	7
23	795	7
0	796	0
1	796	7
2	796	0
3	796	0
4	796	11
5	796	7
6	796	7
7	796	11
8	796	14
9	796	11
10	796	11
11	796	0
12	796	7
13	796	17
14	796	17
15	796	7
16	796	23
17	796	17
18	796	14
19	796	26
20	796	32
21	796	20
22	796	17
23	796	7
0	797	4
1	797	3
2	797	3
3	797	1
4	797	4
5	797	8
6	797	13
7	797	8
8	797	15
9	797	8
10	797	6
11	797	8
12	797	12
13	797	7
14	797	11
15	797	9
16	797	13
17	797	11
18	797	16
19	797	12
20	797	17
21	797	8
22	797	11
23	797	4
0	798	15
1	798	0
2	798	0
3	798	0
4	798	0
5	798	28
6	798	8
7	798	15
8	798	22
9	798	28
10	798	8
11	798	15
12	798	28
13	798	22
14	798	8
15	798	8
16	798	41
17	798	8
18	798	22
19	798	35
20	798	15
21	798	28
22	798	0
23	798	15
0	799	3
1	799	2
2	799	1
3	799	2
4	799	3
5	799	7
6	799	8
7	799	12
8	799	9
9	799	9
10	799	10
11	799	9
12	799	9
13	799	9
14	799	10
15	799	12
16	799	12
17	799	14
18	799	12
19	799	15
20	799	16
21	799	15
22	799	8
23	799	5
0	800	3
1	800	5
2	800	5
3	800	2
4	800	4
5	800	9
6	800	13
7	800	11
8	800	11
9	800	14
10	800	14
11	800	16
12	800	12
13	800	10
14	800	13
15	800	15
16	800	19
17	800	10
18	800	16
19	800	22
20	800	21
21	800	12
22	800	13
23	800	7
0	801	3
1	801	2
2	801	1
3	801	6
4	801	8
5	801	12
6	801	13
7	801	12
8	801	11
9	801	13
10	801	13
11	801	13
12	801	9
13	801	13
14	801	18
15	801	16
16	801	15
17	801	21
18	801	17
19	801	25
20	801	18
21	801	18
22	801	13
23	801	4
0	802	0
1	802	0
2	802	0
3	802	0
4	802	0
5	802	0
6	802	12
7	802	12
8	802	23
9	802	23
10	802	0
11	802	0
12	802	0
13	802	33
14	802	12
15	802	0
16	802	0
17	802	12
18	802	12
19	802	0
20	802	0
21	802	0
22	802	23
23	802	0
0	803	12
1	803	6
2	803	6
3	803	0
4	803	0
5	803	12
6	803	0
7	803	6
8	803	12
9	803	12
10	803	6
11	803	12
12	803	0
13	803	6
14	803	6
15	803	6
16	803	23
17	803	6
18	803	23
19	803	18
20	803	12
21	803	18
22	803	12
23	803	12
0	804	3
1	804	0
2	804	3
3	804	0
4	804	5
5	804	8
6	804	5
7	804	17
8	804	8
9	804	5
10	804	12
11	804	5
12	804	12
13	804	5
14	804	0
15	804	8
16	804	8
17	804	3
18	804	21
19	804	17
20	804	14
21	804	0
22	804	8
23	804	0
0	805	3
1	805	3
2	805	2
3	805	3
4	805	5
5	805	5
6	805	6
7	805	8
8	805	10
9	805	14
10	805	12
11	805	12
12	805	10
13	805	13
14	805	12
15	805	15
16	805	13
17	805	15
18	805	17
19	805	20
20	805	19
21	805	17
22	805	12
23	805	7
0	806	6
1	806	0
2	806	2
3	806	3
4	806	4
5	806	13
6	806	6
7	806	8
8	806	9
9	806	10
10	806	10
11	806	10
12	806	18
13	806	11
14	806	8
15	806	11
16	806	16
17	806	6
18	806	4
19	806	16
20	806	15
21	806	13
22	806	11
23	806	3
0	807	0
1	807	0
2	807	0
3	807	0
4	807	0
5	807	0
6	807	0
7	807	0
8	807	14
9	807	39
10	807	27
11	807	62
12	807	39
13	807	0
14	807	0
15	807	0
16	807	14
17	807	14
18	807	39
19	807	14
20	807	27
21	807	27
22	807	0
23	807	0
0	808	0
1	808	0
2	808	0
3	808	0
4	808	0
5	808	0
6	808	0
7	808	0
8	808	0
9	808	0
10	808	0
11	808	0
12	808	0
13	808	0
14	808	0
15	808	0
16	808	0
17	808	0
18	808	79
19	808	0
20	808	0
21	808	43
22	808	0
23	808	0
0	809	3
1	809	1
2	809	2
3	809	2
4	809	3
5	809	5
6	809	7
7	809	12
8	809	12
9	809	13
10	809	11
11	809	13
12	809	11
13	809	14
14	809	23
15	809	12
16	809	17
17	809	20
18	809	21
19	809	23
20	809	18
21	809	18
22	809	12
23	809	11
0	810	0
1	810	0
2	810	0
3	810	13
4	810	13
5	810	36
6	810	13
7	810	0
8	810	13
9	810	0
10	810	13
11	810	13
12	810	0
13	810	13
14	810	13
15	810	0
16	810	0
17	810	25
18	810	0
19	810	13
20	810	25
21	810	0
22	810	0
23	810	0
0	811	5
1	811	0
2	811	0
3	811	0
4	811	10
5	811	5
6	811	0
7	811	10
8	811	5
9	811	5
10	811	10
11	811	19
12	811	10
13	811	5
14	811	5
15	811	0
16	811	5
17	811	0
18	811	15
19	811	15
20	811	15
21	811	28
22	811	5
23	811	0
0	812	13
1	812	0
2	812	0
3	812	0
4	812	4
5	812	0
6	812	7
7	812	16
8	812	16
9	812	13
10	812	16
11	812	4
12	812	22
13	812	10
14	812	22
15	812	25
16	812	22
17	812	13
18	812	16
19	812	39
20	812	16
21	812	39
22	812	10
23	812	16
0	813	2
1	813	2
2	813	1
3	813	2
4	813	3
5	813	8
6	813	10
7	813	10
8	813	11
9	813	10
10	813	10
11	813	8
12	813	8
13	813	9
14	813	11
15	813	16
16	813	14
17	813	13
18	813	14
19	813	16
20	813	17
21	813	13
22	813	7
23	813	3
0	814	2
1	814	2
2	814	0
3	814	3
4	814	3
5	814	3
6	814	2
7	814	9
8	814	8
9	814	6
10	814	4
11	814	6
12	814	6
13	814	6
14	814	3
15	814	6
16	814	8
17	814	7
18	814	6
19	814	13
20	814	11
21	814	10
22	814	4
23	814	6
0	815	0
1	815	0
2	815	0
3	815	0
4	815	0
5	815	19
6	815	0
7	815	0
8	815	0
9	815	37
10	815	0
11	815	0
12	815	19
13	815	0
14	815	10
15	815	10
16	815	10
17	815	10
18	815	0
19	815	0
20	815	19
21	815	0
22	815	0
23	815	0
0	816	2
1	816	2
2	816	2
3	816	4
4	816	4
5	816	4
6	816	8
7	816	11
8	816	8
9	816	9
10	816	10
11	816	12
12	816	11
13	816	14
14	816	11
15	816	11
16	816	16
17	816	13
18	816	18
19	816	20
20	816	20
21	816	15
22	816	12
23	816	6
0	817	0
1	817	3
2	817	0
3	817	0
4	817	3
5	817	9
6	817	3
7	817	3
8	817	9
9	817	0
10	817	6
11	817	6
12	817	0
13	817	6
14	817	6
15	817	9
16	817	6
17	817	11
18	817	11
19	817	9
20	817	9
21	817	3
22	817	3
23	817	0
0	818	0
1	818	0
2	818	0
3	818	0
4	818	9
5	818	9
6	818	16
7	818	16
8	818	38
9	818	0
10	818	0
11	818	9
12	818	52
13	818	24
14	818	38
15	818	65
16	818	9
17	818	9
18	818	52
19	818	38
20	818	38
21	818	24
22	818	0
23	818	0
0	819	2
1	819	1
2	819	1
3	819	1
4	819	4
5	819	8
6	819	11
7	819	14
8	819	18
9	819	14
10	819	15
11	819	10
12	819	15
13	819	15
14	819	20
15	819	23
16	819	22
17	819	23
18	819	19
19	819	28
20	819	23
21	819	19
22	819	12
23	819	4
0	820	4
1	820	0
2	820	0
3	820	0
4	820	7
5	820	7
6	820	10
7	820	16
8	820	21
9	820	8
10	820	13
11	820	10
12	820	15
13	820	18
14	820	19
15	820	13
16	820	19
17	820	12
18	820	15
19	820	13
20	820	19
21	820	24
22	820	5
23	820	4
0	821	0
1	821	10
2	821	0
3	821	0
4	821	0
5	821	10
6	821	0
7	821	10
8	821	35
9	821	0
10	821	10
11	821	0
12	821	27
13	821	19
14	821	27
15	821	0
16	821	27
17	821	0
18	821	0
19	821	19
20	821	19
21	821	19
22	821	19
23	821	0
0	822	3
1	822	0
2	822	3
3	822	5
4	822	0
5	822	5
6	822	12
7	822	15
8	822	10
9	822	22
10	822	10
11	822	8
12	822	12
13	822	10
14	822	8
15	822	17
16	822	19
17	822	12
18	822	12
19	822	24
20	822	17
21	822	12
22	822	8
23	822	3
0	823	0
1	823	0
2	823	0
3	823	0
4	823	0
5	823	0
6	823	0
7	823	0
8	823	0
9	823	0
10	823	0
11	823	0
12	823	0
13	823	0
14	823	230
15	823	0
16	823	0
17	823	0
18	823	0
19	823	0
20	823	0
21	823	0
22	823	0
23	823	0
0	824	0
1	824	0
2	824	0
3	824	5
4	824	0
5	824	8
6	824	27
7	824	20
8	824	45
9	824	5
10	824	12
11	824	0
12	824	0
13	824	8
14	824	5
15	824	5
16	824	8
17	824	24
18	824	8
19	824	34
20	824	12
21	824	0
22	824	5
23	824	5
0	825	0
1	825	4
2	825	8
3	825	0
4	825	0
5	825	0
6	825	12
7	825	4
8	825	23
9	825	8
10	825	12
11	825	8
12	825	20
13	825	12
14	825	4
15	825	16
16	825	16
17	825	30
18	825	16
19	825	16
20	825	8
21	825	27
22	825	0
23	825	12
0	826	0
1	826	0
2	826	0
3	826	0
4	826	0
5	826	0
6	826	26
7	826	0
8	826	0
9	826	0
10	826	26
11	826	0
12	826	26
13	826	26
14	826	37
15	826	26
16	826	78
17	826	48
18	826	59
19	826	26
20	826	48
21	826	0
22	826	0
23	826	26
0	827	8
1	827	0
2	827	2
3	827	0
4	827	5
5	827	5
6	827	5
7	827	8
8	827	11
9	827	12
10	827	9
11	827	19
12	827	9
13	827	11
14	827	12
15	827	15
16	827	16
17	827	11
18	827	8
19	827	8
20	827	19
21	827	22
22	827	8
23	827	8
0	828	13
1	828	0
2	828	0
3	828	4
4	828	0
5	828	13
6	828	7
7	828	13
8	828	23
9	828	13
10	828	16
11	828	10
12	828	20
13	828	10
14	828	31
15	828	29
16	828	16
17	828	26
18	828	23
19	828	10
20	828	31
21	828	7
22	828	10
23	828	7
0	829	6
1	829	9
2	829	0
3	829	3
4	829	3
5	829	0
6	829	6
7	829	3
8	829	26
9	829	19
10	829	9
11	829	16
12	829	16
13	829	24
14	829	24
15	829	11
16	829	19
17	829	11
18	829	21
19	829	19
20	829	29
21	829	29
22	829	14
23	829	11
0	830	0
1	830	4
2	830	0
3	830	0
4	830	10
5	830	10
6	830	20
7	830	20
8	830	29
9	830	23
10	830	10
11	830	14
12	830	10
13	830	14
14	830	14
15	830	17
16	830	35
17	830	14
18	830	49
19	830	20
20	830	23
21	830	29
22	830	7
23	830	10
0	831	18
1	831	0
2	831	0
3	831	0
4	831	0
5	831	18
6	831	6
7	831	12
8	831	12
9	831	0
10	831	12
11	831	0
12	831	0
13	831	6
14	831	0
15	831	24
16	831	29
17	831	24
18	831	12
19	831	12
20	831	18
21	831	34
22	831	6
23	831	0
0	832	0
1	832	0
2	832	0
3	832	0
4	832	0
5	832	0
6	832	0
7	832	0
8	832	6
9	832	6
10	832	6
11	832	0
12	832	23
13	832	6
14	832	6
15	832	0
16	832	6
17	832	0
18	832	6
19	832	6
20	832	0
21	832	6
22	832	12
23	832	0
0	833	3
1	833	2
2	833	1
3	833	1
4	833	4
5	833	8
6	833	8
7	833	9
8	833	15
9	833	11
10	833	11
11	833	13
12	833	13
13	833	12
14	833	10
15	833	13
