Counts for Apple(2) in Australia(1):
Hour	Location Index	Count
7	1740	56
8	1740	65
9	1740	73
10	1740	85
11	1740	60
12	1740	33
13	1740	29
14	1740	14
15	1740	5
16	1740	7
17	1740	5
18	1740	3
19	1740	3
20	1740	27
21	1740	58
22	1740	33
23	1740	21
0	1741	35
1	1741	33
2	1741	28
3	1741	26
4	1741	36
5	1741	43
6	1741	53
7	1741	49
8	1741	55
9	1741	51
10	1741	72
11	1741	71
12	1741	50
13	1741	36
14	1741	19
15	1741	12
16	1741	8
17	1741	5
18	1741	5
19	1741	13
20	1741	20
21	1741	28
22	1741	33
23	1741	33
0	1742	35
1	1742	39
2	1742	41
3	1742	48
4	1742	51
5	1742	46
6	1742	60
7	1742	61
8	1742	48
9	1742	58
10	1742	57
11	1742	48
12	1742	26
13	1742	6
14	1742	2
15	1742	0
16	1742	4
17	1742	0
18	1742	3
19	1742	12
20	1742	25
21	1742	42
22	1742	36
23	1742	28
0	1743	13
1	1743	13
2	1743	36
3	1743	67
4	1743	47
5	1743	13
6	1743	94
7	1743	58
8	1743	25
9	1743	77
10	1743	85
11	1743	36
12	1743	25
13	1743	13
14	1743	47
15	1743	25
16	1743	0
17	1743	13
18	1743	0
19	1743	0
20	1743	36
21	1743	25
22	1743	36
23	1743	25
0	1744	29
1	1744	39
2	1744	41
3	1744	46
4	1744	40
5	1744	47
6	1744	53
7	1744	55
8	1744	52
9	1744	57
10	1744	66
11	1744	53
12	1744	41
13	1744	19
14	1744	13
15	1744	7
16	1744	6
17	1744	6
18	1744	4
19	1744	8
20	1744	25
21	1744	26
22	1744	36
23	1744	30
0	1745	32
1	1745	27
2	1745	38
3	1745	42
4	1745	41
5	1745	44
6	1745	49
7	1745	61
8	1745	62
9	1745	67
10	1745	68
11	1745	54
12	1745	26
13	1745	10
14	1745	6
15	1745	3
16	1745	2
17	1745	2
18	1745	5
19	1745	14
20	1745	34
21	1745	34
22	1745	39
23	1745	35
0	1746	42
1	1746	43
2	1746	36
3	1746	35
4	1746	43
5	1746	38
6	1746	40
7	1746	48
8	1746	46
9	1746	59
10	1746	63
11	1746	63
12	1746	67
13	1746	64
14	1746	45
15	1746	25
16	1746	12
17	1746	7
18	1746	4
19	1746	5
20	1746	4
21	1746	10
22	1746	20
23	1746	32
0	1747	43
1	1747	42
2	1747	46
3	1747	45
4	1747	45
5	1747	44
6	1747	47
7	1747	52
8	1747	53
9	1747	50
10	1747	47
11	1747	41
12	1747	28
13	1747	14
14	1747	7
15	1747	4
16	1747	4
17	1747	3
18	1747	4
19	1747	10
20	1747	21
21	1747	31
22	1747	39
23	1747	41
0	1748	39
1	1748	36
2	1748	34
3	1748	36
4	1748	40
5	1748	42
6	1748	47
7	1748	61
8	1748	73
9	1748	75
10	1748	62
11	1748	64
12	1748	42
13	1748	22
14	1748	8
15	1748	6
16	1748	3
17	1748	3
18	1748	4
19	1748	13
20	1748	29
21	1748	41
22	1748	38
23	1748	38
0	1749	35
1	1749	10
2	1749	20
3	1749	26
4	1749	23
5	1749	44
6	1749	41
7	1749	52
8	1749	63
9	1749	84
10	1749	63
11	1749	38
12	1749	41
13	1749	4
14	1749	4
15	1749	4
16	1749	4
17	1749	10
18	1749	0
19	1749	7
20	1749	29
21	1749	60
22	1749	44
23	1749	44
0	1750	28
1	1750	24
2	1750	30
3	1750	37
4	1750	35
5	1750	33
6	1750	37
7	1750	62
8	1750	55
9	1750	70
10	1750	68
11	1750	65
12	1750	53
13	1750	25
14	1750	14
15	1750	7
16	1750	2
17	1750	3
18	1750	4
19	1750	12
20	1750	28
21	1750	36
22	1750	36
23	1750	36
0	1751	20
1	1751	26
2	1751	40
3	1751	43
4	1751	43
5	1751	51
6	1751	55
7	1751	48
8	1751	56
9	1751	57
10	1751	60
11	1751	61
12	1751	32
13	1751	31
14	1751	15
15	1751	7
16	1751	9
17	1751	7
18	1751	6
19	1751	14
20	1751	23
21	1751	34
22	1751	30
23	1751	38
0	1752	41
1	1752	63
2	1752	56
3	1752	41
4	1752	49
5	1752	63
6	1752	41
7	1752	41
8	1752	49
9	1752	34
10	1752	63
11	1752	41
12	1752	49
13	1752	49
14	1752	9
15	1752	0
16	1752	0
17	1752	0
18	1752	0
19	1752	9
20	1752	34
21	1752	41
22	1752	69
23	1752	56
0	1753	95
1	1753	95
2	1753	0
3	1753	0
4	1753	154
5	1753	191
6	1753	0
7	1753	0
8	1753	0
9	1753	0
10	1753	0
11	1753	0
12	1753	0
13	1753	0
14	1753	0
15	1753	0
16	1753	0
17	1753	0
18	1753	0
19	1753	0
20	1753	0
21	1753	0
22	1753	191
23	1753	0
0	1754	34
1	1754	35
2	1754	34
3	1754	39
4	1754	41
5	1754	38
6	1754	52
7	1754	55
8	1754	61
9	1754	72
10	1754	77
11	1754	72
12	1754	44
13	1754	23
14	1754	12
15	1754	5
16	1754	5
17	1754	4
18	1754	4
19	1754	15
20	1754	32
21	1754	37
22	1754	40
23	1754	36
0	1755	36
1	1755	40
2	1755	42
3	1755	41
4	1755	41
5	1755	45
6	1755	46
7	1755	46
8	1755	53
9	1755	55
10	1755	66
11	1755	64
12	1755	42
13	1755	20
14	1755	12
15	1755	6
16	1755	5
17	1755	4
18	1755	4
19	1755	10
20	1755	26
21	1755	34
22	1755	38
23	1755	30
0	1756	39
1	1756	37
2	1756	33
3	1756	24
4	1756	24
5	1756	39
6	1756	34
7	1756	37
8	1756	44
9	1756	43
10	1756	64
11	1756	50
12	1756	81
13	1756	69
14	1756	55
15	1756	29
16	1756	20
17	1756	10
18	1756	6
19	1756	3
20	1756	3
21	1756	11
22	1756	20
23	1756	34
0	1757	32
1	1757	17
2	1757	37
3	1757	53
4	1757	26
5	1757	53
6	1757	78
7	1757	66
8	1757	51
9	1757	49
10	1757	55
11	1757	58
12	1757	39
13	1757	8
14	1757	8
15	1757	0
16	1757	5
17	1757	0
18	1757	0
19	1757	12
20	1757	19
21	1757	24
22	1757	41
23	1757	24
0	1758	31
1	1758	32
2	1758	31
3	1758	41
4	1758	35
5	1758	38
6	1758	54
7	1758	58
8	1758	61
9	1758	62
10	1758	72
11	1758	60
12	1758	37
13	1758	21
14	1758	10
15	1758	8
16	1758	7
17	1758	3
18	1758	5
19	1758	16
20	1758	30
21	1758	39
22	1758	36
23	1758	36
0	1759	95
1	1759	0
2	1759	0
3	1759	154
4	1759	0
5	1759	0
6	1759	0
7	1759	95
8	1759	95
9	1759	0
10	1759	0
11	1759	95
12	1759	95
13	1759	0
14	1759	0
15	1759	0
16	1759	0
17	1759	0
18	1759	0
19	1759	0
20	1759	0
21	1759	0
22	1759	0
23	1759	154
0	1760	33
1	1760	31
2	1760	24
3	1760	52
4	1760	38
5	1760	47
6	1760	51
7	1760	65
8	1760	49
9	1760	65
10	1760	60
11	1760	53
12	1760	22
13	1760	8
14	1760	2
15	1760	1
16	1760	3
17	1760	1
18	1760	3
19	1760	12
20	1760	36
21	1760	51
22	1760	41
23	1760	30
0	1761	40
1	1761	31
2	1761	39
3	1761	34
4	1761	37
5	1761	58
6	1761	61
7	1761	63
8	1761	66
9	1761	77
10	1761	76
11	1761	46
12	1761	26
13	1761	14
14	1761	6
15	1761	2
16	1761	1
17	1761	3
18	1761	3
19	1761	9
20	1761	28
21	1761	31
22	1761	35
23	1761	38
0	1762	10
1	1762	26
2	1762	26
3	1762	26
4	1762	44
5	1762	47
6	1762	57
7	1762	82
8	1762	89
9	1762	102
10	1762	87
11	1762	60
12	1762	10
13	1762	20
14	1762	0
15	1762	4
16	1762	0
17	1762	0
18	1762	4
19	1762	20
20	1762	17
21	1762	32
22	1762	47
23	1762	26
0	1763	32
1	1763	40
2	1763	37
3	1763	43
4	1763	39
5	1763	39
6	1763	50
7	1763	54
8	1763	68
9	1763	80
10	1763	74
11	1763	69
12	1763	45
13	1763	26
14	1763	10
15	1763	3
16	1763	4
17	1763	4
18	1763	6
19	1763	17
20	1763	31
21	1763	40
22	1763	47
23	1763	41
0	1764	0
1	1764	0
2	1764	0
3	1764	0
4	1764	0
5	1764	0
6	1764	0
7	1764	0
8	1764	0
9	1764	0
10	1764	230
11	1764	0
12	1764	230
13	1764	0
14	1764	0
15	1764	0
16	1764	0
17	1764	0
18	1764	0
19	1764	0
20	1764	0
21	1764	0
22	1764	0
23	1764	0
0	1765	9
1	1765	30
2	1765	32
3	1765	27
4	1765	69
5	1765	56
6	1765	58
7	1765	67
8	1765	79
9	1765	69
10	1765	87
11	1765	54
12	1765	20
13	1765	25
14	1765	6
15	1765	6
16	1765	0
17	1765	0
18	1765	3
19	1765	12
20	1765	20
21	1765	14
22	1765	30
23	1765	35
0	1766	22
1	1766	36
2	1766	29
3	1766	39
4	1766	22
5	1766	46
6	1766	64
7	1766	49
8	1766	49
9	1766	75
10	1766	93
11	1766	97
12	1766	64
13	1766	42
14	1766	15
15	1766	0
16	1766	15
17	1766	0
18	1766	0
19	1766	8
20	1766	22
21	1766	42
22	1766	26
23	1766	29
0	1767	0
1	1767	0
2	1767	0
3	1767	61
4	1767	61
5	1767	169
6	1767	0
7	1767	0
8	1767	0
9	1767	0
10	1767	61
11	1767	142
12	1767	0
13	1767	0
14	1767	0
15	1767	0
16	1767	0
17	1767	107
18	1767	107
19	1767	0
20	1767	0
21	1767	0
22	1767	0
23	1767	0
0	1768	19
1	1768	104
2	1768	151
3	1768	36
4	1768	51
5	1768	66
6	1768	36
7	1768	51
8	1768	51
9	1768	0
10	1768	19
11	1768	19
12	1768	19
13	1768	0
14	1768	0
15	1768	51
16	1768	0
17	1768	0
18	1768	0
19	1768	0
20	1768	36
21	1768	66
22	1768	51
23	1768	19
0	1769	50
1	1769	16
2	1769	30
3	1769	27
4	1769	20
5	1769	40
6	1769	16
7	1769	40
8	1769	68
9	1769	85
10	1769	66
11	1769	71
12	1769	12
13	1769	4
14	1769	12
15	1769	4
16	1769	0
17	1769	8
18	1769	4
19	1769	8
20	1769	37
21	1769	50
22	1769	34
23	1769	40
0	1770	25
1	1770	32
2	1770	27
3	1770	36
4	1770	34
5	1770	51
6	1770	49
7	1770	42
8	1770	57
9	1770	76
10	1770	53
11	1770	49
12	1770	40
13	1770	5
14	1770	17
15	1770	0
16	1770	0
17	1770	3
18	1770	5
19	1770	12
20	1770	19
21	1770	29
22	1770	25
23	1770	40
0	1771	28
1	1771	19
2	1771	48
3	1771	56
4	1771	19
5	1771	36
6	1771	67
7	1771	52
8	1771	67
9	1771	48
10	1771	56
11	1771	48
12	1771	15
13	1771	10
14	1771	0
15	1771	10
16	1771	5
17	1771	0
18	1771	0
19	1771	0
20	1771	10
21	1771	15
22	1771	19
23	1771	32
0	1772	41
1	1772	48
2	1772	54
3	1772	35
4	1772	31
5	1772	22
6	1772	22
7	1772	43
8	1772	52
9	1772	52
10	1772	46
11	1772	50
12	1772	64
13	1772	54
14	1772	44
15	1772	16
16	1772	5
17	1772	5
18	1772	5
19	1772	0
20	1772	0
21	1772	10
22	1772	12
23	1772	50
0	1773	35
1	1773	30
2	1773	38
3	1773	37
4	1773	49
5	1773	54
6	1773	65
7	1773	65
8	1773	67
9	1773	79
10	1773	75
11	1773	51
12	1773	39
13	1773	14
14	1773	7
15	1773	7
16	1773	2
17	1773	4
18	1773	5
19	1773	15
20	1773	34
21	1773	35
22	1773	32
23	1773	28
0	1774	37
1	1774	33
2	1774	29
3	1774	36
4	1774	36
5	1774	33
6	1774	48
7	1774	58
8	1774	61
9	1774	71
10	1774	71
11	1774	62
12	1774	44
13	1774	20
14	1774	10
15	1774	5
16	1774	4
17	1774	2
18	1774	4
19	1774	12
20	1774	25
21	1774	33
22	1774	41
23	1774	37
0	1775	35
1	1775	37
2	1775	41
3	1775	41
4	1775	36
5	1775	42
6	1775	45
7	1775	49
8	1775	52
9	1775	58
10	1775	58
11	1775	50
12	1775	36
13	1775	21
14	1775	6
15	1775	6
16	1775	3
17	1775	2
18	1775	3
19	1775	15
20	1775	22
21	1775	36
22	1775	39
23	1775	36
0	1776	27
1	1776	32
2	1776	34
3	1776	25
4	1776	25
5	1776	40
6	1776	48
7	1776	56
8	1776	56
9	1776	64
10	1776	76
11	1776	78
12	1776	75
13	1776	31
14	1776	22
15	1776	6
16	1776	5
17	1776	4
18	1776	7
19	1776	6
20	1776	9
21	1776	28
22	1776	33
23	1776	32
0	1777	40
1	1777	26
2	1777	53
3	1777	40
4	1777	40
5	1777	53
6	1777	46
7	1777	46
8	1777	65
9	1777	59
10	1777	73
11	1777	46
12	1777	50
13	1777	40
14	1777	4
15	1777	19
16	1777	4
17	1777	4
18	1777	30
19	1777	4
20	1777	16
21	1777	23
22	1777	19
23	1777	53
0	1778	26
1	1778	34
2	1778	31
3	1778	35
4	1778	34
5	1778	46
6	1778	58
7	1778	39
8	1778	49
9	1778	57
10	1778	67
11	1778	62
12	1778	53
13	1778	25
14	1778	20
15	1778	4
16	1778	5
17	1778	7
18	1778	2
19	1778	7
20	1778	13
21	1778	24
22	1778	32
23	1778	30
0	1779	43
1	1779	25
2	1779	32
3	1779	41
4	1779	27
5	1779	44
6	1779	46
7	1779	62
8	1779	74
9	1779	62
10	1779	60
11	1779	66
12	1779	59
13	1779	34
14	1779	23
15	1779	7
16	1779	3
17	1779	6
18	1779	1
19	1779	10
20	1779	21
21	1779	28
22	1779	52
23	1779	35
0	1780	35
1	1780	28
2	1780	28
3	1780	37
4	1780	36
5	1780	36
6	1780	49
7	1780	55
8	1780	48
9	1780	66
10	1780	68
11	1780	67
12	1780	49
13	1780	33
14	1780	17
15	1780	9
16	1780	7
17	1780	5
18	1780	4
19	1780	5
20	1780	15
21	1780	25
22	1780	28
23	1780	34
0	1781	34
1	1781	34
2	1781	37
3	1781	41
4	1781	38
5	1781	49
6	1781	60
7	1781	60
8	1781	69
9	1781	68
10	1781	71
11	1781	61
12	1781	31
13	1781	16
14	1781	9
15	1781	5
16	1781	4
17	1781	3
18	1781	7
19	1781	21
20	1781	36
21	1781	35
22	1781	32
23	1781	32
0	1782	27
1	1782	35
2	1782	17
3	1782	39
4	1782	31
5	1782	42
6	1782	49
7	1782	44
8	1782	78
9	1782	90
10	1782	73
11	1782	72
12	1782	34
13	1782	26
14	1782	7
15	1782	3
16	1782	0
17	1782	3
18	1782	4
19	1782	8
20	1782	24
21	1782	28
22	1782	27
23	1782	36
0	1783	20
1	1783	29
2	1783	34
3	1783	22
4	1783	49
5	1783	43
6	1783	43
7	1783	57
8	1783	58
9	1783	54
10	1783	69
11	1783	62
12	1783	57
13	1783	46
14	1783	16
15	1783	6
16	1783	8
17	1783	6
18	1783	4
19	1783	7
20	1783	13
21	1783	37
22	1783	40
23	1783	29
0	1784	43
1	1784	37
2	1784	45
3	1784	58
4	1784	46
5	1784	60
6	1784	47
7	1784	62
8	1784	58
9	1784	69
10	1784	66
11	1784	51
12	1784	27
13	1784	17
14	1784	8
15	1784	8
16	1784	4
17	1784	4
18	1784	6
19	1784	13
20	1784	22
21	1784	27
22	1784	42
23	1784	42
0	1785	0
1	1785	0
2	1785	0
3	1785	0
4	1785	0
5	1785	0
6	1785	0
7	1785	0
8	1785	0
9	1785	0
10	1785	253
11	1785	0
12	1785	0
13	1785	0
14	1785	0
15	1785	0
16	1785	0
17	1785	0
18	1785	0
19	1785	0
20	1785	0
21	1785	0
22	1785	0
23	1785	0
0	1786	11
1	1786	11
2	1786	11
3	1786	20
4	1786	20
5	1786	11
6	1786	38
7	1786	29
8	1786	55
9	1786	63
10	1786	70
11	1786	154
12	1786	63
13	1786	20
14	1786	0
15	1786	0
16	1786	11
17	1786	0
18	1786	0
19	1786	29
20	1786	38
21	1786	47
22	1786	11
23	1786	38
0	1787	45
1	1787	41
2	1787	42
3	1787	42
4	1787	53
5	1787	50
6	1787	56
7	1787	42
8	1787	51
9	1787	62
10	1787	48
11	1787	38
12	1787	29
13	1787	16
14	1787	4
15	1787	3
16	1787	2
17	1787	1
18	1787	9
19	1787	21
20	1787	30
21	1787	43
22	1787	31
23	1787	33
0	1788	21
1	1788	40
2	1788	115
3	1788	58
4	1788	58
5	1788	21
6	1788	40
7	1788	21
8	1788	21
9	1788	21
10	1788	40
11	1788	89
12	1788	74
13	1788	21
14	1788	0
15	1788	0
16	1788	0
17	1788	0
18	1788	0
19	1788	21
20	1788	40
21	1788	21
22	1788	58
23	1788	74
0	1789	0
1	1789	0
2	1789	105
3	1789	60
4	1789	0
5	1789	105
6	1789	60
7	1789	0
8	1789	123
9	1789	60
10	1789	60
11	1789	60
12	1789	32
13	1789	60
14	1789	0
15	1789	0
16	1789	0
17	1789	0
18	1789	0
19	1789	0
20	1789	0
21	1789	0
22	1789	0
23	1789	105
0	1790	32
1	1790	32
2	1790	35
3	1790	45
4	1790	33
5	1790	42
6	1790	50
7	1790	64
8	1790	61
9	1790	65
10	1790	74
11	1790	64
12	1790	50
13	1790	22
14	1790	13
15	1790	2
16	1790	4
17	1790	1
18	1790	3
19	1790	10
20	1790	24
21	1790	30
22	1790	39
23	1790	34
0	1791	0
1	1791	0
2	1791	0
3	1791	0
4	1791	0
5	1791	0
6	1791	0
7	1791	0
8	1791	201
9	1791	0
10	1791	0
11	1791	0
12	1791	201
13	1791	0
14	1791	0
15	1791	0
16	1791	0
17	1791	0
18	1791	0
19	1791	0
20	1791	0
21	1791	201
22	1791	0
23	1791	0
0	1792	35
1	1792	29
2	1792	38
3	1792	51
4	1792	35
5	1792	32
6	1792	42
7	1792	38
8	1792	84
9	1792	84
10	1792	84
11	1792	57
12	1792	35
13	1792	29
14	1792	0
15	1792	0
16	1792	4
17	1792	4
18	1792	11
19	1792	8
20	1792	18
21	1792	45
22	1792	22
23	1792	45
0	1793	36
1	1793	36
2	1793	40
3	1793	38
4	1793	40
5	1793	48
6	1793	53
7	1793	55
8	1793	65
9	1793	74
10	1793	79
11	1793	68
12	1793	42
13	1793	20
14	1793	10
15	1793	4
16	1793	3
17	1793	4
18	1793	7
19	1793	20
20	1793	39
21	1793	36
22	1793	34
23	1793	34
0	1794	33
1	1794	18
2	1794	32
3	1794	32
4	1794	35
5	1794	36
6	1794	54
7	1794	76
8	1794	82
9	1794	85
10	1794	66
11	1794	96
12	1794	39
13	1794	16
14	1794	17
15	1794	0
16	1794	5
17	1794	3
18	1794	5
19	1794	19
20	1794	30
21	1794	43
22	1794	30
23	1794	34
0	1795	36
1	1795	28
2	1795	31
3	1795	46
4	1795	38
5	1795	42
6	1795	49
7	1795	70
8	1795	65
9	1795	76
10	1795	68
11	1795	70
12	1795	48
13	1795	21
14	1795	14
15	1795	5
16	1795	3
17	1795	3
18	1795	3
19	1795	13
20	1795	34
21	1795	39
22	1795	33
23	1795	41
0	1796	103
1	1796	103
2	1796	0
3	1796	103
4	1796	103
5	1796	0
6	1796	0
7	1796	0
8	1796	0
9	1796	0
10	1796	103
11	1796	103
12	1796	103
13	1796	0
14	1796	0
15	1796	0
16	1796	0
17	1796	0
18	1796	0
19	1796	0
20	1796	0
21	1796	0
22	1796	164
23	1796	0
0	1797	44
1	1797	46
2	1797	47
3	1797	46
4	1797	46
5	1797	51
6	1797	54
7	1797	56
8	1797	53
9	1797	56
10	1797	53
11	1797	43
12	1797	26
13	1797	13
14	1797	7
15	1797	4
16	1797	3
17	1797	4
18	1797	6
19	1797	16
20	1797	30
21	1797	37
22	1797	40
23	1797	41
0	1798	32
1	1798	39
2	1798	34
3	1798	38
4	1798	41
5	1798	51
6	1798	51
7	1798	63
8	1798	62
9	1798	76
10	1798	79
11	1798	74
12	1798	50
13	1798	20
14	1798	10
15	1798	5
16	1798	3
17	1798	4
18	1798	9
19	1798	26
20	1798	47
21	1798	42
22	1798	39
23	1798	32
0	1799	51
1	1799	39
2	1799	46
3	1799	47
4	1799	56
5	1799	58
6	1799	49
7	1799	54
8	1799	52
9	1799	52
10	1799	62
11	1799	53
12	1799	37
13	1799	22
14	1799	18
15	1799	7
16	1799	8
17	1799	10
18	1799	7
19	1799	12
20	1799	17
21	1799	18
22	1799	29
23	1799	50
0	1800	55
1	1800	39
2	1800	27
3	1800	39
4	1800	35
5	1800	58
6	1800	47
7	1800	69
8	1800	82
9	1800	82
10	1800	43
11	1800	23
12	1800	27
13	1800	19
14	1800	43
15	1800	10
16	1800	5
17	1800	10
18	1800	5
19	1800	10
20	1800	35
21	1800	19
22	1800	27
23	1800	35
0	1801	30
1	1801	29
2	1801	29
3	1801	37
4	1801	40
5	1801	32
6	1801	42
7	1801	56
8	1801	63
9	1801	77
10	1801	66
11	1801	62
12	1801	29
13	1801	25
14	1801	10
15	1801	9
16	1801	5
17	1801	4
18	1801	7
19	1801	15
20	1801	24
21	1801	34
22	1801	39
23	1801	34
0	1802	31
1	1802	29
2	1802	29
3	1802	36
4	1802	28
5	1802	49
6	1802	45
7	1802	51
8	1802	52
9	1802	75
10	1802	50
11	1802	61
12	1802	58
13	1802	46
14	1802	18
15	1802	5
16	1802	6
17	1802	3
18	1802	4
19	1802	9
20	1802	19
21	1802	18
22	1802	29
23	1802	21
0	1803	0
1	1803	0
2	1803	0
3	1803	0
4	1803	0
5	1803	0
6	1803	0
7	1803	0
8	1803	0
9	1803	0
10	1803	0
11	1803	0
12	1803	0
13	1803	0
14	1803	0
15	1803	0
16	1803	0
17	1803	0
18	1803	0
19	1803	0
20	1803	0
21	1803	0
22	1803	0
23	1803	0
0	1804	0
1	1804	61
2	1804	0
3	1804	61
4	1804	107
5	1804	0
6	1804	0
7	1804	61
8	1804	61
9	1804	107
10	1804	0
11	1804	107
12	1804	142
13	1804	0
14	1804	61
15	1804	0
16	1804	0
17	1804	0
18	1804	0
19	1804	0
20	1804	0
21	1804	0
22	1804	0
23	1804	0
0	1805	34
1	1805	35
2	1805	35
3	1805	31
4	1805	34
5	1805	36
6	1805	43
7	1805	50
8	1805	70
9	1805	76
10	1805	75
11	1805	68
12	1805	35
13	1805	19
14	1805	13
15	1805	3
16	1805	3
17	1805	3
18	1805	3
19	1805	10
20	1805	34
21	1805	28
22	1805	50
23	1805	37
0	1806	35
1	1806	48
2	1806	37
3	1806	22
4	1806	34
5	1806	46
6	1806	54
7	1806	66
8	1806	70
9	1806	82
10	1806	82
11	1806	66
12	1806	51
13	1806	15
14	1806	6
15	1806	6
16	1806	3
17	1806	5
18	1806	2
19	1806	19
20	1806	13
21	1806	26
22	1806	27
23	1806	38
0	1807	34
1	1807	31
2	1807	37
3	1807	39
4	1807	36
5	1807	41
6	1807	48
7	1807	57
8	1807	55
9	1807	68
10	1807	76
11	1807	67
12	1807	44
13	1807	24
14	1807	13
15	1807	6
16	1807	5
17	1807	6
18	1807	6
19	1807	15
20	1807	26
21	1807	31
22	1807	42
23	1807	37
0	1808	34
1	1808	34
2	1808	41
3	1808	36
4	1808	38
5	1808	45
6	1808	51
7	1808	58
8	1808	63
9	1808	73
10	1808	77
11	1808	70
12	1808	43
13	1808	19
14	1808	11
15	1808	7
16	1808	3
17	1808	4
18	1808	5
19	1808	12
20	1808	29
21	1808	39
22	1808	47
23	1808	33
0	1809	33
1	1809	37
2	1809	33
3	1809	37
4	1809	40
5	1809	48
6	1809	49
7	1809	54
8	1809	58
9	1809	68
10	1809	69
11	1809	60
12	1809	41
13	1809	20
14	1809	11
15	1809	6
16	1809	3
17	1809	4
18	1809	5
19	1809	11
20	1809	24
21	1809	28
22	1809	36
23	1809	36
0	1810	36
1	1810	33
2	1810	44
3	1810	43
4	1810	41
5	1810	46
6	1810	52
7	1810	57
8	1810	61
9	1810	70
10	1810	78
11	1810	63
12	1810	48
13	1810	27
14	1810	14
15	1810	7
16	1810	5
17	1810	4
18	1810	5
19	1810	15
20	1810	30
21	1810	33
22	1810	36
23	1810	39
0	1811	28
1	1811	40
2	1811	21
3	1811	22
4	1811	22
5	1811	56
6	1811	53
7	1811	46
8	1811	53
9	1811	44
10	1811	51
11	1811	51
12	1811	11
13	1811	15
14	1811	5
15	1811	2
16	1811	8
17	1811	9
18	1811	4
19	1811	8
20	1811	11
21	1811	21
22	1811	41
23	1811	47
0	1812	40
1	1812	42
2	1812	39
3	1812	40
4	1812	37
5	1812	45
6	1812	49
7	1812	47
8	1812	55
9	1812	62
10	1812	64
11	1812	58
12	1812	41
13	1812	23
14	1812	12
15	1812	6
16	1812	4
17	1812	4
18	1812	5
19	1812	10
20	1812	21
21	1812	32
22	1812	44
23	1812	43
0	1813	37
1	1813	39
2	1813	39
3	1813	40
4	1813	39
5	1813	44
6	1813	50
7	1813	50
8	1813	54
9	1813	57
10	1813	60
11	1813	53
12	1813	36
13	1813	18
14	1813	11
15	1813	7
16	1813	4
17	1813	5
18	1813	6
19	1813	13
20	1813	22
21	1813	29
22	1813	32
23	1813	35
0	1814	26
1	1814	36
2	1814	31
3	1814	31
4	1814	46
5	1814	42
6	1814	53
7	1814	52
8	1814	58
9	1814	73
10	1814	74
11	1814	59
12	1814	48
13	1814	26
14	1814	9
15	1814	9
16	1814	6
17	1814	2
18	1814	5
19	1814	14
20	1814	28
21	1814	33
22	1814	37
23	1814	31
0	1815	35
1	1815	39
2	1815	47
3	1815	31
4	1815	35
5	1815	56
6	1815	55
7	1815	71
8	1815	63
9	1815	72
10	1815	62
11	1815	51
12	1815	41
13	1815	32
14	1815	9
15	1815	12
16	1815	2
17	1815	3
18	1815	7
19	1815	14
20	1815	22
21	1815	29
22	1815	31
23	1815	23
0	1816	21
1	1816	24
2	1816	34
3	1816	27
4	1816	24
5	1816	60
6	1816	57
7	1816	54
8	1816	95
9	1816	95
10	1816	76
11	1816	54
12	1816	43
13	1816	27
14	1816	11
15	1816	0
16	1816	4
17	1816	4
18	1816	4
19	1816	14
20	1816	24
21	1816	49
22	1816	52
23	1816	27
0	1817	24
1	1817	30
2	1817	35
3	1817	44
4	1817	53
5	1817	49
6	1817	62
7	1817	71
8	1817	63
9	1817	73
10	1817	72
11	1817	53
12	1817	32
13	1817	12
14	1817	9
15	1817	9
16	1817	8
17	1817	3
18	1817	11
19	1817	23
20	1817	28
21	1817	29
22	1817	31
23	1817	38
0	1818	17
1	1818	22
2	1818	69
3	1818	37
4	1818	33
5	1818	65
6	1818	37
7	1818	85
8	1818	56
9	1818	47
10	1818	65
11	1818	47
12	1818	33
13	1818	42
14	1818	17
15	1818	0
16	1818	0
17	1818	12
18	1818	6
19	1818	6
20	1818	6
21	1818	17
22	1818	37
23	1818	33
0	1819	26
1	1819	27
2	1819	28
3	1819	25
4	1819	33
5	1819	37
6	1819	49
7	1819	54
8	1819	61
9	1819	57
10	1819	74
11	1819	58
12	1819	48
13	1819	25
14	1819	11
15	1819	9
16	1819	5
17	1819	3
18	1819	3
19	1819	9
20	1819	19
21	1819	28
22	1819	33
23	1819	33
0	1820	40
1	1820	21
2	1820	31
3	1820	40
4	1820	49
5	1820	69
6	1820	77
7	1820	58
8	1820	77
9	1820	87
10	1820	64
11	1820	55
12	1820	31
13	1820	25
14	1820	0
15	1820	4
16	1820	4
17	1820	4
18	1820	8
19	1820	15
20	1820	47
21	1820	44
22	1820	34
23	1820	28
0	1821	24
1	1821	45
2	1821	45
3	1821	9
4	1821	45
5	1821	58
6	1821	45
7	1821	45
8	1821	65
9	1821	38
10	1821	77
11	1821	65
12	1821	65
13	1821	16
14	1821	24
15	1821	9
16	1821	0
17	1821	0
18	1821	0
19	1821	9
20	1821	16
21	1821	24
22	1821	31
23	1821	58
0	1822	7
1	1822	21
2	1822	39
3	1822	39
4	1822	45
5	1822	67
6	1822	27
7	1822	100
8	1822	51
9	1822	77
10	1822	67
11	1822	51
12	1822	21
13	1822	0
14	1822	0
15	1822	7
16	1822	0
17	1822	14
18	1822	0
19	1822	0
20	1822	45
21	1822	51
22	1822	27
23	1822	45
0	1823	23
1	1823	23
2	1823	43
3	1823	43
4	1823	79
5	1823	79
6	1823	43
7	1823	109
8	1823	62
9	1823	109
