Counts for Samsung(12) in Australia(1):
Hour	Location Index	Count
18	1728	0
19	1728	8
20	1728	13
21	1728	8
22	1728	18
23	1728	20
0	1729	0
1	1729	0
2	1729	0
3	1729	0
4	1729	0
5	1729	0
6	1729	0
7	1729	0
8	1729	26
9	1729	0
10	1729	26
11	1729	0
12	1729	0
13	1729	0
14	1729	0
15	1729	0
16	1729	0
17	1729	0
18	1729	0
19	1729	0
20	1729	0
21	1729	0
22	1729	0
23	1729	0
0	1730	9
1	1730	6
2	1730	10
3	1730	11
4	1730	7
5	1730	8
6	1730	8
7	1730	9
8	1730	10
9	1730	14
10	1730	8
11	1730	10
12	1730	11
13	1730	9
14	1730	5
15	1730	3
16	1730	0
17	1730	1
18	1730	0
19	1730	2
20	1730	3
21	1730	8
22	1730	9
23	1730	9
0	1731	5
1	1731	9
2	1731	7
3	1731	11
4	1731	7
5	1731	8
6	1731	10
7	1731	12
8	1731	10
9	1731	13
10	1731	16
11	1731	11
12	1731	8
13	1731	7
14	1731	2
15	1731	1
16	1731	2
17	1731	1
18	1731	1
19	1731	2
20	1731	6
21	1731	5
22	1731	5
23	1731	6
0	1732	9
1	1732	11
2	1732	10
3	1732	12
4	1732	13
5	1732	13
6	1732	13
7	1732	16
8	1732	17
9	1732	14
10	1732	15
11	1732	15
12	1732	9
13	1732	6
14	1732	3
15	1732	2
16	1732	3
17	1732	2
18	1732	3
19	1732	2
20	1732	8
21	1732	6
22	1732	9
23	1732	8
0	1733	11
1	1733	12
2	1733	13
3	1733	12
4	1733	13
5	1733	14
6	1733	15
7	1733	15
8	1733	14
9	1733	16
10	1733	14
11	1733	13
12	1733	8
13	1733	6
14	1733	3
15	1733	2
16	1733	2
17	1733	1
18	1733	2
19	1733	3
20	1733	6
21	1733	8
22	1733	10
23	1733	12
0	1734	6
1	1734	5
2	1734	9
3	1734	7
4	1734	7
5	1734	11
6	1734	11
7	1734	15
8	1734	11
9	1734	13
10	1734	12
11	1734	13
12	1734	7
13	1734	4
14	1734	2
15	1734	2
16	1734	1
17	1734	1
18	1734	1
19	1734	3
20	1734	3
21	1734	6
22	1734	8
23	1734	7
0	1735	6
1	1735	7
2	1735	8
3	1735	7
4	1735	6
5	1735	7
6	1735	9
7	1735	10
8	1735	8
9	1735	10
10	1735	12
11	1735	16
12	1735	8
13	1735	3
14	1735	2
15	1735	1
16	1735	1
17	1735	1
18	1735	1
19	1735	3
20	1735	3
21	1735	6
22	1735	6
23	1735	9
0	1736	0
1	1736	7
2	1736	0
3	1736	0
4	1736	7
5	1736	0
6	1736	25
7	1736	0
8	1736	0
9	1736	19
10	1736	57
11	1736	25
12	1736	7
13	1736	25
14	1736	0
15	1736	0
16	1736	0
17	1736	0
18	1736	0
19	1736	0
20	1736	13
21	1736	19
22	1736	7
23	1736	25
0	1737	0
1	1737	0
2	1737	0
3	1737	0
4	1737	0
5	1737	0
6	1737	0
7	1737	0
8	1737	0
9	1737	0
10	1737	123
11	1737	0
12	1737	0
13	1737	0
14	1737	0
15	1737	0
16	1737	0
17	1737	0
18	1737	0
19	1737	0
20	1737	123
21	1737	0
22	1737	0
23	1737	0
0	1738	8
1	1738	7
2	1738	4
3	1738	5
4	1738	4
5	1738	8
6	1738	6
7	1738	8
8	1738	9
9	1738	12
10	1738	9
11	1738	8
12	1738	10
13	1738	4
14	1738	1
15	1738	1
16	1738	1
17	1738	1
18	1738	1
19	1738	2
20	1738	5
21	1738	5
22	1738	6
23	1738	6
0	1739	8
1	1739	9
2	1739	11
3	1739	10
4	1739	9
5	1739	9
6	1739	10
7	1739	11
8	1739	9
9	1739	11
10	1739	10
11	1739	9
12	1739	8
13	1739	5
14	1739	3
15	1739	2
16	1739	1
17	1739	1
18	1739	1
19	1739	2
20	1739	3
21	1739	3
22	1739	7
23	1739	8
0	1740	39
1	1740	14
2	1740	5
3	1740	5
4	1740	14
5	1740	12
6	1740	18
7	1740	5
8	1740	25
9	1740	16
10	1740	25
11	1740	16
12	1740	3
13	1740	7
14	1740	3
15	1740	0
16	1740	3
17	1740	0
18	1740	0
19	1740	0
20	1740	3
21	1740	0
22	1740	7
23	1740	5
0	1741	7
1	1741	8
2	1741	7
3	1741	8
4	1741	8
5	1741	7
6	1741	10
7	1741	11
8	1741	12
9	1741	17
10	1741	20
11	1741	18
12	1741	12
13	1741	12
14	1741	9
15	1741	3
16	1741	3
17	1741	2
18	1741	4
19	1741	3
20	1741	4
21	1741	5
22	1741	6
23	1741	7
0	1742	12
1	1742	7
2	1742	10
3	1742	2
4	1742	15
5	1742	11
6	1742	11
7	1742	23
8	1742	11
9	1742	13
10	1742	26
11	1742	14
12	1742	0
13	1742	4
14	1742	3
15	1742	2
16	1742	2
17	1742	0
18	1742	3
19	1742	18
20	1742	18
21	1742	11
22	1742	16
23	1742	6
0	1743	47
1	1743	0
2	1743	0
3	1743	0
4	1743	85
5	1743	25
6	1743	0
7	1743	0
8	1743	0
9	1743	36
10	1743	0
11	1743	0
12	1743	0
13	1743	13
14	1743	25
15	1743	0
16	1743	0
17	1743	0
18	1743	0
19	1743	0
20	1743	0
21	1743	0
22	1743	0
23	1743	0
0	1744	8
1	1744	15
2	1744	13
3	1744	9
4	1744	11
5	1744	13
6	1744	16
7	1744	15
8	1744	11
9	1744	14
10	1744	22
11	1744	19
12	1744	16
13	1744	6
14	1744	6
15	1744	2
16	1744	4
17	1744	2
18	1744	3
19	1744	2
20	1744	7
21	1744	8
22	1744	11
23	1744	15
0	1745	7
1	1745	5
2	1745	10
3	1745	9
4	1745	7
5	1745	11
6	1745	13
7	1745	15
8	1745	9
9	1745	19
10	1745	14
11	1745	15
12	1745	6
13	1745	2
14	1745	2
15	1745	1
16	1745	0
17	1745	1
18	1745	1
19	1745	3
20	1745	9
21	1745	7
22	1745	10
23	1745	7
0	1746	8
1	1746	10
2	1746	8
3	1746	8
4	1746	8
5	1746	9
6	1746	11
7	1746	8
8	1746	10
9	1746	14
10	1746	23
11	1746	13
12	1746	15
13	1746	12
14	1746	8
15	1746	7
16	1746	6
17	1746	2
18	1746	1
19	1746	2
20	1746	1
21	1746	3
22	1746	7
23	1746	5
0	1747	11
1	1747	12
2	1747	15
3	1747	14
4	1747	13
5	1747	14
6	1747	14
7	1747	17
8	1747	18
9	1747	18
10	1747	16
11	1747	13
12	1747	9
13	1747	6
14	1747	2
15	1747	2
16	1747	2
17	1747	1
18	1747	2
19	1747	4
20	1747	7
21	1747	8
22	1747	11
23	1747	10
0	1748	5
1	1748	9
2	1748	5
3	1748	7
4	1748	8
5	1748	7
6	1748	10
7	1748	12
8	1748	12
9	1748	16
10	1748	10
11	1748	9
12	1748	9
13	1748	7
14	1748	3
15	1748	2
16	1748	1
17	1748	1
18	1748	1
19	1748	3
20	1748	10
21	1748	9
22	1748	8
23	1748	9
0	1749	4
1	1749	4
2	1749	10
3	1749	4
4	1749	7
5	1749	14
6	1749	10
7	1749	52
8	1749	41
9	1749	41
10	1749	20
11	1749	26
12	1749	4
13	1749	10
14	1749	4
15	1749	0
16	1749	0
17	1749	0
18	1749	0
19	1749	4
20	1749	4
21	1749	4
22	1749	17
23	1749	14
0	1750	5
1	1750	7
2	1750	8
3	1750	7
4	1750	6
5	1750	8
6	1750	14
7	1750	17
8	1750	17
9	1750	11
10	1750	18
11	1750	13
12	1750	14
13	1750	6
14	1750	5
15	1750	3
16	1750	2
17	1750	1
18	1750	0
19	1750	4
20	1750	7
21	1750	11
22	1750	13
23	1750	10
0	1751	5
1	1751	2
2	1751	7
3	1751	7
4	1751	12
5	1751	13
6	1751	4
7	1751	8
8	1751	13
9	1751	13
10	1751	17
11	1751	23
12	1751	13
13	1751	11
14	1751	6
15	1751	2
16	1751	3
17	1751	2
18	1751	5
19	1751	4
20	1751	5
21	1751	11
22	1751	9
23	1751	10
0	1752	9
1	1752	49
2	1752	9
3	1752	0
4	1752	18
5	1752	18
6	1752	0
7	1752	9
8	1752	0
9	1752	0
10	1752	18
11	1752	0
12	1752	0
13	1752	0
14	1752	0
15	1752	0
16	1752	0
17	1752	0
18	1752	0
19	1752	0
20	1752	0
21	1752	9
22	1752	0
23	1752	9
0	1753	0
1	1753	0
2	1753	0
3	1753	0
4	1753	0
5	1753	0
6	1753	0
7	1753	0
8	1753	0
9	1753	0
10	1753	0
11	1753	0
12	1753	0
13	1753	0
14	1753	0
15	1753	0
16	1753	0
17	1753	0
18	1753	0
19	1753	0
20	1753	0
21	1753	0
22	1753	0
23	1753	0
0	1754	5
1	1754	7
2	1754	7
3	1754	8
4	1754	6
5	1754	6
6	1754	11
7	1754	9
8	1754	10
9	1754	15
10	1754	10
11	1754	11
12	1754	9
13	1754	5
14	1754	4
15	1754	1
16	1754	2
17	1754	1
18	1754	1
19	1754	3
20	1754	5
21	1754	7
22	1754	9
23	1754	7
0	1755	14
1	1755	10
2	1755	10
3	1755	9
4	1755	12
5	1755	13
6	1755	11
7	1755	15
8	1755	19
9	1755	11
10	1755	27
11	1755	11
12	1755	12
13	1755	6
14	1755	4
15	1755	0
16	1755	1
17	1755	3
18	1755	1
19	1755	1
20	1755	5
21	1755	8
22	1755	6
23	1755	13
0	1756	9
1	1756	9
2	1756	10
3	1756	14
4	1756	9
5	1756	7
6	1756	7
7	1756	10
8	1756	9
9	1756	16
10	1756	27
11	1756	17
12	1756	21
13	1756	14
14	1756	8
15	1756	2
16	1756	4
17	1756	2
18	1756	2
19	1756	0
20	1756	0
21	1756	3
22	1756	6
23	1756	4
0	1757	3
1	1757	10
2	1757	10
3	1757	5
4	1757	5
5	1757	3
6	1757	21
7	1757	17
8	1757	26
9	1757	32
10	1757	8
11	1757	15
12	1757	12
13	1757	3
14	1757	0
15	1757	0
16	1757	0
17	1757	0
18	1757	0
19	1757	5
20	1757	3
21	1757	10
22	1757	10
23	1757	15
0	1758	8
1	1758	9
2	1758	12
3	1758	8
4	1758	7
5	1758	6
6	1758	14
7	1758	14
8	1758	21
9	1758	24
10	1758	19
11	1758	16
12	1758	10
13	1758	4
14	1758	3
15	1758	1
16	1758	1
17	1758	0
18	1758	1
19	1758	4
20	1758	8
21	1758	12
22	1758	10
23	1758	10
0	1759	0
1	1759	0
2	1759	0
3	1759	0
4	1759	0
5	1759	0
6	1759	0
7	1759	0
8	1759	0
9	1759	95
10	1759	0
11	1759	0
12	1759	0
13	1759	0
14	1759	0
15	1759	0
16	1759	0
17	1759	0
18	1759	0
19	1759	0
20	1759	0
21	1759	0
22	1759	0
23	1759	0
0	1760	5
1	1760	6
2	1760	7
3	1760	8
4	1760	5
5	1760	6
6	1760	15
7	1760	5
8	1760	18
9	1760	24
10	1760	18
11	1760	10
12	1760	11
13	1760	0
14	1760	0
15	1760	2
16	1760	1
17	1760	2
18	1760	1
19	1760	8
20	1760	13
21	1760	9
22	1760	8
23	1760	12
0	1761	8
1	1761	8
2	1761	21
3	1761	10
4	1761	6
5	1761	17
6	1761	12
7	1761	10
8	1761	13
9	1761	14
10	1761	15
11	1761	12
12	1761	4
13	1761	5
14	1761	2
15	1761	1
16	1761	0
17	1761	2
18	1761	4
19	1761	5
20	1761	6
21	1761	7
22	1761	9
23	1761	6
0	1762	0
1	1762	7
2	1762	4
3	1762	7
4	1762	4
5	1762	4
6	1762	4
7	1762	20
8	1762	14
9	1762	20
10	1762	35
11	1762	10
12	1762	14
13	1762	4
14	1762	0
15	1762	0
16	1762	4
17	1762	0
18	1762	0
19	1762	4
20	1762	0
21	1762	4
22	1762	4
23	1762	4
0	1763	6
1	1763	4
2	1763	2
3	1763	7
4	1763	2
5	1763	5
6	1763	9
7	1763	16
8	1763	11
9	1763	19
10	1763	6
11	1763	9
12	1763	6
13	1763	3
14	1763	7
15	1763	1
16	1763	1
17	1763	0
18	1763	0
19	1763	2
20	1763	5
21	1763	8
22	1763	4
23	1763	4
0	1764	0
1	1764	0
2	1764	0
3	1764	0
4	1764	0
5	1764	0
6	1764	0
7	1764	0
8	1764	0
9	1764	0
10	1764	0
11	1764	0
12	1764	0
13	1764	0
14	1764	0
15	1764	0
16	1764	0
17	1764	0
18	1764	0
19	1764	0
20	1764	0
21	1764	0
22	1764	0
23	1764	0
0	1765	0
1	1765	12
2	1765	3
3	1765	3
4	1765	0
5	1765	12
6	1765	3
7	1765	6
8	1765	3
9	1765	6
10	1765	3
11	1765	9
12	1765	9
13	1765	0
14	1765	0
15	1765	0
16	1765	0
17	1765	0
18	1765	6
19	1765	3
20	1765	3
21	1765	3
22	1765	3
23	1765	6
0	1766	0
1	1766	8
2	1766	8
3	1766	15
4	1766	15
5	1766	0
6	1766	4
7	1766	19
8	1766	4
9	1766	8
10	1766	12
11	1766	8
12	1766	8
13	1766	0
14	1766	4
15	1766	0
16	1766	0
17	1766	0
18	1766	0
19	1766	0
20	1766	0
21	1766	8
22	1766	0
23	1766	4
0	1767	0
1	1767	0
2	1767	0
3	1767	0
4	1767	0
5	1767	0
6	1767	0
7	1767	0
8	1767	0
9	1767	0
10	1767	0
11	1767	0
12	1767	0
13	1767	0
14	1767	0
15	1767	0
16	1767	0
17	1767	0
18	1767	0
19	1767	0
20	1767	0
21	1767	0
22	1767	0
23	1767	0
0	1768	0
1	1768	0
2	1768	36
3	1768	19
4	1768	0
5	1768	0
6	1768	0
7	1768	0
8	1768	0
9	1768	0
10	1768	51
11	1768	0
12	1768	0
13	1768	0
14	1768	0
15	1768	0
16	1768	0
17	1768	0
18	1768	0
19	1768	0
20	1768	19
21	1768	0
22	1768	19
23	1768	0
0	1769	4
1	1769	8
2	1769	4
3	1769	8
4	1769	12
5	1769	12
6	1769	8
7	1769	8
8	1769	4
9	1769	27
10	1769	27
11	1769	4
12	1769	12
13	1769	0
14	1769	4
15	1769	0
16	1769	0
17	1769	4
18	1769	4
19	1769	4
20	1769	8
21	1769	12
22	1769	0
23	1769	16
0	1770	10
1	1770	14
2	1770	3
3	1770	14
4	1770	12
5	1770	5
6	1770	14
7	1770	23
8	1770	12
9	1770	17
10	1770	27
11	1770	14
12	1770	10
13	1770	3
14	1770	3
15	1770	5
16	1770	3
17	1770	3
18	1770	5
19	1770	3
20	1770	7
21	1770	7
22	1770	14
23	1770	19
0	1771	10
1	1771	40
2	1771	10
3	1771	15
4	1771	23
5	1771	28
6	1771	36
7	1771	28
8	1771	10
9	1771	32
10	1771	32
11	1771	5
12	1771	67
13	1771	10
14	1771	36
15	1771	0
16	1771	10
17	1771	0
18	1771	0
19	1771	0
20	1771	0
21	1771	0
22	1771	15
23	1771	0
0	1772	3
1	1772	10
2	1772	7
3	1772	7
4	1772	7
5	1772	12
6	1772	16
7	1772	7
8	1772	22
9	1772	7
10	1772	14
11	1772	20
12	1772	10
13	1772	18
14	1772	12
15	1772	7
16	1772	5
17	1772	7
18	1772	3
19	1772	0
20	1772	0
21	1772	0
22	1772	7
23	1772	10
0	1773	5
1	1773	6
2	1773	4
3	1773	6
4	1773	3
5	1773	12
6	1773	35
7	1773	13
8	1773	8
9	1773	9
10	1773	18
11	1773	12
12	1773	9
13	1773	2
14	1773	0
15	1773	0
16	1773	0
17	1773	0
18	1773	0
19	1773	3
20	1773	5
21	1773	8
22	1773	2
23	1773	14
0	1774	11
1	1774	6
2	1774	7
3	1774	10
4	1774	11
5	1774	14
6	1774	15
7	1774	15
8	1774	21
9	1774	17
10	1774	23
11	1774	13
12	1774	8
13	1774	5
14	1774	3
15	1774	2
16	1774	3
17	1774	1
18	1774	1
19	1774	3
20	1774	8
21	1774	10
22	1774	7
23	1774	10
0	1775	10
1	1775	13
2	1775	14
3	1775	12
4	1775	12
5	1775	14
6	1775	15
7	1775	19
8	1775	25
9	1775	16
10	1775	20
11	1775	16
12	1775	13
13	1775	5
14	1775	3
15	1775	1
16	1775	1
17	1775	1
18	1775	2
19	1775	4
20	1775	7
21	1775	8
22	1775	11
23	1775	13
0	1776	6
1	1776	7
2	1776	14
3	1776	6
4	1776	5
5	1776	9
6	1776	11
7	1776	24
8	1776	10
9	1776	12
10	1776	15
11	1776	16
12	1776	16
13	1776	4
14	1776	2
15	1776	2
16	1776	0
17	1776	0
18	1776	3
19	1776	3
20	1776	6
21	1776	13
22	1776	3
23	1776	9
0	1777	0
1	1777	12
2	1777	8
3	1777	4
4	1777	12
5	1777	4
6	1777	4
7	1777	4
8	1777	4
9	1777	23
10	1777	30
11	1777	12
12	1777	33
13	1777	12
14	1777	4
15	1777	4
16	1777	4
17	1777	0
18	1777	0
19	1777	0
20	1777	0
21	1777	0
22	1777	4
23	1777	0
0	1778	13
1	1778	8
2	1778	10
3	1778	10
4	1778	10
5	1778	9
6	1778	13
7	1778	17
8	1778	18
9	1778	22
10	1778	16
11	1778	18
12	1778	30
13	1778	13
14	1778	3
15	1778	2
16	1778	0
17	1778	0
18	1778	1
19	1778	1
20	1778	2
21	1778	10
22	1778	7
23	1778	12
0	1779	14
1	1779	7
2	1779	8
3	1779	7
4	1779	12
5	1779	12
6	1779	9
7	1779	12
8	1779	8
9	1779	15
10	1779	8
11	1779	21
12	1779	10
13	1779	11
14	1779	5
15	1779	2
16	1779	1
17	1779	0
18	1779	1
19	1779	2
20	1779	1
21	1779	10
22	1779	5
23	1779	7
0	1780	8
1	1780	9
2	1780	8
3	1780	9
4	1780	11
5	1780	9
6	1780	12
7	1780	18
8	1780	21
9	1780	26
10	1780	20
11	1780	19
12	1780	11
13	1780	9
14	1780	5
15	1780	1
16	1780	2
17	1780	3
18	1780	1
19	1780	3
20	1780	7
21	1780	6
22	1780	7
23	1780	8
0	1781	9
1	1781	6
2	1781	7
3	1781	5
4	1781	10
5	1781	9
6	1781	10
7	1781	12
8	1781	13
9	1781	13
10	1781	13
11	1781	11
12	1781	7
13	1781	3
14	1781	2
15	1781	1
16	1781	1
17	1781	1
18	1781	3
19	1781	3
20	1781	5
21	1781	7
22	1781	10
23	1781	9
0	1782	9
1	1782	17
2	1782	20
3	1782	15
4	1782	10
5	1782	2
6	1782	14
7	1782	10
8	1782	9
9	1782	11
10	1782	17
11	1782	14
12	1782	11
13	1782	5
14	1782	9
15	1782	3
16	1782	3
17	1782	2
18	1782	0
19	1782	6
20	1782	4
21	1782	7
22	1782	11
23	1782	8
0	1783	8
1	1783	6
2	1783	13
3	1783	8
4	1783	14
5	1783	10
6	1783	9
7	1783	13
8	1783	10
9	1783	9
10	1783	7
11	1783	24
12	1783	31
13	1783	15
14	1783	2
15	1783	0
16	1783	0
17	1783	3
18	1783	0
19	1783	0
20	1783	4
21	1783	13
22	1783	14
23	1783	16
0	1784	6
1	1784	6
2	1784	20
3	1784	7
4	1784	4
5	1784	9
6	1784	10
7	1784	6
8	1784	7
9	1784	11
10	1784	14
11	1784	4
12	1784	6
13	1784	5
14	1784	2
15	1784	1
16	1784	0
17	1784	0
18	1784	0
19	1784	3
20	1784	11
21	1784	10
22	1784	11
23	1784	2
0	1785	0
1	1785	0
2	1785	0
3	1785	0
4	1785	0
5	1785	0
6	1785	0
7	1785	0
8	1785	0
9	1785	0
10	1785	0
11	1785	0
12	1785	0
13	1785	0
14	1785	0
15	1785	0
16	1785	0
17	1785	0
18	1785	0
19	1785	0
20	1785	0
21	1785	0
22	1785	0
23	1785	0
0	1786	38
1	1786	11
2	1786	0
3	1786	0
4	1786	0
5	1786	0
6	1786	0
7	1786	0
8	1786	0
9	1786	0
10	1786	0
11	1786	0
12	1786	0
13	1786	0
14	1786	0
15	1786	0
16	1786	0
17	1786	0
18	1786	0
19	1786	0
20	1786	0
21	1786	11
22	1786	0
23	1786	98
0	1787	12
1	1787	12
2	1787	14
3	1787	14
4	1787	11
5	1787	13
6	1787	13
7	1787	20
8	1787	19
9	1787	12
10	1787	20
11	1787	16
12	1787	8
13	1787	2
14	1787	2
15	1787	1
16	1787	0
17	1787	2
18	1787	2
19	1787	3
20	1787	10
21	1787	5
22	1787	13
23	1787	13
0	1788	0
1	1788	0
2	1788	0
3	1788	0
4	1788	0
5	1788	0
6	1788	0
7	1788	0
8	1788	0
9	1788	0
10	1788	0
11	1788	0
12	1788	0
13	1788	0
14	1788	0
15	1788	0
16	1788	0
17	1788	0
18	1788	21
19	1788	0
20	1788	0
21	1788	0
22	1788	0
23	1788	0
0	1789	32
1	1789	0
2	1789	60
3	1789	0
4	1789	0
5	1789	0
6	1789	0
7	1789	0
8	1789	0
9	1789	0
10	1789	0
11	1789	0
12	1789	32
13	1789	0
14	1789	0
15	1789	32
16	1789	0
17	1789	0
18	1789	0
19	1789	0
20	1789	0
21	1789	0
22	1789	0
23	1789	0
0	1790	6
1	1790	4
2	1790	8
3	1790	4
4	1790	3
5	1790	9
6	1790	14
7	1790	15
8	1790	14
9	1790	17
10	1790	8
11	1790	22
12	1790	11
13	1790	5
14	1790	2
15	1790	1
16	1790	1
17	1790	0
18	1790	1
19	1790	0
20	1790	5
21	1790	6
22	1790	11
23	1790	10
0	1791	0
1	1791	0
2	1791	0
3	1791	0
4	1791	0
5	1791	0
6	1791	0
7	1791	0
8	1791	0
9	1791	0
10	1791	0
11	1791	0
12	1791	0
13	1791	0
14	1791	0
15	1791	0
16	1791	0
17	1791	0
18	1791	0
19	1791	0
20	1791	0
21	1791	0
22	1791	0
23	1791	0
0	1792	0
1	1792	4
2	1792	4
3	1792	8
4	1792	8
5	1792	25
6	1792	25
7	1792	22
8	1792	15
9	1792	8
10	1792	18
11	1792	29
12	1792	0
13	1792	4
14	1792	0
15	1792	4
16	1792	0
17	1792	0
18	1792	0
19	1792	0
20	1792	4
21	1792	0
22	1792	0
23	1792	8
0	1793	8
1	1793	6
2	1793	5
3	1793	6
4	1793	8
5	1793	7
6	1793	10
7	1793	9
8	1793	11
9	1793	13
10	1793	12
11	1793	10
12	1793	6
13	1793	4
14	1793	3
15	1793	2
16	1793	1
17	1793	1
18	1793	2
19	1793	4
20	1793	4
21	1793	5
22	1793	5
23	1793	5
0	1794	6
1	1794	4
2	1794	2
3	1794	4
4	1794	8
5	1794	3
6	1794	6
7	1794	6
8	1794	6
9	1794	9
10	1794	17
11	1794	17
12	1794	12
13	1794	6
14	1794	2
15	1794	3
16	1794	0
17	1794	0
18	1794	5
19	1794	0
20	1794	5
21	1794	8
22	1794	8
23	1794	5
0	1795	4
1	1795	4
2	1795	7
3	1795	8
4	1795	6
5	1795	13
6	1795	9
7	1795	15
8	1795	9
9	1795	14
10	1795	11
11	1795	12
12	1795	6
13	1795	2
14	1795	2
15	1795	0
16	1795	1
17	1795	0
18	1795	1
19	1795	1
20	1795	5
21	1795	6
22	1795	5
23	1795	6
0	1796	0
1	1796	0
2	1796	0
3	1796	0
4	1796	0
5	1796	0
6	1796	0
7	1796	0
8	1796	0
9	1796	0
10	1796	0
11	1796	0
12	1796	0
13	1796	0
14	1796	0
15	1796	0
16	1796	0
17	1796	0
18	1796	0
19	1796	0
20	1796	0
21	1796	0
22	1796	0
23	1796	0
0	1797	10
1	1797	11
2	1797	11
3	1797	11
4	1797	11
5	1797	12
6	1797	13
7	1797	13
8	1797	13
9	1797	13
10	1797	11
11	1797	10
12	1797	6
13	1797	3
14	1797	2
15	1797	1
16	1797	1
17	1797	1
18	1797	2
19	1797	4
20	1797	6
21	1797	8
22	1797	9
23	1797	9
0	1798	3
1	1798	5
2	1798	4
3	1798	4
4	1798	5
5	1798	5
6	1798	9
7	1798	8
8	1798	9
9	1798	10
10	1798	8
11	1798	9
12	1798	7
13	1798	4
14	1798	1
15	1798	1
16	1798	0
17	1798	1
18	1798	2
19	1798	2
20	1798	5
21	1798	5
22	1798	4
23	1798	4
0	1799	7
1	1799	8
2	1799	7
3	1799	8
4	1799	13
5	1799	12
6	1799	13
7	1799	10
8	1799	12
9	1799	14
10	1799	20
11	1799	20
12	1799	12
13	1799	6
14	1799	5
15	1799	3
16	1799	0
17	1799	3
18	1799	1
19	1799	3
20	1799	4
21	1799	8
22	1799	6
23	1799	8
0	1800	10
1	1800	5
2	1800	5
3	1800	19
4	1800	0
5	1800	23
6	1800	31
7	1800	14
8	1800	14
9	1800	19
10	1800	5
11	1800	0
12	1800	0
13	1800	5
14	1800	0
15	1800	0
16	1800	0
17	1800	0
18	1800	0
19	1800	0
20	1800	10
21	1800	10
22	1800	14
23	1800	5
0	1801	6
1	1801	2
2	1801	10
3	1801	10
4	1801	7
5	1801	10
6	1801	16
7	1801	16
8	1801	18
9	1801	18
10	1801	19
11	1801	13
12	1801	9
13	1801	7
14	1801	2
15	1801	0
16	1801	2
17	1801	4
18	1801	0
19	1801	2
20	1801	6
21	1801	11
22	1801	13
23	1801	4
0	1802	7
1	1802	13
2	1802	5
3	1802	4
4	1802	6
5	1802	9
6	1802	2
7	1802	14
8	1802	22
9	1802	40
10	1802	34
11	1802	20
12	1802	21
13	1802	13
14	1802	6
15	1802	3
16	1802	2
17	1802	6
18	1802	2
19	1802	4
20	1802	2
21	1802	13
22	1802	7
23	1802	7
0	1803	0
1	1803	0
2	1803	0
3	1803	0
4	1803	0
5	1803	0
6	1803	0
7	1803	0
8	1803	0
9	1803	0
10	1803	0
11	1803	0
12	1803	0
13	1803	0
14	1803	0
15	1803	0
16	1803	0
17	1803	0
18	1803	0
19	1803	0
20	1803	0
21	1803	0
22	1803	0
23	1803	0
0	1804	0
1	1804	0
2	1804	0
3	1804	61
4	1804	0
5	1804	0
6	1804	0
7	1804	0
8	1804	61
9	1804	0
10	1804	0
11	1804	0
12	1804	0
13	1804	0
14	1804	0
15	1804	0
16	1804	0
17	1804	0
18	1804	0
19	1804	0
20	1804	0
21	1804	0
22	1804	0
23	1804	0
0	1805	9
1	1805	13
2	1805	6
3	1805	10
4	1805	9
5	1805	7
6	1805	9
7	1805	14
8	1805	23
9	1805	20
10	1805	27
11	1805	15
12	1805	6
13	1805	3
14	1805	1
15	1805	0
16	1805	1
17	1805	1
18	1805	1
19	1805	3
20	1805	6
21	1805	5
22	1805	9
23	1805	7
0	1806	2
1	1806	16
2	1806	8
3	1806	5
4	1806	5
5	1806	6
6	1806	8
7	1806	6
8	1806	8
9	1806	18
10	1806	17
11	1806	16
12	1806	5
13	1806	2
14	1806	6
15	1806	0
16	1806	0
17	1806	0
18	1806	5
19	1806	3
20	1806	3
21	1806	10
22	1806	6
23	1806	9
0	1807	6
1	1807	6
2	1807	6
3	1807	6
4	1807	8
5	1807	10
6	1807	11
7	1807	13
8	1807	11
9	1807	11
10	1807	14
11	1807	12
12	1807	8
13	1807	5
14	1807	5
15	1807	3
16	1807	1
17	1807	1
18	1807	1
19	1807	3
20	1807	4
21	1807	9
22	1807	9
23	1807	6
0	1808	4
1	1808	6
2	1808	9
3	1808	6
4	1808	9
5	1808	6
6	1808	7
7	1808	15
8	1808	12
9	1808	17
10	1808	17
11	1808	10
12	1808	6
13	1808	3
14	1808	4
15	1808	2
16	1808	2
17	1808	1
18	1808	0
19	1808	2
20	1808	7
21	1808	9
22	1808	5
23	1808	5
0	1809	10
1	1809	10
2	1809	11
3	1809	10
4	1809	14
5	1809	10
6	1809	13
7	1809	12
8	1809	16
9	1809	16
10	1809	19
11	1809	14
12	1809	10
13	1809	6
14	1809	4
15	1809	2
16	1809	2
17	1809	2
18	1809	1
19	1809	3
20	1809	6
21	1809	9
22	1809	10
23	1809	10
0	1810	7
1	1810	7
2	1810	5
3	1810	7
4	1810	8
5	1810	9
6	1810	10
7	1810	11
8	1810	12
9	1810	12
10	1810	9
11	1810	11
12	1810	9
13	1810	4
14	1810	2
15	1810	2
16	1810	3
17	1810	2
18	1810	2
19	1810	2
20	1810	2
21	1810	4
22	1810	6
23	1810	5
0	1811	17
1	1811	14
2	1811	15
3	1811	18
4	1811	8
5	1811	15
6	1811	18
7	1811	21
8	1811	12
9	1811	26
10	1811	12
11	1811	7
12	1811	9
13	1811	22
14	1811	0
15	1811	0
16	1811	7
17	1811	5
18	1811	4
19	1811	2
20	1811	8
