Counts for Apple(2) in Czech Republic(10):
Hour	Location Index	Count
23	720	12
0	721	0
1	721	0
2	721	3
3	721	3
4	721	9
5	721	0
6	721	15
7	721	23
8	721	23
9	721	17
10	721	12
11	721	25
12	721	20
13	721	9
14	721	28
15	721	17
16	721	25
17	721	23
18	721	20
19	721	31
20	721	9
21	721	12
22	721	15
23	721	3
0	722	0
1	722	0
2	722	0
3	722	0
4	722	0
5	722	0
6	722	0
7	722	15
8	722	0
9	722	0
10	722	0
11	722	0
12	722	0
13	722	15
14	722	0
15	722	15
16	722	0
17	722	15
18	722	0
19	722	15
20	722	15
21	722	0
22	722	0
23	722	0
0	723	0
1	723	0
2	723	0
3	723	0
4	723	0
5	723	0
6	723	0
7	723	0
8	723	0
9	723	0
10	723	0
11	723	0
12	723	0
13	723	0
14	723	33
15	723	86
16	723	61
17	723	107
18	723	86
19	723	0
20	723	0
21	723	33
22	723	0
23	723	0
0	724	0
1	724	0
2	724	0
3	724	24
4	724	24
5	724	17
6	724	17
7	724	0
8	724	0
9	724	24
10	724	9
11	724	24
12	724	53
13	724	24
14	724	17
15	724	17
16	724	9
17	724	17
18	724	32
19	724	46
20	724	24
21	724	24
22	724	24
23	724	17
0	725	0
1	725	0
2	725	0
3	725	0
4	725	0
5	725	0
6	725	0
7	725	0
8	725	0
9	725	86
10	725	0
11	725	0
12	725	0
13	725	0
14	725	0
15	725	33
16	725	0
17	725	0
18	725	0
19	725	0
20	725	0
21	725	0
22	725	0
23	725	0
0	726	0
1	726	0
2	726	0
3	726	0
4	726	0
5	726	0
6	726	0
7	726	0
8	726	0
9	726	0
10	726	0
11	726	107
12	726	61
13	726	0
14	726	61
15	726	61
16	726	61
17	726	0
18	726	61
19	726	0
20	726	0
21	726	0
22	726	0
23	726	0
0	727	2
1	727	0
2	727	2
3	727	0
4	727	0
5	727	12
6	727	12
7	727	10
8	727	21
9	727	11
10	727	16
11	727	8
12	727	19
13	727	6
14	727	14
15	727	16
16	727	7
17	727	11
18	727	11
19	727	15
20	727	6
21	727	8
22	727	4
23	727	0
0	728	0
1	728	0
2	728	0
3	728	0
4	728	0
5	728	39
6	728	21
7	728	72
8	728	0
9	728	0
10	728	0
11	728	0
12	728	0
13	728	0
14	728	39
15	728	0
16	728	21
17	728	39
18	728	86
19	728	0
20	728	0
21	728	0
22	728	0
23	728	0
0	729	0
1	729	0
2	729	0
3	729	0
4	729	0
5	729	0
6	729	0
7	729	0
8	729	30
9	729	0
10	729	0
11	729	0
12	729	0
13	729	0
14	729	16
15	729	16
16	729	0
17	729	30
18	729	30
19	729	0
20	729	16
21	729	0
22	729	0
23	729	0
0	730	0
1	730	0
2	730	14
3	730	60
4	730	60
5	730	49
6	730	38
7	730	14
8	730	26
9	730	70
10	730	49
11	730	38
12	730	26
13	730	60
14	730	70
15	730	38
16	730	70
17	730	38
18	730	49
19	730	49
20	730	38
21	730	14
22	730	26
23	730	14
0	731	0
1	731	0
2	731	0
3	731	0
4	731	0
5	731	0
6	731	39
7	731	0
8	731	39
9	731	0
10	731	0
11	731	0
12	731	0
13	731	0
14	731	39
15	731	0
16	731	0
17	731	0
18	731	100
19	731	0
20	731	39
21	731	39
22	731	0
23	731	0
0	732	0
1	732	0
2	732	0
3	732	3
4	732	18
5	732	30
6	732	15
7	732	13
8	732	18
9	732	14
10	732	19
11	732	24
12	732	23
13	732	26
14	732	30
15	732	27
16	732	33
17	732	32
18	732	36
19	732	29
20	732	26
21	732	12
22	732	6
23	732	2
0	733	6
1	733	0
2	733	0
3	733	0
4	733	6
5	733	11
6	733	11
7	733	6
8	733	6
9	733	0
10	733	26
11	733	16
12	733	11
13	733	6
14	733	11
15	733	11
16	733	21
17	733	26
18	733	16
19	733	16
20	733	26
21	733	11
22	733	0
23	733	0
0	734	0
1	734	0
2	734	0
3	734	0
4	734	0
5	734	66
6	734	0
7	734	0
8	734	0
9	734	0
10	734	0
11	734	0
12	734	0
13	734	0
14	734	0
15	734	0
16	734	0
17	734	66
18	734	0
19	734	36
20	734	92
21	734	151
22	734	0
23	734	0
0	735	2
1	735	0
2	735	14
3	735	0
4	735	0
5	735	8
6	735	16
7	735	10
8	735	16
9	735	28
10	735	19
11	735	17
12	735	17
13	735	16
14	735	14
15	735	23
16	735	23
17	735	38
18	735	35
19	735	32
20	735	14
21	735	17
22	735	4
23	735	2
0	736	0
1	736	0
2	736	0
3	736	0
4	736	0
5	736	0
6	736	0
7	736	109
8	736	43
9	736	109
10	736	43
11	736	0
12	736	0
13	736	0
14	736	0
15	736	0
16	736	0
17	736	0
18	736	79
19	736	0
20	736	43
21	736	43
22	736	0
23	736	0
0	737	0
1	737	0
2	737	0
3	737	0
4	737	0
5	737	13
6	737	24
7	737	24
8	737	18
9	737	18
10	737	0
11	737	7
12	737	18
13	737	24
14	737	24
15	737	0
16	737	7
17	737	24
18	737	18
19	737	60
20	737	0
21	737	24
22	737	18
23	737	0
0	738	4
1	738	6
2	738	2
3	738	4
4	738	3
5	738	14
6	738	14
7	738	20
8	738	16
9	738	15
10	738	14
11	738	18
12	738	23
13	738	16
14	738	19
15	738	19
16	738	21
17	738	22
18	738	32
19	738	24
20	738	25
21	738	15
22	738	9
23	738	5
0	739	0
1	739	0
2	739	0
3	739	0
4	739	0
5	739	41
6	739	0
7	739	41
8	739	41
9	739	41
10	739	0
11	739	59
12	739	59
13	739	22
14	739	59
15	739	22
16	739	41
17	739	59
18	739	75
19	739	0
20	739	104
21	739	22
22	739	0
23	739	0
0	740	0
1	740	0
2	740	0
3	740	0
4	740	0
5	740	30
6	740	30
7	740	0
8	740	0
9	740	0
10	740	0
11	740	0
12	740	0
13	740	0
14	740	0
15	740	57
16	740	30
17	740	57
18	740	0
19	740	30
20	740	30
21	740	0
22	740	0
23	740	0
0	741	0
1	741	0
2	741	0
3	741	0
4	741	0
5	741	0
6	741	0
7	741	11
8	741	11
9	741	11
10	741	11
11	741	20
12	741	0
13	741	11
14	741	20
15	741	20
16	741	11
17	741	11
18	741	29
19	741	20
20	741	20
21	741	11
22	741	0
23	741	0
0	742	0
1	742	0
2	742	3
3	742	0
4	742	0
5	742	10
6	742	3
7	742	17
8	742	13
9	742	3
10	742	8
11	742	3
12	742	13
13	742	5
14	742	8
15	742	5
16	742	13
17	742	20
18	742	8
19	742	3
20	742	8
21	742	3
22	742	3
23	742	0
0	743	3
1	743	2
2	743	2
3	743	4
4	743	9
5	743	18
6	743	22
7	743	22
8	743	21
9	743	20
10	743	19
11	743	18
12	743	20
13	743	16
14	743	17
15	743	20
16	743	22
17	743	25
18	743	31
19	743	33
20	743	29
21	743	23
22	743	12
23	743	6
0	744	16
1	744	0
2	744	0
3	744	0
4	744	0
5	744	0
6	744	43
7	744	68
8	744	99
9	744	16
10	744	16
11	744	68
12	744	30
13	744	43
14	744	16
15	744	30
16	744	30
17	744	43
18	744	68
19	744	43
20	744	16
21	744	16
22	744	0
23	744	0
0	745	17
1	745	17
2	745	17
3	745	0
4	745	0
5	745	32
6	745	0
7	745	0
8	745	0
9	745	17
10	745	17
11	745	17
12	745	0
13	745	0
14	745	0
15	745	47
16	745	0
17	745	17
18	745	17
19	745	0
20	745	0
21	745	32
22	745	32
23	745	17
0	746	2
1	746	0
2	746	4
3	746	4
4	746	4
5	746	10
6	746	14
7	746	10
8	746	17
9	746	15
10	746	10
11	746	14
12	746	22
13	746	14
14	746	10
15	746	11
16	746	33
17	746	34
18	746	35
19	746	26
20	746	19
21	746	14
22	746	9
23	746	1
0	747	0
1	747	70
2	747	0
3	747	0
4	747	0
5	747	70
6	747	0
7	747	38
8	747	0
9	747	120
10	747	0
11	747	0
12	747	120
13	747	0
14	747	0
15	747	0
16	747	0
17	747	70
18	747	0
19	747	0
20	747	120
21	747	38
22	747	0
23	747	38
0	748	0
1	748	0
2	748	0
3	748	0
4	748	0
5	748	8
6	748	21
7	748	14
8	748	14
9	748	21
10	748	21
11	748	8
12	748	8
13	748	28
14	748	14
15	748	46
16	748	8
17	748	40
18	748	21
19	748	28
20	748	21
21	748	0
22	748	0
23	748	0
0	749	0
1	749	0
2	749	0
3	749	0
4	749	0
5	749	0
6	749	0
7	749	0
8	749	0
9	749	0
10	749	0
11	749	0
12	749	28
13	749	0
14	749	0
15	749	28
16	749	0
17	749	28
18	749	0
19	749	0
20	749	0
21	749	0
22	749	0
23	749	0
0	750	0
1	750	0
2	750	0
3	750	0
4	750	0
5	750	0
6	750	0
7	750	58
8	750	103
9	750	0
10	750	0
11	750	0
12	750	0
13	750	0
14	750	0
15	750	0
16	750	0
17	750	0
18	750	0
19	750	137
20	750	58
21	750	0
22	750	0
23	750	0
0	751	0
1	751	0
2	751	0
3	751	0
4	751	0
5	751	0
6	751	0
7	751	0
8	751	0
9	751	82
10	751	0
11	751	0
12	751	0
13	751	137
14	751	0
15	751	0
16	751	0
17	751	0
18	751	0
19	751	0
20	751	0
21	751	0
22	751	0
23	751	0
0	752	0
1	752	0
2	752	0
3	752	0
4	752	14
5	752	14
6	752	14
7	752	0
8	752	0
9	752	0
10	752	38
11	752	14
12	752	38
13	752	26
14	752	14
15	752	71
16	752	14
17	752	0
18	752	26
19	752	98
20	752	71
21	752	0
22	752	0
23	752	0
0	753	10
1	753	0
2	753	0
3	753	0
4	753	0
5	753	0
6	753	0
7	753	10
8	753	10
9	753	10
10	753	10
11	753	0
12	753	0
13	753	0
14	753	10
15	753	10
16	753	10
17	753	10
18	753	20
19	753	20
20	753	10
21	753	10
22	753	0
23	753	0
0	754	13
1	754	25
2	754	0
3	754	13
4	754	47
5	754	0
6	754	0
7	754	0
8	754	0
9	754	13
10	754	0
11	754	0
12	754	13
13	754	13
14	754	0
15	754	36
16	754	25
17	754	25
18	754	13
19	754	25
20	754	47
21	754	25
22	754	0
23	754	13
0	755	0
1	755	0
2	755	0
3	755	0
4	755	0
5	755	9
6	755	0
7	755	0
8	755	33
9	755	9
10	755	0
11	755	0
12	755	9
13	755	17
14	755	9
15	755	9
16	755	9
17	755	40
18	755	17
19	755	25
20	755	25
21	755	17
22	755	25
23	755	0
0	756	0
1	756	0
2	756	0
3	756	0
4	756	0
5	756	0
6	756	0
7	756	0
8	756	23
9	756	23
10	756	0
11	756	0
12	756	23
13	756	0
14	756	0
15	756	0
16	756	23
17	756	0
18	756	0
19	756	23
20	756	23
21	756	23
22	756	43
23	756	0
0	757	0
1	757	0
2	757	0
3	757	0
4	757	0
5	757	91
6	757	0
7	757	0
8	757	0
9	757	0
10	757	0
11	757	0
12	757	0
13	757	0
14	757	0
15	757	0
16	757	0
17	757	0
18	757	0
19	757	0
20	757	0
21	757	0
22	757	0
23	757	0
0	758	0
1	758	0
2	758	0
3	758	0
4	758	0
5	758	0
6	758	0
7	758	61
8	758	0
9	758	0
10	758	0
11	758	0
12	758	0
13	758	0
14	758	0
15	758	61
16	758	61
17	758	0
18	758	0
19	758	61
20	758	0
21	758	107
22	758	0
23	758	0
0	759	0
1	759	0
2	759	0
3	759	0
4	759	0
5	759	0
6	759	0
7	759	0
8	759	0
9	759	0
10	759	0
11	759	0
12	759	0
13	759	0
14	759	0
15	759	0
16	759	0
17	759	0
18	759	0
19	759	0
20	759	0
21	759	0
22	759	0
23	759	0
0	760	0
1	760	1
2	760	2
3	760	3
4	760	8
5	760	13
6	760	14
7	760	21
8	760	15
9	760	14
10	760	22
11	760	17
12	760	16
13	760	13
14	760	13
15	760	13
16	760	17
17	760	18
18	760	18
19	760	15
20	760	11
21	760	4
22	760	5
23	760	3
0	761	0
1	761	2
2	761	0
3	761	0
4	761	9
5	761	4
6	761	18
7	761	8
8	761	16
9	761	6
10	761	13
11	761	23
12	761	21
13	761	13
14	761	13
15	761	16
16	761	24
17	761	39
18	761	36
19	761	28
20	761	32
21	761	14
22	761	20
23	761	6
0	762	0
1	762	0
2	762	0
3	762	0
4	762	9
5	762	0
6	762	9
7	762	17
8	762	25
9	762	0
10	762	17
11	762	25
12	762	33
13	762	33
14	762	33
15	762	17
16	762	33
17	762	40
18	762	17
19	762	9
20	762	25
21	762	9
22	762	0
23	762	0
0	763	0
1	763	0
2	763	5
3	763	0
4	763	0
5	763	0
6	763	5
7	763	18
8	763	10
9	763	5
10	763	10
11	763	35
12	763	10
13	763	43
14	763	18
15	763	18
16	763	18
17	763	18
18	763	10
19	763	10
20	763	18
21	763	0
22	763	18
23	763	5
0	764	0
1	764	0
2	764	0
3	764	0
4	764	27
5	764	27
6	764	27
7	764	0
8	764	51
9	764	0
10	764	0
11	764	27
12	764	0
13	764	27
14	764	27
15	764	0
16	764	27
17	764	51
18	764	51
19	764	27
20	764	0
21	764	0
22	764	0
23	764	0
0	765	19
1	765	0
2	765	0
3	765	0
4	765	28
5	765	0
6	765	10
7	765	0
8	765	10
9	765	10
10	765	0
11	765	10
12	765	10
13	765	36
14	765	28
15	765	10
16	765	10
17	765	52
18	765	60
19	765	60
20	765	67
21	765	36
22	765	10
23	765	0
0	766	0
1	766	0
2	766	0
3	766	0
4	766	0
5	766	0
6	766	25
7	766	7
8	766	7
9	766	13
10	766	19
11	766	7
12	766	0
13	766	7
14	766	13
15	766	0
16	766	25
17	766	25
18	766	19
19	766	51
20	766	7
21	766	7
22	766	7
23	766	0
0	767	0
1	767	0
2	767	0
3	767	0
4	767	0
5	767	34
6	767	110
7	767	63
8	767	0
9	767	0
10	767	0
11	767	0
12	767	0
13	767	63
14	767	34
15	767	0
16	767	0
17	767	0
18	767	34
19	767	0
20	767	0
21	767	34
22	767	34
23	767	0
0	768	0
1	768	0
2	768	0
3	768	0
4	768	0
5	768	0
6	768	0
7	768	0
8	768	34
9	768	0
10	768	0
11	768	0
12	768	0
13	768	0
14	768	0
15	768	34
16	768	63
17	768	34
18	768	0
19	768	63
20	768	34
21	768	34
22	768	0
23	768	0
0	769	0
1	769	0
2	769	5
3	769	0
4	769	5
5	769	14
6	769	39
7	769	14
8	769	27
9	769	18
10	769	18
11	769	10
12	769	27
13	769	10
14	769	23
15	769	10
16	769	39
17	769	58
18	769	51
19	769	58
20	769	54
21	769	39
22	769	43
23	769	0
0	770	0
1	770	0
2	770	0
3	770	0
4	770	0
5	770	0
6	770	0
7	770	0
8	770	25
9	770	0
10	770	0
11	770	0
12	770	13
13	770	0
14	770	0
15	770	0
16	770	25
17	770	13
18	770	25
19	770	13
20	770	25
21	770	13
22	770	13
23	770	0
0	771	0
1	771	0
2	771	0
3	771	0
4	771	0
5	771	0
6	771	0
7	771	12
8	771	12
9	771	0
10	771	12
11	771	0
12	771	0
13	771	0
14	771	0
15	771	0
16	771	0
17	771	0
18	771	0
19	771	12
20	771	0
21	771	0
22	771	12
23	771	0
0	772	0
1	772	0
2	772	0
3	772	0
4	772	10
5	772	14
6	772	18
7	772	27
8	772	10
9	772	23
10	772	5
11	772	0
12	772	31
13	772	14
14	772	23
15	772	0
16	772	27
17	772	5
18	772	31
19	772	10
20	772	10
21	772	10
22	772	5
23	772	0
0	773	0
1	773	0
2	773	0
3	773	0
4	773	0
5	773	0
6	773	0
7	773	0
8	773	0
9	773	0
10	773	40
11	773	40
12	773	0
13	773	0
14	773	0
15	773	0
16	773	0
17	773	40
18	773	74
19	773	0
20	773	0
21	773	0
22	773	0
23	773	0
0	774	0
1	774	0
2	774	0
3	774	6
4	774	12
5	774	6
6	774	6
7	774	6
8	774	12
9	774	0
10	774	0
11	774	0
12	774	0
13	774	0
14	774	23
15	774	0
16	774	12
17	774	0
18	774	0
19	774	6
20	774	6
21	774	0
22	774	0
23	774	0
0	775	32
1	775	0
2	775	0
3	775	9
4	775	24
5	775	9
6	775	24
7	775	9
8	775	9
9	775	17
10	775	0
11	775	9
12	775	32
13	775	0
14	775	9
15	775	0
16	775	39
17	775	17
18	775	24
19	775	46
20	775	17
21	775	9
22	775	0
23	775	9
0	776	4
1	776	2
2	776	2
3	776	3
4	776	7
5	776	16
6	776	23
7	776	25
8	776	24
9	776	24
10	776	21
11	776	22
12	776	21
13	776	19
14	776	21
15	776	22
16	776	22
17	776	25
18	776	28
19	776	28
20	776	26
21	776	21
22	776	13
23	776	7
0	777	0
1	777	0
2	777	0
3	777	0
4	777	10
5	777	18
6	777	10
7	777	18
8	777	10
9	777	27
10	777	10
11	777	35
12	777	43
13	777	0
14	777	10
15	777	35
16	777	51
17	777	65
18	777	58
19	777	27
20	777	51
21	777	65
22	777	10
23	777	0
0	778	0
1	778	0
2	778	0
3	778	0
4	778	0
5	778	21
6	778	48
7	778	39
8	778	33
9	778	35
10	778	33
11	778	30
12	778	19
13	778	16
14	778	16
15	778	2
16	778	12
17	778	16
18	778	8
19	778	6
20	778	2
21	778	2
22	778	2
23	778	0
0	779	0
1	779	0
2	779	0
3	779	0
4	779	0
5	779	27
6	779	11
7	779	17
8	779	0
9	779	6
10	779	11
11	779	6
12	779	0
13	779	6
14	779	17
15	779	11
16	779	11
17	779	11
18	779	11
19	779	0
20	779	17
21	779	17
22	779	6
23	779	11
0	780	0
1	780	0
2	780	0
3	780	0
4	780	0
5	780	9
6	780	0
7	780	17
8	780	9
9	780	0
10	780	0
11	780	0
12	780	33
13	780	17
14	780	9
15	780	40
16	780	17
17	780	25
18	780	9
19	780	0
20	780	9
21	780	9
22	780	0
23	780	0
0	781	0
1	781	0
2	781	0
3	781	0
4	781	0
5	781	0
6	781	25
7	781	0
8	781	0
9	781	25
10	781	0
11	781	25
12	781	25
13	781	36
14	781	36
15	781	25
16	781	25
17	781	25
18	781	25
19	781	57
20	781	47
21	781	13
22	781	0
23	781	0
0	782	0
1	782	0
2	782	0
3	782	0
4	782	0
5	782	0
6	782	0
7	782	0
8	782	0
9	782	0
10	782	18
11	782	9
12	782	18
13	782	9
14	782	18
15	782	9
16	782	9
17	782	42
18	782	9
19	782	18
20	782	18
21	782	9
22	782	9
23	782	0
0	783	0
1	783	0
2	783	0
3	783	0
4	783	0
5	783	13
6	783	24
7	783	65
8	783	35
9	783	55
10	783	24
11	783	45
12	783	35
13	783	65
14	783	35
15	783	35
16	783	55
17	783	65
18	783	35
19	783	35
20	783	35
21	783	13
22	783	0
23	783	0
0	784	0
1	784	0
2	784	0
3	784	0
4	784	33
5	784	61
6	784	61
7	784	0
8	784	0
9	784	61
10	784	0
11	784	33
12	784	33
13	784	0
14	784	0
15	784	0
16	784	0
17	784	0
18	784	86
19	784	61
20	784	0
21	784	0
22	784	0
23	784	0
0	785	0
1	785	0
2	785	15
3	785	0
4	785	0
5	785	29
6	785	0
7	785	29
8	785	15
9	785	15
10	785	15
11	785	29
12	785	15
13	785	0
14	785	0
15	785	15
16	785	66
17	785	29
18	785	29
19	785	29
20	785	42
21	785	15
22	785	42
23	785	0
0	786	0
1	786	0
2	786	0
3	786	0
4	786	0
5	786	0
6	786	123
7	786	0
8	786	0
9	786	0
10	786	0
11	786	0
12	786	0
13	786	0
14	786	0
15	786	0
16	786	0
17	786	123
18	786	237
19	786	0
20	786	0
21	786	0
22	786	0
23	786	0
0	787	0
1	787	0
2	787	0
3	787	0
4	787	0
5	787	36
6	787	0
7	787	0
8	787	0
9	787	36
10	787	36
11	787	0
12	787	0
13	787	36
14	787	0
15	787	0
16	787	36
17	787	66
18	787	0
19	787	0
20	787	0
21	787	36
22	787	0
23	787	0
0	788	0
1	788	0
2	788	0
3	788	0
4	788	0
5	788	0
6	788	0
7	788	4
8	788	7
9	788	0
10	788	4
11	788	0
12	788	0
13	788	0
14	788	0
15	788	0
16	788	0
17	788	0
18	788	4
19	788	0
20	788	10
21	788	4
22	788	0
23	788	0
0	789	0
1	789	0
2	789	0
3	789	0
4	789	0
5	789	0
6	789	20
7	789	20
8	789	20
9	789	0
10	789	0
11	789	0
12	789	20
13	789	20
14	789	20
15	789	0
16	789	20
17	789	0
18	789	0
19	789	37
20	789	0
21	789	0
22	789	0
23	789	0
0	790	7
1	790	27
2	790	0
3	790	7
4	790	14
5	790	7
6	790	14
7	790	21
8	790	51
9	790	33
10	790	21
11	790	0
12	790	51
13	790	62
14	790	21
15	790	21
16	790	33
17	790	7
18	790	45
19	790	39
20	790	27
21	790	21
22	790	14
23	790	0
0	791	0
1	791	0
2	791	0
3	791	0
4	791	0
5	791	0
6	791	0
7	791	0
8	791	0
9	791	0
10	791	0
11	791	0
12	791	0
13	791	19
14	791	0
15	791	0
16	791	7
17	791	13
18	791	30
19	791	19
20	791	0
21	791	0
22	791	0
23	791	0
0	792	0
1	792	0
2	792	0
3	792	0
4	792	0
5	792	95
6	792	37
7	792	53
8	792	37
9	792	0
10	792	19
11	792	53
12	792	19
13	792	19
14	792	37
15	792	0
16	792	0
17	792	37
18	792	37
19	792	118
20	792	82
21	792	68
22	792	53
23	792	19
0	793	0
1	793	0
2	793	0
3	793	0
4	793	0
5	793	0
6	793	0
7	793	0
8	793	0
9	793	0
10	793	0
11	793	0
12	793	95
13	793	0
14	793	0
15	793	0
16	793	0
17	793	0
18	793	95
19	793	53
20	793	0
21	793	0
22	793	0
23	793	0
0	794	14
1	794	0
2	794	0
3	794	0
4	794	0
5	794	0
6	794	0
7	794	0
8	794	26
9	794	49
10	794	0
11	794	0
12	794	26
13	794	14
14	794	0
15	794	14
16	794	0
17	794	0
18	794	0
19	794	14
20	794	38
21	794	0
22	794	0
23	794	0
0	795	0
1	795	0
2	795	0
3	795	0
4	795	0
5	795	0
6	795	0
7	795	0
8	795	0
9	795	0
10	795	0
11	795	0
12	795	154
13	795	0
14	795	0
15	795	0
16	795	0
17	795	0
18	795	95
19	795	0
20	795	0
21	795	0
22	795	0
23	795	0
0	796	0
1	796	0
2	796	0
3	796	0
4	796	19
5	796	0
6	796	36
7	796	19
8	796	0
9	796	0
10	796	66
11	796	19
12	796	92
13	796	51
14	796	36
15	796	19
16	796	19
17	796	36
18	796	0
19	796	0
20	796	19
21	796	0
22	796	0
23	796	0
0	797	2
1	797	0
2	797	4
3	797	0
4	797	7
5	797	12
6	797	13
7	797	13
8	797	13
9	797	11
10	797	12
11	797	16
12	797	19
13	797	18
14	797	18
15	797	20
16	797	24
17	797	28
18	797	16
19	797	18
20	797	10
21	797	3
22	797	8
23	797	0
0	798	0
1	798	0
2	798	0
3	798	0
4	798	0
5	798	21
6	798	0
7	798	0
8	798	0
9	798	0
10	798	57
11	798	21
12	798	0
13	798	0
14	798	88
15	798	21
16	798	57
17	798	73
18	798	57
19	798	40
20	798	57
21	798	0
22	798	0
23	798	0
0	799	17
1	799	0
2	799	0
3	799	0
4	799	17
5	799	17
6	799	0
7	799	17
8	799	17
9	799	9
10	799	17
11	799	24
12	799	9
13	799	9
14	799	0
15	799	9
16	799	32
17	799	9
18	799	17
19	799	32
20	799	17
21	799	24
22	799	9
23	799	0
0	800	0
1	800	43
2	800	43
3	800	0
4	800	0
5	800	0
6	800	0
7	800	79
8	800	0
9	800	79
10	800	43
11	800	0
12	800	0
13	800	0
14	800	0
15	800	79
16	800	0
17	800	0
18	800	0
19	800	43
20	800	133
21	800	79
22	800	0
23	800	0
0	801	0
1	801	0
2	801	0
3	801	0
4	801	0
5	801	0
6	801	5
7	801	8
8	801	0
9	801	8
10	801	3
11	801	5
12	801	8
13	801	8
14	801	8
15	801	5
16	801	10
17	801	0
18	801	5
19	801	8
20	801	3
21	801	10
22	801	8
23	801	3
0	802	3
1	802	0
2	802	0
3	802	3
4	802	21
5	802	16
6	802	0
7	802	16
8	802	23
9	802	18
10	802	8
11	802	11
12	802	8
13	802	18
14	802	23
15	802	26
16	802	33
17	802	18
18	802	16
19	802	40
20	802	42
21	802	8
22	802	13
23	802	0
0	803	0
1	803	0
2	803	21
3	803	0
4	803	40
5	803	74
6	803	0
7	803	21
8	803	58
9	803	40
10	803	21
11	803	21
12	803	0
13	803	0
14	803	58
15	803	58
16	803	0
17	803	103
18	803	89
19	803	40
20	803	103
21	803	21
22	803	21
23	803	0
0	804	0
1	804	0
2	804	0
3	804	0
4	804	0
5	804	0
6	804	0
7	804	0
8	804	103
9	804	0
10	804	0
11	804	0
12	804	0
13	804	58
14	804	0
15	804	0
16	804	58
17	804	0
18	804	0
19	804	58
20	804	0
21	804	0
22	804	0
23	804	103
0	805	0
1	805	0
2	805	13
3	805	0
4	805	25
5	805	0
6	805	36
7	805	13
8	805	47
9	805	25
10	805	13
11	805	13
12	805	0
13	805	67
14	805	67
15	805	13
16	805	67
17	805	25
18	805	77
19	805	58
20	805	102
21	805	13
22	805	25
23	805	0
0	806	0
1	806	0
2	806	0
3	806	11
4	806	11
5	806	26
6	806	31
7	806	36
8	806	16
9	806	11
10	806	16
11	806	11
12	806	16
13	806	11
14	806	21
15	806	21
16	806	6
17	806	31
18	806	49
19	806	31
20	806	21
21	806	45
22	806	26
23	806	0
0	807	5
1	807	3
2	807	2
3	807	3
4	807	5
5	807	8
6	807	15
7	807	21
8	807	19
9	807	19
10	807	16
11	807	16
12	807	21
13	807	16
14	807	11
15	807	19
16	807	18
17	807	25
18	807	22
19	807	23
20	807	23
21	807	24
22	807	15
23	807	11
0	808	0
1	808	0
2	808	0
3	808	0
4	808	0
5	808	0
6	808	0
7	808	0
8	808	0
9	808	0
10	808	24
11	808	0
12	808	0
13	808	0
14	808	0
15	808	0
16	808	24
17	808	24
18	808	0
19	808	0
20	808	0
21	808	0
22	808	0
23	808	0
0	809	0
1	809	0
2	809	0
3	809	0
4	809	11
5	809	0
6	809	0
7	809	8
8	809	4
9	809	4
10	809	4
11	809	8
12	809	0
13	809	4
14	809	4
15	809	11
16	809	8
17	809	8
18	809	4
19	809	18
20	809	18
21	809	11
22	809	8
23	809	0
0	810	0
1	810	0
2	810	0
3	810	0
4	810	0
5	810	0
6	810	34
7	810	0
8	810	18
9	810	49
10	810	34
11	810	0
12	810	18
13	810	18
14	810	18
15	810	63
16	810	77
17	810	34
18	810	63
19	810	34
20	810	18
21	810	0
22	810	0
23	810	0
0	811	0
1	811	0
2	811	0
3	811	0
4	811	0
5	811	0
6	811	43
7	811	23
8	811	0
9	811	0
10	811	23
11	811	23
12	811	62
13	811	62
14	811	43
15	811	0
16	811	0
17	811	0
18	811	43
19	811	23
20	811	0
21	811	23
22	811	0
23	811	0
0	812	0
1	812	0
2	812	0
3	812	0
4	812	0
5	812	9
6	812	0
7	812	0
8	812	9
9	812	9
10	812	0
11	812	9
12	812	25
13	812	9
14	812	0
15	812	25
16	812	0
17	812	0
18	812	17
19	812	9
20	812	9
21	812	0
22	812	0
23	812	0
0	813	0
1	813	0
2	813	0
3	813	0
4	813	0
5	813	0
6	813	11
7	813	21
8	813	11
9	813	0
10	813	0
11	813	31
12	813	11
13	813	0
14	813	21
15	813	11
16	813	11
17	813	11
18	813	21
19	813	49
20	813	40
21	813	0
22	813	21
23	813	0
0	814	0
1	814	0
2	814	0
3	814	0
4	814	0
5	814	0
6	814	0
7	814	0
8	814	0
9	814	0
10	814	0
11	814	0
12	814	0
13	814	55
14	814	0
15	814	0
16	814	55
17	814	0
18	814	0
19	814	98
20	814	55
21	814	0
22	814	0
23	814	0
0	815	0
1	815	0
2	815	0
3	815	0
4	815	0
5	815	0
6	815	0
7	815	0
8	815	0
9	815	103
10	815	0
11	815	0
12	815	0
13	815	0
14	815	0
15	815	0
16	815	0
17	815	0
18	815	0
19	815	0
20	815	103
21	815	0
22	815	103
23	815	0
0	816	0
1	816	0
2	816	0
3	816	0
4	816	0
5	816	0
6	816	0
7	816	37
8	816	0
9	816	0
10	816	0
11	816	68
12	816	0
13	816	0
14	816	0
15	816	0
16	816	0
17	816	37
18	816	0
19	816	0
20	816	0
21	816	0
22	816	0
23	816	0
0	817	0
1	817	5
2	817	3
3	817	0
4	817	0
5	817	8
6	817	8
7	817	15
8	817	10
9	817	8
10	817	10
11	817	17
12	817	13
13	817	0
14	817	17
15	817	3
16	817	10
17	817	15
18	817	26
19	817	33
20	817	17
21	817	17
