Counts for Samsung(12) in Czech Republic(10):
Hour	Location Index	Count
3	728	0
4	728	0
5	728	39
6	728	0
7	728	21
8	728	0
9	728	21
10	728	39
11	728	21
12	728	0
13	728	21
14	728	0
15	728	0
16	728	0
17	728	39
18	728	0
19	728	0
20	728	0
21	728	0
22	728	0
23	728	0
0	729	0
1	729	0
2	729	0
3	729	16
4	729	0
5	729	16
6	729	30
7	729	16
8	729	57
9	729	0
10	729	0
11	729	0
12	729	57
13	729	0
14	729	0
15	729	16
16	729	0
17	729	0
18	729	0
19	729	44
20	729	0
21	729	0
22	729	30
23	729	16
0	730	0
1	730	0
2	730	0
3	730	0
4	730	0
5	730	0
6	730	14
7	730	14
8	730	0
9	730	0
10	730	0
11	730	0
12	730	0
13	730	0
14	730	0
15	730	0
16	730	0
17	730	0
18	730	0
19	730	0
20	730	38
21	730	0
22	730	0
23	730	0
0	731	0
1	731	0
2	731	0
3	731	0
4	731	0
5	731	72
6	731	39
7	731	0
8	731	72
9	731	0
10	731	39
11	731	39
12	731	0
13	731	0
14	731	0
15	731	0
16	731	39
17	731	0
18	731	0
19	731	39
20	731	72
21	731	0
22	731	0
23	731	0
0	732	1
1	732	0
2	732	1
3	732	3
4	732	8
5	732	16
6	732	10
7	732	11
8	732	15
9	732	24
10	732	13
11	732	30
12	732	23
13	732	24
14	732	27
15	732	20
16	732	31
17	732	38
18	732	31
19	732	24
20	732	15
21	732	6
22	732	1
23	732	4
0	733	0
1	733	11
2	733	0
3	733	11
4	733	6
5	733	11
6	733	21
7	733	36
8	733	6
9	733	6
10	733	11
11	733	16
12	733	0
13	733	26
14	733	16
15	733	6
16	733	16
17	733	31
18	733	21
19	733	11
20	733	78
21	733	6
22	733	11
23	733	0
0	734	0
1	734	0
2	734	0
3	734	0
4	734	0
5	734	0
6	734	0
7	734	0
8	734	0
9	734	0
10	734	0
11	734	36
12	734	0
13	734	0
14	734	0
15	734	36
16	734	36
17	734	66
18	734	36
19	734	0
20	734	0
21	734	0
22	734	0
23	734	0
0	735	2
1	735	0
2	735	0
3	735	0
4	735	23
5	735	30
6	735	16
7	735	4
8	735	6
9	735	14
10	735	6
11	735	6
12	735	16
13	735	16
14	735	14
15	735	8
16	735	10
17	735	33
18	735	17
19	735	32
20	735	26
21	735	21
22	735	12
23	735	0
0	736	0
1	736	0
2	736	0
3	736	0
4	736	0
5	736	0
6	736	0
7	736	0
8	736	0
9	736	0
10	736	0
11	736	0
12	736	43
13	736	43
14	736	0
15	736	0
16	736	0
17	736	0
18	736	79
19	736	0
20	736	109
21	736	0
22	736	0
23	736	43
0	737	0
1	737	0
2	737	7
3	737	0
4	737	24
5	737	35
6	737	0
7	737	0
8	737	45
9	737	7
10	737	0
11	737	0
12	737	0
13	737	24
14	737	40
15	737	18
16	737	13
17	737	13
18	737	24
19	737	7
20	737	0
21	737	7
22	737	7
23	737	0
0	738	3
1	738	3
2	738	5
3	738	3
4	738	12
5	738	22
6	738	25
7	738	13
8	738	7
9	738	19
10	738	13
11	738	11
12	738	14
13	738	23
14	738	18
15	738	11
16	738	19
17	738	27
18	738	38
19	738	28
20	738	19
21	738	17
22	738	8
23	738	1
0	739	0
1	739	0
2	739	0
3	739	0
4	739	0
5	739	0
6	739	0
7	739	0
8	739	0
9	739	59
10	739	22
11	739	0
12	739	0
13	739	0
14	739	22
15	739	0
16	739	0
17	739	0
18	739	22
19	739	0
20	739	0
21	739	0
22	739	0
23	739	0
0	740	0
1	740	30
2	740	0
3	740	0
4	740	0
5	740	30
6	740	0
7	740	0
8	740	30
9	740	0
10	740	0
11	740	0
12	740	0
13	740	0
14	740	0
15	740	57
16	740	0
17	740	0
18	740	30
19	740	57
20	740	30
21	740	30
22	740	0
23	740	0
0	741	0
1	741	0
2	741	0
3	741	11
4	741	0
5	741	0
6	741	0
7	741	0
8	741	0
9	741	20
10	741	38
11	741	11
12	741	20
13	741	0
14	741	11
15	741	20
16	741	11
17	741	20
18	741	47
19	741	55
20	741	55
21	741	11
22	741	0
23	741	0
0	742	0
1	742	0
2	742	0
3	742	0
4	742	10
5	742	29
6	742	8
7	742	13
8	742	8
9	742	26
10	742	10
11	742	8
12	742	5
13	742	8
14	742	5
15	742	10
16	742	24
17	742	24
18	742	33
19	742	37
20	742	17
21	742	3
22	742	5
23	742	3
0	743	2
1	743	2
2	743	2
3	743	2
4	743	8
5	743	14
6	743	15
7	743	16
8	743	15
9	743	14
10	743	15
11	743	13
12	743	14
13	743	14
14	743	15
15	743	16
16	743	18
17	743	22
18	743	26
19	743	25
20	743	20
21	743	14
22	743	8
23	743	4
0	744	0
1	744	0
2	744	0
3	744	0
4	744	0
5	744	0
6	744	16
7	744	0
8	744	0
9	744	0
10	744	0
11	744	0
12	744	16
13	744	0
14	744	16
15	744	0
16	744	16
17	744	0
18	744	16
19	744	30
20	744	16
21	744	16
22	744	0
23	744	0
0	745	0
1	745	0
2	745	0
3	745	0
4	745	0
5	745	0
6	745	0
7	745	0
8	745	0
9	745	17
10	745	17
11	745	0
12	745	17
13	745	17
14	745	17
15	745	17
16	745	0
17	745	0
18	745	0
19	745	0
20	745	0
21	745	0
22	745	0
23	745	0
0	746	0
1	746	1
2	746	0
3	746	4
4	746	10
5	746	10
6	746	9
7	746	14
8	746	5
9	746	9
10	746	10
11	746	8
12	746	9
13	746	15
14	746	17
15	746	25
16	746	23
17	746	22
18	746	19
19	746	23
20	746	15
21	746	12
22	746	6
23	746	3
0	747	0
1	747	0
2	747	0
3	747	0
4	747	0
5	747	0
6	747	0
7	747	38
8	747	0
9	747	0
10	747	0
11	747	38
12	747	0
13	747	38
14	747	0
15	747	0
16	747	0
17	747	0
18	747	0
19	747	0
20	747	0
21	747	0
22	747	0
23	747	0
0	748	0
1	748	0
2	748	0
3	748	0
4	748	0
5	748	0
6	748	14
7	748	21
8	748	21
9	748	8
10	748	14
11	748	0
12	748	0
13	748	0
14	748	8
15	748	8
16	748	21
17	748	34
18	748	34
19	748	21
20	748	8
21	748	8
22	748	0
23	748	0
0	749	0
1	749	0
2	749	0
3	749	0
4	749	0
5	749	0
6	749	0
7	749	0
8	749	0
9	749	0
10	749	0
11	749	28
12	749	0
13	749	0
14	749	0
15	749	0
16	749	28
17	749	28
18	749	0
19	749	28
20	749	0
21	749	0
22	749	28
23	749	28
0	750	0
1	750	0
2	750	0
3	750	0
4	750	0
5	750	103
6	750	0
7	750	103
8	750	0
9	750	0
10	750	0
11	750	0
12	750	0
13	750	0
14	750	0
15	750	0
16	750	0
17	750	0
18	750	0
19	750	0
20	750	0
21	750	0
22	750	0
23	750	0
0	751	0
1	751	0
2	751	0
3	751	0
4	751	0
5	751	0
6	751	0
7	751	0
8	751	0
9	751	0
10	751	82
11	751	0
12	751	0
13	751	0
14	751	0
15	751	0
16	751	0
17	751	82
18	751	137
19	751	0
20	751	82
21	751	82
22	751	0
23	751	0
0	752	26
1	752	14
2	752	0
3	752	0
4	752	14
5	752	14
6	752	14
7	752	0
8	752	26
9	752	0
10	752	0
11	752	14
12	752	0
13	752	60
14	752	0
15	752	0
16	752	80
17	752	0
18	752	26
19	752	0
20	752	38
21	752	0
22	752	14
23	752	0
0	753	0
1	753	0
2	753	0
3	753	0
4	753	38
5	753	62
6	753	0
7	753	0
8	753	0
9	753	10
10	753	0
11	753	10
12	753	10
13	753	10
14	753	38
15	753	29
16	753	38
17	753	38
18	753	29
19	753	0
20	753	20
21	753	20
22	753	0
23	753	0
0	754	0
1	754	0
2	754	0
3	754	0
4	754	0
5	754	0
6	754	13
7	754	0
8	754	0
9	754	0
10	754	25
11	754	13
12	754	25
13	754	25
14	754	13
15	754	13
16	754	0
17	754	36
18	754	47
19	754	25
20	754	13
21	754	13
22	754	13
23	754	0
0	755	0
1	755	0
2	755	0
3	755	17
4	755	0
5	755	0
6	755	0
7	755	0
8	755	9
9	755	9
10	755	25
11	755	9
12	755	17
13	755	25
14	755	0
15	755	25
16	755	25
17	755	25
18	755	17
19	755	9
20	755	9
21	755	0
22	755	9
23	755	17
0	756	0
1	756	0
2	756	0
3	756	0
4	756	0
5	756	0
6	756	0
7	756	0
8	756	78
9	756	0
10	756	0
11	756	0
12	756	0
13	756	43
14	756	23
15	756	0
16	756	23
17	756	0
18	756	23
19	756	61
20	756	0
21	756	0
22	756	23
23	756	0
0	757	0
1	757	0
2	757	0
3	757	0
4	757	0
5	757	0
6	757	51
7	757	0
8	757	0
9	757	0
10	757	0
11	757	0
12	757	0
13	757	91
14	757	0
15	757	0
16	757	0
17	757	0
18	757	51
19	757	51
20	757	0
21	757	0
22	757	0
23	757	0
0	758	0
1	758	0
2	758	0
3	758	0
4	758	0
5	758	0
6	758	0
7	758	0
8	758	0
9	758	0
10	758	0
11	758	0
12	758	0
13	758	0
14	758	61
15	758	0
16	758	0
17	758	0
18	758	0
19	758	0
20	758	0
21	758	0
22	758	0
23	758	0
0	759	0
1	759	0
2	759	0
3	759	0
4	759	0
5	759	0
6	759	0
7	759	0
8	759	0
9	759	0
10	759	0
11	759	0
12	759	0
13	759	0
14	759	0
15	759	0
16	759	0
17	759	0
18	759	0
19	759	0
20	759	0
21	759	0
22	759	0
23	759	0
0	760	3
1	760	2
2	760	2
3	760	8
4	760	7
5	760	15
6	760	31
7	760	30
8	760	32
9	760	24
10	760	29
11	760	23
12	760	21
13	760	29
14	760	21
15	760	26
16	760	23
17	760	23
18	760	21
19	760	24
20	760	22
21	760	10
22	760	5
23	760	5
0	761	2
1	761	2
2	761	4
3	761	16
4	761	18
5	761	13
6	761	18
7	761	20
8	761	18
9	761	6
10	761	14
11	761	11
12	761	9
13	761	20
14	761	8
15	761	29
16	761	13
17	761	18
18	761	21
19	761	23
20	761	20
21	761	14
22	761	8
23	761	0
0	762	0
1	762	0
2	762	0
3	762	9
4	762	9
5	762	33
6	762	47
7	762	0
8	762	0
9	762	0
10	762	9
11	762	0
12	762	9
13	762	0
14	762	25
15	762	0
16	762	17
17	762	25
18	762	17
19	762	17
20	762	25
21	762	17
22	762	0
23	762	0
0	763	0
1	763	0
2	763	0
3	763	5
4	763	5
5	763	5
6	763	0
7	763	23
8	763	27
9	763	23
10	763	10
11	763	27
12	763	14
13	763	31
14	763	31
15	763	5
16	763	14
17	763	27
18	763	23
19	763	27
20	763	10
21	763	10
22	763	0
23	763	0
0	764	0
1	764	0
2	764	0
3	764	0
4	764	0
5	764	27
6	764	51
7	764	27
8	764	27
9	764	0
10	764	27
11	764	0
12	764	51
13	764	51
14	764	27
15	764	0
16	764	72
17	764	0
18	764	27
19	764	27
20	764	51
21	764	0
22	764	0
23	764	0
0	765	0
1	765	0
2	765	0
3	765	0
4	765	10
5	765	0
6	765	0
7	765	0
8	765	10
9	765	10
10	765	0
11	765	0
12	765	0
13	765	0
14	765	0
15	765	10
16	765	0
17	765	28
18	765	52
19	765	44
20	765	19
21	765	0
22	765	19
23	765	0
0	766	0
1	766	13
2	766	0
3	766	7
4	766	0
5	766	46
6	766	41
7	766	7
8	766	25
9	766	19
10	766	7
11	766	46
12	766	19
13	766	0
14	766	7
15	766	0
16	766	0
17	766	30
18	766	25
19	766	25
20	766	19
21	766	13
22	766	13
23	766	0
0	767	0
1	767	0
2	767	0
3	767	0
4	767	0
5	767	0
6	767	34
7	767	0
8	767	34
9	767	0
10	767	34
11	767	0
12	767	0
13	767	0
14	767	34
15	767	88
16	767	0
17	767	0
18	767	0
19	767	63
20	767	0
21	767	63
22	767	0
23	767	0
0	768	0
1	768	0
2	768	0
3	768	0
4	768	0
5	768	0
6	768	0
7	768	0
8	768	34
9	768	0
10	768	0
11	768	0
12	768	0
13	768	0
14	768	0
15	768	0
16	768	63
17	768	0
18	768	110
19	768	88
20	768	0
21	768	0
22	768	0
23	768	0
0	769	0
1	769	0
2	769	0
3	769	10
4	769	0
5	769	5
6	769	14
7	769	10
8	769	5
9	769	14
10	769	5
11	769	10
12	769	0
13	769	27
14	769	18
15	769	18
16	769	35
17	769	23
18	769	54
19	769	23
20	769	23
21	769	14
22	769	0
23	769	0
0	770	0
1	770	0
2	770	0
3	770	0
4	770	0
5	770	0
6	770	25
7	770	36
8	770	13
9	770	13
10	770	0
11	770	25
12	770	13
13	770	0
14	770	0
15	770	25
16	770	13
17	770	13
18	770	13
19	770	36
20	770	25
21	770	0
22	770	0
23	770	0
0	771	0
1	771	0
2	771	0
3	771	0
4	771	0
5	771	0
6	771	0
7	771	0
8	771	0
9	771	0
10	771	0
11	771	0
12	771	0
13	771	0
14	771	12
15	771	22
16	771	12
17	771	12
18	771	12
19	771	22
20	771	0
21	771	0
22	771	0
23	771	0
0	772	0
1	772	0
2	772	0
3	772	0
4	772	14
5	772	27
6	772	10
7	772	27
8	772	14
9	772	10
10	772	14
11	772	5
12	772	0
13	772	10
14	772	5
15	772	10
16	772	10
17	772	0
18	772	14
19	772	0
20	772	14
21	772	5
22	772	14
23	772	0
0	773	0
1	773	0
2	773	0
3	773	0
4	773	0
5	773	0
6	773	0
7	773	0
8	773	0
9	773	0
10	773	40
11	773	0
12	773	0
13	773	0
14	773	0
15	773	0
16	773	0
17	773	40
18	773	0
19	773	40
20	773	0
21	773	74
22	773	0
23	773	0
0	774	0
1	774	0
2	774	0
3	774	0
4	774	6
5	774	0
6	774	0
7	774	0
8	774	0
9	774	0
10	774	0
11	774	0
12	774	6
13	774	0
14	774	0
15	774	0
16	774	6
17	774	0
18	774	0
19	774	6
20	774	0
21	774	0
22	774	0
23	774	0
0	775	0
1	775	17
2	775	0
3	775	0
4	775	0
5	775	17
6	775	17
7	775	24
8	775	46
9	775	9
10	775	0
11	775	24
12	775	17
13	775	0
14	775	24
15	775	17
16	775	9
17	775	9
18	775	24
19	775	0
20	775	9
21	775	17
22	775	0
23	775	0
0	776	3
1	776	2
2	776	2
3	776	3
4	776	7
5	776	15
6	776	20
7	776	22
8	776	21
9	776	21
10	776	20
11	776	20
12	776	18
13	776	17
14	776	17
15	776	17
16	776	19
17	776	19
18	776	20
19	776	21
20	776	18
21	776	13
22	776	8
23	776	4
0	777	10
1	777	0
2	777	0
3	777	0
4	777	0
5	777	0
6	777	0
7	777	10
8	777	0
9	777	0
10	777	0
11	777	0
12	777	18
13	777	18
14	777	27
15	777	0
16	777	10
17	777	27
18	777	10
19	777	10
20	777	18
21	777	18
22	777	0
23	777	0
0	778	0
1	778	0
2	778	0
3	778	0
4	778	0
5	778	21
6	778	32
7	778	40
8	778	53
9	778	39
10	778	12
11	778	23
12	778	18
13	778	10
14	778	14
15	778	16
16	778	18
17	778	10
18	778	6
19	778	2
20	778	4
21	778	0
22	778	0
23	778	4
0	779	0
1	779	0
2	779	0
3	779	6
4	779	6
5	779	0
6	779	0
7	779	0
8	779	17
9	779	11
10	779	11
11	779	11
12	779	11
13	779	17
14	779	17
15	779	17
16	779	6
17	779	22
18	779	46
19	779	32
20	779	37
21	779	11
22	779	6
23	779	0
0	780	0
1	780	0
2	780	0
3	780	0
4	780	0
5	780	33
6	780	9
7	780	0
8	780	40
9	780	9
10	780	9
11	780	33
12	780	9
13	780	17
14	780	17
15	780	17
16	780	48
17	780	17
18	780	25
19	780	17
20	780	25
21	780	48
22	780	0
23	780	17
0	781	0
1	781	0
2	781	0
3	781	0
4	781	13
5	781	0
6	781	25
7	781	47
8	781	0
9	781	0
10	781	0
11	781	25
12	781	13
13	781	0
14	781	13
15	781	13
16	781	36
17	781	57
18	781	36
19	781	25
20	781	36
21	781	0
22	781	0
23	781	0
0	782	18
1	782	0
2	782	0
3	782	0
4	782	0
5	782	18
6	782	26
7	782	9
8	782	34
9	782	0
10	782	0
11	782	0
12	782	9
13	782	42
14	782	18
15	782	26
16	782	9
17	782	18
18	782	26
19	782	9
20	782	26
21	782	0
22	782	26
23	782	0
0	783	0
1	783	0
2	783	0
3	783	0
4	783	0
5	783	0
6	783	0
7	783	0
8	783	13
9	783	0
10	783	0
11	783	0
12	783	0
13	783	24
14	783	0
15	783	0
16	783	35
17	783	0
18	783	0
19	783	13
20	783	0
21	783	0
22	783	0
23	783	0
0	784	0
1	784	0
2	784	0
3	784	61
4	784	0
5	784	0
6	784	0
7	784	33
8	784	33
9	784	0
10	784	0
11	784	0
12	784	0
13	784	0
14	784	0
15	784	0
16	784	0
17	784	0
18	784	0
19	784	33
20	784	0
21	784	0
22	784	0
23	784	0
0	785	0
1	785	0
2	785	0
3	785	0
4	785	0
5	785	0
6	785	15
7	785	15
8	785	29
9	785	0
10	785	0
11	785	0
12	785	15
13	785	15
14	785	0
15	785	15
16	785	0
17	785	15
18	785	54
19	785	0
20	785	0
21	785	0
22	785	15
23	785	0
0	786	0
1	786	0
2	786	0
3	786	0
4	786	0
5	786	0
6	786	0
7	786	0
8	786	0
9	786	0
10	786	0
11	786	0
12	786	0
13	786	0
14	786	0
15	786	0
16	786	0
17	786	0
18	786	0
19	786	0
20	786	0
21	786	0
22	786	0
23	786	0
0	787	0
1	787	0
2	787	0
3	787	0
4	787	0
5	787	0
6	787	66
7	787	36
8	787	0
9	787	0
10	787	0
11	787	36
12	787	0
13	787	0
14	787	0
15	787	0
16	787	0
17	787	36
18	787	0
19	787	36
20	787	36
21	787	0
22	787	0
23	787	0
0	788	121
1	788	70
2	788	92
3	788	58
4	788	7
5	788	31
6	788	48
7	788	50
8	788	4
9	788	16
10	788	4
11	788	16
12	788	7
13	788	45
14	788	7
15	788	4
16	788	16
17	788	7
18	788	63
19	788	28
20	788	22
21	788	34
22	788	45
23	788	102
0	789	0
1	789	0
2	789	0
3	789	0
4	789	0
5	789	37
6	789	0
7	789	0
8	789	0
9	789	0
10	789	0
11	789	0
12	789	0
13	789	0
14	789	0
15	789	0
16	789	0
17	789	37
18	789	0
19	789	0
20	789	0
21	789	20
22	789	20
23	789	0
0	790	0
1	790	0
2	790	0
3	790	0
4	790	0
5	790	7
6	790	7
7	790	21
8	790	7
9	790	7
10	790	0
11	790	0
12	790	0
13	790	7
14	790	7
15	790	7
16	790	7
17	790	7
18	790	33
19	790	14
20	790	7
21	790	7
22	790	0
23	790	7
0	791	0
1	791	0
2	791	0
3	791	7
4	791	13
5	791	0
6	791	25
7	791	7
8	791	0
9	791	0
10	791	7
11	791	25
12	791	7
13	791	30
14	791	25
15	791	30
16	791	25
17	791	52
18	791	71
19	791	47
20	791	25
21	791	7
22	791	13
23	791	7
0	792	0
1	792	0
2	792	0
3	792	0
4	792	0
5	792	0
6	792	0
7	792	0
8	792	0
9	792	0
10	792	37
11	792	0
12	792	19
13	792	0
14	792	0
15	792	0
16	792	0
17	792	0
18	792	19
19	792	0
20	792	0
21	792	0
22	792	0
23	792	0
0	793	0
1	793	0
2	793	0
3	793	0
4	793	0
5	793	0
6	793	0
7	793	0
8	793	53
9	793	0
10	793	0
11	793	53
12	793	0
13	793	0
14	793	0
15	793	0
16	793	53
17	793	53
18	793	0
19	793	0
20	793	0
21	793	0
22	793	0
23	793	0
0	794	0
1	794	0
2	794	0
3	794	14
4	794	0
5	794	89
6	794	26
7	794	26
8	794	0
9	794	0
10	794	0
11	794	0
12	794	38
13	794	0
14	794	38
15	794	70
16	794	26
17	794	120
18	794	14
19	794	152
20	794	79
21	794	14
22	794	0
23	794	0
0	795	0
1	795	0
2	795	0
3	795	0
4	795	0
5	795	0
6	795	0
7	795	0
8	795	0
9	795	0
10	795	0
11	795	0
12	795	0
13	795	0
14	795	95
15	795	154
16	795	0
17	795	0
18	795	0
19	795	0
20	795	0
21	795	0
22	795	0
23	795	0
0	796	19
1	796	0
2	796	0
3	796	0
4	796	0
5	796	0
6	796	19
7	796	0
8	796	0
9	796	0
10	796	0
11	796	0
12	796	36
13	796	0
14	796	0
15	796	0
16	796	19
17	796	0
18	796	0
19	796	36
20	796	19
21	796	19
22	796	0
23	796	0
0	797	0
1	797	0
2	797	0
3	797	0
4	797	8
5	797	2
6	797	4
7	797	2
8	797	11
9	797	9
10	797	2
11	797	5
12	797	15
13	797	10
14	797	13
15	797	13
16	797	16
17	797	19
18	797	11
19	797	8
20	797	14
21	797	2
22	797	2
23	797	0
0	798	0
1	798	0
2	798	0
3	798	0
4	798	0
5	798	0
6	798	40
7	798	21
8	798	0
9	798	21
10	798	0
11	798	0
12	798	0
13	798	0
14	798	21
15	798	21
16	798	0
17	798	0
18	798	0
19	798	0
20	798	57
21	798	0
22	798	0
23	798	0
0	799	0
1	799	0
2	799	0
3	799	0
4	799	0
5	799	0
6	799	0
7	799	46
8	799	9
9	799	9
10	799	0
11	799	17
12	799	17
13	799	17
14	799	0
15	799	17
16	799	9
17	799	46
18	799	39
19	799	32
20	799	17
21	799	9
22	799	0
23	799	0
0	800	0
1	800	0
2	800	0
3	800	0
4	800	0
5	800	79
6	800	0
7	800	0
8	800	0
9	800	0
10	800	79
11	800	0
12	800	0
13	800	0
14	800	0
15	800	0
16	800	0
17	800	0
18	800	0
19	800	0
20	800	0
21	800	0
22	800	0
23	800	79
0	801	0
1	801	0
2	801	5
3	801	0
4	801	0
5	801	15
6	801	3
7	801	5
8	801	5
9	801	5
10	801	10
11	801	13
12	801	17
13	801	3
14	801	17
15	801	24
16	801	17
17	801	20
18	801	31
19	801	10
20	801	17
21	801	0
22	801	5
23	801	0
0	802	0
1	802	3
2	802	0
3	802	0
4	802	0
5	802	3
6	802	18
7	802	11
8	802	23
9	802	8
10	802	8
11	802	33
12	802	8
13	802	21
14	802	13
15	802	18
16	802	13
17	802	33
18	802	16
19	802	33
20	802	42
21	802	18
22	802	3
23	802	3
0	803	0
1	803	0
2	803	0
3	803	0
4	803	0
5	803	0
6	803	0
7	803	0
8	803	40
9	803	0
10	803	0
11	803	0
12	803	0
13	803	21
14	803	0
15	803	0
16	803	0
17	803	0
18	803	0
19	803	0
20	803	21
21	803	21
22	803	0
23	803	0
0	804	58
1	804	0
2	804	0
3	804	0
4	804	0
5	804	0
6	804	0
7	804	0
8	804	58
9	804	0
10	804	0
11	804	0
12	804	0
13	804	0
14	804	0
15	804	0
16	804	58
17	804	0
18	804	0
19	804	0
20	804	0
21	804	0
22	804	0
23	804	0
0	805	0
1	805	0
2	805	0
3	805	0
4	805	0
5	805	0
6	805	0
7	805	13
8	805	0
9	805	25
10	805	0
11	805	0
12	805	0
13	805	0
14	805	0
15	805	0
16	805	47
17	805	0
18	805	0
19	805	36
20	805	25
21	805	25
22	805	0
23	805	0
0	806	0
1	806	0
2	806	0
3	806	0
4	806	0
5	806	0
6	806	16
7	806	6
8	806	6
9	806	31
10	806	11
11	806	6
12	806	26
13	806	0
14	806	11
15	806	21
16	806	21
17	806	21
18	806	26
19	806	36
20	806	40
21	806	26
22	806	6
23	806	0
0	807	1
1	807	1
2	807	2
3	807	4
4	807	18
5	807	10
6	807	14
7	807	13
8	807	16
9	807	12
10	807	16
11	807	16
12	807	17
13	807	12
14	807	17
15	807	18
16	807	25
17	807	28
18	807	29
19	807	23
20	807	19
21	807	13
22	807	4
23	807	2
0	808	0
1	808	0
2	808	0
3	808	0
4	808	24
5	808	0
6	808	46
7	808	0
8	808	0
9	808	0
10	808	0
11	808	24
12	808	0
13	808	0
14	808	24
15	808	65
16	808	46
17	808	24
18	808	0
19	808	24
20	808	24
21	808	46
22	808	0
23	808	0
0	809	0
1	809	0
2	809	0
3	809	8
4	809	0
5	809	0
6	809	11
7	809	0
8	809	8
9	809	0
10	809	0
11	809	8
12	809	0
13	809	11
14	809	11
15	809	8
16	809	15
17	809	35
18	809	32
19	809	22
20	809	0
21	809	8
22	809	4
23	809	0
0	810	0
1	810	0
2	810	0
3	810	0
4	810	0
5	810	0
6	810	0
7	810	0
8	810	34
9	810	34
10	810	18
11	810	63
12	810	100
13	810	0
14	810	0
15	810	0
16	810	0
17	810	0
18	810	18
19	810	34
20	810	0
21	810	34
22	810	0
23	810	0
0	811	0
1	811	0
2	811	0
3	811	0
4	811	0
5	811	43
6	811	0
7	811	0
8	811	0
9	811	23
10	811	79
11	811	0
12	811	0
13	811	23
14	811	43
15	811	0
16	811	23
17	811	0
18	811	0
19	811	0
20	811	62
21	811	0
22	811	62
23	811	0
0	812	0
1	812	0
2	812	0
3	812	0
4	812	17
5	812	9
6	812	0
7	812	17
8	812	9
9	812	0
10	812	9
11	812	9
12	812	9
13	812	9
14	812	9
15	812	0
16	812	0
17	812	0
18	812	25
19	812	25
20	812	33
21	812	33
22	812	0
23	812	0
0	813	0
1	813	0
2	813	0
3	813	11
4	813	57
5	813	31
6	813	11
7	813	0
8	813	11
9	813	0
10	813	0
11	813	0
12	813	0
13	813	0
14	813	31
15	813	21
16	813	11
17	813	21
18	813	40
19	813	21
20	813	11
21	813	11
22	813	0
23	813	0
0	814	0
1	814	0
2	814	0
3	814	0
4	814	0
5	814	0
6	814	0
7	814	55
8	814	0
9	814	55
10	814	55
11	814	0
12	814	0
13	814	0
14	814	0
15	814	180
16	814	0
17	814	0
18	814	98
19	814	98
20	814	0
21	814	55
22	814	0
23	814	0
0	815	0
1	815	0
2	815	0
3	815	0
4	815	0
5	815	0
6	815	0
7	815	0
8	815	0
9	815	0
10	815	0
11	815	0
12	815	0
13	815	0
14	815	0
15	815	0
16	815	0
17	815	103
18	815	0
19	815	0
20	815	0
21	815	0
22	815	0
23	815	0
0	816	0
1	816	0
2	816	0
3	816	0
4	816	0
5	816	37
6	816	0
7	816	0
8	816	37
9	816	0
10	816	37
11	816	0
12	816	0
13	816	68
14	816	0
15	816	0
16	816	0
17	816	0
18	816	68
19	816	0
20	816	0
21	816	0
22	816	0
23	816	0
0	817	0
1	817	3
2	817	0
3	817	3
4	817	8
5	817	3
6	817	10
7	817	15
8	817	22
9	817	0
10	817	5
11	817	17
12	817	3
13	817	8
14	817	5
15	817	17
16	817	17
17	817	20
18	817	13
19	817	29
20	817	13
21	817	13
22	817	10
23	817	0
0	818	0
1	818	0
2	818	0
3	818	0
4	818	0
5	818	0
6	818	0
7	818	0
8	818	0
9	818	8
10	818	0
11	818	8
12	818	8
13	818	0
14	818	15
15	818	8
16	818	0
17	818	15
18	818	8
19	818	0
20	818	15
21	818	0
22	818	0
23	818	8
0	819	0
1	819	0
2	819	0
3	819	0
4	819	0
5	819	0
6	819	0
7	819	0
8	819	164
9	819	0
10	819	103
11	819	0
12	819	0
13	819	0
14	819	0
15	819	103
16	819	0
17	819	0
18	819	0
19	819	0
20	819	0
21	819	0
22	819	0
23	819	0
0	820	0
1	820	0
2	820	0
3	820	5
4	820	15
5	820	0
6	820	10
7	820	28
8	820	23
9	820	10
10	820	19
11	820	10
12	820	5
13	820	0
14	820	19
15	820	10
16	820	15
17	820	0
18	820	15
19	820	36
20	820	10
21	820	10
22	820	0
23	820	5
0	821	0
1	821	0
2	821	0
3	821	0
4	821	0
5	821	0
6	821	0
7	821	0
8	821	0
9	821	0
10	821	0
11	821	0
12	821	0
13	821	49
14	821	0
15	821	119
16	821	0
17	821	0
18	821	119
19	821	49
20	821	0
21	821	0
22	821	0
23	821	0
0	822	0
1	822	0
2	822	0
3	822	0
4	822	21
5	822	95
6	822	40
7	822	31
8	822	11
9	822	11
10	822	11
11	822	21
12	822	21
13	822	74
14	822	120
15	822	31
16	822	66
17	822	81
18	822	40
19	822	31
20	822	21
21	822	0
22	822	0
23	822	0
0	823	7
1	823	14
2	823	0
3	823	14
4	823	26
5	823	49
6	823	20
7	823	14
8	823	38
9	823	20
10	823	0
11	823	0
12	823	14
13	823	26
14	823	38
15	823	26
16	823	64
17	823	49
18	823	88
19	823	54
20	823	26
21	823	14
22	823	7
23	823	0
0	824	0
1	824	0
2	824	0
3	824	0
4	824	0
5	824	0
6	824	0
7	824	0
8	824	0
9	824	0
10	824	0
11	824	36
12	824	0
13	824	0
14	824	0
15	824	19
16	824	0
17	824	36
18	824	0
19	824	36
20	824	19
21	824	0
22	824	0
23	824	0
0	825	0
1	825	0
