Counts for Samsung(12) in Ireland(21):
Hour	Location Index	Count
18	193	9
19	193	9
20	193	0
21	193	53
22	193	9
23	193	0
0	194	7
1	194	4
2	194	7
3	194	0
4	194	4
5	194	0
6	194	7
7	194	0
8	194	4
9	194	20
10	194	17
11	194	4
12	194	7
13	194	14
14	194	0
15	194	7
16	194	10
17	194	32
18	194	7
19	194	4
20	194	4
21	194	26
22	194	10
23	194	20
0	195	12
1	195	6
2	195	0
3	195	0
4	195	4
5	195	0
6	195	3
7	195	8
8	195	10
9	195	16
10	195	14
11	195	11
12	195	3
13	195	11
14	195	11
15	195	13
16	195	7
17	195	23
18	195	15
19	195	15
20	195	12
21	195	7
22	195	16
23	195	23
0	196	2
1	196	0
2	196	8
3	196	0
4	196	0
5	196	2
6	196	3
7	196	7
8	196	8
9	196	2
10	196	12
11	196	0
12	196	7
13	196	8
14	196	0
15	196	0
16	196	9
17	196	10
18	196	13
19	196	22
20	196	12
21	196	21
22	196	8
23	196	9
0	197	18
1	197	5
2	197	9
3	197	0
4	197	0
5	197	0
6	197	0
7	197	9
8	197	22
9	197	5
10	197	56
11	197	14
12	197	30
13	197	49
14	197	30
15	197	26
16	197	49
17	197	34
18	197	26
19	197	34
20	197	49
21	197	72
22	197	26
23	197	9
0	198	5
1	198	3
2	198	5
3	198	3
4	198	3
5	198	5
6	198	5
7	198	8
8	198	12
9	198	11
10	198	14
11	198	13
12	198	10
13	198	12
14	198	15
15	198	11
16	198	15
17	198	19
18	198	29
19	198	26
20	198	33
21	198	28
22	198	20
23	198	10
0	199	0
1	199	4
2	199	0
3	199	0
4	199	0
5	199	0
6	199	6
7	199	21
8	199	7
9	199	13
10	199	22
11	199	6
12	199	22
13	199	9
14	199	14
15	199	11
16	199	7
17	199	27
18	199	14
19	199	24
20	199	30
21	199	29
22	199	11
23	199	18
0	200	4
1	200	0
2	200	2
3	200	0
4	200	4
5	200	0
6	200	0
7	200	8
8	200	14
9	200	14
10	200	11
11	200	21
12	200	11
13	200	12
14	200	18
15	200	14
16	200	6
17	200	18
18	200	17
19	200	17
20	200	24
21	200	28
22	200	28
23	200	15
0	201	2
1	201	2
2	201	0
3	201	0
4	201	0
5	201	0
6	201	9
7	201	5
8	201	9
9	201	3
10	201	11
11	201	9
12	201	12
13	201	8
14	201	8
15	201	8
16	201	6
17	201	9
18	201	6
19	201	17
20	201	9
21	201	8
22	201	16
23	201	2
0	202	15
1	202	8
2	202	0
3	202	0
4	202	0
5	202	0
6	202	0
7	202	0
8	202	0
9	202	0
10	202	22
11	202	0
12	202	29
13	202	22
14	202	0
15	202	8
16	202	0
17	202	15
18	202	0
19	202	0
20	202	0
21	202	0
22	202	0
23	202	15
0	203	0
1	203	4
2	203	0
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	22
10	203	8
11	203	15
12	203	8
13	203	19
14	203	19
15	203	32
16	203	26
17	203	4
18	203	12
19	203	42
20	203	26
21	203	22
22	203	26
23	203	36
0	204	11
1	204	6
2	204	3
3	204	6
4	204	0
5	204	0
6	204	13
7	204	8
8	204	2
9	204	10
10	204	6
11	204	15
12	204	15
13	204	13
14	204	10
15	204	22
16	204	8
17	204	8
18	204	13
19	204	21
20	204	16
21	204	27
22	204	23
23	204	15
0	205	5
1	205	0
2	205	0
3	205	5
4	205	0
5	205	5
6	205	14
7	205	0
8	205	18
9	205	27
10	205	23
11	205	27
12	205	10
13	205	5
14	205	10
15	205	10
16	205	14
17	205	18
18	205	5
19	205	18
20	205	5
21	205	23
22	205	18
23	205	5
0	206	4
1	206	3
2	206	3
3	206	1
4	206	2
5	206	2
6	206	4
7	206	14
8	206	12
9	206	9
10	206	12
11	206	13
12	206	9
13	206	9
14	206	9
15	206	11
16	206	10
17	206	6
18	206	15
19	206	13
20	206	17
21	206	10
22	206	12
23	206	8
0	207	4
1	207	1
2	207	0
3	207	0
4	207	1
5	207	1
6	207	2
7	207	5
8	207	16
9	207	14
10	207	8
11	207	4
12	207	8
13	207	4
14	207	6
15	207	6
16	207	15
17	207	13
18	207	15
19	207	24
20	207	18
21	207	9
22	207	15
23	207	9
0	208	4
1	208	4
2	208	4
3	208	2
4	208	2
5	208	4
6	208	4
7	208	15
8	208	16
9	208	9
10	208	13
11	208	10
12	208	14
13	208	14
14	208	16
15	208	21
16	208	16
17	208	16
18	208	20
19	208	29
20	208	29
21	208	26
22	208	13
23	208	12
0	209	7
1	209	0
2	209	0
3	209	0
4	209	7
5	209	0
6	209	19
7	209	0
8	209	0
9	209	7
10	209	0
11	209	13
12	209	7
13	209	7
14	209	7
15	209	31
16	209	25
17	209	37
18	209	37
19	209	43
20	209	43
21	209	53
22	209	43
23	209	13
0	210	5
1	210	2
2	210	0
3	210	0
4	210	2
5	210	3
6	210	11
7	210	13
8	210	5
9	210	9
10	210	14
11	210	13
12	210	11
13	210	3
14	210	2
15	210	6
16	210	18
17	210	18
18	210	21
19	210	25
20	210	15
21	210	11
22	210	15
23	210	23
0	211	4
1	211	0
2	211	4
3	211	0
4	211	0
5	211	0
6	211	0
7	211	4
8	211	11
9	211	34
10	211	8
11	211	8
12	211	0
13	211	4
14	211	0
15	211	34
16	211	14
17	211	18
18	211	11
19	211	46
20	211	11
21	211	4
22	211	24
23	211	14
0	212	0
1	212	0
2	212	5
3	212	15
4	212	0
5	212	0
6	212	5
7	212	0
8	212	10
9	212	5
10	212	15
11	212	20
12	212	0
13	212	10
14	212	5
15	212	29
16	212	15
17	212	20
18	212	29
19	212	20
20	212	24
21	212	46
22	212	50
23	212	5
0	213	5
1	213	0
2	213	0
3	213	1
4	213	1
5	213	9
6	213	12
7	213	12
8	213	11
9	213	10
10	213	11
11	213	16
12	213	12
13	213	14
14	213	7
15	213	12
16	213	18
17	213	19
18	213	31
19	213	34
20	213	19
21	213	13
22	213	13
23	213	8
0	214	6
1	214	4
2	214	3
3	214	3
4	214	1
5	214	4
6	214	4
7	214	11
8	214	12
9	214	12
10	214	14
11	214	12
12	214	11
13	214	14
14	214	12
15	214	15
16	214	15
17	214	18
18	214	17
19	214	21
20	214	22
21	214	20
22	214	17
23	214	10
0	215	0
1	215	8
2	215	0
3	215	0
4	215	0
5	215	8
6	215	16
7	215	0
8	215	0
9	215	0
10	215	8
11	215	0
12	215	0
13	215	8
14	215	0
15	215	0
16	215	0
17	215	16
18	215	31
19	215	58
20	215	24
21	215	24
22	215	24
23	215	8
0	216	8
1	216	2
2	216	0
3	216	2
4	216	2
5	216	3
6	216	17
7	216	3
8	216	25
9	216	15
10	216	9
11	216	12
12	216	16
13	216	16
14	216	7
15	216	13
16	216	22
17	216	38
18	216	30
19	216	45
20	216	44
21	216	29
22	216	8
23	216	4
0	217	6
1	217	4
2	217	1
3	217	1
4	217	0
5	217	1
6	217	3
7	217	11
8	217	7
9	217	16
10	217	18
11	217	21
12	217	8
13	217	10
14	217	18
15	217	12
16	217	24
17	217	19
18	217	32
19	217	36
20	217	31
21	217	28
22	217	19
23	217	14
0	218	19
1	218	0
2	218	0
3	218	0
4	218	0
5	218	4
6	218	0
7	218	4
8	218	4
9	218	0
10	218	12
11	218	12
12	218	0
13	218	12
14	218	15
15	218	8
16	218	12
17	218	8
18	218	12
19	218	12
20	218	19
21	218	23
22	218	8
23	218	8
0	219	0
1	219	0
2	219	0
3	219	0
4	219	0
5	219	0
6	219	0
7	219	0
8	219	0
9	219	0
10	219	0
11	219	0
12	219	0
13	219	0
14	219	0
15	219	0
16	219	74
17	219	74
18	219	0
19	219	0
20	219	0
21	219	0
22	219	0
23	219	0
0	220	4
1	220	0
2	220	10
3	220	0
4	220	0
5	220	0
6	220	7
7	220	16
8	220	25
9	220	16
10	220	16
11	220	10
12	220	13
13	220	4
14	220	19
15	220	13
16	220	16
17	220	16
18	220	22
19	220	19
20	220	44
21	220	39
22	220	16
23	220	7
0	221	7
1	221	0
2	221	7
3	221	0
4	221	0
5	221	0
6	221	0
7	221	0
8	221	0
9	221	0
10	221	0
11	221	13
12	221	24
13	221	0
14	221	35
15	221	18
16	221	45
17	221	35
18	221	0
19	221	13
20	221	82
21	221	40
22	221	7
23	221	7
0	222	2
1	222	4
2	222	2
3	222	1
4	222	2
5	222	3
6	222	3
7	222	9
8	222	18
9	222	14
10	222	20
11	222	24
12	222	20
13	222	21
14	222	22
15	222	19
16	222	20
17	222	25
18	222	26
19	222	34
20	222	32
21	222	26
22	222	19
23	222	15
0	223	5
1	223	5
2	223	2
3	223	2
4	223	1
5	223	3
6	223	5
7	223	8
8	223	8
9	223	10
10	223	11
11	223	11
12	223	8
13	223	10
14	223	12
15	223	7
16	223	19
17	223	19
18	223	10
19	223	21
20	223	18
21	223	13
22	223	13
23	223	9
0	224	8
1	224	4
2	224	0
3	224	4
4	224	0
5	224	3
6	224	7
7	224	6
8	224	10
9	224	11
10	224	10
11	224	11
12	224	17
13	224	13
14	224	13
15	224	7
16	224	13
17	224	24
18	224	22
19	224	14
20	224	36
21	224	20
22	224	14
23	224	8
0	225	2
1	225	0
2	225	0
3	225	0
4	225	0
5	225	0
6	225	0
7	225	15
8	225	13
9	225	2
10	225	18
11	225	0
12	225	12
13	225	5
14	225	7
15	225	9
16	225	9
17	225	12
18	225	21
19	225	44
20	225	51
21	225	44
22	225	27
23	225	12
0	226	0
1	226	0
2	226	0
3	226	0
4	226	0
5	226	0
6	226	0
7	226	8
8	226	4
9	226	4
10	226	18
11	226	0
12	226	0
13	226	18
14	226	18
15	226	8
16	226	21
17	226	8
18	226	11
19	226	8
20	226	8
21	226	4
22	226	21
23	226	0
0	227	0
1	227	11
2	227	8
3	227	0
4	227	11
5	227	25
6	227	11
7	227	22
8	227	11
9	227	4
10	227	11
11	227	11
12	227	15
13	227	22
14	227	22
15	227	11
16	227	18
17	227	50
18	227	25
19	227	25
20	227	18
21	227	15
22	227	15
23	227	15
0	228	2
1	228	0
2	228	3
3	228	3
4	228	2
5	228	6
6	228	0
7	228	0
8	228	19
9	228	20
10	228	20
11	228	25
12	228	25
13	228	8
14	228	10
15	228	8
16	228	10
17	228	8
18	228	14
19	228	8
20	228	7
21	228	16
22	228	20
23	228	7
0	229	13
1	229	8
2	229	0
3	229	0
4	229	0
5	229	3
6	229	3
7	229	6
8	229	8
9	229	23
10	229	13
11	229	8
12	229	16
13	229	11
14	229	11
15	229	13
16	229	25
17	229	8
18	229	18
19	229	18
20	229	21
21	229	39
22	229	21
23	229	16
0	230	6
1	230	3
2	230	2
3	230	1
4	230	1
5	230	2
6	230	8
7	230	9
8	230	10
9	230	10
10	230	12
11	230	10
12	230	15
13	230	15
14	230	12
15	230	11
16	230	15
17	230	19
18	230	25
19	230	23
20	230	27
21	230	26
22	230	18
23	230	9
0	231	8
1	231	3
2	231	3
3	231	3
4	231	1
5	231	2
6	231	5
7	231	7
8	231	8
9	231	11
10	231	13
11	231	11
12	231	16
13	231	13
14	231	13
15	231	16
16	231	18
17	231	19
18	231	19
19	231	21
20	231	22
21	231	24
22	231	14
23	231	12
0	232	10
1	232	0
2	232	2
3	232	4
4	232	12
5	232	4
6	232	0
7	232	9
8	232	10
9	232	18
10	232	10
11	232	13
12	232	21
13	232	13
14	232	16
15	232	2
16	232	2
17	232	5
18	232	24
19	232	10
20	232	16
21	232	12
22	232	7
23	232	25
0	233	0
1	233	0
2	233	0
3	233	0
4	233	0
5	233	0
6	233	0
7	233	0
8	233	0
9	233	0
10	233	0
11	233	0
12	233	0
13	233	0
14	233	72
15	233	0
16	233	0
17	233	0
18	233	0
19	233	0
20	233	0
21	233	0
22	233	0
23	233	0
0	234	6
1	234	0
2	234	0
3	234	0
4	234	0
5	234	18
6	234	6
7	234	0
8	234	12
9	234	0
10	234	45
11	234	12
12	234	0
13	234	18
14	234	12
15	234	0
16	234	12
17	234	40
18	234	12
19	234	50
20	234	18
21	234	45
22	234	6
23	234	0
0	235	3
1	235	9
2	235	3
3	235	0
4	235	4
5	235	3
6	235	7
7	235	6
8	235	6
9	235	5
10	235	7
11	235	12
12	235	6
13	235	11
14	235	19
15	235	12
16	235	10
17	235	18
18	235	24
19	235	11
20	235	17
21	235	16
22	235	17
23	235	8
0	236	5
1	236	3
2	236	0
3	236	2
4	236	2
5	236	2
6	236	4
7	236	3
8	236	8
9	236	13
10	236	7
11	236	9
12	236	14
13	236	12
14	236	5
15	236	7
16	236	8
17	236	11
18	236	12
19	236	12
20	236	13
21	236	15
22	236	10
23	236	5
0	237	0
1	237	0
2	237	0
3	237	0
4	237	0
5	237	0
6	237	0
7	237	0
8	237	0
9	237	35
10	237	0
11	237	0
12	237	0
13	237	0
14	237	0
15	237	0
16	237	35
17	237	64
18	237	35
19	237	35
20	237	35
21	237	0
22	237	0
23	237	0
0	238	5
1	238	0
2	238	0
3	238	2
4	238	3
5	238	3
6	238	5
7	238	8
8	238	3
9	238	13
10	238	8
11	238	6
12	238	9
13	238	15
14	238	5
15	238	9
16	238	10
17	238	7
18	238	25
19	238	8
20	238	17
21	238	18
22	238	16
23	238	7
0	239	0
1	239	0
2	239	0
3	239	0
4	239	0
5	239	0
6	239	0
7	239	0
8	239	0
9	239	0
10	239	30
11	239	0
12	239	0
13	239	30
14	239	0
15	239	0
16	239	0
17	239	30
18	239	0
19	239	0
20	239	0
21	239	0
22	239	0
23	239	55
0	240	0
1	240	8
2	240	12
3	240	8
4	240	0
5	240	0
6	240	3
7	240	12
8	240	14
9	240	3
10	240	5
11	240	3
12	240	12
13	240	12
14	240	10
15	240	14
16	240	17
17	240	14
18	240	12
19	240	23
20	240	25
21	240	34
22	240	25
23	240	8
0	241	7
1	241	2
2	241	2
3	241	1
4	241	1
5	241	3
6	241	6
7	241	8
8	241	6
9	241	7
10	241	9
11	241	9
12	241	9
13	241	12
14	241	13
15	241	9
16	241	10
17	241	12
18	241	17
19	241	17
20	241	21
21	241	20
22	241	13
23	241	10
0	242	8
1	242	2
2	242	3
3	242	2
4	242	0
5	242	2
6	242	5
7	242	5
8	242	8
9	242	9
10	242	11
11	242	8
12	242	10
13	242	10
14	242	9
15	242	10
16	242	13
17	242	16
18	242	20
19	242	23
20	242	19
21	242	21
22	242	14
23	242	11
0	243	9
1	243	2
2	243	5
3	243	0
4	243	2
5	243	6
6	243	5
7	243	6
8	243	13
9	243	17
10	243	16
11	243	8
12	243	15
13	243	9
14	243	10
15	243	8
16	243	13
17	243	17
18	243	17
19	243	9
20	243	20
21	243	21
22	243	16
23	243	8
0	244	10
1	244	0
2	244	0
3	244	0
4	244	0
5	244	0
6	244	0
7	244	0
8	244	20
9	244	24
10	244	15
11	244	29
12	244	29
13	244	10
14	244	24
15	244	0
16	244	20
17	244	15
18	244	10
19	244	10
20	244	20
21	244	46
22	244	24
23	244	10
0	245	8
1	245	3
2	245	3
3	245	0
4	245	0
5	245	0
6	245	6
7	245	3
8	245	19
9	245	3
10	245	8
11	245	0
12	245	8
13	245	6
14	245	16
15	245	31
16	245	21
17	245	3
18	245	19
19	245	16
20	245	47
21	245	14
22	245	0
23	245	6
0	246	4
1	246	2
2	246	5
3	246	3
4	246	1
5	246	1
6	246	3
7	246	7
8	246	10
9	246	10
10	246	14
11	246	16
12	246	20
13	246	15
14	246	16
15	246	11
16	246	12
17	246	18
18	246	21
19	246	19
20	246	20
21	246	15
22	246	16
23	246	6
0	247	7
1	247	3
2	247	2
3	247	2
4	247	4
5	247	4
6	247	14
7	247	19
8	247	23
9	247	19
10	247	15
11	247	4
12	247	14
13	247	14
14	247	13
15	247	20
16	247	12
17	247	20
18	247	18
19	247	19
20	247	26
21	247	30
22	247	23
23	247	14
0	248	7
1	248	4
2	248	2
3	248	2
4	248	1
5	248	2
6	248	6
7	248	9
8	248	9
9	248	13
10	248	10
11	248	10
12	248	7
13	248	15
14	248	13
15	248	14
16	248	19
17	248	18
18	248	14
19	248	23
20	248	21
21	248	20
22	248	16
23	248	12
0	249	6
1	249	3
2	249	2
3	249	2
4	249	2
5	249	3
6	249	4
7	249	6
8	249	9
9	249	15
10	249	12
11	249	12
12	249	15
13	249	11
14	249	9
15	249	10
16	249	12
17	249	14
18	249	24
19	249	20
20	249	24
21	249	19
22	249	17
23	249	9
0	250	6
1	250	4
2	250	3
3	250	2
4	250	1
5	250	4
6	250	5
7	250	9
8	250	12
9	250	16
10	250	14
11	250	16
12	250	15
13	250	12
14	250	13
15	250	16
16	250	20
17	250	22
18	250	23
19	250	24
20	250	26
21	250	24
22	250	18
23	250	13
0	251	0
1	251	0
2	251	0
3	251	0
4	251	0
5	251	0
6	251	0
7	251	0
8	251	0
9	251	0
10	251	0
11	251	70
12	251	70
13	251	38
14	251	0
15	251	0
16	251	0
17	251	0
18	251	0
19	251	0
20	251	70
21	251	38
22	251	38
23	251	0
0	252	0
1	252	0
2	252	0
3	252	0
4	252	0
5	252	0
6	252	0
7	252	0
8	252	0
9	252	88
10	252	0
11	252	0
12	252	88
13	252	145
14	252	0
15	252	0
16	252	88
17	252	0
18	252	145
19	252	0
20	252	88
21	252	0
22	252	0
23	252	0
0	253	9
1	253	0
2	253	13
3	253	0
4	253	0
5	253	0
6	253	0
7	253	9
8	253	9
9	253	0
10	253	9
11	253	21
12	253	9
13	253	9
14	253	13
15	253	9
16	253	17
17	253	0
18	253	9
19	253	5
20	253	32
21	253	5
22	253	5
23	253	21
0	254	2
1	254	6
2	254	0
3	254	0
4	254	0
5	254	0
6	254	4
7	254	0
8	254	4
9	254	2
10	254	2
11	254	6
12	254	10
13	254	2
14	254	0
15	254	4
16	254	10
17	254	4
18	254	6
19	254	10
20	254	19
21	254	13
22	254	8
23	254	17
0	255	4
1	255	3
2	255	3
3	255	2
4	255	3
5	255	5
6	255	7
7	255	8
8	255	11
9	255	11
10	255	9
11	255	12
12	255	10
13	255	12
14	255	11
15	255	11
16	255	15
17	255	17
18	255	14
19	255	19
20	255	19
21	255	24
22	255	14
23	255	10
0	256	2
1	256	8
2	256	2
3	256	0
4	256	2
5	256	8
6	256	7
7	256	5
8	256	4
9	256	19
10	256	11
11	256	8
12	256	16
13	256	24
14	256	8
15	256	8
16	256	14
17	256	20
18	256	14
19	256	26
20	256	17
21	256	22
22	256	20
23	256	5
0	257	19
1	257	0
2	257	4
3	257	0
4	257	0
5	257	0
6	257	15
7	257	12
8	257	4
9	257	15
10	257	19
11	257	8
12	257	19
13	257	12
14	257	8
15	257	22
16	257	0
17	257	8
18	257	19
19	257	39
20	257	22
21	257	19
22	257	12
23	257	26
0	258	5
1	258	5
2	258	2
3	258	2
4	258	1
5	258	5
6	258	6
7	258	7
8	258	7
9	258	3
10	258	12
11	258	6
12	258	7
13	258	8
14	258	5
15	258	18
16	258	8
17	258	9
18	258	25
19	258	19
20	258	19
21	258	17
22	258	5
23	258	14
0	259	9
1	259	3
2	259	0
3	259	3
4	259	0
5	259	0
6	259	22
7	259	0
8	259	5
9	259	5
10	259	5
11	259	14
12	259	7
13	259	20
14	259	9
15	259	11
16	259	9
17	259	5
18	259	20
19	259	32
20	259	41
21	259	16
22	259	22
23	259	11
0	260	0
1	260	0
2	260	0
3	260	0
4	260	0
5	260	0
6	260	0
7	260	0
8	260	0
9	260	0
10	260	0
11	260	0
12	260	26
13	260	14
14	260	0
15	260	0
16	260	0
17	260	0
18	260	0
19	260	0
20	260	0
21	260	0
22	260	14
23	260	14
0	261	0
1	261	16
2	261	0
3	261	0
4	261	0
5	261	6
6	261	6
7	261	0
8	261	0
9	261	11
10	261	11
11	261	11
12	261	48
13	261	25
14	261	16
15	261	16
16	261	30
17	261	25
18	261	25
19	261	21
20	261	30
21	261	25
22	261	25
23	261	11
0	262	5
1	262	3
2	262	2
3	262	2
4	262	2
5	262	3
6	262	6
7	262	9
8	262	12
9	262	15
10	262	14
11	262	14
12	262	16
13	262	15
14	262	14
15	262	15
16	262	16
17	262	17
18	262	18
19	262	19
20	262	20
21	262	19
22	262	14
23	262	9
0	263	4
1	263	3
2	263	3
3	263	5
4	263	2
5	263	4
6	263	12
7	263	7
8	263	7
9	263	13
10	263	14
11	263	7
12	263	9
13	263	13
14	263	11
15	263	8
16	263	11
17	263	16
18	263	15
19	263	21
20	263	20
21	263	12
22	263	7
23	263	6
0	264	11
1	264	0
2	264	8
3	264	0
4	264	0
5	264	0
6	264	0
7	264	14
8	264	4
9	264	18
10	264	11
11	264	31
12	264	0
13	264	18
14	264	4
15	264	0
16	264	11
17	264	24
18	264	24
19	264	14
20	264	18
21	264	21
22	264	8
23	264	4
0	265	5
1	265	4
2	265	3
3	265	1
4	265	0
5	265	3
6	265	13
7	265	7
8	265	11
9	265	16
10	265	15
11	265	14
12	265	14
13	265	15
14	265	14
15	265	22
16	265	13
17	265	17
18	265	23
19	265	29
20	265	21
21	265	20
22	265	16
23	265	12
0	266	4
1	266	2
2	266	3
3	266	3
4	266	1
5	266	3
6	266	7
7	266	7
8	266	12
9	266	15
10	266	10
11	266	13
12	266	14
13	266	15
14	266	13
15	266	15
16	266	18
17	266	20
18	266	22
19	266	20
20	266	23
21	266	25
22	266	18
23	266	10
0	267	6
1	267	6
2	267	0
3	267	0
4	267	0
5	267	0
6	267	17
7	267	6
8	267	27
9	267	37
10	267	27
11	267	17
12	267	0
13	267	6
14	267	0
15	267	17
16	267	22
17	267	0
18	267	22
19	267	27
20	267	37
21	267	17
22	267	12
23	267	0
0	268	3
1	268	0
2	268	2
3	268	0
4	268	2
5	268	0
6	268	5
7	268	4
8	268	11
9	268	6
10	268	11
11	268	10
12	268	14
13	268	14
14	268	21
15	268	4
16	268	13
17	268	16
18	268	16
19	268	11
20	268	13
21	268	18
22	268	14
23	268	4
0	269	6
1	269	3
2	269	3
3	269	2
4	269	2
5	269	3
6	269	4
7	269	8
8	269	12
9	269	12
10	269	12
11	269	11
12	269	12
13	269	12
14	269	13
15	269	14
16	269	15
17	269	17
18	269	18
19	269	18
20	269	21
21	269	20
22	269	16
23	269	9
0	270	0
1	270	3
2	270	3
3	270	0
4	270	0
5	270	0
6	270	6
7	270	15
8	270	18
9	270	26
10	270	31
11	270	26
12	270	6
13	270	18
14	270	15
15	270	28
16	270	6
17	270	26
18	270	0
19	270	12
20	270	26
21	270	18
22	270	28
23	270	9
0	271	11
1	271	6
2	271	0
3	271	0
4	271	0
5	271	0
6	271	0
7	271	11
8	271	6
9	271	0
10	271	6
11	271	0
12	271	17
13	271	0
14	271	17
15	271	0
16	271	6
17	271	6
18	271	6
19	271	6
20	271	42
21	271	17
22	271	27
23	271	11
0	272	7
1	272	1
2	272	2
3	272	4
4	272	3
5	272	2
6	272	10
7	272	6
8	272	14
9	272	15
10	272	16
11	272	19
12	272	19
13	272	14
14	272	10
15	272	8
16	272	8
17	272	23
18	272	16
19	272	15
20	272	24
21	272	18
22	272	14
23	272	11
0	273	0
1	273	0
2	273	0
3	273	0
4	273	0
5	273	0
6	273	7
7	273	0
8	273	0
9	273	0
10	273	0
11	273	0
12	273	0
13	273	0
14	273	7
15	273	19
16	273	7
17	273	19
18	273	13
19	273	7
20	273	19
21	273	30
22	273	19
23	273	13
0	274	5
1	274	2
2	274	3
3	274	2
4	274	2
5	274	7
6	274	9
7	274	17
8	274	11
9	274	10
10	274	12
11	274	10
12	274	9
13	274	7
14	274	8
15	274	12
16	274	14
17	274	14
18	274	8
19	274	16
20	274	26
21	274	13
22	274	14
23	274	8
0	275	0
1	275	0
2	275	0
3	275	0
4	275	0
5	275	0
6	275	0
7	275	0
8	275	0
9	275	0
10	275	0
11	275	0
12	275	0
13	275	0
14	275	0
15	275	0
16	275	0
17	275	0
18	275	0
19	275	0
20	275	0
21	275	0
22	275	0
23	275	0
0	276	22
1	276	0
2	276	8
3	276	0
4	276	8
5	276	0
6	276	0
7	276	0
8	276	8
9	276	0
10	276	8
11	276	8
12	276	15
13	276	22
14	276	8
15	276	8
16	276	0
17	276	0
18	276	8
19	276	0
20	276	0
21	276	0
22	276	0
23	276	0
