Counts for Nokia(10) in Ireland(21):
Hour	Location Index	Count
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	2
1	97	1
2	97	1
3	97	0
4	97	0
5	97	1
6	97	1
7	97	1
8	97	1
9	97	3
10	97	2
11	97	3
12	97	2
13	97	2
14	97	3
15	97	3
16	97	2
17	97	3
18	97	4
19	97	2
20	97	3
21	97	3
22	97	3
23	97	2
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	2
12	98	0
13	98	0
14	98	0
15	98	0
16	98	0
17	98	0
18	98	4
19	98	2
20	98	2
21	98	2
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	2
10	100	2
11	100	4
12	100	2
13	100	0
14	100	2
15	100	3
16	100	2
17	100	2
18	100	1
19	100	1
20	100	1
21	100	2
22	100	2
23	100	0
0	101	6
1	101	6
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	6
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	4
15	102	0
16	102	0
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	26
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	2
1	104	2
2	104	1
3	104	1
4	104	1
5	104	1
6	104	1
7	104	2
8	104	3
9	104	2
10	104	3
11	104	2
12	104	2
13	104	3
14	104	2
15	104	3
16	104	2
17	104	2
18	104	3
19	104	3
20	104	4
21	104	2
22	104	2
23	104	2
0	105	4
1	105	0
2	105	0
3	105	0
4	105	0
5	105	2
6	105	0
7	105	2
8	105	4
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	2
15	105	0
16	105	2
17	105	4
18	105	8
19	105	2
20	105	0
21	105	0
22	105	4
23	105	4
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	7
19	106	0
20	106	0
21	106	7
22	106	0
23	106	0
0	107	0
1	107	0
2	107	4
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	0
10	107	0
11	107	4
12	107	0
13	107	2
14	107	0
15	107	0
16	107	0
17	107	2
18	107	0
19	107	4
20	107	4
21	107	2
22	107	4
23	107	4
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	15
11	108	0
12	108	29
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	22
19	108	0
20	108	0
21	108	0
22	108	22
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	2
6	109	0
7	109	0
8	109	5
9	109	0
10	109	0
11	109	2
12	109	2
13	109	0
14	109	2
15	109	1
16	109	1
17	109	0
18	109	1
19	109	3
20	109	3
21	109	3
22	109	3
23	109	2
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	0
15	110	0
16	110	0
17	110	0
18	110	0
19	110	0
20	110	17
21	110	0
22	110	0
23	110	0
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	3
15	111	0
16	111	0
17	111	0
18	111	0
19	111	0
20	111	0
21	111	0
22	111	0
23	111	0
0	112	8
1	112	6
2	112	0
3	112	5
4	112	0
5	112	0
6	112	0
7	112	0
8	112	3
9	112	0
10	112	0
11	112	0
12	112	6
13	112	9
14	112	5
15	112	3
16	112	6
17	112	3
18	112	3
19	112	0
20	112	9
21	112	0
22	112	5
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	0
17	113	0
18	113	0
19	113	4
20	113	0
21	113	0
22	113	0
23	113	0
0	114	1
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	1
9	114	3
10	114	3
11	114	1
12	114	1
13	114	0
14	114	0
15	114	0
16	114	2
17	114	2
18	114	4
19	114	1
20	114	0
21	114	2
22	114	1
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	8
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	4
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	0
21	117	0
22	117	4
23	117	0
0	118	2
1	118	2
2	118	0
3	118	0
4	118	1
5	118	0
6	118	0
7	118	2
8	118	3
9	118	1
10	118	2
11	118	4
12	118	2
13	118	2
14	118	2
15	118	3
16	118	4
17	118	2
18	118	4
19	118	4
20	118	6
21	118	8
22	118	5
23	118	4
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	2
12	120	0
13	120	1
14	120	1
15	120	1
16	120	1
17	120	3
18	120	2
19	120	2
20	120	3
21	120	1
22	120	2
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	5
9	121	3
10	121	9
11	121	0
12	121	0
13	121	3
14	121	3
15	121	5
16	121	9
17	121	0
18	121	0
19	121	0
20	121	3
21	121	3
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	8
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	8
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	2
7	123	0
8	123	2
9	123	2
10	123	2
11	123	5
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	2
18	123	0
19	123	7
20	123	2
21	123	0
22	123	10
23	123	0
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	83
15	124	0
16	124	24
17	124	0
18	124	0
19	124	0
20	124	24
21	124	0
22	124	0
23	124	0
0	125	2
1	125	1
2	125	1
3	125	1
4	125	1
5	125	1
6	125	2
7	125	2
8	125	2
9	125	3
10	125	4
11	125	2
12	125	3
13	125	3
14	125	3
15	125	3
16	125	5
17	125	4
18	125	3
19	125	3
20	125	2
21	125	2
22	125	3
23	125	2
0	126	0
1	126	0
2	126	0
3	126	0
4	126	3
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	5
16	126	0
17	126	0
18	126	7
19	126	11
20	126	0
21	126	0
22	126	7
23	126	0
0	127	1
1	127	0
2	127	0
3	127	2
4	127	0
5	127	1
6	127	1
7	127	1
8	127	3
9	127	2
10	127	0
11	127	2
12	127	2
13	127	1
14	127	3
15	127	6
16	127	1
17	127	0
18	127	1
19	127	1
20	127	4
21	127	3
22	127	1
23	127	1
0	128	2
1	128	1
2	128	1
3	128	1
4	128	1
5	128	0
6	128	1
7	128	2
8	128	2
9	128	2
10	128	2
11	128	2
12	128	4
13	128	4
14	128	4
15	128	3
16	128	4
17	128	5
18	128	4
19	128	4
20	128	4
21	128	3
22	128	3
23	128	2
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	9
6	129	0
7	129	0
8	129	6
9	129	0
10	129	0
11	129	0
12	129	3
13	129	3
14	129	0
15	129	0
16	129	0
17	129	3
18	129	9
19	129	3
20	129	3
21	129	0
22	129	3
23	129	15
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	12
21	130	0
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	0
1	132	1
2	132	1
3	132	0
4	132	0
5	132	0
6	132	1
7	132	2
8	132	3
9	132	1
10	132	2
11	132	2
12	132	1
13	132	1
14	132	1
15	132	2
16	132	6
17	132	2
18	132	6
19	132	5
20	132	2
21	132	2
22	132	2
23	132	3
0	133	2
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	2
8	133	1
9	133	0
10	133	1
11	133	2
12	133	5
13	133	1
14	133	2
15	133	6
16	133	3
17	133	4
18	133	1
19	133	4
20	133	5
21	133	5
22	133	4
23	133	2
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	9
14	134	5
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	5
21	134	5
22	134	5
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	0
23	135	0
0	136	4
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	4
7	136	4
8	136	0
9	136	7
10	136	0
11	136	0
12	136	0
13	136	0
14	136	4
15	136	0
16	136	4
17	136	0
18	136	4
19	136	0
20	136	4
21	136	0
22	136	4
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	0
16	137	0
17	137	0
18	137	0
19	137	0
20	137	4
21	137	0
22	137	0
23	137	0
0	138	2
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	4
11	138	5
12	138	5
13	138	6
14	138	5
15	138	3
16	138	0
17	138	0
18	138	0
19	138	0
20	138	2
21	138	3
22	138	0
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	3
6	139	5
7	139	3
8	139	0
9	139	3
10	139	0
11	139	0
12	139	5
13	139	3
14	139	0
15	139	0
16	139	0
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	1
1	140	1
2	140	1
3	140	0
4	140	0
5	140	1
6	140	1
7	140	2
8	140	2
9	140	1
10	140	2
11	140	2
12	140	2
13	140	1
14	140	2
15	140	2
16	140	3
17	140	2
18	140	4
19	140	3
20	140	3
21	140	3
22	140	2
23	140	2
0	141	2
1	141	2
2	141	1
3	141	1
4	141	1
5	141	1
6	141	2
7	141	1
8	141	2
9	141	3
10	141	3
11	141	2
12	141	3
13	141	2
14	141	2
15	141	2
16	141	2
17	141	3
18	141	3
19	141	4
20	141	4
21	141	3
22	141	3
23	141	2
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	3
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	3
18	142	0
19	142	0
20	142	3
21	142	3
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	0
8	143	0
9	143	0
10	143	0
11	143	0
12	143	0
13	143	0
14	143	0
15	143	0
16	143	0
17	143	0
18	143	0
19	143	0
20	143	0
21	143	12
22	143	0
23	143	0
0	144	4
1	144	2
2	144	0
3	144	1
4	144	0
5	144	0
6	144	2
7	144	1
8	144	0
9	144	0
10	144	3
11	144	0
12	144	1
13	144	2
14	144	2
15	144	4
16	144	3
17	144	2
18	144	3
19	144	4
20	144	2
21	144	4
22	144	5
23	144	10
0	145	2
1	145	3
2	145	1
3	145	0
4	145	0
5	145	1
6	145	1
7	145	1
8	145	1
9	145	1
10	145	1
11	145	0
12	145	4
13	145	3
14	145	1
15	145	4
16	145	2
17	145	4
18	145	2
19	145	3
20	145	3
21	145	2
22	145	7
23	145	2
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	0
18	146	0
19	146	0
20	146	0
21	146	0
22	146	0
23	146	0
0	147	1
1	147	1
2	147	0
3	147	1
4	147	1
5	147	0
6	147	1
7	147	4
8	147	1
9	147	2
10	147	0
11	147	1
12	147	1
13	147	1
14	147	1
15	147	1
16	147	3
17	147	1
18	147	2
19	147	3
20	147	4
21	147	2
22	147	3
23	147	2
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	0
7	148	5
8	148	5
9	148	0
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	0
18	148	0
19	148	0
20	148	0
21	148	0
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	11
7	149	0
8	149	3
9	149	3
10	149	11
11	149	3
12	149	0
13	149	0
14	149	0
15	149	0
16	149	5
17	149	7
18	149	0
19	149	0
20	149	5
21	149	0
22	149	3
23	149	3
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	27
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	1
1	151	1
2	151	1
3	151	1
4	151	1
5	151	1
6	151	1
7	151	2
8	151	1
9	151	2
10	151	2
11	151	3
12	151	2
13	151	1
14	151	2
15	151	1
16	151	3
17	151	2
18	151	4
19	151	3
20	151	4
21	151	3
22	151	2
23	151	2
0	152	7
1	152	13
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	7
11	152	13
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	7
21	152	7
22	152	0
23	152	0
0	153	1
1	153	1
2	153	1
3	153	1
4	153	1
5	153	1
6	153	1
7	153	2
8	153	1
9	153	2
10	153	2
11	153	3
12	153	1
13	153	2
14	153	1
15	153	2
16	153	2
17	153	3
18	153	2
19	153	2
20	153	1
21	153	2
22	153	2
23	153	1
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	1
1	155	0
2	155	0
3	155	0
4	155	0
5	155	1
6	155	0
7	155	0
8	155	0
9	155	1
10	155	2
11	155	0
12	155	2
13	155	1
14	155	0
15	155	0
16	155	0
17	155	0
18	155	2
19	155	3
20	155	1
21	155	0
22	155	2
23	155	1
0	156	1
1	156	1
2	156	0
3	156	0
4	156	0
5	156	0
6	156	1
7	156	0
8	156	2
9	156	1
10	156	0
11	156	1
12	156	1
13	156	1
14	156	2
15	156	1
16	156	1
17	156	1
18	156	3
19	156	1
20	156	1
21	156	1
22	156	1
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	0
18	157	0
19	157	0
20	157	0
21	157	0
22	157	0
23	157	8
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	2
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	3
14	158	0
15	158	0
16	158	0
17	158	0
18	158	0
19	158	0
20	158	0
21	158	0
22	158	2
23	158	0
0	159	0
1	159	0
2	159	0
3	159	2
4	159	0
5	159	0
6	159	0
7	159	6
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	2
14	159	0
15	159	4
16	159	0
17	159	0
18	159	2
19	159	2
20	159	2
21	159	0
22	159	2
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	3
11	160	6
12	160	6
13	160	3
14	160	3
15	160	0
16	160	0
17	160	0
18	160	0
19	160	3
20	160	0
21	160	0
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	175
22	161	0
23	161	0
0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	4
7	162	0
8	162	4
9	162	0
10	162	0
11	162	0
12	162	4
13	162	0
14	162	0
15	162	0
16	162	4
17	162	0
18	162	0
19	162	0
20	162	4
21	162	0
22	162	0
23	162	4
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	1
9	163	0
10	163	0
11	163	2
12	163	1
13	163	1
14	163	0
15	163	3
16	163	2
17	163	1
18	163	0
19	163	1
20	163	3
21	163	0
22	163	0
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	4
10	164	0
11	164	0
12	164	7
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	0
19	164	0
20	164	11
21	164	4
22	164	4
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	1
6	166	0
7	166	2
8	166	2
9	166	1
10	166	0
11	166	1
12	166	3
13	166	0
14	166	1
15	166	1
16	166	2
17	166	3
18	166	2
19	166	4
20	166	6
21	166	5
22	166	4
23	166	1
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	18
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	2
7	168	0
8	168	2
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	3
15	168	0
16	168	0
17	168	2
18	168	0
19	168	0
20	168	5
21	168	2
22	168	2
23	168	2
0	169	1
1	169	2
2	169	0
3	169	0
4	169	0
5	169	1
6	169	3
7	169	0
8	169	5
9	169	4
10	169	7
11	169	5
12	169	10
13	169	4
14	169	1
15	169	3
16	169	6
17	169	3
18	169	8
19	169	5
20	169	6
21	169	3
22	169	2
23	169	2
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	1
5	172	1
6	172	1
7	172	1
8	172	2
9	172	3
10	172	1
11	172	2
12	172	1
13	172	0
14	172	0
15	172	0
16	172	0
17	172	2
18	172	1
19	172	1
20	172	1
21	172	2
22	172	1
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	1
8	173	2
9	173	2
10	173	0
11	173	2
12	173	0
13	173	1
14	173	0
15	173	3
16	173	0
17	173	3
18	173	3
19	173	2
20	173	0
21	173	3
22	173	2
23	173	1
0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	0
18	174	0
19	174	0
20	174	0
21	174	0
22	174	0
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	1
8	175	1
9	175	1
10	175	4
11	175	3
12	175	3
13	175	2
14	175	1
15	175	1
16	175	1
17	175	2
18	175	1
19	175	1
20	175	3
21	175	3
22	175	5
23	175	2
0	176	1
1	176	1
2	176	1
3	176	1
4	176	1
5	176	1
6	176	1
7	176	1
8	176	1
9	176	1
10	176	1
11	176	2
12	176	1
13	176	1
14	176	2
15	176	1
16	176	1
17	176	1
18	176	2
19	176	2
20	176	1
21	176	2
22	176	1
23	176	1
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	8
18	177	22
19	177	0
20	177	0
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	0
21	179	0
22	179	0
23	179	0
0	180	6
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	6
10	180	0
11	180	0
12	180	6
13	180	0
14	180	0
15	180	3
16	180	3
17	180	6
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
0	181	0
1	181	1
2	181	0
3	181	0
4	181	0
5	181	0
6	181	1
7	181	1
8	181	6
9	181	2
10	181	2
11	181	3
12	181	3
13	181	0
14	181	0
15	181	2
16	181	3
17	181	2
18	181	3
19	181	0
20	181	3
21	181	0
22	181	1
23	181	3
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	3
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	1
16	182	0
17	182	0
18	182	1
19	182	2
20	182	0
21	182	0
22	182	1
23	182	1
0	183	0
1	183	0
2	183	0
3	183	0
4	183	2
5	183	2
6	183	0
7	183	4
8	183	10
9	183	4
10	183	0
11	183	0
12	183	2
13	183	2
14	183	4
15	183	5
16	183	12
17	183	2
18	183	2
19	183	7
20	183	2
21	183	0
22	183	2
23	183	0
0	184	0
1	184	0
2	184	0
3	184	0
4	184	1
5	184	0
6	184	3
7	184	1
8	184	2
9	184	1
10	184	1
11	184	3
12	184	3
13	184	1
14	184	0
15	184	1
16	184	1
17	184	2
18	184	2
19	184	3
20	184	1
21	184	3
22	184	3
23	184	0
0	185	1
1	185	1
2	185	0
3	185	0
4	185	1
5	185	1
6	185	1
7	185	2
8	185	1
9	185	3
10	185	3
11	185	2
12	185	2
13	185	2
14	185	1
15	185	1
16	185	3
17	185	3
18	185	2
19	185	3
20	185	2
21	185	1
22	185	2
23	185	3
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	0
16	186	0
17	186	0
18	186	0
19	186	0
20	186	0
21	186	0
22	186	0
23	186	0
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	1
6	187	3
7	187	0
8	187	4
9	187	2
10	187	4
11	187	2
12	187	2
13	187	5
14	187	5
15	187	8
16	187	4
17	187	2
18	187	5
19	187	3
20	187	6
21	187	4
22	187	6
23	187	1
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	3
11	188	0
12	188	0
13	188	0
14	188	0
15	188	3
16	188	5
17	188	0
18	188	0
19	188	5
20	188	0
21	188	8
22	188	3
23	188	3
0	189	3
1	189	0
2	189	0
3	189	0
4	189	0
5	189	0
6	189	0
7	189	3
8	189	5
9	189	0
10	189	0
11	189	3
12	189	0
13	189	10
14	189	0
15	189	0
16	189	0
17	189	0
18	189	5
19	189	0
20	189	5
21	189	5
22	189	0
23	189	5
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	0
7	190	0
8	190	0
9	190	0
10	190	0
11	190	0
12	190	4
13	190	0
14	190	0
15	190	0
16	190	0
17	190	0
18	190	0
19	190	0
20	190	0
21	190	0
22	190	0
23	190	0
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	6
9	191	3
10	191	3
11	191	0
12	191	3
13	191	0
14	191	0
15	191	0
16	191	0
17	191	3
18	191	0
19	191	0
20	191	6
21	191	0
22	191	6
23	191	0
0	192	5
1	192	0
2	192	0
3	192	0
4	192	9
5	192	0
6	192	0
7	192	0
8	192	0
9	192	0
10	192	9
11	192	9
12	192	0
13	192	0
14	192	0
15	192	0
16	192	0
17	192	0
18	192	5
19	192	0
20	192	9
21	192	0
22	192	0
23	192	9
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
6	193	0
7	193	0
8	193	9
9	193	9
10	193	0
11	193	17
12	193	17
13	193	0
14	193	17
15	193	0
16	193	0
17	193	0
