Counts for Huawei(6) in Thailand(45):
Hour	Location Index	Count
18	193	0
19	193	0
20	193	0
21	193	0
22	193	0
23	193	0
0	194	0
1	194	0
2	194	0
3	194	0
4	194	0
5	194	0
6	194	0
7	194	20
8	194	38
9	194	0
10	194	0
11	194	0
12	194	0
13	194	0
14	194	0
15	194	0
16	194	0
17	194	0
18	194	0
19	194	0
20	194	0
21	194	0
22	194	0
23	194	0
0	195	0
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	0
7	195	0
8	195	0
9	195	0
10	195	0
11	195	0
12	195	0
13	195	0
14	195	0
15	195	0
16	195	0
17	195	0
18	195	0
19	195	0
20	195	0
21	195	0
22	195	0
23	195	0
0	196	0
1	196	0
2	196	0
3	196	0
4	196	0
5	196	0
6	196	0
7	196	0
8	196	0
9	196	0
10	196	0
11	196	0
12	196	0
13	196	0
14	196	0
15	196	0
16	196	0
17	196	0
18	196	0
19	196	0
20	196	0
21	196	0
22	196	0
23	196	0
0	197	0
1	197	0
2	197	0
3	197	0
4	197	0
5	197	0
6	197	0
7	197	0
8	197	0
9	197	0
10	197	0
11	197	0
12	197	0
13	197	0
14	197	0
15	197	0
16	197	0
17	197	0
18	197	0
19	197	0
20	197	0
21	197	0
22	197	0
23	197	0
0	198	2
1	198	2
2	198	0
3	198	0
4	198	0
5	198	0
6	198	1
7	198	2
8	198	1
9	198	2
10	198	0
11	198	1
12	198	1
13	198	1
14	198	0
15	198	1
16	198	0
17	198	0
18	198	0
19	198	0
20	198	0
21	198	0
22	198	0
23	198	0
0	199	0
1	199	0
2	199	6
3	199	0
4	199	0
5	199	0
6	199	0
7	199	0
8	199	0
9	199	6
10	199	0
11	199	0
12	199	0
13	199	0
14	199	6
15	199	0
16	199	0
17	199	0
18	199	0
19	199	0
20	199	0
21	199	0
22	199	0
23	199	0
0	200	1
1	200	1
2	200	0
3	200	0
4	200	0
5	200	0
6	200	0
7	200	1
8	200	1
9	200	0
10	200	0
11	200	1
12	200	0
13	200	1
14	200	0
15	200	0
16	200	0
17	200	0
18	200	0
19	200	0
20	200	0
21	200	0
22	200	0
23	200	0
0	201	0
1	201	0
2	201	0
3	201	0
4	201	0
5	201	3
6	201	0
7	201	0
8	201	0
9	201	0
10	201	0
11	201	0
12	201	0
13	201	0
14	201	0
15	201	0
16	201	0
17	201	0
18	201	0
19	201	0
20	201	0
21	201	0
22	201	0
23	201	0
0	202	0
1	202	0
2	202	0
3	202	0
4	202	0
5	202	0
6	202	0
7	202	0
8	202	0
9	202	0
10	202	0
11	202	0
12	202	0
13	202	0
14	202	0
15	202	0
16	202	0
17	202	0
18	202	0
19	202	0
20	202	0
21	202	0
22	202	0
23	202	0
0	203	0
1	203	0
2	203	0
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	0
10	203	0
11	203	1
12	203	0
13	203	1
14	203	0
15	203	0
16	203	1
17	203	0
18	203	0
19	203	0
20	203	0
21	203	0
22	203	0
23	203	0
0	204	0
1	204	0
2	204	12
3	204	0
4	204	0
5	204	12
6	204	0
7	204	0
8	204	12
9	204	0
10	204	0
11	204	0
12	204	0
13	204	0
14	204	0
15	204	0
16	204	0
17	204	0
18	204	0
19	204	0
20	204	0
21	204	0
22	204	0
23	204	0
0	205	0
1	205	0
2	205	0
3	205	0
4	205	0
5	205	0
6	205	0
7	205	0
8	205	0
9	205	0
10	205	0
11	205	0
12	205	0
13	205	0
14	205	0
15	205	0
16	205	0
17	205	0
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	0
0	206	1
1	206	0
2	206	1
3	206	1
4	206	0
5	206	0
6	206	0
7	206	0
8	206	1
9	206	0
10	206	1
11	206	0
12	206	1
13	206	1
14	206	0
15	206	0
16	206	0
17	206	0
18	206	0
19	206	0
20	206	0
21	206	0
22	206	0
23	206	0
0	207	0
1	207	0
2	207	0
3	207	0
4	207	0
5	207	0
6	207	0
7	207	0
8	207	0
9	207	0
10	207	0
11	207	0
12	207	0
13	207	0
14	207	0
15	207	0
16	207	0
17	207	0
18	207	0
19	207	0
20	207	0
21	207	0
22	207	0
23	207	0
0	208	0
1	208	0
2	208	0
3	208	0
4	208	0
5	208	0
6	208	0
7	208	0
8	208	0
9	208	0
10	208	0
11	208	0
12	208	0
13	208	0
14	208	0
15	208	0
16	208	0
17	208	0
18	208	0
19	208	0
20	208	0
21	208	0
22	208	0
23	208	0
0	209	0
1	209	0
2	209	0
3	209	0
4	209	0
5	209	0
6	209	2
7	209	0
8	209	0
9	209	0
10	209	0
11	209	0
12	209	0
13	209	0
14	209	0
15	209	0
16	209	0
17	209	0
18	209	0
19	209	0
20	209	0
21	209	0
22	209	0
23	209	0
