Counts for Apple(2) in Austria(2):
Hour	Location Index	Count
7	1018	0
8	1018	0
9	1018	0
10	1018	0
11	1018	0
12	1018	0
13	1018	0
14	1018	0
15	1018	0
16	1018	0
17	1018	0
18	1018	0
19	1018	0
20	1018	0
21	1018	0
22	1018	0
23	1018	0
0	1019	0
1	1019	0
2	1019	0
3	1019	0
4	1019	0
5	1019	52
6	1019	36
7	1019	67
8	1019	19
9	1019	0
10	1019	52
11	1019	36
12	1019	0
13	1019	0
14	1019	19
15	1019	0
16	1019	19
17	1019	67
18	1019	19
19	1019	52
20	1019	36
21	1019	67
22	1019	0
23	1019	0
0	1020	5
1	1020	0
2	1020	5
3	1020	0
4	1020	44
5	1020	17
6	1020	21
7	1020	17
8	1020	21
9	1020	9
10	1020	9
11	1020	29
12	1020	37
13	1020	33
14	1020	33
15	1020	25
16	1020	54
17	1020	44
18	1020	54
19	1020	61
20	1020	44
21	1020	5
22	1020	5
23	1020	5
0	1021	0
1	1021	0
2	1021	0
3	1021	0
4	1021	0
5	1021	0
6	1021	16
7	1021	16
8	1021	0
9	1021	16
10	1021	45
11	1021	16
12	1021	0
13	1021	16
14	1021	45
15	1021	0
16	1021	16
17	1021	45
18	1021	0
19	1021	45
20	1021	45
21	1021	0
22	1021	0
23	1021	16
0	1022	4
1	1022	0
2	1022	0
3	1022	4
4	1022	7
5	1022	35
6	1022	23
7	1022	37
8	1022	10
9	1022	17
10	1022	20
11	1022	35
12	1022	35
13	1022	37
14	1022	17
15	1022	26
16	1022	23
17	1022	37
18	1022	49
19	1022	49
20	1022	43
21	1022	29
22	1022	7
23	1022	7
0	1023	0
1	1023	0
2	1023	0
3	1023	0
4	1023	0
5	1023	0
6	1023	0
7	1023	0
8	1023	123
9	1023	123
10	1023	0
11	1023	0
12	1023	123
13	1023	0
14	1023	0
15	1023	0
16	1023	0
17	1023	0
18	1023	0
19	1023	0
20	1023	0
21	1023	0
22	1023	0
23	1023	0
0	1024	0
1	1024	0
2	1024	10
3	1024	10
4	1024	19
5	1024	43
6	1024	27
7	1024	51
8	1024	10
9	1024	19
10	1024	10
11	1024	0
12	1024	10
13	1024	19
14	1024	10
15	1024	58
16	1024	10
17	1024	43
18	1024	58
19	1024	35
20	1024	27
21	1024	10
22	1024	10
23	1024	0
0	1025	0
1	1025	30
2	1025	0
3	1025	0
4	1025	55
5	1025	0
6	1025	0
7	1025	0
8	1025	0
9	1025	0
10	1025	0
11	1025	0
12	1025	30
13	1025	0
14	1025	0
15	1025	0
16	1025	30
17	1025	55
18	1025	0
19	1025	0
20	1025	0
21	1025	0
22	1025	0
23	1025	0
0	1026	0
1	1026	0
2	1026	18
3	1026	0
4	1026	35
5	1026	0
6	1026	0
7	1026	0
8	1026	18
9	1026	0
10	1026	18
11	1026	0
12	1026	78
13	1026	50
14	1026	35
15	1026	0
16	1026	50
17	1026	64
18	1026	64
19	1026	0
20	1026	35
21	1026	0
22	1026	0
23	1026	0
0	1027	17
1	1027	17
2	1027	0
3	1027	0
4	1027	33
5	1027	0
6	1027	17
7	1027	0
8	1027	17
9	1027	17
10	1027	17
11	1027	0
12	1027	0
13	1027	33
14	1027	0
15	1027	47
16	1027	33
17	1027	17
18	1027	86
19	1027	17
20	1027	33
21	1027	0
22	1027	0
23	1027	17
0	1028	0
1	1028	0
2	1028	0
3	1028	21
4	1028	0
5	1028	0
6	1028	40
7	1028	21
8	1028	21
9	1028	0
10	1028	21
11	1028	21
12	1028	21
13	1028	21
14	1028	0
15	1028	21
16	1028	21
17	1028	74
18	1028	74
19	1028	21
20	1028	0
21	1028	0
22	1028	0
23	1028	0
0	1029	0
1	1029	0
2	1029	7
3	1029	7
4	1029	7
5	1029	20
6	1029	13
7	1029	32
8	1029	7
9	1029	20
10	1029	13
11	1029	13
12	1029	20
13	1029	7
14	1029	13
15	1029	7
16	1029	32
17	1029	7
18	1029	32
19	1029	26
20	1029	26
21	1029	13
22	1029	7
23	1029	0
0	1030	23
1	1030	0
2	1030	0
3	1030	0
4	1030	0
5	1030	12
6	1030	34
7	1030	44
8	1030	23
9	1030	12
10	1030	23
11	1030	0
12	1030	23
13	1030	12
14	1030	12
15	1030	0
16	1030	44
17	1030	88
18	1030	34
19	1030	44
20	1030	23
21	1030	0
22	1030	12
23	1030	0
0	1031	10
1	1031	0
2	1031	0
3	1031	0
4	1031	19
5	1031	19
6	1031	10
7	1031	28
8	1031	10
9	1031	10
10	1031	44
11	1031	19
12	1031	28
13	1031	19
14	1031	19
15	1031	0
16	1031	10
17	1031	10
18	1031	10
19	1031	19
20	1031	93
21	1031	19
22	1031	19
23	1031	0
0	1032	0
1	1032	0
2	1032	0
3	1032	0
4	1032	0
5	1032	77
6	1032	77
7	1032	0
8	1032	0
9	1032	0
10	1032	0
11	1032	0
12	1032	0
13	1032	0
14	1032	0
15	1032	77
16	1032	77
17	1032	77
18	1032	77
19	1032	77
20	1032	0
21	1032	130
22	1032	0
23	1032	0
0	1033	0
1	1033	13
2	1033	0
3	1033	0
4	1033	0
5	1033	48
6	1033	37
7	1033	13
8	1033	0
9	1033	13
10	1033	26
11	1033	0
12	1033	0
13	1033	48
14	1033	37
15	1033	0
16	1033	69
17	1033	48
18	1033	37
19	1033	37
20	1033	13
21	1033	0
22	1033	26
23	1033	0
0	1034	0
1	1034	7
2	1034	0
3	1034	0
4	1034	13
5	1034	35
6	1034	13
7	1034	30
8	1034	13
9	1034	19
10	1034	7
11	1034	13
12	1034	19
13	1034	35
14	1034	41
15	1034	7
16	1034	61
17	1034	46
18	1034	56
19	1034	61
20	1034	51
21	1034	30
22	1034	13
23	1034	19
0	1035	13
1	1035	13
2	1035	0
3	1035	13
4	1035	46
5	1035	13
6	1035	83
7	1035	0
8	1035	0
9	1035	0
10	1035	24
11	1035	24
12	1035	0
13	1035	13
14	1035	0
15	1035	46
16	1035	46
17	1035	35
18	1035	46
19	1035	24
20	1035	13
21	1035	46
22	1035	24
23	1035	13
0	1036	0
1	1036	0
2	1036	0
3	1036	6
4	1036	0
5	1036	15
6	1036	25
7	1036	30
8	1036	43
9	1036	11
10	1036	20
11	1036	25
12	1036	25
13	1036	11
14	1036	15
15	1036	51
16	1036	34
17	1036	30
18	1036	51
19	1036	39
20	1036	30
21	1036	15
22	1036	6
23	1036	11
0	1037	0
1	1037	8
2	1037	0
3	1037	0
4	1037	0
5	1037	8
6	1037	38
7	1037	81
8	1037	0
9	1037	24
10	1037	16
11	1037	24
12	1037	64
13	1037	44
14	1037	24
15	1037	31
16	1037	0
17	1037	24
18	1037	64
19	1037	44
20	1037	51
21	1037	64
22	1037	16
23	1037	16
0	1038	0
1	1038	0
2	1038	0
3	1038	0
4	1038	0
5	1038	0
6	1038	18
7	1038	51
8	1038	0
9	1038	0
10	1038	18
11	1038	51
12	1038	18
13	1038	35
14	1038	35
15	1038	35
16	1038	18
17	1038	0
18	1038	35
19	1038	91
20	1038	65
21	1038	0
22	1038	18
23	1038	0
0	1039	0
1	1039	0
2	1039	0
3	1039	0
4	1039	25
5	1039	0
6	1039	0
7	1039	0
8	1039	0
9	1039	25
10	1039	0
11	1039	0
12	1039	0
13	1039	0
14	1039	0
15	1039	0
16	1039	116
17	1039	67
18	1039	0
19	1039	85
20	1039	25
21	1039	0
22	1039	0
23	1039	0
0	1040	0
1	1040	0
2	1040	0
3	1040	18
4	1040	10
5	1040	0
6	1040	18
7	1040	27
8	1040	43
9	1040	18
10	1040	27
11	1040	27
12	1040	18
13	1040	27
14	1040	58
15	1040	0
16	1040	27
17	1040	51
18	1040	43
19	1040	35
20	1040	35
21	1040	51
22	1040	10
23	1040	10
0	1041	0
1	1041	0
2	1041	0
3	1041	16
4	1041	16
5	1041	16
6	1041	0
7	1041	0
8	1041	16
9	1041	0
10	1041	58
11	1041	45
12	1041	16
13	1041	16
14	1041	70
15	1041	31
16	1041	16
17	1041	31
18	1041	82
19	1041	70
20	1041	31
21	1041	0
22	1041	31
23	1041	0
0	1042	0
1	1042	0
2	1042	0
3	1042	0
4	1042	0
5	1042	0
6	1042	15
7	1042	15
8	1042	29
9	1042	0
10	1042	42
11	1042	66
12	1042	29
13	1042	29
14	1042	0
15	1042	42
16	1042	15
17	1042	29
18	1042	29
19	1042	15
20	1042	29
21	1042	29
22	1042	0
23	1042	15
0	1043	10
1	1043	6
2	1043	2
3	1043	5
4	1043	12
5	1043	15
6	1043	32
7	1043	30
8	1043	16
9	1043	24
10	1043	28
11	1043	30
12	1043	29
13	1043	20
14	1043	35
15	1043	26
16	1043	29
17	1043	25
18	1043	42
19	1043	37
20	1043	45
21	1043	49
22	1043	30
23	1043	17
0	1044	8
1	1044	6
2	1044	11
3	1044	8
4	1044	8
5	1044	17
6	1044	24
7	1044	27
8	1044	20
9	1044	21
10	1044	25
11	1044	22
12	1044	35
13	1044	31
14	1044	29
15	1044	27
16	1044	31
17	1044	49
18	1044	40
19	1044	31
20	1044	27
21	1044	19
22	1044	7
23	1044	7
0	1045	0
1	1045	0
2	1045	0
3	1045	0
4	1045	0
5	1045	16
6	1045	0
7	1045	0
8	1045	16
9	1045	16
10	1045	110
11	1045	16
12	1045	16
13	1045	0
14	1045	16
15	1045	16
16	1045	30
17	1045	16
18	1045	30
19	1045	0
20	1045	30
21	1045	16
22	1045	0
23	1045	0
0	1046	0
1	1046	0
2	1046	0
3	1046	0
4	1046	0
5	1046	0
6	1046	0
7	1046	0
8	1046	0
9	1046	123
10	1046	0
11	1046	0
12	1046	0
13	1046	0
14	1046	0
15	1046	0
16	1046	0
17	1046	0
18	1046	0
19	1046	0
20	1046	0
21	1046	0
22	1046	0
23	1046	0
0	1047	14
1	1047	0
2	1047	0
3	1047	0
4	1047	8
5	1047	8
6	1047	0
7	1047	0
8	1047	34
9	1047	14
10	1047	21
11	1047	21
12	1047	8
13	1047	40
14	1047	21
15	1047	40
16	1047	27
17	1047	27
18	1047	34
19	1047	46
20	1047	27
21	1047	21
22	1047	14
23	1047	21
0	1048	0
1	1048	0
2	1048	5
3	1048	5
4	1048	5
5	1048	22
6	1048	30
7	1048	0
8	1048	0
9	1048	18
10	1048	57
11	1048	18
12	1048	18
13	1048	34
14	1048	0
15	1048	34
16	1048	46
17	1048	30
18	1048	38
19	1048	38
20	1048	30
21	1048	14
22	1048	14
23	1048	14
0	1049	0
1	1049	0
2	1049	0
3	1049	0
4	1049	24
5	1049	9
6	1049	24
7	1049	9
8	1049	24
9	1049	24
10	1049	9
11	1049	9
12	1049	9
13	1049	24
14	1049	24
15	1049	46
16	1049	17
17	1049	9
18	1049	9
19	1049	17
20	1049	59
21	1049	39
22	1049	0
23	1049	0
0	1050	8
1	1050	0
2	1050	0
3	1050	8
4	1050	15
5	1050	29
6	1050	8
7	1050	15
8	1050	8
9	1050	43
10	1050	0
11	1050	23
12	1050	23
13	1050	15
14	1050	8
15	1050	8
16	1050	67
17	1050	49
18	1050	49
19	1050	43
20	1050	49
21	1050	29
22	1050	15
23	1050	8
0	1051	5
1	1051	0
2	1051	0
3	1051	5
4	1051	12
5	1051	26
6	1051	21
7	1051	26
8	1051	32
9	1051	28
10	1051	15
11	1051	34
12	1051	19
13	1051	15
14	1051	10
15	1051	26
16	1051	28
17	1051	34
18	1051	54
19	1051	48
20	1051	52
21	1051	26
22	1051	36
23	1051	26
0	1052	0
1	1052	0
2	1052	0
3	1052	0
4	1052	23
5	1052	23
6	1052	33
7	1052	23
8	1052	12
9	1052	12
10	1052	23
11	1052	33
12	1052	23
13	1052	43
14	1052	43
15	1052	23
16	1052	23
17	1052	43
18	1052	86
19	1052	23
20	1052	43
21	1052	23
22	1052	43
23	1052	12
0	1053	0
1	1053	0
2	1053	0
3	1053	27
4	1053	0
5	1053	0
6	1053	72
7	1053	0
8	1053	27
9	1053	0
10	1053	0
11	1053	51
12	1053	27
13	1053	51
14	1053	27
15	1053	0
16	1053	51
17	1053	0
18	1053	91
19	1053	0
20	1053	0
21	1053	27
22	1053	0
23	1053	0
0	1054	7
1	1054	0
2	1054	0
3	1054	0
4	1054	0
5	1054	0
6	1054	21
7	1054	40
8	1054	40
9	1054	0
10	1054	7
11	1054	21
12	1054	0
13	1054	27
14	1054	46
15	1054	40
16	1054	34
17	1054	14
18	1054	0
19	1054	27
20	1054	14
21	1054	34
22	1054	7
23	1054	7
0	1055	4
1	1055	4
2	1055	8
3	1055	0
4	1055	23
5	1055	20
6	1055	23
7	1055	34
8	1055	16
9	1055	20
10	1055	27
11	1055	8
12	1055	34
13	1055	12
14	1055	31
15	1055	66
16	1055	31
17	1055	23
18	1055	34
19	1055	66
20	1055	23
21	1055	20
22	1055	31
23	1055	12
0	1056	15
1	1056	0
2	1056	15
3	1056	0
4	1056	8
5	1056	35
6	1056	42
7	1056	0
8	1056	0
9	1056	35
10	1056	15
11	1056	15
12	1056	42
13	1056	15
14	1056	48
15	1056	22
16	1056	29
17	1056	29
18	1056	76
19	1056	48
20	1056	35
21	1056	42
22	1056	42
23	1056	0
0	1057	12
1	1057	2
2	1057	2
3	1057	2
4	1057	2
5	1057	14
6	1057	6
7	1057	11
8	1057	19
9	1057	24
10	1057	19
11	1057	16
12	1057	30
13	1057	25
14	1057	42
15	1057	46
16	1057	48
17	1057	48
18	1057	41
19	1057	53
20	1057	49
21	1057	49
22	1057	21
23	1057	25
0	1058	0
1	1058	0
2	1058	0
3	1058	0
4	1058	0
5	1058	19
6	1058	19
7	1058	36
8	1058	0
9	1058	0
10	1058	19
11	1058	36
12	1058	19
13	1058	36
14	1058	19
15	1058	19
16	1058	19
17	1058	19
18	1058	67
19	1058	19
20	1058	52
21	1058	0
22	1058	0
23	1058	0
0	1059	0
1	1059	0
2	1059	0
3	1059	9
4	1059	9
5	1059	22
6	1059	9
7	1059	26
8	1059	30
9	1059	26
10	1059	5
11	1059	14
12	1059	26
13	1059	26
14	1059	26
15	1059	18
16	1059	38
17	1059	26
18	1059	66
19	1059	56
20	1059	42
21	1059	22
22	1059	14
23	1059	18
0	1060	0
1	1060	0
2	1060	0
3	1060	0
4	1060	0
5	1060	0
6	1060	0
7	1060	0
8	1060	0
9	1060	0
10	1060	57
11	1060	0
12	1060	0
13	1060	0
14	1060	0
15	1060	0
16	1060	0
17	1060	0
18	1060	0
19	1060	0
20	1060	57
21	1060	101
22	1060	0
23	1060	30
0	1061	0
1	1061	0
2	1061	0
3	1061	0
4	1061	31
5	1061	31
6	1061	0
7	1061	0
8	1061	0
9	1061	0
10	1061	0
11	1061	0
12	1061	0
13	1061	0
14	1061	0
15	1061	0
16	1061	58
17	1061	31
18	1061	121
19	1061	0
20	1061	0
21	1061	0
22	1061	0
23	1061	0
0	1062	38
1	1062	0
2	1062	0
3	1062	11
4	1062	11
5	1062	11
6	1062	0
7	1062	11
8	1062	11
9	1062	29
10	1062	11
11	1062	38
12	1062	38
13	1062	20
14	1062	0
15	1062	0
16	1062	11
17	1062	20
18	1062	20
19	1062	20
20	1062	55
21	1062	20
22	1062	11
23	1062	20
0	1063	0
1	1063	0
2	1063	0
3	1063	14
4	1063	39
5	1063	0
6	1063	0
7	1063	39
8	1063	0
9	1063	27
10	1063	0
11	1063	14
12	1063	51
13	1063	39
14	1063	27
15	1063	82
16	1063	51
17	1063	27
18	1063	39
19	1063	27
20	1063	39
21	1063	0
22	1063	0
23	1063	0
0	1064	0
1	1064	0
2	1064	0
3	1064	0
4	1064	12
5	1064	0
6	1064	12
7	1064	26
8	1064	16
9	1064	23
10	1064	33
11	1064	23
12	1064	26
13	1064	16
14	1064	12
15	1064	33
16	1064	53
17	1064	23
18	1064	50
19	1064	37
20	1064	23
21	1064	16
22	1064	16
23	1064	4
0	1065	6
1	1065	12
2	1065	12
3	1065	0
4	1065	17
5	1065	17
6	1065	17
7	1065	32
8	1065	0
9	1065	17
10	1065	47
11	1065	32
12	1065	32
13	1065	6
14	1065	27
15	1065	42
16	1065	22
17	1065	27
18	1065	17
19	1065	69
20	1065	17
21	1065	17
22	1065	17
23	1065	6
0	1066	0
1	1066	0
2	1066	0
3	1066	0
4	1066	0
5	1066	0
6	1066	0
7	1066	0
8	1066	0
9	1066	50
10	1066	18
11	1066	0
12	1066	0
13	1066	0
14	1066	35
15	1066	35
16	1066	0
17	1066	50
18	1066	64
19	1066	18
20	1066	50
21	1066	0
22	1066	0
23	1066	0
0	1067	0
1	1067	0
2	1067	0
3	1067	18
4	1067	18
5	1067	0
6	1067	18
7	1067	49
8	1067	0
9	1067	18
10	1067	0
11	1067	0
12	1067	0
13	1067	18
14	1067	18
15	1067	34
16	1067	77
17	1067	18
18	1067	49
19	1067	18
20	1067	63
21	1067	0
22	1067	34
23	1067	0
0	1068	34
1	1068	5
2	1068	5
3	1068	0
4	1068	22
5	1068	18
6	1068	38
7	1068	14
8	1068	14
9	1068	46
10	1068	18
11	1068	64
12	1068	26
13	1068	46
14	1068	9
15	1068	34
16	1068	71
17	1068	57
18	1068	42
19	1068	34
20	1068	53
21	1068	30
22	1068	9
23	1068	14
0	1069	0
1	1069	0
2	1069	201
3	1069	201
4	1069	0
5	1069	0
6	1069	0
7	1069	0
8	1069	0
9	1069	0
10	1069	0
11	1069	0
12	1069	0
13	1069	0
14	1069	0
15	1069	0
16	1069	0
17	1069	0
18	1069	0
19	1069	0
20	1069	0
21	1069	0
22	1069	0
23	1069	0
0	1070	0
1	1070	0
2	1070	0
3	1070	0
4	1070	0
5	1070	0
6	1070	0
7	1070	0
8	1070	0
9	1070	0
10	1070	0
11	1070	0
12	1070	0
13	1070	0
14	1070	0
15	1070	0
16	1070	0
17	1070	0
18	1070	0
19	1070	0
20	1070	0
21	1070	0
22	1070	0
23	1070	0
0	1071	0
1	1071	0
2	1071	21
3	1071	66
4	1071	11
5	1071	40
6	1071	11
7	1071	0
8	1071	11
9	1071	21
10	1071	21
11	1071	49
12	1071	11
13	1071	49
14	1071	11
15	1071	11
16	1071	58
17	1071	58
18	1071	21
19	1071	21
20	1071	11
21	1071	0
22	1071	40
23	1071	0
0	1072	0
1	1072	0
2	1072	0
3	1072	26
4	1072	0
5	1072	7
6	1072	7
7	1072	14
8	1072	0
9	1072	14
10	1072	26
11	1072	14
12	1072	14
13	1072	0
14	1072	26
15	1072	7
16	1072	20
17	1072	26
18	1072	20
19	1072	38
20	1072	20
21	1072	65
22	1072	32
23	1072	0
0	1073	0
1	1073	0
2	1073	0
3	1073	0
4	1073	0
5	1073	0
6	1073	0
7	1073	0
8	1073	0
9	1073	0
10	1073	0
11	1073	0
12	1073	0
13	1073	0
14	1073	0
15	1073	0
16	1073	0
17	1073	0
18	1073	0
19	1073	0
20	1073	0
21	1073	253
22	1073	0
23	1073	0
0	1074	0
1	1074	0
2	1074	0
3	1074	0
4	1074	31
5	1074	31
6	1074	31
7	1074	0
8	1074	31
9	1074	31
10	1074	0
11	1074	31
12	1074	31
13	1074	0
14	1074	0
15	1074	31
16	1074	58
17	1074	31
18	1074	31
19	1074	31
20	1074	58
21	1074	31
22	1074	0
23	1074	0
0	1075	0
1	1075	0
2	1075	0
3	1075	14
4	1075	0
5	1075	0
6	1075	0
7	1075	0
8	1075	40
9	1075	14
10	1075	14
11	1075	14
12	1075	40
13	1075	0
14	1075	92
15	1075	51
16	1075	14
17	1075	27
18	1075	40
19	1075	40
20	1075	14
21	1075	0
22	1075	0
23	1075	0
0	1076	0
1	1076	0
2	1076	0
3	1076	0
4	1076	0
5	1076	0
6	1076	18
7	1076	35
8	1076	18
9	1076	18
10	1076	0
11	1076	64
12	1076	0
13	1076	35
14	1076	18
15	1076	18
16	1076	18
17	1076	64
18	1076	64
19	1076	64
20	1076	18
21	1076	18
22	1076	0
23	1076	0
0	1077	0
1	1077	0
2	1077	0
3	1077	0
4	1077	39
5	1077	72
6	1077	0
7	1077	56
8	1077	0
9	1077	21
10	1077	0
11	1077	0
12	1077	21
13	1077	21
14	1077	21
15	1077	21
16	1077	21
17	1077	56
18	1077	39
19	1077	0
20	1077	0
21	1077	21
22	1077	0
23	1077	0
0	1078	0
1	1078	0
2	1078	0
3	1078	30
4	1078	30
5	1078	0
6	1078	0
7	1078	0
8	1078	0
9	1078	0
10	1078	30
11	1078	30
12	1078	57
13	1078	0
14	1078	0
15	1078	30
16	1078	57
17	1078	0
18	1078	0
19	1078	57
20	1078	0
21	1078	0
22	1078	30
23	1078	0
0	1079	0
1	1079	0
2	1079	0
3	1079	0
4	1079	22
5	1079	22
6	1079	22
7	1079	0
8	1079	60
9	1079	22
10	1079	0
11	1079	0
12	1079	0
13	1079	0
14	1079	0
15	1079	0
16	1079	22
17	1079	22
18	1079	0
19	1079	92
20	1079	22
21	1079	42
22	1079	0
23	1079	22
0	1080	0
1	1080	0
2	1080	0
3	1080	0
4	1080	0
5	1080	60
6	1080	17
7	1080	47
8	1080	32
9	1080	0
10	1080	17
11	1080	0
12	1080	0
13	1080	0
14	1080	32
15	1080	60
16	1080	32
17	1080	32
18	1080	17
19	1080	60
20	1080	73
21	1080	60
22	1080	17
23	1080	17
0	1081	0
1	1081	0
2	1081	0
3	1081	31
4	1081	0
5	1081	82
6	1081	0
7	1081	31
8	1081	0
9	1081	0
10	1081	121
11	1081	0
12	1081	0
13	1081	31
14	1081	0
15	1081	58
16	1081	58
17	1081	103
18	1081	31
19	1081	31
20	1081	0
21	1081	31
22	1081	58
23	1081	0
0	1082	0
1	1082	0
2	1082	0
3	1082	0
4	1082	0
5	1082	13
6	1082	25
7	1082	25
8	1082	48
9	1082	37
10	1082	13
11	1082	48
12	1082	25
13	1082	0
14	1082	25
15	1082	13
16	1082	48
17	1082	13
18	1082	48
19	1082	86
20	1082	68
21	1082	25
22	1082	0
23	1082	13
0	1083	15
1	1083	0
2	1083	0
3	1083	15
4	1083	0
5	1083	0
6	1083	15
7	1083	0
8	1083	54
9	1083	29
10	1083	15
11	1083	0
12	1083	41
13	1083	15
14	1083	15
15	1083	0
16	1083	29
17	1083	15
18	1083	105
19	1083	54
20	1083	0
21	1083	0
22	1083	0
23	1083	29
0	1084	0
1	1084	0
2	1084	12
3	1084	0
4	1084	24
5	1084	18
6	1084	12
7	1084	24
8	1084	18
9	1084	24
10	1084	6
11	1084	24
12	1084	18
13	1084	54
14	1084	24
15	1084	12
16	1084	29
17	1084	29
18	1084	54
19	1084	40
20	1084	40
21	1084	12
22	1084	12
23	1084	0
0	1085	0
1	1085	0
2	1085	11
3	1085	0
4	1085	30
5	1085	0
6	1085	47
7	1085	39
8	1085	55
9	1085	20
10	1085	39
11	1085	30
12	1085	20
13	1085	11
14	1085	39
15	1085	0
16	1085	47
17	1085	11
18	1085	47
19	1085	47
20	1085	47
21	1085	11
22	1085	47
23	1085	11
0	1086	0
1	1086	0
2	1086	9
3	1086	0
4	1086	9
5	1086	0
6	1086	17
7	1086	32
8	1086	40
9	1086	9
10	1086	17
11	1086	54
12	1086	17
13	1086	17
14	1086	32
15	1086	40
16	1086	0
17	1086	47
18	1086	25
19	1086	60
20	1086	25
21	1086	9
22	1086	9
23	1086	0
0	1087	8
1	1087	0
2	1087	0
3	1087	0
4	1087	0
5	1087	8
6	1087	8
7	1087	23
8	1087	0
9	1087	36
10	1087	29
11	1087	15
12	1087	0
13	1087	8
14	1087	23
15	1087	36
16	1087	23
17	1087	29
18	1087	36
19	1087	29
20	1087	23
21	1087	43
22	1087	0
23	1087	29
0	1088	0
1	1088	0
2	1088	0
3	1088	0
4	1088	0
5	1088	0
6	1088	0
7	1088	0
8	1088	0
9	1088	0
10	1088	64
11	1088	0
12	1088	0
13	1088	0
14	1088	64
15	1088	0
16	1088	0
17	1088	0
18	1088	0
19	1088	0
20	1088	0
21	1088	0
22	1088	0
23	1088	0
0	1089	0
1	1089	0
2	1089	5
3	1089	10
4	1089	5
5	1089	20
6	1089	5
7	1089	24
8	1089	10
9	1089	29
10	1089	10
11	1089	29
12	1089	15
13	1089	15
14	1089	15
15	1089	29
16	1089	46
17	1089	20
18	1089	62
19	1089	46
20	1089	58
21	1089	50
22	1089	15
23	1089	0
0	1090	0
1	1090	0
2	1090	0
3	1090	0
4	1090	0
5	1090	0
6	1090	0
7	1090	0
8	1090	0
9	1090	0
10	1090	0
11	1090	0
12	1090	0
13	1090	0
14	1090	0
15	1090	0
16	1090	0
17	1090	0
18	1090	0
19	1090	0
20	1090	0
21	1090	0
22	1090	0
23	1090	0
0	1091	0
1	1091	0
2	1091	0
3	1091	7
4	1091	21
5	1091	18
6	1091	23
7	1091	29
8	1091	49
9	1091	49
10	1091	35
11	1091	37
12	1091	23
13	1091	23
14	1091	27
15	1091	27
16	1091	27
17	1091	39
18	1091	41
19	1091	43
20	1091	21
21	1091	31
22	1091	14
23	1091	21
0	1092	0
1	1092	0
2	1092	0
3	1092	0
4	1092	25
5	1092	0
6	1092	47
7	1092	57
8	1092	25
9	1092	36
10	1092	13
11	1092	13
12	1092	0
13	1092	25
14	1092	36
15	1092	25
16	1092	85
17	1092	25
18	1092	47
19	1092	57
20	1092	13
21	1092	57
22	1092	25
23	1092	0
0	1093	0
1	1093	7
2	1093	7
3	1093	0
4	1093	0
5	1093	7
6	1093	43
7	1093	43
8	1093	20
9	1093	20
10	1093	7
11	1093	20
12	1093	32
13	1093	38
14	1093	32
15	1093	32
16	1093	49
17	1093	43
18	1093	70
19	1093	74
20	1093	74
21	1093	60
22	1093	14
23	1093	0
0	1094	0
1	1094	0
2	1094	0
3	1094	0
4	1094	0
5	1094	0
6	1094	0
7	1094	0
8	1094	0
9	1094	0
10	1094	0
11	1094	123
12	1094	0
13	1094	0
14	1094	0
15	1094	0
16	1094	0
17	1094	160
18	1094	0
19	1094	72
20	1094	0
21	1094	0
22	1094	0
23	1094	0
0	1095	0
1	1095	0
2	1095	0
3	1095	0
4	1095	0
5	1095	0
6	1095	0
7	1095	0
8	1095	42
9	1095	42
10	1095	42
11	1095	42
12	1095	42
13	1095	0
14	1095	0
15	1095	0
16	1095	77
17	1095	0
18	1095	42
19	1095	0
20	1095	77
21	1095	0
22	1095	0
23	1095	0
0	1096	0
1	1096	0
2	1096	0
3	1096	0
4	1096	103
5	1096	0
6	1096	164
7	1096	0
8	1096	0
9	1096	0
10	1096	0
11	1096	0
12	1096	0
13	1096	0
14	1096	0
15	1096	0
16	1096	0
17	1096	0
18	1096	0
19	1096	103
20	1096	103
21	1096	0
22	1096	103
23	1096	0
0	1097	0
1	1097	0
2	1097	10
3	1097	10
4	1097	10
5	1097	19
6	1097	37
7	1097	0
8	1097	10
9	1097	19
10	1097	28
11	1097	45
12	1097	19
13	1097	19
14	1097	10
15	1097	19
16	1097	28
17	1097	0
18	1097	28
19	1097	19
20	1097	45
21	1097	0
22	1097	0
23	1097	10
0	1098	0
1	1098	0
2	1098	0
3	1098	0
4	1098	23
5	1098	0
6	1098	0
7	1098	0
8	1098	23
9	1098	23
10	1098	43
11	1098	0
12	1098	43
13	1098	62
14	1098	0
15	1098	0
16	1098	0
17	1098	23
18	1098	0
19	1098	23
20	1098	0
21	1098	43
22	1098	0
23	1098	0
0	1099	6
1	1099	4
2	1099	4
3	1099	6
4	1099	11
5	1099	17
6	1099	21
7	1099	23
8	1099	25
9	1099	25
10	1099	27
11	1099	26
12	1099	27
13	1099	26
14	1099	25
15	1099	26
16	1099	27
17	1099	29
18	1099	32
19	1099	33
20	1099	31
21	1099	23
22	1099	16
23	1099	10
0	1100	0
1	1100	0
2	1100	0
3	1100	0
4	1100	0
5	1100	22
6	1100	18
7	1100	14
8	1100	38
9	1100	22
10	1100	26
11	1100	22
12	1100	22
13	1100	9
14	1100	5
15	1100	22
16	1100	14
17	1100	63
18	1100	38
19	1100	59
20	1100	18
21	1100	18
22	1100	5
23	1100	0
0	1101	9
1	1101	9
2	1101	2
3	1101	4
4	1101	15
5	1101	7
6	1101	28
7	1101	28
8	1101	26
9	1101	31
