Counts for Samsung(12) in Austria(2):
Hour	Location Index	Count
6	1096	0
7	1096	0
8	1096	0
9	1096	0
10	1096	0
11	1096	0
12	1096	0
13	1096	0
14	1096	0
15	1096	0
16	1096	103
17	1096	103
18	1096	0
19	1096	0
20	1096	0
21	1096	0
22	1096	0
23	1096	0
0	1097	10
1	1097	19
2	1097	0
3	1097	0
4	1097	53
5	1097	0
6	1097	19
7	1097	28
8	1097	10
9	1097	37
10	1097	28
11	1097	10
12	1097	53
13	1097	10
14	1097	10
15	1097	19
16	1097	68
17	1097	28
18	1097	45
19	1097	28
20	1097	19
21	1097	19
22	1097	10
23	1097	19
0	1098	0
1	1098	23
2	1098	0
3	1098	0
4	1098	0
5	1098	0
6	1098	95
7	1098	62
8	1098	23
9	1098	0
10	1098	23
11	1098	43
12	1098	0
13	1098	0
14	1098	62
15	1098	23
16	1098	23
17	1098	43
18	1098	62
19	1098	109
20	1098	23
21	1098	0
22	1098	0
23	1098	0
0	1099	7
1	1099	6
2	1099	5
3	1099	6
4	1099	10
5	1099	15
6	1099	19
7	1099	23
8	1099	22
9	1099	22
10	1099	25
11	1099	25
12	1099	24
13	1099	23
14	1099	23
15	1099	22
16	1099	23
17	1099	26
18	1099	28
19	1099	27
20	1099	25
21	1099	19
22	1099	14
23	1099	10
0	1100	5
1	1100	0
2	1100	0
3	1100	0
4	1100	14
5	1100	30
6	1100	30
7	1100	34
8	1100	14
9	1100	18
10	1100	5
11	1100	9
12	1100	14
13	1100	14
14	1100	22
15	1100	14
16	1100	30
17	1100	26
18	1100	30
19	1100	22
20	1100	22
21	1100	5
22	1100	14
23	1100	5
0	1101	0
1	1101	0
2	1101	6
3	1101	0
4	1101	2
5	1101	4
6	1101	9
7	1101	18
8	1101	14
9	1101	17
10	1101	18
11	1101	7
12	1101	10
13	1101	15
14	1101	10
15	1101	26
16	1101	9
17	1101	12
18	1101	28
19	1101	28
20	1101	25
21	1101	17
22	1101	17
23	1101	0
0	1102	0
1	1102	0
2	1102	0
3	1102	8
4	1102	8
5	1102	8
6	1102	23
7	1102	30
8	1102	30
9	1102	23
10	1102	0
11	1102	16
12	1102	37
13	1102	16
14	1102	23
15	1102	30
16	1102	30
17	1102	23
18	1102	8
19	1102	16
20	1102	8
21	1102	16
22	1102	0
23	1102	0
0	1103	0
1	1103	0
2	1103	0
3	1103	0
4	1103	0
5	1103	39
6	1103	20
7	1103	55
8	1103	20
9	1103	20
10	1103	0
11	1103	0
12	1103	0
13	1103	0
14	1103	0
15	1103	39
16	1103	0
17	1103	0
18	1103	20
19	1103	39
20	1103	0
21	1103	0
22	1103	0
23	1103	0
0	1104	7
1	1104	14
2	1104	9
3	1104	5
4	1104	7
5	1104	20
6	1104	14
7	1104	18
8	1104	14
9	1104	32
10	1104	22
11	1104	18
12	1104	9
13	1104	26
14	1104	18
15	1104	22
16	1104	28
17	1104	34
18	1104	32
19	1104	44
20	1104	22
21	1104	7
22	1104	20
23	1104	3
0	1105	10
1	1105	0
2	1105	10
3	1105	0
4	1105	0
5	1105	27
6	1105	10
7	1105	0
8	1105	0
9	1105	10
10	1105	27
11	1105	10
12	1105	19
13	1105	27
14	1105	19
15	1105	10
16	1105	44
17	1105	36
18	1105	36
19	1105	10
20	1105	19
21	1105	19
22	1105	19
23	1105	0
0	1106	0
1	1106	11
2	1106	0
3	1106	20
4	1106	0
5	1106	0
6	1106	11
7	1106	0
8	1106	11
9	1106	11
10	1106	20
11	1106	30
12	1106	0
13	1106	11
14	1106	30
15	1106	20
16	1106	20
17	1106	0
18	1106	47
19	1106	0
20	1106	11
21	1106	0
22	1106	0
23	1106	0
0	1107	0
1	1107	0
2	1107	0
3	1107	0
4	1107	6
5	1107	11
6	1107	25
7	1107	15
8	1107	6
9	1107	38
10	1107	20
11	1107	20
12	1107	25
13	1107	15
14	1107	25
15	1107	25
16	1107	15
17	1107	11
18	1107	29
19	1107	34
20	1107	29
21	1107	20
22	1107	0
23	1107	6
0	1108	0
1	1108	0
2	1108	0
3	1108	0
4	1108	0
5	1108	0
6	1108	0
7	1108	0
8	1108	0
9	1108	0
10	1108	0
11	1108	0
12	1108	0
13	1108	0
14	1108	0
15	1108	0
16	1108	0
17	1108	0
18	1108	0
19	1108	0
20	1108	0
21	1108	0
22	1108	0
23	1108	0
0	1109	0
1	1109	0
2	1109	0
3	1109	0
4	1109	0
5	1109	26
6	1109	26
7	1109	0
8	1109	26
9	1109	0
10	1109	26
11	1109	49
12	1109	26
13	1109	0
14	1109	26
15	1109	119
16	1109	26
17	1109	0
18	1109	88
19	1109	0
20	1109	0
21	1109	0
22	1109	0
23	1109	0
0	1110	0
1	1110	0
2	1110	0
3	1110	0
4	1110	0
5	1110	0
6	1110	33
7	1110	0
8	1110	47
9	1110	17
10	1110	33
11	1110	0
12	1110	0
13	1110	17
14	1110	33
15	1110	0
16	1110	17
17	1110	17
18	1110	17
19	1110	47
20	1110	61
21	1110	0
22	1110	0
23	1110	0
0	1111	0
1	1111	13
2	1111	0
3	1111	0
4	1111	0
5	1111	13
6	1111	13
7	1111	25
8	1111	13
9	1111	36
10	1111	36
11	1111	36
12	1111	0
13	1111	13
14	1111	0
15	1111	0
16	1111	25
17	1111	0
18	1111	25
19	1111	77
20	1111	0
21	1111	67
22	1111	36
23	1111	0
0	1112	9
1	1112	0
2	1112	0
3	1112	0
4	1112	9
5	1112	9
6	1112	9
7	1112	17
8	1112	53
9	1112	17
10	1112	9
11	1112	24
12	1112	17
13	1112	17
14	1112	24
15	1112	0
16	1112	17
17	1112	46
18	1112	32
19	1112	46
20	1112	24
21	1112	17
22	1112	17
23	1112	0
0	1113	17
1	1113	0
2	1113	17
3	1113	0
4	1113	0
5	1113	0
6	1113	17
7	1113	60
8	1113	0
9	1113	0
10	1113	0
11	1113	0
12	1113	0
13	1113	0
14	1113	17
15	1113	0
16	1113	17
17	1113	17
18	1113	60
19	1113	60
20	1113	46
21	1113	0
22	1113	17
23	1113	0
0	1114	19
1	1114	0
2	1114	19
3	1114	10
4	1114	19
5	1114	10
6	1114	10
7	1114	0
8	1114	19
9	1114	0
10	1114	36
11	1114	28
12	1114	19
13	1114	28
14	1114	0
15	1114	0
16	1114	36
17	1114	59
18	1114	36
19	1114	10
20	1114	36
21	1114	10
22	1114	19
23	1114	0
0	1115	8
1	1115	0
2	1115	8
3	1115	23
4	1115	23
5	1115	0
6	1115	43
7	1115	0
8	1115	8
9	1115	15
10	1115	15
11	1115	30
12	1115	36
13	1115	15
14	1115	8
15	1115	30
16	1115	43
17	1115	30
18	1115	30
19	1115	30
20	1115	8
21	1115	36
22	1115	15
23	1115	8
0	1116	8
1	1116	4
2	1116	2
3	1116	2
4	1116	4
5	1116	8
6	1116	15
7	1116	19
8	1116	12
9	1116	19
10	1116	10
11	1116	13
12	1116	14
13	1116	18
14	1116	17
15	1116	19
16	1116	19
17	1116	27
18	1116	28
19	1116	25
20	1116	28
21	1116	15
22	1116	10
23	1116	5
0	1117	0
1	1117	0
2	1117	0
3	1117	0
4	1117	8
5	1117	0
6	1117	15
7	1117	8
8	1117	15
9	1117	15
10	1117	23
11	1117	8
12	1117	36
13	1117	43
14	1117	43
15	1117	61
16	1117	49
17	1117	36
18	1117	55
19	1117	36
20	1117	36
21	1117	0
22	1117	8
23	1117	0
0	1118	5
1	1118	7
2	1118	3
3	1118	5
4	1118	7
5	1118	11
6	1118	12
7	1118	15
8	1118	18
9	1118	20
10	1118	22
11	1118	19
12	1118	21
13	1118	16
14	1118	18
15	1118	22
16	1118	20
17	1118	23
18	1118	31
19	1118	34
20	1118	32
21	1118	19
22	1118	10
23	1118	9
0	1119	0
1	1119	11
2	1119	20
3	1119	0
4	1119	15
5	1119	0
6	1119	0
7	1119	20
8	1119	15
9	1119	11
10	1119	15
11	1119	20
12	1119	29
13	1119	25
14	1119	20
15	1119	11
16	1119	43
17	1119	47
18	1119	25
19	1119	34
20	1119	15
21	1119	25
22	1119	15
23	1119	6
0	1120	8
1	1120	0
2	1120	0
3	1120	0
4	1120	24
5	1120	16
6	1120	16
7	1120	16
8	1120	31
9	1120	16
10	1120	24
11	1120	24
12	1120	44
13	1120	16
14	1120	0
15	1120	31
16	1120	44
17	1120	24
18	1120	16
19	1120	38
20	1120	38
21	1120	8
22	1120	16
23	1120	0
0	1121	2
1	1121	2
2	1121	0
3	1121	9
4	1121	8
5	1121	9
6	1121	14
7	1121	18
8	1121	14
9	1121	22
10	1121	15
11	1121	7
12	1121	12
13	1121	21
14	1121	15
15	1121	21
16	1121	24
17	1121	21
18	1121	32
19	1121	29
20	1121	32
21	1121	21
22	1121	18
23	1121	24
0	1122	0
1	1122	0
2	1122	0
3	1122	0
4	1122	44
5	1122	0
6	1122	63
7	1122	23
8	1122	23
9	1122	0
10	1122	23
11	1122	23
12	1122	23
13	1122	63
14	1122	0
15	1122	0
16	1122	23
17	1122	0
18	1122	0
19	1122	23
20	1122	63
21	1122	63
22	1122	23
23	1122	23
0	1123	0
1	1123	0
2	1123	0
3	1123	0
4	1123	0
5	1123	0
6	1123	0
7	1123	0
8	1123	0
9	1123	0
10	1123	34
11	1123	34
12	1123	34
13	1123	0
14	1123	34
15	1123	0
16	1123	88
17	1123	34
18	1123	0
19	1123	0
20	1123	0
21	1123	63
22	1123	34
23	1123	0
0	1124	5
1	1124	0
2	1124	0
3	1124	0
4	1124	20
5	1124	15
6	1124	20
7	1124	5
8	1124	20
9	1124	10
10	1124	10
11	1124	0
12	1124	5
13	1124	10
14	1124	15
15	1124	15
16	1124	15
17	1124	33
18	1124	33
19	1124	38
20	1124	15
21	1124	5
22	1124	24
23	1124	10
0	1125	0
1	1125	0
2	1125	0
3	1125	0
4	1125	0
5	1125	0
6	1125	35
7	1125	13
8	1125	24
9	1125	24
10	1125	13
11	1125	35
12	1125	13
13	1125	65
14	1125	13
15	1125	0
16	1125	13
17	1125	0
18	1125	65
19	1125	35
20	1125	55
21	1125	13
22	1125	24
23	1125	13
0	1126	8
1	1126	0
2	1126	0
3	1126	0
4	1126	15
5	1126	8
6	1126	8
7	1126	15
8	1126	8
9	1126	15
10	1126	8
11	1126	15
12	1126	22
13	1126	15
14	1126	0
15	1126	8
16	1126	8
17	1126	15
18	1126	35
19	1126	29
20	1126	15
21	1126	35
22	1126	8
23	1126	15
0	1127	6
1	1127	5
2	1127	2
3	1127	3
4	1127	6
5	1127	11
6	1127	13
7	1127	19
8	1127	20
9	1127	18
10	1127	13
11	1127	17
12	1127	19
13	1127	20
14	1127	23
15	1127	17
16	1127	17
17	1127	18
18	1127	26
19	1127	25
20	1127	19
21	1127	23
22	1127	16
23	1127	11
0	1128	0
1	1128	0
2	1128	0
3	1128	15
4	1128	0
5	1128	0
6	1128	15
7	1128	15
8	1128	0
9	1128	0
10	1128	28
11	1128	15
12	1128	0
13	1128	15
14	1128	28
15	1128	28
16	1128	0
17	1128	53
18	1128	28
19	1128	28
20	1128	0
21	1128	15
22	1128	0
23	1128	0
0	1129	0
1	1129	0
2	1129	0
3	1129	0
4	1129	10
5	1129	10
6	1129	0
7	1129	44
8	1129	10
9	1129	36
10	1129	10
11	1129	10
12	1129	19
13	1129	19
14	1129	19
15	1129	36
16	1129	36
17	1129	28
18	1129	28
19	1129	44
20	1129	36
21	1129	10
22	1129	19
23	1129	0
0	1130	0
1	1130	5
2	1130	14
3	1130	0
4	1130	14
5	1130	10
6	1130	5
7	1130	0
8	1130	5
9	1130	23
10	1130	14
11	1130	35
12	1130	10
13	1130	14
14	1130	27
15	1130	18
16	1130	64
17	1130	27
18	1130	46
19	1130	23
20	1130	43
21	1130	27
22	1130	10
23	1130	5
0	1131	10
1	1131	0
2	1131	4
3	1131	0
4	1131	7
5	1131	10
6	1131	7
7	1131	13
8	1131	31
9	1131	22
10	1131	16
11	1131	10
12	1131	13
13	1131	16
14	1131	10
15	1131	13
16	1131	34
17	1131	10
18	1131	28
19	1131	16
20	1131	34
21	1131	28
22	1131	7
23	1131	13
0	1132	13
1	1132	0
2	1132	0
3	1132	13
4	1132	0
5	1132	0
6	1132	13
7	1132	35
8	1132	24
9	1132	0
10	1132	24
11	1132	24
12	1132	13
13	1132	13
14	1132	55
15	1132	0
16	1132	45
17	1132	55
18	1132	45
19	1132	0
20	1132	24
21	1132	0
22	1132	35
23	1132	0
0	1133	0
1	1133	0
2	1133	0
3	1133	0
4	1133	0
5	1133	0
6	1133	0
7	1133	0
8	1133	0
9	1133	0
10	1133	0
11	1133	0
12	1133	0
13	1133	0
14	1133	0
15	1133	0
16	1133	0
17	1133	0
18	1133	0
19	1133	0
20	1133	0
21	1133	0
22	1133	0
23	1133	0
0	1134	0
1	1134	0
2	1134	0
3	1134	0
4	1134	0
5	1134	11
6	1134	0
7	1134	39
8	1134	20
9	1134	39
10	1134	30
11	1134	39
12	1134	11
13	1134	0
14	1134	48
15	1134	11
16	1134	48
17	1134	0
18	1134	39
19	1134	30
20	1134	20
21	1134	11
22	1134	0
23	1134	0
0	1135	22
1	1135	0
2	1135	0
3	1135	0
4	1135	0
5	1135	0
6	1135	0
7	1135	0
8	1135	41
9	1135	0
10	1135	41
11	1135	22
12	1135	0
13	1135	41
14	1135	0
15	1135	22
16	1135	41
17	1135	41
18	1135	75
19	1135	22
20	1135	90
21	1135	22
22	1135	22
23	1135	0
0	1136	8
1	1136	0
2	1136	0
3	1136	0
4	1136	15
5	1136	8
6	1136	21
7	1136	40
8	1136	21
9	1136	15
10	1136	0
11	1136	21
12	1136	21
13	1136	0
14	1136	15
15	1136	34
16	1136	40
17	1136	21
18	1136	15
19	1136	34
20	1136	21
21	1136	15
22	1136	15
23	1136	0
0	1137	0
1	1137	0
2	1137	0
3	1137	0
4	1137	0
5	1137	13
6	1137	0
7	1137	0
8	1137	13
9	1137	13
10	1137	24
11	1137	13
12	1137	35
13	1137	24
14	1137	46
15	1137	56
16	1137	65
17	1137	0
18	1137	24
19	1137	13
20	1137	13
21	1137	13
22	1137	0
23	1137	0
0	1138	0
1	1138	0
2	1138	0
3	1138	0
4	1138	0
5	1138	0
6	1138	0
7	1138	0
8	1138	0
9	1138	0
10	1138	0
11	1138	0
12	1138	0
13	1138	0
14	1138	0
15	1138	0
16	1138	0
17	1138	201
18	1138	0
19	1138	0
20	1138	0
21	1138	201
22	1138	0
23	1138	0
0	1139	8
1	1139	8
2	1139	8
3	1139	12
4	1139	0
5	1139	8
6	1139	23
7	1139	20
8	1139	37
9	1139	20
10	1139	47
11	1139	20
12	1139	16
13	1139	23
14	1139	12
15	1139	27
16	1139	12
17	1139	20
18	1139	40
19	1139	47
20	1139	27
21	1139	20
22	1139	8
23	1139	0
0	1140	15
1	1140	0
2	1140	0
3	1140	0
4	1140	15
5	1140	15
6	1140	29
7	1140	0
8	1140	0
9	1140	15
10	1140	29
11	1140	29
12	1140	15
13	1140	29
14	1140	29
15	1140	15
16	1140	0
17	1140	15
18	1140	42
19	1140	42
20	1140	42
21	1140	29
22	1140	0
23	1140	0
0	1141	0
1	1141	0
2	1141	17
3	1141	0
4	1141	17
5	1141	17
6	1141	0
7	1141	17
8	1141	0
9	1141	17
10	1141	17
11	1141	32
12	1141	17
13	1141	17
14	1141	17
15	1141	17
16	1141	0
17	1141	17
18	1141	59
19	1141	17
20	1141	0
21	1141	46
22	1141	17
23	1141	0
0	1142	0
1	1142	0
2	1142	0
3	1142	9
4	1142	9
5	1142	0
6	1142	9
7	1142	0
8	1142	0
9	1142	17
10	1142	0
11	1142	9
12	1142	9
13	1142	9
14	1142	0
15	1142	25
16	1142	9
17	1142	0
18	1142	33
19	1142	9
20	1142	33
21	1142	0
22	1142	0
23	1142	9
0	1143	0
1	1143	0
2	1143	0
3	1143	0
4	1143	0
5	1143	0
6	1143	0
7	1143	0
8	1143	16
9	1143	44
10	1143	16
11	1143	31
12	1143	16
13	1143	16
14	1143	16
15	1143	0
16	1143	16
17	1143	57
18	1143	57
19	1143	44
20	1143	16
21	1143	0
22	1143	0
23	1143	0
0	1144	0
1	1144	0
2	1144	0
3	1144	7
4	1144	0
5	1144	7
6	1144	7
7	1144	7
8	1144	13
9	1144	0
10	1144	13
11	1144	7
12	1144	7
13	1144	13
14	1144	13
15	1144	20
16	1144	26
17	1144	13
18	1144	0
19	1144	0
20	1144	7
21	1144	7
22	1144	0
23	1144	0
0	1145	0
1	1145	0
2	1145	0
3	1145	0
4	1145	0
5	1145	14
6	1145	27
7	1145	14
8	1145	0
9	1145	14
10	1145	0
11	1145	27
12	1145	51
13	1145	0
14	1145	40
15	1145	40
16	1145	27
17	1145	51
18	1145	14
19	1145	27
20	1145	0
21	1145	27
22	1145	62
23	1145	0
0	1146	36
1	1146	19
2	1146	0
3	1146	0
4	1146	19
5	1146	19
6	1146	19
7	1146	0
8	1146	19
9	1146	0
10	1146	19
11	1146	0
12	1146	19
13	1146	0
14	1146	0
15	1146	36
16	1146	51
17	1146	19
18	1146	51
19	1146	19
20	1146	19
21	1146	0
22	1146	19
23	1146	36
0	1147	4
1	1147	2
2	1147	2
3	1147	6
4	1147	3
5	1147	9
6	1147	16
7	1147	12
8	1147	19
9	1147	15
10	1147	19
11	1147	13
12	1147	19
13	1147	20
14	1147	17
15	1147	14
16	1147	23
17	1147	27
18	1147	23
19	1147	19
20	1147	19
21	1147	16
22	1147	9
23	1147	3
0	1148	6
1	1148	6
2	1148	0
3	1148	16
4	1148	11
5	1148	8
6	1148	3
7	1148	6
8	1148	18
9	1148	11
10	1148	13
11	1148	30
12	1148	18
13	1148	11
14	1148	6
15	1148	13
16	1148	13
17	1148	30
18	1148	28
19	1148	44
20	1148	33
21	1148	16
22	1148	11
23	1148	6
0	1149	0
1	1149	0
2	1149	6
3	1149	0
4	1149	11
5	1149	16
6	1149	11
7	1149	0
8	1149	6
9	1149	21
10	1149	16
11	1149	0
12	1149	35
13	1149	65
14	1149	16
15	1149	6
16	1149	6
17	1149	57
18	1149	21
19	1149	40
20	1149	21
21	1149	21
22	1149	0
23	1149	6
0	1150	0
1	1150	0
2	1150	0
3	1150	0
4	1150	0
5	1150	49
6	1150	89
7	1150	0
8	1150	11
9	1150	31
10	1150	11
11	1150	11
12	1150	0
13	1150	21
14	1150	21
15	1150	21
16	1150	58
17	1150	21
18	1150	11
19	1150	21
20	1150	74
21	1150	0
22	1150	0
23	1150	21
0	1151	0
1	1151	8
2	1151	0
3	1151	0
4	1151	0
5	1151	8
6	1151	23
7	1151	30
8	1151	8
9	1151	30
10	1151	16
11	1151	16
12	1151	37
13	1151	8
14	1151	23
15	1151	50
16	1151	23
17	1151	8
18	1151	30
19	1151	23
20	1151	16
21	1151	0
22	1151	8
23	1151	0
0	1152	12
1	1152	0
2	1152	0
3	1152	0
4	1152	12
5	1152	0
6	1152	22
7	1152	0
8	1152	0
9	1152	12
10	1152	0
11	1152	33
12	1152	12
13	1152	22
14	1152	22
15	1152	52
16	1152	12
17	1152	22
18	1152	12
19	1152	12
20	1152	52
21	1152	0
22	1152	33
23	1152	12
0	1153	4
1	1153	1
2	1153	1
3	1153	3
4	1153	6
5	1153	9
6	1153	14
7	1153	16
8	1153	16
9	1153	14
10	1153	15
11	1153	23
12	1153	16
13	1153	17
14	1153	14
15	1153	17
16	1153	19
17	1153	22
18	1153	28
19	1153	27
20	1153	24
21	1153	21
22	1153	13
23	1153	7
0	1154	0
1	1154	0
2	1154	0
3	1154	0
4	1154	28
5	1154	53
6	1154	0
7	1154	15
8	1154	0
9	1154	0
10	1154	0
11	1154	15
12	1154	15
13	1154	15
14	1154	15
15	1154	15
16	1154	28
17	1154	0
18	1154	0
19	1154	85
20	1154	0
21	1154	15
22	1154	15
23	1154	0
0	1155	0
1	1155	0
2	1155	14
3	1155	0
4	1155	0
5	1155	0
6	1155	0
7	1155	14
8	1155	14
9	1155	0
10	1155	0
11	1155	0
12	1155	0
13	1155	14
14	1155	0
15	1155	14
16	1155	51
17	1155	0
18	1155	0
19	1155	27
20	1155	62
21	1155	14
22	1155	14
23	1155	0
0	1156	0
1	1156	0
2	1156	0
3	1156	15
4	1156	15
5	1156	40
6	1156	28
7	1156	0
8	1156	0
9	1156	40
10	1156	15
11	1156	0
12	1156	0
13	1156	0
14	1156	40
15	1156	15
16	1156	103
17	1156	40
18	1156	74
19	1156	64
20	1156	0
21	1156	0
22	1156	15
23	1156	0
0	1157	3
1	1157	0
2	1157	3
3	1157	3
4	1157	3
5	1157	6
6	1157	15
7	1157	39
8	1157	20
9	1157	3
10	1157	20
11	1157	28
12	1157	9
13	1157	3
14	1157	20
15	1157	18
16	1157	18
17	1157	0
18	1157	28
19	1157	39
20	1157	9
21	1157	15
22	1157	3
23	1157	0
0	1158	0
1	1158	0
2	1158	0
3	1158	0
4	1158	0
5	1158	0
6	1158	14
7	1158	7
8	1158	0
9	1158	14
10	1158	20
11	1158	14
12	1158	20
13	1158	7
14	1158	0
15	1158	20
16	1158	38
17	1158	44
18	1158	20
19	1158	20
20	1158	38
21	1158	7
22	1158	14
23	1158	7
0	1159	0
1	1159	0
2	1159	0
3	1159	0
4	1159	0
5	1159	0
6	1159	0
7	1159	0
8	1159	0
9	1159	137
10	1159	0
11	1159	0
12	1159	137
13	1159	137
14	1159	0
15	1159	0
16	1159	0
17	1159	0
18	1159	0
19	1159	0
20	1159	0
21	1159	201
22	1159	0
23	1159	0
0	1160	11
1	1160	0
2	1160	0
3	1160	0
4	1160	39
5	1160	20
6	1160	20
7	1160	20
8	1160	20
9	1160	30
10	1160	11
11	1160	20
12	1160	39
13	1160	0
14	1160	0
15	1160	20
16	1160	20
17	1160	55
18	1160	47
19	1160	47
20	1160	20
21	1160	30
22	1160	0
23	1160	0
0	1161	0
1	1161	0
2	1161	0
3	1161	0
4	1161	0
5	1161	32
6	1161	0
7	1161	32
8	1161	0
9	1161	0
10	1161	17
11	1161	32
12	1161	32
13	1161	0
14	1161	71
15	1161	17
16	1161	0
17	1161	0
18	1161	46
19	1161	0
20	1161	0
21	1161	0
22	1161	0
23	1161	17
0	1162	10
1	1162	0
2	1162	0
3	1162	0
4	1162	10
5	1162	0
6	1162	28
7	1162	0
8	1162	0
9	1162	28
10	1162	10
11	1162	0
12	1162	28
13	1162	36
14	1162	52
15	1162	52
16	1162	0
17	1162	44
18	1162	44
19	1162	36
20	1162	19
21	1162	44
22	1162	19
23	1162	0
0	1163	0
1	1163	0
2	1163	0
3	1163	0
4	1163	0
5	1163	15
6	1163	0
7	1163	15
8	1163	0
9	1163	0
10	1163	0
11	1163	15
12	1163	0
13	1163	0
14	1163	0
15	1163	29
16	1163	42
17	1163	0
18	1163	29
19	1163	0
20	1163	42
21	1163	29
22	1163	0
23	1163	0
0	1164	0
1	1164	0
2	1164	0
3	1164	0
4	1164	21
5	1164	39
6	1164	21
7	1164	0
8	1164	0
9	1164	0
10	1164	0
11	1164	56
12	1164	56
13	1164	0
14	1164	0
15	1164	0
16	1164	39
17	1164	39
18	1164	72
19	1164	86
20	1164	21
21	1164	0
22	1164	0
23	1164	0
0	1165	0
1	1165	0
2	1165	0
3	1165	17
4	1165	0
5	1165	17
6	1165	0
7	1165	0
8	1165	17
9	1165	17
10	1165	0
11	1165	0
12	1165	47
13	1165	17
14	1165	0
15	1165	17
16	1165	0
17	1165	61
18	1165	0
19	1165	17
20	1165	0
21	1165	0
22	1165	0
23	1165	0
0	1166	0
1	1166	0
2	1166	0
3	1166	8
4	1166	0
5	1166	0
6	1166	0
7	1166	30
8	1166	23
9	1166	23
10	1166	50
11	1166	16
12	1166	16
13	1166	16
14	1166	16
15	1166	23
16	1166	8
17	1166	8
18	1166	37
19	1166	23
20	1166	50
21	1166	16
22	1166	0
23	1166	0
0	1167	0
1	1167	14
2	1167	0
3	1167	14
4	1167	20
5	1167	14
6	1167	14
7	1167	33
8	1167	0
9	1167	20
10	1167	39
11	1167	33
12	1167	7
13	1167	20
14	1167	0
15	1167	0
16	1167	14
17	1167	33
18	1167	50
19	1167	33
20	1167	14
21	1167	14
22	1167	14
23	1167	14
0	1168	0
1	1168	0
2	1168	0
3	1168	13
4	1168	0
5	1168	37
6	1168	13
7	1168	25
8	1168	13
9	1168	0
10	1168	25
11	1168	25
12	1168	25
13	1168	13
14	1168	37
15	1168	25
16	1168	13
17	1168	13
18	1168	0
19	1168	37
20	1168	58
21	1168	48
22	1168	0
23	1168	25
0	1169	0
1	1169	0
2	1169	0
3	1169	0
4	1169	20
5	1169	37
6	1169	0
7	1169	0
8	1169	0
9	1169	20
10	1169	0
11	1169	37
12	1169	0
13	1169	54
14	1169	0
15	1169	20
16	1169	0
17	1169	37
18	1169	37
19	1169	83
20	1169	37
21	1169	0
22	1169	0
23	1169	0
0	1170	0
1	1170	0
2	1170	0
3	1170	0
4	1170	0
5	1170	0
6	1170	45
7	1170	0
8	1170	0
9	1170	0
10	1170	0
11	1170	45
12	1170	45
13	1170	112
14	1170	0
15	1170	0
16	1170	0
17	1170	0
18	1170	0
19	1170	0
20	1170	45
21	1170	0
22	1170	0
23	1170	0
0	1171	0
1	1171	0
2	1171	10
3	1171	10
4	1171	18
5	1171	10
6	1171	27
7	1171	10
8	1171	10
9	1171	10
10	1171	10
11	1171	0
12	1171	18
13	1171	10
14	1171	10
15	1171	0
16	1171	10
17	1171	35
18	1171	50
19	1171	50
20	1171	43
21	1171	18
22	1171	18
23	1171	0
0	1172	0
1	1172	31
2	1172	0
3	1172	0
4	1172	0
5	1172	58
6	1172	0
7	1172	0
8	1172	0
9	1172	0
10	1172	0
11	1172	16
12	1172	0
13	1172	70
14	1172	45
15	1172	16
16	1172	31
17	1172	16
18	1172	31
19	1172	31
20	1172	45
21	1172	58
22	1172	16
23	1172	16
0	1173	0
1	1173	0
2	1173	0
3	1173	0
4	1173	13
5	1173	25
6	1173	13
7	1173	13
8	1173	25
9	1173	0
10	1173	13
11	1173	13
12	1173	25
13	1173	13
14	1173	0
15	1173	13
16	1173	0
17	1173	13
18	1173	13
19	1173	25
20	1173	77
21	1173	25
22	1173	0
23	1173	0
0	1174	19
1	1174	0
2	1174	0
3	1174	0
4	1174	0
5	1174	0
6	1174	0
7	1174	0
8	1174	0
9	1174	53
10	1174	53
11	1174	19
12	1174	19
13	1174	19
14	1174	37
15	1174	37
16	1174	19
17	1174	19
18	1174	19
19	1174	0
20	1174	0
21	1174	0
22	1174	19
23	1174	19
0	1175	0
1	1175	0
2	1175	0
3	1175	11
4	1175	11
5	1175	11
6	1175	11
7	1175	11
8	1175	31
9	1175	0
10	1175	21
11	1175	0
12	1175	0
13	1175	40
14	1175	0
15	1175	21
16	1175	0
17	1175	0
18	1175	40
19	1175	58
20	1175	0
21	1175	21
22	1175	0
23	1175	0
0	1176	12
1	1176	23
2	1176	0
3	1176	12
4	1176	12
5	1176	12
6	1176	0
7	1176	12
8	1176	33
9	1176	23
10	1176	0
11	1176	0
12	1176	0
13	1176	12
14	1176	53
15	1176	0
16	1176	71
17	1176	33
18	1176	53
19	1176	23
20	1176	33
21	1176	12
22	1176	12
23	1176	0
0	1177	5
1	1177	0
2	1177	0
3	1177	0
4	1177	13
5	1177	5
6	1177	25
7	1177	21
8	1177	25
9	1177	17
10	1177	13
11	1177	9
12	1177	5
13	1177	29
14	1177	13
15	1177	17
16	1177	21
17	1177	43
18	1177	17
19	1177	40
20	1177	40
21	1177	32
22	1177	9
23	1177	17
0	1178	13
1	1178	47
2	1178	0
3	1178	0
4	1178	0
5	1178	0
6	1178	13
7	1178	0
8	1178	0
9	1178	0
10	1178	0
11	1178	13
12	1178	0
13	1178	13
14	1178	0
15	1178	25
16	1178	0
17	1178	25
18	1178	13
19	1178	13
20	1178	25
21	1178	25
22	1178	57
23	1178	0
0	1179	0
1	1179	4
2	1179	4
3	1179	10
4	1179	10
5	1179	7
6	1179	14
7	1179	14
8	1179	14
