Counts for Apple(2) in Sweden(42):
Hour	Location Index	Count
0	1116	5
1	1116	2
2	1116	2
3	1116	6
4	1116	13
5	1116	28
6	1116	37
7	1116	45
8	1116	49
9	1116	50
10	1116	45
11	1116	43
12	1116	41
13	1116	34
14	1116	36
15	1116	39
16	1116	42
17	1116	50
18	1116	60
19	1116	55
20	1116	58
21	1116	39
22	1116	15
23	1116	9
0	1117	7
1	1117	6
2	1117	9
3	1117	15
4	1117	23
5	1117	30
6	1117	34
7	1117	34
8	1117	33
9	1117	38
10	1117	32
11	1117	32
12	1117	31
13	1117	32
14	1117	30
15	1117	34
16	1117	35
17	1117	41
18	1117	47
19	1117	45
20	1117	43
21	1117	27
22	1117	19
23	1117	11
0	1118	9
1	1118	2
2	1118	2
3	1118	9
4	1118	17
5	1118	37
6	1118	34
7	1118	27
8	1118	54
9	1118	39
10	1118	19
11	1118	36
12	1118	27
13	1118	16
14	1118	31
15	1118	31
16	1118	48
17	1118	54
18	1118	80
19	1118	73
20	1118	50
21	1118	33
22	1118	16
23	1118	2
0	1119	5
1	1119	8
2	1119	9
3	1119	7
4	1119	15
5	1119	21
6	1119	28
7	1119	36
8	1119	54
9	1119	30
10	1119	32
11	1119	34
12	1119	36
13	1119	33
14	1119	30
15	1119	29
16	1119	46
17	1119	47
18	1119	52
19	1119	74
20	1119	59
21	1119	43
22	1119	25
23	1119	10
0	1120	5
1	1120	2
2	1120	0
3	1120	7
4	1120	10
5	1120	31
6	1120	27
7	1120	46
8	1120	44
9	1120	37
10	1120	37
11	1120	20
12	1120	40
13	1120	25
14	1120	39
15	1120	39
16	1120	37
17	1120	55
18	1120	59
19	1120	78
20	1120	48
21	1120	31
22	1120	21
23	1120	11
0	1121	5
1	1121	6
2	1121	3
3	1121	8
4	1121	18
5	1121	25
6	1121	36
7	1121	32
8	1121	33
9	1121	48
10	1121	40
11	1121	37
12	1121	33
13	1121	36
14	1121	43
15	1121	47
16	1121	38
17	1121	60
18	1121	74
19	1121	69
20	1121	62
21	1121	40
22	1121	28
23	1121	12
0	1122	0
1	1122	0
2	1122	0
3	1122	0
4	1122	0
5	1122	0
6	1122	18
7	1122	0
8	1122	0
9	1122	34
10	1122	34
11	1122	34
12	1122	77
13	1122	49
14	1122	89
15	1122	18
16	1122	121
17	1122	89
18	1122	63
19	1122	49
20	1122	89
21	1122	34
22	1122	49
23	1122	0
0	1123	34
1	1123	12
2	1123	0
3	1123	45
4	1123	45
5	1123	24
6	1123	64
7	1123	24
8	1123	34
9	1123	54
10	1123	0
11	1123	45
12	1123	12
13	1123	34
14	1123	34
15	1123	0
16	1123	45
17	1123	81
18	1123	81
19	1123	89
20	1123	12
21	1123	34
22	1123	12
23	1123	0
0	1124	8
1	1124	6
2	1124	3
3	1124	7
4	1124	14
5	1124	37
6	1124	45
7	1124	50
8	1124	58
9	1124	44
10	1124	43
11	1124	39
12	1124	42
13	1124	37
14	1124	42
15	1124	49
16	1124	57
17	1124	61
18	1124	70
19	1124	59
20	1124	55
21	1124	36
22	1124	23
23	1124	11
0	1125	0
1	1125	0
2	1125	0
3	1125	9
4	1125	6
5	1125	15
6	1125	23
7	1125	39
8	1125	39
9	1125	54
10	1125	47
11	1125	34
12	1125	31
13	1125	21
14	1125	47
15	1125	23
16	1125	56
17	1125	63
18	1125	72
19	1125	54
20	1125	66
21	1125	42
22	1125	23
23	1125	18
0	1126	0
1	1126	0
2	1126	10
3	1126	10
4	1126	18
5	1126	10
6	1126	65
7	1126	35
8	1126	27
9	1126	50
10	1126	10
11	1126	27
12	1126	43
13	1126	43
14	1126	35
15	1126	10
16	1126	18
17	1126	84
18	1126	84
19	1126	90
20	1126	35
21	1126	58
22	1126	27
23	1126	0
0	1127	0
1	1127	0
2	1127	8
3	1127	4
4	1127	22
5	1127	25
6	1127	59
7	1127	35
8	1127	59
9	1127	50
10	1127	44
11	1127	15
12	1127	44
13	1127	70
14	1127	61
15	1127	41
16	1127	70
17	1127	25
18	1127	50
19	1127	47
20	1127	47
21	1127	15
22	1127	11
23	1127	8
0	1128	6
1	1128	6
2	1128	4
3	1128	10
4	1128	13
5	1128	25
6	1128	37
7	1128	53
8	1128	62
9	1128	52
10	1128	52
11	1128	44
12	1128	45
13	1128	34
14	1128	30
15	1128	39
16	1128	35
17	1128	55
18	1128	68
19	1128	63
20	1128	51
21	1128	33
22	1128	24
23	1128	12
0	1129	3
1	1129	6
2	1129	8
3	1129	6
4	1129	15
5	1129	25
6	1129	25
7	1129	30
8	1129	40
9	1129	44
10	1129	39
11	1129	34
12	1129	44
13	1129	35
14	1129	33
15	1129	39
16	1129	43
17	1129	62
18	1129	65
19	1129	61
20	1129	53
21	1129	39
22	1129	27
23	1129	10
0	1130	0
1	1130	4
2	1130	0
3	1130	7
4	1130	36
5	1130	20
6	1130	39
7	1130	41
8	1130	36
9	1130	27
10	1130	41
11	1130	17
12	1130	27
13	1130	44
14	1130	17
15	1130	39
16	1130	33
17	1130	63
18	1130	53
19	1130	50
20	1130	78
21	1130	50
22	1130	14
23	1130	11
0	1131	19
1	1131	0
2	1131	0
3	1131	0
4	1131	37
5	1131	47
6	1131	47
7	1131	31
8	1131	42
9	1131	25
10	1131	31
11	1131	37
12	1131	53
13	1131	31
14	1131	42
15	1131	19
16	1131	31
17	1131	63
18	1131	53
19	1131	58
20	1131	47
21	1131	42
22	1131	37
23	1131	13
0	1132	3
1	1132	2
2	1132	3
3	1132	7
4	1132	24
5	1132	24
6	1132	37
7	1132	42
8	1132	37
9	1132	33
10	1132	31
11	1132	25
12	1132	31
13	1132	35
14	1132	38
15	1132	44
16	1132	39
17	1132	50
18	1132	59
19	1132	60
20	1132	49
21	1132	29
22	1132	18
23	1132	13
0	1133	12
1	1133	9
2	1133	4
3	1133	9
4	1133	16
5	1133	21
6	1133	35
7	1133	39
8	1133	37
9	1133	47
10	1133	32
11	1133	34
12	1133	31
13	1133	32
14	1133	39
15	1133	32
16	1133	47
17	1133	47
18	1133	70
19	1133	61
20	1133	54
21	1133	36
22	1133	15
23	1133	9
0	1134	5
1	1134	8
2	1134	0
3	1134	0
4	1134	8
5	1134	26
6	1134	41
7	1134	43
8	1134	46
9	1134	57
10	1134	20
11	1134	22
12	1134	31
13	1134	46
14	1134	22
15	1134	35
16	1134	46
17	1134	57
18	1134	70
19	1134	70
20	1134	91
21	1134	50
22	1134	41
23	1134	20
0	1135	0
1	1135	0
2	1135	0
3	1135	0
4	1135	24
5	1135	17
6	1135	24
7	1135	39
8	1135	9
9	1135	59
10	1135	24
11	1135	46
12	1135	39
13	1135	32
14	1135	24
15	1135	24
16	1135	46
17	1135	71
18	1135	83
19	1135	59
20	1135	52
21	1135	52
22	1135	0
23	1135	0
0	1136	4
1	1136	0
2	1136	2
3	1136	4
4	1136	4
5	1136	28
6	1136	34
7	1136	30
8	1136	37
9	1136	40
10	1136	40
11	1136	37
12	1136	42
13	1136	27
14	1136	53
15	1136	47
16	1136	31
17	1136	58
18	1136	77
19	1136	65
20	1136	63
21	1136	34
22	1136	14
23	1136	9
0	1137	0
1	1137	0
2	1137	0
3	1137	21
4	1137	11
5	1137	21
6	1137	31
7	1137	11
8	1137	49
9	1137	58
10	1137	11
11	1137	31
12	1137	11
13	1137	58
14	1137	31
15	1137	0
16	1137	21
17	1137	31
18	1137	21
19	1137	102
20	1137	40
21	1137	11
22	1137	40
23	1137	11
0	1138	7
1	1138	3
2	1138	2
3	1138	8
4	1138	19
5	1138	33
6	1138	36
7	1138	37
8	1138	35
9	1138	43
10	1138	37
11	1138	39
12	1138	30
13	1138	38
14	1138	41
15	1138	37
16	1138	55
17	1138	63
18	1138	64
19	1138	61
20	1138	64
21	1138	39
22	1138	22
23	1138	11
0	1139	0
1	1139	0
2	1139	0
3	1139	0
4	1139	0
5	1139	26
6	1139	38
7	1139	26
8	1139	50
9	1139	60
10	1139	26
11	1139	14
12	1139	50
13	1139	0
14	1139	60
15	1139	0
16	1139	14
17	1139	38
18	1139	89
19	1139	26
20	1139	141
21	1139	14
22	1139	26
23	1139	14
0	1140	0
1	1140	0
2	1140	0
3	1140	15
4	1140	21
5	1140	21
6	1140	34
7	1140	28
8	1140	74
9	1140	40
10	1140	21
11	1140	15
12	1140	21
13	1140	15
14	1140	46
15	1140	21
16	1140	8
17	1140	74
18	1140	58
19	1140	74
20	1140	40
21	1140	28
22	1140	8
23	1140	0
0	1141	0
1	1141	0
2	1141	0
3	1141	15
4	1141	15
5	1141	15
6	1141	52
7	1141	64
8	1141	28
9	1141	15
10	1141	64
11	1141	0
12	1141	15
13	1141	64
14	1141	28
15	1141	0
16	1141	64
17	1141	52
18	1141	103
19	1141	64
20	1141	84
21	1141	94
22	1141	15
23	1141	40
0	1142	2
1	1142	6
2	1142	5
3	1142	7
4	1142	7
5	1142	18
6	1142	15
7	1142	28
8	1142	34
9	1142	49
10	1142	54
11	1142	36
12	1142	36
13	1142	41
14	1142	28
15	1142	55
16	1142	46
17	1142	49
18	1142	54
19	1142	67
20	1142	60
21	1142	42
22	1142	11
23	1142	5
0	1143	11
1	1143	3
2	1143	4
3	1143	7
4	1143	17
5	1143	29
6	1143	29
7	1143	35
8	1143	37
9	1143	38
10	1143	41
11	1143	40
12	1143	47
13	1143	34
14	1143	27
15	1143	36
16	1143	57
17	1143	44
18	1143	70
19	1143	73
20	1143	63
21	1143	29
22	1143	20
23	1143	5
0	1144	0
1	1144	0
2	1144	0
3	1144	11
4	1144	20
5	1144	11
6	1144	16
7	1144	16
8	1144	16
9	1144	34
10	1144	25
11	1144	30
12	1144	34
13	1144	20
14	1144	56
15	1144	34
16	1144	25
17	1144	30
18	1144	56
19	1144	25
20	1144	43
21	1144	16
22	1144	20
23	1144	20
0	1145	7
1	1145	2
2	1145	3
3	1145	12
4	1145	21
5	1145	29
6	1145	27
7	1145	40
8	1145	35
9	1145	36
10	1145	36
11	1145	36
12	1145	35
13	1145	36
14	1145	36
15	1145	37
16	1145	45
17	1145	56
18	1145	65
19	1145	56
20	1145	56
21	1145	29
22	1145	19
23	1145	4
0	1146	0
1	1146	0
2	1146	0
3	1146	0
4	1146	27
5	1146	18
6	1146	35
7	1146	27
8	1146	18
9	1146	43
10	1146	27
11	1146	27
12	1146	0
13	1146	18
14	1146	43
15	1146	18
16	1146	58
17	1146	72
18	1146	79
19	1146	133
20	1146	108
21	1146	85
22	1146	18
23	1146	10
0	1147	0
1	1147	0
2	1147	0
3	1147	7
4	1147	0
5	1147	7
6	1147	59
7	1147	13
8	1147	48
9	1147	64
10	1147	26
11	1147	48
12	1147	54
13	1147	32
14	1147	20
15	1147	32
16	1147	69
17	1147	43
18	1147	74
19	1147	43
20	1147	43
21	1147	64
22	1147	32
23	1147	0
0	1148	8
1	1148	4
2	1148	5
3	1148	7
4	1148	21
5	1148	31
6	1148	32
7	1148	42
8	1148	44
9	1148	43
10	1148	42
11	1148	35
12	1148	41
13	1148	39
14	1148	43
15	1148	46
16	1148	49
17	1148	69
18	1148	71
19	1148	77
20	1148	68
21	1148	50
22	1148	29
23	1148	15
0	1149	5
1	1149	2
2	1149	3
3	1149	7
4	1149	12
5	1149	34
6	1149	33
7	1149	46
8	1149	38
9	1149	45
10	1149	38
11	1149	37
12	1149	37
13	1149	29
14	1149	42
15	1149	36
16	1149	54
17	1149	60
18	1149	56
19	1149	68
20	1149	58
21	1149	37
22	1149	20
23	1149	9
0	1150	0
1	1150	9
2	1150	9
3	1150	17
4	1150	32
5	1150	35
6	1150	35
7	1150	35
8	1150	13
9	1150	49
10	1150	32
11	1150	28
12	1150	49
13	1150	83
14	1150	17
15	1150	49
16	1150	68
17	1150	49
18	1150	56
19	1150	71
20	1150	56
21	1150	42
22	1150	9
23	1150	5
0	1151	0
1	1151	11
2	1151	0
3	1151	0
4	1151	68
5	1151	0
6	1151	22
7	1151	11
8	1151	11
9	1151	32
10	1151	22
11	1151	42
12	1151	60
13	1151	22
14	1151	60
15	1151	42
16	1151	68
17	1151	60
18	1151	91
19	1151	68
20	1151	123
21	1151	68
22	1151	11
23	1151	0
0	1152	0
1	1152	0
2	1152	0
3	1152	9
4	1152	26
5	1152	89
6	1152	26
7	1152	26
8	1152	34
9	1152	34
10	1152	42
11	1152	77
12	1152	70
13	1152	34
14	1152	57
15	1152	34
16	1152	77
17	1152	63
18	1152	95
19	1152	42
20	1152	26
21	1152	0
22	1152	26
23	1152	18
0	1153	0
1	1153	4
2	1153	14
3	1153	11
4	1153	37
5	1153	18
6	1153	37
7	1153	8
8	1153	24
9	1153	11
10	1153	8
11	1153	21
12	1153	31
13	1153	43
14	1153	46
15	1153	31
16	1153	37
17	1153	91
18	1153	63
19	1153	58
20	1153	43
21	1153	21
22	1153	18
23	1153	24
0	1154	10
1	1154	4
2	1154	4
3	1154	3
4	1154	10
5	1154	27
6	1154	29
7	1154	31
8	1154	26
9	1154	39
10	1154	37
11	1154	60
12	1154	29
13	1154	39
14	1154	37
15	1154	44
16	1154	44
17	1154	81
18	1154	64
19	1154	86
20	1154	53
21	1154	39
22	1154	21
23	1154	14
0	1155	13
1	1155	3
2	1155	5
3	1155	9
4	1155	15
5	1155	26
6	1155	32
7	1155	21
8	1155	41
9	1155	41
10	1155	30
11	1155	21
12	1155	43
13	1155	49
14	1155	35
15	1155	30
16	1155	43
17	1155	66
18	1155	56
19	1155	59
20	1155	61
21	1155	34
22	1155	19
23	1155	15
0	1156	0
1	1156	0
2	1156	0
3	1156	0
4	1156	0
5	1156	42
6	1156	51
7	1156	163
8	1156	84
9	1156	149
10	1156	98
11	1156	145
12	1156	84
13	1156	51
14	1156	0
15	1156	0
16	1156	0
17	1156	0
18	1156	0
19	1156	0
20	1156	0
21	1156	0
22	1156	0
23	1156	0
0	1157	0
1	1157	15
2	1157	15
3	1157	0
4	1157	0
5	1157	55
6	1157	15
7	1157	43
8	1157	43
9	1157	98
10	1157	0
11	1157	67
12	1157	0
13	1157	30
14	1157	43
15	1157	43
16	1157	43
17	1157	98
18	1157	89
19	1157	116
20	1157	67
21	1157	67
22	1157	0
23	1157	15
0	1158	0
1	1158	4
2	1158	0
3	1158	0
4	1158	22
5	1158	32
6	1158	30
7	1158	35
8	1158	41
9	1158	35
10	1158	22
11	1158	34
12	1158	13
13	1158	41
14	1158	41
15	1158	35
16	1158	35
17	1158	55
18	1158	54
19	1158	74
20	1158	57
21	1158	26
22	1158	18
23	1158	4
0	1159	22
1	1159	9
2	1159	0
3	1159	9
4	1159	26
5	1159	41
6	1159	52
7	1159	76
8	1159	59
9	1159	59
10	1159	72
11	1159	52
12	1159	45
13	1159	49
14	1159	34
15	1159	14
16	1159	9
17	1159	14
18	1159	30
19	1159	22
20	1159	79
21	1159	30
22	1159	5
23	1159	26
0	1160	6
1	1160	6
2	1160	0
3	1160	0
4	1160	27
5	1160	17
6	1160	17
7	1160	55
8	1160	46
9	1160	27
10	1160	27
11	1160	22
12	1160	37
13	1160	37
14	1160	6
15	1160	42
16	1160	76
17	1160	68
18	1160	68
19	1160	32
20	1160	22
21	1160	37
22	1160	22
23	1160	22
0	1161	7
1	1161	3
2	1161	5
3	1161	5
4	1161	19
5	1161	24
6	1161	37
7	1161	40
8	1161	49
9	1161	42
10	1161	33
11	1161	40
12	1161	30
13	1161	39
14	1161	30
15	1161	39
16	1161	40
17	1161	58
18	1161	64
19	1161	66
20	1161	44
21	1161	48
22	1161	28
23	1161	15
0	1162	4
1	1162	4
2	1162	2
3	1162	8
4	1162	17
5	1162	24
6	1162	36
7	1162	50
8	1162	46
9	1162	52
10	1162	36
11	1162	38
12	1162	41
13	1162	36
14	1162	52
15	1162	44
16	1162	52
17	1162	73
18	1162	67
19	1162	68
20	1162	58
21	1162	38
22	1162	17
23	1162	7
0	1163	6
1	1163	6
2	1163	4
3	1163	6
4	1163	15
5	1163	29
6	1163	39
7	1163	39
8	1163	45
9	1163	39
10	1163	32
11	1163	40
12	1163	33
13	1163	33
14	1163	37
15	1163	42
16	1163	46
17	1163	55
18	1163	67
19	1163	66
20	1163	59
21	1163	42
22	1163	25
23	1163	10
0	1164	0
1	1164	0
2	1164	0
3	1164	11
4	1164	32
5	1164	11
6	1164	32
7	1164	41
8	1164	22
9	1164	32
10	1164	11
11	1164	11
12	1164	41
13	1164	0
14	1164	50
15	1164	32
16	1164	22
17	1164	50
18	1164	67
19	1164	97
20	1164	50
21	1164	59
22	1164	0
23	1164	0
0	1165	0
1	1165	0
2	1165	0
3	1165	0
4	1165	0
5	1165	0
6	1165	0
7	1165	112
8	1165	0
9	1165	175
10	1165	0
11	1165	112
12	1165	0
13	1165	0
14	1165	0
15	1165	0
16	1165	0
17	1165	0
18	1165	0
19	1165	0
20	1165	0
21	1165	0
22	1165	0
23	1165	0
0	1166	0
1	1166	32
2	1166	0
3	1166	17
4	1166	17
5	1166	0
6	1166	17
7	1166	17
8	1166	85
9	1166	32
10	1166	17
11	1166	0
12	1166	17
13	1166	60
14	1166	60
15	1166	60
16	1166	0
17	1166	32
18	1166	116
19	1166	73
20	1166	47
21	1166	17
22	1166	17
23	1166	0
0	1167	0
1	1167	2
2	1167	0
3	1167	16
4	1167	17
5	1167	28
6	1167	26
7	1167	30
8	1167	47
9	1167	45
10	1167	32
11	1167	53
12	1167	31
13	1167	44
14	1167	40
15	1167	41
16	1167	38
17	1167	59
18	1167	51
19	1167	75
20	1167	69
21	1167	30
22	1167	27
23	1167	8
0	1168	0
1	1168	0
2	1168	0
3	1168	0
4	1168	0
5	1168	75
6	1168	0
7	1168	41
8	1168	22
9	1168	75
10	1168	22
11	1168	41
12	1168	22
13	1168	59
14	1168	75
15	1168	22
16	1168	22
17	1168	41
18	1168	41
19	1168	0
20	1168	22
21	1168	75
22	1168	0
23	1168	0
0	1169	8
1	1169	2
2	1169	1
3	1169	13
4	1169	19
5	1169	27
6	1169	36
7	1169	41
8	1169	46
9	1169	42
10	1169	36
11	1169	50
12	1169	48
13	1169	47
14	1169	40
15	1169	27
16	1169	31
17	1169	75
18	1169	66
19	1169	65
20	1169	47
21	1169	40
22	1169	23
23	1169	13
0	1170	0
1	1170	0
2	1170	0
3	1170	0
4	1170	27
5	1170	21
6	1170	21
7	1170	0
8	1170	14
9	1170	77
10	1170	27
11	1170	14
12	1170	33
13	1170	27
14	1170	39
15	1170	39
16	1170	72
17	1170	33
18	1170	21
19	1170	56
20	1170	72
21	1170	62
22	1170	21
23	1170	45
0	1171	3
1	1171	3
2	1171	7
3	1171	4
4	1171	16
5	1171	32
6	1171	38
7	1171	44
8	1171	39
9	1171	49
10	1171	42
11	1171	36
12	1171	33
13	1171	31
14	1171	42
15	1171	37
16	1171	40
17	1171	49
18	1171	65
19	1171	68
20	1171	54
21	1171	35
22	1171	18
23	1171	11
0	1172	0
1	1172	3
2	1172	5
3	1172	24
4	1172	24
5	1172	61
6	1172	32
7	1172	32
8	1172	50
9	1172	38
10	1172	43
11	1172	26
12	1172	28
13	1172	36
14	1172	43
15	1172	38
16	1172	41
17	1172	76
18	1172	64
19	1172	77
20	1172	49
21	1172	34
22	1172	3
23	1172	3
0	1173	0
1	1173	0
2	1173	0
3	1173	36
4	1173	25
5	1173	25
6	1173	47
7	1173	67
8	1173	58
9	1173	67
10	1173	85
11	1173	36
12	1173	36
13	1173	36
14	1173	58
15	1173	47
16	1173	109
17	1173	36
18	1173	36
19	1173	67
20	1173	36
21	1173	36
22	1173	13
23	1173	0
0	1174	7
1	1174	4
2	1174	0
3	1174	4
4	1174	12
5	1174	27
6	1174	15
7	1174	32
8	1174	27
9	1174	21
10	1174	21
11	1174	29
12	1174	29
13	1174	18
14	1174	66
15	1174	60
16	1174	55
17	1174	62
18	1174	40
19	1174	66
20	1174	40
21	1174	35
22	1174	24
23	1174	9
0	1175	0
1	1175	0
2	1175	0
3	1175	0
4	1175	17
5	1175	48
6	1175	75
7	1175	75
8	1175	48
9	1175	48
10	1175	17
11	1175	17
12	1175	75
13	1175	0
14	1175	62
15	1175	48
16	1175	48
17	1175	17
18	1175	48
19	1175	33
20	1175	17
21	1175	17
22	1175	0
23	1175	17
0	1176	0
1	1176	0
2	1176	4
3	1176	0
4	1176	17
5	1176	21
6	1176	30
7	1176	21
8	1176	21
9	1176	33
10	1176	39
11	1176	30
12	1176	62
13	1176	39
14	1176	39
15	1176	72
16	1176	59
17	1176	72
18	1176	100
19	1176	100
20	1176	51
21	1176	33
22	1176	7
23	1176	4
0	1177	5
1	1177	3
2	1177	0
3	1177	3
4	1177	5
5	1177	23
6	1177	32
7	1177	21
8	1177	21
9	1177	50
10	1177	23
11	1177	17
12	1177	21
13	1177	40
14	1177	27
15	1177	32
16	1177	38
17	1177	50
18	1177	76
19	1177	78
20	1177	38
21	1177	23
22	1177	10
23	1177	8
0	1178	9
1	1178	7
2	1178	1
3	1178	4
4	1178	18
5	1178	34
6	1178	41
7	1178	28
8	1178	47
9	1178	30
10	1178	40
11	1178	44
12	1178	41
13	1178	32
14	1178	48
15	1178	46
16	1178	52
17	1178	51
18	1178	76
19	1178	78
20	1178	65
21	1178	38
22	1178	16
23	1178	12
0	1179	14
1	1179	0
2	1179	0
3	1179	0
4	1179	14
5	1179	60
6	1179	14
7	1179	38
8	1179	14
9	1179	0
10	1179	14
11	1179	49
12	1179	26
13	1179	60
14	1179	14
15	1179	38
16	1179	26
17	1179	120
18	1179	14
19	1179	49
20	1179	38
21	1179	26
22	1179	26
23	1179	14
0	1180	11
1	1180	2
2	1180	1
3	1180	6
4	1180	12
5	1180	19
6	1180	27
7	1180	37
8	1180	36
9	1180	28
10	1180	24
11	1180	23
12	1180	26
13	1180	30
14	1180	33
15	1180	53
16	1180	59
17	1180	59
18	1180	65
19	1180	66
20	1180	63
21	1180	38
22	1180	18
23	1180	8
0	1181	3
1	1181	2
2	1181	4
3	1181	8
4	1181	14
5	1181	19
6	1181	33
7	1181	44
8	1181	52
9	1181	41
10	1181	37
11	1181	37
12	1181	36
13	1181	33
14	1181	40
15	1181	43
16	1181	44
17	1181	58
18	1181	68
19	1181	66
20	1181	59
21	1181	36
22	1181	27
23	1181	10
0	1182	1
1	1182	4
2	1182	3
3	1182	8
4	1182	27
5	1182	26
6	1182	21
7	1182	33
8	1182	40
9	1182	24
10	1182	40
11	1182	24
12	1182	27
13	1182	43
14	1182	36
15	1182	53
16	1182	43
17	1182	46
18	1182	77
19	1182	61
20	1182	62
21	1182	46
22	1182	22
23	1182	15
0	1183	0
1	1183	0
2	1183	0
3	1183	0
4	1183	0
5	1183	49
6	1183	18
7	1183	18
8	1183	63
9	1183	63
10	1183	0
11	1183	0
12	1183	34
13	1183	18
14	1183	18
15	1183	34
16	1183	63
17	1183	49
18	1183	63
19	1183	130
20	1183	18
21	1183	49
22	1183	0
23	1183	0
0	1184	0
1	1184	0
2	1184	0
3	1184	0
4	1184	0
5	1184	0
6	1184	0
7	1184	22
8	1184	0
9	1184	22
10	1184	0
11	1184	42
12	1184	22
13	1184	0
14	1184	60
15	1184	77
16	1184	22
17	1184	60
18	1184	60
19	1184	77
20	1184	42
21	1184	0
22	1184	0
23	1184	0
0	1185	0
1	1185	3
2	1185	0
3	1185	0
4	1185	20
5	1185	20
6	1185	24
7	1185	51
8	1185	53
9	1185	20
10	1185	22
11	1185	32
12	1185	22
13	1185	26
14	1185	20
15	1185	28
16	1185	47
17	1185	57
18	1185	44
19	1185	49
20	1185	51
21	1185	16
22	1185	7
23	1185	0
0	1186	7
1	1186	7
2	1186	13
3	1186	13
4	1186	47
5	1186	19
6	1186	47
7	1186	25
8	1186	52
9	1186	36
10	1186	19
11	1186	25
12	1186	31
13	1186	36
14	1186	31
15	1186	25
16	1186	31
17	1186	47
18	1186	72
19	1186	36
20	1186	52
21	1186	42
22	1186	0
23	1186	0
0	1187	5
1	1187	0
2	1187	5
3	1187	5
4	1187	5
5	1187	25
6	1187	17
7	1187	51
8	1187	9
9	1187	25
10	1187	21
11	1187	25
12	1187	33
13	1187	37
14	1187	25
15	1187	33
16	1187	68
17	1187	54
18	1187	80
19	1187	80
20	1187	80
21	1187	54
22	1187	21
23	1187	13
0	1188	0
1	1188	0
2	1188	0
3	1188	7
4	1188	7
5	1188	48
6	1188	26
7	1188	13
8	1188	31
9	1188	37
10	1188	43
11	1188	59
12	1188	53
13	1188	48
14	1188	26
15	1188	73
16	1188	64
17	1188	69
18	1188	73
19	1188	53
20	1188	100
21	1188	31
22	1188	0
23	1188	7
0	1189	4
1	1189	3
2	1189	2
3	1189	6
4	1189	16
5	1189	25
6	1189	36
7	1189	38
8	1189	38
9	1189	36
10	1189	37
11	1189	38
12	1189	35
13	1189	36
14	1189	31
15	1189	40
16	1189	45
17	1189	50
18	1189	60
19	1189	60
20	1189	54
21	1189	37
22	1189	16
23	1189	10
0	1190	0
1	1190	0
2	1190	0
3	1190	44
4	1190	0
5	1190	0
6	1190	0
7	1190	31
8	1190	0
9	1190	44
10	1190	44
11	1190	16
12	1190	16
13	1190	0
14	1190	69
15	1190	57
16	1190	31
17	1190	31
18	1190	92
19	1190	81
20	1190	163
21	1190	31
22	1190	0
23	1190	16
0	1191	3
1	1191	5
2	1191	10
3	1191	3
4	1191	22
5	1191	22
6	1191	43
7	1191	63
8	1191	39
9	1191	31
10	1191	26
11	1191	45
12	1191	37
13	1191	41
14	1191	51
15	1191	39
16	1191	45
17	1191	65
18	1191	47
19	1191	67
20	1191	45
21	1191	41
22	1191	17
23	1191	17
0	1192	8
1	1192	4
2	1192	4
3	1192	6
4	1192	11
5	1192	38
6	1192	37
7	1192	41
8	1192	35
9	1192	43
10	1192	42
11	1192	31
12	1192	47
13	1192	35
14	1192	46
15	1192	39
16	1192	41
17	1192	49
18	1192	75
19	1192	84
20	1192	61
21	1192	14
22	1192	23
23	1192	22
0	1193	2
1	1193	0
2	1193	0
3	1193	2
4	1193	15
5	1193	17
6	1193	40
7	1193	43
8	1193	48
9	1193	40
10	1193	45
11	1193	34
12	1193	22
13	1193	43
14	1193	47
15	1193	53
16	1193	33
17	1193	49
18	1193	72
19	1193	80
20	1193	54
21	1193	55
22	1193	24
23	1193	7
0	1194	0
1	1194	5
2	1194	0
3	1194	5
4	1194	0
5	1194	21
6	1194	43
7	1194	25
8	1194	36
9	1194	40
10	1194	29
11	1194	17
12	1194	17
13	1194	57
14	1194	50
15	1194	57
16	1194	40
17	1194	47
18	1194	43
19	1194	76
20	1194	57
21	1194	50
22	1194	36
23	1194	9
0	1195	0
1	1195	0
2	1195	0
3	1195	0
4	1195	13
5	1195	48
6	1195	0
7	1195	37
8	1195	48
9	1195	48
10	1195	0
11	1195	26
12	1195	69
13	1195	13
14	1195	37
15	1195	13
16	1195	59
17	1195	69
18	1195	48
19	1195	69
20	1195	48
21	1195	13
22	1195	26
23	1195	37
0	1196	0
1	1196	0
2	1196	0
3	1196	0
4	1196	27
5	1196	27
6	1196	14
7	1196	14
8	1196	0
9	1196	21
10	1196	14
11	1196	7
12	1196	21
13	1196	21
14	1196	14
15	1196	7
16	1196	46
17	1196	57
18	1196	96
19	1196	78
20	1196	73
21	1196	21
22	1196	7
23	1196	0
0	1197	6
1	1197	1
2	1197	3
3	1197	7
4	1197	21
5	1197	21
6	1197	38
7	1197	33
8	1197	29
9	1197	33
10	1197	29
11	1197	25
12	1197	28
13	1197	43
14	1197	35
15	1197	46
16	1197	38
17	1197	49
18	1197	76
19	1197	68
20	1197	60
21	1197	42
22	1197	16
23	1197	11
0	1198	0
1	1198	2
2	1198	4
3	1198	4
4	1198	14
5	1198	27
6	1198	42
7	1198	60
8	1198	66
9	1198	38
10	1198	47
11	1198	54
12	1198	38
13	1198	39
14	1198	34
15	1198	50
16	1198	49
17	1198	63
18	1198	51
19	1198	54
20	1198	56
21	1198	39
22	1198	23
23	1198	2
0	1199	3
1	1199	0
2	1199	3
