Counts for Samsung(12) in Sweden(42):
Hour	Location Index	Count
15	1248	11
16	1248	5
17	1248	8
18	1248	10
19	1248	7
20	1248	8
21	1248	11
22	1248	6
23	1248	2
0	1249	2
1	1249	0
2	1249	2
3	1249	3
4	1249	3
5	1249	4
6	1249	10
7	1249	7
8	1249	9
9	1249	12
10	1249	6
11	1249	9
12	1249	7
13	1249	9
14	1249	4
15	1249	5
16	1249	7
17	1249	12
18	1249	16
19	1249	16
20	1249	13
21	1249	9
22	1249	4
23	1249	3
0	1250	2
1	1250	1
2	1250	1
3	1250	2
4	1250	3
5	1250	4
6	1250	4
7	1250	9
8	1250	8
9	1250	9
10	1250	7
11	1250	8
12	1250	7
13	1250	9
14	1250	7
15	1250	8
16	1250	9
17	1250	9
18	1250	11
19	1250	10
20	1250	8
21	1250	7
22	1250	3
23	1250	4
0	1251	2
1	1251	1
2	1251	1
3	1251	3
4	1251	4
5	1251	8
6	1251	10
7	1251	14
8	1251	11
9	1251	11
10	1251	11
11	1251	11
12	1251	11
13	1251	9
14	1251	10
15	1251	10
16	1251	14
17	1251	17
18	1251	17
19	1251	16
20	1251	18
21	1251	10
22	1251	4
23	1251	4
0	1252	0
1	1252	0
2	1252	0
3	1252	5
4	1252	0
5	1252	0
6	1252	14
7	1252	5
8	1252	10
9	1252	5
10	1252	10
11	1252	10
12	1252	10
13	1252	18
14	1252	31
15	1252	14
16	1252	10
17	1252	10
18	1252	23
19	1252	5
20	1252	14
21	1252	5
22	1252	10
23	1252	5
0	1253	0
1	1253	0
2	1253	0
3	1253	0
4	1253	0
5	1253	0
6	1253	0
7	1253	0
8	1253	0
9	1253	0
10	1253	0
11	1253	0
12	1253	55
13	1253	0
14	1253	0
15	1253	0
16	1253	55
17	1253	0
18	1253	0
19	1253	0
20	1253	0
21	1253	0
22	1253	0
23	1253	0
0	1254	4
1	1254	1
2	1254	1
3	1254	2
4	1254	4
5	1254	7
6	1254	8
7	1254	9
8	1254	14
9	1254	9
10	1254	16
11	1254	14
12	1254	9
13	1254	12
14	1254	6
15	1254	12
16	1254	13
17	1254	20
18	1254	19
19	1254	18
20	1254	13
21	1254	11
22	1254	7
23	1254	4
0	1255	2
1	1255	2
2	1255	1
3	1255	2
4	1255	2
5	1255	5
6	1255	6
7	1255	8
8	1255	8
9	1255	8
10	1255	7
11	1255	6
12	1255	6
13	1255	8
14	1255	6
15	1255	7
16	1255	7
17	1255	10
18	1255	13
19	1255	11
20	1255	13
21	1255	6
22	1255	6
23	1255	3
0	1256	1
1	1256	2
2	1256	0
3	1256	2
4	1256	3
5	1256	7
6	1256	7
7	1256	7
8	1256	8
9	1256	8
10	1256	4
11	1256	5
12	1256	5
13	1256	6
14	1256	5
15	1256	4
16	1256	5
17	1256	10
18	1256	13
19	1256	13
20	1256	10
21	1256	5
22	1256	8
23	1256	2
0	1257	9
1	1257	3
2	1257	2
3	1257	5
4	1257	19
5	1257	11
6	1257	7
7	1257	12
8	1257	7
9	1257	10
10	1257	16
11	1257	18
12	1257	18
13	1257	15
14	1257	14
15	1257	19
16	1257	18
17	1257	16
18	1257	12
19	1257	15
20	1257	35
21	1257	10
22	1257	5
23	1257	18
0	1258	2
1	1258	0
2	1258	0
3	1258	4
4	1258	6
5	1258	6
6	1258	8
7	1258	10
8	1258	11
9	1258	6
10	1258	4
11	1258	8
12	1258	18
13	1258	6
14	1258	17
15	1258	11
16	1258	18
17	1258	20
18	1258	29
19	1258	17
20	1258	25
21	1258	20
22	1258	2
23	1258	8
0	1259	0
1	1259	0
2	1259	0
3	1259	3
4	1259	5
5	1259	9
6	1259	16
7	1259	2
8	1259	3
9	1259	3
10	1259	12
11	1259	3
12	1259	8
13	1259	11
14	1259	9
15	1259	9
16	1259	8
17	1259	23
18	1259	18
19	1259	3
20	1259	11
21	1259	16
22	1259	8
23	1259	2
0	1260	24
1	1260	9
2	1260	0
3	1260	3
4	1260	17
5	1260	7
6	1260	9
7	1260	6
8	1260	7
9	1260	2
10	1260	23
11	1260	9
12	1260	18
13	1260	11
14	1260	11
15	1260	14
16	1260	22
17	1260	13
18	1260	13
19	1260	12
20	1260	18
21	1260	13
22	1260	4
23	1260	7
0	1261	3
1	1261	1
2	1261	1
3	1261	2
4	1261	4
5	1261	5
6	1261	10
7	1261	7
8	1261	10
9	1261	10
10	1261	11
11	1261	10
12	1261	7
13	1261	8
14	1261	11
15	1261	11
16	1261	13
17	1261	13
18	1261	16
19	1261	15
20	1261	22
21	1261	11
22	1261	10
23	1261	5
0	1262	3
1	1262	0
2	1262	2
3	1262	3
4	1262	4
5	1262	3
6	1262	12
7	1262	12
8	1262	4
9	1262	6
10	1262	8
11	1262	7
12	1262	8
13	1262	3
14	1262	12
15	1262	6
16	1262	7
17	1262	11
18	1262	7
19	1262	14
20	1262	17
21	1262	14
22	1262	6
23	1262	3
0	1263	0
1	1263	2
2	1263	2
3	1263	2
4	1263	9
5	1263	5
6	1263	17
7	1263	17
8	1263	12
9	1263	12
10	1263	12
11	1263	9
12	1263	18
13	1263	12
14	1263	19
15	1263	14
16	1263	17
17	1263	23
18	1263	10
19	1263	24
20	1263	30
21	1263	9
22	1263	9
23	1263	18
0	1264	3
1	1264	0
2	1264	0
3	1264	0
4	1264	9
5	1264	6
6	1264	17
7	1264	12
8	1264	9
9	1264	9
10	1264	17
11	1264	3
12	1264	20
13	1264	3
14	1264	17
15	1264	12
16	1264	12
17	1264	23
18	1264	23
19	1264	20
20	1264	28
21	1264	9
22	1264	3
23	1264	0
0	1265	3
1	1265	0
2	1265	3
3	1265	5
4	1265	13
5	1265	13
6	1265	12
7	1265	22
8	1265	7
9	1265	12
10	1265	7
11	1265	11
12	1265	12
13	1265	15
14	1265	16
15	1265	15
16	1265	11
17	1265	16
18	1265	24
19	1265	25
20	1265	25
21	1265	12
22	1265	5
23	1265	6
0	1266	8
1	1266	5
2	1266	3
3	1266	3
4	1266	10
5	1266	13
6	1266	5
7	1266	8
8	1266	5
9	1266	13
10	1266	17
11	1266	10
12	1266	13
13	1266	3
14	1266	15
15	1266	15
16	1266	5
17	1266	29
18	1266	20
19	1266	22
20	1266	17
21	1266	10
22	1266	3
23	1266	3
0	1267	0
1	1267	0
2	1267	0
3	1267	4
4	1267	6
5	1267	10
6	1267	10
7	1267	8
8	1267	29
9	1267	26
10	1267	15
11	1267	10
12	1267	12
13	1267	4
14	1267	28
15	1267	19
16	1267	19
17	1267	28
18	1267	26
19	1267	28
20	1267	17
21	1267	12
22	1267	12
23	1267	2
0	1268	0
1	1268	0
2	1268	0
3	1268	0
4	1268	0
5	1268	0
6	1268	15
7	1268	8
8	1268	15
9	1268	0
10	1268	0
11	1268	0
12	1268	0
13	1268	0
14	1268	0
15	1268	0
16	1268	35
17	1268	8
18	1268	8
19	1268	29
20	1268	8
21	1268	15
22	1268	8
23	1268	0
0	1269	4
1	1269	1
2	1269	1
3	1269	1
4	1269	6
5	1269	10
6	1269	9
7	1269	13
8	1269	14
9	1269	8
10	1269	12
11	1269	11
12	1269	12
13	1269	11
14	1269	8
15	1269	9
16	1269	14
17	1269	15
18	1269	23
19	1269	24
20	1269	19
21	1269	13
22	1269	6
23	1269	11
0	1270	2
1	1270	0
2	1270	0
3	1270	0
4	1270	15
5	1270	9
6	1270	6
7	1270	6
8	1270	14
9	1270	15
10	1270	15
11	1270	2
12	1270	7
13	1270	13
14	1270	22
15	1270	6
16	1270	9
17	1270	22
18	1270	12
19	1270	20
20	1270	14
21	1270	9
22	1270	2
23	1270	0
0	1271	5
1	1271	4
2	1271	2
3	1271	2
4	1271	5
5	1271	9
6	1271	8
7	1271	10
8	1271	12
9	1271	13
10	1271	10
11	1271	11
12	1271	10
13	1271	11
14	1271	13
15	1271	12
16	1271	12
17	1271	17
18	1271	16
19	1271	15
20	1271	14
21	1271	14
22	1271	9
23	1271	8
0	1272	4
1	1272	1
2	1272	2
3	1272	2
4	1272	4
5	1272	9
6	1272	7
7	1272	9
8	1272	8
9	1272	9
10	1272	8
11	1272	9
12	1272	13
13	1272	10
14	1272	5
15	1272	8
16	1272	14
17	1272	13
18	1272	18
19	1272	17
20	1272	17
21	1272	11
22	1272	3
23	1272	4
0	1273	0
1	1273	0
2	1273	0
3	1273	0
4	1273	6
5	1273	11
6	1273	17
7	1273	4
8	1273	3
9	1273	2
10	1273	6
11	1273	6
12	1273	8
13	1273	11
14	1273	6
15	1273	4
16	1273	8
17	1273	11
18	1273	8
19	1273	21
20	1273	14
21	1273	15
22	1273	6
23	1273	3
0	1274	0
1	1274	0
2	1274	0
3	1274	0
4	1274	0
5	1274	42
6	1274	42
7	1274	12
8	1274	0
9	1274	0
10	1274	22
11	1274	0
12	1274	22
13	1274	12
14	1274	0
15	1274	22
16	1274	0
17	1274	12
18	1274	22
19	1274	0
20	1274	22
21	1274	12
22	1274	0
23	1274	0
0	1275	4
1	1275	0
2	1275	0
3	1275	4
4	1275	14
5	1275	0
6	1275	11
7	1275	21
8	1275	18
9	1275	7
10	1275	21
11	1275	4
12	1275	21
13	1275	33
14	1275	18
15	1275	24
16	1275	14
17	1275	11
18	1275	30
19	1275	27
20	1275	11
21	1275	0
22	1275	14
23	1275	0
0	1276	9
1	1276	0
2	1276	0
3	1276	5
4	1276	5
5	1276	5
6	1276	5
7	1276	16
8	1276	5
9	1276	5
10	1276	12
11	1276	9
12	1276	9
13	1276	5
14	1276	12
15	1276	0
16	1276	16
17	1276	16
18	1276	45
19	1276	20
20	1276	38
21	1276	9
22	1276	0
23	1276	5
0	1277	0
1	1277	0
2	1277	0
3	1277	0
4	1277	4
5	1277	10
6	1277	0
7	1277	18
8	1277	10
9	1277	21
10	1277	4
11	1277	21
12	1277	0
13	1277	7
14	1277	10
15	1277	10
16	1277	13
17	1277	32
18	1277	40
19	1277	27
20	1277	13
21	1277	16
22	1277	7
23	1277	0
0	1278	0
1	1278	0
2	1278	0
3	1278	0
4	1278	3
5	1278	3
6	1278	13
7	1278	6
8	1278	6
9	1278	3
10	1278	3
11	1278	18
12	1278	6
13	1278	3
14	1278	16
15	1278	3
16	1278	20
17	1278	18
18	1278	25
19	1278	16
20	1278	25
21	1278	6
22	1278	8
23	1278	0
0	1279	0
1	1279	0
2	1279	16
3	1279	0
4	1279	0
5	1279	57
6	1279	31
7	1279	0
8	1279	16
9	1279	16
10	1279	31
11	1279	16
12	1279	16
13	1279	31
14	1279	0
15	1279	31
16	1279	0
17	1279	0
18	1279	0
19	1279	16
20	1279	0
21	1279	16
22	1279	16
23	1279	0
0	1280	2
1	1280	0
2	1280	0
3	1280	0
4	1280	2
5	1280	6
6	1280	5
7	1280	10
8	1280	9
9	1280	9
10	1280	7
11	1280	2
12	1280	5
13	1280	15
14	1280	9
15	1280	9
16	1280	11
17	1280	15
18	1280	11
19	1280	16
20	1280	15
21	1280	15
22	1280	2
23	1280	0
0	1281	0
1	1281	0
2	1281	0
3	1281	5
4	1281	13
5	1281	13
6	1281	5
7	1281	13
8	1281	9
9	1281	5
10	1281	9
11	1281	28
12	1281	0
13	1281	9
14	1281	0
15	1281	5
16	1281	9
17	1281	0
18	1281	32
19	1281	36
20	1281	28
21	1281	13
22	1281	0
23	1281	0
0	1282	0
1	1282	0
2	1282	0
3	1282	19
4	1282	4
5	1282	16
6	1282	13
7	1282	4
8	1282	10
9	1282	7
10	1282	7
11	1282	7
12	1282	25
13	1282	7
14	1282	10
15	1282	10
16	1282	7
17	1282	22
18	1282	25
19	1282	28
20	1282	28
21	1282	16
22	1282	0
23	1282	4
0	1283	0
1	1283	3
2	1283	5
3	1283	3
4	1283	7
5	1283	9
6	1283	43
7	1283	11
8	1283	5
9	1283	9
10	1283	9
11	1283	9
12	1283	5
13	1283	17
14	1283	13
15	1283	13
16	1283	15
17	1283	23
18	1283	23
19	1283	41
20	1283	19
21	1283	7
22	1283	0
23	1283	5
0	1284	7
1	1284	0
2	1284	0
3	1284	0
4	1284	0
5	1284	0
6	1284	0
7	1284	7
8	1284	19
9	1284	0
10	1284	47
11	1284	0
12	1284	0
13	1284	0
14	1284	0
15	1284	0
16	1284	13
17	1284	0
18	1284	13
19	1284	13
20	1284	0
21	1284	0
22	1284	0
23	1284	0
0	1285	0
1	1285	5
2	1285	2
3	1285	5
4	1285	0
5	1285	21
6	1285	10
7	1285	24
8	1285	17
9	1285	21
10	1285	9
11	1285	10
12	1285	9
13	1285	8
14	1285	3
15	1285	16
16	1285	18
17	1285	25
18	1285	33
19	1285	25
20	1285	10
21	1285	6
22	1285	8
23	1285	3
0	1286	4
1	1286	0
2	1286	0
3	1286	4
4	1286	4
5	1286	11
6	1286	7
7	1286	4
8	1286	10
9	1286	11
10	1286	2
11	1286	26
12	1286	8
13	1286	2
14	1286	7
15	1286	11
16	1286	19
17	1286	17
18	1286	10
19	1286	10
20	1286	22
21	1286	14
22	1286	2
23	1286	0
0	1287	2
1	1287	0
2	1287	0
3	1287	6
4	1287	3
5	1287	12
6	1287	7
7	1287	12
8	1287	10
9	1287	8
10	1287	12
11	1287	12
12	1287	10
13	1287	7
14	1287	11
15	1287	8
16	1287	10
17	1287	12
18	1287	12
19	1287	21
20	1287	12
21	1287	6
22	1287	3
23	1287	0
0	1288	0
1	1288	0
2	1288	5
3	1288	0
4	1288	0
5	1288	13
6	1288	9
7	1288	13
8	1288	5
9	1288	13
10	1288	5
11	1288	0
12	1288	24
13	1288	5
14	1288	13
15	1288	20
16	1288	24
17	1288	0
18	1288	13
19	1288	24
20	1288	5
21	1288	9
22	1288	5
23	1288	0
0	1289	3
1	1289	3
2	1289	0
3	1289	0
4	1289	5
5	1289	14
6	1289	11
7	1289	7
8	1289	14
9	1289	18
10	1289	16
11	1289	5
12	1289	7
13	1289	9
14	1289	7
15	1289	5
16	1289	0
17	1289	11
18	1289	7
19	1289	9
20	1289	5
21	1289	11
22	1289	5
23	1289	0
0	1290	0
1	1290	0
2	1290	0
3	1290	2
4	1290	4
5	1290	5
6	1290	15
7	1290	12
8	1290	12
9	1290	13
10	1290	9
11	1290	7
12	1290	4
13	1290	8
14	1290	13
15	1290	9
16	1290	16
17	1290	16
18	1290	21
19	1290	18
20	1290	19
21	1290	16
22	1290	6
23	1290	0
0	1291	0
1	1291	0
2	1291	0
3	1291	0
4	1291	0
5	1291	0
6	1291	0
7	1291	0
8	1291	0
9	1291	167
10	1291	130
11	1291	0
12	1291	0
13	1291	0
14	1291	0
15	1291	0
16	1291	0
17	1291	0
18	1291	0
19	1291	0
20	1291	0
21	1291	0
22	1291	0
23	1291	0
0	1292	0
1	1292	0
2	1292	0
3	1292	0
4	1292	28
5	1292	28
6	1292	15
7	1292	15
8	1292	15
9	1292	41
10	1292	0
11	1292	0
12	1292	15
13	1292	41
14	1292	28
15	1292	15
16	1292	75
17	1292	15
18	1292	15
19	1292	53
20	1292	0
21	1292	41
22	1292	0
23	1292	0
0	1293	2
1	1293	2
2	1293	1
3	1293	3
4	1293	10
5	1293	21
6	1293	11
7	1293	11
8	1293	11
9	1293	12
10	1293	11
11	1293	9
12	1293	14
13	1293	12
14	1293	12
15	1293	18
16	1293	16
17	1293	19
18	1293	20
19	1293	20
20	1293	21
21	1293	12
22	1293	5
23	1293	3
0	1294	11
1	1294	0
2	1294	11
3	1294	11
4	1294	4
5	1294	0
6	1294	0
7	1294	0
8	1294	11
9	1294	4
10	1294	25
11	1294	25
12	1294	4
13	1294	4
14	1294	0
15	1294	15
16	1294	15
17	1294	21
18	1294	11
19	1294	15
20	1294	4
21	1294	11
22	1294	8
23	1294	4
0	1295	0
1	1295	0
2	1295	0
3	1295	7
4	1295	0
5	1295	0
6	1295	0
7	1295	0
8	1295	18
9	1295	7
10	1295	0
11	1295	0
12	1295	7
13	1295	18
14	1295	7
15	1295	0
16	1295	18
17	1295	0
18	1295	12
19	1295	12
20	1295	12
21	1295	18
22	1295	7
23	1295	0
0	1296	8
1	1296	3
2	1296	0
3	1296	0
4	1296	3
5	1296	5
6	1296	10
7	1296	10
8	1296	8
9	1296	0
10	1296	0
11	1296	0
12	1296	3
13	1296	17
14	1296	15
15	1296	15
16	1296	20
17	1296	20
18	1296	24
19	1296	22
20	1296	29
21	1296	20
22	1296	3
23	1296	0
0	1297	11
1	1297	0
2	1297	6
3	1297	6
4	1297	0
5	1297	11
6	1297	0
7	1297	16
8	1297	0
9	1297	6
10	1297	31
11	1297	0
12	1297	16
13	1297	11
14	1297	16
15	1297	26
16	1297	6
17	1297	0
18	1297	11
19	1297	6
20	1297	11
21	1297	6
22	1297	0
23	1297	0
0	1298	0
1	1298	0
2	1298	0
3	1298	0
4	1298	0
5	1298	0
6	1298	0
7	1298	0
8	1298	0
9	1298	0
10	1298	0
11	1298	0
12	1298	0
13	1298	0
14	1298	0
15	1298	0
16	1298	230
17	1298	0
18	1298	0
19	1298	0
20	1298	0
21	1298	0
22	1298	0
23	1298	0
0	1299	1
1	1299	0
2	1299	3
3	1299	2
4	1299	6
5	1299	3
6	1299	6
7	1299	7
8	1299	6
9	1299	8
10	1299	6
11	1299	10
12	1299	7
13	1299	10
14	1299	8
15	1299	7
16	1299	9
17	1299	8
18	1299	13
19	1299	13
20	1299	13
21	1299	10
22	1299	4
23	1299	2
0	1300	6
1	1300	0
2	1300	0
3	1300	0
4	1300	6
5	1300	0
6	1300	26
7	1300	16
8	1300	11
9	1300	0
10	1300	0
11	1300	16
12	1300	0
13	1300	0
14	1300	11
15	1300	26
16	1300	11
17	1300	0
18	1300	11
19	1300	49
20	1300	21
21	1300	11
22	1300	16
23	1300	0
0	1301	0
1	1301	0
2	1301	0
3	1301	0
4	1301	12
5	1301	17
6	1301	6
7	1301	6
8	1301	17
9	1301	0
10	1301	0
11	1301	6
12	1301	0
13	1301	0
14	1301	6
15	1301	0
16	1301	33
17	1301	28
18	1301	12
19	1301	23
20	1301	0
21	1301	23
22	1301	0
23	1301	12
0	1302	12
1	1302	2
2	1302	3
3	1302	0
4	1302	4
5	1302	7
6	1302	19
7	1302	12
8	1302	14
9	1302	19
10	1302	11
11	1302	14
12	1302	15
13	1302	7
14	1302	11
15	1302	11
16	1302	13
17	1302	13
18	1302	30
19	1302	19
20	1302	35
21	1302	18
22	1302	6
23	1302	13
0	1303	0
1	1303	0
2	1303	0
3	1303	0
4	1303	14
5	1303	0
6	1303	0
7	1303	0
8	1303	38
9	1303	0
10	1303	0
11	1303	14
12	1303	26
13	1303	14
14	1303	0
15	1303	26
16	1303	14
17	1303	49
18	1303	49
19	1303	14
20	1303	26
21	1303	0
22	1303	0
23	1303	14
0	1304	4
1	1304	2
2	1304	4
3	1304	6
4	1304	6
5	1304	11
6	1304	15
7	1304	15
8	1304	15
9	1304	17
10	1304	13
11	1304	13
12	1304	14
13	1304	13
14	1304	13
15	1304	16
16	1304	18
17	1304	28
18	1304	28
19	1304	22
20	1304	19
21	1304	15
22	1304	11
23	1304	7
0	1305	0
1	1305	0
2	1305	0
3	1305	2
4	1305	4
5	1305	18
6	1305	15
7	1305	15
8	1305	21
9	1305	25
10	1305	16
11	1305	39
12	1305	22
13	1305	33
14	1305	21
15	1305	13
16	1305	13
17	1305	18
18	1305	28
19	1305	32
20	1305	23
21	1305	15
22	1305	8
23	1305	2
0	1306	2
1	1306	2
2	1306	1
3	1306	2
4	1306	4
5	1306	5
6	1306	6
7	1306	9
8	1306	8
9	1306	8
10	1306	9
11	1306	7
12	1306	8
13	1306	8
14	1306	7
15	1306	8
16	1306	10
17	1306	11
18	1306	12
19	1306	16
20	1306	14
21	1306	9
22	1306	6
23	1306	4
0	1307	0
1	1307	2
2	1307	2
3	1307	2
4	1307	7
5	1307	15
6	1307	7
7	1307	10
8	1307	7
9	1307	5
10	1307	5
11	1307	9
12	1307	7
13	1307	7
14	1307	9
15	1307	22
16	1307	15
17	1307	7
18	1307	15
19	1307	16
20	1307	10
21	1307	18
22	1307	4
23	1307	0
0	1308	0
1	1308	0
2	1308	0
3	1308	0
4	1308	0
5	1308	0
6	1308	0
7	1308	64
8	1308	0
9	1308	112
10	1308	0
11	1308	0
12	1308	64
13	1308	0
14	1308	64
15	1308	0
16	1308	0
17	1308	0
18	1308	0
19	1308	64
20	1308	64
21	1308	0
22	1308	64
23	1308	0
0	1309	0
1	1309	0
2	1309	0
3	1309	3
4	1309	3
5	1309	11
6	1309	19
7	1309	31
8	1309	22
9	1309	27
10	1309	11
11	1309	11
12	1309	14
13	1309	11
14	1309	3
15	1309	3
16	1309	6
17	1309	0
18	1309	11
19	1309	16
20	1309	6
21	1309	0
22	1309	0
23	1309	0
0	1310	0
1	1310	0
2	1310	0
3	1310	7
4	1310	9
5	1310	2
6	1310	6
7	1310	11
8	1310	12
9	1310	12
10	1310	6
11	1310	6
12	1310	2
13	1310	4
14	1310	11
15	1310	16
16	1310	11
17	1310	25
18	1310	30
19	1310	17
20	1310	22
21	1310	27
22	1310	17
23	1310	7
0	1311	5
1	1311	0
2	1311	0
3	1311	0
4	1311	5
5	1311	25
6	1311	21
7	1311	5
8	1311	9
9	1311	5
10	1311	5
11	1311	5
12	1311	0
13	1311	5
14	1311	0
15	1311	9
16	1311	13
17	1311	25
18	1311	36
19	1311	40
20	1311	25
21	1311	5
22	1311	5
23	1311	5
0	1312	0
1	1312	0
2	1312	0
3	1312	0
4	1312	0
5	1312	0
6	1312	0
7	1312	0
8	1312	0
9	1312	50
10	1312	14
11	1312	0
12	1312	39
13	1312	14
14	1312	0
15	1312	0
16	1312	0
17	1312	27
18	1312	0
19	1312	0
20	1312	0
21	1312	0
22	1312	0
23	1312	0
0	1313	0
1	1313	0
2	1313	0
3	1313	0
4	1313	0
5	1313	0
6	1313	0
7	1313	68
8	1313	0
9	1313	0
10	1313	0
11	1313	0
12	1313	0
13	1313	0
14	1313	0
15	1313	0
16	1313	0
17	1313	118
18	1313	68
19	1313	0
20	1313	0
21	1313	0
22	1313	0
23	1313	0
0	1314	0
1	1314	0
2	1314	0
3	1314	0
4	1314	6
5	1314	0
6	1314	0
7	1314	6
8	1314	21
9	1314	11
10	1314	6
11	1314	6
12	1314	11
13	1314	6
14	1314	6
15	1314	6
16	1314	11
17	1314	0
18	1314	6
19	1314	11
20	1314	11
21	1314	0
22	1314	0
23	1314	0
0	1315	2
1	1315	1
2	1315	2
3	1315	3
4	1315	4
5	1315	5
6	1315	8
7	1315	8
8	1315	9
9	1315	13
10	1315	9
11	1315	8
12	1315	7
13	1315	7
14	1315	8
15	1315	8
16	1315	9
17	1315	11
18	1315	12
19	1315	13
20	1315	12
21	1315	9
22	1315	6
23	1315	4
0	1316	3
1	1316	2
2	1316	2
3	1316	2
4	1316	4
5	1316	9
6	1316	10
7	1316	11
8	1316	11
9	1316	11
10	1316	10
11	1316	10
12	1316	9
13	1316	9
14	1316	11
15	1316	11
16	1316	11
17	1316	13
18	1316	17
19	1316	18
20	1316	15
21	1316	12
22	1316	6
23	1316	5
0	1317	0
1	1317	0
2	1317	0
3	1317	0
4	1317	6
5	1317	3
6	1317	27
7	1317	29
8	1317	8
9	1317	22
10	1317	15
11	1317	6
12	1317	15
13	1317	18
14	1317	15
15	1317	18
16	1317	18
17	1317	36
18	1317	20
19	1317	29
20	1317	8
21	1317	18
22	1317	6
23	1317	0
0	1318	2
1	1318	2
2	1318	1
3	1318	3
4	1318	4
5	1318	7
6	1318	8
7	1318	9
8	1318	9
9	1318	10
10	1318	9
11	1318	9
12	1318	9
13	1318	7
14	1318	8
15	1318	10
16	1318	10
17	1318	13
18	1318	11
19	1318	11
20	1318	10
21	1318	9
22	1318	4
23	1318	3
0	1319	0
1	1319	0
2	1319	0
3	1319	0
4	1319	8
5	1319	8
6	1319	0
7	1319	0
8	1319	15
9	1319	0
10	1319	0
11	1319	8
12	1319	0
13	1319	0
14	1319	8
15	1319	0
16	1319	0
17	1319	8
18	1319	22
19	1319	15
20	1319	42
21	1319	15
22	1319	22
23	1319	0
0	1320	0
1	1320	0
2	1320	0
3	1320	0
4	1320	23
5	1320	17
6	1320	6
7	1320	0
8	1320	28
9	1320	23
10	1320	0
11	1320	12
12	1320	0
13	1320	0
14	1320	17
15	1320	17
16	1320	0
17	1320	12
18	1320	17
19	1320	6
20	1320	0
21	1320	0
22	1320	6
23	1320	0
0	1321	0
1	1321	0
2	1321	0
3	1321	0
4	1321	0
5	1321	0
6	1321	0
7	1321	0
8	1321	0
9	1321	58
10	1321	0
11	1321	0
12	1321	0
13	1321	0
14	1321	0
15	1321	0
16	1321	0
17	1321	0
18	1321	0
19	1321	0
20	1321	0
21	1321	0
22	1321	0
23	1321	0
0	1322	3
1	1322	0
2	1322	0
3	1322	2
4	1322	2
5	1322	3
6	1322	12
7	1322	15
8	1322	31
9	1322	9
10	1322	16
11	1322	8
12	1322	11
13	1322	9
14	1322	12
15	1322	8
16	1322	34
17	1322	23
18	1322	13
19	1322	26
20	1322	32
21	1322	19
22	1322	11
23	1322	5
0	1323	4
1	1323	0
2	1323	4
3	1323	4
4	1323	0
5	1323	4
6	1323	13
7	1323	16
8	1323	4
9	1323	16
10	1323	7
11	1323	10
12	1323	0
13	1323	7
14	1323	16
15	1323	7
16	1323	13
17	1323	10
18	1323	4
19	1323	19
20	1323	16
21	1323	4
22	1323	0
23	1323	0
0	1324	0
1	1324	0
2	1324	0
3	1324	0
4	1324	0
5	1324	10
6	1324	28
7	1324	0
8	1324	0
9	1324	0
10	1324	0
11	1324	0
12	1324	0
13	1324	0
14	1324	0
15	1324	0
16	1324	0
17	1324	0
18	1324	10
19	1324	28
20	1324	0
21	1324	0
22	1324	0
23	1324	0
0	1325	0
1	1325	0
2	1325	0
3	1325	0
4	1325	8
5	1325	0
6	1325	8
7	1325	8
8	1325	8
9	1325	0
10	1325	8
11	1325	15
12	1325	8
13	1325	8
14	1325	8
15	1325	15
16	1325	15
17	1325	0
18	1325	15
19	1325	0
20	1325	8
21	1325	22
22	1325	0
23	1325	0
0	1326	0
1	1326	0
2	1326	0
3	1326	0
4	1326	0
5	1326	22
6	1326	41
7	1326	0
8	1326	0
9	1326	31
10	1326	0
11	1326	11
12	1326	0
13	1326	0
14	1326	0
15	1326	11
16	1326	0
17	1326	22
18	1326	22
19	1326	22
20	1326	0
21	1326	11
22	1326	0
23	1326	0
0	1327	0
1	1327	0
2	1327	0
3	1327	0
4	1327	88
5	1327	88
6	1327	0
7	1327	0
8	1327	0
9	1327	0
10	1327	0
11	1327	0
12	1327	0
13	1327	0
14	1327	145
15	1327	0
16	1327	0
17	1327	0
18	1327	145
19	1327	0
20	1327	0
21	1327	0
22	1327	0
23	1327	0
0	1328	1
1	1328	4
2	1328	1
3	1328	1
4	1328	5
5	1328	2
6	1328	12
7	1328	11
8	1328	13
9	1328	9
10	1328	11
11	1328	25
12	1328	11
13	1328	14
14	1328	13
15	1328	17
16	1328	9
17	1328	11
18	1328	19
19	1328	17
20	1328	15
21	1328	7
22	1328	8
23	1328	3
0	1329	0
1	1329	0
2	1329	0
3	1329	7
4	1329	0
5	1329	4
6	1329	0
7	1329	0
8	1329	14
9	1329	10
10	1329	0
11	1329	4
12	1329	4
13	1329	4
14	1329	10
15	1329	10
16	1329	10
17	1329	0
18	1329	26
19	1329	20
20	1329	7
21	1329	7
22	1329	4
23	1329	0
0	1330	0
1	1330	0
2	1330	0
3	1330	0
4	1330	0
5	1330	0
6	1330	9
7	1330	31
8	1330	5
9	1330	0
10	1330	31
11	1330	20
12	1330	5
13	1330	9
14	1330	5
15	1330	5
16	1330	16
17	1330	9
18	1330	13
19	1330	0
20	1330	5
21	1330	28
22	1330	5
23	1330	0
0	1331	0
1	1331	0
2	1331	0
3	1331	0
4	1331	0
5	1331	60
6	1331	0
7	1331	32
8	1331	0
9	1331	32
10	1331	0
11	1331	84
12	1331	0
13	1331	60
14	1331	0
15	1331	0
16	1331	0
17	1331	60
